Date,Open,High,Low,Close,Adj Close,Volume
2017-03-30,2.2899999618530273,2.2899999618530273,2.2699999809265137,2.2799999713897705,1.3620342016220093,1999000
2017-03-31,2.2899999618530273,2.309999942779541,2.2699999809265137,2.309999942779541,1.379955530166626,1204533
2017-04-03,2.309999942779541,2.3299999237060547,2.299999952316284,2.3299999237060547,1.3919031620025635,2714000
2017-04-05,2.319999933242798,2.3399999141693115,2.309999942779541,2.3299999237060547,1.3919031620025635,1774044
2017-04-06,2.3399999141693115,2.3399999141693115,2.319999933242798,2.319999933242798,1.3859294652938843,1394000
2017-04-07,2.319999933242798,2.3299999237060547,2.2899999618530273,2.309999942779541,1.379955530166626,1296962
2017-04-10,2.3299999237060547,2.309999942779541,2.25,2.2699999809265137,1.356060266494751,4412527
2017-04-11,2.2799999713897705,2.2899999618530273,2.259999990463257,2.259999990463257,1.3500863313674927,1712571
2017-04-12,2.259999990463257,2.2899999618530273,2.259999990463257,2.2799999713897705,1.3620342016220093,821973
2017-04-13,2.299999952316284,2.309999942779541,2.2799999713897705,2.299999952316284,1.3739819526672363,1392000
2017-04-18,2.299999952316284,2.309999942779541,2.2699999809265137,2.2899999618530273,1.368008017539978,1435428
2017-04-19,2.2899999618530273,2.2899999618530273,2.2699999809265137,2.2899999618530273,1.368008017539978,1166000
2017-04-20,2.299999952316284,2.299999952316284,2.2799999713897705,2.299999952316284,1.3739819526672363,1206000
2017-04-21,2.299999952316284,2.309999942779541,2.2699999809265137,2.2799999713897705,1.3620342016220093,1467173
2017-04-24,2.2899999618530273,2.299999952316284,2.2799999713897705,2.2899999618530273,1.368008017539978,726913
2017-04-25,2.299999952316284,2.319999933242798,2.2899999618530273,2.299999952316284,1.3739819526672363,3774000
2017-04-26,2.309999942779541,2.309999942779541,2.2899999618530273,2.2899999618530273,1.368008017539978,1965000
2017-04-27,2.309999942779541,2.309999942779541,2.2899999618530273,2.299999952316284,1.3739819526672363,1330000
2017-04-28,2.299999952316284,2.319999933242798,2.2899999618530273,2.299999952316284,1.3739819526672363,1556000
2017-05-02,2.319999933242798,2.319999933242798,2.2899999618530273,2.309999942779541,1.379955530166626,7756000
2017-05-04,2.319999933242798,2.3299999237060547,2.299999952316284,2.309999942779541,1.379955530166626,4214264
2017-05-05,2.319999933242798,2.3299999237060547,2.309999942779541,2.319999933242798,1.3859294652938843,5215000
2017-05-08,2.3299999237060547,2.3399999141693115,2.319999933242798,2.3299999237060547,1.3919031620025635,4360000
2017-05-09,2.3299999237060547,2.3499999046325684,2.319999933242798,2.3499999046325684,1.40385103225708,6074578
2017-05-10,2.3499999046325684,2.359999895095825,2.319999933242798,2.3399999141693115,1.3978773355484009,6856000
2017-05-11,2.3399999141693115,2.3499999046325684,2.3299999237060547,2.3399999141693115,1.3978773355484009,4794000
2017-05-12,2.2799999713897705,2.2799999713897705,2.259999990463257,2.2699999809265137,1.397261619567871,2661973
2017-05-15,2.2799999713897705,2.309999942779541,2.2699999809265137,2.2899999618530273,1.4095722436904907,6044554
2017-05-16,2.390000104904175,2.450000047683716,2.380000114440918,2.450000047683716,1.5080575942993164,93352000
2017-05-17,2.4600000381469727,2.509999990463257,2.430000066757202,2.450000047683716,1.5080575942993164,34173316
2017-05-18,2.4200000762939453,2.440000057220459,2.3399999141693115,2.3499999046325684,1.4465042352676392,23446000
2017-05-19,2.369999885559082,2.390000104904175,2.359999895095825,2.390000104904175,1.4711254835128784,8498000
2017-05-22,2.4000000953674316,2.430000066757202,2.380000114440918,2.4000000953674316,1.4772812128067017,7262000
2017-05-23,2.390000104904175,2.4100000858306885,2.309999942779541,2.3299999237060547,1.4341933727264404,16759141
2017-05-24,2.3499999046325684,2.4100000858306885,2.3399999141693115,2.4000000953674316,1.4772812128067017,9472480
2017-05-25,2.4200000762939453,2.430000066757202,2.359999895095825,2.380000114440918,1.4649704694747925,5892000
2017-05-26,2.369999885559082,2.390000104904175,2.359999895095825,2.369999885559082,1.458815097808838,3918000
2017-05-29,2.369999885559082,2.380000114440918,2.3499999046325684,2.359999895095825,1.4526596069335938,2602000
2017-05-31,2.369999885559082,2.380000114440918,2.3499999046325684,2.369999885559082,1.458815097808838,3380356
2017-06-01,2.380000114440918,2.380000114440918,2.3499999046325684,2.369999885559082,1.458815097808838,2626924
2017-06-02,2.380000114440918,2.380000114440918,2.3499999046325684,2.369999885559082,1.458815097808838,5417979
2017-06-05,2.380000114440918,2.390000104904175,2.359999895095825,2.369999885559082,1.458815097808838,5096000
2017-06-06,2.380000114440918,2.390000104904175,2.369999885559082,2.369999885559082,1.458815097808838,5038000
2017-06-07,2.380000114440918,2.4200000762939453,2.369999885559082,2.4000000953674316,1.4772812128067017,9972000
2017-06-08,2.4600000381469727,2.490000009536743,2.440000057220459,2.4700000286102295,1.5203684568405151,31151000
2017-06-09,2.5,2.5199999809265137,2.490000009536743,2.5,1.5388344526290894,24378011
2017-06-12,2.5,2.559999942779541,2.5,2.5399999618530273,1.563455581665039,29595631
2017-06-13,2.559999942779541,2.619999885559082,2.549999952316284,2.609999895095825,1.6065428256988525,27635047
2017-06-14,2.619999885559082,2.619999885559082,2.559999942779541,2.5999999046325684,1.6003879308700562,13136002
2017-06-15,2.5799999237060547,2.5999999046325684,2.559999942779541,2.5899999141693115,1.594232439994812,11284000
2017-06-16,2.5899999141693115,2.690000057220459,2.5899999141693115,2.680000066757202,1.6496304273605347,34336146
2017-06-19,2.690000057220459,2.740000009536743,2.6500000953674316,2.7200000286102295,1.674251914024353,29476000
2017-06-20,2.75,2.890000104904175,2.740000009536743,2.890000104904175,1.7788922786712646,51729285
2017-06-21,2.880000114440918,2.9000000953674316,2.809999942779541,2.809999942779541,1.7296496629714966,28919000
2017-06-22,2.809999942779541,2.869999885559082,2.799999952316284,2.809999942779541,1.7296496629714966,15855000
2017-06-23,2.799999952316284,2.8299999237060547,2.759999990463257,2.809999942779541,1.7296496629714966,14698000
2017-06-26,2.809999942779541,2.8299999237060547,2.7899999618530273,2.799999952316284,1.723494529724121,5198172
2017-06-27,2.799999952316284,2.809999942779541,2.75,2.7899999618530273,1.717339038848877,9306856
2017-06-28,2.7799999713897705,2.799999952316284,2.75,2.759999990463257,1.6988731622695923,9731571
2017-06-29,2.7899999618530273,2.799999952316284,2.7300000190734863,2.759999990463257,1.6988731622695923,9054210
2017-06-30,2.75,2.75,2.7100000381469727,2.75,1.6927180290222168,6252432
2017-07-03,2.759999990463257,2.7899999618530273,2.75,2.75,1.6927180290222168,4302000
2017-07-04,2.75,2.7699999809265137,2.700000047683716,2.75,1.6927180290222168,10495000
2017-07-05,2.75,2.75,2.7200000286102295,2.75,1.6927180290222168,3632190
2017-07-06,2.75,2.809999942779541,2.7100000381469727,2.809999942779541,1.7296496629714966,9532861
2017-07-07,2.7899999618530273,2.890000104904175,2.7899999618530273,2.869999885559082,1.766581654548645,23174000
2017-07-10,2.869999885559082,2.9800000190734863,2.869999885559082,2.930000066757202,1.8035136461257935,26798891
2017-07-11,2.940000057220459,2.9700000286102295,2.8299999237060547,2.8299999237060547,1.7419602870941162,21625013
2017-07-12,2.8399999141693115,2.859999895095825,2.7899999618530273,2.799999952316284,1.723494529724121,11440000
2017-07-13,2.809999942779541,2.869999885559082,2.809999942779541,2.869999885559082,1.766581654548645,7318000
2017-07-14,2.890000104904175,2.890000104904175,2.8299999237060547,2.8399999141693115,1.74811589717865,5693000
2017-07-17,2.8399999141693115,2.859999895095825,2.7699999809265137,2.7799999713897705,1.7111836671829224,8951018
2017-07-18,2.7699999809265137,3.0899999141693115,2.7699999809265137,3.0399999618530273,1.8712224960327148,68005093
2017-07-19,3.069999933242798,3.0799999237060547,2.869999885559082,2.950000047683716,1.8158247470855713,49030065
2017-07-20,2.9600000381469727,3.0,2.940000057220459,2.950000047683716,1.8158247470855713,11913000
2017-07-21,2.9600000381469727,2.990000009536743,2.950000047683716,2.990000009536743,1.8404461145401,12678475
2017-07-24,2.990000009536743,3.059999942779541,2.9700000286102295,3.0399999618530273,1.8712224960327148,40659072
2017-07-25,3.059999942779541,3.059999942779541,2.9200000762939453,2.9800000190734863,1.8342907428741455,23503039
2017-07-26,3.0,3.009999990463257,2.9100000858306885,2.9100000858306885,1.7912033796310425,8579000
2017-07-27,2.890000104904175,2.9100000858306885,2.740000009536743,2.859999895095825,1.7604265213012695,50988175
2017-07-28,2.859999895095825,2.9100000858306885,2.799999952316284,2.809999942779541,1.7296496629714966,27190919
2017-07-31,3.140000104904175,3.2200000286102295,2.9800000190734863,3.0,1.8466010093688965,235438221
2017-08-01,3.0299999713897705,3.0899999141693115,3.0199999809265137,3.0299999713897705,1.8650672435760498,43895071
2017-08-02,3.069999933242798,3.0799999237060547,3.0199999809265137,3.0299999713897705,1.8650672435760498,35072783
2017-08-03,3.0299999713897705,3.0299999713897705,2.9600000381469727,3.0,1.8466010093688965,36196000
2017-08-04,3.009999990463257,3.009999990463257,2.890000104904175,2.940000057220459,1.8096693754196167,49048000
2017-08-07,2.950000047683716,2.9600000381469727,2.9000000953674316,2.940000057220459,1.8096693754196167,20512000
2017-08-08,2.930000066757202,2.9600000381469727,2.930000066757202,2.940000057220459,1.8096693754196167,25424595
2017-08-09,2.940000057220459,3.0299999713897705,2.9200000762939453,3.0,1.8466010093688965,32122000
2017-08-10,3.0,3.0299999713897705,2.9700000286102295,3.009999990463257,1.852756381034851,17555759
2017-08-11,2.9800000190734863,2.990000009536743,2.940000057220459,2.9800000190734863,1.8342907428741455,22032000
2017-08-14,2.990000009536743,3.0799999237060547,2.9800000190734863,3.0299999713897705,1.8650672435760498,21278008
2017-08-15,3.0399999618530273,3.059999942779541,3.0,3.0,1.8466010093688965,14202637
2017-08-16,3.0,3.0399999618530273,2.990000009536743,3.0299999713897705,1.8650672435760498,9377980
2017-08-17,3.0299999713897705,3.0299999713897705,2.990000009536743,3.009999990463257,1.852756381034851,6057295
2017-08-18,2.990000009536743,3.009999990463257,2.9800000190734863,2.990000009536743,1.8404461145401,8038000
2017-08-21,2.990000009536743,3.009999990463257,2.990000009536743,2.990000009536743,1.8404461145401,5988000
2017-08-22,2.950000047683716,2.9700000286102295,2.930000066757202,2.950000047683716,1.8398224115371704,7828000
2017-08-23,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.8398224115371704,0
2017-08-24,2.950000047683716,2.950000047683716,2.9200000762939453,2.940000057220459,1.8335857391357422,3793167
2017-08-25,2.940000057220459,2.940000057220459,2.890000104904175,2.9100000858306885,1.814875602722168,10944000
2017-08-28,2.9100000858306885,2.950000047683716,2.9000000953674316,2.930000066757202,1.8273487091064453,5874919
2017-08-29,2.9000000953674316,2.9100000858306885,2.869999885559082,2.9000000953674316,1.8086391687393188,8648000
2017-08-30,2.890000104904175,2.9000000953674316,2.859999895095825,2.880000114440918,1.7961653470993042,5240000
2017-08-31,2.869999885559082,2.890000104904175,2.8499999046325684,2.859999895095825,1.7836920022964478,7417005
2017-09-01,2.880000114440918,2.880000114440918,2.8399999141693115,2.869999885559082,1.789928674697876,7375000
2017-09-04,2.869999885559082,2.890000104904175,2.8399999141693115,2.890000104904175,1.8024019002914429,6694000
2017-09-05,2.890000104904175,2.990000009536743,2.880000114440918,2.950000047683716,1.8398224115371704,24222000
2017-09-06,2.9800000190734863,2.9800000190734863,2.9100000858306885,2.9200000762939453,1.8211121559143066,6879000
2017-09-07,2.930000066757202,2.950000047683716,2.9000000953674316,2.9100000858306885,1.814875602722168,9718900
2017-09-08,2.9200000762939453,2.9200000762939453,2.890000104904175,2.9200000762939453,1.8211121559143066,7409000
2017-09-11,2.9200000762939453,2.9200000762939453,2.859999895095825,2.859999895095825,1.7836920022964478,9895000
2017-09-12,2.859999895095825,2.890000104904175,2.8299999237060547,2.8299999237060547,1.7649818658828735,10214000
2017-09-13,2.859999895095825,2.9000000953674316,2.8499999046325684,2.880000114440918,1.7961653470993042,8632172
2017-09-14,2.890000104904175,2.9000000953674316,2.8499999046325684,2.859999895095825,1.7836920022964478,5285207
2017-09-15,2.869999885559082,2.869999885559082,2.8299999237060547,2.8399999141693115,1.7712186574935913,6689669
2017-09-18,2.8499999046325684,2.890000104904175,2.8399999141693115,2.869999885559082,1.789928674697876,6541167
2017-09-19,2.880000114440918,2.880000114440918,2.8499999046325684,2.859999895095825,1.7836920022964478,2356000
2017-09-20,2.859999895095825,2.859999895095825,2.8299999237060547,2.8499999046325684,1.77745521068573,5294000
2017-09-21,2.8499999046325684,2.859999895095825,2.8299999237060547,2.8399999141693115,1.7712186574935913,3436000
2017-09-22,2.8399999141693115,2.869999885559082,2.8399999141693115,2.8499999046325684,1.77745521068573,42106000
2017-09-25,2.859999895095825,2.869999885559082,2.809999942779541,2.819999933242798,1.7587453126907349,5745000
2017-09-26,2.8299999237060547,2.859999895095825,2.799999952316284,2.8399999141693115,1.7712186574935913,7697000
2017-09-27,2.8399999141693115,2.859999895095825,2.8299999237060547,2.8499999046325684,1.77745521068573,3960000
2017-09-28,2.8499999046325684,2.8499999046325684,2.819999933242798,2.819999933242798,1.7587453126907349,2514000
2017-09-29,2.819999933242798,2.8499999046325684,2.809999942779541,2.8499999046325684,1.77745521068573,3417250
2017-10-03,2.8499999046325684,2.880000114440918,2.8299999237060547,2.8499999046325684,1.77745521068573,3453004
2017-10-04,2.940000057220459,2.9600000381469727,2.859999895095825,2.880000114440918,1.7961653470993042,14244000
2017-10-06,2.890000104904175,2.9000000953674316,2.859999895095825,2.859999895095825,1.7836920022964478,5186000
2017-10-09,2.859999895095825,2.880000114440918,2.8499999046325684,2.859999895095825,1.7836920022964478,5293000
2017-10-10,2.869999885559082,2.869999885559082,2.8399999141693115,2.8499999046325684,1.77745521068573,5820000
2017-10-11,2.869999885559082,2.869999885559082,2.8399999141693115,2.8499999046325684,1.77745521068573,5176000
2017-10-12,2.859999895095825,2.869999885559082,2.8499999046325684,2.869999885559082,1.789928674697876,3130000
2017-10-13,2.869999885559082,2.880000114440918,2.8499999046325684,2.869999885559082,1.789928674697876,6442000
2017-10-16,2.880000114440918,2.9100000858306885,2.859999895095825,2.880000114440918,1.7961653470993042,11318106
2017-10-17,2.869999885559082,2.9000000953674316,2.859999895095825,2.869999885559082,1.789928674697876,4052190
2017-10-18,2.869999885559082,2.890000104904175,2.859999895095825,2.869999885559082,1.789928674697876,2754000
2017-10-19,2.859999895095825,2.890000104904175,2.859999895095825,2.869999885559082,1.789928674697876,6870751
2017-10-20,2.880000114440918,2.9000000953674316,2.869999885559082,2.890000104904175,1.8024019002914429,2898000
2017-10-23,2.880000114440918,2.890000104904175,2.8499999046325684,2.859999895095825,1.7836920022964478,5522762
2017-10-24,2.8499999046325684,2.869999885559082,2.8499999046325684,2.8499999046325684,1.77745521068573,2106761
2017-10-25,2.8499999046325684,2.869999885559082,2.8399999141693115,2.859999895095825,1.7836920022964478,5316000
2017-10-26,2.8499999046325684,2.859999895095825,2.8499999046325684,2.8499999046325684,1.77745521068573,2918952
2017-10-27,2.8399999141693115,2.8499999046325684,2.8299999237060547,2.8299999237060547,1.7649818658828735,4912964
2017-10-30,2.8399999141693115,2.8399999141693115,2.799999952316284,2.809999942779541,1.752508282661438,7518000
2017-10-31,2.799999952316284,2.809999942779541,2.7899999618530273,2.799999952316284,1.7462719678878784,4592000
2017-11-01,2.799999952316284,2.809999942779541,2.7799999713897705,2.7799999713897705,1.7337983846664429,7572716
2017-11-02,2.7799999713897705,2.799999952316284,2.75,2.7899999618530273,1.740035057067871,6984659
2017-11-03,2.799999952316284,2.819999933242798,2.7799999713897705,2.7899999618530273,1.740035057067871,3664000
2017-11-06,2.7899999618530273,2.799999952316284,2.7699999809265137,2.7799999713897705,1.7337983846664429,2398000
2017-11-07,2.799999952316284,2.809999942779541,2.7799999713897705,2.809999942779541,1.752508282661438,3681000
2017-11-08,2.819999933242798,2.890000104904175,2.819999933242798,2.869999885559082,1.789928674697876,12322169
