Date,Open,High,Low,Close,Adj Close,Volume
2016-11-08,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.22486582398414612,2100000
2016-11-09,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.22077736258506775,8580000
2016-11-10,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.22486582398414612,3320000
2016-11-11,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.22077736258506775,4950000
2016-11-14,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.22486582398414612,5670000
2016-11-15,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.22486582398414612,18070000
2016-11-16,0.2750000059604645,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.23304277658462524,11930000
2016-11-17,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.22895430028438568,570000
2016-11-18,0.2800000011920929,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.22895430028438568,3490000
2016-11-21,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.22895430028438568,2510000
2016-11-22,0.2800000011920929,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.22895430028438568,5570000
2016-11-23,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.22895430028438568,780000
2016-11-24,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.22895430028438568,650000
2016-11-25,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.23304277658462524,996250
2016-11-28,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2849999964237213,0.23304277658462524,6810604
2016-11-29,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.23304277658462524,890000
2016-11-30,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2750000059604645,0.22486582398414612,3515000
2016-12-01,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.22895430028438568,740000
2016-12-02,0.2750000059604645,0.2849999964237213,0.2750000059604645,0.2849999964237213,0.23304277658462524,6110000
2016-12-05,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.23304277658462524,2700000
2016-12-06,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.22895430028438568,2230000
2016-12-07,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.23304277658462524,2440000
2016-12-08,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.22895430028438568,3100000
2016-12-09,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.23304277658462524,1394584
2016-12-12,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.23304277658462524,2340000
2016-12-13,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.23304277658462524,4290000
2016-12-14,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.23304277658462524,360000
2016-12-15,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.22895430028438568,4860000
2016-12-16,0.2800000011920929,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.22895430028438568,5030000
2016-12-19,0.2800000011920929,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.22895430028438568,3830000
2016-12-20,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.22486582398414612,2470000
2016-12-21,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.22486582398414612,6120000
2016-12-22,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.22486582398414612,460000
2016-12-23,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.21668888628482819,1620000
2016-12-28,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.22077736258506775,1240000
2016-12-29,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.22486582398414612,9460000
2016-12-30,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.22486582398414612,3200000
2017-01-03,0.2750000059604645,0.2849999964237213,0.2750000059604645,0.2849999964237213,0.23304277658462524,15870000
2017-01-04,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.23304277658462524,2380000
2017-01-05,0.2849999964237213,0.29499998688697815,0.2800000011920929,0.2849999964237213,0.23304277658462524,9150000
2017-01-06,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.2849999964237213,0.23304277658462524,5836011
2017-01-09,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.23304277658462524,0
2017-01-10,0.3149999976158142,0.3199999928474426,0.30000001192092896,0.3100000023841858,0.2534851133823395,64108875
2017-01-11,0.3100000023841858,0.3199999928474426,0.3050000071525574,0.3149999976158142,0.25757357478141785,20460625
2017-01-12,0.3149999976158142,0.3149999976158142,0.3100000023841858,0.3149999976158142,0.25757357478141785,21137227
2017-01-13,0.3149999976158142,0.32499998807907104,0.3149999976158142,0.32499998807907104,0.2657504975795746,15550625
2017-01-16,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3149999976158142,0.25757357478141785,9262210
2017-01-17,0.3149999976158142,0.3149999976158142,0.30000001192092896,0.3050000071525574,0.2493966668844223,9270000
2017-01-18,0.3050000071525574,0.3100000023841858,0.3050000071525574,0.3100000023841858,0.2534851133823395,12770000
2017-01-19,0.3100000023841858,0.3149999976158142,0.3100000023841858,0.3100000023841858,0.2534851133823395,3230000
2017-01-20,0.3100000023841858,0.32499998807907104,0.3100000023841858,0.32499998807907104,0.2657504975795746,29658082
2017-01-23,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.3400000035762787,0.27801597118377686,35319340
2017-01-24,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.2739274799823761,16700000
2017-01-25,0.33500000834465027,0.33500000834465027,0.3149999976158142,0.32499998807907104,0.2657504975795746,16915000
2017-01-26,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33000001311302185,0.26983901858329773,9280000
2017-01-27,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.2739274799823761,6779913
2017-02-01,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.26983901858329773,12390000
2017-02-02,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.2739274799823761,13140000
2017-02-03,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.27801597118377686,17359500
2017-02-06,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.27801597118377686,20120000
2017-02-07,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.27801597118377686,9950000
2017-02-08,0.3449999988079071,0.35499998927116394,0.3400000035762787,0.35499998927116394,0.2902813255786896,55083973
2017-02-09,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.2902813255786896,45230000
2017-02-10,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.2902813255786896,5860000
2017-02-13,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.2861928343772888,28395000
2017-02-14,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.2861928343772888,36160000
2017-02-15,0.3499999940395355,0.35499998927116394,0.3400000035762787,0.3449999988079071,0.2821044325828552,31263500
2017-02-16,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.2861928343772888,38517128
2017-02-17,0.3449999988079071,0.3499999940395355,0.33500000834465027,0.3400000035762787,0.27801597118377686,26730000
2017-02-20,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.2821044325828552,54765000
2017-02-21,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.2739274799823761,39400000
2017-02-22,0.33500000834465027,0.3499999940395355,0.33500000834465027,0.3499999940395355,0.2861928343772888,11240625
2017-02-23,0.3449999988079071,0.3499999940395355,0.33500000834465027,0.3400000035762787,0.27801597118377686,10040000
2017-02-24,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.2739274799823761,17890000
2017-02-27,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.2739274799823761,3090000
2017-02-28,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.2739274799823761,17769534
2017-03-01,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.27801597118377686,4890000
2017-03-02,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.27801597118377686,5400000
2017-03-03,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.27801597118377686,4453755
2017-03-06,0.3400000035762787,0.3499999940395355,0.33500000834465027,0.3499999940395355,0.2861928343772888,22708565
2017-03-07,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.2821044325828552,6150000
2017-03-08,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.27801597118377686,1812500
2017-03-09,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.2821044325828552,4961782
2017-03-10,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.27801597118377686,6330000
2017-03-13,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.2821044325828552,10072500
2017-03-14,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.2821044325828552,13230000
2017-03-15,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.2861928343772888,3190000
2017-03-16,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.2861928343772888,32040000
2017-03-17,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.2821044325828552,3683500
2017-03-20,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.2821044325828552,12535000
2017-03-21,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.2821044325828552,1810000
2017-03-22,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.27801597118377686,1200000
2017-03-23,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.2861928343772888,4160000
2017-03-24,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.2861928343772888,830000
2017-03-27,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.2821044325828552,8530000
2017-03-28,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.27801597118377686,2090000
2017-03-29,0.3449999988079071,0.36500000953674316,0.3400000035762787,0.36000001430511475,0.29436978697776794,45270000
2017-03-30,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.2902813255786896,11010000
2017-03-31,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.2902813255786896,12070000
2017-04-03,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.2861928343772888,5067377
2017-04-05,0.3499999940395355,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.2902813255786896,4700000
2017-04-06,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.2902813255786896,20390929
2017-04-07,0.3499999940395355,0.36000001430511475,0.3449999988079071,0.3499999940395355,0.2861928343772888,10220000
2017-04-10,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.2902813255786896,1230000
2017-04-11,0.35499998927116394,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.2902813255786896,15760000
2017-04-12,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.29436978697776794,4890000
2017-04-13,0.36000001430511475,0.3799999952316284,0.35499998927116394,0.375,0.30663520097732544,32805108
2017-04-18,0.375,0.375,0.36000001430511475,0.36500000953674316,0.2984583079814911,11255929
2017-04-19,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.36000001430511475,0.29436978697776794,14590000
2017-04-20,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.30254676938056946,9758125
2017-04-21,0.3700000047683716,0.38999998569488525,0.36500000953674316,0.38499999046325684,0.31481215357780457,30558301
2017-04-24,0.38499999046325684,0.4050000011920929,0.38499999046325684,0.39500001072883606,0.3229890465736389,37566890
2017-04-25,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.32707756757736206,8150000
2017-04-26,0.4000000059604645,0.4099999964237213,0.38999998569488525,0.4050000011920929,0.3311660587787628,17770000
2017-04-27,0.4050000011920929,0.41999998688697815,0.4050000011920929,0.4099999964237213,0.3352545201778412,21770000
2017-04-28,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.4099999964237213,0.3352545201778412,17675000
2017-05-02,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.33934298157691956,17265527
2017-05-04,0.41499999165534973,0.41499999165534973,0.4050000011920929,0.41499999165534973,0.33934298157691956,17680000
2017-05-05,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.4099999964237213,0.3352545201778412,8390000
2017-05-08,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4050000011920929,0.3311660587787628,19610000
2017-05-09,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.41499999165534973,0.33934298157691956,5560000
2017-05-10,0.41499999165534973,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.33934298157691956,5310000
2017-05-11,0.41499999165534973,0.41499999165534973,0.4050000011920929,0.4099999964237213,0.3352545201778412,17112500
2017-05-12,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.3352545201778412,9242560
2017-05-15,0.4050000011920929,0.41499999165534973,0.4050000011920929,0.4099999964237213,0.3352545201778412,4630000
2017-05-16,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.4099999964237213,0.3352545201778412,3303125
2017-05-17,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.3311660587787628,910000
2017-05-18,0.4050000011920929,0.41499999165534973,0.4050000011920929,0.4099999964237213,0.3352545201778412,14750000
2017-05-19,0.4050000011920929,0.41499999165534973,0.4050000011920929,0.41499999165534973,0.33934298157691956,3018000
2017-05-22,0.4099999964237213,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.3352545201778412,20739000
2017-05-23,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.41499999165534973,0.33934298157691956,2676866
2017-05-24,0.41499999165534973,0.41499999165534973,0.4000000059604645,0.4050000011920929,0.3311660587787628,4990000
2017-05-25,0.4050000011920929,0.4050000011920929,0.39500001072883606,0.4050000011920929,0.3311660587787628,12299426
2017-05-26,0.4050000011920929,0.4050000011920929,0.39500001072883606,0.4000000059604645,0.32707756757736206,2650000
2017-05-29,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.32707756757736206,2510000
2017-05-31,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.38999998569488525,0.3189006447792053,9046601
2017-06-01,0.38999998569488525,0.39500001072883606,0.38499999046325684,0.39500001072883606,0.3229890465736389,9079792
2017-06-02,0.39500001072883606,0.4000000059604645,0.38499999046325684,0.38499999046325684,0.31481215357780457,9991236
