Date,Open,High,Low,Close,Adj Close,Volume
2014-06-30,3.7699999809265137,3.930000066757202,3.7699999809265137,3.7899999618530273,2.3620944023132324,75011926
2014-07-02,3.880000114440918,3.9700000286102295,3.819999933242798,3.950000047683716,2.461813449859619,121109657
2014-07-03,3.930000066757202,3.9800000190734863,3.9000000953674316,3.9200000762939453,2.4431159496307373,31022975
2014-07-04,3.9200000762939453,3.940000057220459,3.869999885559082,3.880000114440918,2.4181857109069824,24406476
2014-07-07,3.9100000858306885,3.9600000381469727,3.880000114440918,3.930000066757202,2.4493484497070312,34517512
2014-07-08,3.9000000953674316,3.9600000381469727,3.9000000953674316,3.9600000381469727,2.468045949935913,36970206
2014-07-09,4.019999980926514,4.019999980926514,3.890000104904175,3.9100000858306885,2.4368834495544434,36428523
2014-07-10,3.9000000953674316,3.940000057220459,3.880000114440918,3.930000066757202,2.4493484497070312,23044338
2014-07-11,3.9000000953674316,3.940000057220459,3.869999885559082,3.9000000953674316,2.4306514263153076,23973825
2014-07-14,3.9200000762939453,4.079999923706055,3.9000000953674316,4.050000190734863,2.5241377353668213,66966307
2014-07-15,4.070000171661377,4.150000095367432,4.050000190734863,4.119999885559082,2.5677645206451416,68292227
2014-07-16,4.139999866485596,4.139999866485596,4.079999923706055,4.130000114440918,2.5739972591400146,29228569
2014-07-17,4.090000152587891,4.119999885559082,4.03000020980835,4.099999904632568,2.555299758911133,22544656
2014-07-18,4.03000020980835,4.099999904632568,4.019999980926514,4.090000152587891,2.5490670204162598,36362000
2014-07-21,4.090000152587891,4.090000152587891,4.0,4.010000228881836,2.4992079734802246,25731877
2014-07-22,4.03000020980835,4.119999885559082,4.019999980926514,4.099999904632568,2.555299758911133,46113900
2014-07-23,4.090000152587891,4.159999847412109,4.070000171661377,4.139999866485596,2.5802295207977295,49695378
2014-07-24,4.119999885559082,4.269999980926514,4.119999885559082,4.25,2.648786783218384,86404112
2014-07-25,4.269999980926514,4.28000020980835,4.199999809265137,4.260000228881836,2.6550190448760986,37821562
2014-07-28,4.260000228881836,4.340000152587891,4.21999979019165,4.260000228881836,2.6550190448760986,36873346
2014-07-29,4.300000190734863,4.380000114440918,4.260000228881836,4.340000152587891,2.704878568649292,79556053
2014-07-30,4.349999904632568,4.380000114440918,4.309999942779541,4.329999923706055,2.698645830154419,50454461
2014-07-31,4.349999904632568,4.400000095367432,4.320000171661377,4.389999866485596,2.7360410690307617,42824004
2014-08-01,4.289999961853027,4.320000171661377,4.25,4.289999961853027,2.6737160682678223,43449061
2014-08-04,4.239999771118164,4.309999942779541,4.21999979019165,4.269999980926514,2.6612508296966553,41088501
2014-08-05,4.239999771118164,4.289999961853027,4.179999828338623,4.230000019073486,2.636322021484375,66639813
2014-08-06,4.179999828338623,4.179999828338623,4.099999904632568,4.139999866485596,2.5802295207977295,72898959
2014-08-07,4.099999904632568,4.150000095367432,4.059999942779541,4.090000152587891,2.5490670204162598,45901085
2014-08-08,4.019999980926514,4.090000152587891,4.019999980926514,4.050000190734863,2.5241377353668213,39861563
2014-08-11,4.090000152587891,4.150000095367432,4.079999923706055,4.130000114440918,2.5739972591400146,25287755
2014-08-12,4.150000095367432,4.150000095367432,4.079999923706055,4.139999866485596,2.5802295207977295,21275467
2014-08-13,4.159999847412109,4.239999771118164,4.139999866485596,4.239999771118164,2.64255428314209,48367966
2014-08-14,4.230000019073486,4.25,4.079999923706055,4.139999866485596,2.5802295207977295,52031249
2014-08-15,4.179999828338623,4.230000019073486,4.150000095367432,4.179999828338623,2.605158805847168,38755736
2014-08-18,4.170000076293945,4.320000171661377,4.150000095367432,4.300000190734863,2.6799488067626953,79332962
2014-08-19,4.300000190734863,4.349999904632568,4.239999771118164,4.309999942779541,2.686180830001831,54763359
2014-08-20,4.28000020980835,4.309999942779541,4.239999771118164,4.289999961853027,2.6737160682678223,31630605
2014-08-21,4.289999961853027,4.340000152587891,4.25,4.300000190734863,2.6799488067626953,74541325
2014-08-22,4.349999904632568,4.389999866485596,4.28000020980835,4.369999885559082,2.7235755920410156,51763281
2014-08-25,4.309999942779541,4.389999866485596,4.289999961853027,4.369999885559082,2.7235755920410156,42175413
2014-08-26,4.329999923706055,4.369999885559082,4.320000171661377,4.340000152587891,2.704878568649292,47890000
2014-08-27,4.329999923706055,4.519999980926514,4.320000171661377,4.409999847412109,2.7485055923461914,90693776
2014-08-28,4.489999771118164,4.820000171661377,4.46999979019165,4.659999847412109,2.9043164253234863,227071137
2014-08-29,4.599999904632568,4.820000171661377,4.550000190734863,4.789999961853027,2.985337734222412,122855829
2014-09-01,4.699999809265137,4.789999961853027,4.650000095367432,4.789999961853027,2.985337734222412,54042440
2014-09-02,4.739999771118164,5.019999980926514,4.699999809265137,4.949999809265137,3.085056781768799,120233778
2014-09-03,4.889999866485596,5.0,4.889999866485596,4.96999979019165,3.097522020339966,163995512
2014-09-04,4.940000057220459,5.179999828338623,4.920000076293945,5.159999847412109,3.215938091278076,178276892
2014-09-05,5.099999904632568,5.110000133514404,4.989999771118164,5.03000020980835,3.134916305541992,91740015
2014-09-08,5.0,5.190000057220459,5.0,5.170000076293945,3.22217059135437,63389790
2014-09-10,5.050000190734863,5.099999904632568,4.949999809265137,4.989999771118164,3.1099867820739746,73234240
2014-09-11,5.0,5.139999866485596,4.949999809265137,5.039999961853027,3.1411492824554443,88834408
2014-09-12,5.0,5.090000152587891,4.949999809265137,4.96999979019165,3.097522020339966,49688754
2014-09-15,4.920000076293945,5.0,4.860000133514404,4.949999809265137,3.085056781768799,60691925
2014-09-16,4.829999923706055,5.0,4.699999809265137,4.710000038146973,2.935478687286377,63038116
2014-09-17,4.849999904632568,4.900000095367432,4.75,4.760000228881836,2.9666409492492676,100803393
2014-09-18,4.710000038146973,4.849999904632568,4.710000038146973,4.789999961853027,2.985337734222412,66461722
2014-09-19,4.880000114440918,4.880000114440918,4.789999961853027,4.809999942779541,2.997802972793579,167808695
2014-09-22,4.820000171661377,4.820000171661377,4.659999847412109,4.710000038146973,2.935478687286377,49518083
2014-09-23,4.739999771118164,4.820000171661377,4.71999979019165,4.789999961853027,2.985337734222412,73245064
2014-09-24,4.849999904632568,5.050000190734863,4.739999771118164,5.039999961853027,3.1411492824554443,120608086
2014-09-25,5.0,5.050000190734863,4.840000152587891,4.860000133514404,3.0289652347564697,82122651
2014-09-26,4.849999904632568,5.0,4.829999923706055,4.940000057220459,3.0788254737854004,47076282
2014-09-29,4.909999847412109,5.0,4.800000190734863,4.860000133514404,3.0289652347564697,46333321
2014-09-30,4.829999923706055,4.900000095367432,4.710000038146973,4.760000228881836,2.9666409492492676,45583724
2014-10-03,4.760000228881836,4.849999904632568,4.699999809265137,4.78000020980835,2.9791057109832764,66848908
2014-10-06,4.739999771118164,4.860000133514404,4.650000095367432,4.699999809265137,2.929246187210083,58746224
2014-10-07,4.710000038146973,4.860000133514404,4.650000095367432,4.690000057220459,2.923013687133789,82954521
2014-10-08,4.659999847412109,4.739999771118164,4.650000095367432,4.679999828338623,2.916780948638916,71834946
2014-10-09,4.730000019073486,4.75,4.670000076293945,4.699999809265137,2.929246187210083,49117426
2014-10-10,4.599999904632568,4.619999885559082,4.519999980926514,4.570000171661377,2.84822416305542,48723904
2014-10-13,4.53000020980835,4.699999809265137,4.53000020980835,4.670000076293945,2.9105489253997803,47049309
2014-10-14,4.650000095367432,4.730000019073486,4.650000095367432,4.659999847412109,2.9043164253234863,40653989
2014-10-15,4.699999809265137,4.769999980926514,4.670000076293945,4.690000057220459,2.923013687133789,33766683
2014-10-16,4.670000076293945,4.71999979019165,4.590000152587891,4.599999904632568,2.8669216632843018,49331230
2014-10-17,4.610000133514404,4.679999828338623,4.539999961853027,4.639999866485596,2.8918516635894775,109808949
2014-10-20,4.71999979019165,4.840000152587891,4.670000076293945,4.78000020980835,2.9791057109832764,72360084
2014-10-21,4.75,4.900000095367432,4.710000038146973,4.730000019073486,2.9479434490203857,55135561
2014-10-22,4.78000020980835,4.849999904632568,4.739999771118164,4.809999942779541,2.997802972793579,34731143
2014-10-23,4.75,4.789999961853027,4.659999847412109,4.690000057220459,2.923013687133789,31754000
2014-10-24,4.699999809265137,4.730000019073486,4.630000114440918,4.690000057220459,2.923013687133789,22679143
2014-10-27,4.690000057220459,4.71999979019165,4.630000114440918,4.650000095367432,2.8980844020843506,35995473
2014-10-28,4.710000038146973,4.96999979019165,4.679999828338623,4.909999847412109,3.0601272583007812,59754021
2014-10-29,4.909999847412109,4.980000019073486,4.840000152587891,4.889999866485596,3.0476624965667725,96792346
2014-10-30,4.840000152587891,4.960000038146973,4.829999923706055,4.849999904632568,3.022732734680176,49392540
2014-10-31,4.869999885559082,4.960000038146973,4.800000190734863,4.940000057220459,3.0788254737854004,61654953
2014-11-03,4.920000076293945,4.940000057220459,4.820000171661377,4.860000133514404,3.0289652347564697,26207535
2014-11-04,4.820000171661377,4.989999771118164,4.769999980926514,4.949999809265137,3.085056781768799,50633677
2014-11-05,4.880000114440918,4.900000095367432,4.820000171661377,4.869999885559082,3.0351974964141846,23025350
2014-11-06,4.880000114440918,4.889999866485596,4.800000190734863,4.849999904632568,3.022732734680176,17603236
2014-11-07,4.820000171661377,4.940000057220459,4.730000019073486,4.820000171661377,3.0040359497070312,36614570
2014-11-10,5.0,5.0,4.849999904632568,4.860000133514404,3.0289652347564697,48432612
2014-11-11,4.849999904632568,4.960000038146973,4.849999904632568,4.889999866485596,3.0476624965667725,26466725
2014-11-12,4.869999885559082,4.96999979019165,4.869999885559082,4.940000057220459,3.0788254737854004,30926885
2014-11-13,4.909999847412109,5.119999885559082,4.900000095367432,5.039999961853027,3.1411492824554443,54470563
2014-11-14,4.989999771118164,5.090000152587891,4.880000114440918,4.960000038146973,3.091289758682251,37946083
2014-11-17,4.980000019073486,5.039999961853027,4.730000019073486,4.78000020980835,2.9791057109832764,56547112
2014-11-18,4.809999942779541,4.809999942779541,4.650000095367432,4.699999809265137,2.929246187210083,52161856
2014-11-19,4.71999979019165,4.769999980926514,4.690000057220459,4.710000038146973,2.935478687286377,40466565
2014-11-20,4.730000019073486,4.760000228881836,4.659999847412109,4.71999979019165,2.9417104721069336,50475200
2014-11-21,4.75,4.820000171661377,4.699999809265137,4.730000019073486,2.9479434490203857,121306096
2014-11-24,4.880000114440918,5.0,4.849999904632568,4.920000076293945,3.066359758377075,83078240
2014-11-25,4.920000076293945,4.989999771118164,4.869999885559082,4.889999866485596,3.0476624965667725,34111320
2014-11-26,4.880000114440918,4.889999866485596,4.78000020980835,4.869999885559082,3.0351974964141846,61966135
2014-11-27,4.949999809265137,4.960000038146973,4.659999847412109,4.679999828338623,2.916780948638916,88118000
2014-11-28,4.699999809265137,4.739999771118164,4.630000114440918,4.699999809265137,2.929246187210083,77150781
2014-12-01,4.710000038146973,4.710000038146973,4.46999979019165,4.550000190734863,2.835759401321411,89926850
2014-12-02,4.619999885559082,4.630000114440918,4.53000020980835,4.559999942779541,2.841991662979126,61722407
2014-12-03,4.610000133514404,4.610000133514404,4.409999847412109,4.46999979019165,2.7858996391296387,91286389
2014-12-04,4.440000057220459,4.760000228881836,4.409999847412109,4.710000038146973,2.935478687286377,92841898
2014-12-05,4.690000057220459,4.739999771118164,4.619999885559082,4.670000076293945,2.9105489253997803,81767248
2014-12-08,4.670000076293945,4.730000019073486,4.619999885559082,4.679999828338623,2.916780948638916,37400346
2014-12-09,4.730000019073486,4.730000019073486,4.559999942779541,4.579999923706055,2.854456663131714,55327685
2014-12-10,4.550000190734863,4.650000095367432,4.5,4.519999980926514,2.8170626163482666,32770277
2014-12-11,4.440000057220459,4.5,4.360000133514404,4.480000019073486,2.7921323776245117,43757680
2014-12-12,4.599999904632568,4.630000114440918,4.389999866485596,4.400000095367432,2.7422728538513184,53717865
2014-12-15,4.349999904632568,4.409999847412109,4.28000020980835,4.389999866485596,2.7360410690307617,42734786
2014-12-16,4.349999904632568,4.429999828338623,4.300000190734863,4.309999942779541,2.686180830001831,32251173
2014-12-17,4.329999923706055,4.449999809265137,4.309999942779541,4.420000076293945,2.7547378540039062,51141599
2014-12-18,4.550000190734863,4.579999923706055,4.349999904632568,4.449999809265137,2.773435115814209,34920114
2014-12-19,4.550000190734863,4.550000190734863,4.420000076293945,4.460000038146973,2.779667615890503,51607981
2014-12-22,4.5,4.679999828338623,4.46999979019165,4.570000171661377,2.84822416305542,62690582
2014-12-23,4.679999828338623,4.71999979019165,4.559999942779541,4.599999904632568,2.8669216632843018,42417670
2014-12-24,4.650000095367432,4.650000095367432,4.539999961853027,4.570000171661377,2.84822416305542,8793903
2014-12-29,4.78000020980835,4.78000020980835,4.570000171661377,4.619999885559082,2.8793866634368896,38401232
2014-12-30,4.650000095367432,4.670000076293945,4.46999979019165,4.5,2.8045971393585205,57759308
2014-12-31,4.519999980926514,4.550000190734863,4.480000019073486,4.539999961853027,2.829526901245117,17454002
2015-01-02,4.570000171661377,4.659999847412109,4.53000020980835,4.610000133514404,2.8731536865234375,27997668
2015-01-05,4.53000020980835,4.610000133514404,4.510000228881836,4.539999961853027,2.829526901245117,48684780
2015-01-06,4.590000152587891,4.590000152587891,4.480000019073486,4.519999980926514,2.8170626163482666,39309477
2015-01-07,4.480000019073486,4.519999980926514,4.449999809265137,4.46999979019165,2.7858996391296387,46304969
2015-01-08,4.5,4.5,4.380000114440918,4.429999828338623,2.760970115661621,50900220
2015-01-09,4.480000019073486,4.630000114440918,4.440000057220459,4.480000019073486,2.7921323776245117,84470424
2015-01-12,4.5,4.510000228881836,4.409999847412109,4.429999828338623,2.760970115661621,38455000
2015-01-13,4.420000076293945,4.539999961853027,4.389999866485596,4.53000020980835,2.8232951164245605,45415549
2015-01-14,4.53000020980835,4.590000152587891,4.480000019073486,4.489999771118164,2.7983648777008057,49801000
2015-01-15,4.550000190734863,4.550000190734863,4.420000076293945,4.440000057220459,2.7672030925750732,66193470
2015-01-16,4.420000076293945,4.429999828338623,4.309999942779541,4.340000152587891,2.704878568649292,80091138
2015-01-19,4.369999885559082,4.369999885559082,4.150000095367432,4.21999979019165,2.630089282989502,83532800
2015-01-20,4.289999961853027,4.349999904632568,4.260000228881836,4.309999942779541,2.686180830001831,48544460
2015-01-21,4.340000152587891,4.590000152587891,4.329999923706055,4.53000020980835,2.8232951164245605,94084786
2015-01-22,4.599999904632568,4.699999809265137,4.550000190734863,4.630000114440918,2.8856191635131836,100384174
2015-01-23,4.71999979019165,4.809999942779541,4.699999809265137,4.789999961853027,2.985337734222412,93385646
2015-01-26,4.760000228881836,4.829999923706055,4.710000038146973,4.769999980926514,2.9728736877441406,49017785
2015-01-27,4.829999923706055,4.829999923706055,4.730000019073486,4.75,2.9604084491729736,50667213
2015-01-28,4.789999961853027,4.789999961853027,4.710000038146973,4.730000019073486,2.9479434490203857,43627573
2015-01-29,4.630000114440918,4.679999828338623,4.489999771118164,4.539999961853027,2.829526901245117,90492264
2015-01-30,4.579999923706055,4.639999866485596,4.559999942779541,4.599999904632568,2.8669216632843018,49448000
