Date,Open,High,Low,Close,Adj Close,Volume
2015-07-29,10.5,10.5,9.920000076293945,10.0,8.947944641113281,168500
2015-07-30,10.079999923706055,10.079999923706055,9.979999542236328,10.0600004196167,9.001633644104004,98000
2015-07-31,10.039999961853027,10.300000190734863,10.020000457763672,10.279999732971191,9.198488235473633,127000
2015-08-03,10.300000190734863,10.300000190734863,9.989999771118164,10.199999809265137,9.126903533935547,276000
2015-08-04,10.220000267028809,10.279999732971191,10.0,10.100000381469727,9.037423133850098,173014
2015-08-05,10.15999984741211,10.199999809265137,9.989999771118164,10.15999984741211,9.091111183166504,28521
2015-08-06,10.279999732971191,10.279999732971191,10.0,10.100000381469727,9.037423133850098,240865
2015-08-07,10.100000381469727,10.260000228881836,10.039999961853027,10.100000381469727,9.037423133850098,281500
2015-08-10,10.239999771118164,10.239999771118164,10.100000381469727,10.119999885559082,9.05532169342041,453500
2015-08-11,10.199999809265137,10.239999771118164,10.020000457763672,10.100000381469727,9.037423133850098,60886
2015-08-12,10.079999923706055,10.079999923706055,9.880000114440918,9.920000076293945,8.876361846923828,275522
2015-08-13,9.960000038146973,9.960000038146973,9.800000190734863,9.8100004196167,8.777934074401855,176000
2015-08-14,10.100000381469727,10.100000381469727,9.800000190734863,9.800000190734863,8.768986701965332,112184
2015-08-17,9.850000381469727,10.079999923706055,9.630000114440918,9.779999732971191,8.751090049743652,59000
2015-08-18,9.84000015258789,10.220000267028809,9.630000114440918,9.670000076293945,8.65266227722168,292500
2015-08-19,9.720000267028809,9.720000267028809,9.5,9.510000228881836,8.509495735168457,129293
2015-08-20,9.5,9.5,9.229999542236328,9.260000228881836,8.285796165466309,243545
2015-08-21,9.199999809265137,9.470000267028809,9.0,9.170000076293945,8.205265045166016,117500
2015-08-24,8.800000190734863,8.970000267028809,8.5,8.699999809265137,7.784712314605713,110500
2015-08-25,8.65999984741211,8.949999809265137,8.5,8.550000190734863,7.650493144989014,215811
2015-08-26,8.630000114440918,8.9399995803833,8.5,8.550000190734863,7.650493144989014,75019
2015-08-27,8.5,8.6899995803833,8.329999923706055,8.609999656677246,7.7041802406311035,401718
2015-08-28,8.800000190734863,8.9399995803833,8.649999618530273,8.850000381469727,7.918931484222412,502000
2015-08-31,8.850000381469727,9.130000114440918,8.65999984741211,8.819999694824219,7.892086982727051,285500
2015-09-01,8.90999984741211,8.989999771118164,8.609999656677246,8.779999732971191,7.856295585632324,821500
2015-09-02,8.609999656677246,8.609999656677246,8.399999618530273,8.430000305175781,7.543118476867676,276000
2015-09-04,8.510000228881836,8.579999923706055,8.5,8.569999694824219,7.668389797210693,7000
2015-09-07,8.550000190734863,8.550000190734863,8.3100004196167,8.34000015258789,7.462585926055908,275941
2015-09-08,8.390000343322754,8.5,8.319999694824219,8.369999885559082,7.489429950714111,338000
2015-09-09,8.699999809265137,8.699999809265137,8.4399995803833,8.5,7.605752944946289,427304
2015-09-10,8.479999542236328,8.479999542236328,8.279999732971191,8.350000381469727,7.4715352058410645,683500
2015-09-11,8.760000228881836,8.760000228881836,8.079999923706055,8.279999732971191,7.408897876739502,375057
2015-09-14,8.479999542236328,8.479999542236328,8.220000267028809,8.289999961853027,7.417846202850342,85500
2015-09-15,8.279999732971191,8.279999732971191,8.140000343322754,8.170000076293945,7.354831218719482,115500
2015-09-16,8.489999771118164,8.489999771118164,8.199999809265137,8.229999542236328,7.408843994140625,77000
2015-09-17,8.640000343322754,8.640000343322754,8.210000038146973,8.25,7.426848411560059,112000
2015-09-18,8.640000343322754,8.640000343322754,8.3100004196167,8.319999694824219,7.489864349365234,60090
2015-09-21,8.609999656677246,8.609999656677246,8.319999694824219,8.359999656677246,7.525872230529785,128400
2015-09-22,8.359999656677246,8.5,8.359999656677246,8.460000038146973,7.6158952713012695,360500
2015-09-23,8.470000267028809,8.470000267028809,8.369999885559082,8.4399995803833,7.597890377044678,62000
2015-09-24,8.479999542236328,8.479999542236328,8.3100004196167,8.329999923706055,7.498866081237793,543500
2015-09-25,8.350000381469727,8.350000381469727,8.279999732971191,8.34000015258789,7.507868766784668,706500
2015-09-29,8.510000228881836,8.510000228881836,8.25,8.300000190734863,7.471859455108643,148821
2015-09-30,8.300000190734863,8.75,8.25,8.739999771118164,7.8679585456848145,305500
2015-10-02,8.729999542236328,8.729999542236328,8.399999618530273,8.539999961853027,7.6879143714904785,335085
2015-10-05,8.65999984741211,8.890000343322754,8.65999984741211,8.800000190734863,7.921971797943115,300000
2015-10-06,9.069999694824219,9.069999694824219,8.899999618530273,8.979999542236328,8.08401107788086,222162
2015-10-07,9.039999961853027,9.15999984741211,8.989999771118164,9.100000381469727,8.192038536071777,193000
2015-10-08,9.199999809265137,9.199999809265137,9.020000457763672,9.140000343322754,8.228048324584961,102000
2015-10-09,9.199999809265137,9.199999809265137,9.020000457763672,9.0600004196167,8.15602970123291,157000
2015-10-12,9.100000381469727,9.210000038146973,9.0,9.069999694824219,8.165031433105469,84500
2015-10-13,9.109999656677246,9.199999809265137,9.069999694824219,9.15999984741211,8.246052742004395,90500
2015-10-14,9.180000305175781,9.180000305175781,8.880000114440918,8.899999618530273,8.011992454528809,56000
2015-10-15,8.899999618530273,8.970000267028809,8.829999923706055,8.890000343322754,8.002991676330566,190500
2015-10-16,8.869999885559082,9.020000457763672,8.829999923706055,8.949999809265137,8.057004928588867,76500
2015-10-19,8.899999618530273,9.050000190734863,8.800000190734863,8.890000343322754,8.002991676330566,259565
2015-10-20,8.9399995803833,8.9399995803833,8.699999809265137,8.729999542236328,7.8589558601379395,110000
2015-10-22,8.75,8.800000190734863,8.59000015258789,8.699999809265137,7.831949710845947,41463
2015-10-23,8.800000190734863,8.899999618530273,8.75,8.760000228881836,7.885962963104248,44500
2015-10-26,8.869999885559082,8.869999885559082,8.510000228881836,8.710000038146973,7.8409504890441895,183500
2015-10-27,8.760000228881836,8.760000228881836,8.59000015258789,8.699999809265137,7.831949710845947,38500
2015-10-28,8.630000114440918,8.829999923706055,8.630000114440918,8.6899995803833,7.822945594787598,46500
2015-10-29,8.670000076293945,8.829999923706055,8.670000076293945,8.760000228881836,7.885962963104248,141000
2015-10-30,8.789999961853027,8.930000305175781,8.789999961853027,8.819999694824219,7.939974784851074,64500
2015-11-02,8.829999923706055,8.890000343322754,8.710000038146973,8.75,7.876959800720215,128000
2015-11-03,8.789999961853027,8.789999961853027,8.6899995803833,8.6899995803833,7.822945594787598,110000
2015-11-04,8.680000305175781,8.819999694824219,8.600000381469727,8.65999984741211,7.795939922332764,630465
2015-11-05,8.649999618530273,8.649999618530273,8.630000114440918,8.630000114440918,7.7689337730407715,257046
2015-11-06,8.600000381469727,8.600000381469727,8.550000190734863,8.5600004196167,7.705918312072754,194000
2015-11-09,8.510000228881836,8.59000015258789,8.470000267028809,8.489999771118164,7.642902851104736,119050
2015-11-10,8.489999771118164,8.539999961853027,8.329999923706055,8.34000015258789,7.507868766784668,192500
2015-11-11,8.359999656677246,8.470000267028809,8.359999656677246,8.420000076293945,7.579887390136719,29256
2015-11-12,8.420000076293945,8.420000076293945,8.34000015258789,8.350000381469727,7.516872406005859,262500
2015-11-13,8.34000015258789,8.34000015258789,8.329999923706055,8.34000015258789,7.507868766784668,31080
2015-11-16,8.25,8.329999923706055,8.25,8.300000190734863,7.471859455108643,117502
2015-11-17,8.300000190734863,8.300000190734863,8.199999809265137,8.199999809265137,7.381837844848633,383500
2015-11-18,8.170000076293945,8.199999809265137,8.149999618530273,8.15999984741211,7.345828533172607,175833
2015-11-19,8.199999809265137,8.199999809265137,8.15999984741211,8.15999984741211,7.345828533172607,466413
2015-11-20,8.170000076293945,8.180000305175781,8.149999618530273,8.170000076293945,7.354831218719482,102545
2015-11-23,8.170000076293945,8.220000267028809,8.149999618530273,8.15999984741211,7.345828533172607,272500
2015-11-24,8.149999618530273,8.149999618530273,8.0600004196167,8.079999923706055,7.273809909820557,247500
2015-11-25,8.029999732971191,8.1899995803833,8.029999732971191,8.149999618530273,7.336825370788574,162500
2015-11-26,8.149999618530273,8.229999542236328,8.130000114440918,8.15999984741211,7.345828533172607,29000
2015-11-27,8.199999809265137,8.210000038146973,8.09000015258789,8.149999618530273,7.336825370788574,76000
2015-11-30,8.199999809265137,8.199999809265137,8.109999656677246,8.130000114440918,7.318821430206299,1733500
2015-12-01,8.170000076293945,8.170000076293945,8.069999694824219,8.079999923706055,7.273809909820557,111000
2015-12-02,8.130000114440918,8.130000114440918,8.069999694824219,8.079999923706055,7.273809909820557,1498446
2015-12-03,8.079999923706055,8.149999618530273,8.079999923706055,8.109999656677246,7.300817012786865,782500
2015-12-04,8.100000381469727,8.170000076293945,8.050000190734863,8.130000114440918,7.318821430206299,157551
2015-12-07,8.109999656677246,8.15999984741211,8.0600004196167,8.130000114440918,7.318821430206299,30000
2015-12-08,8.140000343322754,8.170000076293945,8.09000015258789,8.109999656677246,7.300817012786865,253621
2015-12-09,8.0600004196167,8.119999885559082,8.0600004196167,8.100000381469727,7.291814804077148,63500
2015-12-10,8.109999656677246,8.170000076293945,8.09000015258789,8.15999984741211,7.345828533172607,58392
2015-12-11,8.119999885559082,8.170000076293945,8.09000015258789,8.09000015258789,7.28281307220459,1974500
2015-12-14,8.3100004196167,8.3100004196167,8.029999732971191,8.09000015258789,7.28281307220459,2150869
2015-12-15,8.0600004196167,8.15999984741211,8.0,8.0600004196167,7.255805969238281,647001
2015-12-16,8.15999984741211,8.15999984741211,8.050000190734863,8.079999923706055,7.273809909820557,1285000
2015-12-17,8.100000381469727,8.1899995803833,8.100000381469727,8.130000114440918,7.318821430206299,131000
2015-12-18,8.15999984741211,8.220000267028809,8.149999618530273,8.199999809265137,7.381837844848633,858277
2015-12-21,8.199999809265137,8.199999809265137,8.140000343322754,8.170000076293945,7.354831218719482,17500
2015-12-22,8.140000343322754,8.25,8.140000343322754,8.199999809265137,7.381837844848633,172500
2015-12-23,8.25,8.5,8.180000305175781,8.289999961853027,7.462857723236084,790693
2015-12-24,8.289999961853027,8.289999961853027,8.289999961853027,8.289999961853027,7.462857723236084,0
2015-12-28,8.3100004196167,8.5,8.3100004196167,8.5,7.6519036293029785,300500
2015-12-29,8.5,8.5600004196167,8.5,8.529999732971191,7.678911209106445,22255
2015-12-30,8.550000190734863,8.59000015258789,8.539999961853027,8.550000190734863,7.696915149688721,1994500
2015-12-31,8.5600004196167,8.739999771118164,8.5600004196167,8.640000343322754,7.777934551239014,22000
2016-01-04,8.65999984741211,8.699999809265137,8.420000076293945,8.619999885559082,7.759931564331055,770561
2016-01-05,8.399999618530273,8.569999694824219,8.34000015258789,8.350000381469727,7.516872406005859,147564
2016-01-06,8.329999923706055,8.510000228881836,8.069999694824219,8.279999732971191,7.453854560852051,165018
2016-01-07,8.260000228881836,8.260000228881836,8.050000190734863,8.069999694824219,7.264807224273682,0
2016-01-08,8.119999885559082,8.119999885559082,7.840000152587891,7.880000114440918,7.093766212463379,215014
2016-01-11,7.869999885559082,7.900000095367432,7.820000171661377,7.860000133514404,7.075761795043945,145300
2016-01-12,7.889999866485596,7.929999828338623,7.849999904632568,7.849999904632568,7.0667595863342285,139500
2016-01-13,7.869999885559082,7.949999809265137,7.760000228881836,7.860000133514404,7.075761795043945,236000
2016-01-14,7.78000020980835,7.78000020980835,7.710000038146973,7.739999771118164,6.967733860015869,83500
2016-01-15,7.710000038146973,7.71999979019165,7.679999828338623,7.690000057220459,6.92272424697876,3716000
2016-01-18,7.659999847412109,7.659999847412109,7.510000228881836,7.579999923706055,6.823698043823242,225500
2016-01-19,7.539999961853027,7.559999942779541,7.5,7.550000190734863,6.79669189453125,219500
2016-01-20,7.550000190734863,8.289999961853027,7.5,7.559999942779541,6.805693626403809,1623732
2016-01-21,7.599999904632568,7.820000171661377,7.360000133514404,7.380000114440918,6.643653392791748,130000
2016-01-22,7.420000076293945,7.489999771118164,7.380000114440918,7.409999847412109,6.67065954208374,123000
2016-01-25,7.71999979019165,7.75,7.519999980926514,7.519999980926514,6.769685745239258,21000
2016-01-26,7.440000057220459,7.519999980926514,7.380000114440918,7.5,6.751680850982666,55210
2016-01-27,7.599999904632568,7.739999771118164,7.599999904632568,7.659999847412109,6.895716190338135,170500
2016-01-28,7.800000190734863,7.809999942779541,7.699999809265137,7.699999809265137,6.93172550201416,224976
2016-01-29,7.699999809265137,7.800000190734863,7.699999809265137,7.800000190734863,7.021748065948486,200500
2016-02-01,7.75,7.78000020980835,7.75,7.760000228881836,6.985739707946777,88000
2016-02-02,7.730000019073486,7.769999980926514,7.699999809265137,7.75,6.976735591888428,45508
2016-02-03,7.699999809265137,7.699999809265137,7.5,7.599999904632568,6.841703414916992,319009
2016-02-04,7.650000095367432,7.699999809265137,7.599999904632568,7.599999904632568,6.841703414916992,274500
2016-02-05,7.650000095367432,7.650000095367432,7.559999942779541,7.559999942779541,6.805693626403809,438500
2016-02-11,7.440000057220459,7.440000057220459,7.150000095367432,7.349999904632568,6.616645812988281,2047000
2016-02-12,7.349999904632568,7.349999904632568,7.199999809265137,7.260000228881836,6.53562593460083,204500
2016-02-15,7.449999809265137,7.650000095367432,7.449999809265137,7.630000114440918,6.868709564208984,150500
2016-02-16,7.599999904632568,7.599999904632568,7.519999980926514,7.559999942779541,6.805693626403809,274000
2016-02-17,7.630000114440918,7.630000114440918,7.53000020980835,7.590000152587891,6.832700729370117,770500
2016-02-18,7.710000038146973,7.75,7.650000095367432,7.739999771118164,6.967733860015869,412535
2016-02-19,7.760000228881836,7.840000152587891,7.670000076293945,7.760000228881836,6.985739707946777,165000
2016-02-22,7.71999979019165,7.829999923706055,7.659999847412109,7.789999961853027,7.0127458572387695,264500
2016-02-23,7.769999980926514,7.769999980926514,7.610000133514404,7.690000057220459,6.92272424697876,637500
