Date,Open,High,Low,Close,Adj Close,Volume
2014-05-27,24.799999237060547,24.899999618530273,24.649999618530273,24.850000381469727,17.43480682373047,118000
2014-05-28,24.799999237060547,24.799999237060547,24.399999618530273,24.549999237060547,17.224323272705078,76000
2014-05-29,24.649999618530273,24.799999237060547,24.649999618530273,24.75,17.36464500427246,140000
2014-05-30,24.799999237060547,24.850000381469727,24.200000762939453,24.299999237060547,17.048921585083008,325000
2014-06-03,24.450000762939453,25.700000762939453,24.450000762939453,25.100000381469727,17.61020851135254,1538000
2014-06-04,25.049999237060547,25.5,25.049999237060547,25.299999237060547,17.750526428222656,930728
2014-06-05,25.450000762939453,25.450000762939453,24.950000762939453,25.049999237060547,17.575122833251953,182309
2014-06-06,25.299999237060547,25.299999237060547,25.049999237060547,25.100000381469727,17.61020851135254,154000
2014-06-09,25.149999618530273,25.200000762939453,25.049999237060547,25.100000381469727,17.61020851135254,270000
2014-06-10,25.049999237060547,25.350000381469727,25.049999237060547,25.350000381469727,17.785608291625977,162000
2014-06-11,25.350000381469727,25.350000381469727,25.25,25.350000381469727,17.785608291625977,120500
2014-06-12,25.350000381469727,25.350000381469727,25.049999237060547,25.299999237060547,17.750526428222656,182000
2014-06-13,25.25,25.299999237060547,25.149999618530273,25.25,17.7154483795166,46000
2014-06-16,25.25,25.299999237060547,25.049999237060547,25.25,17.7154483795166,90000
2014-06-17,25.25,25.399999618530273,25.049999237060547,25.149999618530273,17.64529037475586,346000
2014-06-18,25.200000762939453,25.200000762939453,25.049999237060547,25.200000762939453,17.68036460876465,130400
2014-06-19,25.5,25.5,25.25,25.350000381469727,17.785608291625977,244000
2014-06-20,25.5,25.5,25.149999618530273,25.299999237060547,17.750526428222656,172000
2014-06-23,25.299999237060547,25.299999237060547,24.799999237060547,24.850000381469727,17.43480682373047,308000
2014-06-24,24.950000762939453,25.200000762939453,24.75,25.149999618530273,17.64529037475586,315354
2014-06-25,25.25,25.5,24.950000762939453,25.100000381469727,17.61020851135254,453649
2014-06-26,25.049999237060547,25.350000381469727,25.049999237060547,25.350000381469727,17.785608291625977,180000
2014-06-27,25.200000762939453,25.649999618530273,25.200000762939453,25.649999618530273,17.996089935302734,420576
2014-06-30,25.649999618530273,26.200000762939453,25.450000762939453,26.149999618530273,18.346885681152344,614119
2014-07-02,26.399999618530273,26.5,26.200000762939453,26.450000762939453,18.55736541748047,393786
2014-07-03,26.450000762939453,26.799999237060547,26.399999618530273,26.700000762939453,18.73276710510254,295674
2014-07-04,26.700000762939453,26.799999237060547,26.549999237060547,26.75,18.76784896850586,262992
2014-07-07,26.850000381469727,26.850000381469727,26.5,26.850000381469727,18.838008880615234,242763
2014-07-08,26.75,27.0,26.700000762939453,26.850000381469727,18.838008880615234,310655
2014-07-09,26.850000381469727,27.0,26.700000762939453,27.0,18.943246841430664,308067
2014-07-10,26.950000762939453,27.25,26.649999618530273,27.25,19.11865234375,299216
2014-07-11,27.200000762939453,27.399999618530273,27.149999618530273,27.200000762939453,19.08357048034668,643864
2014-07-14,27.100000381469727,27.700000762939453,27.0,27.600000381469727,19.364212036132812,452618
2014-07-15,27.700000762939453,27.850000381469727,27.450000762939453,27.75,19.469449996948242,372073
2014-07-16,27.799999237060547,27.950000762939453,27.799999237060547,27.950000762939453,19.609773635864258,845695
2014-07-17,28.0,28.0,27.850000381469727,28.0,19.644847869873047,188760
2014-07-18,28.0,28.0,27.75,27.799999237060547,19.50452995300293,226801
2014-07-21,27.899999618530273,28.100000381469727,27.850000381469727,28.049999237060547,19.679929733276367,194456
2014-07-22,28.100000381469727,28.200000762939453,28.0,28.0,19.644847869873047,612242
2014-07-23,28.0,28.100000381469727,27.950000762939453,28.0,19.644847869873047,237590
2014-07-24,28.100000381469727,28.100000381469727,27.549999237060547,27.600000381469727,19.364212036132812,607095
2014-07-25,28.0,28.0,27.350000381469727,27.450000762939453,19.258970260620117,278949
2014-07-28,27.549999237060547,28.100000381469727,27.450000762939453,28.049999237060547,19.679929733276367,388224
2014-07-29,27.799999237060547,28.0,27.799999237060547,27.950000762939453,19.609773635864258,479030
2014-07-30,27.950000762939453,28.0,27.649999618530273,27.75,19.469449996948242,288851
2014-07-31,27.899999618530273,27.899999618530273,27.5,27.700000762939453,19.434371948242188,333993
2014-08-01,27.75,27.75,27.5,27.600000381469727,19.364212036132812,212297
2014-08-04,27.5,27.5,27.350000381469727,27.450000762939453,19.258970260620117,331069
2014-08-05,27.5,27.5,27.350000381469727,27.5,19.29404640197754,325058
2014-08-06,27.5,28.0,27.399999618530273,27.899999618530273,19.57468605041504,380767
2014-08-07,27.950000762939453,28.450000762939453,27.950000762939453,28.350000381469727,19.89040756225586,323326
2014-08-08,28.350000381469727,28.350000381469727,28.049999237060547,28.25,19.82025146484375,505564
2014-08-11,28.25,28.25,28.100000381469727,28.100000381469727,19.71501350402832,259663
2014-08-12,28.100000381469727,28.350000381469727,27.899999618530273,28.049999237060547,19.679929733276367,517416
2014-08-13,28.149999618530273,28.399999618530273,28.149999618530273,28.399999618530273,19.925495147705078,300902
2014-08-14,28.200000762939453,28.950000762939453,28.200000762939453,28.600000381469727,20.065813064575195,342934
2014-08-15,28.450000762939453,29.0,28.450000762939453,28.799999237060547,20.206132888793945,337294
2014-08-18,28.75,29.450000762939453,28.75,29.049999237060547,20.381532669067383,401407
2014-08-19,29.200000762939453,29.700000762939453,29.200000762939453,29.649999618530273,20.802490234375,306616
2014-08-20,29.850000381469727,30.200000762939453,29.850000381469727,30.049999237060547,21.083131790161133,330592
2014-08-21,30.299999237060547,30.350000381469727,29.299999237060547,29.600000381469727,20.767410278320312,559432
2014-08-22,29.5,29.600000381469727,29.399999618530273,29.549999237060547,20.732336044311523,636336
2014-08-25,29.649999618530273,29.950000762939453,29.549999237060547,29.950000762939453,21.012975692749023,263000
2014-08-26,29.950000762939453,29.950000762939453,29.649999618530273,29.850000381469727,20.942813873291016,168000
2014-08-27,30.399999618530273,30.399999618530273,28.5,29.0,20.346452713012695,864352
2014-08-28,29.149999618530273,29.299999237060547,28.350000381469727,28.549999237060547,20.030733108520508,242684
2014-08-29,28.549999237060547,28.549999237060547,27.799999237060547,27.950000762939453,19.609773635864258,748000
2014-09-01,28.0,28.100000381469727,27.950000762939453,28.0,19.644847869873047,404000
2014-09-02,27.950000762939453,28.100000381469727,27.950000762939453,28.049999237060547,19.679929733276367,248520
2014-09-03,28.0,28.5,28.0,28.350000381469727,19.89040756225586,416670
2014-09-04,28.450000762939453,28.600000381469727,28.350000381469727,28.450000762939453,19.960569381713867,632500
2014-09-05,28.549999237060547,28.799999237060547,28.549999237060547,28.700000762939453,20.135971069335938,216100
2014-09-08,28.700000762939453,29.299999237060547,28.700000762939453,29.049999237060547,20.381532669067383,138000
2014-09-10,28.899999618530273,28.899999618530273,28.450000762939453,28.649999618530273,20.100894927978516,220060
2014-09-11,28.700000762939453,28.899999618530273,27.299999237060547,27.450000762939453,19.258970260620117,1143098
2014-09-12,27.450000762939453,28.5,27.399999618530273,28.049999237060547,19.679929733276367,714700
2014-09-15,27.649999618530273,27.75,27.25,27.600000381469727,19.722808837890625,264000
2014-09-16,27.75,27.75,27.149999618530273,27.200000762939453,19.436969757080078,210000
2014-09-17,27.399999618530273,27.450000762939453,26.899999618530273,27.049999237060547,19.32977867126465,496000
2014-09-18,27.100000381469727,27.450000762939453,27.100000381469727,27.350000381469727,19.54415512084961,254000
2014-09-19,27.549999237060547,27.850000381469727,27.450000762939453,27.799999237060547,19.86572265625,572000
2014-09-22,27.850000381469727,27.850000381469727,27.399999618530273,27.450000762939453,19.615615844726562,92000
2014-09-23,27.25,27.75,27.25,27.5,19.65134620666504,340000
2014-09-24,27.600000381469727,27.75,27.399999618530273,27.450000762939453,19.615615844726562,258667
2014-09-25,27.649999618530273,27.700000762939453,27.25,27.299999237060547,19.5084285736084,146000
2014-09-26,27.149999618530273,27.25,27.100000381469727,27.149999618530273,19.4012393951416,208000
2014-09-29,26.649999618530273,26.899999618530273,26.399999618530273,26.600000381469727,19.00821304321289,429000
2014-09-30,26.600000381469727,26.600000381469727,26.200000762939453,26.299999237060547,18.79383659362793,494000
2014-10-03,26.100000381469727,27.0,25.899999618530273,26.799999237060547,19.15113067626953,789091
2014-10-06,26.799999237060547,27.25,26.75,27.049999237060547,19.32977867126465,410450
2014-10-07,26.5,27.149999618530273,26.5,26.899999618530273,19.22258758544922,390000
2014-10-08,26.899999618530273,27.049999237060547,26.75,27.0,19.29404640197754,128000
2014-10-09,27.450000762939453,27.450000762939453,27.0,27.450000762939453,19.615615844726562,196105
2014-10-10,27.299999237060547,27.399999618530273,27.149999618530273,27.25,19.472702026367188,208400
2014-10-13,27.299999237060547,27.75,27.25,27.549999237060547,19.68707275390625,281365
2014-10-14,27.399999618530273,27.700000762939453,27.399999618530273,27.600000381469727,19.722808837890625,176000
2014-10-15,27.5,27.799999237060547,27.5,27.600000381469727,19.722808837890625,456000
2014-10-16,27.5,27.799999237060547,27.100000381469727,27.200000762939453,19.436969757080078,178000
2014-10-17,27.200000762939453,27.200000762939453,26.549999237060547,26.600000381469727,19.00821304321289,416000
2014-10-20,26.600000381469727,26.700000762939453,26.5,26.5,18.93675422668457,504000
2014-10-21,26.649999618530273,26.649999618530273,26.299999237060547,26.5,18.93675422668457,625968
2014-10-22,26.700000762939453,27.0,26.600000381469727,26.899999618530273,19.22258758544922,431208
2014-10-23,27.0,27.0,26.700000762939453,26.950000762939453,19.25832176208496,192000
2014-10-24,26.950000762939453,27.149999618530273,26.600000381469727,27.0,19.29404640197754,501000
2014-10-27,27.0,27.600000381469727,26.799999237060547,27.399999618530273,19.57988739013672,241000
2014-10-28,27.299999237060547,27.450000762939453,27.25,27.350000381469727,19.54415512084961,194000
2014-10-29,27.350000381469727,27.549999237060547,27.350000381469727,27.450000762939453,19.615615844726562,234000
2014-10-30,27.350000381469727,27.75,27.350000381469727,27.549999237060547,19.68707275390625,298000
2014-10-31,27.549999237060547,27.799999237060547,27.549999237060547,27.799999237060547,19.86572265625,834630
2014-11-03,27.700000762939453,27.700000762939453,27.5,27.5,19.65134620666504,585000
2014-11-04,27.5,27.5,27.25,27.350000381469727,19.54415512084961,26000
2014-11-05,27.25,27.25,26.799999237060547,27.0,19.29404640197754,878000
2014-11-06,27.100000381469727,27.149999618530273,27.0,27.100000381469727,19.365509033203125,132000
2014-11-07,26.950000762939453,27.149999618530273,26.950000762939453,27.100000381469727,19.365509033203125,58106
2014-11-10,27.299999237060547,27.299999237060547,26.5,26.700000762939453,19.079669952392578,737810
2014-11-11,26.649999618530273,26.75,26.600000381469727,26.75,19.115402221679688,326000
2014-11-12,26.75,27.0,26.75,27.0,19.29404640197754,112000
2014-11-13,27.0,27.0,26.799999237060547,26.850000381469727,19.186861038208008,168925
2014-11-14,26.899999618530273,26.899999618530273,26.600000381469727,26.649999618530273,19.043941497802734,174000
2014-11-17,26.850000381469727,26.899999618530273,26.799999237060547,26.899999618530273,19.22258758544922,284000
2014-11-18,26.700000762939453,26.700000762939453,26.600000381469727,26.600000381469727,19.00821304321289,110000
2014-11-19,26.649999618530273,26.700000762939453,26.5,26.700000762939453,19.079669952392578,282690
2014-11-20,26.700000762939453,26.700000762939453,26.5,26.649999618530273,19.043941497802734,79272
2014-11-21,26.649999618530273,26.649999618530273,26.5,26.600000381469727,19.00821304321289,172500
2014-11-24,26.700000762939453,26.75,26.25,26.350000381469727,18.82956314086914,643800
2014-11-25,26.399999618530273,26.75,26.399999618530273,26.649999618530273,19.043941497802734,674000
2014-11-26,26.700000762939453,26.75,26.549999237060547,26.549999237060547,18.97247886657715,118020
2014-11-27,26.600000381469727,26.799999237060547,26.549999237060547,26.75,19.115402221679688,54004
2014-11-28,26.649999618530273,26.899999618530273,25.700000762939453,26.5,18.93675422668457,346000
2014-12-01,26.450000762939453,26.600000381469727,26.450000762939453,26.549999237060547,18.97247886657715,326000
2014-12-02,26.5,26.600000381469727,26.5,26.600000381469727,19.00821304321289,160000
2014-12-03,26.700000762939453,26.700000762939453,26.549999237060547,26.549999237060547,18.97247886657715,146000
2014-12-04,26.549999237060547,26.549999237060547,26.399999618530273,26.399999618530273,18.865291595458984,112600
2014-12-05,26.350000381469727,26.350000381469727,26.299999237060547,26.350000381469727,18.82956314086914,288074
2014-12-08,26.350000381469727,26.350000381469727,26.200000762939453,26.25,18.758106231689453,184200
2014-12-09,26.299999237060547,26.450000762939453,26.299999237060547,26.299999237060547,18.79383659362793,195531
2014-12-10,26.299999237060547,26.5,26.299999237060547,26.350000381469727,18.82956314086914,122000
2014-12-11,26.299999237060547,26.450000762939453,26.149999618530273,26.399999618530273,18.865291595458984,136014
2014-12-12,26.399999618530273,26.5,26.0,26.100000381469727,18.650915145874023,506000
2014-12-15,26.299999237060547,26.299999237060547,26.0,26.149999618530273,18.80915641784668,300007
2014-12-16,26.149999618530273,26.799999237060547,26.149999618530273,26.450000762939453,19.024938583374023,508000
2014-12-17,26.450000762939453,26.450000762939453,26.299999237060547,26.299999237060547,18.917051315307617,212790
2014-12-18,26.700000762939453,26.700000762939453,26.649999618530273,26.700000762939453,19.20475959777832,320000
2014-12-19,26.700000762939453,26.700000762939453,26.299999237060547,26.350000381469727,18.953012466430664,472000
2014-12-22,26.299999237060547,26.5,26.0,26.100000381469727,18.773193359375,617656
2014-12-23,26.200000762939453,26.200000762939453,26.049999237060547,26.200000762939453,18.845115661621094,306000
2014-12-24,26.149999618530273,26.399999618530273,26.149999618530273,26.399999618530273,18.98897361755371,16000
2014-12-29,26.299999237060547,26.399999618530273,26.200000762939453,26.299999237060547,18.917051315307617,102800
2014-12-30,26.399999618530273,26.700000762939453,26.399999618530273,26.700000762939453,19.20475959777832,193692
