Date,Open,High,Low,Close,Adj Close,Volume
2017-03-21,1.850000023841858,1.8700000047683716,1.850000023841858,1.8700000047683716,1.1483229398727417,576000
2017-03-22,1.8600000143051147,1.899999976158142,1.7999999523162842,1.899999976158142,1.1667454242706299,1440000
2017-03-23,1.9800000190734863,1.9800000190734863,1.899999976158142,1.899999976158142,1.1667454242706299,400000
2017-03-24,1.899999976158142,1.940000057220459,1.899999976158142,1.9199999570846558,1.17902672290802,1092000
2017-03-27,1.8300000429153442,1.9600000381469727,1.8300000429153442,1.9299999475479126,1.185167670249939,2168000
2017-03-28,2.0,2.0199999809265137,1.840000033378601,1.8700000047683716,1.1483229398727417,6140000
2017-03-29,1.8899999856948853,1.9800000190734863,1.8899999856948853,1.9800000190734863,1.2158715724945068,2348000
2017-03-30,1.9600000381469727,1.9700000286102295,1.9600000381469727,1.9600000381469727,1.203589916229248,292000
2017-03-31,1.9500000476837158,1.9700000286102295,1.940000057220459,1.9500000476837158,1.1974490880966187,840000
2017-04-03,1.9700000286102295,1.9900000095367432,1.9700000286102295,1.9800000190734863,1.2158715724945068,604000
2017-04-05,1.9900000095367432,2.0399999618530273,1.9900000095367432,2.0399999618530273,1.2527159452438354,1328000
2017-04-06,2.0399999618530273,2.049999952316284,2.0,2.0,1.2281529903411865,372000
2017-04-07,2.0,2.009999990463257,2.0,2.009999990463257,1.2342935800552368,232000
2017-04-10,2.0,2.0399999618530273,1.9800000190734863,2.0,1.2281529903411865,448000
2017-04-11,2.0,2.0,2.0,2.0,1.2281529903411865,12000
2017-04-12,2.0199999809265137,2.0299999713897705,2.009999990463257,2.0199999809265137,1.2404344081878662,96000
2017-04-13,2.0,2.0199999809265137,1.9800000190734863,2.009999990463257,1.2342935800552368,488000
2017-04-18,2.0199999809265137,2.0199999809265137,1.9800000190734863,2.0,1.2281529903411865,216000
2017-04-19,1.9900000095367432,2.0299999713897705,1.9600000381469727,2.009999990463257,1.2342935800552368,992000
2017-04-20,2.009999990463257,2.009999990463257,1.9800000190734863,2.009999990463257,1.2342935800552368,400000
2017-04-21,2.0,2.140000104904175,2.0,2.119999885559082,1.3018417358398438,1108000
2017-04-24,2.130000114440918,2.200000047683716,2.0999999046325684,2.119999885559082,1.3018417358398438,888000
2017-04-25,2.130000114440918,2.1700000762939453,2.130000114440918,2.130000114440918,1.3079830408096313,436000
2017-04-26,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,1.3079830408096313,16000
2017-04-27,2.130000114440918,2.1500000953674316,2.109999895095825,2.109999895095825,1.295701265335083,280000
2017-04-28,2.109999895095825,2.140000104904175,2.109999895095825,2.140000104904175,1.3141238689422607,16000
2017-05-02,2.140000104904175,2.2300000190734863,2.140000104904175,2.180000066757202,1.3386869430541992,916000
2017-05-04,2.140000104904175,2.180000066757202,2.130000114440918,2.1500000953674316,1.3202645778656006,256000
2017-05-05,2.130000114440918,2.140000104904175,2.069999933242798,2.0899999141693115,1.2834199666976929,256000
2017-05-08,2.0799999237060547,2.200000047683716,2.0799999237060547,2.1600000858306885,1.3264052867889404,2592000
2017-05-09,2.1600000858306885,2.25,2.130000114440918,2.2300000190734863,1.3693904876708984,1440000
2017-05-10,2.2300000190734863,2.25,2.180000066757202,2.25,1.3816722631454468,1984000
2017-05-11,2.25,2.25,2.1700000762939453,2.200000047683716,1.350968360900879,376000
2017-05-12,2.190000057220459,2.2100000381469727,2.190000057220459,2.2100000381469727,1.3571089506149292,308000
2017-05-15,2.2200000286102295,2.2200000286102295,2.1500000953674316,2.1700000762939453,1.3325458765029907,656000
2017-05-16,2.1700000762939453,2.190000057220459,2.140000104904175,2.180000066757202,1.3386869430541992,440000
2017-05-17,2.140000104904175,2.200000047683716,2.140000104904175,2.190000057220459,1.3448275327682495,348450
2017-05-18,2.1600000858306885,2.180000066757202,2.140000104904175,2.140000104904175,1.3141238689422607,224000
2017-05-19,2.140000104904175,2.1500000953674316,2.0999999046325684,2.109999895095825,1.295701265335083,1444000
2017-05-22,2.0899999141693115,2.140000104904175,2.059999942779541,2.109999895095825,1.295701265335083,1028000
2017-05-23,2.0999999046325684,2.119999885559082,2.0799999237060547,2.0799999237060547,1.2772791385650635,608000
2017-05-24,2.0799999237060547,2.0799999237060547,1.9900000095367432,2.009999990463257,1.2342935800552368,840000
2017-05-25,2.0,2.059999942779541,2.0,2.049999952316284,1.2588567733764648,244000
2017-05-26,2.009999990463257,2.0899999141693115,2.009999990463257,2.069999933242798,1.2711381912231445,964000
2017-05-29,2.059999942779541,2.069999933242798,2.049999952316284,2.059999942779541,1.2649974822998047,476000
2017-05-31,2.059999942779541,2.0999999046325684,2.059999942779541,2.0999999046325684,1.2895606756210327,576000
2017-06-01,2.0899999141693115,2.0899999141693115,2.049999952316284,2.0899999141693115,1.2834199666976929,260450
2017-06-02,2.0899999141693115,2.0899999141693115,2.0399999618530273,2.0399999618530273,1.2527159452438354,696000
2017-06-05,2.059999942779541,2.0899999141693115,2.049999952316284,2.069999933242798,1.2711381912231445,684000
2017-06-06,2.049999952316284,2.069999933242798,2.0299999713897705,2.069999933242798,1.2711381912231445,1284000
2017-06-07,2.069999933242798,2.0999999046325684,2.059999942779541,2.0999999046325684,1.2895606756210327,492000
2017-06-08,2.0999999046325684,2.130000114440918,2.0999999046325684,2.130000114440918,1.3079830408096313,380000
2017-06-09,2.140000104904175,2.1600000858306885,2.130000114440918,2.130000114440918,1.3079830408096313,488000
2017-06-12,2.0399999618530273,2.0899999141693115,2.0299999713897705,2.0899999141693115,1.333504557609558,260000
2017-06-13,2.0899999141693115,2.0899999141693115,2.0799999237060547,2.0799999237060547,1.3271241188049316,300000
2017-06-14,2.0899999141693115,2.1600000858306885,2.0899999141693115,2.1600000858306885,1.3781675100326538,960000
2017-06-15,2.1600000858306885,2.2300000190734863,2.1600000858306885,2.2200000286102295,1.4164499044418335,1920000
2017-06-16,2.200000047683716,2.2300000190734863,2.200000047683716,2.2200000286102295,1.4164499044418335,708000
2017-06-19,2.2200000286102295,2.25,2.200000047683716,2.2200000286102295,1.4164499044418335,680000
2017-06-20,2.2200000286102295,2.2300000190734863,2.2100000381469727,2.2200000286102295,1.4164499044418335,412000
2017-06-21,2.2100000381469727,2.2200000286102295,2.2100000381469727,2.2200000286102295,1.4164499044418335,416000
2017-06-22,2.200000047683716,2.200000047683716,2.190000057220459,2.200000047683716,1.4036890268325806,180000
2017-06-23,2.1600000858306885,2.1600000858306885,2.140000104904175,2.1600000858306885,1.3781675100326538,160000
2017-06-26,2.180000066757202,2.200000047683716,2.1600000858306885,2.1600000858306885,1.3781675100326538,508000
2017-06-27,2.1600000858306885,2.1700000762939453,2.130000114440918,2.140000104904175,1.3654067516326904,352000
2017-06-28,2.130000114440918,2.1600000858306885,2.0899999141693115,2.119999885559082,1.3526455163955688,2080000
2017-06-29,2.109999895095825,2.200000047683716,2.0999999046325684,2.119999885559082,1.3526455163955688,1616000
2017-06-30,2.119999885559082,2.1500000953674316,2.119999885559082,2.140000104904175,1.3654067516326904,104000
2017-07-03,2.1500000953674316,2.1700000762939453,2.1500000953674316,2.1600000858306885,1.3781675100326538,156000
2017-07-04,2.140000104904175,2.1600000858306885,2.140000104904175,2.1600000858306885,1.3781675100326538,88000
2017-07-05,2.1600000858306885,2.369999885559082,2.1600000858306885,2.299999952316284,1.467492938041687,2692000
2017-07-06,2.319999933242798,2.319999933242798,2.2699999809265137,2.2899999618530273,1.46111261844635,364000
2017-07-07,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,1.4419713020324707,32000
2017-07-10,2.259999990463257,2.2799999713897705,2.240000009536743,2.25,1.4355911016464233,108000
2017-07-11,2.240000009536743,2.2699999809265137,2.2200000286102295,2.259999990463257,1.4419713020324707,1664000
2017-07-12,2.2300000190734863,2.2699999809265137,2.25,2.2699999809265137,1.4483518600463867,1196000
2017-07-13,2.2300000190734863,2.259999990463257,2.2200000286102295,2.259999990463257,1.4419713020324707,248000
2017-07-14,2.2300000190734863,2.2799999713897705,2.2300000190734863,2.259999990463257,1.4419713020324707,628000
2017-07-17,2.2699999809265137,2.2699999809265137,2.2200000286102295,2.259999990463257,1.4419713020324707,776000
2017-07-18,2.2699999809265137,2.2699999809265137,2.240000009536743,2.25,1.4355911016464233,280000
2017-07-19,2.259999990463257,2.2699999809265137,2.2200000286102295,2.25,1.4355911016464233,892000
2017-07-20,2.2699999809265137,2.2699999809265137,2.25,2.25,1.4355911016464233,396000
2017-07-21,2.2699999809265137,2.2699999809265137,2.2200000286102295,2.25,1.4355911016464233,960000
2017-07-24,2.2200000286102295,2.240000009536743,2.2200000286102295,2.240000009536743,1.4292105436325073,48000
2017-07-25,2.2699999809265137,2.2699999809265137,2.259999990463257,2.2699999809265137,1.4483518600463867,280000
2017-07-26,2.2699999809265137,2.2699999809265137,2.2300000190734863,2.240000009536743,1.4292105436325073,164000
2017-07-27,2.240000009536743,2.2699999809265137,2.240000009536743,2.259999990463257,1.4419713020324707,200000
2017-07-28,2.2300000190734863,2.25,2.2200000286102295,2.2300000190734863,1.42283034324646,96000
2017-07-31,2.200000047683716,2.2200000286102295,2.200000047683716,2.2200000286102295,1.4164499044418335,84000
2017-08-01,2.2200000286102295,2.2300000190734863,2.200000047683716,2.2300000190734863,1.42283034324646,756000
2017-08-02,2.25,2.319999933242798,2.25,2.309999942779541,1.4738733768463135,4520000
2017-08-03,2.380000114440918,2.380000114440918,2.25,2.299999952316284,1.467492938041687,911000
2017-08-04,2.299999952316284,2.309999942779541,2.2699999809265137,2.2699999809265137,1.4483518600463867,300000
2017-08-07,2.299999952316284,2.3299999237060547,2.2899999618530273,2.2899999618530273,1.46111261844635,832000
2017-08-08,2.2899999618530273,2.3299999237060547,2.2699999809265137,2.2699999809265137,1.4483518600463867,312000
2017-08-09,2.319999933242798,2.319999933242798,2.200000047683716,2.2300000190734863,1.42283034324646,1144000
2017-08-10,2.2200000286102295,2.240000009536743,2.190000057220459,2.240000009536743,1.4292105436325073,704000
2017-08-11,2.200000047683716,2.259999990463257,2.200000047683716,2.25,1.4355911016464233,1556000
2017-08-14,2.2300000190734863,2.2300000190734863,2.2100000381469727,2.2300000190734863,1.42283034324646,140000
2017-08-15,2.2300000190734863,2.2300000190734863,2.190000057220459,2.200000047683716,1.4036890268325806,248000
2017-08-16,2.240000009536743,2.25,2.200000047683716,2.200000047683716,1.4036890268325806,268000
2017-08-17,2.2200000286102295,2.2300000190734863,2.200000047683716,2.200000047683716,1.4036890268325806,328000
2017-08-18,2.200000047683716,2.2100000381469727,2.1700000762939453,2.200000047683716,1.4036890268325806,160000
2017-08-21,2.2100000381469727,2.2100000381469727,2.109999895095825,2.190000057220459,1.397308588027954,532000
2017-08-22,2.200000047683716,2.25,2.1700000762939453,2.180000066757202,1.3909281492233276,500000
2017-08-23,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.3909281492233276,0
2017-08-24,2.180000066757202,2.180000066757202,2.0999999046325684,2.1700000762939453,1.3845478296279907,1148000
2017-08-25,2.1600000858306885,2.1600000858306885,2.0799999237060547,2.140000104904175,1.3654067516326904,1364000
2017-08-28,2.1500000953674316,2.1600000858306885,2.0999999046325684,2.0999999046325684,1.339884877204895,684000
2017-08-29,1.9500000476837158,2.0299999713897705,1.9199999570846558,1.9600000381469727,1.2505594491958618,12036000
2017-08-30,1.9600000381469727,2.009999990463257,1.9199999570846558,2.009999990463257,1.282461166381836,1448000
2017-08-31,2.0,2.059999942779541,1.9900000095367432,2.0399999618530273,1.3016024827957153,388000
2017-09-01,2.0199999809265137,2.049999952316284,2.0,2.0399999618530273,1.3016024827957153,552000
2017-09-04,2.049999952316284,2.069999933242798,2.0199999809265137,2.049999952316284,1.3079829216003418,508000
2017-09-05,2.009999990463257,2.049999952316284,2.009999990463257,2.0299999713897705,1.2952219247817993,360000
2017-09-06,2.0299999713897705,2.0299999713897705,2.009999990463257,2.0199999809265137,1.288841724395752,80000
2017-09-07,2.0,2.0,1.9800000190734863,1.9900000095367432,1.269700527191162,344000
2017-09-08,2.0,2.0,1.9700000286102295,1.9900000095367432,1.269700527191162,1436000
2017-09-11,1.9800000190734863,2.0,1.9500000476837158,1.9600000381469727,1.2505594491958618,620000
2017-09-12,1.9600000381469727,1.9600000381469727,1.899999976158142,1.940000057220459,1.2377984523773193,1476000
2017-09-13,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.2314180135726929,44000
2017-09-14,1.9299999475479126,1.9299999475479126,1.8600000143051147,1.8700000047683716,1.1931356191635132,2436000
2017-09-15,1.8600000143051147,1.899999976158142,1.840000033378601,1.8700000047683716,1.1931356191635132,572000
2017-09-18,1.899999976158142,1.9299999475479126,1.899999976158142,1.9199999570846558,1.2250375747680664,872000
2017-09-19,1.940000057220459,1.9500000476837158,1.9199999570846558,1.9199999570846558,1.2250375747680664,552000
2017-09-20,1.9199999570846558,1.940000057220459,1.899999976158142,1.899999976158142,1.2122769355773926,392000
2017-09-21,1.909999966621399,1.940000057220459,1.899999976158142,1.9299999475479126,1.2314180135726929,476000
2017-09-22,1.909999966621399,1.9299999475479126,1.909999966621399,1.9199999570846558,1.2250375747680664,224000
2017-09-25,1.940000057220459,1.940000057220459,1.899999976158142,1.899999976158142,1.2122769355773926,332000
2017-09-26,1.8799999952316284,1.909999966621399,1.8799999952316284,1.899999976158142,1.2122769355773926,148000
2017-09-27,1.899999976158142,1.899999976158142,1.8899999856948853,1.8899999856948853,1.2058966159820557,112000
2017-09-28,1.8899999856948853,1.9299999475479126,1.8899999856948853,1.909999966621399,1.218657374382019,392000
2017-09-29,1.909999966621399,1.909999966621399,1.8799999952316284,1.8899999856948853,1.2058966159820557,240000
2017-10-03,1.909999966621399,1.9600000381469727,1.909999966621399,1.9199999570846558,1.2250375747680664,936000
2017-10-04,1.9299999475479126,1.940000057220459,1.9199999570846558,1.9299999475479126,1.2314180135726929,980000
2017-10-06,1.940000057220459,1.9600000381469727,1.9299999475479126,1.940000057220459,1.2377984523773193,1140000
2017-10-09,1.940000057220459,1.9500000476837158,1.9199999570846558,1.940000057220459,1.2377984523773193,944000
2017-10-10,1.940000057220459,1.9500000476837158,1.9299999475479126,1.940000057220459,1.2377984523773193,1004000
2017-10-11,1.940000057220459,1.9700000286102295,1.9299999475479126,1.9299999475479126,1.2314180135726929,896000
2017-10-12,1.9299999475479126,1.9900000095367432,1.9299999475479126,1.9700000286102295,1.2569397687911987,1776000
2017-10-13,1.9700000286102295,2.049999952316284,1.9500000476837158,2.0399999618530273,1.3016024827957153,2208000
2017-10-16,2.009999990463257,2.059999942779541,2.0,2.009999990463257,1.3081104755401611,1996000
2017-10-17,2.009999990463257,2.0199999809265137,1.9600000381469727,2.009999990463257,1.3081104755401611,808000
2017-10-18,2.009999990463257,2.049999952316284,1.9600000381469727,1.9900000095367432,1.2950944900512695,2084000
2017-10-19,2.009999990463257,2.009999990463257,1.9900000095367432,2.0,1.3016026020050049,488000
2017-10-20,1.9900000095367432,2.009999990463257,1.9900000095367432,1.9900000095367432,1.2950944900512695,580000
2017-10-23,2.0,2.0,1.9700000286102295,1.9900000095367432,1.2950944900512695,536000
2017-10-24,1.9700000286102295,1.9900000095367432,1.940000057220459,1.9500000476837158,1.2690625190734863,376000
2017-10-25,1.9600000381469727,1.9800000190734863,1.9299999475479126,1.9500000476837158,1.2690625190734863,520000
2017-10-26,1.9500000476837158,1.9900000095367432,1.940000057220459,1.9700000286102295,1.282078504562378,480000
2017-10-27,1.9700000286102295,2.0,1.909999966621399,1.9199999570846558,1.2495383024215698,564000
2017-10-30,1.909999966621399,1.9299999475479126,1.8799999952316284,1.909999966621399,1.2430304288864136,464000
2017-10-31,1.899999976158142,1.9199999570846558,1.8799999952316284,1.899999976158142,1.2365225553512573,420000
