Date,Open,High,Low,Close,Adj Close,Volume
2016-06-02,3.5199999809265137,3.6500000953674316,3.509999990463257,3.630000114440918,1.704971194267273,4462398
2016-06-03,3.6500000953674316,3.6500000953674316,3.4100000858306885,3.440000057220459,1.6157300472259521,2394956
2016-06-06,3.4700000286102295,3.5899999141693115,3.450000047683716,3.4600000381469727,1.6251239776611328,4665000
2016-06-07,3.509999990463257,3.619999885559082,3.4700000286102295,3.509999990463257,1.6486084461212158,3955312
2016-06-08,3.490000009536743,3.5799999237060547,3.490000009536743,3.5299999713897705,1.6580020189285278,2432819
2016-06-10,3.559999942779541,3.5799999237060547,3.5,3.5299999713897705,1.6580020189285278,1964579
2016-06-13,3.5299999713897705,3.549999952316284,3.4700000286102295,3.5,1.6439110040664673,2048000
2016-06-14,3.509999990463257,3.509999990463257,3.390000104904175,3.4100000858306885,1.6016393899917603,4499911
2016-06-15,3.4100000858306885,3.4600000381469727,3.369999885559082,3.380000114440918,1.587548851966858,4356800
2016-06-16,3.4000000953674316,3.450000047683716,3.3499999046325684,3.380000114440918,1.587548851966858,2368000
2016-06-17,3.4200000762939453,3.4700000286102295,3.390000104904175,3.4100000858306885,1.6016393899917603,3027127
2016-06-20,3.4000000953674316,3.4600000381469727,3.390000104904175,3.440000057220459,1.6157300472259521,2512000
2016-06-21,3.4700000286102295,3.5199999809265137,3.3299999237060547,3.4700000286102295,1.6298209428787231,3546742
2016-06-22,3.4700000286102295,3.509999990463257,3.4700000286102295,3.5,1.6439110040664673,844000
2016-06-23,3.4800000190734863,3.5199999809265137,3.4600000381469727,3.490000009536743,1.6392146348953247,2274000
2016-06-24,3.490000009536743,3.569999933242798,3.440000057220459,3.5399999618530273,1.6626993417739868,3431656
2016-06-27,3.549999952316284,3.559999942779541,3.380000114440918,3.390000104904175,1.59224534034729,3874000
2016-06-28,3.380000114440918,3.4600000381469727,3.359999895095825,3.430000066757202,1.6110336780548096,3864000
2016-06-29,3.369999885559082,3.5199999809265137,3.369999885559082,3.4800000190734863,1.6345175504684448,1844145
2016-06-30,3.4800000190734863,3.5999999046325684,3.4700000286102295,3.569999933242798,1.6767898797988892,2204000
2016-07-04,3.549999952316284,3.640000104904175,3.5399999618530273,3.609999895095825,1.6955770254135132,2416000
2016-07-05,3.619999885559082,3.6500000953674316,3.559999942779541,3.5799999237060547,1.6814863681793213,1448000
2016-07-06,3.5399999618530273,3.609999895095825,3.5399999618530273,3.5999999046325684,1.6908801794052124,1292000
2016-07-07,3.5899999141693115,3.640000104904175,3.569999933242798,3.609999895095825,1.6955770254135132,998000
2016-07-08,3.569999933242798,3.630000114440918,3.569999933242798,3.609999895095825,1.6955770254135132,1192000
2016-07-11,3.609999895095825,3.630000114440918,3.5399999618530273,3.609999895095825,1.6955770254135132,2762000
2016-07-12,3.5899999141693115,3.690000057220459,3.549999952316284,3.640000104904175,1.7096680402755737,3624000
2016-07-13,3.630000114440918,3.700000047683716,3.5999999046325684,3.619999885559082,1.7002739906311035,2396074
2016-07-14,3.5999999046325684,3.7200000286102295,3.5999999046325684,3.700000047683716,1.7378491163253784,2508000
2016-07-15,3.7300000190734863,3.8399999141693115,3.700000047683716,3.75,1.7613338232040405,3053000
2016-07-18,3.740000009536743,3.740000009536743,3.6500000953674316,3.700000047683716,1.7378491163253784,778500
2016-07-19,3.6700000762939453,3.7200000286102295,3.6600000858306885,3.7200000286102295,1.7472429275512695,1320000
2016-07-20,3.700000047683716,3.740000009536743,3.690000057220459,3.700000047683716,1.7378491163253784,1294000
2016-07-21,3.700000047683716,3.809999942779541,3.6600000858306885,3.7799999713897705,1.7754243612289429,3455868
2016-07-22,3.75,3.7699999809265137,3.6700000762939453,3.7200000286102295,1.7472429275512695,1600000
2016-07-25,3.75,3.75,3.700000047683716,3.7200000286102295,1.7472429275512695,1628000
2016-07-26,3.7100000381469727,3.7799999713897705,3.700000047683716,3.75,1.7613338232040405,1288000
2016-07-27,3.799999952316284,3.819999933242798,3.7100000381469727,3.809999942779541,1.7895150184631348,1342000
2016-07-28,3.799999952316284,4.059999942779541,3.7899999618530273,4.039999961853027,1.8975433111190796,4567957
2016-07-29,4.039999961853027,4.099999904632568,3.990000009536743,4.070000171661377,1.911634087562561,2076800
2016-08-01,4.070000171661377,4.139999866485596,4.0,4.099999904632568,1.9257246255874634,2018000
2016-08-02,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.9257246255874634,0
2016-08-03,4.110000133514404,4.25,4.039999961853027,4.239999771118164,1.9914811849594116,3660000
2016-08-04,4.230000019073486,4.239999771118164,4.150000095367432,4.150000095367432,1.9492096900939941,648000
2016-08-05,4.139999866485596,4.269999980926514,4.139999866485596,4.25,1.9961780309677124,1660000
2016-08-08,4.260000228881836,4.309999942779541,4.21999979019165,4.230000019073486,1.9867841005325317,1796400
2016-08-09,4.289999961853027,4.309999942779541,4.210000038146973,4.239999771118164,1.9914811849594116,2726393
2016-08-10,4.239999771118164,4.260000228881836,4.119999885559082,4.170000076293945,1.9586031436920166,1100846
2016-08-11,4.199999809265137,4.239999771118164,4.130000114440918,4.199999809265137,1.9726934432983398,1632000
2016-08-12,4.239999771118164,4.28000020980835,4.190000057220459,4.25,1.9961780309677124,10962000
2016-08-15,4.230000019073486,4.28000020980835,4.21999979019165,4.239999771118164,1.9914811849594116,1660000
2016-08-16,4.239999771118164,4.25,4.210000038146973,4.21999979019165,1.98208749294281,1700000
2016-08-17,4.25,4.25,4.199999809265137,4.239999771118164,1.9914811849594116,1515400
2016-08-18,4.230000019073486,4.25,4.190000057220459,4.239999771118164,1.9914811849594116,2082000
2016-08-19,4.239999771118164,4.380000114440918,4.21999979019165,4.380000114440918,2.0572381019592285,4018000
2016-08-22,4.420000076293945,4.449999809265137,4.289999961853027,4.329999923706055,2.0337533950805664,922000
2016-08-23,4.360000133514404,4.489999771118164,4.340000152587891,4.429999828338623,2.0807220935821533,1596000
2016-08-24,4.429999828338623,4.460000038146973,4.300000190734863,4.329999923706055,2.0337533950805664,2008000
2016-08-25,4.360000133514404,4.380000114440918,4.300000190734863,4.300000190734863,2.019662618637085,422000
2016-08-26,4.300000190734863,4.389999866485596,4.289999961853027,4.369999885559082,2.0525403022766113,980000
2016-08-29,4.340000152587891,4.349999904632568,4.289999961853027,4.289999961853027,2.0149660110473633,440000
2016-08-30,4.289999961853027,4.329999923706055,4.289999961853027,4.309999942779541,2.0243592262268066,1528000
2016-08-31,4.300000190734863,4.480000019073486,4.28000020980835,4.460000038146973,2.0948128700256348,2748000
2016-09-01,4.429999828338623,4.440000057220459,4.349999904632568,4.360000133514404,2.047844171524048,1332457
2016-09-02,4.389999866485596,4.389999866485596,4.159999847412109,4.190000057220459,1.9679968357086182,5192000
2016-09-05,4.239999771118164,4.309999942779541,4.199999809265137,4.309999942779541,2.0243592262268066,1234000
2016-09-06,4.309999942779541,4.329999923706055,4.260000228881836,4.309999942779541,2.0243592262268066,592000
2016-09-07,4.28000020980835,4.340000152587891,4.269999980926514,4.309999942779541,2.0243592262268066,1698000
2016-09-08,4.25,4.260000228881836,4.210000038146973,4.239999771118164,2.050963878631592,1107819
2016-09-09,4.199999809265137,4.260000228881836,4.199999809265137,4.230000019073486,2.046126365661621,982846
2016-09-12,4.21999979019165,4.21999979019165,4.050000190734863,4.090000152587891,1.9784061908721924,1710000
2016-09-13,4.090000152587891,4.170000076293945,4.079999923706055,4.090000152587891,1.9784061908721924,1329000
2016-09-14,4.099999904632568,4.139999866485596,4.090000152587891,4.090000152587891,1.9784061908721924,874000
2016-09-15,4.119999885559082,4.260000228881836,4.039999961853027,4.230000019073486,2.046126365661621,22374000
2016-09-19,4.300000190734863,4.389999866485596,4.239999771118164,4.340000152587891,2.0993354320526123,1740753
2016-09-20,4.349999904632568,4.369999885559082,4.320000171661377,4.340000152587891,2.0993354320526123,1962000
2016-09-21,4.309999942779541,4.349999904632568,4.190000057220459,4.190000057220459,2.026778221130371,1702000
2016-09-22,4.21999979019165,4.28000020980835,4.199999809265137,4.269999980926514,2.0654754638671875,3020000
2016-09-23,4.25,4.25,4.150000095367432,4.159999847412109,2.0122666358947754,1628000
2016-09-26,4.159999847412109,4.190000057220459,4.070000171661377,4.090000152587891,1.9784061908721924,1470000
2016-09-27,4.099999904632568,4.159999847412109,4.090000152587891,4.119999885559082,1.9929172992706299,578000
2016-09-28,4.130000114440918,4.130000114440918,4.070000171661377,4.110000133514404,1.988080620765686,553912
2016-09-29,4.090000152587891,4.119999885559082,4.090000152587891,4.110000133514404,1.988080620765686,2840000
2016-09-30,4.099999904632568,4.099999904632568,3.9700000286102295,3.990000009536743,1.9300342798233032,1682000
2016-10-03,3.990000009536743,4.039999961853027,3.9600000381469727,4.03000020980835,1.9493827819824219,2010000
2016-10-04,4.03000020980835,4.039999961853027,3.9800000190734863,4.0,1.9348716735839844,832000
2016-10-05,4.019999980926514,4.130000114440918,3.9800000190734863,4.119999885559082,1.9929172992706299,1627017
2016-10-06,4.099999904632568,4.139999866485596,4.03000020980835,4.070000171661377,1.9687318801879883,1802000
2016-10-07,4.050000190734863,4.079999923706055,3.9600000381469727,3.9700000286102295,1.9203599691390991,2547500
2016-10-11,3.9800000190734863,4.059999942779541,3.940000057220459,3.9700000286102295,1.9203599691390991,954000
2016-10-12,3.9100000858306885,3.940000057220459,3.7699999809265137,3.8499999046325684,1.8623138666152954,3580000
2016-10-13,3.8299999237060547,3.9700000286102295,3.8299999237060547,3.890000104904175,1.8816624879837036,5808000
2016-10-14,3.869999885559082,3.9700000286102295,3.869999885559082,3.950000047683716,1.9106860160827637,5436520
2016-10-17,3.9700000286102295,3.9700000286102295,3.799999952316284,3.9100000858306885,1.8913371562957764,2798326
2016-10-18,3.9000000953674316,4.010000228881836,3.9000000953674316,4.0,1.9348716735839844,2470373
2016-10-19,4.010000228881836,4.110000133514404,4.0,4.090000152587891,1.9784061908721924,4062000
2016-10-20,4.130000114440918,4.130000114440918,4.019999980926514,4.059999942779541,1.9638948440551758,2914592
2016-10-21,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,1.9638948440551758,0
2016-10-24,4.059999942779541,4.150000095367432,4.019999980926514,4.119999885559082,1.9929172992706299,2032000
2016-10-25,4.150000095367432,4.150000095367432,4.059999942779541,4.099999904632568,1.9832432270050049,1332000
2016-10-26,4.110000133514404,4.119999885559082,4.059999942779541,4.110000133514404,1.988080620765686,964000
2016-10-27,4.099999904632568,4.130000114440918,4.070000171661377,4.110000133514404,1.988080620765686,1772000
2016-10-28,4.110000133514404,4.150000095367432,4.090000152587891,4.099999904632568,1.9832432270050049,780000
2016-10-31,4.110000133514404,4.150000095367432,4.070000171661377,4.090000152587891,1.9784061908721924,677017
2016-11-01,4.099999904632568,4.099999904632568,4.010000228881836,4.070000171661377,1.9687318801879883,6790000
2016-11-02,4.019999980926514,4.099999904632568,4.010000228881836,4.090000152587891,1.9784061908721924,3722000
2016-11-03,4.090000152587891,4.110000133514404,4.050000190734863,4.099999904632568,1.9832432270050049,2416846
2016-11-04,4.110000133514404,4.130000114440918,4.070000171661377,4.119999885559082,1.9929172992706299,497622
2016-11-07,4.119999885559082,4.150000095367432,4.099999904632568,4.119999885559082,1.9929172992706299,792000
2016-11-08,4.130000114440918,4.159999847412109,4.110000133514404,4.150000095367432,2.007429361343384,1090000
2016-11-09,4.150000095367432,4.179999828338623,4.010000228881836,4.079999923706055,1.9735690355300903,1885000
2016-11-10,4.099999904632568,4.119999885559082,3.940000057220459,3.950000047683716,1.9106860160827637,3312000
2016-11-11,3.930000066757202,4.150000095367432,3.930000066757202,4.130000114440918,1.9977551698684692,3116000
2016-11-14,4.130000114440918,4.130000114440918,3.990000009536743,4.03000020980835,1.9493827819824219,2070000
2016-11-15,4.010000228881836,4.059999942779541,4.010000228881836,4.019999980926514,1.9445456266403198,1626000
2016-11-16,4.0,4.019999980926514,3.9700000286102295,4.010000228881836,1.939709186553955,2238000
2016-11-17,4.03000020980835,4.099999904632568,3.990000009536743,4.059999942779541,1.9638948440551758,2054000
2016-11-18,4.039999961853027,4.119999885559082,4.03000020980835,4.099999904632568,1.9832432270050049,826000
2016-11-21,4.070000171661377,4.130000114440918,4.070000171661377,4.130000114440918,1.9977551698684692,324000
2016-11-22,4.159999847412109,4.179999828338623,4.110000133514404,4.110000133514404,1.988080620765686,5008000
2016-11-23,4.130000114440918,4.159999847412109,4.090000152587891,4.150000095367432,2.007429361343384,1354846
2016-11-24,4.150000095367432,4.150000095367432,4.119999885559082,4.119999885559082,1.9929172992706299,1096000
2016-11-25,4.110000133514404,4.150000095367432,4.110000133514404,4.139999866485596,2.002592086791992,1278000
2016-11-28,4.110000133514404,4.190000057220459,4.110000133514404,4.159999847412109,2.0122666358947754,2086000
2016-11-29,4.130000114440918,4.190000057220459,4.099999904632568,4.150000095367432,2.007429361343384,3050034
2016-11-30,4.139999866485596,4.170000076293945,4.119999885559082,4.150000095367432,2.007429361343384,2466000
2016-12-01,4.139999866485596,4.239999771118164,4.110000133514404,4.210000038146973,2.036452293395996,2208000
2016-12-02,4.21999979019165,4.21999979019165,4.139999866485596,4.199999809265137,2.0316150188446045,1458000
2016-12-05,4.190000057220459,4.199999809265137,4.139999866485596,4.159999847412109,2.0122666358947754,1210000
2016-12-06,4.150000095367432,4.239999771118164,4.099999904632568,4.199999809265137,2.0316150188446045,1496890
2016-12-07,4.190000057220459,4.210000038146973,4.170000076293945,4.170000076293945,2.017103433609009,1236510
2016-12-08,4.21999979019165,4.21999979019165,4.179999828338623,4.210000038146973,2.036452293395996,2405824
2016-12-09,4.190000057220459,4.210000038146973,4.099999904632568,4.119999885559082,1.9929172992706299,4188034
2016-12-12,4.099999904632568,4.130000114440918,4.019999980926514,4.059999942779541,1.9638948440551758,2014000
2016-12-13,4.070000171661377,4.110000133514404,4.059999942779541,4.099999904632568,1.9832432270050049,2710000
2016-12-14,4.099999904632568,4.170000076293945,4.050000190734863,4.150000095367432,2.007429361343384,3424000
2016-12-15,4.119999885559082,4.130000114440918,4.059999942779541,4.099999904632568,1.9832432270050049,3298000
2016-12-16,4.079999923706055,4.179999828338623,4.059999942779541,4.150000095367432,2.007429361343384,2240000
2016-12-19,4.130000114440918,4.130000114440918,4.090000152587891,4.099999904632568,1.9832432270050049,1161017
2016-12-20,4.070000171661377,4.130000114440918,4.03000020980835,4.079999923706055,1.9735690355300903,4416000
2016-12-21,4.059999942779541,4.119999885559082,4.050000190734863,4.090000152587891,1.9784061908721924,4736568
2016-12-22,4.059999942779541,4.130000114440918,4.059999942779541,4.099999904632568,1.9832432270050049,2670000
2016-12-23,4.070000171661377,4.110000133514404,4.03000020980835,4.050000190734863,1.9590576887130737,2686000
2016-12-28,4.050000190734863,4.179999828338623,4.0,4.110000133514404,1.988080620765686,2753000
2016-12-29,4.079999923706055,4.119999885559082,4.010000228881836,4.090000152587891,1.9784061908721924,4090000
2016-12-30,4.079999923706055,4.210000038146973,4.079999923706055,4.190000057220459,2.026778221130371,1025000
2017-01-03,4.199999809265137,4.230000019073486,4.170000076293945,4.190000057220459,2.026778221130371,1918340
2017-01-04,4.170000076293945,4.25,4.079999923706055,4.21999979019165,2.0412893295288086,2258000
