Date,Open,High,Low,Close,Adj Close,Volume
2015-12-09,2.0199999809265137,2.0399999618530273,2.009999990463257,2.0199999809265137,1.336531400680542,662000
2015-12-10,2.0199999809265137,2.0299999713897705,2.009999990463257,2.0199999809265137,1.336531400680542,2188000
2015-12-11,2.0299999713897705,2.0399999618530273,2.0,2.0,1.323298454284668,2024000
2015-12-14,2.009999990463257,2.0399999618530273,2.009999990463257,2.0399999618530273,1.3497644662857056,1506000
2015-12-15,2.0299999713897705,2.0299999713897705,2.0199999809265137,2.0299999713897705,1.3431479930877686,28000
2015-12-16,2.0299999713897705,2.049999952316284,2.0299999713897705,2.0399999618530273,1.3497644662857056,98000
2015-12-17,2.0299999713897705,2.059999942779541,2.0299999713897705,2.059999942779541,1.3629974126815796,938000
2015-12-18,2.0399999618530273,2.049999952316284,2.0399999618530273,2.0399999618530273,1.3497644662857056,89000
2015-12-21,2.0299999713897705,2.0399999618530273,2.0299999713897705,2.0299999713897705,1.3431479930877686,30000
2015-12-22,2.0199999809265137,2.049999952316284,2.0199999809265137,2.0399999618530273,1.3497644662857056,92000
2015-12-23,2.0299999713897705,2.0399999618530273,2.0299999713897705,2.0299999713897705,1.3431479930877686,16000
2015-12-24,2.0199999809265137,2.0399999618530273,2.0199999809265137,2.0399999618530273,1.3497644662857056,114000
2015-12-28,2.0199999809265137,2.0399999618530273,2.0199999809265137,2.0299999713897705,1.3431479930877686,102000
2015-12-29,2.0199999809265137,2.049999952316284,2.009999990463257,2.0299999713897705,1.3431479930877686,1642000
2015-12-30,2.0299999713897705,2.0799999237060547,2.0199999809265137,2.0399999618530273,1.3497644662857056,458000
2015-12-31,2.0299999713897705,2.0999999046325684,2.0299999713897705,2.0999999046325684,1.3894633054733276,148100
2016-01-04,2.0999999046325684,2.0999999046325684,2.059999942779541,2.0899999141693115,1.3828469514846802,935000
2016-01-05,2.0899999141693115,2.1600000858306885,2.069999933242798,2.130000114440918,1.4093128442764282,516000
2016-01-06,2.119999885559082,2.130000114440918,2.059999942779541,2.0799999237060547,1.3762304782867432,682000
2016-01-07,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,1.3762304782867432,0
2016-01-08,2.009999990463257,2.049999952316284,1.9900000095367432,2.0299999713897705,1.3431479930877686,317000
2016-01-11,2.0,2.0,1.9800000190734863,1.9800000190734863,1.3100656270980835,1648000
2016-01-12,1.9800000190734863,1.9900000095367432,1.9500000476837158,1.9700000286102295,1.3034489154815674,4022000
2016-01-13,1.9900000095367432,1.9900000095367432,1.850000023841858,1.8799999952316284,1.2439007759094238,464000
2016-01-14,1.940000057220459,1.940000057220459,1.8200000524520874,1.850000023841858,1.2240511178970337,788000
2016-01-15,1.850000023841858,1.850000023841858,1.7899999618530273,1.8200000524520874,1.2042018175125122,2746000
2016-01-18,1.850000023841858,1.850000023841858,1.75,1.7899999618530273,1.1843522787094116,832000
2016-01-19,1.7999999523162842,1.840000033378601,1.7999999523162842,1.8200000524520874,1.2042018175125122,266000
2016-01-20,1.7999999523162842,1.850000023841858,1.7699999809265137,1.8200000524520874,1.2042018175125122,1462000
2016-01-21,1.840000033378601,1.840000033378601,1.7699999809265137,1.7899999618530273,1.1843522787094116,820000
2016-01-22,1.8300000429153442,1.8300000429153442,1.7699999809265137,1.7899999618530273,1.1843522787094116,1972000
2016-01-25,1.8200000524520874,1.850000023841858,1.7999999523162842,1.8200000524520874,1.2042018175125122,1604000
2016-01-26,1.8700000047683716,1.9600000381469727,1.8700000047683716,1.899999976158142,1.2571334838867188,2788000
2016-01-27,1.8600000143051147,1.909999966621399,1.8600000143051147,1.899999976158142,1.2571334838867188,1786000
2016-01-28,1.8600000143051147,1.8700000047683716,1.809999942779541,1.8300000429153442,1.2108181715011597,1678000
2016-01-29,1.8300000429153442,1.909999966621399,1.8300000429153442,1.899999976158142,1.2571334838867188,930000
2016-02-01,1.899999976158142,1.899999976158142,1.8700000047683716,1.8799999952316284,1.2439007759094238,634000
2016-02-02,1.8899999856948853,1.8899999856948853,1.850000023841858,1.8700000047683716,1.2372840642929077,1216609
2016-02-03,1.8600000143051147,1.8600000143051147,1.809999942779541,1.850000023841858,1.2240511178970337,1558000
2016-02-04,1.8600000143051147,1.8700000047683716,1.8200000524520874,1.850000023841858,1.2240511178970337,1319000
2016-02-05,1.850000023841858,1.8799999952316284,1.850000023841858,1.8700000047683716,1.2372840642929077,452053
2016-02-11,1.840000033378601,1.8600000143051147,1.809999942779541,1.840000033378601,1.2174346446990967,2320000
2016-02-12,1.8300000429153442,1.8300000429153442,1.7999999523162842,1.7999999523162842,1.1909685134887695,2004000
2016-02-15,1.8300000429153442,1.8300000429153442,1.7999999523162842,1.7999999523162842,1.1909685134887695,548000
2016-02-16,1.809999942779541,1.8200000524520874,1.7899999618530273,1.7899999618530273,1.1843522787094116,2757000
2016-02-17,1.7899999618530273,1.8300000429153442,1.7899999618530273,1.8200000524520874,1.2042018175125122,1192000
2016-02-18,1.8300000429153442,1.8300000429153442,1.7999999523162842,1.8200000524520874,1.2042018175125122,1308000
2016-02-19,1.7999999523162842,1.8200000524520874,1.7899999618530273,1.809999942779541,1.1975849866867065,1618000
2016-02-22,1.8200000524520874,1.8200000524520874,1.809999942779541,1.809999942779541,1.1975849866867065,380000
2016-02-23,1.809999942779541,1.8200000524520874,1.7999999523162842,1.809999942779541,1.1975849866867065,826000
2016-02-24,1.7999999523162842,1.8200000524520874,1.7899999618530273,1.8200000524520874,1.2042018175125122,1908000
2016-02-25,1.809999942779541,1.8300000429153442,1.7999999523162842,1.8200000524520874,1.2042018175125122,418000
2016-02-26,1.8300000429153442,1.909999966621399,1.8300000429153442,1.850000023841858,1.2240511178970337,15567000
2016-02-29,1.8600000143051147,1.9800000190734863,1.8600000143051147,1.9600000381469727,1.29683256149292,4755000
2016-03-01,1.9800000190734863,1.9900000095367432,1.9500000476837158,1.9700000286102295,1.3034489154815674,888000
2016-03-02,1.9900000095367432,1.9900000095367432,1.940000057220459,1.9800000190734863,1.3100656270980835,934000
2016-03-03,2.0,2.0,1.940000057220459,1.940000057220459,1.2835994958877563,378000
2016-03-04,1.9600000381469727,2.009999990463257,1.940000057220459,1.9900000095367432,1.3166818618774414,874000
2016-03-07,2.009999990463257,2.009999990463257,1.9600000381469727,1.9900000095367432,1.3166818618774414,374000
2016-03-08,2.0,2.0,1.940000057220459,1.9600000381469727,1.29683256149292,776000
2016-03-09,1.940000057220459,2.009999990463257,1.9299999475479126,2.0,1.323298454284668,320000
2016-03-10,2.0,2.0399999618530273,1.9800000190734863,2.009999990463257,1.3299150466918945,436000
2016-03-11,2.0,2.0999999046325684,2.0,2.0799999237060547,1.3762304782867432,616000
2016-03-14,2.0799999237060547,2.119999885559082,2.069999933242798,2.109999895095825,1.396079659461975,992000
2016-03-15,2.119999885559082,2.119999885559082,2.0399999618530273,2.0899999141693115,1.3828469514846802,616000
2016-03-16,2.0799999237060547,2.0999999046325684,2.0399999618530273,2.049999952316284,1.3563809394836426,914000
2016-03-17,2.059999942779541,2.069999933242798,2.049999952316284,2.069999933242798,1.3696140050888062,662000
2016-03-18,2.0799999237060547,2.0799999237060547,2.0399999618530273,2.0399999618530273,1.3497644662857056,974000
2016-03-21,2.0199999809265137,2.0799999237060547,2.0199999809265137,2.069999933242798,1.3696140050888062,862000
2016-03-22,2.0899999141693115,2.109999895095825,2.059999942779541,2.0999999046325684,1.3894633054733276,673324
2016-03-23,2.109999895095825,2.130000114440918,2.0799999237060547,2.130000114440918,1.4093128442764282,832000
2016-03-24,2.130000114440918,2.130000114440918,2.069999933242798,2.0999999046325684,1.3894633054733276,714000
2016-03-29,2.0999999046325684,2.0999999046325684,2.059999942779541,2.069999933242798,1.3696140050888062,858000
2016-03-30,2.0,2.059999942779541,1.9800000190734863,2.049999952316284,1.3763277530670166,962000
2016-03-31,2.069999933242798,2.0899999141693115,2.0199999809265137,2.069999933242798,1.389755368232727,702000
2016-04-01,2.0199999809265137,2.069999933242798,2.0,2.0399999618530273,1.3696140050888062,638000
2016-04-05,2.0199999809265137,2.0399999618530273,1.9900000095367432,2.009999990463257,1.3494726419448853,698000
2016-04-06,1.9900000095367432,2.069999933242798,1.9900000095367432,2.049999952316284,1.3763277530670166,746000
2016-04-07,2.0399999618530273,2.0399999618530273,2.009999990463257,2.0199999809265137,1.3561862707138062,400000
2016-04-08,2.0,2.0799999237060547,2.0,2.0399999618530273,1.3696140050888062,1962000
2016-04-11,2.049999952316284,2.0799999237060547,2.0299999713897705,2.0799999237060547,1.3964691162109375,794000
2016-04-12,2.069999933242798,2.0899999141693115,2.0199999809265137,2.069999933242798,1.389755368232727,818000
2016-04-13,2.069999933242798,2.130000114440918,2.069999933242798,2.109999895095825,1.4166103601455688,1320000
2016-04-14,2.109999895095825,2.109999895095825,2.059999942779541,2.0999999046325684,1.4098966121673584,438000
2016-04-15,2.119999885559082,2.119999885559082,2.0899999141693115,2.119999885559082,1.4233242273330688,163950
2016-04-18,2.1600000858306885,2.1600000858306885,2.0999999046325684,2.130000114440918,1.4300380945205688,672000
2016-04-19,2.130000114440918,2.1500000953674316,2.0999999046325684,2.1500000953674316,1.4434658288955688,644000
2016-04-20,2.0999999046325684,2.140000104904175,2.0999999046325684,2.119999885559082,1.4233242273330688,246000
2016-04-21,2.1500000953674316,2.1500000953674316,2.0799999237060547,2.1500000953674316,1.4434658288955688,888000
2016-04-22,2.0999999046325684,2.109999895095825,2.0899999141693115,2.0899999141693115,1.4031829833984375,24000
2016-04-25,2.0799999237060547,2.140000104904175,2.0799999237060547,2.140000104904175,1.4367519617080688,82000
2016-04-26,2.130000114440918,2.240000009536743,2.0899999141693115,2.1600000858306885,1.4501794576644897,650000
2016-04-27,2.1500000953674316,2.1500000953674316,2.0899999141693115,2.0999999046325684,1.4098966121673584,118000
2016-04-28,2.0899999141693115,2.1700000762939453,2.0799999237060547,2.1600000858306885,1.4501794576644897,96000
2016-04-29,2.1600000858306885,2.1600000858306885,2.0799999237060547,2.119999885559082,1.4233242273330688,364000
2016-05-03,2.109999895095825,2.130000114440918,2.0799999237060547,2.109999895095825,1.4166103601455688,224000
2016-05-04,2.0899999141693115,2.130000114440918,2.049999952316284,2.109999895095825,1.4166103601455688,674000
2016-05-05,2.0899999141693115,2.109999895095825,2.049999952316284,2.0999999046325684,1.4098966121673584,384000
2016-05-06,2.109999895095825,2.109999895095825,2.069999933242798,2.0999999046325684,1.4098966121673584,324000
2016-05-09,2.0999999046325684,2.109999895095825,2.069999933242798,2.0999999046325684,1.4098966121673584,447444
2016-05-10,2.0799999237060547,2.0899999141693115,2.049999952316284,2.069999933242798,1.389755368232727,282000
2016-05-11,2.059999942779541,2.0999999046325684,2.059999942779541,2.0999999046325684,1.4098966121673584,325375
2016-05-12,2.109999895095825,2.109999895095825,2.049999952316284,2.0799999237060547,1.3964691162109375,350389
2016-05-13,2.059999942779541,2.0799999237060547,2.0399999618530273,2.0399999618530273,1.3696140050888062,786000
2016-05-16,2.0199999809265137,2.069999933242798,2.0199999809265137,2.059999942779541,1.383041501045227,120000
2016-05-17,2.049999952316284,2.049999952316284,2.0199999809265137,2.049999952316284,1.3763277530670166,682000
2016-05-18,2.0299999713897705,2.0799999237060547,2.0199999809265137,2.0399999618530273,1.3696140050888062,894000
2016-05-19,2.0299999713897705,2.069999933242798,2.0199999809265137,2.0199999809265137,1.3561862707138062,1436638
2016-05-20,2.0199999809265137,2.049999952316284,2.0,2.049999952316284,1.3763277530670166,1150000
2016-05-23,2.0399999618530273,2.069999933242798,2.0199999809265137,2.0399999618530273,1.3696140050888062,660000
2016-05-24,2.0399999618530273,2.0799999237060547,2.0299999713897705,2.0399999618530273,1.3696140050888062,1124000
2016-05-25,2.049999952316284,2.049999952316284,2.0399999618530273,2.049999952316284,1.3763277530670166,416000
2016-05-26,2.0399999618530273,2.049999952316284,2.009999990463257,2.0299999713897705,1.3629001379013062,210000
2016-05-27,2.0199999809265137,2.049999952316284,2.009999990463257,2.0399999618530273,1.3696140050888062,156000
2016-05-30,2.049999952316284,2.049999952316284,2.009999990463257,2.0299999713897705,1.3629001379013062,1176000
2016-05-31,2.0299999713897705,2.0299999713897705,2.0,2.009999990463257,1.3494726419448853,974000
2016-06-01,2.0299999713897705,2.049999952316284,1.9600000381469727,1.9800000190734863,1.3293312788009644,3160000
2016-06-02,1.9900000095367432,2.069999933242798,1.9900000095367432,2.0299999713897705,1.3629001379013062,30000
2016-06-03,2.0199999809265137,2.0299999713897705,2.0,2.0199999809265137,1.3561862707138062,104000
2016-06-06,2.0199999809265137,2.049999952316284,2.0,2.0399999618530273,1.3696140050888062,201800
2016-06-07,2.0399999618530273,2.069999933242798,2.0199999809265137,2.049999952316284,1.3763277530670166,174000
2016-06-08,2.049999952316284,2.049999952316284,2.0299999713897705,2.049999952316284,1.3763277530670166,10000
2016-06-10,2.049999952316284,2.069999933242798,2.0299999713897705,2.0299999713897705,1.3629001379013062,564000
2016-06-13,2.0199999809265137,2.0199999809265137,2.0,2.0,1.3427586555480957,624000
2016-06-14,2.0,2.0399999618530273,2.0,2.0399999618530273,1.3696140050888062,310000
2016-06-15,2.0399999618530273,2.0999999046325684,2.0199999809265137,2.069999933242798,1.389755368232727,322000
2016-06-16,2.069999933242798,2.119999885559082,2.0299999713897705,2.0299999713897705,1.3629001379013062,126000
2016-06-17,2.0299999713897705,2.0999999046325684,2.0299999713897705,2.0799999237060547,1.3964691162109375,148000
2016-06-20,2.0799999237060547,2.0999999046325684,2.0399999618530273,2.0999999046325684,1.4098966121673584,366000
2016-06-21,2.0999999046325684,2.109999895095825,2.0899999141693115,2.0999999046325684,1.4098966121673584,88000
2016-06-22,2.0999999046325684,2.180000066757202,2.0899999141693115,2.0999999046325684,1.4098966121673584,2576000
2016-06-23,2.0999999046325684,2.130000114440918,2.0999999046325684,2.109999895095825,1.4166103601455688,2212000
2016-06-24,2.109999895095825,2.119999885559082,2.049999952316284,2.0799999237060547,1.3964691162109375,1460000
2016-06-27,2.0399999618530273,2.0799999237060547,2.0299999713897705,2.069999933242798,1.389755368232727,580000
2016-06-28,2.0399999618530273,2.240000009536743,2.0399999618530273,2.130000114440918,1.4300380945205688,4443343
2016-06-29,2.1600000858306885,2.2100000381469727,2.140000104904175,2.1500000953674316,1.4434658288955688,2222000
2016-06-30,2.1700000762939453,2.2300000190734863,2.1600000858306885,2.190000057220459,1.4703208208084106,1812000
2016-07-04,2.190000057220459,2.2200000286102295,2.1500000953674316,2.1700000762939453,1.4568933248519897,2246000
2016-07-05,2.180000066757202,2.200000047683716,2.1700000762939453,2.180000066757202,1.4636069536209106,1268000
2016-07-06,2.1700000762939453,2.180000066757202,2.1500000953674316,2.1700000762939453,1.4568933248519897,1522000
2016-07-07,2.180000066757202,2.200000047683716,2.1600000858306885,2.1600000858306885,1.4501794576644897,1350000
2016-07-08,2.180000066757202,2.190000057220459,2.1500000953674316,2.1700000762939453,1.4568933248519897,618000
2016-07-11,2.180000066757202,2.2200000286102295,2.180000066757202,2.200000047683716,1.477034568786621,880000
2016-07-12,2.2200000286102295,2.2200000286102295,2.190000057220459,2.190000057220459,1.4703208208084106,1176000
2016-07-13,2.200000047683716,2.2200000286102295,2.1700000762939453,2.190000057220459,1.4703208208084106,1472127
2016-07-14,2.140000104904175,2.180000066757202,2.130000114440918,2.1700000762939453,1.487457513809204,1527000
2016-07-15,2.180000066757202,2.200000047683716,2.1600000858306885,2.1700000762939453,1.487457513809204,1776000
2016-07-18,2.1700000762939453,2.200000047683716,2.1600000858306885,2.1600000858306885,1.4806026220321655,666000
2016-07-19,2.240000009536743,2.240000009536743,2.1700000762939453,2.1700000762939453,1.487457513809204,528190
2016-07-20,2.1600000858306885,2.200000047683716,2.1600000858306885,2.180000066757202,1.494312047958374,544000
2016-07-21,2.180000066757202,2.25,2.1700000762939453,2.240000009536743,1.5354397296905518,1510000
