Date,Open,High,Low,Close,Adj Close,Volume
2014-10-29,2.4200000762939453,2.4800000190734863,2.4200000762939453,2.450000047683716,1.8476314544677734,1100000
2014-10-30,2.490000009536743,2.490000009536743,2.3299999237060547,2.3499999046325684,1.772218108177185,952000
2014-10-31,2.380000114440918,2.390000104904175,2.2799999713897705,2.3299999237060547,1.7571349143981934,1132000
2014-11-03,2.390000104904175,2.390000104904175,2.309999942779541,2.3499999046325684,1.772218108177185,612000
2014-11-04,2.359999895095825,2.380000114440918,2.3499999046325684,2.359999895095825,1.7797590494155884,642000
2014-11-05,2.3399999141693115,2.380000114440918,2.259999990463257,2.309999942779541,1.742052435874939,574000
2014-11-06,2.3299999237060547,2.3499999046325684,2.309999942779541,2.3299999237060547,1.7571349143981934,598400
2014-11-07,2.3299999237060547,2.380000114440918,2.2799999713897705,2.359999895095825,1.7797590494155884,404000
2014-11-10,2.380000114440918,2.4200000762939453,2.3399999141693115,2.390000104904175,1.8023830652236938,1556000
2014-11-11,2.4000000953674316,2.450000047683716,2.4000000953674316,2.4200000762939453,1.8250067234039307,579360
2014-11-12,2.369999885559082,2.4200000762939453,2.359999895095825,2.369999885559082,1.7873005867004395,634000
2014-11-13,2.380000114440918,2.4100000858306885,2.3399999141693115,2.3499999046325684,1.772218108177185,527272
2014-11-14,2.4000000953674316,2.4000000953674316,2.319999933242798,2.3399999141693115,1.7646759748458862,242000
2014-11-17,2.3399999141693115,2.3399999141693115,2.2799999713897705,2.3399999141693115,1.7646759748458862,284000
2014-11-18,2.3299999237060547,2.3299999237060547,2.2799999713897705,2.309999942779541,1.742052435874939,700000
2014-11-19,2.319999933242798,2.3299999237060547,2.259999990463257,2.309999942779541,1.742052435874939,236000
2014-11-20,2.2899999618530273,2.2899999618530273,2.259999990463257,2.2699999809265137,1.7118868827819824,124000
2014-11-21,2.2699999809265137,2.299999952316284,2.25,2.259999990463257,1.7043453454971313,400000
2014-11-24,2.369999885559082,2.569999933242798,2.369999885559082,2.5,1.8853375911712646,4496000
2014-11-25,2.4700000286102295,2.4700000286102295,2.359999895095825,2.4100000858306885,1.8174655437469482,548000
2014-11-26,2.380000114440918,2.430000066757202,2.359999895095825,2.380000114440918,1.794842004776001,688000
2014-11-27,2.4700000286102295,2.4700000286102295,2.3499999046325684,2.430000066757202,1.8325486183166504,639076
2014-11-28,2.380000114440918,2.440000057220459,2.380000114440918,2.4000000953674316,1.809924602508545,582000
2014-12-01,2.380000114440918,2.5,2.319999933242798,2.3299999237060547,1.7571349143981934,819200
2014-12-02,2.359999895095825,2.390000104904175,2.3299999237060547,2.380000114440918,1.794842004776001,320000
2014-12-03,2.380000114440918,2.4600000381469727,2.3499999046325684,2.4000000953674316,1.809924602508545,618000
2014-12-04,2.4000000953674316,2.4000000953674316,2.369999885559082,2.4000000953674316,1.809924602508545,560000
2014-12-05,2.4000000953674316,2.4000000953674316,2.319999933242798,2.390000104904175,1.8023830652236938,824000
2014-12-08,2.4000000953674316,2.4000000953674316,2.369999885559082,2.380000114440918,1.794842004776001,512800
2014-12-09,2.380000114440918,2.380000114440918,2.2799999713897705,2.3399999141693115,1.7646759748458862,1248000
2014-12-10,2.3499999046325684,2.3499999046325684,2.309999942779541,2.309999942779541,1.742052435874939,122148
2014-12-11,2.3399999141693115,2.3399999141693115,2.2100000381469727,2.2300000190734863,1.681721568107605,1473200
2014-12-12,2.2799999713897705,2.299999952316284,2.200000047683716,2.2799999713897705,1.7194284200668335,955247
2014-12-15,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,1.7194284200668335,10000
2014-12-16,2.2799999713897705,2.2799999713897705,2.200000047683716,2.2200000286102295,1.6741801500320435,276000
2014-12-17,2.2300000190734863,2.2300000190734863,2.190000057220459,2.200000047683716,1.6590973138809204,491200
2014-12-18,2.2200000286102295,2.2899999618530273,2.2200000286102295,2.2799999713897705,1.7194284200668335,646000
2014-12-19,2.2699999809265137,2.2799999713897705,2.200000047683716,2.25,1.6968039274215698,834000
2014-12-22,2.25,2.3499999046325684,2.2300000190734863,2.2799999713897705,1.7194284200668335,453570
2014-12-23,2.3299999237060547,2.390000104904175,2.299999952316284,2.369999885559082,1.7873005867004395,1742220
2014-12-24,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.7873005867004395,60000
2014-12-29,2.369999885559082,2.390000104904175,2.3299999237060547,2.390000104904175,1.8023830652236938,86000
2014-12-30,2.380000114440918,2.4200000762939453,2.380000114440918,2.4200000762939453,1.8250067234039307,244000
2014-12-31,2.380000114440918,2.4200000762939453,2.3399999141693115,2.4200000762939453,1.8250067234039307,210000
2015-01-02,2.380000114440918,2.5299999713897705,2.380000114440918,2.5,1.8853375911712646,1833122
2015-01-05,2.5,2.549999952316284,2.4600000381469727,2.509999990463257,1.8928793668746948,2009120
2015-01-06,2.5199999809265137,2.5199999809265137,2.4800000190734863,2.490000009536743,1.8777965307235718,1360115
2015-01-07,2.490000009536743,2.490000009536743,2.309999942779541,2.319999933242798,1.7495932579040527,1876000
2015-01-08,2.3499999046325684,2.380000114440918,2.2699999809265137,2.2799999713897705,1.7194284200668335,2842400
2015-01-09,2.319999933242798,2.319999933242798,2.25,2.2899999618530273,1.7269694805145264,310000
2015-01-12,2.2799999713897705,2.319999933242798,2.2799999713897705,2.309999942779541,1.742052435874939,14338000
2015-01-13,2.3299999237060547,2.359999895095825,2.3299999237060547,2.3499999046325684,1.772218108177185,486000
2015-01-14,2.369999885559082,2.4200000762939453,2.309999942779541,2.380000114440918,1.794842004776001,692000
2015-01-15,2.369999885559082,2.4100000858306885,2.319999933242798,2.380000114440918,1.794842004776001,838000
2015-01-16,2.359999895095825,2.369999885559082,2.3299999237060547,2.3499999046325684,1.772218108177185,46000
2015-01-19,2.299999952316284,2.299999952316284,2.2300000190734863,2.2699999809265137,1.7118868827819824,596005
2015-01-20,2.25,2.3399999141693115,2.25,2.2899999618530273,1.7269694805145264,144579
2015-01-21,2.299999952316284,2.3499999046325684,2.299999952316284,2.3399999141693115,1.7646759748458862,576000
2015-01-22,2.359999895095825,2.359999895095825,2.299999952316284,2.3499999046325684,1.772218108177185,180400
2015-01-23,2.259999990463257,2.3399999141693115,2.259999990463257,2.299999952316284,1.734510898590088,96000
2015-01-26,2.2799999713897705,2.319999933242798,2.2799999713897705,2.2799999713897705,1.7194284200668335,35642
2015-01-27,2.299999952316284,2.3399999141693115,2.299999952316284,2.3399999141693115,1.7646759748458862,70000
2015-01-28,2.3399999141693115,2.3399999141693115,2.2899999618530273,2.309999942779541,1.742052435874939,152000
2015-01-29,2.2799999713897705,2.359999895095825,2.2799999713897705,2.359999895095825,1.7797590494155884,74000
2015-01-30,2.3499999046325684,2.380000114440918,2.2899999618530273,2.359999895095825,1.7797590494155884,596220
2015-02-02,2.3499999046325684,2.3499999046325684,2.319999933242798,2.3299999237060547,1.7571349143981934,181995
2015-02-03,2.319999933242798,2.3399999141693115,2.299999952316284,2.3399999141693115,1.7646759748458862,16000
2015-02-04,2.2699999809265137,2.3399999141693115,2.2699999809265137,2.319999933242798,1.7495932579040527,94000
2015-02-05,2.299999952316284,2.299999952316284,2.2899999618530273,2.299999952316284,1.734510898590088,20000
2015-02-06,2.319999933242798,2.3399999141693115,2.259999990463257,2.309999942779541,1.742052435874939,1786000
2015-02-09,2.309999942779541,2.309999942779541,2.259999990463257,2.299999952316284,1.734510898590088,1240000
2015-02-10,2.299999952316284,2.3299999237060547,2.299999952316284,2.309999942779541,1.742052435874939,124000
2015-02-11,2.3299999237060547,2.309999942779541,2.299999952316284,2.299999952316284,1.734510898590088,107440
2015-02-12,2.2899999618530273,2.359999895095825,2.259999990463257,2.299999952316284,1.734510898590088,84000
2015-02-13,2.3499999046325684,2.3499999046325684,2.3399999141693115,2.3499999046325684,1.772218108177185,1070000
2015-02-16,2.369999885559082,2.380000114440918,2.319999933242798,2.359999895095825,1.7797590494155884,60000
2015-02-17,2.2699999809265137,2.299999952316284,2.2699999809265137,2.299999952316284,1.734510898590088,8000
2015-02-18,2.259999990463257,2.299999952316284,2.259999990463257,2.299999952316284,1.734510898590088,8000
2015-02-23,2.299999952316284,2.299999952316284,2.2799999713897705,2.299999952316284,1.734510898590088,134000
2015-02-24,2.259999990463257,2.319999933242798,2.259999990463257,2.319999933242798,1.7495932579040527,530000
2015-02-25,2.2799999713897705,2.309999942779541,2.2799999713897705,2.309999942779541,1.742052435874939,66000
2015-02-26,2.299999952316284,2.369999885559082,2.299999952316284,2.3499999046325684,1.772218108177185,550000
2015-02-27,2.2699999809265137,2.309999942779541,2.2699999809265137,2.319999933242798,1.7495932579040527,24000
2015-03-02,2.3299999237060547,2.4000000953674316,2.3299999237060547,2.3399999141693115,1.7646759748458862,24000
2015-03-03,2.319999933242798,2.3499999046325684,2.319999933242798,2.3499999046325684,1.772218108177185,116000
2015-03-04,2.309999942779541,2.309999942779541,2.299999952316284,2.299999952316284,1.734510898590088,226000
2015-03-05,2.3499999046325684,2.3499999046325684,2.2699999809265137,2.3499999046325684,1.772218108177185,994000
2015-03-06,2.299999952316284,2.369999885559082,2.299999952316284,2.3399999141693115,1.7646759748458862,28000
2015-03-09,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,1.7646759748458862,0
2015-03-10,2.299999952316284,2.319999933242798,2.299999952316284,2.299999952316284,1.734510898590088,157604
2015-03-11,2.2799999713897705,2.309999942779541,2.2799999713897705,2.299999952316284,1.734510898590088,574000
2015-03-12,2.299999952316284,2.299999952316284,2.259999990463257,2.259999990463257,1.7043453454971313,206800
2015-03-13,2.2300000190734863,2.299999952316284,2.2300000190734863,2.299999952316284,1.734510898590088,582000
2015-03-16,2.240000009536743,2.2799999713897705,2.240000009536743,2.240000009536743,1.6892626285552979,572000
2015-03-17,2.240000009536743,2.25,2.1700000762939453,2.1700000762939453,1.636473298072815,1390000
2015-03-18,2.1600000858306885,2.180000066757202,2.1600000858306885,2.1700000762939453,1.636473298072815,732000
2015-03-19,2.2300000190734863,2.2300000190734863,2.049999952316284,2.059999942779541,1.5535181760787964,390000
2015-03-20,2.0999999046325684,2.119999885559082,2.059999942779541,2.059999942779541,1.5535181760787964,564000
2015-03-23,2.0799999237060547,2.0799999237060547,2.059999942779541,2.069999933242798,1.561059832572937,106000
2015-03-24,2.0899999141693115,2.140000104904175,2.0899999141693115,2.130000114440918,1.606308102607727,30000
2015-03-25,2.1700000762939453,2.200000047683716,2.130000114440918,2.200000047683716,1.6590973138809204,466000
2015-03-26,2.200000047683716,2.200000047683716,2.1600000858306885,2.1600000858306885,1.6289321184158325,40000
2015-03-27,2.140000104904175,2.200000047683716,2.130000114440918,2.1500000953674316,1.6213905811309814,57868
2015-03-30,2.140000104904175,2.2300000190734863,2.0999999046325684,2.190000057220459,1.651556134223938,302800
2015-03-31,2.3299999237060547,2.549999952316284,2.25,2.2699999809265137,1.7118868827819824,4228000
2015-04-01,2.2699999809265137,2.319999933242798,2.2699999809265137,2.299999952316284,1.734510898590088,570000
2015-04-02,2.299999952316284,2.319999933242798,2.240000009536743,2.240000009536743,1.6892626285552979,699680
2015-04-08,2.3499999046325684,2.430000066757202,2.2899999618530273,2.4100000858306885,1.8174655437469482,3693727
2015-04-09,2.5,2.7200000286102295,2.4800000190734863,2.5799999237060547,1.9456686973571777,5041528
2015-04-10,2.6700000762939453,2.7100000381469727,2.5799999237060547,2.680000066757202,2.0210819244384766,3588800
2015-04-13,2.690000057220459,2.990000009536743,2.690000057220459,2.990000009536743,2.25486421585083,7419120
2015-04-14,3.0,3.0,2.8299999237060547,2.940000057220459,2.2171578407287598,6959453
2015-04-15,2.9200000762939453,2.930000066757202,2.5999999046325684,2.8299999237060547,2.134202241897583,4037398
2015-04-16,2.8499999046325684,2.8499999046325684,2.690000057220459,2.799999952316284,2.1115784645080566,2112000
2015-04-17,2.8399999141693115,2.8399999141693115,2.680000066757202,2.740000009536743,2.0663304328918457,1542734
2015-04-20,2.799999952316284,2.8299999237060547,2.619999885559082,2.630000114440918,1.9833755493164062,2330000
2015-04-21,2.680000066757202,2.7200000286102295,2.5799999237060547,2.7100000381469727,2.043705940246582,1339261
2015-04-22,2.680000066757202,2.890000104904175,2.680000066757202,2.880000114440918,2.1719090938568115,2090000
2015-04-23,2.890000104904175,2.9100000858306885,2.759999990463257,2.7899999618530273,2.1040375232696533,1174000
2015-04-24,2.8499999046325684,2.8499999046325684,2.7100000381469727,2.7899999618530273,2.1040375232696533,826245
2015-04-27,2.8399999141693115,2.859999895095825,2.7799999713897705,2.819999933242798,2.1266613006591797,762023
2015-04-28,2.819999933242798,2.819999933242798,2.680000066757202,2.7200000286102295,2.0512475967407227,1580000
2015-04-29,2.7100000381469727,2.75,2.630000114440918,2.6700000762939453,2.0135409832000732,1188000
2015-04-30,2.609999895095825,2.9000000953674316,2.609999895095825,2.8399999141693115,2.1417436599731445,4270000
2015-05-04,2.859999895095825,2.9800000190734863,2.8499999046325684,2.859999895095825,2.1568264961242676,4678000
2015-05-05,2.9200000762939453,2.950000047683716,2.75,2.8299999237060547,2.134202241897583,1588000
2015-05-06,2.7899999618530273,2.8499999046325684,2.740000009536743,2.7699999809265137,2.0889546871185303,872000
2015-05-07,2.700000047683716,2.8499999046325684,2.700000047683716,2.8299999237060547,2.134202241897583,1357680
2015-05-08,2.859999895095825,2.890000104904175,2.7899999618530273,2.869999885559082,2.164367914199829,516000
2015-05-11,2.9100000858306885,2.9100000858306885,2.819999933242798,2.880000114440918,2.1719090938568115,1722000
2015-05-12,2.9000000953674316,2.9000000953674316,2.799999952316284,2.809999942779541,2.119119644165039,534000
2015-05-13,2.799999952316284,2.819999933242798,2.740000009536743,2.799999952316284,2.1115784645080566,914000
2015-05-14,2.799999952316284,2.8399999141693115,2.75,2.75,2.073871612548828,304000
2015-05-15,2.799999952316284,2.8299999237060547,2.759999990463257,2.7899999618530273,2.1040375232696533,736000
2015-05-18,2.799999952316284,2.819999933242798,2.759999990463257,2.7699999809265137,2.0889546871185303,476000
2015-05-19,2.799999952316284,2.819999933242798,2.7699999809265137,2.799999952316284,2.1115784645080566,734000
2015-05-20,2.799999952316284,2.799999952316284,2.759999990463257,2.7899999618530273,2.1040375232696533,559010
2015-05-21,2.799999952316284,2.809999942779541,2.7799999713897705,2.799999952316284,2.1115784645080566,626000
2015-05-22,2.799999952316284,2.8299999237060547,2.7899999618530273,2.799999952316284,2.1115784645080566,778000
2015-05-26,2.8499999046325684,3.180000066757202,2.819999933242798,3.069999933242798,2.315194845199585,4908000
2015-05-27,3.059999942779541,3.059999942779541,2.9000000953674316,3.0,2.2624056339263916,2132000
2015-05-28,3.049999952316284,3.049999952316284,2.819999933242798,2.880000114440918,2.1719090938568115,1310000
2015-05-29,2.8499999046325684,2.990000009536743,2.8499999046325684,2.9100000858306885,2.194533348083496,1162000
2015-06-01,2.869999885559082,2.930000066757202,2.8499999046325684,2.880000114440918,2.1719090938568115,1490000
2015-06-02,2.8399999141693115,2.9000000953674316,2.8399999141693115,2.859999895095825,2.1568264961242676,1012000
2015-06-03,2.880000114440918,2.890000104904175,2.799999952316284,2.819999933242798,2.1266613006591797,638000
2015-06-04,2.819999933242798,2.880000114440918,2.7300000190734863,2.7899999618530273,2.1040375232696533,1113975
2015-06-05,2.759999990463257,2.799999952316284,2.75,2.7799999713897705,2.096496343612671,418000
2015-06-08,2.75,2.7699999809265137,2.6500000953674316,2.7100000381469727,2.043705940246582,448000
2015-06-09,2.680000066757202,2.75,2.559999942779541,2.6600000858306885,2.0059993267059326,918000
