Date,Open,High,Low,Close,Adj Close,Volume
2017-05-22,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.32499998807907104,0.13284914195537567,280000
2017-05-23,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.13284914195537567,1560000
2017-05-24,0.32499998807907104,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.13489297032356262,980000
2017-05-25,0.33000001311302185,0.33500000834465027,0.32499998807907104,0.33500000834465027,0.13693679869174957,1680000
2017-05-26,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.13693679869174957,2150000
2017-05-29,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.13898062705993652,3100000
2017-05-31,0.3449999988079071,0.3499999940395355,0.33000001311302185,0.3400000035762787,0.13898062705993652,2730000
2017-06-01,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.14306829869747162,2460000
2017-06-02,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.14102444052696228,1390000
2017-06-05,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.14306829869747162,3590000
2017-06-06,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.14511212706565857,7680000
2017-06-07,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.14511212706565857,1840000
2017-06-08,0.35499998927116394,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.14306829869747162,1217700
2017-06-09,0.35499998927116394,0.36000001430511475,0.3400000035762787,0.3499999940395355,0.14306829869747162,4210586
2017-06-12,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.14102444052696228,10000
2017-06-13,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.14102444052696228,14606200
2017-06-14,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.14102444052696228,650000
2017-06-15,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.13489297032356262,3150000
2017-06-16,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.13489297032356262,340000
2017-06-19,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.13898062705993652,370000
2017-06-20,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.13693679869174957,3100000
2017-06-21,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.13693679869174957,4820000
2017-06-22,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.13693679869174957,570000
2017-06-23,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.13489297032356262,610000
2017-06-26,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.13693679869174957,1950000
2017-06-27,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.13693679869174957,680000
2017-06-28,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.13489297032356262,2620000
2017-06-29,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.13693679869174957,2250000
2017-06-30,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.13693679869174957,7400000
2017-07-03,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.13898062705993652,1900000
2017-07-04,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.13693679869174957,740000
2017-07-05,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.13489297032356262,420000
2017-07-06,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.13489297032356262,650000
2017-07-07,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.13489297032356262,930000
2017-07-10,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.13489297032356262,630000
2017-07-11,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.13284914195537567,480000
2017-07-12,0.32499998807907104,0.33000001311302185,0.3199999928474426,0.32499998807907104,0.13284914195537567,790000
2017-07-13,0.3199999928474426,0.32499998807907104,0.3050000071525574,0.3199999928474426,0.13080528378486633,3280000
2017-07-14,0.3149999976158142,0.3199999928474426,0.3050000071525574,0.3050000071525574,0.12467379868030548,1870000
2017-07-17,0.3100000023841858,0.3100000023841858,0.3050000071525574,0.3050000071525574,0.12467379868030548,100000
2017-07-18,0.3050000071525574,0.3149999976158142,0.30000001192092896,0.3149999976158142,0.12876148521900177,2320000
2017-07-19,0.3149999976158142,0.33000001311302185,0.3149999976158142,0.33000001311302185,0.13489297032356262,2070000
2017-07-20,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.13284914195537567,1040000
2017-07-21,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.13489297032356262,180000
2017-07-24,0.32499998807907104,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.13489297032356262,310000
2017-07-25,0.32499998807907104,0.3449999988079071,0.32499998807907104,0.3449999988079071,0.14102444052696228,3190000
2017-07-26,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.13898062705993652,6510000
2017-07-27,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.13693679869174957,350000
2017-07-28,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.13898062705993652,3520000
2017-07-31,0.3400000035762787,0.3499999940395355,0.33500000834465027,0.3449999988079071,0.14102444052696228,2360000
2017-08-01,0.3449999988079071,0.36000001430511475,0.3449999988079071,0.36000001430511475,0.1471559852361679,7913000
2017-08-02,0.36000001430511475,0.38499999046325684,0.36000001430511475,0.375,0.15328744053840637,26030000
2017-08-03,0.3799999952316284,0.4000000059604645,0.375,0.375,0.15328744053840637,5350000
2017-08-04,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.15533125400543213,5400000
2017-08-07,0.375,0.3799999952316284,0.375,0.3799999952316284,0.15533125400543213,2810000
2017-08-08,0.375,0.375,0.36500000953674316,0.3700000047683716,0.15124362707138062,1860000
2017-08-09,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.14919979870319366,1710000
2017-08-10,0.36000001430511475,0.36500000953674316,0.3499999940395355,0.3499999940395355,0.14306829869747162,2340000
2017-08-11,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.13898062705993652,2890000
2017-08-14,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.14102444052696228,600000
2017-08-15,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.14306829869747162,3780000
2017-08-16,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.14511212706565857,1200000
2017-08-17,0.3499999940395355,0.36000001430511475,0.3449999988079071,0.35499998927116394,0.14511212706565857,1820000
2017-08-18,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.14306829869747162,300000
2017-08-21,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.35499998927116394,0.14511212706565857,360000
2017-08-22,0.35499998927116394,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.14511212706565857,1150000
2017-08-23,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.14511212706565857,0
2017-08-24,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.14511212706565857,1080000
2017-08-25,0.35499998927116394,0.375,0.35499998927116394,0.375,0.15328744053840637,5230000
2017-08-28,0.375,0.375,0.35499998927116394,0.375,0.15328744053840637,3510000
2017-08-29,0.3700000047683716,0.375,0.36500000953674316,0.36500000953674316,0.14919979870319366,5920000
2017-08-30,0.3700000047683716,0.375,0.36000001430511475,0.36500000953674316,0.14919979870319366,3570000
2017-08-31,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.14919979870319366,870000
2017-09-01,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.15533125400543213,15720000
2017-09-04,0.3799999952316284,0.38499999046325684,0.36500000953674316,0.375,0.15328744053840637,3600000
2017-09-05,0.36500000953674316,0.375,0.35499998927116394,0.375,0.15328744053840637,3350000
2017-09-06,0.3700000047683716,0.38499999046325684,0.3700000047683716,0.3799999952316284,0.15533125400543213,13476200
2017-09-07,0.3799999952316284,0.38999998569488525,0.375,0.38999998569488525,0.15941894054412842,7050000
2017-09-08,0.38499999046325684,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.15941894054412842,6530000
2017-09-11,0.38999998569488525,0.38999998569488525,0.375,0.38999998569488525,0.15941894054412842,3530000
2017-09-12,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.27898314595222473,3950000
2017-09-13,0.375,0.38999998569488525,0.375,0.3799999952316284,0.27536001801490784,3900000
2017-09-14,0.38499999046325684,0.4099999964237213,0.3799999952316284,0.4050000011920929,0.29347580671310425,18780000
2017-09-15,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.4000000059604645,0.28985267877578735,11950000
2017-09-18,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.39500001072883606,0.28622952103614807,4970000
2017-09-19,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.28985267877578735,4890000
2017-09-20,0.4000000059604645,0.4050000011920929,0.38999998569488525,0.39500001072883606,0.28622952103614807,4330000
2017-09-21,0.39500001072883606,0.4050000011920929,0.38999998569488525,0.4000000059604645,0.28985267877578735,3370000
2017-09-22,0.4050000011920929,0.4050000011920929,0.39500001072883606,0.4000000059604645,0.28985267877578735,1620000
2017-09-25,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.2826063632965088,1720000
2017-09-26,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.2826063632965088,5190000
2017-09-27,0.38499999046325684,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.2826063632965088,4860000
2017-09-28,0.38499999046325684,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.2826063632965088,3920000
2017-09-29,0.38999998569488525,0.4050000011920929,0.38999998569488525,0.4050000011920929,0.29347580671310425,6220000
2017-10-03,0.4050000011920929,0.4300000071525574,0.4050000011920929,0.42500001192092896,0.30796852707862854,12660000
2017-10-04,0.4350000023841858,0.4350000023841858,0.42500001192092896,0.4300000071525574,0.31159165501594543,8370000
2017-10-06,0.4350000023841858,0.4350000023841858,0.41999998688697815,0.41999998688697815,0.3043452799320221,4780000
2017-10-09,0.41499999165534973,0.41999998688697815,0.39500001072883606,0.4050000011920929,0.29347580671310425,9330000
2017-10-10,0.4000000059604645,0.4050000011920929,0.39500001072883606,0.4000000059604645,0.28985267877578735,5930000
2017-10-11,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.4099999964237213,0.29709893465042114,2070000
2017-10-12,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.29347580671310425,710000
2017-10-13,0.4050000011920929,0.41499999165534973,0.4000000059604645,0.4099999964237213,0.29709893465042114,2170000
2017-10-16,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.29709893465042114,16480000
2017-10-17,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.29709893465042114,460000
2017-10-18,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4050000011920929,0.29347580671310425,3880000
2017-10-19,0.4050000011920929,0.4050000011920929,0.39500001072883606,0.4050000011920929,0.29347580671310425,3360000
2017-10-20,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.28985267877578735,1550000
2017-10-23,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.28985267877578735,1770000
2017-10-24,0.38999998569488525,0.4050000011920929,0.38999998569488525,0.4000000059604645,0.28985267877578735,2010000
2017-10-25,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.28985267877578735,1490000
2017-10-26,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.28985267877578735,1510000
2017-10-27,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.28622952103614807,2100000
2017-10-30,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.38499999046325684,0.27898314595222473,3470000
2017-10-31,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.27898314595222473,3700000
2017-11-01,0.38499999046325684,0.39500001072883606,0.3799999952316284,0.3799999952316284,0.27536001801490784,4283610
2017-11-02,0.3799999952316284,0.39500001072883606,0.3799999952316284,0.39500001072883606,0.28622952103614807,3110000
2017-11-03,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.2826063632965088,2449900
2017-11-06,0.38499999046325684,0.39500001072883606,0.38499999046325684,0.39500001072883606,0.28622952103614807,60000
2017-11-07,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.2826063632965088,1210000
2017-11-08,0.38499999046325684,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.2826063632965088,3195000
2017-11-09,0.38499999046325684,0.39500001072883606,0.3799999952316284,0.38999998569488525,0.2826063632965088,2560000
2017-11-10,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.39500001072883606,0.28622952103614807,1510000
2017-11-13,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.39500001072883606,0.28622952103614807,200000
2017-11-14,0.38499999046325684,0.38499999046325684,0.375,0.3799999952316284,0.27536001801490784,6930000
2017-11-15,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.3700000047683716,0.2681137025356293,5510000
2017-11-16,0.3700000047683716,0.3799999952316284,0.35499998927116394,0.3799999952316284,0.27536001801490784,9330000
2017-11-17,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.375,0.27173689007759094,3638992
2017-11-20,0.375,0.375,0.36500000953674316,0.375,0.27173689007759094,2800000
2017-11-21,0.375,0.375,0.3499999940395355,0.3700000047683716,0.2681137025356293,5110000
2017-11-22,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.2681137025356293,640000
2017-11-23,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.27536001801490784,3590000
2017-11-24,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.375,0.27173689007759094,3670000
2017-11-27,0.3700000047683716,0.375,0.3700000047683716,0.375,0.27173689007759094,650000
2017-11-28,0.36500000953674316,0.375,0.36000001430511475,0.375,0.27173689007759094,4310000
2017-11-29,0.36500000953674316,0.375,0.36500000953674316,0.375,0.27173689007759094,1760000
2017-11-30,0.375,0.375,0.36500000953674316,0.3700000047683716,0.2681137025356293,12910000
2017-12-01,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.26449054479599,3450000
2017-12-04,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.2608674168586731,3060000
2017-12-05,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.2608674168586731,1010000
