Date,Open,High,Low,Close,Adj Close,Volume
2019-05-07,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4224452078342438,0
2019-05-08,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.40903422236442566,172000
2019-05-09,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.40903422236442566,0
2019-05-10,0.6100000143051147,0.6100000143051147,0.5899999737739563,0.5899999737739563,0.39562323689460754,248000
2019-05-14,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.4157397150993347,76000
2019-05-15,0.6100000143051147,0.6399999856948853,0.6100000143051147,0.6399999856948853,0.42915067076683044,74000
2019-05-16,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.4157397150993347,272000
2019-05-17,0.6200000047683716,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.4157397150993347,160000
2019-05-20,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.4157397150993347,68000
2019-05-21,0.6000000238418579,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.4157397150993347,224000
2019-05-22,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.40903422236442566,160000
2019-05-23,0.5899999737739563,0.5899999737739563,0.5,0.5199999809265137,0.3486849069595337,1124000
2019-05-24,0.550000011920929,0.550000011920929,0.4950000047683716,0.5299999713897705,0.35539039969444275,124000
2019-05-27,0.5299999713897705,0.5600000023841858,0.5299999713897705,0.5600000023841858,0.37550684809684753,356000
2019-05-28,0.5299999713897705,0.5799999833106995,0.5299999713897705,0.5699999928474426,0.3822123110294342,376000
2019-05-29,0.5400000214576721,0.5600000023841858,0.5199999809265137,0.5600000023841858,0.37550684809684753,284000
2019-05-30,0.5699999928474426,0.5799999833106995,0.550000011920929,0.5699999928474426,0.3822123110294342,128000
2019-05-31,0.550000011920929,0.6200000047683716,0.550000011920929,0.6200000047683716,0.4157397150993347,328000
2019-06-03,0.6200000047683716,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.4358561635017395,144000
2019-06-04,0.5799999833106995,0.6100000143051147,0.5799999833106995,0.6100000143051147,0.40903422236442566,212000
2019-06-05,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.4023287892341614,0
2019-06-06,0.5799999833106995,0.6000000238418579,0.5699999928474426,0.6100000143051147,0.40903422236442566,168000
2019-06-10,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.4157397150993347,56000
2019-06-11,0.5899999737739563,0.6399999856948853,0.5799999833106995,0.6200000047683716,0.4157397150993347,408000
2019-06-12,0.6200000047683716,0.6399999856948853,0.5899999737739563,0.6299999952316284,0.4224452078342438,148000
2019-06-13,0.6000000238418579,0.6399999856948853,0.5799999833106995,0.6100000143051147,0.40903422236442566,544000
2019-06-14,0.6000000238418579,0.5899999737739563,0.5600000023841858,0.5899999737739563,0.39562323689460754,600000
2019-06-17,0.5699999928474426,0.5899999737739563,0.5600000023841858,0.5699999928474426,0.3822123110294342,892000
2019-06-18,0.5799999833106995,0.6100000143051147,0.5799999833106995,0.6100000143051147,0.40903422236442566,104000
2019-06-19,0.5799999833106995,0.6000000238418579,0.550000011920929,0.5600000023841858,0.37550684809684753,672000
2019-06-20,0.5600000023841858,0.5799999833106995,0.5600000023841858,0.5699999928474426,0.3822123110294342,164000
2019-06-21,0.5799999833106995,0.5899999737739563,0.5799999833106995,0.5899999737739563,0.39562323689460754,72000
2019-06-24,0.5899999737739563,0.6100000143051147,0.5699999928474426,0.6000000238418579,0.4023287892341614,412000
2019-06-25,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.38891780376434326,808000
2019-06-26,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.3822123110294342,740000
2019-06-27,0.5799999833106995,0.6100000143051147,0.5799999833106995,0.6100000143051147,0.40903422236442566,48000
2019-06-28,0.5899999737739563,0.6200000047683716,0.5799999833106995,0.6200000047683716,0.4157397150993347,308000
2019-07-02,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.42915067076683044,28000
2019-07-03,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.42915067076683044,24000
2019-07-04,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4224452078342438,204000
2019-07-05,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6600000262260437,0.44256168603897095,272000
2019-07-08,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4559725821018219,8000
2019-07-09,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.44926708936691284,148000
2019-07-10,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.44926708936691284,336000
2019-07-11,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6600000262260437,0.44256168603897095,400000
2019-07-12,0.6600000262260437,0.7400000095367432,0.6600000262260437,0.7400000095367432,0.49620553851127625,512000
2019-07-15,0.6700000166893005,0.800000011920929,0.7400000095367432,0.7900000214576721,0.5297330021858215,792000
2019-07-16,0.7699999809265137,0.800000011920929,0.7599999904632568,0.7900000214576721,0.5297330021858215,396000
2019-07-17,0.8199999928474426,0.8199999928474426,0.75,0.800000011920929,0.5364382863044739,1188000
2019-07-18,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7900000214576721,0.5297330021858215,528000
2019-07-19,0.7900000214576721,0.800000011920929,0.7900000214576721,0.7900000214576721,0.5297330021858215,8596000
2019-07-22,0.7900000214576721,0.800000011920929,0.7300000190734863,0.7799999713897705,0.5230273604393005,564000
2019-07-23,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.5230273604393005,32000
2019-07-24,0.7400000095367432,0.7799999713897705,0.7400000095367432,0.7699999809265137,0.5163218379020691,140000
2019-07-25,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.5230273604393005,44000
2019-07-26,0.7599999904632568,0.7900000214576721,0.7599999904632568,0.7900000214576721,0.5297330021858215,11044000
2019-07-29,0.75,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.5096163749694824,84000
2019-07-30,0.7599999904632568,0.75,0.75,0.75,0.5029109716415405,12000
2019-07-31,0.75,0.75,0.75,0.75,0.5029109716415405,0
2019-08-01,0.75,0.75,0.75,0.75,0.5029109716415405,0
2019-08-02,0.7699999809265137,0.7799999713897705,0.7200000286102295,0.7799999713897705,0.5230273604393005,44000
2019-08-05,0.7300000190734863,0.75,0.699999988079071,0.75,0.5029109716415405,68000
2019-08-06,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.48279449343681335,32000
2019-08-07,0.7699999809265137,0.7699999809265137,0.699999988079071,0.75,0.5029109716415405,148000
2019-08-08,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.49620553851127625,0
2019-08-09,0.7400000095367432,0.7699999809265137,0.699999988079071,0.7400000095367432,0.49620553851127625,20000
2019-08-12,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.49620553851127625,44000
2019-08-13,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4895000159740448,0
2019-08-14,0.7099999785423279,0.7099999785423279,0.699999988079071,0.699999988079071,0.4693835377693176,100000
2019-08-15,0.699999988079071,0.7099999785423279,0.699999988079071,0.699999988079071,0.4693835377693176,36000
2019-08-16,0.7099999785423279,0.7099999785423279,0.699999988079071,0.699999988079071,0.4693835377693176,24000
2019-08-19,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4895000159740448,0
2019-08-20,0.7699999809265137,0.7699999809265137,0.6499999761581421,0.7400000095367432,0.49620553851127625,260000
2019-08-21,0.7300000190734863,0.7300000190734863,0.6600000262260437,0.6800000071525574,0.4559725821018219,74500
2019-08-22,0.7200000286102295,0.7200000286102295,0.6000000238418579,0.6299999952316284,0.4224452078342438,140000
2019-08-23,0.6499999761581421,0.7099999785423279,0.6100000143051147,0.7099999785423279,0.4760889708995819,236000
2019-08-26,0.6499999761581421,0.6899999976158142,0.6200000047683716,0.6499999761581421,0.4358561635017395,236000
2019-08-27,0.6700000166893005,0.6800000071525574,0.6000000238418579,0.6499999761581421,0.4358561635017395,268000
2019-08-28,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.44256168603897095,0
2019-08-29,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.44926708936691284,4000
2019-08-30,0.6899999976158142,0.699999988079071,0.6899999976158142,0.6899999976158142,0.46267807483673096,8000
2019-09-02,0.6200000047683716,0.6700000166893005,0.6000000238418579,0.6299999952316284,0.4224452078342438,588000
2019-09-03,0.6600000262260437,0.7300000190734863,0.6600000262260437,0.7200000286102295,0.48279449343681335,164000
2019-09-04,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.48279449343681335,0
2019-09-05,0.7099999785423279,0.7099999785423279,0.6499999761581421,0.7099999785423279,0.4760889708995819,33250
2019-09-06,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4760889708995819,0
2019-09-09,0.7200000286102295,0.7200000286102295,0.6600000262260437,0.6899999976158142,0.46267807483673096,224000
2019-09-10,0.7200000286102295,0.7400000095367432,0.6499999761581421,0.7200000286102295,0.48279449343681335,416000
2019-09-11,0.6700000166893005,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.44926708936691284,288000
2019-09-12,0.6399999856948853,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.4358561635017395,76000
2019-09-13,0.6499999761581421,0.6899999976158142,0.6499999761581421,0.6700000166893005,0.44926708936691284,124000
2019-09-16,0.6399999856948853,0.6600000262260437,0.6299999952316284,0.6499999761581421,0.4358561635017395,60000
2019-09-17,0.6600000262260437,0.7200000286102295,0.6600000262260437,0.6600000262260437,0.44256168603897095,112000
2019-09-18,0.6899999976158142,0.7099999785423279,0.6399999856948853,0.7099999785423279,0.4760889708995819,204000
2019-09-19,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.44926708936691284,328000
2019-09-20,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.4358561635017395,4000
2019-09-23,0.6499999761581421,0.6899999976158142,0.6499999761581421,0.6899999976158142,0.46267807483673096,748000
2019-09-24,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6800000071525574,0.4559725821018219,4000
2019-09-25,0.6600000262260437,0.6899999976158142,0.6600000262260437,0.6899999976158142,0.46267807483673096,108000
2019-09-26,0.7099999785423279,0.7099999785423279,0.6499999761581421,0.699999988079071,0.4693835377693176,32000
2019-09-27,0.6800000071525574,0.7200000286102295,0.6700000166893005,0.7099999785423279,0.4760889708995819,168000
2019-09-30,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.44926708936691284,80000
2019-10-02,0.6899999976158142,0.7099999785423279,0.6700000166893005,0.7099999785423279,0.4760889708995819,116000
2019-10-03,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.48279449343681335,52000
2019-10-04,0.6899999976158142,0.7200000286102295,0.6899999976158142,0.7200000286102295,0.48279449343681335,28000
2019-10-08,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.48279449343681335,8000
2019-10-09,0.7200000286102295,0.7200000286102295,0.6600000262260437,0.699999988079071,0.4693835377693176,132000
2019-10-10,0.7099999785423279,0.7099999785423279,0.6700000166893005,0.699999988079071,0.4693835377693176,96000
2019-10-11,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4760889708995819,20000
2019-10-14,0.7099999785423279,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.49620553851127625,168000
2019-10-15,0.7200000286102295,0.7599999904632568,0.7200000286102295,0.7599999904632568,0.5096163749694824,124000
2019-10-16,0.75,0.75,0.75,0.75,0.5029109716415405,0
2019-10-17,0.699999988079071,0.7200000286102295,0.6700000166893005,0.6700000166893005,0.44926708936691284,212000
2019-10-18,0.699999988079071,0.75,0.699999988079071,0.75,0.5029109716415405,120000
2019-10-21,0.6899999976158142,0.75,0.6899999976158142,0.75,0.5029109716415405,152000
2019-10-22,0.699999988079071,0.7300000190734863,0.6899999976158142,0.7300000190734863,0.4895000159740448,24000
2019-10-23,0.6899999976158142,0.7099999785423279,0.6899999976158142,0.699999988079071,0.4693835377693176,60000
2019-10-24,0.699999988079071,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.4760889708995819,36000
2019-10-25,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4760889708995819,0
2019-10-28,0.7099999785423279,0.7200000286102295,0.6800000071525574,0.7200000286102295,0.48279449343681335,76000
2019-10-29,0.699999988079071,0.699999988079071,0.6800000071525574,0.6800000071525574,0.4559725821018219,88000
2019-10-30,0.6899999976158142,0.6899999976158142,0.6700000166893005,0.6700000166893005,0.44926708936691284,20000
2019-10-31,0.7099999785423279,0.7400000095367432,0.699999988079071,0.7300000190734863,0.4895000159740448,36000
2019-11-01,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4895000159740448,16000
2019-11-04,0.6899999976158142,0.699999988079071,0.6800000071525574,0.6899999976158142,0.46267807483673096,176000
2019-11-05,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4693835377693176,0
2019-11-06,0.6700000166893005,0.6700000166893005,0.6200000047683716,0.6299999952316284,0.4224452078342438,288000
2019-11-07,0.6299999952316284,0.6800000071525574,0.6200000047683716,0.6499999761581421,0.4358561635017395,204000
2019-11-08,0.6299999952316284,0.7300000190734863,0.6299999952316284,0.7099999785423279,0.4760889708995819,740000
2019-11-11,0.6800000071525574,0.7400000095367432,0.6800000071525574,0.7400000095367432,0.49620553851127625,160000
2019-11-12,0.699999988079071,0.75,0.699999988079071,0.7400000095367432,0.49620553851127625,252000
2019-11-13,0.6800000071525574,0.7599999904632568,0.6700000166893005,0.7599999904632568,0.5096163749694824,1560000
2019-11-14,0.7099999785423279,0.7599999904632568,0.6600000262260437,0.7599999904632568,0.5096163749694824,1032000
2019-11-15,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.75,0.5029109716415405,476000
2019-11-18,0.75,0.75,0.75,0.75,0.5029109716415405,0
2019-11-19,0.7400000095367432,0.7400000095367432,0.6800000071525574,0.6800000071525574,0.4559725821018219,464000
2019-11-20,0.6800000071525574,0.699999988079071,0.6800000071525574,0.6899999976158142,0.46267807483673096,76000
2019-11-21,0.6600000262260437,0.7200000286102295,0.6600000262260437,0.7200000286102295,0.48279449343681335,76000
2019-11-22,0.7300000190734863,0.7300000190734863,0.6700000166893005,0.6700000166893005,0.44926708936691284,116000
2019-11-25,0.6600000262260437,0.7300000190734863,0.6499999761581421,0.7200000286102295,0.48279449343681335,168000
2019-11-26,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.4760889708995819,40000
2019-11-27,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4895000159740448,20000
2019-11-28,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.48279449343681335,52000
2019-11-29,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4760889708995819,0
2019-12-02,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4760889708995819,0
2019-12-03,0.6800000071525574,0.699999988079071,0.6700000166893005,0.699999988079071,0.4693835377693176,56000
2019-12-04,0.6700000166893005,0.7200000286102295,0.6700000166893005,0.7200000286102295,0.48279449343681335,120000
2019-12-05,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.48279449343681335,0
2019-12-06,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4895000159740448,12000
2019-12-09,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.48279449343681335,396000
2019-12-10,0.6899999976158142,0.7200000286102295,0.6899999976158142,0.7200000286102295,0.48279449343681335,16000
