Date,Open,High,Low,Close,Adj Close,Volume
2015-11-11,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-11-12,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-11-13,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-11-16,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-11-17,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-11-18,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-11-19,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-11-20,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-11-23,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-11-24,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-11-25,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-11-26,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-11-27,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-11-30,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-12-01,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-12-02,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-12-03,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-12-04,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-12-07,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-12-08,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-12-09,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-12-10,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-12-11,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.0870821475982666,0
2015-12-14,3.799999952316284,4.099999904632568,3.450000047683716,4.010000228881836,1.9064240455627441,12665946
2015-12-15,4.0,4.090000152587891,3.799999952316284,4.050000190734863,1.9254406690597534,2587100
2015-12-16,4.130000114440918,4.389999866485596,4.0,4.309999942779541,2.049048900604248,1058000
2015-12-17,4.269999980926514,4.489999771118164,4.159999847412109,4.400000095367432,2.091836452484131,922000
2015-12-18,4.269999980926514,4.360000133514404,4.199999809265137,4.269999980926514,2.03003191947937,1504000
2015-12-21,4.199999809265137,4.320000171661377,4.159999847412109,4.230000019073486,2.0110156536102295,1594000
2015-12-22,4.179999828338623,4.28000020980835,4.110000133514404,4.139999866485596,1.9682284593582153,526000
2015-12-23,4.179999828338623,4.25,4.119999885559082,4.159999847412109,1.9777363538742065,986000
2015-12-24,4.130000114440918,4.199999809265137,4.119999885559082,4.199999809265137,1.9967530965805054,48000
2015-12-28,4.150000095367432,4.199999809265137,4.079999923706055,4.179999828338623,1.9872448444366455,274000
2015-12-29,4.199999809265137,4.25,4.119999885559082,4.159999847412109,1.9777363538742065,160000
2015-12-30,4.139999866485596,4.230000019073486,4.050000190734863,4.210000038146973,2.001507520675659,512000
2015-12-31,4.119999885559082,4.170000076293945,4.090000152587891,4.110000133514404,1.9539657831192017,544000
2016-01-04,4.079999923706055,4.159999847412109,4.059999942779541,4.110000133514404,1.9539657831192017,396000
2016-01-05,4.159999847412109,4.179999828338623,4.099999904632568,4.119999885559082,1.9587197303771973,552388
2016-01-06,4.159999847412109,4.239999771118164,4.159999847412109,4.21999979019165,2.0062613487243652,2246000
2016-01-07,4.230000019073486,4.230000019073486,4.050000190734863,4.090000152587891,1.9444575309753418,148000
2016-01-08,4.090000152587891,4.159999847412109,4.079999923706055,4.079999923706055,1.939703106880188,212000
2016-01-11,4.0,4.170000076293945,4.0,4.050000190734863,1.9254406690597534,840000
2016-01-12,4.050000190734863,4.159999847412109,3.9700000286102295,4.03000020980835,1.9159321784973145,390000
2016-01-13,4.050000190734863,4.099999904632568,4.010000228881836,4.039999961853027,1.9206860065460205,290800
2016-01-14,3.950000047683716,3.9800000190734863,3.9000000953674316,3.950000047683716,1.8778983354568481,666078
2016-01-15,3.9600000381469727,4.010000228881836,3.950000047683716,3.9800000190734863,1.8921613693237305,1366000
2016-01-18,3.9000000953674316,4.039999961853027,3.869999885559082,3.9700000286102295,1.8874071836471558,204000
2016-01-19,3.9700000286102295,3.9700000286102295,3.9000000953674316,3.9600000381469727,1.882652759552002,150000
2016-01-20,3.9200000762939453,3.990000009536743,3.859999895095825,3.950000047683716,1.8778983354568481,58000
2016-01-21,3.9000000953674316,4.090000152587891,3.8399999141693115,3.9100000858306885,1.8588818311691284,1068000
2016-01-22,3.950000047683716,3.9800000190734863,3.9200000762939453,3.940000057220459,1.8731446266174316,288000
2016-01-25,3.940000057220459,3.9800000190734863,3.9000000953674316,3.9100000858306885,1.8588818311691284,470000
2016-01-26,3.8499999046325684,3.880000114440918,3.8399999141693115,3.8399999141693115,1.8256028890609741,74000
2016-01-27,3.869999885559082,3.9600000381469727,3.859999895095825,3.950000047683716,1.8778983354568481,414000
2016-01-28,3.950000047683716,4.019999980926514,3.9100000858306885,3.930000066757202,1.8683903217315674,106388
2016-01-29,3.9600000381469727,4.039999961853027,3.809999942779541,4.019999980926514,1.9111777544021606,276000
2016-02-01,3.9200000762939453,4.0,3.9100000858306885,3.950000047683716,1.8778983354568481,1354000
2016-02-02,4.0,4.0,3.950000047683716,4.0,1.9016698598861694,232000
2016-02-03,3.9000000953674316,3.990000009536743,3.9000000953674316,3.9700000286102295,1.8874071836471558,84000
2016-02-04,3.9700000286102295,3.9700000286102295,3.890000104904175,3.930000066757202,1.8683903217315674,474038
2016-02-05,3.930000066757202,3.990000009536743,3.930000066757202,3.990000009536743,1.8969155550003052,76000
2016-02-11,3.890000104904175,4.050000190734863,3.799999952316284,3.9700000286102295,1.8874071836471558,202800
2016-02-12,3.890000104904175,3.950000047683716,3.890000104904175,3.890000104904175,1.8493738174438477,58000
2016-02-15,3.9100000858306885,3.990000009536743,3.880000114440918,3.990000009536743,1.8969155550003052,134000
2016-02-16,4.010000228881836,4.010000228881836,4.010000228881836,4.010000228881836,1.9064240455627441,28000
2016-02-17,4.010000228881836,4.010000228881836,3.9000000953674316,3.9000000953674316,1.8541280031204224,40000
2016-02-18,3.940000057220459,4.0,3.940000057220459,4.0,1.9016698598861694,26000
2016-02-19,4.0,4.090000152587891,3.9200000762939453,4.019999980926514,1.9111777544021606,28000
2016-02-22,4.0,4.0,3.950000047683716,3.950000047683716,1.8778983354568481,112252
2016-02-23,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.8778983354568481,2000
2016-02-24,3.890000104904175,3.940000057220459,3.869999885559082,3.890000104904175,1.8493738174438477,246000
2016-02-25,3.869999885559082,4.0,3.859999895095825,3.869999885559082,1.839865803718567,198000
2016-02-26,3.950000047683716,4.0,3.8499999046325684,3.890000104904175,1.8493738174438477,366000
2016-02-29,3.869999885559082,3.950000047683716,3.8499999046325684,3.869999885559082,1.839865803718567,382000
2016-03-01,3.8499999046325684,3.9800000190734863,3.8499999046325684,3.9000000953674316,1.8541280031204224,392911
2016-03-02,3.950000047683716,3.9600000381469727,3.9200000762939453,3.940000057220459,1.8731446266174316,114000
2016-03-03,3.930000066757202,3.930000066757202,3.880000114440918,3.9200000762939453,1.8636360168457031,58000
2016-03-04,3.950000047683716,4.0,3.9200000762939453,3.9200000762939453,1.8636360168457031,478000
2016-03-07,3.9100000858306885,3.930000066757202,3.890000104904175,3.9000000953674316,1.8541280031204224,384000
2016-03-08,3.9000000953674316,3.9000000953674316,3.890000104904175,3.890000104904175,1.8493738174438477,92000
2016-03-09,3.859999895095825,3.890000104904175,3.8399999141693115,3.8499999046325684,1.8303570747375488,442000
2016-03-10,3.8499999046325684,3.869999885559082,3.8399999141693115,3.869999885559082,1.839865803718567,146000
2016-03-11,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.859999895095825,1.835111141204834,2000
2016-03-14,3.880000114440918,3.940000057220459,3.869999885559082,3.880000114440918,1.844619631767273,98700
2016-03-15,3.8499999046325684,3.880000114440918,3.7799999713897705,3.799999952316284,1.8065862655639648,260000
2016-03-16,3.819999933242798,3.9200000762939453,3.7799999713897705,3.809999942779541,1.8113402128219604,362000
2016-03-17,3.7799999713897705,3.8299999237060547,3.680000066757202,3.700000047683716,1.7590442895889282,2067941
2016-03-18,3.7200000286102295,3.7899999618530273,3.680000066757202,3.7799999713897705,1.7970774173736572,440000
2016-03-21,3.8499999046325684,3.880000114440918,3.809999942779541,3.880000114440918,1.844619631767273,410000
2016-03-22,3.8499999046325684,3.9100000858306885,3.8499999046325684,3.9100000858306885,1.8588818311691284,192000
2016-03-23,3.9100000858306885,3.9200000762939453,3.869999885559082,3.880000114440918,1.844619631767273,3184000
2016-03-24,3.890000104904175,3.930000066757202,3.8499999046325684,3.869999885559082,1.839865803718567,686000
2016-03-29,3.890000104904175,3.890000104904175,3.799999952316284,3.880000114440918,1.844619631767273,760280
2016-03-30,3.880000114440918,3.9100000858306885,3.880000114440918,3.9000000953674316,1.8541280031204224,88000
2016-03-31,3.9100000858306885,3.990000009536743,3.9000000953674316,3.990000009536743,1.8969155550003052,648000
2016-04-01,3.9800000190734863,4.0,3.9000000953674316,4.0,1.9016698598861694,468000
2016-04-05,3.9800000190734863,4.019999980926514,3.940000057220459,4.019999980926514,1.9111777544021606,168000
2016-04-06,4.010000228881836,4.010000228881836,3.950000047683716,3.9800000190734863,1.8921613693237305,528000
2016-04-07,3.9700000286102295,3.9800000190734863,3.940000057220459,3.950000047683716,1.8778983354568481,130000
2016-04-08,3.930000066757202,4.050000190734863,3.880000114440918,4.050000190734863,1.9254406690597534,34000
2016-04-11,4.010000228881836,4.03000020980835,3.940000057220459,3.950000047683716,1.8778983354568481,412000
2016-04-12,3.930000066757202,3.950000047683716,3.880000114440918,3.930000066757202,1.8683903217315674,298000
2016-04-13,3.950000047683716,4.019999980926514,3.950000047683716,3.990000009536743,1.8969155550003052,508000
2016-04-14,4.050000190734863,4.050000190734863,3.9700000286102295,4.039999961853027,1.9206860065460205,158000
2016-04-15,4.039999961853027,4.059999942779541,3.9800000190734863,4.050000190734863,1.9254406690597534,312000
2016-04-18,4.059999942779541,4.130000114440918,4.039999961853027,4.070000171661377,1.9349489212036133,606000
2016-04-19,4.099999904632568,4.099999904632568,4.03000020980835,4.059999942779541,1.930194616317749,934581
2016-04-20,4.070000171661377,4.090000152587891,4.039999961853027,4.039999961853027,1.9206860065460205,1138000
2016-04-21,4.090000152587891,4.099999904632568,4.050000190734863,4.090000152587891,1.9444575309753418,706000
2016-04-22,4.079999923706055,4.099999904632568,4.050000190734863,4.090000152587891,1.9444575309753418,636000
2016-04-25,4.099999904632568,4.130000114440918,4.03000020980835,4.090000152587891,1.9444575309753418,260000
2016-04-26,4.110000133514404,4.119999885559082,4.070000171661377,4.119999885559082,1.9587197303771973,111500
2016-04-27,4.099999904632568,4.119999885559082,4.079999923706055,4.090000152587891,1.9444575309753418,84000
2016-04-28,4.090000152587891,4.159999847412109,4.090000152587891,4.150000095367432,1.9729828834533691,174000
2016-04-29,4.110000133514404,4.179999828338623,4.110000133514404,4.179999828338623,1.9872448444366455,266000
2016-05-03,4.170000076293945,4.199999809265137,4.110000133514404,4.159999847412109,1.9777363538742065,688303
2016-05-04,4.150000095367432,4.179999828338623,4.119999885559082,4.170000076293945,1.9824904203414917,464000
2016-05-05,4.159999847412109,4.159999847412109,4.050000190734863,4.110000133514404,1.9539657831192017,2256000
2016-05-06,4.099999904632568,4.150000095367432,3.940000057220459,4.0,1.9016698598861694,478000
2016-05-09,4.0,4.03000020980835,3.9800000190734863,3.9800000190734863,1.8921613693237305,780000
2016-05-10,3.9600000381469727,3.9600000381469727,3.9600000381469727,3.9600000381469727,1.882652759552002,0
2016-05-11,3.930000066757202,3.9600000381469727,3.930000066757202,3.9600000381469727,1.882652759552002,468000
2016-05-12,3.9700000286102295,4.039999961853027,3.9600000381469727,3.9700000286102295,1.8874071836471558,92000
2016-05-13,3.9700000286102295,3.9700000286102295,3.880000114440918,3.890000104904175,1.8493738174438477,696000
2016-05-16,3.880000114440918,3.930000066757202,3.7799999713897705,3.8299999237060547,1.8208487033843994,1350000
2016-05-17,3.819999933242798,3.869999885559082,3.7100000381469727,3.759999990463257,1.7875698804855347,1730000
2016-05-18,3.75,3.799999952316284,3.700000047683716,3.7100000381469727,1.763798713684082,970882
2016-05-19,3.799999952316284,3.809999942779541,3.690000057220459,3.7100000381469727,1.763798713684082,524000
2016-05-20,3.7100000381469727,3.7300000190734863,3.690000057220459,3.7200000286102295,1.7685526609420776,480000
2016-05-23,3.740000009536743,3.75,3.7200000286102295,3.7300000190734863,1.7733068466186523,114000
2016-05-24,3.7100000381469727,3.7100000381469727,3.680000066757202,3.690000057220459,1.7542903423309326,916000
2016-05-25,3.740000009536743,3.7699999809265137,3.700000047683716,3.7100000381469727,1.763798713684082,1190000
2016-05-26,3.7300000190734863,3.740000009536743,3.6700000762939453,3.690000057220459,1.7542903423309326,1534000
2016-05-27,3.7899999618530273,3.880000114440918,3.7300000190734863,3.7699999809265137,1.7923234701156616,1148000
2016-05-30,3.7899999618530273,3.7899999618530273,3.75,3.7799999713897705,1.7970774173736572,774000
2016-05-31,3.799999952316284,3.859999895095825,3.7699999809265137,3.7899999618530273,1.8018319606781006,650000
2016-06-01,3.799999952316284,3.880000114440918,3.7799999713897705,3.799999952316284,1.8065862655639648,2980000
2016-06-02,3.819999933242798,3.859999895095825,3.7899999618530273,3.819999933242798,1.8160945177078247,148000
2016-06-03,3.8499999046325684,3.869999885559082,3.809999942779541,3.8499999046325684,1.8303570747375488,90000
2016-06-06,3.759999990463257,3.890000104904175,3.759999990463257,3.7799999713897705,1.8400925397872925,406000
2016-06-07,3.7899999618530273,3.8299999237060547,3.7799999713897705,3.819999933242798,1.8595649003982544,160000
2016-06-08,3.819999933242798,3.8499999046325684,3.7799999713897705,3.8299999237060547,1.8644328117370605,112000
2016-06-10,3.8299999237060547,3.8399999141693115,3.809999942779541,3.8299999237060547,1.8644328117370605,332000
2016-06-13,3.7799999713897705,3.8499999046325684,3.740000009536743,3.740000009536743,1.8206210136413574,122000
2016-06-14,3.740000009536743,3.8499999046325684,3.680000066757202,3.75,1.8254890441894531,320000
2016-06-15,3.7100000381469727,3.7799999713897705,3.700000047683716,3.759999990463257,1.8303574323654175,128000
2016-06-16,3.7300000190734863,3.7300000190734863,3.6500000953674316,3.700000047683716,1.8011491298675537,92000
2016-06-17,3.7200000286102295,3.759999990463257,3.7100000381469727,3.7300000190734863,1.8157531023025513,152000
2016-06-20,3.740000009536743,3.7699999809265137,3.7300000190734863,3.7699999809265137,1.8352248668670654,36000
2016-06-21,3.759999990463257,3.880000114440918,3.680000066757202,3.809999942779541,1.8546967506408691,204000
