Date,Open,High,Low,Close,Adj Close,Volume
2014-07-15,0.8464509844779968,0.9055060148239136,0.816923975944519,0.8858209848403931,0.6879976987838745,28411210
2014-07-16,0.8759790062904358,1.1023550033569336,0.8661360144615173,1.0334579944610596,0.8026642203330994,117408703
2014-07-17,1.0629849433898926,1.181095004081726,1.013772964477539,1.05314302444458,0.8179531693458557,91078959
2014-07-18,1.0334579944610596,1.0925129652023315,0.9940879940986633,1.0039310455322266,0.7797313332557678,31129611
2014-07-21,1.0334579944610596,1.1023550033569336,1.0039310455322266,1.05314302444458,0.8179531693458557,25705445
2014-07-22,1.05314302444458,1.1712520122528076,1.0334579944610596,1.141724944114685,0.8867527842521667,48972200
2014-07-23,1.1614099740982056,1.210621953010559,1.0925129652023315,1.0925129652023315,0.8485310077667236,47819846
2014-07-24,1.112197995185852,1.122040033340454,1.013772964477539,1.0629849433898926,0.82559734582901,27315702
2014-07-25,1.05314302444458,1.1023550033569336,1.0334579944610596,1.0925129652023315,0.8485310077667236,14101528
2014-07-28,1.1023550033569336,1.1023550033569336,1.05314302444458,1.0629849433898926,0.82559734582901,9666662
2014-07-29,1.0629849433898926,1.082669973373413,0.7873960137367249,0.8070809841156006,0.626842200756073,35645554
2014-07-30,0.8267660140991211,0.8956639766693115,0.7381839752197266,0.7480270266532898,0.5809763073921204,71377582
2014-07-31,0.7677119970321655,0.7972390055656433,0.7480270266532898,0.7775539755821228,0.6039091944694519,19409778
2014-08-01,0.7677119970321655,0.8267660140991211,0.7480270266532898,0.8267660140991211,0.6421310305595398,24749906
2014-08-04,0.8366090059280396,0.8562939763069153,0.8070809841156006,0.816923975944519,0.6344870328903198,13254814
2014-08-05,0.8070809841156006,0.8267660140991211,0.8070809841156006,0.8070809841156006,0.626842200756073,7288827
2014-08-06,0.8070809841156006,0.8464509844779968,0.8070809841156006,0.8366090059280396,0.6497759222984314,8221266
2014-08-07,0.8464509844779968,0.9350330233573914,0.8366090059280396,0.9350330233573914,0.7262197732925415,30073980
2014-08-08,0.9251909852027893,0.9448760151863098,0.8858209848403931,0.8956639766693115,0.6956425905227661,17353382
2014-08-11,0.9055060148239136,0.9251909852027893,0.8956639766693115,0.9251909852027893,0.7185755372047424,8076028
2014-08-12,0.9251909852027893,0.9350330233573914,0.8858209848403931,0.8956639766693115,0.6956425905227661,5868450
2014-08-13,0.8956639766693115,0.9055060148239136,0.8464509844779968,0.8562939763069153,0.665064811706543,10231180
2014-08-14,0.8759790062904358,0.9153479933738708,0.8562939763069153,0.8858209848403931,0.6879976987838745,5976147
2014-08-15,0.8956639766693115,0.9055060148239136,0.8562939763069153,0.8759790062904358,0.6803537607192993,5256815
2014-08-18,0.8858209848403931,1.013772964477539,0.8759790062904358,0.9744030237197876,0.7567974925041199,34700120
2014-08-19,0.984246015548706,1.0039310455322266,0.9645609855651855,0.9744030237197876,0.7567974925041199,4949981
2014-08-20,0.984246015548706,1.0334579944610596,0.9744030237197876,0.9940879940986633,0.7720863819122314,8678192
2014-08-21,1.0039310455322266,1.0039310455322266,0.9645609855651855,0.984246015548706,0.7644423842430115,4050003
2014-08-22,0.984246015548706,0.984246015548706,0.9350330233573914,0.9547179937362671,0.7415086627006531,5002813
2014-08-25,0.9645609855651855,1.0629849433898926,0.9645609855651855,1.013772964477539,0.7873753309249878,13257807
2014-08-26,1.0039310455322266,1.0039310455322266,0.984246015548706,0.9940879940986633,0.7850432991981506,3862854
2014-08-27,0.9940879940986633,0.9940879940986633,0.9645609855651855,0.9645609855651855,0.7617254853248596,2412049
2014-08-28,0.9645609855651855,0.984246015548706,0.9645609855651855,0.9645609855651855,0.7617254853248596,2184158
2014-08-29,0.9744030237197876,1.0236159563064575,0.9744030237197876,0.9940879940986633,0.7850432991981506,5498367
2014-09-01,1.0039310455322266,1.0039310455322266,0.9744030237197876,0.9744030237197876,0.769497811794281,1694698
2014-09-02,0.9744030237197876,0.9940879940986633,0.9645609855651855,0.984246015548706,0.7772709727287292,3781574
2014-09-03,0.984246015548706,1.0039310455322266,0.9744030237197876,1.0039310455322266,0.7928165197372437,4131080
2014-09-04,1.0039310455322266,1.0433000326156616,0.9940879940986633,1.013772964477539,0.8005887866020203,11261512
2014-09-05,1.0236159563064575,1.05314302444458,1.0236159563064575,1.0433000326156616,0.823906660079956,5453920
2014-09-08,1.0433000326156616,1.0629849433898926,0.9350330233573914,0.984246015548706,0.7772709727287292,10555591
2014-09-10,0.984246015548706,1.013772964477539,0.9547179937362671,0.9940879940986633,0.7850432991981506,5972337
2014-09-11,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-09-12,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-09-15,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-09-16,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-09-17,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-09-18,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-09-19,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-09-22,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-09-23,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-09-24,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-09-25,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-09-26,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-09-29,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-09-30,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-10-03,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-10-06,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-10-07,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-10-08,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-10-09,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-10-10,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-10-13,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-10-14,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-10-15,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-10-16,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-10-17,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-10-20,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.9940879940986633,0.7850432991981506,0
2014-10-21,1.2303069829940796,1.2499920129776,1.122040033340454,1.151568055152893,0.909407377243042,96265427
2014-10-22,1.1614099740982056,1.1712520122528076,1.141724944114685,1.141724944114685,0.9016340374946594,19154220
2014-10-23,1.151568055152893,1.210621953010559,1.151568055152893,1.2007800340652466,0.9482704401016235,27083925
2014-10-24,1.2007800340652466,1.2204649448394775,1.181095004081726,1.2007800340652466,0.9482704401016235,15256854
2014-10-27,1.1909370422363281,1.2007800340652466,1.1614099740982056,1.181095004081726,0.9327250123023987,8668309
2014-10-28,1.181095004081726,1.181095004081726,1.1614099740982056,1.1712520122528076,0.9249519109725952,8751141
2014-10-29,1.1712520122528076,1.1909370422363281,1.1712520122528076,1.181095004081726,0.9327250123023987,7284895
2014-10-30,1.1909370422363281,1.1909370422363281,1.1712520122528076,1.181095004081726,0.9327250123023987,5094132
2014-10-31,1.181095004081726,1.1909370422363281,1.1712520122528076,1.181095004081726,0.9327250123023987,7514380
2014-11-03,1.181095004081726,1.181095004081726,1.1614099740982056,1.1712520122528076,0.9249519109725952,7363630
2014-11-04,1.1712520122528076,1.181095004081726,1.1614099740982056,1.1712520122528076,0.9249519109725952,5888770
2014-11-05,1.181095004081726,1.181095004081726,1.1712520122528076,1.181095004081726,0.9327250123023987,4777260
2014-11-06,1.1712520122528076,1.181095004081726,1.1712520122528076,1.1712520122528076,0.9249519109725952,2189619
2014-11-07,1.1712520122528076,1.181095004081726,1.1712520122528076,1.1712520122528076,0.9249519109725952,10595418
2014-11-10,1.181095004081726,1.240149974822998,1.1712520122528076,1.1909370422363281,0.9404973983764648,13486387
2014-11-11,1.2007800340652466,1.2007800340652466,1.181095004081726,1.1909370422363281,0.9404973983764648,4759276
2014-11-12,1.181095004081726,1.2007800340652466,1.181095004081726,1.1909370422363281,0.9404973983764648,3080631
2014-11-13,1.1909370422363281,1.1909370422363281,1.181095004081726,1.181095004081726,0.9327250123023987,2596911
2014-11-14,1.181095004081726,1.1909370422363281,1.181095004081726,1.1909370422363281,0.9404973983764648,2118880
2014-11-17,1.1909370422363281,1.1909370422363281,1.1712520122528076,1.1712520122528076,0.9249519109725952,2552613
2014-11-18,1.1712520122528076,1.181095004081726,1.1712520122528076,1.1712520122528076,0.9249519109725952,1160278
2014-11-19,1.1712520122528076,1.1909370422363281,1.1712520122528076,1.181095004081726,0.9327250123023987,1225303
2014-11-20,1.181095004081726,1.181095004081726,1.1712520122528076,1.181095004081726,0.9327250123023987,914405
2014-11-21,1.181095004081726,1.2007800340652466,1.1712520122528076,1.181095004081726,0.9327250123023987,4112792
2014-11-24,1.181095004081726,1.1909370422363281,1.1712520122528076,1.181095004081726,0.9327250123023987,3056069
2014-11-25,1.1712520122528076,1.181095004081726,1.1712520122528076,1.181095004081726,0.9327250123023987,2224982
2014-11-26,1.1909370422363281,1.2303069829940796,1.1909370422363281,1.210621953010559,0.9560429453849792,10238038
2014-11-27,1.210621953010559,1.2204649448394775,1.2007800340652466,1.2007800340652466,0.9482704401016235,1570826
2014-11-28,1.210621953010559,1.210621953010559,1.2007800340652466,1.2007800340652466,0.9482704401016235,3307607
2014-12-01,1.2007800340652466,1.210621953010559,1.1909370422363281,1.1909370422363281,0.9404973983764648,4797342
2014-12-02,1.1909370422363281,1.210621953010559,1.1909370422363281,1.210621953010559,0.9560429453849792,3009511
2014-12-03,1.210621953010559,1.210621953010559,1.1909370422363281,1.2007800340652466,0.9482704401016235,1875547
2014-12-04,1.1909370422363281,1.2007800340652466,1.1909370422363281,1.1909370422363281,0.9404973983764648,3450356
2014-12-05,1.1909370422363281,1.2007800340652466,1.1909370422363281,1.1909370422363281,0.9404973983764648,1868816
2014-12-08,1.1909370422363281,1.2204649448394775,1.1909370422363281,1.2007800340652466,0.9482704401016235,4326661
2014-12-09,1.2007800340652466,1.210621953010559,1.1909370422363281,1.1909370422363281,0.9404973983764648,1654057
2014-12-10,1.2007800340652466,1.2598350048065186,1.2007800340652466,1.2499920129776,0.9871338605880737,14600006
2014-12-11,1.2499920129776,1.2499920129776,1.210621953010559,1.2204649448394775,0.9638159871101379,6082954
2014-12-12,1.2303069829940796,1.2303069829940796,1.2007800340652466,1.210621953010559,0.9560429453849792,5474240
2014-12-15,1.210621953010559,1.2204649448394775,1.2007800340652466,1.2007800340652466,0.9482704401016235,4832124
2014-12-16,1.210621953010559,1.2303069829940796,1.210621953010559,1.2303069829940796,0.9715884327888489,5235682
2014-12-17,1.2303069829940796,1.240149974822998,1.210621953010559,1.240149974822998,0.9793614149093628,5968019
2014-12-18,1.240149974822998,1.2499920129776,1.2204649448394775,1.2303069829940796,0.9715884327888489,5165628
2014-12-19,1.2303069829940796,1.2499920129776,1.2303069829940796,1.240149974822998,0.9793614149093628,5770787
2014-12-22,1.2499920129776,1.2499920129776,1.240149974822998,1.240149974822998,0.9793614149093628,7514583
2014-12-23,1.0728280544281006,1.0728280544281006,1.0629849433898926,1.0728280544281006,0.8472253680229187,4460266
2014-12-24,1.0629849433898926,1.0728280544281006,1.0629849433898926,1.0629849433898926,0.83945232629776,1607321
2014-12-29,1.0629849433898926,1.0728280544281006,1.0629849433898926,1.0629849433898926,0.83945232629776,1746026
2014-12-30,1.0629849433898926,1.0728280544281006,1.0629849433898926,1.0629849433898926,0.83945232629776,2492008
2014-12-31,1.0629849433898926,1.082669973373413,1.0629849433898926,1.082669973373413,0.8549976348876953,1515880
2015-01-02,1.082669973373413,1.1023550033569336,1.0728280544281006,1.0925129652023315,0.8627707362174988,7577372
2015-01-05,1.082669973373413,1.0925129652023315,1.0728280544281006,1.082669973373413,0.8549976348876953,5234056
2015-01-06,1.082669973373413,1.082669973373413,1.0728280544281006,1.082669973373413,0.8549976348876953,8430877
2015-01-07,1.0728280544281006,1.082669973373413,1.0728280544281006,1.082669973373413,0.8549976348876953,1552457
2015-01-08,1.0728280544281006,1.082669973373413,1.0728280544281006,1.082669973373413,0.8549976348876953,2749515
2015-01-09,1.0728280544281006,1.082669973373413,1.0728280544281006,1.0728280544281006,0.8472253680229187,3596925
2015-01-12,1.0728280544281006,1.082669973373413,1.0728280544281006,1.082669973373413,0.8549976348876953,5849532
2015-01-13,1.0728280544281006,1.082669973373413,1.0728280544281006,1.082669973373413,0.8549976348876953,4022697
2015-01-14,1.082669973373413,1.082669973373413,1.082669973373413,1.082669973373413,0.8549976348876953,0
2015-01-15,1.082669973373413,1.082669973373413,1.082669973373413,1.082669973373413,0.8549976348876953,0
2015-01-16,1.082669973373413,1.0925129652023315,1.0728280544281006,1.0925129652023315,0.8627707362174988,16447206
2015-01-19,1.082669973373413,1.0925129652023315,1.0728280544281006,1.0728280544281006,0.8472253680229187,7356086
2015-01-20,1.0728280544281006,1.082669973373413,1.0728280544281006,1.0728280544281006,0.8472253680229187,3929911
2015-01-21,1.0728280544281006,1.082669973373413,1.0728280544281006,1.082669973373413,0.8549976348876953,4603015
2015-01-22,1.082669973373413,1.3385740518569946,1.082669973373413,1.1909370422363281,0.9404973983764648,66614673
2015-01-23,1.2303069829940796,1.4271559715270996,1.181095004081726,1.417314052581787,1.1192702054977417,30790468
2015-01-26,1.4468410015106201,1.4566839933395386,1.2992039918899536,1.377943992614746,1.0881789922714233,15101913
2015-01-27,1.377943992614746,1.407472014427185,1.3385740518569946,1.3877869844436646,1.0959522724151611,4543578
2015-01-28,1.3582589626312256,1.368101954460144,1.3287320137023926,1.3582589626312256,1.0726336240768433,3029729
2015-01-29,1.348417043685913,1.368101954460144,1.3287320137023926,1.348417043685913,1.0648612976074219,2564399
2015-01-30,1.3385740518569946,1.3385740518569946,1.279520034790039,1.279520034790039,1.0104525089263916,3853439
2015-02-02,1.2696770429611206,1.2696770429611206,1.2303069829940796,1.2499920129776,0.9871338605880737,3263411
2015-02-03,1.240149974822998,1.279520034790039,1.2303069829940796,1.2499920129776,0.9871338605880737,1698762
2015-02-04,1.2499920129776,1.309046983718872,1.2303069829940796,1.2992039918899536,1.0259971618652344,2537982
2015-02-05,1.309046983718872,1.309046983718872,1.240149974822998,1.2499920129776,0.9871338605880737,1824746
2015-02-06,1.2598350048065186,1.2696770429611206,1.210621953010559,1.2303069829940796,0.9715884327888489,1199141
2015-02-09,1.2303069829940796,1.2303069829940796,1.181095004081726,1.2204649448394775,0.9638159871101379,575059
