Date,Open,High,Low,Close,Adj Close,Volume
2013-10-04,4.630000114440918,4.650000095367432,4.590000152587891,4.630000114440918,2.2085511684417725,356519
2013-10-07,4.639999866485596,4.710000038146973,4.639999866485596,4.690000057220459,2.2371718883514404,194000
2013-10-08,4.699999809265137,4.699999809265137,4.619999885559082,4.630000114440918,2.2085511684417725,298500
2013-10-09,4.599999904632568,4.610000133514404,4.559999942779541,4.610000133514404,2.1990115642547607,31000
2013-10-10,4.630000114440918,4.699999809265137,4.630000114440918,4.699999809265137,2.2419419288635254,51000
2013-10-11,4.789999961853027,4.800000190734863,4.730000019073486,4.800000190734863,2.289642810821533,355500
2013-10-15,4.800000190734863,4.800000190734863,4.579999923706055,4.75,2.2657928466796875,127000
2013-10-16,4.650000095367432,4.78000020980835,4.650000095367432,4.670000076293945,2.2276320457458496,129000
2013-10-17,4.659999847412109,4.75,4.599999904632568,4.739999771118164,2.2610225677490234,148699
2013-10-18,4.659999847412109,4.789999961853027,4.699999809265137,4.769999980926514,2.275332450866699,125500
2013-10-21,4.800000190734863,5.039999961853027,4.800000190734863,5.019999980926514,2.394585132598877,562500
2013-10-22,4.949999809265137,4.980000019073486,4.900000095367432,4.940000057220459,2.356424570083618,110500
2013-10-23,4.929999828338623,4.949999809265137,4.849999904632568,4.849999904632568,2.313493490219116,181973
2013-10-24,4.800000190734863,4.800000190734863,4.760000228881836,4.760000228881836,2.2705626487731934,127000
2013-10-25,4.769999980926514,4.769999980926514,4.679999828338623,4.739999771118164,2.2610225677490234,55500
2013-10-28,4.75,4.760000228881836,4.690000057220459,4.75,2.2657928466796875,99500
2013-10-29,4.75,4.889999866485596,4.75,4.78000020980835,2.2801029682159424,50606
2013-10-30,4.800000190734863,4.849999904632568,4.769999980926514,4.849999904632568,2.313493490219116,61232
2013-10-31,4.849999904632568,4.829999923706055,4.820000171661377,4.829999923706055,2.303953170776367,14500
2013-11-01,4.829999923706055,4.809999942779541,4.769999980926514,4.78000020980835,2.2801029682159424,143500
2013-11-04,4.78000020980835,4.980000019073486,4.75,4.769999980926514,2.275332450866699,140000
2013-11-05,4.860000133514404,4.920000076293945,4.769999980926514,4.820000171661377,2.2991831302642822,11000
2013-11-06,4.769999980926514,4.889999866485596,4.78000020980835,4.78000020980835,2.2801029682159424,62000
2013-11-07,4.809999942779541,4.849999904632568,4.809999942779541,4.809999942779541,2.294412612915039,188000
2013-11-08,4.809999942779541,4.869999885559082,4.800000190734863,4.829999923706055,2.303953170776367,187500
2013-11-11,4.809999942779541,4.949999809265137,4.769999980926514,4.940000057220459,2.356424570083618,206000
2013-11-12,4.96999979019165,4.96999979019165,4.769999980926514,4.789999961853027,2.284872531890869,130000
2013-11-13,4.800000190734863,4.880000114440918,4.75,4.800000190734863,2.289642810821533,446500
2013-11-14,4.789999961853027,4.800000190734863,4.75,4.800000190734863,2.289642810821533,50824
2013-11-15,4.809999942779541,4.880000114440918,4.75,4.880000114440918,2.32780385017395,510543
2013-11-18,4.889999866485596,4.980000019073486,4.849999904632568,4.900000095367432,2.337343692779541,117500
2013-11-19,4.860000133514404,4.900000095367432,4.860000133514404,4.880000114440918,2.32780385017395,38742
2013-11-20,4.949999809265137,4.949999809265137,4.900000095367432,4.949999809265137,2.361194133758545,129505
2013-11-21,4.900000095367432,4.929999828338623,4.849999904632568,4.849999904632568,2.313493490219116,100000
2013-11-22,5.0,5.090000152587891,4.900000095367432,5.0,2.385044574737549,140000
2013-11-25,5.0,5.0,4.909999847412109,4.949999809265137,2.361194133758545,62270
2013-11-26,4.849999904632568,4.949999809265137,4.800000190734863,4.809999942779541,2.294412612915039,133000
2013-11-27,4.820000171661377,4.820000171661377,4.820000171661377,4.840000152587891,2.3087236881256104,1000
2013-11-28,4.840000152587891,4.900000095367432,4.840000152587891,4.900000095367432,2.337343692779541,34000
2013-11-29,4.840000152587891,4.840000152587891,4.75,4.769999980926514,2.275332450866699,1312000
2013-12-02,4.789999961853027,4.789999961853027,4.730000019073486,4.730000019073486,2.2562522888183594,205500
2013-12-03,4.730000019073486,4.730000019073486,4.690000057220459,4.690000057220459,2.2371718883514404,53500
2013-12-04,4.690000057220459,4.809999942779541,4.659999847412109,4.670000076293945,2.2276320457458496,162969
2013-12-05,4.690000057220459,4.789999961853027,4.679999828338623,4.789999961853027,2.284872531890869,225000
2013-12-06,4.699999809265137,4.789999961853027,4.699999809265137,4.75,2.2657928466796875,87500
2013-12-09,4.75,4.869999885559082,4.699999809265137,4.710000038146973,2.2467122077941895,86000
2013-12-10,4.71999979019165,4.769999980926514,4.699999809265137,4.730000019073486,2.2562522888183594,55000
2013-12-11,4.710000038146973,4.75,4.679999828338623,4.699999809265137,2.2419419288635254,148500
2013-12-12,4.619999885559082,4.699999809265137,4.610000133514404,4.650000095367432,2.2180919647216797,97500
2013-12-13,4.630000114440918,4.730000019073486,4.630000114440918,4.690000057220459,2.2371718883514404,52763
2013-12-16,4.690000057220459,4.739999771118164,4.460000038146973,4.539999961853027,2.165620803833008,344500
2013-12-17,4.599999904632568,4.710000038146973,4.599999904632568,4.630000114440918,2.2085511684417725,184500
2013-12-18,4.599999904632568,4.789999961853027,4.599999904632568,4.71999979019165,2.2514822483062744,122500
2013-12-19,4.739999771118164,4.760000228881836,4.670000076293945,4.760000228881836,2.2705626487731934,890900
2013-12-20,4.71999979019165,4.75,4.659999847412109,4.659999847412109,2.2228615283966064,256000
2013-12-23,4.670000076293945,4.800000190734863,4.559999942779541,4.619999885559082,2.2037816047668457,162500
2013-12-24,4.650000095367432,4.760000228881836,4.619999885559082,4.760000228881836,2.2705626487731934,65156
2013-12-27,4.619999885559082,4.730000019073486,4.619999885559082,4.670000076293945,2.2803287506103516,20500
2013-12-30,4.670000076293945,4.670000076293945,4.570000171661377,4.670000076293945,2.2803287506103516,120000
2013-12-31,4.730000019073486,4.730000019073486,4.659999847412109,4.71999979019165,2.3047430515289307,208000
2014-01-02,4.679999828338623,4.679999828338623,4.550000190734863,4.550000190734863,2.221733331680298,153500
2014-01-03,4.550000190734863,4.690000057220459,4.550000190734863,4.550000190734863,2.221733331680298,185500
2014-01-06,4.550000190734863,4.579999923706055,4.46999979019165,4.5,2.1973185539245605,248500
2014-01-07,4.5,4.5,4.46999979019165,4.46999979019165,2.1826701164245605,2586
2014-01-08,4.46999979019165,4.539999961853027,4.440000057220459,4.5,2.1973185539245605,64519
2014-01-09,4.5,4.630000114440918,4.449999809265137,4.5,2.1973185539245605,259000
2014-01-10,4.329999923706055,4.519999980926514,4.329999923706055,4.510000228881836,2.202202081680298,252000
2014-01-13,4.5,4.630000114440918,4.449999809265137,4.619999885559082,2.2559142112731934,79501
2014-01-14,4.5,4.639999866485596,4.5,4.619999885559082,2.2559142112731934,240000
2014-01-15,4.550000190734863,4.630000114440918,4.550000190734863,4.599999904632568,2.246147632598877,11700
2014-01-16,4.570000171661377,4.599999904632568,4.550000190734863,4.579999923706055,2.236382007598877,83000
2014-01-17,4.570000171661377,4.679999828338623,4.570000171661377,4.619999885559082,2.2559142112731934,147000
2014-01-20,4.599999904632568,4.670000076293945,4.570000171661377,4.599999904632568,2.246147632598877,65500
2014-01-21,4.570000171661377,4.619999885559082,4.510000228881836,4.570000171661377,2.231499195098877,74000
2014-01-22,4.5,4.570000171661377,4.5,4.510000228881836,2.202202081680298,158000
2014-01-23,4.510000228881836,4.570000171661377,4.510000228881836,4.550000190734863,2.221733331680298,88500
2014-01-24,4.5,4.519999980926514,4.5,4.5,2.1973185539245605,41805
2014-01-27,4.5,4.5,4.25,4.409999847412109,2.153372049331665,152500
2014-01-28,4.409999847412109,4.449999809265137,4.409999847412109,4.429999828338623,2.1631381511688232,42790
2014-01-29,4.400000095367432,4.460000038146973,4.389999866485596,4.449999809265137,2.1729037761688232,85000
2014-01-30,4.400000095367432,4.400000095367432,4.349999904632568,4.400000095367432,2.148489236831665,35500
2014-02-04,4.400000095367432,4.449999809265137,4.389999866485596,4.400000095367432,2.148489236831665,1246000
2014-02-05,4.400000095367432,4.449999809265137,4.400000095367432,4.420000076293945,2.1582553386688232,214500
2014-02-06,4.400000095367432,4.420000076293945,4.400000095367432,4.400000095367432,2.148489236831665,828493
2014-02-07,4.440000057220459,4.449999809265137,4.400000095367432,4.420000076293945,2.1582553386688232,88214
2014-02-10,4.400000095367432,4.449999809265137,4.400000095367432,4.400000095367432,2.148489236831665,126000
2014-02-11,4.400000095367432,4.449999809265137,4.400000095367432,4.409999847412109,2.153372049331665,557508
2014-02-12,4.440000057220459,4.539999961853027,4.409999847412109,4.409999847412109,2.153372049331665,456464
2014-02-13,4.400000095367432,4.449999809265137,4.400000095367432,4.400000095367432,2.148489236831665,257500
2014-02-14,4.400000095367432,4.519999980926514,4.400000095367432,4.409999847412109,2.153372049331665,723000
2014-02-17,4.409999847412109,4.53000020980835,4.409999847412109,4.489999771118164,2.1924355030059814,37000
2014-02-18,4.440000057220459,4.440000057220459,4.400000095367432,4.400000095367432,2.148489236831665,573500
2014-02-19,4.420000076293945,4.53000020980835,4.400000095367432,4.449999809265137,2.1729037761688232,388000
2014-02-20,4.449999809265137,4.489999771118164,4.400000095367432,4.429999828338623,2.1631381511688232,161659
2014-02-21,4.449999809265137,4.539999961853027,4.449999809265137,4.46999979019165,2.1826701164245605,48553
2014-02-24,4.480000019073486,4.53000020980835,4.480000019073486,4.480000019073486,2.1875531673431396,105000
2014-02-25,4.480000019073486,4.539999961853027,4.449999809265137,4.539999961853027,2.216850519180298,288514
2014-02-26,4.650000095367432,4.679999828338623,4.510000228881836,4.570000171661377,2.231499195098877,31500
2014-02-27,4.659999847412109,4.659999847412109,4.460000038146973,4.480000019073486,2.1875531673431396,97500
2014-02-28,4.5,4.599999904632568,4.480000019073486,4.5,2.1973185539245605,34000
2014-03-03,4.599999904632568,4.599999904632568,4.449999809265137,4.46999979019165,2.1826701164245605,41000
2014-03-04,4.489999771118164,4.489999771118164,4.429999828338623,4.429999828338623,2.1631381511688232,85000
2014-03-05,4.400000095367432,4.590000152587891,4.400000095367432,4.400000095367432,2.148489236831665,375000
2014-03-06,4.429999828338623,4.460000038146973,4.420000076293945,4.420000076293945,2.1582553386688232,131000
2014-03-07,4.420000076293945,4.590000152587891,4.420000076293945,4.579999923706055,2.236382007598877,175000
2014-03-10,4.559999942779541,4.559999942779541,4.559999942779541,4.559999942779541,2.226616144180298,0
2014-03-11,4.559999942779541,4.559999942779541,4.440000057220459,4.5,2.1973185539245605,65000
2014-03-12,4.420000076293945,4.480000019073486,4.400000095367432,4.46999979019165,2.1826701164245605,16500
2014-03-13,4.400000095367432,4.489999771118164,4.360000133514404,4.400000095367432,2.148489236831665,353159
2014-03-14,4.5,4.550000190734863,4.400000095367432,4.409999847412109,2.153372049331665,429159
2014-03-17,4.400000095367432,4.409999847412109,4.400000095367432,4.400000095367432,2.148489236831665,94500
2014-03-18,4.400000095367432,4.420000076293945,4.230000019073486,4.25,2.0752453804016113,1290242
2014-03-19,4.230000019073486,4.28000020980835,4.230000019073486,4.239999771118164,2.0703625679016113,77500
2014-03-20,4.289999961853027,4.300000190734863,4.239999771118164,4.239999771118164,2.0703625679016113,40150
2014-03-21,4.260000228881836,4.28000020980835,4.25,4.260000228881836,2.0801284313201904,81500
2014-03-24,4.260000228881836,4.300000190734863,4.199999809265137,4.300000190734863,2.0996603965759277,118000
2014-03-25,4.300000190734863,4.300000190734863,4.21999979019165,4.269999980926514,2.0850112438201904,23500
2014-03-26,4.269999980926514,4.340000152587891,4.269999980926514,4.300000190734863,2.0996603965759277,21896
2014-03-27,4.349999904632568,4.449999809265137,4.320000171661377,4.420000076293945,2.1582553386688232,391500
2014-03-28,4.5,4.519999980926514,4.400000095367432,4.489999771118164,2.1924355030059814,1267046
2014-03-31,4.46999979019165,4.5,4.460000038146973,4.489999771118164,2.1924355030059814,56000
2014-04-01,4.409999847412109,4.570000171661377,4.409999847412109,4.46999979019165,2.1826701164245605,6500
2014-04-02,4.5,4.550000190734863,4.400000095367432,4.489999771118164,2.1924355030059814,61000
2014-04-03,4.510000228881836,4.519999980926514,4.449999809265137,4.489999771118164,2.1924355030059814,283380
2014-04-04,4.539999961853027,4.539999961853027,4.5,4.5,2.1973185539245605,14000
2014-04-07,4.409999847412109,4.489999771118164,4.400000095367432,4.420000076293945,2.1582553386688232,221500
2014-04-08,4.489999771118164,4.489999771118164,4.400000095367432,4.440000057220459,2.1680212020874023,234500
2014-04-09,4.480000019073486,4.539999961853027,4.460000038146973,4.519999980926514,2.2070846557617188,110500
2014-04-10,4.519999980926514,4.519999980926514,4.460000038146973,4.5,2.1973185539245605,79000
2014-04-11,4.420000076293945,4.489999771118164,4.389999866485596,4.489999771118164,2.1924355030059814,182500
2014-04-14,4.320000171661377,4.519999980926514,4.320000171661377,4.489999771118164,2.1924355030059814,158500
2014-04-15,4.409999847412109,4.440000057220459,4.349999904632568,4.389999866485596,2.143606424331665,135500
2014-04-16,4.389999866485596,4.46999979019165,4.369999885559082,4.460000038146973,2.1777870655059814,59500
2014-04-17,4.409999847412109,4.440000057220459,4.409999847412109,4.409999847412109,2.153372049331665,89500
2014-04-22,4.460000038146973,4.579999923706055,4.440000057220459,4.579999923706055,2.236382007598877,205000
2014-04-23,4.5,4.579999923706055,4.409999847412109,4.510000228881836,2.202202081680298,127500
2014-04-24,4.5,4.650000095367432,4.5,4.650000095367432,2.2705628871917725,506000
2014-04-25,4.699999809265137,4.699999809265137,4.590000152587891,4.599999904632568,2.246147632598877,25400
2014-04-28,4.559999942779541,4.559999942779541,4.550000190734863,4.550000190734863,2.221733331680298,130000
2014-04-29,4.579999923706055,4.619999885559082,4.579999923706055,4.599999904632568,2.246147632598877,208500
2014-04-30,4.71999979019165,4.71999979019165,4.409999847412109,4.670000076293945,2.2803287506103516,278500
2014-05-02,4.639999866485596,4.650000095367432,4.559999942779541,4.590000152587891,2.241265058517456,93500
2014-05-05,4.559999942779541,4.590000152587891,4.519999980926514,4.590000152587891,2.241265058517456,71500
2014-05-07,4.550000190734863,4.699999809265137,4.539999961853027,4.559999942779541,2.226616144180298,123000
2014-05-08,4.550000190734863,4.699999809265137,4.550000190734863,4.599999904632568,2.246147632598877,567000
2014-05-09,4.619999885559082,4.71999979019165,4.619999885559082,4.699999809265137,2.2949771881103516,641550
2014-05-12,4.71999979019165,4.760000228881836,4.639999866485596,4.739999771118164,2.314509153366089,308750
2014-05-13,4.730000019073486,4.730000019073486,4.570000171661377,4.599999904632568,2.246147632598877,10500
2014-05-14,4.579999923706055,4.590000152587891,4.579999923706055,4.619999885559082,2.2559142112731934,17500
2014-05-15,4.619999885559082,4.650000095367432,4.619999885559082,4.619999885559082,2.2559142112731934,26000
2014-05-16,4.739999771118164,4.739999771118164,4.739999771118164,4.71999979019165,2.3047430515289307,5000
2014-05-19,4.690000057220459,4.730000019073486,4.690000057220459,4.730000019073486,2.3096261024475098,113000
