Date,Open,High,Low,Close,Adj Close,Volume
2013-07-08,2.7699999809265137,2.809999942779541,2.7699999809265137,2.7899999618530273,1.4398987293243408,198000
2013-07-09,2.809999942779541,2.809999942779541,2.7799999713897705,2.799999952316284,1.4450597763061523,480000
2013-07-10,2.7799999713897705,2.799999952316284,2.7799999713897705,2.7899999618530273,1.4398987293243408,366000
2013-07-11,2.799999952316284,2.8399999141693115,2.7799999713897705,2.799999952316284,1.4450597763061523,1370000
2013-07-12,2.799999952316284,2.799999952316284,2.7799999713897705,2.7899999618530273,1.4398987293243408,694000
2013-07-15,2.799999952316284,2.799999952316284,2.7699999809265137,2.7699999809265137,1.4295768737792969,337778
2013-07-16,2.7699999809265137,2.7699999809265137,2.740000009536743,2.75,1.419255018234253,1122000
2013-07-17,2.7300000190734863,2.7699999809265137,2.700000047683716,2.75,1.419255018234253,674000
2013-07-18,2.7200000286102295,2.7300000190734863,2.640000104904175,2.700000047683716,1.3934506177902222,1866000
2013-07-19,2.680000066757202,2.680000066757202,2.549999952316284,2.5999999046325684,1.341841220855713,1949000
2013-07-22,2.5999999046325684,2.5999999046325684,2.4600000381469727,2.4800000190734863,1.2799100875854492,2245000
2013-07-23,2.450000047683716,2.619999885559082,2.450000047683716,2.5399999618530273,1.3108755350112915,4882000
2013-07-24,2.549999952316284,2.5899999141693115,2.5,2.549999952316284,1.3160364627838135,4734000
2013-07-25,2.549999952316284,2.680000066757202,2.5299999713897705,2.640000104904175,1.3624848127365112,5894000
2013-07-26,2.6700000762939453,2.869999885559082,2.6700000762939453,2.809999942779541,1.4502207040786743,5678000
2013-07-29,2.809999942779541,2.809999942779541,2.7100000381469727,2.740000009536743,1.414094090461731,2964000
2013-07-30,2.740000009536743,2.7799999713897705,2.7100000381469727,2.759999990463257,1.424415946006775,2156000
2013-07-31,2.7799999713897705,2.799999952316284,2.7200000286102295,2.740000009536743,1.414094090461731,4250000
2013-08-01,2.740000009536743,2.7799999713897705,2.7300000190734863,2.740000009536743,1.414094090461731,1302000
2013-08-02,2.740000009536743,2.759999990463257,2.7300000190734863,2.740000009536743,1.414094090461731,802000
2013-08-05,2.7300000190734863,2.7799999713897705,2.7100000381469727,2.7200000286102295,1.4037723541259766,10086000
2013-08-06,2.75,2.75,2.7100000381469727,2.7200000286102295,1.4037723541259766,686000
2013-08-07,2.740000009536743,2.75,2.6700000762939453,2.680000066757202,1.3831286430358887,1890000
2013-08-08,2.680000066757202,2.7300000190734863,2.680000066757202,2.700000047683716,1.3934506177902222,1478000
2013-08-09,2.740000009536743,2.759999990463257,2.6700000762939453,2.740000009536743,1.414094090461731,3674444
2013-08-12,2.740000009536743,2.9800000190734863,2.740000009536743,2.930000066757202,1.512151837348938,7430119
2013-08-13,2.890000104904175,2.9600000381469727,2.880000114440918,2.930000066757202,1.512151837348938,2026000
2013-08-14,2.930000066757202,2.930000066757202,2.930000066757202,2.930000066757202,1.512151837348938,0
2013-08-15,2.9000000953674316,2.930000066757202,2.880000114440918,2.9000000953674316,1.496669054031372,1312933
2013-08-16,2.869999885559082,2.9100000858306885,2.819999933242798,2.869999885559082,1.4811861515045166,1012000
2013-08-19,2.869999885559082,2.9800000190734863,2.869999885559082,2.9200000762939453,1.5069907903671265,2032000
2013-08-20,2.9200000762939453,2.930000066757202,2.8499999046325684,2.880000114440918,1.4863470792770386,890000
2013-08-21,2.880000114440918,2.9200000762939453,2.869999885559082,2.9100000858306885,1.5018298625946045,640000
2013-08-22,2.880000114440918,2.930000066757202,2.880000114440918,2.9200000762939453,1.5069907903671265,378000
2013-08-23,2.930000066757202,2.950000047683716,2.9000000953674316,2.930000066757202,1.512151837348938,778000
2013-08-26,2.930000066757202,2.940000057220459,2.9000000953674316,2.930000066757202,1.512151837348938,332000
2013-08-27,2.9200000762939453,2.940000057220459,2.9000000953674316,2.9000000953674316,1.496669054031372,628000
2013-08-28,2.890000104904175,2.930000066757202,2.859999895095825,2.9000000953674316,1.496669054031372,1534000
2013-08-29,2.9200000762939453,2.9800000190734863,2.890000104904175,2.930000066757202,1.512151837348938,3586000
2013-08-30,2.930000066757202,3.0199999809265137,2.930000066757202,2.990000009536743,1.5431174039840698,3408944
2013-09-02,3.0,3.009999990463257,2.940000057220459,2.9800000190734863,1.5379564762115479,1572000
2013-09-03,2.9800000190734863,3.0199999809265137,2.9600000381469727,2.9800000190734863,1.5379564762115479,1624000
2013-09-04,2.9800000190734863,3.009999990463257,2.950000047683716,3.0,1.5482783317565918,4686000
2013-09-05,3.0,3.0,2.950000047683716,3.0,1.5482783317565918,1818000
2013-09-06,2.9800000190734863,3.0,2.9800000190734863,2.990000009536743,1.5431174039840698,756000
2013-09-09,2.990000009536743,3.069999933242798,2.9700000286102295,3.0,1.5482783317565918,3924534
2013-09-10,3.0,3.0399999618530273,2.990000009536743,3.0,1.5482783317565918,1461148
2013-09-11,3.0,3.0399999618530273,2.990000009536743,2.990000009536743,1.5431174039840698,1470022
2013-09-12,2.990000009536743,3.0399999618530273,2.990000009536743,3.0199999809265137,1.5586000680923462,1738000
2013-09-13,3.0,3.059999942779541,2.9800000190734863,3.0299999713897705,1.5637608766555786,2851391
2013-09-16,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,1.5637608766555786,0
2013-09-17,3.200000047683716,3.549999952316284,3.059999942779541,3.0899999141693115,1.5947265625,24442222
2013-09-18,3.109999895095825,3.25,3.109999895095825,3.190000057220459,1.6463359594345093,12998111
2013-09-19,3.2300000190734863,3.2799999713897705,3.200000047683716,3.2300000190734863,1.6669795513153076,6380000
2013-09-23,3.25,3.259999990463257,3.2100000381469727,3.240000009536743,1.6721404790878296,4834000
2013-09-24,3.240000009536743,3.4000000953674316,3.240000009536743,3.359999895095825,1.7340716123580933,17586444
2013-09-25,3.4000000953674316,3.4000000953674316,3.3499999046325684,3.380000114440918,1.7443937063217163,8072000
2013-09-26,3.380000114440918,3.4000000953674316,3.359999895095825,3.359999895095825,1.7340716123580933,11312000
2013-09-27,3.380000114440918,3.450000047683716,3.369999885559082,3.440000057220459,1.775359034538269,10944666
2013-09-30,3.440000057220459,3.509999990463257,3.380000114440918,3.4800000190734863,1.796002745628357,12795145
2013-10-02,3.4600000381469727,3.4800000190734863,3.359999895095825,3.369999885559082,1.7392326593399048,12669523
2013-10-03,2.369999885559082,2.369999885559082,2.140000104904175,2.190000057220459,1.607138991355896,24695000
2013-10-04,2.200000047683716,2.2100000381469727,2.109999895095825,2.1500000953674316,1.577784776687622,11136868
2013-10-07,2.1700000762939453,2.1700000762939453,2.0,2.049999952316284,1.504399299621582,9056000
2013-10-08,2.049999952316284,2.1700000762939453,2.0,2.130000114440918,1.5631078481674194,10904000
2013-10-09,2.0999999046325684,2.1500000953674316,2.0899999141693115,2.0999999046325684,1.541092038154602,4520000
2013-10-10,2.130000114440918,2.130000114440918,2.069999933242798,2.130000114440918,1.5631078481674194,5325000
2013-10-11,2.140000104904175,2.1500000953674316,2.0999999046325684,2.140000104904175,1.5704463720321655,2236000
2013-10-15,2.140000104904175,2.2100000381469727,2.109999895095825,2.200000047683716,1.6144776344299316,4734666
2013-10-16,2.180000066757202,2.190000057220459,2.1500000953674316,2.1700000762939453,1.5924619436264038,2232040
2013-10-17,2.1700000762939453,2.2200000286102295,2.1500000953674316,2.200000047683716,1.6144776344299316,5164000
2013-10-18,2.200000047683716,2.240000009536743,2.180000066757202,2.2300000190734863,1.6364930868148804,4704000
2013-10-21,2.2300000190734863,2.2300000190734863,2.190000057220459,2.2100000381469727,1.6218161582946777,1574000
2013-10-22,2.190000057220459,2.2100000381469727,2.190000057220459,2.2100000381469727,1.6218161582946777,2184000
2013-10-23,2.180000066757202,2.240000009536743,2.1500000953674316,2.1600000858306885,1.5851234197616577,1864000
2013-10-24,2.1500000953674316,2.1700000762939453,2.109999895095825,2.119999885559082,1.5557690858840942,2624000
2013-10-25,2.119999885559082,2.119999885559082,2.059999942779541,2.0799999237060547,1.5264151096343994,3158000
2013-10-28,2.059999942779541,2.109999895095825,2.059999942779541,2.109999895095825,1.5484305620193481,676000
2013-10-29,2.0999999046325684,2.119999885559082,2.0199999809265137,2.049999952316284,1.504399299621582,4288000
2013-10-30,2.0399999618530273,2.0799999237060547,2.0399999618530273,2.059999942779541,1.5117379426956177,930000
2013-10-31,2.0399999618530273,2.069999933242798,2.0399999618530273,2.069999933242798,1.5190764665603638,602000
2013-11-01,2.0799999237060547,2.0999999046325684,2.0799999237060547,2.0899999141693115,1.533753514289856,976000
2013-11-04,2.0999999046325684,2.0999999046325684,2.0799999237060547,2.0799999237060547,1.5264151096343994,1081000
2013-11-05,2.0899999141693115,2.0999999046325684,2.069999933242798,2.069999933242798,1.5190764665603638,1164500
2013-11-06,2.069999933242798,2.0899999141693115,2.069999933242798,2.069999933242798,1.5190764665603638,276000
2013-11-07,2.069999933242798,2.069999933242798,2.049999952316284,2.059999942779541,1.5117379426956177,537000
2013-11-08,2.059999942779541,2.059999942779541,2.009999990463257,2.0299999713897705,1.4897222518920898,2188500
2013-11-11,2.0199999809265137,2.0199999809265137,1.940000057220459,1.9500000476837158,1.431014060974121,4190000
2013-11-12,1.9600000381469727,2.0,1.9500000476837158,1.9500000476837158,1.431014060974121,3428000
2013-11-13,1.940000057220459,1.9500000476837158,1.899999976158142,1.899999976158142,1.3943215608596802,1787250
2013-11-14,1.899999976158142,1.9199999570846558,1.8600000143051147,1.8799999952316284,1.3796442747116089,3410000
2013-11-15,1.8899999856948853,1.899999976158142,1.850000023841858,1.8600000143051147,1.3649673461914062,3148000
2013-11-18,1.8600000143051147,1.909999966621399,1.8200000524520874,1.8300000429153442,1.342951774597168,4646000
2013-11-19,1.8600000143051147,1.8700000047683716,1.8200000524520874,1.850000023841858,1.3576287031173706,6723121
2013-11-20,1.850000023841858,1.8799999952316284,1.8200000524520874,1.8300000429153442,1.342951774597168,3502000
2013-11-21,1.8300000429153442,1.8300000429153442,1.7300000190734863,1.75,1.2842433452606201,7680000
2013-11-22,1.7699999809265137,1.809999942779541,1.7599999904632568,1.7799999713897705,1.3062589168548584,2846000
2013-11-25,1.7799999713897705,1.7799999713897705,1.7100000381469727,1.7100000381469727,1.2548892498016357,2406000
2013-11-26,1.7000000476837158,1.7899999618530273,1.7000000476837158,1.7599999904632568,1.2915819883346558,3571340
2013-11-27,1.75,1.7999999523162842,1.75,1.7899999618530273,1.3135976791381836,1372000
2013-11-28,1.809999942779541,1.8200000524520874,1.7699999809265137,1.7999999523162842,1.3209362030029297,1830000
2013-11-29,1.7999999523162842,1.7999999523162842,1.7599999904632568,1.7699999809265137,1.2989205121994019,752444
2013-12-02,1.7799999713897705,1.8200000524520874,1.7699999809265137,1.7899999618530273,1.3135976791381836,1490000
2013-12-03,1.7999999523162842,1.7999999523162842,1.7699999809265137,1.7799999713897705,1.3062589168548584,2275027
2013-12-04,1.7899999618530273,1.809999942779541,1.7799999713897705,1.7799999713897705,1.3062589168548584,972000
2013-12-05,1.7899999618530273,1.8300000429153442,1.7799999713897705,1.7899999618530273,1.3135976791381836,1450000
2013-12-06,1.7799999713897705,1.7999999523162842,1.7799999713897705,1.7899999618530273,1.3135976791381836,844000
2013-12-09,1.7999999523162842,1.809999942779541,1.7699999809265137,1.7999999523162842,1.3209362030029297,1914444
2013-12-10,1.7999999523162842,1.8200000524520874,1.7899999618530273,1.7999999523162842,1.3209362030029297,2108000
2013-12-11,1.7999999523162842,1.8200000524520874,1.7799999713897705,1.7799999713897705,1.3062589168548584,1719776
2013-12-12,1.7799999713897705,1.809999942779541,1.75,1.7699999809265137,1.2989205121994019,2806444
2013-12-13,1.7699999809265137,1.8200000524520874,1.7599999904632568,1.7899999618530273,1.3135976791381836,1230000
2013-12-16,1.7899999618530273,1.7999999523162842,1.7599999904632568,1.7599999904632568,1.2915819883346558,1078000
2013-12-17,1.7799999713897705,1.7899999618530273,1.7599999904632568,1.7599999904632568,1.2915819883346558,274665
2013-12-18,1.7699999809265137,1.7999999523162842,1.7599999904632568,1.7899999618530273,1.3135976791381836,628000
2013-12-19,1.809999942779541,1.840000033378601,1.7899999618530273,1.7899999618530273,1.3135976791381836,1986500
2013-12-20,1.7699999809265137,1.7999999523162842,1.7599999904632568,1.7999999523162842,1.3209362030029297,1200000
2013-12-23,1.7799999713897705,1.809999942779541,1.7699999809265137,1.7699999809265137,1.2989205121994019,182000
2013-12-24,1.7699999809265137,1.7999999523162842,1.7699999809265137,1.7899999618530273,1.3135976791381836,306000
2013-12-27,1.7699999809265137,1.7899999618530273,1.7300000190734863,1.7300000190734863,1.2695664167404175,1232000
2013-12-30,1.75,1.7899999618530273,1.6799999475479126,1.6799999475479126,1.2328736782073975,1972000
2013-12-31,1.7400000095367432,1.7599999904632568,1.690000057220459,1.7000000476837158,1.2475508451461792,112000
2014-01-02,1.7000000476837158,1.7300000190734863,1.6699999570846558,1.6799999475479126,1.2328736782073975,896000
2014-01-03,1.6699999570846558,1.7100000381469727,1.6200000047683716,1.6399999856948853,1.2035194635391235,1688000
2014-01-06,1.6399999856948853,1.690000057220459,1.6299999952316284,1.6399999856948853,1.2035194635391235,556000
2014-01-07,1.6399999856948853,1.6399999856948853,1.5800000429153442,1.5800000429153442,1.1594884395599365,1724000
2014-01-08,1.5800000429153442,1.6399999856948853,1.5700000524520874,1.5700000524520874,1.1521496772766113,874450
2014-01-09,1.5800000429153442,1.600000023841858,1.5700000524520874,1.600000023841858,1.1741653680801392,1114000
2014-01-10,1.6100000143051147,1.6100000143051147,1.559999942779541,1.5800000429153442,1.1594884395599365,786000
2014-01-13,1.590000033378601,1.6399999856948853,1.5700000524520874,1.5700000524520874,1.1521496772766113,662000
2014-01-14,1.5700000524520874,1.5700000524520874,1.5499999523162842,1.559999942779541,1.1448111534118652,708000
2014-01-15,1.559999942779541,1.5800000429153442,1.5499999523162842,1.5499999523162842,1.1374726295471191,493000
2014-01-16,1.5499999523162842,1.5499999523162842,1.5299999713897705,1.5299999713897705,1.122795581817627,1004000
2014-01-17,1.5299999713897705,1.5399999618530273,1.5199999809265137,1.5199999809265137,1.11545729637146,1306888
2014-01-20,1.5299999713897705,1.5399999618530273,1.5199999809265137,1.5299999713897705,1.122795581817627,472000
2014-01-21,1.5299999713897705,1.5499999523162842,1.5099999904632568,1.5299999713897705,1.122795581817627,422000
2014-01-22,1.5499999523162842,1.5499999523162842,1.5099999904632568,1.5399999618530273,1.130134105682373,790000
2014-01-23,1.5299999713897705,1.5499999523162842,1.5099999904632568,1.5399999618530273,1.130134105682373,552000
2014-01-24,1.5700000524520874,1.5700000524520874,1.5199999809265137,1.559999942779541,1.1448111534118652,753333
2014-01-27,1.5099999904632568,1.5499999523162842,1.5,1.5,1.1007800102233887,626000
2014-01-28,1.5099999904632568,1.5099999904632568,1.4900000095367432,1.5,1.1007800102233887,764000
2014-01-29,1.4800000190734863,1.5,1.4700000286102295,1.4700000286102295,1.07876455783844,592000
2014-01-30,1.4700000286102295,1.4800000190734863,1.4600000381469727,1.4800000190734863,1.086103081703186,446000
2014-02-04,1.4800000190734863,1.4800000190734863,1.4199999570846558,1.4299999475479126,1.0494102239608765,460000
2014-02-05,1.4900000095367432,1.4900000095367432,1.4600000381469727,1.4600000381469727,1.0714259147644043,486000
2014-02-06,1.440000057220459,1.4800000190734863,1.4199999570846558,1.4600000381469727,1.0714259147644043,786333
2014-02-07,1.4700000286102295,1.4700000286102295,1.4199999570846558,1.4299999475479126,1.0494102239608765,1096050
2014-02-10,1.4500000476837158,1.5,1.409999966621399,1.4199999570846558,1.04207181930542,1564000
