Date,Open,High,Low,Close,Adj Close,Volume
2017-03-15,9.149999618530273,9.149999618530273,9.050000190734863,9.09000015258789,5.698141098022461,6544281
2017-03-16,9.25,9.25,9.130000114440918,9.239999771118164,5.792169570922852,16284560
2017-03-17,9.25,9.270000457763672,8.829999923706055,8.930000305175781,5.59784460067749,96284279
2017-03-20,8.9399995803833,9.420000076293945,8.899999618530273,9.319999694824219,5.842319488525391,58608740
2017-03-21,9.319999694824219,9.350000381469727,9.119999885559082,9.239999771118164,5.792169570922852,27038310
2017-03-22,9.170000076293945,9.199999809265137,9.0,9.069999694824219,5.685605049133301,40755601
2017-03-23,9.100000381469727,9.119999885559082,9.010000228881836,9.050000190734863,5.673067569732666,25523389
2017-03-24,9.0600004196167,9.130000114440918,8.949999809265137,9.029999732971191,5.660529613494873,21531799
2017-03-27,8.9399995803833,9.09000015258789,8.770000457763672,8.829999923706055,5.535158634185791,22114808
2017-03-28,8.890000343322754,8.9399995803833,8.729999542236328,8.829999923706055,5.535158634185791,21052605
2017-03-29,8.90999984741211,8.949999809265137,8.510000228881836,8.600000381469727,5.3909807205200195,49972427
2017-03-30,8.609999656677246,8.770000457763672,8.5600004196167,8.729999542236328,5.472472190856934,19210365
2017-03-31,8.779999732971191,8.829999923706055,8.65999984741211,8.729999542236328,5.472472190856934,12847492
2017-04-03,8.819999694824219,8.880000114440918,8.75,8.760000228881836,5.491278171539307,14885075
2017-04-05,8.84000015258789,8.880000114440918,8.670000076293945,8.739999771118164,5.47874116897583,17476304
2017-04-06,8.720000267028809,8.819999694824219,8.600000381469727,8.609999656677246,5.397250175476074,17189000
2017-04-07,8.600000381469727,8.600000381469727,8.350000381469727,8.4399995803833,5.290684223175049,26613080
2017-04-10,8.510000228881836,8.510000228881836,8.270000457763672,8.3100004196167,5.209193706512451,13324442
2017-04-11,8.329999923706055,8.399999618530273,8.170000076293945,8.220000267028809,5.152774810791016,25280509
2017-04-12,8.220000267028809,8.239999771118164,8.119999885559082,8.220000267028809,5.152774810791016,11162406
2017-04-13,8.210000038146973,8.329999923706055,8.199999809265137,8.260000228881836,5.177849292755127,8914755
2017-04-18,8.199999809265137,8.260000228881836,8.119999885559082,8.140000343322754,5.102625846862793,8940087
2017-04-19,8.140000343322754,8.239999771118164,8.100000381469727,8.199999809265137,5.140237331390381,12601956
2017-04-20,8.199999809265137,8.369999885559082,8.199999809265137,8.329999923706055,5.221728801727295,15531110
2017-04-21,8.369999885559082,8.380000114440918,8.170000076293945,8.1899995803833,5.133968353271484,11437383
2017-04-24,8.260000228881836,8.270000457763672,8.119999885559082,8.149999618530273,5.108894348144531,11348144
2017-04-25,8.239999771118164,8.300000190734863,8.15999984741211,8.300000190734863,5.202923774719238,10676415
2017-04-26,8.289999961853027,8.350000381469727,8.15999984741211,8.1899995803833,5.133968353271484,14896535
2017-04-27,8.199999809265137,8.210000038146973,8.119999885559082,8.149999618530273,5.108894348144531,13166400
2017-04-28,8.210000038146973,8.239999771118164,8.149999618530273,8.180000305175781,5.1277008056640625,10154031
2017-05-02,8.260000228881836,8.34000015258789,8.199999809265137,8.270000457763672,5.184118270874023,14993254
2017-05-04,8.270000457763672,8.270000457763672,8.109999656677246,8.260000228881836,5.177849292755127,17077153
2017-05-05,8.25,8.3100004196167,8.210000038146973,8.3100004196167,5.209193706512451,16419757
2017-05-08,8.279999732971191,8.350000381469727,8.210000038146973,8.239999771118164,5.16531229019165,11873722
2017-05-09,8.260000228881836,8.399999618530273,8.229999542236328,8.359999656677246,5.240534782409668,9792736
2017-05-10,8.390000343322754,8.460000038146973,8.350000381469727,8.430000305175781,5.2844157218933105,18460000
2017-05-11,8.449999809265137,8.59000015258789,8.430000305175781,8.539999961853027,5.353369235992432,11615383
2017-05-12,8.539999961853027,8.539999961853027,8.40999984741211,8.479999542236328,5.3157572746276855,5874495
2017-05-15,8.5,8.569999694824219,8.489999771118164,8.520000457763672,5.340832710266113,9489105
2017-05-16,8.5,8.680000305175781,8.489999771118164,8.65999984741211,5.428592681884766,10238290
2017-05-17,8.649999618530273,8.720000267028809,8.550000190734863,8.609999656677246,5.397250175476074,9241964
2017-05-18,8.600000381469727,8.600000381469727,8.460000038146973,8.479999542236328,5.3157572746276855,5106000
2017-05-19,8.579999923706055,8.59000015258789,8.420000076293945,8.520000457763672,5.340832710266113,7346494
2017-05-22,8.489999771118164,8.670000076293945,8.449999809265137,8.630000114440918,5.409786701202393,11388682
2017-05-23,8.680000305175781,8.710000038146973,8.640000343322754,8.649999618530273,5.422323703765869,10646360
2017-05-24,8.6899995803833,8.819999694824219,8.65999984741211,8.789999961853027,5.51008415222168,22196714
2017-05-25,8.829999923706055,8.930000305175781,8.739999771118164,8.859999656677246,5.553964138031006,15447047
2017-05-26,8.84000015258789,8.899999618530273,8.710000038146973,8.8100004196167,5.5226216316223145,9049951
2017-05-29,8.789999961853027,8.800000190734863,8.699999809265137,8.789999961853027,5.51008415222168,4817965
2017-05-31,8.760000228881836,8.84000015258789,8.680000305175781,8.779999732971191,5.503815174102783,18576257
2017-06-01,8.800000190734863,8.880000114440918,8.710000038146973,8.75,5.485009670257568,8165986
2017-06-02,8.800000190734863,8.90999984741211,8.739999771118164,8.880000114440918,5.566500663757324,9553223
2017-06-05,8.899999618530273,9.069999694824219,8.899999618530273,9.050000190734863,5.673067569732666,14650168
2017-06-06,9.039999961853027,9.050000190734863,8.90999984741211,9.020000457763672,5.654262542724609,14146304
2017-06-07,9.0600004196167,9.199999809265137,8.989999771118164,9.199999809265137,5.767096042633057,17741690
2017-06-08,9.180000305175781,9.350000381469727,9.100000381469727,9.350000381469727,5.861125469207764,24018476
2017-06-09,9.390000343322754,9.510000228881836,9.329999923706055,9.420000076293945,5.90500545501709,30753461
2017-06-12,9.40999984741211,9.5,9.300000190734863,9.489999771118164,5.9488844871521,17324294
2017-06-13,9.529999732971191,10.140000343322754,9.5,9.859999656677246,6.180822372436523,49680255
2017-06-14,9.979999542236328,10.239999771118164,9.789999961853027,9.859999656677246,6.180822372436523,38979514
2017-06-15,9.880000114440918,9.989999771118164,9.65999984741211,9.899999618530273,6.205896377563477,22124000
2017-06-16,9.850000381469727,10.0600004196167,9.760000228881836,9.899999618530273,6.205896377563477,20938042
2017-06-19,9.899999618530273,10.140000343322754,9.899999618530273,9.989999771118164,6.262313365936279,19845711
2017-06-20,9.9399995803833,10.119999885559082,9.9399995803833,10.039999961853027,6.293657302856445,13654452
2017-06-21,9.9399995803833,10.079999923706055,9.850000381469727,10.020000457763672,6.281120777130127,14485599
2017-06-22,9.960000038146973,9.989999771118164,9.609999656677246,9.729999542236328,6.099330902099609,64573558
2017-06-23,9.720000267028809,9.720000267028809,9.399999618530273,9.460000038146973,5.930079936981201,23580646
2017-06-26,9.380000114440918,9.609999656677246,9.329999923706055,9.579999923706055,6.005302429199219,10858000
2017-06-27,9.319999694824219,9.479999542236328,9.3100004196167,9.369999885559082,6.039463043212891,16950000
2017-06-28,9.369999885559082,9.380000114440918,9.149999618530273,9.260000228881836,5.968563079833984,12198864
2017-06-29,9.270000457763672,9.399999618530273,9.239999771118164,9.350000381469727,6.026573181152344,12691730
2017-06-30,9.300000190734863,9.34000015258789,9.130000114440918,9.229999542236328,5.949225902557373,10260609
2017-07-03,9.229999542236328,9.390000343322754,9.149999618530273,9.369999885559082,6.039463043212891,12883665
2017-07-04,9.350000381469727,9.470000267028809,9.140000343322754,9.199999809265137,5.92988920211792,13407535
2017-07-05,9.15999984741211,9.329999923706055,9.109999656677246,9.289999961853027,5.987898826599121,10561721
2017-07-06,9.289999961853027,9.59000015258789,9.270000457763672,9.569999694824219,6.1683735847473145,20433507
2017-07-07,9.5,9.710000038146973,9.40999984741211,9.65999984741211,6.226383686065674,17126000
2017-07-10,9.75,9.75,9.390000343322754,9.449999809265137,6.09102725982666,16312947
2017-07-11,9.4399995803833,9.640000343322754,9.350000381469727,9.5,6.123255252838135,15297800
2017-07-12,9.510000228881836,9.539999961853027,9.34000015258789,9.380000114440918,6.045909881591797,10818629
2017-07-13,9.5,9.699999809265137,9.479999542236328,9.649999618530273,6.219938278198242,12284000
2017-07-14,9.779999732971191,9.800000190734863,9.59000015258789,9.800000190734863,6.31662130355835,22123000
2017-07-17,9.930000305175781,10.0,9.760000228881836,9.890000343322754,6.374631404876709,9956734
2017-07-18,9.880000114440918,9.880000114440918,9.670000076293945,9.8100004196167,6.323068141937256,14188410
2017-07-19,9.779999732971191,9.899999618530273,9.729999542236328,9.880000114440918,6.368185520172119,14038744
2017-07-20,9.899999618530273,9.899999618530273,9.6899995803833,9.779999732971191,6.303730487823486,10356976
2017-07-21,9.84000015258789,9.899999618530273,9.670000076293945,9.899999618530273,6.381075859069824,10129901
2017-07-24,9.920000076293945,9.979999542236328,9.729999542236328,9.920000076293945,6.393967628479004,12653853
2017-07-25,9.710000038146973,9.859999656677246,9.640000343322754,9.680000305175781,6.239274978637695,11008135
2017-07-26,9.720000267028809,9.800000190734863,9.609999656677246,9.630000114440918,6.207047939300537,10730773
2017-07-27,9.619999885559082,9.680000305175781,9.5,9.680000305175781,6.239274978637695,36655663
2017-07-28,9.520000457763672,9.579999923706055,9.420000076293945,9.510000228881836,6.129702091217041,9755507
2017-07-31,9.529999732971191,9.649999618530273,9.479999542236328,9.569999694824219,6.1683735847473145,22137220
2017-08-01,9.510000228881836,9.569999694824219,9.479999542236328,9.510000228881836,6.129702091217041,14838464
2017-08-02,9.529999732971191,9.600000381469727,9.3100004196167,9.359999656677246,6.033017158508301,17528175
2017-08-03,9.300000190734863,9.390000343322754,9.199999809265137,9.229999542236328,5.949225902557373,13513962
2017-08-04,9.180000305175781,9.34000015258789,9.180000305175781,9.3100004196167,6.000790119171143,9556725
2017-08-07,9.3100004196167,9.390000343322754,9.09000015258789,9.220000267028809,5.9427809715271,17141543
2017-08-08,9.329999923706055,9.449999809265137,9.25,9.399999618530273,6.058799743652344,22835647
2017-08-09,9.420000076293945,9.420000076293945,9.289999961853027,9.329999923706055,6.013680934906006,13751003
2017-08-10,9.359999656677246,9.449999809265137,9.1899995803833,9.40999984741211,6.065245151519775,20386651
2017-08-11,9.369999885559082,9.829999923706055,9.359999656677246,9.800000190734863,6.31662130355835,28583782
2017-08-14,9.890000343322754,10.239999771118164,9.649999618530273,10.220000267028809,6.5873332023620605,23046100
2017-08-15,10.380000114440918,10.619999885559082,10.300000190734863,10.420000076293945,6.716244697570801,36245443
2017-08-16,10.420000076293945,10.600000381469727,10.180000305175781,10.359999656677246,6.6775712966918945,19385790
2017-08-17,10.319999694824219,10.359999656677246,10.100000381469727,10.140000343322754,6.535769939422607,13066703
2017-08-18,9.899999618530273,10.039999961853027,9.800000190734863,9.989999771118164,6.439085960388184,16187521
2017-08-21,9.90999984741211,10.15999984741211,9.699999809265137,10.039999961853027,6.471313953399658,14263032
2017-08-22,10.15999984741211,10.319999694824219,10.020000457763672,10.199999809265137,6.574443340301514,17161608
2017-08-23,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,6.574443340301514,0
2017-08-24,10.199999809265137,10.65999984741211,10.119999885559082,10.65999984741211,6.870937347412109,30707659
2017-08-25,10.800000190734863,11.199999809265137,10.720000267028809,11.140000343322754,7.180322170257568,37440663
2017-08-28,11.260000228881836,11.279999732971191,10.199999809265137,10.239999771118164,6.600224494934082,28958041
2017-08-29,10.100000381469727,10.260000228881836,10.0600004196167,10.119999885559082,6.522878646850586,18625181
2017-08-30,10.199999809265137,10.300000190734863,10.0,10.039999961853027,6.471313953399658,22540987
2017-08-31,10.119999885559082,10.15999984741211,9.979999542236328,10.15999984741211,6.5486602783203125,13001316
2017-09-01,10.0600004196167,10.279999732971191,10.020000457763672,10.119999885559082,6.522878646850586,11591988
2017-09-04,10.199999809265137,10.199999809265137,10.0,10.100000381469727,6.5099873542785645,6382018
2017-09-05,10.140000343322754,10.300000190734863,10.039999961853027,10.0600004196167,6.484206676483154,5509528
2017-09-06,10.039999961853027,10.079999923706055,9.800000190734863,9.960000038146973,6.419749736785889,11331309
2017-09-07,10.199999809265137,10.199999809265137,9.970000267028809,10.020000457763672,6.458424091339111,8339670
2017-09-08,10.079999923706055,10.180000305175781,9.979999542236328,10.020000457763672,6.534859657287598,7624044
2017-09-11,10.15999984741211,10.319999694824219,10.079999923706055,10.100000381469727,6.587033271789551,5970000
2017-09-12,10.15999984741211,10.220000267028809,9.960000038146973,10.0600004196167,6.560946941375732,10800000
2017-09-13,10.100000381469727,10.180000305175781,10.0600004196167,10.100000381469727,6.587033271789551,9756192
2017-09-14,10.039999961853027,10.260000228881836,10.039999961853027,10.140000343322754,6.6131205558776855,7798600
2017-09-15,10.079999923706055,10.180000305175781,9.800000190734863,9.9399995803833,6.482684135437012,14496686
2017-09-18,9.989999771118164,10.199999809265137,9.90999984741211,10.180000305175781,6.639207363128662,12426735
2017-09-19,10.300000190734863,10.300000190734863,10.020000457763672,10.100000381469727,6.587033271789551,14427270
2017-09-20,10.260000228881836,10.65999984741211,10.15999984741211,10.5600004196167,6.887035846710205,58105808
2017-09-21,10.600000381469727,10.800000190734863,10.539999961853027,10.600000381469727,6.913124084472656,30495056
2017-09-22,10.600000381469727,10.600000381469727,10.380000114440918,10.460000038146973,6.8218183517456055,7541010
2017-09-25,10.5,10.5,10.100000381469727,10.180000305175781,6.639207363128662,12760000
2017-09-26,10.300000190734863,10.460000038146973,10.0600004196167,10.220000267028809,6.665295600891113,15758350
2017-09-27,10.100000381469727,10.380000114440918,10.100000381469727,10.260000228881836,6.69138240814209,9129472
2017-09-28,10.220000267028809,10.34000015258789,10.119999885559082,10.239999771118164,6.678338050842285,7835440
2017-09-29,10.319999694824219,10.380000114440918,10.079999923706055,10.319999694824219,6.730513095855713,9530436
2017-10-03,10.520000457763672,10.579999923706055,10.220000267028809,10.520000457763672,6.86094856262207,11958906
2017-10-04,10.579999923706055,10.739999771118164,10.460000038146973,10.520000457763672,6.86094856262207,9172178
2017-10-06,10.699999809265137,10.760000228881836,10.5,10.65999984741211,6.952254295349121,9692521
2017-10-09,10.65999984741211,10.760000228881836,10.579999923706055,10.720000267028809,6.991386413574219,9686673
2017-10-10,10.760000228881836,10.800000190734863,10.5600004196167,10.760000228881836,7.017474174499512,10226000
2017-10-11,10.84000015258789,11.180000305175781,10.800000190734863,11.039999961853027,7.200084209442139,19839605
2017-10-12,11.199999809265137,11.399999618530273,10.9399995803833,11.100000381469727,7.2392144203186035,14745896
