Date,Open,High,Low,Close,Adj Close,Volume
2011-01-11,19.600000381469727,20.0,19.600000381469727,19.860000610351562,5.336504936218262,93000
2011-01-12,19.700000762939453,19.899999618530273,19.6200008392334,19.799999237060547,5.320382595062256,32000
2011-01-13,19.8799991607666,19.979999542236328,19.5,19.899999618530273,5.34725284576416,67000
2011-01-14,19.899999618530273,20.0,19.799999237060547,19.979999542236328,5.36875057220459,147000
2011-01-17,19.81999969482422,19.81999969482422,19.719999313354492,19.739999771118164,5.304261207580566,34000
2011-01-18,19.739999771118164,19.739999771118164,19.459999084472656,19.700000762939453,5.293512344360352,63000
2011-01-19,19.299999237060547,19.8799991607666,19.299999237060547,19.700000762939453,5.293512344360352,13000
2011-01-20,20.100000381469727,20.200000762939453,19.5,19.600000381469727,5.266641616821289,89000
2011-01-21,19.479999542236328,19.520000457763672,19.299999237060547,19.420000076293945,5.21827507019043,10000
2011-01-24,19.399999618530273,19.5,18.31999969482422,19.0,5.105418682098389,86000
2011-01-25,19.219999313354492,19.0,18.200000762939453,18.479999542236328,4.965691566467285,32000
2011-01-26,18.100000381469727,18.299999237060547,17.31999969482422,18.0,4.8367109298706055,187000
2011-01-27,17.8799991607666,18.040000915527344,17.65999984741211,17.700000762939453,4.756100177764893,43000
2011-01-28,17.420000076293945,17.420000076293945,17.15999984741211,17.299999237060547,4.648618221282959,113276
2011-01-31,17.399999618530273,17.799999237060547,17.3799991607666,17.5,4.702359199523926,46000
2011-02-01,17.34000015258789,17.34000015258789,17.15999984741211,17.299999237060547,4.648618221282959,109000
2011-02-02,17.479999542236328,17.600000381469727,17.479999542236328,17.559999465942383,4.718481540679932,30000
2011-02-07,17.700000762939453,17.700000762939453,17.299999237060547,17.700000762939453,4.756100177764893,17000
2011-02-08,17.579999923706055,17.579999923706055,17.579999923706055,17.579999923706055,4.723855018615723,1000
2011-02-09,17.200000762939453,17.200000762939453,17.0,17.1200008392334,4.600250244140625,17000
2011-02-10,16.940000534057617,16.940000534057617,16.399999618530273,16.399999618530273,4.406782150268555,29000
2011-02-11,16.399999618530273,16.399999618530273,15.899999618530273,15.899999618530273,4.2724289894104,39000
2011-02-14,15.779999732971191,15.800000190734863,15.5600004196167,15.600000381469727,4.191817283630371,128000
2011-02-15,15.600000381469727,16.059999465942383,15.600000381469727,16.0,4.299300193786621,111000
2011-02-16,16.0,16.299999237060547,15.899999618530273,16.0,4.299300193786621,82000
2011-02-17,15.800000190734863,16.0,15.399999618530273,15.699999809265137,4.218687057495117,301000
2011-02-18,15.699999809265137,15.699999809265137,15.399999618530273,15.699999809265137,4.218687057495117,146000
2011-02-21,15.800000190734863,15.960000038146973,15.399999618530273,15.699999809265137,4.218687057495117,74000
2011-02-22,15.819999694824219,15.819999694824219,15.420000076293945,15.4399995803833,4.148824214935303,20000
2011-02-23,15.4399995803833,15.699999809265137,15.300000190734863,15.600000381469727,4.191817283630371,101000
2011-02-24,15.199999809265137,15.600000381469727,14.699999809265137,14.899999618530273,4.003723621368408,172000
2011-02-25,14.899999618530273,14.899999618530273,14.5600004196167,14.640000343322754,3.9338595867156982,43000
2011-02-28,14.579999923706055,14.699999809265137,14.5,14.680000305175781,3.9446074962615967,80000
2011-03-01,14.699999809265137,14.800000190734863,14.600000381469727,14.65999984741211,3.9392333030700684,130000
2011-03-02,14.600000381469727,14.600000381469727,13.800000190734863,14.380000114440918,3.8639955520629883,128000
2011-03-03,14.220000267028809,14.300000190734863,14.100000381469727,14.199999809265137,3.8156285285949707,148000
2011-03-04,14.199999809265137,14.899999618530273,14.199999809265137,14.699999809265137,3.949981212615967,1184900
2011-03-07,14.760000228881836,16.18000030517578,14.760000228881836,15.800000190734863,4.245558738708496,814000
2011-03-08,15.800000190734863,15.960000038146973,15.699999809265137,15.880000114440918,4.267055034637451,190000
2011-03-09,16.020000457763672,16.020000457763672,15.520000457763672,15.779999732971191,4.240184307098389,62000
2011-03-10,15.739999771118164,16.100000381469727,15.699999809265137,15.699999809265137,4.218687057495117,105000
2011-03-11,15.420000076293945,15.880000114440918,14.800000190734863,14.979999542236328,4.025218963623047,126000
2011-03-14,14.760000228881836,14.9399995803833,14.539999961853027,14.920000076293945,4.009096622467041,120000
2011-03-15,14.699999809265137,14.699999809265137,14.0600004196167,14.220000267028809,3.821002721786499,173000
2011-03-16,14.300000190734863,14.5,14.199999809265137,14.300000190734863,3.842499017715454,47000
2011-03-17,13.800000190734863,13.819999694824219,13.399999618530273,13.65999984741211,3.6705265045166016,148000
2011-03-18,13.819999694824219,13.899999618530273,13.5,13.800000190734863,3.7081458568573,190000
2011-03-21,14.0,14.5,14.0,14.239999771118164,3.8263769149780273,125000
2011-03-22,14.600000381469727,14.699999809265137,14.399999618530273,14.699999809265137,3.949981212615967,54000
2011-03-23,14.699999809265137,15.100000381469727,14.699999809265137,14.800000190734863,3.976851224899292,55000
2011-03-24,15.0,15.319999694824219,15.0,15.020000457763672,4.035966873168945,139000
2011-03-25,15.199999809265137,15.579999923706055,15.180000305175781,15.420000076293945,4.143449306488037,230000
2011-03-28,15.300000190734863,15.380000114440918,15.0,15.15999984741211,4.073586463928223,122000
2011-03-29,15.0,15.479999542236328,15.0,15.4399995803833,4.148824214935303,161000
2011-03-30,15.319999694824219,15.699999809265137,15.319999694824219,15.600000381469727,4.191817283630371,191000
2011-03-31,15.600000381469727,15.619999885559082,15.199999809265137,15.539999961853027,4.175694942474365,204000
2011-04-01,15.579999923706055,15.600000381469727,15.319999694824219,15.319999694824219,4.116578102111816,235000
2011-04-04,15.319999694824219,15.9399995803833,15.319999694824219,15.760000228881836,4.234809875488281,568000
2011-04-06,15.779999732971191,17.399999618530273,15.779999732971191,16.979999542236328,4.562631130218506,617000
2011-04-07,17.0,17.3799991607666,16.920000076293945,17.3799991607666,4.670114994049072,750000
2011-04-08,17.399999618530273,17.399999618530273,16.8799991607666,17.260000228881836,4.6378703117370605,727000
2011-04-11,17.34000015258789,17.34000015258789,16.799999237060547,16.799999237060547,4.514264106750488,468000
2011-04-12,16.600000381469727,17.0,16.600000381469727,16.979999542236328,4.562631130218506,85000
2011-04-13,16.920000076293945,17.3799991607666,16.899999618530273,17.360000610351562,4.664740562438965,208000
2011-04-14,17.299999237060547,17.360000610351562,17.020000457763672,17.360000610351562,4.664740562438965,101000
2011-04-15,17.18000030517578,18.799999237060547,17.18000030517578,18.780000686645508,5.0463032722473145,395000
2011-04-18,18.780000686645508,19.959999084472656,18.780000686645508,19.600000381469727,5.266641616821289,413344
2011-04-19,19.579999923706055,19.600000381469727,19.0,19.200000762939453,5.159160614013672,498000
2011-04-20,19.6200008392334,19.799999237060547,18.799999237060547,19.299999237060547,5.186029434204102,331000
2011-04-21,19.299999237060547,19.299999237060547,18.5,19.18000030517578,5.153784275054932,431000
2011-04-26,19.0,19.18000030517578,18.5,18.940000534057617,5.089294910430908,2044000
2011-04-27,19.100000381469727,19.100000381469727,18.399999618530273,18.600000381469727,4.997936248779297,119000
2011-04-28,18.979999542236328,19.1200008392334,18.600000381469727,18.799999237060547,5.051676273345947,304000
2011-04-29,19.200000762939453,19.200000762939453,18.600000381469727,18.600000381469727,4.997936248779297,147000
2011-05-03,18.600000381469727,18.81999969482422,18.299999237060547,18.399999618530273,4.9441938400268555,97000
2011-05-04,18.399999618530273,18.399999618530273,17.280000686645508,17.479999542236328,4.696983814239502,200000
2011-05-05,17.700000762939453,17.920000076293945,17.6200008392334,17.68000030517578,4.75072717666626,94000
2011-05-06,17.420000076293945,17.760000228881836,17.299999237060547,17.760000228881836,4.772222995758057,18000
2011-05-09,17.760000228881836,17.760000228881836,17.31999969482422,17.700000762939453,4.756100177764893,63000
2011-05-11,17.479999542236328,17.479999542236328,16.860000610351562,17.100000381469727,4.594876766204834,211000
2011-05-12,16.899999618530273,17.200000762939453,16.700000762939453,16.920000076293945,4.546509742736816,56000
2011-05-13,17.399999618530273,17.899999618530273,17.200000762939453,17.8799991607666,4.804466247558594,203000
2011-05-16,17.84000015258789,17.84000015258789,17.299999237060547,17.540000915527344,4.713107109069824,112000
2011-05-17,17.600000381469727,17.6200008392334,16.760000228881836,17.399999618530273,4.675488471984863,69127
2011-05-18,17.399999618530273,17.799999237060547,17.1200008392334,17.399999618530273,4.675488471984863,59000
2011-05-19,17.260000228881836,18.18000030517578,17.260000228881836,18.139999389648438,4.874330520629883,128000
2011-05-20,18.100000381469727,18.5,18.079999923706055,18.200000762939453,4.8904523849487305,105000
2011-05-23,17.079999923706055,17.520000457763672,17.079999923706055,17.5,4.702359199523926,8000
2011-05-24,17.34000015258789,17.799999237060547,17.100000381469727,17.799999237060547,4.782970428466797,25335
2011-05-25,18.100000381469727,18.139999389648438,17.5,17.84000015258789,4.793718338012695,48000
2011-05-26,17.520000457763672,17.940000534057617,17.440000534057617,17.899999618530273,4.809840679168701,65000
2011-05-27,17.84000015258789,18.200000762939453,17.68000030517578,17.899999618530273,4.809840679168701,70000
2011-05-30,18.100000381469727,18.719999313354492,18.100000381469727,18.440000534057617,4.9549431800842285,186000
2011-05-31,18.760000228881836,19.200000762939453,18.760000228881836,18.860000610351562,5.067799091339111,273000
2011-06-01,18.739999771118164,19.200000762939453,18.739999771118164,19.0,5.105418682098389,257000
2011-06-02,18.65999984741211,19.0,18.65999984741211,18.799999237060547,5.051676273345947,96000
2011-06-03,18.65999984741211,18.899999618530273,18.5,18.860000610351562,5.067799091339111,223000
2011-06-07,18.899999618530273,19.0,18.719999313354492,18.899999618530273,5.07854700088501,99000
2011-06-08,18.899999618530273,19.0,18.68000030517578,18.68000030517578,5.019432067871094,334000
2011-06-09,18.65999984741211,18.65999984741211,18.139999389648438,18.200000762939453,4.8904523849487305,143000
2011-06-10,18.34000015258789,18.399999618530273,18.0,18.299999237060547,4.917324066162109,41000
2011-06-13,18.299999237060547,18.299999237060547,17.979999542236328,18.200000762939453,4.8904523849487305,72000
2011-06-14,18.299999237060547,18.399999618530273,18.059999465942383,18.399999618530273,4.9441938400268555,25000
2011-06-15,18.600000381469727,18.600000381469727,18.559999465942383,18.5,4.97106409072876,12000
2011-06-16,18.079999923706055,18.280000686645508,18.0,18.239999771118164,4.901200771331787,145000
2011-06-17,18.600000381469727,18.600000381469727,18.0,18.0,4.8367109298706055,72000
2011-06-20,17.860000610351562,18.399999618530273,17.860000610351562,17.8799991607666,4.804466247558594,217276
2011-06-21,17.8799991607666,18.200000762939453,17.8799991607666,18.020000457763672,4.842086315155029,221000
2011-06-22,18.299999237060547,18.700000762939453,18.299999237060547,18.5,4.97106409072876,175000
2011-06-23,18.700000762939453,19.5,18.700000762939453,19.200000762939453,5.159160614013672,365200
2011-06-24,19.200000762939453,19.8799991607666,19.200000762939453,19.600000381469727,5.266641616821289,342000
2011-06-27,19.600000381469727,20.100000381469727,19.479999542236328,19.959999084472656,5.363375663757324,261000
2011-06-28,20.0,20.450000762939453,19.200000762939453,19.540000915527344,5.250519752502441,685000
2011-06-29,19.760000228881836,20.0,18.799999237060547,19.079999923706055,5.1269145011901855,753800
2011-06-30,19.399999618530273,19.540000915527344,19.299999237060547,19.399999618530273,5.2129011154174805,620000
2011-07-04,19.68000030517578,19.68000030517578,19.3799991607666,19.68000030517578,5.2881388664245605,433000
2011-07-05,19.860000610351562,21.600000381469727,19.700000762939453,21.399999618530273,5.750313758850098,594000
2011-07-06,21.399999618530273,23.0,21.399999618530273,22.399999618530273,6.019019603729248,1268000
2011-07-07,22.75,23.149999618530273,22.600000381469727,22.899999618530273,6.153371810913086,543000
2011-07-08,23.200000762939453,23.200000762939453,22.350000381469727,22.350000381469727,6.005584716796875,671000
2011-07-11,22.149999618530273,22.149999618530273,20.899999618530273,21.399999618530273,5.750313758850098,392000
2011-07-12,20.799999237060547,22.25,20.799999237060547,21.600000381469727,5.804053783416748,368000
2011-07-13,21.600000381469727,22.100000381469727,21.299999237060547,22.0,5.911536693572998,228000
2011-07-14,22.25,24.0,22.25,23.950000762939453,6.435513496398926,811680
2011-07-15,24.0,24.0,23.25,23.549999237060547,6.32803201675415,404000
2011-07-18,23.950000762939453,24.049999237060547,23.5,23.649999618530273,6.35490083694458,203000
2011-07-19,23.549999237060547,24.049999237060547,23.149999618530273,23.799999237060547,6.395206928253174,651800
2011-07-20,24.0,24.0,23.700000762939453,23.799999237060547,6.395206928253174,104000
2011-07-21,23.75,23.75,22.5,23.299999237060547,6.260854721069336,523536
2011-07-22,23.450000762939453,24.100000381469727,23.450000762939453,24.0,6.448949337005615,859000
2011-07-25,24.25,24.299999237060547,23.799999237060547,23.950000762939453,6.435513496398926,340000
2011-07-26,24.149999618530273,24.299999237060547,23.899999618530273,24.299999237060547,6.529560565948486,363000
2011-07-27,24.049999237060547,24.649999618530273,23.899999618530273,24.549999237060547,6.596738338470459,964000
2011-07-28,24.649999618530273,24.649999618530273,24.049999237060547,24.600000381469727,6.61017370223999,168000
2011-07-29,24.399999618530273,24.399999618530273,24.0,24.149999618530273,6.489254951477051,43000
2011-08-01,24.149999618530273,24.549999237060547,24.149999618530273,24.350000381469727,6.542997360229492,280445
2011-08-02,24.5,24.5,23.700000762939453,24.149999618530273,6.489254951477051,283000
2011-08-03,23.549999237060547,24.0,23.549999237060547,23.799999237060547,6.395206928253174,245420
2011-08-04,24.049999237060547,24.049999237060547,22.549999237060547,22.899999618530273,6.153371810913086,307000
2011-08-05,22.0,22.600000381469727,20.5,22.399999618530273,6.019019603729248,495000
2011-08-08,21.5,21.950000762939453,20.100000381469727,21.200000762939453,5.6965718269348145,649778
2011-08-09,20.399999618530273,21.75,19.600000381469727,20.649999618530273,5.548783779144287,387000
2011-08-10,21.299999237060547,21.5,20.649999618530273,21.100000381469727,5.66970157623291,210000
2011-08-11,20.700000762939453,21.549999237060547,20.5,21.549999237060547,5.790618896484375,222000
2011-08-12,22.5,22.5,21.899999618530273,22.0,5.911536693572998,241550
2011-08-15,22.100000381469727,22.25,21.799999237060547,21.950000762939453,5.898101806640625,82000
2011-08-16,22.100000381469727,22.899999618530273,22.0,22.799999237060547,6.126501083374023,560000
2011-08-17,23.149999618530273,23.200000762939453,22.549999237060547,22.600000381469727,6.072761058807373,147943
2011-08-18,22.899999618530273,23.149999618530273,22.049999237060547,22.049999237060547,5.924971580505371,253000
2011-08-19,21.0,21.450000762939453,21.0,21.100000381469727,5.66970157623291,159000
2011-08-22,20.75,20.799999237060547,19.1200008392334,20.100000381469727,5.400994300842285,251000
2011-08-23,19.920000076293945,21.0,19.5,21.0,5.6428303718566895,137000
2011-08-24,21.0,21.0,20.0,20.049999237060547,5.387559413909912,248000
