Date,Open,High,Low,Close,Adj Close,Volume
2016-03-31,1.5800000429153442,1.600000023841858,1.5499999523162842,1.559999942779541,0.8455758690834045,47500
2016-04-01,1.5499999523162842,1.590000033378601,1.5499999523162842,1.5700000524520874,0.850996196269989,174000
2016-04-05,1.5499999523162842,1.5499999523162842,1.5099999904632568,1.5299999713897705,0.8293147683143616,629000
2016-04-06,1.5299999713897705,1.5399999618530273,1.5099999904632568,1.5299999713897705,0.8293147683143616,80500
2016-04-07,1.5499999523162842,1.5800000429153442,1.5499999523162842,1.5700000524520874,0.850996196269989,39000
2016-04-08,1.5499999523162842,1.5700000524520874,1.5399999618530273,1.5499999523162842,0.8401554226875305,17948
2016-04-11,1.5099999904632568,1.6200000047683716,1.5,1.6100000143051147,0.8726776838302612,1042500
2016-04-12,1.6399999856948853,1.7799999713897705,1.6399999856948853,1.7400000095367432,0.9431422352790833,1751000
2016-04-13,1.7400000095367432,1.8200000524520874,1.7000000476837158,1.7300000190734863,0.9377219676971436,2721500
2016-04-14,1.7599999904632568,1.7699999809265137,1.7300000190734863,1.7400000095367432,0.9431422352790833,694500
2016-04-15,1.7300000190734863,1.7599999904632568,1.7000000476837158,1.7599999904632568,0.9539831280708313,391000
2016-04-18,1.7599999904632568,1.7599999904632568,1.7200000286102295,1.7200000286102295,0.9323015809059143,499000
2016-04-19,1.7200000286102295,1.7400000095367432,1.7100000381469727,1.7200000286102295,0.9323015809059143,642500
2016-04-20,1.7300000190734863,1.7899999618530273,1.7200000286102295,1.7699999809265137,0.9594032764434814,552000
2016-04-21,1.7699999809265137,1.7999999523162842,1.7400000095367432,1.7699999809265137,0.9594032764434814,988600
2016-04-22,1.7699999809265137,1.7699999809265137,1.7300000190734863,1.75,0.9485628008842468,703000
2016-04-25,1.75,1.7799999713897705,1.7400000095367432,1.7599999904632568,0.9539831280708313,369000
2016-04-26,1.75,1.75,1.6299999952316284,1.6399999856948853,0.8889386653900146,935500
2016-04-27,1.6100000143051147,1.659999966621399,1.6100000143051147,1.649999976158142,0.8943591713905334,226000
2016-04-28,1.6699999570846558,1.6799999475479126,1.6100000143051147,1.6699999570846558,0.9051997065544128,310724
2016-04-29,1.6699999570846558,1.690000057220459,1.659999966621399,1.690000057220459,0.9160405397415161,96000
2016-05-03,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.7000000476837158,0.9214609265327454,29500
2016-05-04,1.690000057220459,1.7400000095367432,1.6299999952316284,1.6699999570846558,0.9051997065544128,435000
2016-05-05,1.7000000476837158,1.7000000476837158,1.6699999570846558,1.7000000476837158,0.9214609265327454,431500
2016-05-06,1.7000000476837158,1.7000000476837158,1.649999976158142,1.6799999475479126,0.9106200337409973,55000
2016-05-09,1.690000057220459,1.7400000095367432,1.6699999570846558,1.6699999570846558,0.9051997065544128,182000
2016-05-10,1.659999966621399,1.6699999570846558,1.659999966621399,1.6699999570846558,0.9051997065544128,22000
2016-05-11,1.6699999570846558,1.6699999570846558,1.6299999952316284,1.649999976158142,0.8943591713905334,167239
2016-05-12,1.6299999952316284,1.6299999952316284,1.6100000143051147,1.6100000143051147,0.8726776838302612,12000
2016-05-13,1.6100000143051147,1.6799999475479126,1.5499999523162842,1.5700000524520874,0.850996196269989,285000
2016-05-16,1.590000033378601,1.590000033378601,1.5700000524520874,1.5700000524520874,0.850996196269989,65000
2016-05-17,1.559999942779541,1.6799999475479126,1.5499999523162842,1.590000033378601,0.8618371486663818,465000
2016-05-18,1.590000033378601,1.600000023841858,1.5700000524520874,1.590000033378601,0.8618371486663818,564000
2016-05-19,1.5800000429153442,1.6200000047683716,1.5800000429153442,1.6200000047683716,0.8780981302261353,179500
2016-05-20,1.6100000143051147,1.6100000143051147,1.5499999523162842,1.600000023841858,0.8672573566436768,330500
2016-05-23,1.590000033378601,1.659999966621399,1.590000033378601,1.6299999952316284,0.883518397808075,238000
2016-05-24,1.6100000143051147,1.6100000143051147,1.5800000429153442,1.590000033378601,0.8618371486663818,64000
2016-05-25,1.6200000047683716,1.6200000047683716,1.590000033378601,1.600000023841858,0.8672573566436768,228000
2016-05-26,1.600000023841858,1.6100000143051147,1.5700000524520874,1.5800000429153442,0.856416642665863,116297
2016-05-27,1.600000023841858,1.6100000143051147,1.5700000524520874,1.590000033378601,0.8618371486663818,473241
2016-05-30,1.590000033378601,1.600000023841858,1.5700000524520874,1.600000023841858,0.8672573566436768,187000
2016-05-31,1.6100000143051147,1.6399999856948853,1.5299999713897705,1.5299999713897705,0.8293147683143616,298741
2016-06-01,1.5399999618530273,1.5800000429153442,1.5299999713897705,1.5700000524520874,0.850996196269989,170000
2016-06-02,1.559999942779541,1.559999942779541,1.5099999904632568,1.5099999904632568,0.8504329919815063,355000
2016-06-03,1.5099999904632568,1.5299999713897705,1.5099999904632568,1.5099999904632568,0.8504329919815063,145000
2016-06-06,1.5,1.559999942779541,1.4900000095367432,1.5399999618530273,0.8673290610313416,226000
2016-06-07,1.5399999618530273,1.5499999523162842,1.4900000095367432,1.5499999523162842,0.8729609251022339,245000
2016-06-08,1.5399999618530273,1.5399999618530273,1.5099999904632568,1.5299999713897705,0.8616970181465149,246401
2016-06-10,1.5199999809265137,1.5399999618530273,1.5199999809265137,1.5299999713897705,0.8616970181465149,100734
2016-06-13,1.4900000095367432,1.5099999904632568,1.4500000476837158,1.4700000286102295,0.8279049396514893,488000
2016-06-14,1.4700000286102295,1.5,1.4700000286102295,1.5,0.8448009490966797,3353
2016-06-15,1.4900000095367432,1.4900000095367432,1.4500000476837158,1.4600000381469727,0.8222731351852417,15500
2016-06-16,1.4500000476837158,1.4800000190734863,1.440000057220459,1.440000057220459,0.8110089898109436,432500
2016-06-17,1.4500000476837158,1.4600000381469727,1.3600000143051147,1.3700000047683716,0.7715849280357361,723500
2016-06-20,1.350000023841858,1.399999976158142,1.2799999713897705,1.3799999952316284,0.777216911315918,272500
2016-06-21,1.3799999952316284,1.399999976158142,1.350000023841858,1.3600000143051147,0.7659529447555542,185000
2016-06-22,1.3799999952316284,1.4500000476837158,1.3799999952316284,1.399999976158142,0.7884809374809265,5701
2016-06-23,1.399999976158142,1.4199999570846558,1.3799999952316284,1.3799999952316284,0.777216911315918,54000
2016-06-24,1.3799999952316284,1.3799999952316284,1.3200000524520874,1.350000023841858,0.7603210210800171,192000
2016-06-27,1.3200000524520874,1.350000023841858,1.3200000524520874,1.350000023841858,0.7603210210800171,24735
2016-06-28,1.3300000429153442,1.3700000047683716,1.3300000429153442,1.3700000047683716,0.7715849280357361,86500
2016-06-29,1.3700000047683716,1.3899999856948853,1.3700000047683716,1.3899999856948853,0.7828488945960999,136000
2016-06-30,1.5,1.5,1.5,1.4800000190734863,0.8335369825363159,500
2016-07-04,1.4500000476837158,1.4600000381469727,1.340000033378601,1.4600000381469727,0.8222731351852417,72980
2016-07-05,1.4600000381469727,1.4600000381469727,1.4199999570846558,1.4199999570846558,0.7997450828552246,99239
2016-07-06,1.409999966621399,1.4700000286102295,1.409999966621399,1.4299999475479126,0.8053769469261169,196000
2016-07-07,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.8053769469261169,4000
2016-07-08,1.4199999570846558,1.4299999475479126,1.4199999570846558,1.4199999570846558,0.7997450828552246,21500
2016-07-11,1.4299999475479126,1.4700000286102295,1.409999966621399,1.4500000476837158,0.8166410326957703,81000
2016-07-12,1.440000057220459,1.4700000286102295,1.4299999475479126,1.4700000286102295,0.8279049396514893,83236
2016-07-13,1.4700000286102295,1.559999942779541,1.4700000286102295,1.5499999523162842,0.8729609251022339,430500
2016-07-14,1.5499999523162842,1.600000023841858,1.5399999618530273,1.5499999523162842,0.8729609251022339,411111
2016-07-15,1.600000023841858,1.6399999856948853,1.5499999523162842,1.6200000047683716,0.9123851656913757,525000
2016-07-18,1.6100000143051147,1.6100000143051147,1.5499999523162842,1.5700000524520874,0.8842250108718872,169000
2016-07-19,1.6399999856948853,1.6399999856948853,1.5700000524520874,1.6299999952316284,0.9180170893669128,179000
2016-07-20,1.6299999952316284,1.6299999952316284,1.600000023841858,1.600000023841858,0.9011211395263672,46000
2016-07-21,1.600000023841858,1.600000023841858,1.559999942779541,1.590000033378601,0.8954892158508301,474992
2016-07-22,1.5700000524520874,1.600000023841858,1.5499999523162842,1.590000033378601,0.8954892158508301,291500
2016-07-25,1.5700000524520874,1.5700000524520874,1.559999942779541,1.5700000524520874,0.8842250108718872,26000
2016-07-26,1.5700000524520874,1.5800000429153442,1.559999942779541,1.5800000429153442,0.8898571133613586,77000
2016-07-27,1.5700000524520874,1.6399999856948853,1.5700000524520874,1.5800000429153442,0.8898571133613586,246000
2016-07-28,1.5700000524520874,1.5700000524520874,1.5499999523162842,1.5499999523162842,0.8729609251022339,227500
2016-07-29,1.5199999809265137,1.5700000524520874,1.5199999809265137,1.5700000524520874,0.8842250108718872,236500
2016-08-01,1.5800000429153442,1.5800000429153442,1.559999942779541,1.5700000524520874,0.8842250108718872,45500
2016-08-02,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.8842250108718872,0
2016-08-03,1.5700000524520874,1.5800000429153442,1.5199999809265137,1.5299999713897705,0.8616970181465149,35500
2016-08-04,1.5299999713897705,1.5700000524520874,1.5299999713897705,1.5399999618530273,0.8673290610313416,57000
2016-08-05,1.5299999713897705,1.5299999713897705,1.5099999904632568,1.5299999713897705,0.8616970181465149,60500
2016-08-08,1.5399999618530273,1.5700000524520874,1.5099999904632568,1.5700000524520874,0.8842250108718872,210500
2016-08-09,1.5700000524520874,1.6299999952316284,1.5700000524520874,1.6100000143051147,0.9067530632019043,478500
2016-08-10,1.6200000047683716,1.7300000190734863,1.6200000047683716,1.690000057220459,0.9518091678619385,1675500
2016-08-11,1.690000057220459,1.690000057220459,1.6699999570846558,1.690000057220459,0.9518091678619385,1376000
2016-08-12,1.690000057220459,1.7799999713897705,1.6799999475479126,1.7000000476837158,0.9574412107467651,1216500
2016-08-15,1.7000000476837158,1.7000000476837158,1.659999966621399,1.690000057220459,0.9518091678619385,295500
2016-08-16,1.690000057220459,1.7000000476837158,1.659999966621399,1.7000000476837158,0.9574412107467651,673000
2016-08-17,1.7100000381469727,1.7400000095367432,1.659999966621399,1.690000057220459,0.9518091678619385,237000
2016-08-18,1.7100000381469727,1.75,1.7100000381469727,1.7400000095367432,0.9799690842628479,624501
2016-08-19,1.7599999904632568,1.899999976158142,1.7599999904632568,1.7899999618530273,1.0081291198730469,2047000
2016-08-22,1.7999999523162842,1.899999976158142,1.7999999523162842,1.8899999856948853,1.0644491910934448,303000
2016-08-23,1.8799999952316284,1.9500000476837158,1.8600000143051147,1.909999966621399,1.0757132768630981,1209000
2016-08-24,1.909999966621399,1.9199999570846558,1.7000000476837158,1.899999976158142,1.070081353187561,1510500
2016-08-25,1.909999966621399,1.909999966621399,1.75,1.8700000047683716,1.053185224533081,121500
2016-08-26,1.8899999856948853,1.940000057220459,1.850000023841858,1.899999976158142,1.070081353187561,90500
2016-08-29,1.9199999570846558,1.9600000381469727,1.850000023841858,1.940000057220459,1.0926092863082886,892000
2016-08-30,1.9600000381469727,1.9600000381469727,1.899999976158142,1.909999966621399,1.0757132768630981,146500
2016-08-31,1.909999966621399,1.909999966621399,1.75,1.8200000524520874,1.0250252485275269,28500
2016-09-01,1.809999942779541,1.8899999856948853,1.7999999523162842,1.8799999952316284,1.0588171482086182,88000
2016-09-02,1.8600000143051147,1.8600000143051147,1.7999999523162842,1.8200000524520874,1.0250252485275269,227500
2016-09-05,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.0419210195541382,500
2016-09-06,1.840000033378601,1.9800000190734863,1.840000033378601,1.9800000190734863,1.1151374578475952,872500
2016-09-07,1.9600000381469727,2.069999933242798,1.9299999475479126,1.9500000476837158,1.0982413291931152,203000
2016-09-08,1.9700000286102295,1.9900000095367432,1.8799999952316284,1.940000057220459,1.0926092863082886,169500
2016-09-09,1.9299999475479126,2.049999952316284,1.940000057220459,2.0,1.126401424407959,271500
2016-09-12,1.9900000095367432,2.0799999237060547,1.909999966621399,1.909999966621399,1.0757132768630981,440000
2016-09-13,1.909999966621399,1.940000057220459,1.850000023841858,1.899999976158142,1.070081353187561,96000
2016-09-14,1.7999999523162842,1.9500000476837158,1.7999999523162842,1.8799999952316284,1.0588171482086182,27500
2016-09-15,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.0419210195541382,5000
2016-09-19,1.8600000143051147,1.8700000047683716,1.8600000143051147,1.8700000047683716,1.053185224533081,28000
2016-09-20,1.8600000143051147,1.9500000476837158,1.8600000143051147,1.9500000476837158,1.0982413291931152,12000
2016-09-21,1.899999976158142,1.9600000381469727,1.899999976158142,1.899999976158142,1.070081353187561,14000
2016-09-22,1.909999966621399,1.9800000190734863,1.899999976158142,1.9600000381469727,1.103873372077942,205000
2016-09-23,1.9900000095367432,2.0199999809265137,1.940000057220459,1.9800000190734863,1.1151374578475952,124000
2016-09-26,1.909999966621399,1.9900000095367432,1.909999966621399,1.9299999475479126,1.086977243423462,88500
2016-09-27,1.909999966621399,1.909999966621399,1.8799999952316284,1.8899999856948853,1.0644491910934448,74225
2016-09-28,1.8799999952316284,1.9900000095367432,1.8700000047683716,1.8700000047683716,1.053185224533081,22500
2016-09-29,1.9600000381469727,1.9800000190734863,1.8899999856948853,1.909999966621399,1.0757132768630981,96500
2016-09-30,1.8799999952316284,1.9299999475479126,1.8700000047683716,1.8700000047683716,1.053185224533081,65000
2016-10-03,1.9600000381469727,1.9600000381469727,1.8700000047683716,1.8799999952316284,1.0588171482086182,45500
2016-10-04,1.8600000143051147,1.9600000381469727,1.8600000143051147,1.8899999856948853,1.0644491910934448,563000
2016-10-05,1.899999976158142,1.9299999475479126,1.8700000047683716,1.899999976158142,1.070081353187561,923500
2016-10-06,1.940000057220459,2.0399999618530273,1.899999976158142,2.0299999713897705,1.1432974338531494,231500
2016-10-07,1.9800000190734863,1.9900000095367432,1.899999976158142,1.9299999475479126,1.086977243423462,972000
2016-10-11,1.9500000476837158,1.9600000381469727,1.8799999952316284,1.9500000476837158,1.0982413291931152,410000
2016-10-12,1.8899999856948853,1.8899999856948853,1.850000023841858,1.8700000047683716,1.053185224533081,218500
2016-10-13,1.909999966621399,1.909999966621399,1.7799999713897705,1.8200000524520874,1.0250252485275269,245500
2016-10-14,1.809999942779541,1.8700000047683716,1.7999999523162842,1.850000023841858,1.0419210195541382,137000
2016-10-17,1.850000023841858,1.8899999856948853,1.850000023841858,1.850000023841858,1.0419210195541382,21000
2016-10-18,1.8600000143051147,1.899999976158142,1.809999942779541,1.8600000143051147,1.047553300857544,337500
2016-10-19,1.8600000143051147,1.8600000143051147,1.8300000429153442,1.8300000429153442,1.0306572914123535,32500
2016-10-20,1.8600000143051147,1.899999976158142,1.840000033378601,1.8799999952316284,1.0588171482086182,557000
2016-10-21,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.0588171482086182,0
2016-10-24,1.940000057220459,1.9900000095367432,1.9199999570846558,1.9500000476837158,1.0982413291931152,514000
2016-10-25,1.9500000476837158,1.9500000476837158,1.9199999570846558,1.9500000476837158,1.0982413291931152,107500
2016-10-26,1.909999966621399,1.9299999475479126,1.909999966621399,1.9199999570846558,1.0813454389572144,162500
2016-10-27,1.9299999475479126,1.9500000476837158,1.899999976158142,1.9500000476837158,1.0982413291931152,104500
