Date,Open,High,Low,Close,Adj Close,Volume
2012-08-10,7.289999961853027,7.289999961853027,7.130000114440918,7.150000095367432,2.1554176807403564,1556000
2012-08-13,7.150000095367432,7.150000095367432,7.03000020980835,7.090000152587891,2.1373305320739746,764000
2012-08-14,7.0,7.050000190734863,6.0,6.21999979019165,1.8750627040863037,3236148
2012-08-15,6.300000190734863,6.380000114440918,6.179999828338623,6.289999961853027,1.8961652517318726,4125000
2012-08-16,6.039999961853027,6.050000190734863,6.0,6.019999980926514,1.886762261390686,4544000
2012-08-17,6.130000114440918,6.170000076293945,6.03000020980835,6.03000020980835,1.8898968696594238,980000
2012-08-20,6.099999904632568,6.21999979019165,6.070000171661377,6.21999979019165,1.949445366859436,597777
2012-08-21,6.21999979019165,6.230000019073486,6.159999847412109,6.159999847412109,1.930640459060669,474000
2012-08-22,6.159999847412109,6.239999771118164,6.119999885559082,6.190000057220459,1.9400430917739868,1152000
2012-08-23,6.159999847412109,6.25,6.159999847412109,6.199999809265137,1.9431772232055664,681300
2012-08-24,6.199999809265137,6.329999923706055,6.170000076293945,6.329999923706055,1.9839215278625488,1228000
2012-08-27,6.400000095367432,6.400000095367432,6.300000190734863,6.360000133514404,1.9933236837387085,1804000
2012-08-28,6.329999923706055,6.420000076293945,6.329999923706055,6.369999885559082,1.9964580535888672,1725791
2012-08-29,6.349999904632568,6.400000095367432,6.320000171661377,6.329999923706055,1.9839215278625488,244000
2012-08-30,6.170000076293945,6.329999923706055,6.150000095367432,6.309999942779541,1.9776527881622314,288000
2012-08-31,6.320000171661377,6.369999885559082,6.199999809265137,6.309999942779541,1.9776527881622314,824029
2012-09-03,6.25,6.25,6.199999809265137,6.239999771118164,1.9557141065597534,78013
2012-09-04,6.199999809265137,6.199999809265137,5.920000076293945,5.929999828338623,1.8585551977157593,394000
2012-09-05,5.900000095367432,5.900000095367432,5.400000095367432,5.519999980926514,1.7300547361373901,4337000
2012-09-06,5.510000228881836,5.519999980926514,5.210000038146973,5.340000152587891,1.6736395359039307,2151770
2012-09-07,5.460000038146973,5.5,5.25,5.269999980926514,1.651700735092163,3547200
2012-09-10,5.380000114440918,5.510000228881836,5.309999942779541,5.380000114440918,1.6861765384674072,1034000
2012-09-11,5.360000133514404,5.360000133514404,5.300000190734863,5.309999942779541,1.664237380027771,628000
2012-09-12,5.340000152587891,5.440000057220459,5.340000152587891,5.369999885559082,1.683042287826538,1618000
2012-09-13,5.420000076293945,5.420000076293945,5.300000190734863,5.329999923706055,1.6705060005187988,1892000
2012-09-14,5.400000095367432,5.670000076293945,5.380000114440918,5.480000019073486,1.7175180912017822,1446000
2012-09-17,5.489999771118164,5.630000114440918,5.480000019073486,5.599999904632568,1.7551279067993164,2430000
2012-09-18,5.550000190734863,5.550000190734863,5.420000076293945,5.429999828338623,1.7018473148345947,1535400
2012-09-19,5.349999904632568,5.400000095367432,5.25,5.28000020980835,1.6548346281051636,2430000
2012-09-20,5.28000020980835,5.309999942779541,5.239999771118164,5.25,1.645432472229004,2014000
2012-09-21,5.260000228881836,5.28000020980835,5.03000020980835,5.070000171661377,1.5890175104141235,1024066
2012-09-24,5.010000228881836,5.03000020980835,4.960000038146973,5.0,1.5670784711837769,3902000
2012-09-25,5.050000190734863,5.179999828338623,5.03000020980835,5.150000095367432,1.614090919494629,2384000
2012-09-26,5.110000133514404,5.110000133514404,5.070000171661377,5.079999923706055,1.5921517610549927,2312072
2012-09-27,5.070000171661377,5.070000171661377,4.920000076293945,4.940000057220459,1.5482734441757202,2106000
2012-09-28,4.960000038146973,5.079999923706055,4.949999809265137,5.0,1.5670784711837769,1652237
2012-10-03,5.0,5.019999980926514,4.989999771118164,5.010000228881836,1.5702128410339355,3307110
2012-10-04,5.010000228881836,5.059999942779541,4.980000019073486,4.989999771118164,1.5639439821243286,3242000
2012-10-05,4.989999771118164,5.019999980926514,4.989999771118164,5.010000228881836,1.5702128410339355,1570000
2012-10-08,5.0,5.079999923706055,5.0,5.03000020980835,1.5764811038970947,1342205
2012-10-09,5.010000228881836,5.190000057220459,5.010000228881836,5.130000114440918,1.6078225374221802,3562000
2012-10-10,5.059999942779541,5.139999866485596,5.019999980926514,5.090000152587891,1.5952857732772827,1779000
2012-10-11,5.059999942779541,5.099999904632568,5.050000190734863,5.070000171661377,1.5890175104141235,2127986
2012-10-12,5.079999923706055,5.440000057220459,5.079999923706055,5.429999828338623,1.7018473148345947,5926000
2012-10-15,5.400000095367432,5.539999961853027,5.400000095367432,5.5,1.723786473274231,2970000
2012-10-16,5.550000190734863,5.559999942779541,5.440000057220459,5.489999771118164,1.7206521034240723,4473000
2012-10-17,5.53000020980835,6.039999961853027,5.53000020980835,6.0,1.880494236946106,7623525
2012-10-18,6.03000020980835,6.360000133514404,6.03000020980835,6.300000190734863,1.9745190143585205,5402700
2012-10-19,6.300000190734863,6.300000190734863,6.119999885559082,6.21999979019165,1.949445366859436,2930554
2012-10-22,6.21999979019165,6.260000228881836,6.059999942779541,6.190000057220459,1.9400430917739868,1846143
2012-10-24,6.099999904632568,6.110000133514404,6.019999980926514,6.070000171661377,1.9024327993392944,2614000
2012-10-25,6.070000171661377,6.070000171661377,6.0,6.03000020980835,1.8898968696594238,1682000
2012-10-26,6.0,6.110000133514404,6.0,6.050000190734863,1.8961650133132935,648000
2012-10-29,6.050000190734863,6.070000171661377,6.0,6.019999980926514,1.886762261390686,647430
2012-10-30,5.989999771118164,6.190000057220459,5.980000019073486,6.099999904632568,1.9118355512619019,2779900
2012-10-31,6.139999866485596,6.230000019073486,6.119999885559082,6.170000076293945,1.9337748289108276,3289342
2012-11-01,6.099999904632568,6.289999961853027,6.090000152587891,6.289999961853027,1.971384882926941,1179624
2012-11-02,6.340000152587891,6.690000057220459,6.349999904632568,6.639999866485596,2.0810797214508057,2814900
2012-11-05,6.690000057220459,6.860000133514404,6.639999866485596,6.699999809265137,2.0998852252960205,1780000
2012-11-06,6.659999847412109,6.699999809265137,6.610000133514404,6.670000076293945,2.090482234954834,527000
2012-11-07,6.690000057220459,6.809999942779541,6.690000057220459,6.800000190734863,2.1312270164489746,1057000
2012-11-08,6.75,6.78000020980835,6.349999904632568,6.630000114440918,2.0779459476470947,1234000
2012-11-09,6.579999923706055,6.619999885559082,6.510000228881836,6.599999904632568,2.0685434341430664,738000
2012-11-12,6.599999904632568,6.809999942779541,6.599999904632568,6.809999942779541,2.1343607902526855,2664444
2012-11-13,6.659999847412109,6.739999771118164,6.539999961853027,6.599999904632568,2.0685434341430664,340880
2012-11-14,6.559999942779541,6.579999923706055,6.449999809265137,6.539999961853027,2.049738645553589,1670123
2012-11-15,6.429999828338623,6.75,6.429999828338623,6.630000114440918,2.0779459476470947,386000
2012-11-16,6.570000171661377,6.570000171661377,6.429999828338623,6.510000228881836,2.0403361320495605,544000
2012-11-19,6.5,6.639999866485596,6.46999979019165,6.590000152587891,2.0654091835021973,423000
2012-11-20,6.699999809265137,6.78000020980835,6.639999866485596,6.739999771118164,2.112421989440918,1924000
2012-11-21,6.739999771118164,6.760000228881836,6.0,6.230000019073486,1.9525792598724365,1076000
2012-11-22,6.309999942779541,6.489999771118164,6.230000019073486,6.28000020980835,1.9682507514953613,2482000
2012-11-23,6.199999809265137,6.349999904632568,6.199999809265137,6.289999961853027,1.971384882926941,1782000
2012-11-26,6.380000114440918,6.409999847412109,6.349999904632568,6.389999866485596,2.002725839614868,940000
2012-11-27,6.449999809265137,6.570000171661377,6.440000057220459,6.559999942779541,2.056006908416748,1026000
2012-11-28,6.440000057220459,6.5,6.369999885559082,6.400000095367432,2.0058600902557373,934000
2012-11-29,6.300000190734863,6.449999809265137,6.300000190734863,6.429999828338623,2.015263080596924,1228000
2012-11-30,6.440000057220459,6.639999866485596,6.429999828338623,6.590000152587891,2.0654091835021973,684000
2012-12-03,6.340000152587891,6.5,6.360000133514404,6.429999828338623,2.015263080596924,1474839
2012-12-04,6.429999828338623,6.53000020980835,6.400000095367432,6.510000228881836,2.0403361320495605,443000
2012-12-05,6.460000038146973,6.75,6.400000095367432,6.650000095367432,2.0842137336730957,1290000
2012-12-06,6.690000057220459,6.699999809265137,6.420000076293945,6.519999980926514,2.0434703826904297,1016301
2012-12-07,6.610000133514404,6.610000133514404,6.449999809265137,6.550000190734863,2.052872896194458,605960
2012-12-10,6.53000020980835,6.769999980926514,6.519999980926514,6.710000038146973,2.1030189990997314,1190000
2012-12-11,6.75,7.150000095367432,6.75,7.139999866485596,2.2377877235412598,1597086
2012-12-12,7.190000057220459,7.329999923706055,7.119999885559082,7.260000228881836,2.275398015975952,1918000
2012-12-13,7.050000190734863,7.28000020980835,7.010000228881836,7.21999979019165,2.30411958694458,1638401
2012-12-14,7.099999904632568,7.099999904632568,7.0,7.070000171661377,2.2562499046325684,1722300
2012-12-17,7.0,7.159999847412109,6.949999809265137,7.039999961853027,2.246675968170166,2437540
2012-12-18,7.039999961853027,7.070000171661377,7.010000228881836,7.050000190734863,2.2498672008514404,907000
2012-12-19,7.0,7.070000171661377,6.940000057220459,7.0,2.2339110374450684,1824000
2012-12-20,6.949999809265137,7.050000190734863,6.949999809265137,7.019999980926514,2.240293502807617,638518
2012-12-21,6.980000019073486,7.070000171661377,6.949999809265137,7.019999980926514,2.240293502807617,1266000
2012-12-24,7.059999942779541,7.059999942779541,7.03000020980835,7.039999961853027,2.246675968170166,329000
2012-12-27,7.03000020980835,7.050000190734863,7.0,7.050000190734863,2.2498672008514404,1184100
2012-12-28,7.050000190734863,7.360000133514404,7.03000020980835,7.320000171661377,2.3360331058502197,1517300
2012-12-31,7.320000171661377,7.320000171661377,7.179999828338623,7.289999961853027,2.32645845413208,672016
2013-01-02,7.260000228881836,7.309999942779541,7.260000228881836,7.309999942779541,2.332840919494629,733000
2013-01-03,7.320000171661377,7.320000171661377,7.210000038146973,7.300000190734863,2.3296501636505127,1177000
2013-01-04,7.300000190734863,7.599999904632568,7.300000190734863,7.46999979019165,2.383902072906494,2446420
2013-01-07,7.480000019073486,7.510000228881836,7.380000114440918,7.460000038146973,2.3807108402252197,798000
2013-01-08,7.289999961853027,7.300000190734863,7.179999828338623,7.239999771118164,2.310502052307129,880999
2013-01-09,7.150000095367432,7.28000020980835,7.090000152587891,7.210000038146973,2.3009281158447266,2918935
2013-01-10,7.179999828338623,7.360000133514404,7.019999980926514,7.03000020980835,2.2434847354888916,2986166
2013-01-11,7.099999904632568,7.190000057220459,7.059999942779541,7.119999885559082,2.2722067832946777,2162000
2013-01-14,7.119999885559082,7.25,7.119999885559082,7.190000057220459,2.2945456504821777,748300
2013-01-15,7.230000019073486,7.340000152587891,7.230000019073486,7.309999942779541,2.332840919494629,2087639
2013-01-16,7.320000171661377,7.320000171661377,7.239999771118164,7.309999942779541,2.332840919494629,697000
2013-01-17,7.309999942779541,7.559999942779541,7.309999942779541,7.440000057220459,2.3743278980255127,1768000
2013-01-18,7.429999828338623,7.46999979019165,7.28000020980835,7.380000114440918,2.355180025100708,2580669
2013-01-21,7.309999942779541,7.460000038146973,7.309999942779541,7.420000076293945,2.367945432662964,841950
2013-01-22,7.400000095367432,7.429999828338623,7.380000114440918,7.400000095367432,2.361563205718994,1684000
2013-01-23,7.440000057220459,7.440000057220459,7.329999923706055,7.380000114440918,2.355180025100708,1724000
2013-01-24,7.400000095367432,7.400000095367432,7.309999942779541,7.380000114440918,2.355180025100708,1542000
2013-01-25,7.300000190734863,7.369999885559082,7.269999980926514,7.320000171661377,2.3360331058502197,2466000
2013-01-28,7.289999961853027,7.420000076293945,7.21999979019165,7.309999942779541,2.332840919494629,1248000
2013-01-29,7.550000190734863,7.550000190734863,7.199999809265137,7.360000133514404,2.3487980365753174,1054100
2013-01-30,7.340000152587891,7.550000190734863,7.340000152587891,7.5,2.3934757709503174,450000
2013-01-31,7.449999809265137,7.5,7.150000095367432,7.300000190734863,2.3296501636505127,2954300
2013-02-01,7.25,7.329999923706055,7.21999979019165,7.25,2.3136932849884033,746000
2013-02-04,7.239999771118164,7.400000095367432,7.230000019073486,7.309999942779541,2.332840919494629,920000
2013-02-05,7.230000019073486,7.320000171661377,7.099999904632568,7.179999828338623,2.291353940963745,820122
2013-02-06,7.199999809265137,7.300000190734863,7.179999828338623,7.260000228881836,2.316884756088257,800043
2013-02-07,7.21999979019165,7.239999771118164,7.150000095367432,7.199999809265137,2.297736644744873,1528000
2013-02-08,7.239999771118164,7.239999771118164,7.099999904632568,7.130000114440918,2.275398015975952,2244000
2013-02-14,7.050000190734863,7.440000057220459,7.050000190734863,7.25,2.3136932849884033,5580436
2013-02-15,7.300000190734863,7.349999904632568,7.25,7.269999980926514,2.3200759887695312,1076000
2013-02-18,7.320000171661377,7.400000095367432,7.269999980926514,7.329999923706055,2.339224338531494,676008
2013-02-19,7.369999885559082,7.449999809265137,7.340000152587891,7.409999847412109,2.3647539615631104,3822651
2013-02-20,7.480000019073486,7.5,7.409999847412109,7.449999809265137,2.377518892288208,459875
2013-02-21,7.429999828338623,7.489999771118164,7.400000095367432,7.440000057220459,2.3743278980255127,1040000
2013-02-22,7.440000057220459,7.46999979019165,7.400000095367432,7.460000038146973,2.3807108402252197,814000
2013-02-25,7.550000190734863,7.820000171661377,7.5,7.800000190734863,2.489215135574341,1463000
2013-02-26,7.510000228881836,7.78000020980835,7.489999771118164,7.5,2.3934757709503174,1406000
2013-02-27,7.510000228881836,7.53000020980835,7.480000019073486,7.519999980926514,2.399858236312866,665410
2013-02-28,7.5,7.829999923706055,7.46999979019165,7.800000190734863,2.489215135574341,2041129
2013-03-01,7.739999771118164,7.789999961853027,7.650000095367432,7.699999809265137,2.4573018550872803,1136000
2013-03-04,7.679999828338623,7.690000057220459,7.480000019073486,7.610000133514404,2.4285800457000732,1334000
2013-03-05,7.679999828338623,7.800000190734863,7.639999866485596,7.769999980926514,2.4796411991119385,497000
2013-03-06,7.800000190734863,8.0,7.75,7.960000038146973,2.540275812149048,1511242
2013-03-07,8.079999923706055,8.25,8.0,8.069999694824219,2.5753800868988037,926000
2013-03-08,8.0600004196167,8.0600004196167,7.949999809265137,8.020000457763672,2.5594234466552734,437680
2013-03-11,7.96999979019165,8.100000381469727,7.96999979019165,8.0,2.5530405044555664,198000
2013-03-12,8.010000228881836,8.020000457763672,7.920000076293945,7.980000019073486,2.5466575622558594,860000
2013-03-13,7.980000019073486,7.980000019073486,7.840000152587891,7.900000095367432,2.521127939224243,910000
2013-03-14,7.820000171661377,8.010000228881836,7.800000190734863,8.0,2.5530405044555664,1364000
2013-03-15,7.989999771118164,7.989999771118164,7.809999942779541,7.980000019073486,2.5466575622558594,259180
2013-03-18,7.900000095367432,7.96999979019165,7.869999885559082,7.940000057220459,2.533892869949341,606572
2013-03-19,7.909999847412109,8.199999809265137,7.940000057220459,8.039999961853027,2.5658063888549805,1042000
2013-03-20,8.0,8.149999618530273,8.0,8.100000381469727,2.5849545001983643,1004000
2013-03-21,8.09000015258789,8.149999618530273,8.050000190734863,8.100000381469727,2.5849545001983643,786000
2013-03-22,8.029999732971191,8.3100004196167,8.029999732971191,8.109999656677246,2.5881452560424805,2864000
