Date,Open,High,Low,Close,Adj Close,Volume
2015-08-05,3.430000066757202,3.4600000381469727,3.359999895095825,3.450000047683716,2.6781742572784424,5675465
2015-08-06,3.4000000953674316,3.4600000381469727,3.3299999237060547,3.3499999046325684,2.600545883178711,8924303
2015-08-07,3.3499999046325684,3.390000104904175,3.2699999809265137,3.2699999809265137,2.5384433269500732,19506684
2015-08-10,3.299999952316284,3.4600000381469727,3.2799999713897705,3.450000047683716,2.6781742572784424,15720000
2015-08-11,3.450000047683716,3.5299999713897705,3.4200000762939453,3.440000057220459,2.6704115867614746,6748363
2015-08-12,3.380000114440918,3.450000047683716,3.359999895095825,3.4200000762939453,2.6548855304718018,7460000
2015-08-13,3.4200000762939453,3.440000057220459,3.3399999141693115,3.369999885559082,2.616071939468384,5608567
2015-08-14,3.390000104904175,3.4100000858306885,3.3499999046325684,3.359999895095825,2.6083085536956787,3056000
2015-08-17,3.3299999237060547,3.369999885559082,3.299999952316284,3.3399999141693115,2.592782974243164,4828617
2015-08-18,3.2899999618530273,3.369999885559082,3.2699999809265137,3.2799999713897705,2.546206474304199,4453379
2015-08-19,3.2799999713897705,3.3299999237060547,3.240000009536743,3.2899999618530273,2.553968906402588,4771937
2015-08-20,3.2200000286102295,3.3399999141693115,3.2200000286102295,3.2899999618530273,2.553968906402588,12004058
2015-08-21,3.200000047683716,3.25,3.0799999237060547,3.119999885559082,2.4220011234283447,21206514
2015-08-24,2.9100000858306885,3.0799999237060547,2.9100000858306885,2.950000047683716,2.2900328636169434,18951153
2015-08-25,2.940000057220459,2.990000009536743,2.819999933242798,2.880000114440918,2.2356934547424316,9025561
2015-08-26,2.890000104904175,3.0,2.799999952316284,2.809999942779541,2.181353807449341,18133086
2015-08-27,2.8399999141693115,3.0,2.8399999141693115,2.9700000286102295,2.305558681488037,20682952
2015-08-28,2.950000047683716,3.109999895095825,2.9000000953674316,2.930000066757202,2.274507522583008,12706500
2015-08-31,2.9200000762939453,2.9600000381469727,2.809999942779541,2.8499999046325684,2.212404489517212,27688000
2015-09-01,2.8399999141693115,2.9100000858306885,2.7799999713897705,2.7899999618530273,2.165827989578247,19955619
2015-09-02,2.8499999046325684,2.8499999046325684,2.690000057220459,2.740000009536743,2.12701416015625,13037748
2015-09-04,2.75,2.8299999237060547,2.7100000381469727,2.7899999618530273,2.165827989578247,9099200
2015-09-07,2.759999990463257,2.890000104904175,2.75,2.819999933242798,2.1891162395477295,7700000
2015-09-08,2.7799999713897705,2.9000000953674316,2.7799999713897705,2.880000114440918,2.2356934547424316,12801948
2015-09-09,2.9000000953674316,2.990000009536743,2.880000114440918,2.9600000381469727,2.2977957725524902,18388644
2015-09-10,2.9000000953674316,2.9600000381469727,2.890000104904175,2.940000057220459,2.2822701930999756,14867019
2015-09-11,2.940000057220459,2.990000009536743,2.9100000858306885,2.9100000858306885,2.258981704711914,30214000
2015-09-14,2.9700000286102295,3.049999952316284,2.9200000762939453,2.9700000286102295,2.305558681488037,10169398
2015-09-15,2.950000047683716,3.0,2.930000066757202,2.950000047683716,2.2900328636169434,4995655
2015-09-16,2.9600000381469727,3.140000104904175,2.9600000381469727,3.0899999141693115,2.398712396621704,13374000
2015-09-17,3.0799999237060547,3.1500000953674316,3.069999933242798,3.109999895095825,2.4142379760742188,11577653
2015-09-18,3.130000114440918,3.1700000762939453,3.069999933242798,3.1600000858306885,2.453052520751953,13560268
2015-09-21,3.0799999237060547,3.1600000858306885,3.049999952316284,3.0899999141693115,2.398712396621704,9281545
2015-09-22,3.0899999141693115,3.2200000286102295,3.0899999141693115,3.1500000953674316,2.4452898502349854,7740667
2015-09-23,3.0999999046325684,3.180000066757202,3.069999933242798,3.1600000858306885,2.453052520751953,16046000
2015-09-24,3.200000047683716,3.200000047683716,3.0,3.0299999713897705,2.35213565826416,10950728
2015-09-25,2.990000009536743,3.0799999237060547,2.990000009536743,3.069999933242798,2.3831865787506104,4896000
2015-09-29,3.009999990463257,3.059999942779541,2.930000066757202,2.9800000190734863,2.313321352005005,5913055
2015-09-30,2.990000009536743,3.059999942779541,2.950000047683716,2.9800000190734863,2.313321352005005,6659475
2015-10-02,3.0299999713897705,3.119999885559082,2.9800000190734863,3.049999952316284,2.3676609992980957,9948000
2015-10-05,3.1700000762939453,3.1700000762939453,3.069999933242798,3.069999933242798,2.3831865787506104,7144544
2015-10-06,3.130000114440918,3.140000104904175,3.049999952316284,3.109999895095825,2.4142379760742188,5295301
2015-10-07,3.059999942779541,3.2100000381469727,3.049999952316284,3.2100000381469727,2.4918665885925293,9922000
2015-10-08,3.2100000381469727,3.2100000381469727,3.0999999046325684,3.140000104904175,2.4375264644622803,4262567
2015-10-09,3.109999895095825,3.1700000762939453,3.109999895095825,3.130000114440918,2.4297637939453125,15618308
2015-10-12,3.1500000953674316,3.25,3.109999895095825,3.240000009536743,2.51515531539917,13038000
2015-10-13,3.2200000286102295,3.2699999809265137,3.180000066757202,3.2100000381469727,2.4918665885925293,6426000
2015-10-14,3.25,3.2799999713897705,3.1700000762939453,3.2200000286102295,2.499629259109497,8851942
2015-10-15,3.2200000286102295,3.299999952316284,3.2200000286102295,3.25,2.5229179859161377,9831562
2015-10-16,3.299999952316284,3.309999942779541,3.2100000381469727,3.240000009536743,2.51515531539917,13050970
2015-10-19,3.2200000286102295,3.299999952316284,3.2200000286102295,3.2699999809265137,2.5384433269500732,11186400
2015-10-20,3.2799999713897705,3.299999952316284,3.2200000286102295,3.240000009536743,2.51515531539917,5330000
2015-10-22,3.200000047683716,3.25,3.180000066757202,3.2200000286102295,2.499629259109497,7312000
2015-10-23,3.259999990463257,3.2799999713897705,3.2200000286102295,3.259999990463257,2.5306801795959473,4712992
2015-10-26,3.309999942779541,3.309999942779541,3.2100000381469727,3.2300000190734863,2.507392168045044,6874000
2015-10-27,3.2100000381469727,3.2799999713897705,3.1600000858306885,3.2699999809265137,2.5384433269500732,7173000
2015-10-28,3.2200000286102295,3.240000009536743,3.1700000762939453,3.190000057220459,2.4763410091400146,4195400
2015-10-29,3.2200000286102295,3.2200000286102295,3.1500000953674316,3.1600000858306885,2.453052520751953,4836224
2015-10-30,3.1600000858306885,3.200000047683716,3.0999999046325684,3.119999885559082,2.4220011234283447,7229347
2015-11-02,3.119999885559082,3.1700000762939453,3.059999942779541,3.0899999141693115,2.398712396621704,13230072
2015-11-03,3.140000104904175,3.1700000762939453,3.0999999046325684,3.1600000858306885,2.453052520751953,5785778
2015-11-04,3.190000057220459,3.2799999713897705,3.1700000762939453,3.25,2.5229179859161377,12154687
2015-11-05,3.25,3.299999952316284,3.2200000286102295,3.2699999809265137,2.5384433269500732,4802144
2015-11-06,3.2300000190734863,3.2899999618530273,3.2100000381469727,3.2799999713897705,2.546206474304199,3130431
2015-11-09,3.259999990463257,3.2899999618530273,3.2100000381469727,3.2100000381469727,2.4918665885925293,3670400
2015-11-10,3.2200000286102295,3.240000009536743,3.1500000953674316,3.1600000858306885,2.453052520751953,4996000
2015-11-11,3.1500000953674316,3.200000047683716,3.119999885559082,3.140000104904175,2.4375264644622803,5601861
2015-11-12,3.119999885559082,3.1600000858306885,3.109999895095825,3.1500000953674316,2.4452898502349854,4122400
2015-11-13,3.0999999046325684,3.180000066757202,3.0299999713897705,3.0399999618530273,2.359898328781128,7631944
2015-11-16,2.9800000190734863,3.049999952316284,2.9800000190734863,3.0,2.3288471698760986,3678260
2015-11-17,3.0199999809265137,3.069999933242798,2.990000009536743,3.0,2.3288471698760986,9228000
2015-11-18,3.0199999809265137,3.0299999713897705,2.990000009536743,3.0,2.3288471698760986,4810000
2015-11-19,3.0199999809265137,3.0399999618530273,2.9800000190734863,3.0199999809265137,2.3443729877471924,7316012
2015-11-20,3.0199999809265137,3.0999999046325684,3.0199999809265137,3.0899999141693115,2.398712396621704,3906000
2015-11-23,3.0899999141693115,3.0899999141693115,3.0399999618530273,3.069999933242798,2.3831865787506104,3247402
2015-11-24,3.0399999618530273,3.130000114440918,3.0399999618530273,3.119999885559082,2.4220011234283447,7511600
2015-11-25,3.109999895095825,3.130000114440918,3.059999942779541,3.0899999141693115,2.398712396621704,4992000
2015-11-26,3.0799999237060547,3.119999885559082,3.049999952316284,3.0899999141693115,2.398712396621704,3446073
2015-11-27,3.0999999046325684,3.0999999046325684,2.990000009536743,3.0299999713897705,2.35213565826416,7300000
2015-11-30,3.0199999809265137,3.0199999809265137,2.940000057220459,2.990000009536743,2.3210840225219727,16725746
2015-12-01,3.009999990463257,3.109999895095825,3.0,3.109999895095825,2.4142379760742188,10960155
2015-12-02,3.049999952316284,3.119999885559082,3.0399999618530273,3.0799999237060547,2.3909497261047363,7635100
2015-12-03,3.069999933242798,3.109999895095825,3.0399999618530273,3.0899999141693115,2.398712396621704,4815637
2015-12-04,3.0899999141693115,3.109999895095825,3.059999942779541,3.109999895095825,2.4142379760742188,3988000
2015-12-07,3.140000104904175,3.140000104904175,3.0399999618530273,3.0399999618530273,2.359898328781128,4238854
2015-12-08,3.0199999809265137,3.0899999141693115,3.009999990463257,3.0899999141693115,2.398712396621704,6584593
2015-12-09,3.0799999237060547,3.0799999237060547,3.009999990463257,3.0299999713897705,2.35213565826416,4820937
2015-12-10,3.009999990463257,3.0299999713897705,2.809999942779541,2.819999933242798,2.1891162395477295,19949362
2015-12-11,2.819999933242798,2.869999885559082,2.7200000286102295,2.740000009536743,2.12701416015625,19664967
2015-12-14,2.75,2.890000104904175,2.7300000190734863,2.8399999141693115,2.204641819000244,15558818
2015-12-15,2.8399999141693115,2.869999885559082,2.809999942779541,2.8499999046325684,2.212404489517212,7751239
2015-12-16,2.869999885559082,2.930000066757202,2.869999885559082,2.9200000762939453,2.266744375228882,9379976
2015-12-17,2.9100000858306885,2.950000047683716,2.869999885559082,2.890000104904175,2.2434558868408203,9171266
2015-12-18,2.859999895095825,2.9000000953674316,2.8299999237060547,2.859999895095825,2.220167875289917,12195382
2015-12-21,2.9000000953674316,2.9200000762939453,2.869999885559082,2.9000000953674316,2.2512192726135254,7384073
2015-12-22,2.9100000858306885,2.930000066757202,2.880000114440918,2.890000104904175,2.2434558868408203,4226728
2015-12-23,2.9000000953674316,2.930000066757202,2.890000104904175,2.9100000858306885,2.258981704711914,4195973
2015-12-24,2.9100000858306885,2.930000066757202,2.9000000953674316,2.9000000953674316,2.2512192726135254,2640265
2015-12-28,2.9000000953674316,2.930000066757202,2.9000000953674316,2.9100000858306885,2.258981704711914,3092656
2015-12-29,2.9100000858306885,2.950000047683716,2.9000000953674316,2.940000057220459,2.2822701930999756,2432390
2015-12-30,2.940000057220459,2.950000047683716,2.9100000858306885,2.9200000762939453,2.266744375228882,2966608
2015-12-31,2.9100000858306885,2.9200000762939453,2.9000000953674316,2.9100000858306885,2.258981704711914,1206378
2016-01-04,2.9200000762939453,2.930000066757202,2.809999942779541,2.8299999237060547,2.1968791484832764,7053360
2016-01-05,2.7899999618530273,2.9200000762939453,2.7899999618530273,2.9100000858306885,2.258981704711914,8725559
2016-01-06,2.9200000762939453,2.930000066757202,2.8399999141693115,2.8499999046325684,2.212404489517212,6676086
2016-01-07,2.890000104904175,2.9100000858306885,2.7799999713897705,2.819999933242798,2.1891162395477295,10918274
2016-01-08,2.8399999141693115,2.859999895095825,2.7699999809265137,2.8299999237060547,2.1968791484832764,3420944
2016-01-11,2.740000009536743,2.7699999809265137,2.700000047683716,2.7100000381469727,2.103724956512451,7751940
2016-01-12,2.7100000381469727,2.799999952316284,2.7100000381469727,2.75,2.1347763538360596,3928000
2016-01-13,2.7799999713897705,2.8299999237060547,2.75,2.7799999713897705,2.1580650806427,5808060
2016-01-14,2.7200000286102295,2.759999990463257,2.690000057220459,2.740000009536743,2.12701416015625,4175713
2016-01-15,2.75,2.7799999713897705,2.6700000762939453,2.680000066757202,2.080436944961548,7312925
2016-01-18,2.690000057220459,2.700000047683716,2.640000104904175,2.680000066757202,2.080436944961548,2950000
2016-01-19,2.700000047683716,2.759999990463257,2.6600000858306885,2.740000009536743,2.12701416015625,4225000
2016-01-20,2.799999952316284,2.799999952316284,2.680000066757202,2.7100000381469727,2.103724956512451,11598691
2016-01-21,2.740000009536743,2.759999990463257,2.5899999141693115,2.609999895095825,2.026097059249878,7258043
2016-01-22,2.680000066757202,2.7799999713897705,2.6600000858306885,2.75,2.1347763538360596,8386400
2016-01-25,2.8399999141693115,2.869999885559082,2.7699999809265137,2.799999952316284,2.173590660095215,10166000
2016-01-26,2.7699999809265137,2.819999933242798,2.7100000381469727,2.75,2.1347763538360596,7978692
2016-01-27,2.8399999141693115,2.890000104904175,2.799999952316284,2.880000114440918,2.2356934547424316,8363600
2016-01-28,2.809999942779541,3.0,2.809999942779541,2.990000009536743,2.3210840225219727,15734000
2016-01-29,2.9800000190734863,3.049999952316284,2.950000047683716,3.0399999618530273,2.359898328781128,14850798
2016-02-01,3.049999952316284,3.059999942779541,2.930000066757202,2.9700000286102295,2.305558681488037,9808692
2016-02-02,2.9600000381469727,2.990000009536743,2.930000066757202,2.9600000381469727,2.2977957725524902,7773926
2016-02-03,2.9100000858306885,2.940000057220459,2.859999895095825,2.9100000858306885,2.258981704711914,3254120
2016-02-04,2.940000057220459,2.9700000286102295,2.890000104904175,2.9600000381469727,2.2977957725524902,6800000
2016-02-05,2.9000000953674316,2.9600000381469727,2.9000000953674316,2.940000057220459,2.2822701930999756,4138478
2016-02-11,2.940000057220459,2.940000057220459,2.8299999237060547,2.890000104904175,2.2434558868408203,7388000
2016-02-12,2.869999885559082,2.9000000953674316,2.759999990463257,2.7899999618530273,2.165827989578247,5566000
2016-02-15,2.9000000953674316,2.930000066757202,2.809999942779541,2.9000000953674316,2.2512192726135254,6138000
2016-02-16,2.940000057220459,2.9700000286102295,2.880000114440918,2.950000047683716,2.2900328636169434,5658272
2016-02-17,2.9700000286102295,3.0,2.940000057220459,2.990000009536743,2.3210840225219727,13036962
2016-02-18,3.0,3.059999942779541,2.9700000286102295,3.0,2.3288471698760986,8934010
2016-02-19,3.0,3.109999895095825,2.9800000190734863,3.059999942779541,2.375424385070801,15666694
2016-02-22,3.059999942779541,3.1500000953674316,3.0399999618530273,3.1500000953674316,2.4452898502349854,8734000
2016-02-23,3.1500000953674316,3.1500000953674316,3.059999942779541,3.0899999141693115,2.398712396621704,6800690
2016-02-24,3.0899999141693115,3.130000114440918,3.049999952316284,3.119999885559082,2.4220011234283447,8387829
2016-02-25,3.130000114440918,3.1700000762939453,2.990000009536743,3.0299999713897705,2.35213565826416,7741906
2016-02-26,3.0799999237060547,3.130000114440918,3.0799999237060547,3.119999885559082,2.4220011234283447,2981829
2016-02-29,3.1500000953674316,3.1500000953674316,3.0899999141693115,3.130000114440918,2.4297637939453125,7346833
2016-03-01,3.1600000858306885,3.2100000381469727,3.119999885559082,3.2100000381469727,2.4918665885925293,6656400
2016-03-02,3.2799999713897705,3.299999952316284,3.2300000190734863,3.240000009536743,2.51515531539917,8250446
2016-03-03,3.2799999713897705,3.2799999713897705,3.190000057220459,3.259999990463257,2.5306801795959473,10002022
2016-03-04,3.2799999713897705,3.369999885559082,3.259999990463257,3.359999895095825,2.6083085536956787,11285045
2016-03-07,3.380000114440918,3.380000114440918,3.2899999618530273,3.3399999141693115,2.592782974243164,6326694
2016-03-08,3.3499999046325684,3.390000104904175,3.2699999809265137,3.359999895095825,2.6083085536956787,9074309
2016-03-09,3.3399999141693115,3.359999895095825,3.309999942779541,3.3499999046325684,2.600545883178711,7058555
