Date,Open,High,Low,Close,Adj Close,Volume
2014-12-31,0.32499998807907104,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.1772858202457428,3280000
2015-01-02,0.3400000035762787,0.38499999046325684,0.3400000035762787,0.3700000047683716,0.19580821692943573,18216966
2015-01-05,0.3700000047683716,0.3799999952316284,0.36500000953674316,0.3700000047683716,0.19580821692943573,2730000
2015-01-06,0.3700000047683716,0.3700000047683716,0.35499998927116394,0.36500000953674316,0.19316215813159943,2270000
2015-01-07,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.19316215813159943,990000
2015-01-08,0.3700000047683716,0.3700000047683716,0.35499998927116394,0.35499998927116394,0.18787002563476562,1003333
2015-01-09,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.18787002563476562,990000
2015-01-12,0.35499998927116394,0.36500000953674316,0.35499998927116394,0.36000001430511475,0.19051608443260193,790000
2015-01-13,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.35499998927116394,0.18787002563476562,730000
2015-01-14,0.36000001430511475,0.38499999046325684,0.36000001430511475,0.3700000047683716,0.19580821692943573,4760000
2015-01-15,0.3700000047683716,0.375,0.36500000953674316,0.3700000047683716,0.19580821692943573,1600000
2015-01-16,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.19316215813159943,1060000
2015-01-19,0.36500000953674316,0.3700000047683716,0.3499999940395355,0.3499999940395355,0.18522395193576813,3973333
2015-01-20,0.3499999940395355,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.18522395193576813,1160300
2015-01-21,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.1799318641424179,2780000
2015-01-22,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.3499999940395355,0.18522395193576813,1546666
2015-01-23,0.35499998927116394,0.36500000953674316,0.35499998927116394,0.36000001430511475,0.19051608443260193,1235876
2015-01-26,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.19051608443260193,1368000
2015-01-27,0.36000001430511475,0.4099999964237213,0.36000001430511475,0.3799999952316284,0.20110030472278595,22410000
2015-01-28,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.375,0.19845426082611084,2390000
2015-01-29,0.3700000047683716,0.4050000011920929,0.3700000047683716,0.4000000059604645,0.21168452501296997,7330000
2015-01-30,0.4000000059604645,0.41999998688697815,0.38999998569488525,0.4099999964237213,0.21697670221328735,11450000
2015-02-02,0.41999998688697815,0.47999998927116394,0.41999998688697815,0.4749999940395355,0.2513754069805145,28683333
2015-02-03,0.48500001430511475,0.48500001430511475,0.4399999976158142,0.46000000834465027,0.24343721568584442,22173334
2015-02-04,0.46000000834465027,0.46000000834465027,0.42500001192092896,0.4300000071525574,0.2275608628988266,11526666
2015-02-05,0.4650000035762787,0.4699999988079071,0.4300000071525574,0.4350000023841858,0.2302069514989853,21524250
2015-02-06,0.4350000023841858,0.4449999928474426,0.4300000071525574,0.4449999928474426,0.23549902439117432,5593333
2015-02-09,0.4350000023841858,0.4449999928474426,0.42500001192092896,0.42500001192092896,0.22491483390331268,4830000
2015-02-10,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.41499999165534973,0.21962271630764008,5350000
2015-02-11,0.41999998688697815,0.41999998688697815,0.4050000011920929,0.41499999165534973,0.21962271630764008,2220000
2015-02-12,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.41499999165534973,0.21962271630764008,980000
2015-02-13,0.41499999165534973,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.21433059871196747,2850000
2015-02-16,0.4050000011920929,0.42500001192092896,0.4050000011920929,0.4099999964237213,0.21697670221328735,1710000
2015-02-17,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.21697670221328735,986000
2015-02-18,0.4099999964237213,0.4300000071525574,0.4099999964237213,0.42500001192092896,0.22491483390331268,1540000
2015-02-23,0.4300000071525574,0.4350000023841858,0.42500001192092896,0.4350000023841858,0.2302069514989853,1280000
2015-02-24,0.4300000071525574,0.44999998807907104,0.42500001192092896,0.4449999928474426,0.23549902439117432,3833600
2015-02-25,0.45500001311302185,0.4699999988079071,0.4399999976158142,0.44999998807907104,0.23814509809017181,11306666
2015-02-26,0.4449999928474426,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.23549902439117432,806667
2015-02-27,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.2328530102968216,1710000
2015-03-02,0.4399999976158142,0.45500001311302185,0.4300000071525574,0.4399999976158142,0.2328530102968216,1660170
2015-03-03,0.44999998807907104,0.44999998807907104,0.42500001192092896,0.4300000071525574,0.2275608628988266,1560000
2015-03-04,0.41999998688697815,0.4350000023841858,0.41999998688697815,0.4350000023841858,0.2302069514989853,958666
2015-03-05,0.41999998688697815,0.44999998807907104,0.41999998688697815,0.4399999976158142,0.2328530102968216,2510000
2015-03-06,0.4449999928474426,0.46000000834465027,0.4449999928474426,0.45500001311302185,0.2407912015914917,5230500
2015-03-09,0.44999998807907104,0.4749999940395355,0.4449999928474426,0.44999998807907104,0.23814509809017181,8130000
2015-03-10,0.4350000023841858,0.45500001311302185,0.4350000023841858,0.44999998807907104,0.23814509809017181,3710000
2015-03-11,0.4399999976158142,0.44999998807907104,0.4350000023841858,0.4449999928474426,0.23549902439117432,1500000
2015-03-12,0.4350000023841858,0.46000000834465027,0.4350000023841858,0.4449999928474426,0.23549902439117432,4700000
2015-03-13,0.45500001311302185,0.45500001311302185,0.41499999165534973,0.42500001192092896,0.22491483390331268,12695600
2015-03-16,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.22226876020431519,2956666
2015-03-17,0.4300000071525574,0.4399999976158142,0.4099999964237213,0.41499999165534973,0.21962271630764008,5680000
2015-03-18,0.41999998688697815,0.4300000071525574,0.4099999964237213,0.42500001192092896,0.22491483390331268,2180000
2015-03-19,0.4300000071525574,0.4300000071525574,0.41499999165534973,0.41499999165534973,0.21962271630764008,1996000
2015-03-20,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.41499999165534973,0.21962271630764008,3228000
2015-03-23,0.4050000011920929,0.4350000023841858,0.4050000011920929,0.41999998688697815,0.22226876020431519,5080000
2015-03-24,0.41499999165534973,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.21962271630764008,1060000
2015-03-25,0.41499999165534973,0.41999998688697815,0.4050000011920929,0.4099999964237213,0.21697670221328735,2290000
2015-03-26,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.21697670221328735,1388000
2015-03-27,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.21697670221328735,670000
2015-03-30,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.21697670221328735,2386250
2015-03-31,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.21697670221328735,770000
2015-04-01,0.4099999964237213,0.4449999928474426,0.4099999964237213,0.4449999928474426,0.23549902439117432,13350000
2015-04-02,0.4449999928474426,0.4449999928474426,0.42500001192092896,0.4300000071525574,0.2275608628988266,4090000
2015-04-08,0.4300000071525574,0.4300000071525574,0.41499999165534973,0.4300000071525574,0.2275608628988266,3420000
2015-04-09,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.22226876020431519,2965901
2015-04-10,0.41999998688697815,0.4300000071525574,0.41499999165534973,0.41999998688697815,0.22226876020431519,3953714
2015-04-13,0.41999998688697815,0.4350000023841858,0.41499999165534973,0.4300000071525574,0.2275608628988266,5008041
2015-04-14,0.4399999976158142,0.4699999988079071,0.4300000071525574,0.44999998807907104,0.23814509809017181,16644050
2015-04-15,0.46000000834465027,0.4749999940395355,0.4399999976158142,0.44999998807907104,0.23814509809017181,12057967
2015-04-16,0.4449999928474426,0.4650000035762787,0.4399999976158142,0.46000000834465027,0.24343721568584442,6243300
2015-04-17,0.4650000035762787,0.5199999809265137,0.4650000035762787,0.48500001430511475,0.25666752457618713,30885183
2015-04-20,0.49000000953674316,0.4950000047683716,0.4449999928474426,0.45500001311302185,0.2407912015914917,8502800
2015-04-21,0.46000000834465027,0.4699999988079071,0.45500001311302185,0.4650000035762787,0.2460833042860031,4070500
2015-04-22,0.4699999988079071,0.5299999713897705,0.4699999988079071,0.5299999713897705,0.2804819941520691,25264456
2015-04-23,0.5400000214576721,0.5400000214576721,0.4950000047683716,0.5,0.26460567116737366,8672873
2015-04-24,0.5,0.5600000023841858,0.5,0.5099999904632568,0.2698977291584015,12090248
2015-04-27,0.5099999904632568,0.5299999713897705,0.5,0.5099999904632568,0.2698977291584015,6020500
2015-04-28,0.5099999904632568,0.5099999904632568,0.4950000047683716,0.5099999904632568,0.2698977291584015,5244456
2015-04-29,0.5099999904632568,0.5400000214576721,0.5099999904632568,0.5199999809265137,0.27518990635871887,5035600
2015-04-30,0.5199999809265137,0.5299999713897705,0.5,0.5,0.26460567116737366,3148403
2015-05-04,0.5299999713897705,0.5299999713897705,0.5,0.5099999904632568,0.2698977291584015,4200000
2015-05-05,0.5099999904632568,0.5099999904632568,0.4749999940395355,0.4749999940395355,0.2513754069805145,10630250
2015-05-06,0.4749999940395355,0.49000000953674316,0.4650000035762787,0.4650000035762787,0.2460833042860031,5750000
2015-05-07,0.4650000035762787,0.4749999940395355,0.45500001311302185,0.45500001311302185,0.2407912015914917,3033370
2015-05-08,0.4749999940395355,0.4749999940395355,0.46000000834465027,0.4699999988079071,0.24872930347919464,2140000
2015-05-11,0.4749999940395355,0.4749999940395355,0.46000000834465027,0.4650000035762787,0.2460833042860031,2110000
2015-05-12,0.4650000035762787,0.4650000035762787,0.44999998807907104,0.45500001311302185,0.2407912015914917,5360000
2015-05-13,0.4449999928474426,0.45500001311302185,0.4399999976158142,0.4449999928474426,0.23549902439117432,3633266
2015-05-14,0.4449999928474426,0.4650000035762787,0.4399999976158142,0.4650000035762787,0.2460833042860031,1800000
2015-05-15,0.4699999988079071,0.4749999940395355,0.45500001311302185,0.45500001311302185,0.2407912015914917,3849227
2015-05-18,0.46000000834465027,0.47999998927116394,0.44999998807907104,0.4749999940395355,0.2513754069805145,5960000
2015-05-19,0.48500001430511475,0.48500001430511475,0.4650000035762787,0.4650000035762787,0.2513754069805145,3630250
2015-05-20,0.46000000834465027,0.4650000035762787,0.4449999928474426,0.44999998807907104,0.2432665079832077,4810000
2015-05-21,0.4399999976158142,0.5099999904632568,0.4399999976158142,0.49000000953674316,0.26489022374153137,20410000
2015-05-22,0.49000000953674316,0.5,0.47999998927116394,0.4950000047683716,0.2675932049751282,6750000
2015-05-26,0.4950000047683716,0.4950000047683716,0.4749999940395355,0.47999998927116394,0.25948429107666016,3033427
2015-05-27,0.4749999940395355,0.5099999904632568,0.4749999940395355,0.5,0.270296186208725,6918868
2015-05-28,0.5099999904632568,0.5099999904632568,0.47999998927116394,0.47999998927116394,0.25948429107666016,4144000
2015-05-29,0.49000000953674316,0.4950000047683716,0.4749999940395355,0.49000000953674316,0.26489022374153137,2910000
2015-06-01,0.5,0.5099999904632568,0.49000000953674316,0.4950000047683716,0.2675932049751282,4057667
2015-06-02,0.5,0.5,0.48500001430511475,0.49000000953674316,0.26489022374153137,1600000
2015-06-03,0.49000000953674316,0.49000000953674316,0.4749999940395355,0.4749999940395355,0.25678128004074097,2630000
2015-06-04,0.48500001430511475,0.4950000047683716,0.46000000834465027,0.4699999988079071,0.25407838821411133,6600000
2015-06-05,0.46000000834465027,0.4749999940395355,0.46000000834465027,0.4650000035762787,0.2513754069805145,2500000
2015-06-08,0.4650000035762787,0.4699999988079071,0.46000000834465027,0.4650000035762787,0.2513754069805145,2480000
2015-06-09,0.4650000035762787,0.4650000035762787,0.4350000023841858,0.4449999928474426,0.2405635118484497,5760000
2015-06-10,0.45500001311302185,0.46000000834465027,0.4399999976158142,0.4449999928474426,0.2405635118484497,2100000
2015-06-11,0.45500001311302185,0.45500001311302185,0.4399999976158142,0.4399999976158142,0.2378605604171753,990700
2015-06-12,0.45500001311302185,0.4650000035762787,0.44999998807907104,0.4650000035762787,0.2513754069805145,2030000
2015-06-15,0.4650000035762787,0.4650000035762787,0.4399999976158142,0.4399999976158142,0.2378605604171753,3753617
2015-06-16,0.4399999976158142,0.44999998807907104,0.4300000071525574,0.4350000023841858,0.23515762388706207,2070750
2015-06-17,0.4399999976158142,0.4699999988079071,0.4350000023841858,0.45500001311302185,0.2459695041179657,4404000
2015-06-18,0.4449999928474426,0.44999998807907104,0.4350000023841858,0.4399999976158142,0.2378605604171753,2720000
2015-06-19,0.4449999928474426,0.45500001311302185,0.4300000071525574,0.4399999976158142,0.2378605604171753,2240000
2015-06-22,0.4350000023841858,0.4350000023841858,0.42500001192092896,0.4350000023841858,0.23515762388706207,3591104
2015-06-23,0.4300000071525574,0.4449999928474426,0.4300000071525574,0.4449999928474426,0.2405635118484497,1370000
2015-06-24,0.44999998807907104,0.44999998807907104,0.4449999928474426,0.4449999928474426,0.2405635118484497,1120000
2015-06-25,0.4449999928474426,0.44999998807907104,0.4300000071525574,0.44999998807907104,0.2432665079832077,1140000
2015-06-26,0.44999998807907104,0.46000000834465027,0.4350000023841858,0.45500001311302185,0.2459695041179657,4260000
2015-06-29,0.4650000035762787,0.4650000035762787,0.41499999165534973,0.4350000023841858,0.23515762388706207,3380000
2015-06-30,0.42500001192092896,0.4350000023841858,0.41999998688697815,0.4300000071525574,0.23245467245578766,3640500
2015-07-02,0.4300000071525574,0.4350000023841858,0.41999998688697815,0.42500001192092896,0.22975172102451324,2250000
2015-07-03,0.41499999165534973,0.41499999165534973,0.375,0.38999998569488525,0.21083098649978638,5580000
2015-07-06,0.38999998569488525,0.38999998569488525,0.3100000023841858,0.33500000834465027,0.18109840154647827,7730000
2015-07-07,0.3400000035762787,0.3499999940395355,0.33000001311302185,0.33500000834465027,0.18109840154647827,3882500
2015-07-08,0.3100000023841858,0.32499998807907104,0.2750000059604645,0.28999999165534973,0.15677177906036377,3846000
2015-07-09,0.3149999976158142,0.3499999940395355,0.3100000023841858,0.3499999940395355,0.1892072707414627,4283333
2015-07-10,0.36500000953674316,0.3799999952316284,0.3499999940395355,0.36500000953674316,0.19731618463993073,3870000
2015-07-13,0.36000001430511475,0.38999998569488525,0.35499998927116394,0.38999998569488525,0.21083098649978638,2370000
2015-07-14,0.375,0.3799999952316284,0.3700000047683716,0.375,0.20272210240364075,920000
2015-07-15,0.375,0.375,0.35499998927116394,0.36500000953674316,0.19731618463993073,440000
2015-07-16,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.1946132332086563,600000
2015-07-17,0.36000001430511475,0.3799999952316284,0.36000001430511475,0.36500000953674316,0.19731618463993073,1000000
2015-07-20,0.36000001430511475,0.375,0.36000001430511475,0.3700000047683716,0.20001913607120514,1350000
2015-07-21,0.36000001430511475,0.375,0.36000001430511475,0.375,0.20272210240364075,480000
2015-07-22,0.375,0.375,0.3700000047683716,0.3700000047683716,0.20001913607120514,476013
2015-07-23,0.375,0.3799999952316284,0.3700000047683716,0.375,0.20272210240364075,1190000
2015-07-24,0.375,0.39500001072883606,0.375,0.38999998569488525,0.21083098649978638,1810000
2015-07-27,0.38999998569488525,0.4000000059604645,0.375,0.3799999952316284,0.20542508363723755,4780000
