Date,Open,High,Low,Close,Adj Close,Volume
2011-09-23,3.700000047683716,3.740000009536743,3.559999942779541,3.619999885559082,2.961383104324341,2764577
2011-09-26,3.619999885559082,3.619999885559082,3.2899999618530273,3.359999895095825,2.748687744140625,1317000
2011-09-27,3.5,3.640000104904175,3.4100000858306885,3.450000047683716,2.8223135471343994,2951500
2011-09-28,3.5,3.5,3.4200000762939453,3.440000057220459,2.8141324520111084,1034000
2011-09-30,3.440000057220459,3.5,3.3499999046325684,3.450000047683716,2.8223135471343994,1554471
2011-10-03,3.299999952316284,3.380000114440918,3.2200000286102295,3.2799999713897705,2.6832427978515625,2335366
2011-10-04,3.2300000190734863,3.509999990463257,3.2300000190734863,3.4800000190734863,2.8468551635742188,2662443
2011-10-06,3.5299999713897705,3.569999933242798,3.3299999237060547,3.4100000858306885,2.78959059715271,3159500
2011-10-07,3.4100000858306885,3.690000057220459,3.4100000858306885,3.5,2.8632164001464844,5757189
2011-10-10,3.5,3.569999933242798,3.380000114440918,3.440000057220459,2.8141324520111084,1657531
2011-10-11,3.7799999713897705,3.7799999713897705,3.380000114440918,3.4200000762939453,2.79777193069458,6920617
2011-10-12,3.4000000953674316,3.5399999618530273,3.3299999237060547,3.4600000381469727,2.830493927001953,5776000
2011-10-13,3.4700000286102295,3.609999895095825,3.3499999046325684,3.380000114440918,2.7650489807128906,7571794
2011-10-14,3.4200000762939453,3.430000066757202,3.3499999046325684,3.369999885559082,2.756868362426758,3583000
2011-10-17,3.4800000190734863,3.509999990463257,3.390000104904175,3.440000057220459,2.8141324520111084,3470000
2011-10-18,3.390000104904175,3.4000000953674316,3.3299999237060547,3.359999895095825,2.748687744140625,3712500
2011-10-19,3.4100000858306885,3.4700000286102295,3.4000000953674316,3.4200000762939453,2.79777193069458,2230456
2011-10-20,3.4800000190734863,3.4800000190734863,3.359999895095825,3.430000066757202,2.8059520721435547,1032802
2011-10-21,3.440000057220459,3.450000047683716,3.390000104904175,3.440000057220459,2.8141324520111084,1239000
2011-10-24,3.450000047683716,3.5399999618530273,3.450000047683716,3.490000009536743,2.8550360202789307,4015000
2011-10-25,3.5,3.5899999141693115,3.450000047683716,3.5799999237060547,2.9286608695983887,5343128
2011-10-26,3.5,3.759999990463257,3.4800000190734863,3.700000047683716,3.0268285274505615,8468500
2011-10-27,3.7300000190734863,4.0,3.7300000190734863,3.9700000286102295,3.2477054595947266,2227023
2011-10-28,4.0,4.110000133514404,3.8299999237060547,3.880000114440918,3.174079656600952,2324176
2011-10-31,3.880000114440918,3.9200000762939453,3.8499999046325684,3.9000000953674316,3.190441370010376,3379847
2011-11-01,3.9200000762939453,3.950000047683716,3.799999952316284,3.890000104904175,3.182260274887085,3610230
2011-11-02,3.8299999237060547,3.8499999046325684,3.6700000762939453,3.7899999618530273,3.100454092025757,3562000
2011-11-03,3.759999990463257,4.0,3.75,3.8399999141693115,3.141357421875,1381000
2011-11-04,3.940000057220459,3.990000009536743,3.890000104904175,3.950000047683716,3.2313435077667236,5383000
2011-11-07,3.950000047683716,3.950000047683716,3.869999885559082,3.930000066757202,3.2149829864501953,751500
2011-11-08,3.880000114440918,4.050000190734863,3.869999885559082,3.9100000858306885,3.1986217498779297,1217696
2011-11-09,3.940000057220459,4.010000228881836,3.9200000762939453,3.940000057220459,3.2231638431549072,1430734
2011-11-10,3.7799999713897705,3.890000104904175,3.759999990463257,3.859999895095825,3.1577184200286865,1999512
2011-11-11,3.8499999046325684,3.9100000858306885,3.7899999618530273,3.9000000953674316,3.190441370010376,1913033
2011-11-14,3.9200000762939453,3.9800000190734863,3.9000000953674316,3.9700000286102295,3.2477054595947266,1260442
2011-11-15,3.9700000286102295,4.159999847412109,3.940000057220459,4.110000133514404,3.362233877182007,4789924
2011-11-16,4.110000133514404,4.150000095367432,4.019999980926514,4.079999923706055,3.3376920223236084,2835000
2011-11-17,4.03000020980835,4.159999847412109,3.950000047683716,4.079999923706055,3.3376920223236084,2011084
2011-11-18,4.059999942779541,4.139999866485596,3.990000009536743,4.0,3.272246837615967,5038960
2011-11-21,3.940000057220459,3.940000057220459,3.859999895095825,3.9100000858306885,3.1986217498779297,1752646
2011-11-22,3.9100000858306885,3.940000057220459,3.8499999046325684,3.880000114440918,3.174079656600952,1894048
2011-11-23,3.8499999046325684,3.9000000953674316,3.8299999237060547,3.859999895095825,3.1577184200286865,1880389
2011-11-24,3.799999952316284,3.940000057220459,3.7699999809265137,3.859999895095825,3.1577184200286865,568445
2011-11-25,3.799999952316284,3.9100000858306885,3.799999952316284,3.880000114440918,3.174079656600952,4475000
2011-11-28,3.869999885559082,3.930000066757202,3.8399999141693115,3.9000000953674316,3.190441370010376,1339000
2011-11-29,3.9000000953674316,3.9600000381469727,3.9000000953674316,3.930000066757202,3.2149829864501953,2122884
2011-11-30,3.9000000953674316,4.03000020980835,3.880000114440918,3.9000000953674316,3.190441370010376,2408000
2011-12-01,4.03000020980835,4.059999942779541,4.0,4.010000228881836,3.2804274559020996,2516830
2011-12-02,4.0,4.110000133514404,3.990000009536743,4.070000171661377,3.3295114040374756,2128235
2011-12-05,4.059999942779541,4.179999828338623,4.050000190734863,4.119999885559082,3.3704144954681396,1240000
2011-12-06,4.119999885559082,4.139999866485596,3.9200000762939453,4.090000152587891,3.345872640609741,989500
2011-12-07,4.059999942779541,4.090000152587891,4.0,4.050000190734863,3.313149929046631,751000
2011-12-08,4.050000190734863,4.079999923706055,3.950000047683716,3.9800000190734863,3.2558858394622803,1995123
2011-12-09,3.9200000762939453,3.950000047683716,3.859999895095825,3.880000114440918,3.174079656600952,459978
2011-12-12,3.950000047683716,4.039999961853027,3.9200000762939453,3.990000009536743,3.264066457748413,1955403
2011-12-13,3.950000047683716,4.050000190734863,3.9000000953674316,4.0,3.272246837615967,1444761
2011-12-14,4.0,4.039999961853027,3.9200000762939453,3.930000066757202,3.2149829864501953,409930
2011-12-15,3.9200000762939453,3.9700000286102295,3.799999952316284,3.859999895095825,3.1577184200286865,888415
2011-12-16,3.869999885559082,4.0,3.869999885559082,3.930000066757202,3.2149829864501953,871500
2011-12-19,3.880000114440918,3.940000057220459,3.7200000286102295,3.75,3.0677316188812256,927000
2011-12-20,3.740000009536743,3.7799999713897705,3.6500000953674316,3.6700000762939453,3.002286911010742,4709269
2011-12-21,3.7100000381469727,3.859999895095825,3.7100000381469727,3.7899999618530273,3.100454092025757,903500
2011-12-22,3.7799999713897705,3.9000000953674316,3.7799999713897705,3.809999942779541,3.1168150901794434,638569
2011-12-23,3.8399999141693115,3.940000057220459,3.7899999618530273,3.9000000953674316,3.190441370010376,532500
2011-12-28,3.859999895095825,3.9600000381469727,3.7799999713897705,3.930000066757202,3.2149829864501953,689000
2011-12-29,3.8499999046325684,4.03000020980835,3.8399999141693115,4.03000020980835,3.2967889308929443,1060280
2011-12-30,4.0,4.059999942779541,3.9100000858306885,4.039999961853027,3.304969072341919,580500
2012-01-03,4.070000171661377,4.070000171661377,3.9800000190734863,4.0,3.272246837615967,594570
2012-01-04,4.019999980926514,4.079999923706055,3.990000009536743,3.990000009536743,3.264066457748413,783000
2012-01-05,4.019999980926514,4.079999923706055,3.990000009536743,3.990000009536743,3.264066457748413,1352000
2012-01-06,3.990000009536743,4.050000190734863,3.990000009536743,4.039999961853027,3.304969072341919,281000
2012-01-09,4.079999923706055,4.170000076293945,4.039999961853027,4.159999847412109,3.40313720703125,1241500
2012-01-10,4.150000095367432,4.25,4.139999866485596,4.199999809265137,3.435859441757202,1385000
2012-01-11,4.199999809265137,4.480000019073486,4.199999809265137,4.349999904632568,3.5585687160491943,4534000
2012-01-12,4.300000190734863,4.300000190734863,4.150000095367432,4.239999771118164,3.4685816764831543,1045500
2012-01-13,4.210000038146973,4.300000190734863,4.210000038146973,4.300000190734863,3.517665386199951,394500
2012-01-16,4.300000190734863,4.300000190734863,4.210000038146973,4.239999771118164,3.4685816764831543,791500
2012-01-17,4.28000020980835,4.28000020980835,4.150000095367432,4.170000076293945,3.411317825317383,986000
2012-01-18,4.139999866485596,4.260000228881836,4.139999866485596,4.21999979019165,3.4522204399108887,1228133
2012-01-19,4.199999809265137,4.369999885559082,4.199999809265137,4.349999904632568,3.5585687160491943,2079000
2012-01-20,4.400000095367432,4.440000057220459,4.320000171661377,4.389999866485596,3.5912909507751465,2300000
2012-01-26,4.300000190734863,4.400000095367432,4.300000190734863,4.349999904632568,3.5585687160491943,1035000
2012-01-27,4.309999942779541,4.349999904632568,4.25,4.300000190734863,3.517665386199951,1009500
2012-01-30,4.300000190734863,4.389999866485596,4.289999961853027,4.340000152587891,3.5503885746002197,996000
2012-01-31,4.329999923706055,4.329999923706055,4.260000228881836,4.28000020980835,3.5013046264648438,2280500
2012-02-01,4.260000228881836,4.289999961853027,4.25,4.269999980926514,3.493123769760132,1198000
2012-02-02,4.28000020980835,4.340000152587891,4.28000020980835,4.289999961853027,3.5094854831695557,4491500
2012-02-03,4.300000190734863,4.369999885559082,4.300000190734863,4.309999942779541,3.525846481323242,2301000
2012-02-06,4.340000152587891,4.420000076293945,4.340000152587891,4.369999885559082,3.5749294757843018,4725000
2012-02-07,4.400000095367432,4.400000095367432,4.320000171661377,4.329999923706055,3.542207717895508,3796369
2012-02-08,4.329999923706055,4.480000019073486,4.329999923706055,4.400000095367432,3.5994713306427,7078000
2012-02-09,4.400000095367432,4.449999809265137,4.380000114440918,4.389999866485596,3.5912909507751465,3760000
2012-02-10,4.400000095367432,4.400000095367432,4.349999904632568,4.369999885559082,3.5749294757843018,1452000
2012-02-13,4.349999904632568,4.349999904632568,4.289999961853027,4.289999961853027,3.5094854831695557,1151000
2012-02-14,4.289999961853027,4.289999961853027,4.210000038146973,4.230000019073486,3.4604015350341797,1062500
2012-02-15,4.159999847412109,4.300000190734863,4.110000133514404,4.269999980926514,3.493123769760132,1550500
2012-02-16,4.25,4.289999961853027,4.099999904632568,4.25,3.4767627716064453,1096000
2012-02-17,4.25,4.349999904632568,4.25,4.309999942779541,3.525846481323242,1331500
2012-02-20,4.340000152587891,4.429999828338623,4.289999961853027,4.300000190734863,3.517665386199951,2168000
2012-02-21,4.269999980926514,4.389999866485596,4.269999980926514,4.380000114440918,3.5831103324890137,1223500
2012-02-22,4.329999923706055,4.409999847412109,4.320000171661377,4.389999866485596,3.5912909507751465,1123857
2012-02-23,4.400000095367432,4.400000095367432,4.320000171661377,4.349999904632568,3.5585687160491943,718000
2012-02-24,4.349999904632568,4.349999904632568,4.099999904632568,4.159999847412109,3.40313720703125,5542500
2012-02-27,4.179999828338623,4.190000057220459,4.050000190734863,4.050000190734863,3.313149929046631,3857000
2012-02-28,4.079999923706055,4.159999847412109,4.070000171661377,4.139999866485596,3.3867757320404053,1490000
2012-02-29,4.139999866485596,4.230000019073486,4.130000114440918,4.21999979019165,3.4522204399108887,738000
2012-03-01,4.230000019073486,4.239999771118164,4.139999866485596,4.159999847412109,3.40313720703125,892000
2012-03-02,4.179999828338623,4.21999979019165,4.130000114440918,4.159999847412109,3.40313720703125,1378000
2012-03-05,4.159999847412109,4.239999771118164,4.059999942779541,4.079999923706055,3.3376920223236084,1010500
2012-03-06,4.059999942779541,4.119999885559082,3.9800000190734863,4.019999980926514,3.2886078357696533,1882000
2012-03-07,4.0,4.019999980926514,3.9200000762939453,3.990000009536743,3.264066457748413,742500
2012-03-08,3.990000009536743,4.059999942779541,3.9600000381469727,4.039999961853027,3.304969072341919,307000
2012-03-09,4.050000190734863,4.119999885559082,4.050000190734863,4.079999923706055,3.3376920223236084,665500
2012-03-12,4.099999904632568,4.139999866485596,4.090000152587891,4.139999866485596,3.3867757320404053,332000
2012-03-13,4.139999866485596,4.150000095367432,4.059999942779541,4.119999885559082,3.3704144954681396,792000
2012-03-14,4.190000057220459,4.190000057220459,4.070000171661377,4.090000152587891,3.345872640609741,596500
2012-03-15,4.150000095367432,4.150000095367432,4.059999942779541,4.079999923706055,3.3376920223236084,328500
2012-03-16,4.099999904632568,4.139999866485596,4.070000171661377,4.119999885559082,3.3704144954681396,737500
2012-03-20,4.090000152587891,4.130000114440918,4.03000020980835,4.099999904632568,3.354053258895874,963000
2012-03-21,4.159999847412109,4.159999847412109,4.03000020980835,4.039999961853027,3.304969072341919,1357000
2012-03-22,4.039999961853027,4.039999961853027,3.9800000190734863,4.0,3.272246837615967,1418000
2012-03-23,3.990000009536743,4.0,3.9700000286102295,3.9800000190734863,3.2558858394622803,378739
2012-03-26,4.019999980926514,4.190000057220459,4.019999980926514,4.150000095367432,3.3949568271636963,1728239
2012-03-27,4.150000095367432,4.150000095367432,4.090000152587891,4.099999904632568,3.354053258895874,992220
2012-03-28,4.070000171661377,4.130000114440918,4.059999942779541,4.099999904632568,3.354053258895874,2545000
2012-03-29,4.110000133514404,4.150000095367432,4.070000171661377,4.099999904632568,3.354053258895874,4133000
2012-03-30,4.099999904632568,4.119999885559082,4.010000228881836,4.070000171661377,3.3295114040374756,3410991
2012-04-02,4.070000171661377,4.239999771118164,4.070000171661377,4.21999979019165,3.4522204399108887,3150000
2012-04-03,4.25,4.400000095367432,4.25,4.400000095367432,3.5994713306427,6118150
2012-04-05,4.320000171661377,4.449999809265137,4.320000171661377,4.440000057220459,3.6321942806243896,5572000
2012-04-10,4.389999866485596,4.579999923706055,4.329999923706055,4.46999979019165,3.656736373901367,2899500
2012-04-11,4.46999979019165,4.46999979019165,4.300000190734863,4.349999904632568,3.5585687160491943,1506500
2012-04-12,4.349999904632568,4.550000190734863,4.349999904632568,4.449999809265137,3.6403746604919434,2472303
2012-04-13,4.480000019073486,4.53000020980835,4.389999866485596,4.400000095367432,3.5994713306427,1557304
2012-04-16,4.349999904632568,4.420000076293945,4.309999942779541,4.329999923706055,3.542207717895508,1807500
2012-04-17,4.329999923706055,4.389999866485596,4.239999771118164,4.320000171661377,3.534026861190796,3520706
2012-04-18,4.320000171661377,4.420000076293945,4.28000020980835,4.340000152587891,3.5503885746002197,1578000
2012-04-19,4.349999904632568,4.400000095367432,4.329999923706055,4.369999885559082,3.5749294757843018,1087000
2012-04-20,4.340000152587891,4.449999809265137,4.340000152587891,4.389999866485596,3.5912909507751465,1100000
2012-04-23,4.369999885559082,4.420000076293945,4.369999885559082,4.380000114440918,3.5831103324890137,1778550
2012-04-24,4.380000114440918,4.409999847412109,4.309999942779541,4.320000171661377,3.534026861190796,831500
2012-04-25,4.320000171661377,4.329999923706055,4.199999809265137,4.230000019073486,3.4604015350341797,1323000
2012-04-26,4.239999771118164,4.309999942779541,4.239999771118164,4.25,3.4767627716064453,518000
2012-04-27,4.28000020980835,4.309999942779541,4.269999980926514,4.28000020980835,3.5013046264648438,284000
2012-04-30,4.269999980926514,4.340000152587891,4.25,4.309999942779541,3.525846481323242,938000
2012-05-02,4.309999942779541,4.449999809265137,4.309999942779541,4.440000057220459,3.6321942806243896,2376596
2012-05-03,4.440000057220459,4.440000057220459,4.369999885559082,4.400000095367432,3.5994713306427,1472500
2012-05-04,4.380000114440918,4.440000057220459,4.349999904632568,4.360000133514404,3.566748857498169,1528000
