Date,Open,High,Low,Close,Adj Close,Volume
2017-09-14,0.4449999928474426,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.30121535062789917,1290000
2017-09-15,0.4399999976158142,0.44999998807907104,0.41499999165534973,0.4399999976158142,0.2978309392929077,11640000
2017-09-18,0.4399999976158142,0.4399999976158142,0.41499999165534973,0.41499999165534973,0.2809086740016937,2206000
2017-09-19,0.41999998688697815,0.42500001192092896,0.4050000011920929,0.41499999165534973,0.2809086740016937,2578000
2017-09-20,0.4050000011920929,0.41999998688697815,0.4050000011920929,0.41499999165534973,0.2809086740016937,846000
2017-09-21,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.2809086740016937,540000
2017-09-22,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.27752426266670227,686000
2017-09-25,0.4099999964237213,0.41499999165534973,0.4000000059604645,0.4099999964237213,0.27752426266670227,1398000
2017-09-26,0.4099999964237213,0.41999998688697815,0.4050000011920929,0.41999998688697815,0.28429314494132996,2272000
2017-09-27,0.4099999964237213,0.41999998688697815,0.4050000011920929,0.41999998688697815,0.28429314494132996,3574000
2017-09-28,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41999998688697815,0.28429314494132996,1304000
2017-09-29,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.2809086740016937,1828000
2017-10-03,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.41999998688697815,0.28429314494132996,260000
2017-10-04,0.42500001192092896,0.4350000023841858,0.42500001192092896,0.42500001192092896,0.2876775860786438,366000
2017-10-06,0.41999998688697815,0.4350000023841858,0.41999998688697815,0.4350000023841858,0.2944464385509491,278000
2017-10-09,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.29106202721595764,474000
2017-10-10,0.42500001192092896,0.4449999928474426,0.41999998688697815,0.4399999976158142,0.2978309392929077,780000
2017-10-11,0.4399999976158142,0.4449999928474426,0.42500001192092896,0.4399999976158142,0.2978309392929077,594000
2017-10-12,0.4350000023841858,0.4449999928474426,0.4300000071525574,0.4449999928474426,0.30121535062789917,228000
2017-10-13,0.45500001311302185,0.45500001311302185,0.4350000023841858,0.45500001311302185,0.30798423290252686,834000
2017-10-16,0.4449999928474426,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.30121535062789917,416000
2017-10-17,0.4350000023841858,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.2978309392929077,70000
2017-10-18,0.4350000023841858,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.2978309392929077,268000
2017-10-19,0.4399999976158142,0.45500001311302185,0.42500001192092896,0.42500001192092896,0.2876775860786438,955671
2017-10-20,0.4300000071525574,0.4350000023841858,0.41999998688697815,0.42500001192092896,0.2876775860786438,980000
2017-10-23,0.42500001192092896,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.29106202721595764,296000
2017-10-24,0.4300000071525574,0.4350000023841858,0.42500001192092896,0.42500001192092896,0.2876775860786438,226000
2017-10-25,0.41999998688697815,0.4350000023841858,0.41999998688697815,0.42500001192092896,0.2876775860786438,1456000
2017-10-26,0.42500001192092896,0.42500001192092896,0.41999998688697815,0.42500001192092896,0.2876775860786438,102000
2017-10-27,0.42500001192092896,0.4399999976158142,0.42500001192092896,0.4300000071525574,0.29106202721595764,242000
2017-10-30,0.42500001192092896,0.42500001192092896,0.41999998688697815,0.41999998688697815,0.28429314494132996,624000
2017-10-31,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.42500001192092896,0.2876775860786438,504000
2017-11-01,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.42500001192092896,0.2876775860786438,372000
2017-11-02,0.42500001192092896,0.4699999988079071,0.42500001192092896,0.46000000834465027,0.3113687038421631,1884000
2017-11-03,0.4699999988079071,0.4699999988079071,0.4399999976158142,0.4449999928474426,0.30121535062789917,668000
2017-11-06,0.4350000023841858,0.44999998807907104,0.4350000023841858,0.44999998807907104,0.304599791765213,206000
2017-11-07,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.304599791765213,114000
2017-11-08,0.44999998807907104,0.44999998807907104,0.4449999928474426,0.4449999928474426,0.30121535062789917,154000
2017-11-09,0.4399999976158142,0.46000000834465027,0.4300000071525574,0.4300000071525574,0.29106202721595764,1226000
2017-11-10,0.4300000071525574,0.44999998807907104,0.4300000071525574,0.4399999976158142,0.2978309392929077,146000
2017-11-13,0.4399999976158142,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.2978309392929077,330000
2017-11-14,0.4350000023841858,0.4350000023841858,0.42500001192092896,0.42500001192092896,0.2876775860786438,490000
2017-11-15,0.42500001192092896,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.28429314494132996,370000
2017-11-16,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.42500001192092896,0.2876775860786438,654000
2017-11-17,0.42500001192092896,0.42500001192092896,0.41999998688697815,0.41999998688697815,0.28429314494132996,298000
2017-11-20,0.41999998688697815,0.4350000023841858,0.41999998688697815,0.41999998688697815,0.28429314494132996,666000
2017-11-21,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.42500001192092896,0.2876775860786438,172000
2017-11-22,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.41999998688697815,0.28429314494132996,456000
2017-11-23,0.42500001192092896,0.42500001192092896,0.41499999165534973,0.41999998688697815,0.28429314494132996,1066000
2017-11-24,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.42500001192092896,0.2876775860786438,36000
2017-11-27,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.41999998688697815,0.28429314494132996,2600000
2017-11-28,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.28429314494132996,44000
2017-11-29,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.41999998688697815,0.28429314494132996,148000
2017-11-30,0.41999998688697815,0.41999998688697815,0.4050000011920929,0.4050000011920929,0.2741398513317108,940000
2017-12-01,0.4099999964237213,0.41999998688697815,0.4050000011920929,0.4099999964237213,0.27752426266670227,234000
2017-12-04,0.4099999964237213,0.42500001192092896,0.4000000059604645,0.42500001192092896,0.2876775860786438,420000
2017-12-05,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.41499999165534973,0.2809086740016937,602000
2017-12-06,0.4050000011920929,0.4050000011920929,0.38999998569488525,0.39500001072883606,0.26737093925476074,2404000
2017-12-07,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.3799999952316284,0.2572176158428192,2026000
2017-12-08,0.36500000953674316,0.38999998569488525,0.36500000953674316,0.3799999952316284,0.2572176158428192,496000
2017-12-11,0.375,0.3799999952316284,0.3700000047683716,0.375,0.253833144903183,640000
2017-12-12,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.375,0.253833144903183,744000
2017-12-13,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.375,0.253833144903183,1258000
2017-12-14,0.375,0.3799999952316284,0.3700000047683716,0.375,0.253833144903183,298000
2017-12-15,0.375,0.38499999046325684,0.3700000047683716,0.375,0.253833144903183,556000
2017-12-18,0.3700000047683716,0.375,0.3700000047683716,0.375,0.253833144903183,102000
2017-12-19,0.3700000047683716,0.375,0.36500000953674316,0.3700000047683716,0.2504487633705139,1156000
2017-12-20,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.24367988109588623,986000
2017-12-21,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.24706429243087769,456000
2017-12-22,0.3700000047683716,0.38499999046325684,0.36000001430511475,0.36500000953674316,0.24706429243087769,1650000
2017-12-27,0.3700000047683716,0.375,0.36000001430511475,0.36500000953674316,0.24706429243087769,742000
2017-12-28,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.24706429243087769,140000
2017-12-29,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.2504487633705139,182000
2018-01-02,0.3700000047683716,0.38499999046325684,0.3700000047683716,0.3799999952316284,0.2572176158428192,606000
2018-01-03,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.38499999046325684,0.26060205698013306,274000
2018-01-04,0.38499999046325684,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.2639864981174469,384000
2018-01-05,0.38999998569488525,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.2639864981174469,574000
2018-01-08,0.39500001072883606,0.41999998688697815,0.38999998569488525,0.38999998569488525,0.2639864981174469,496000
2018-01-09,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.2639864981174469,194000
2018-01-10,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.2639864981174469,108000
2018-01-11,0.38999998569488525,0.4050000011920929,0.38999998569488525,0.4000000059604645,0.270755410194397,1226000
2018-01-12,0.4099999964237213,0.42500001192092896,0.38999998569488525,0.39500001072883606,0.26737093925476074,2614364
2018-01-15,0.39500001072883606,0.39500001072883606,0.36500000953674316,0.3700000047683716,0.2504487633705139,9896000
2018-01-16,0.36500000953674316,0.4050000011920929,0.36500000953674316,0.39500001072883606,0.26737093925476074,6908000
2018-01-17,0.4000000059604645,0.41999998688697815,0.38499999046325684,0.4099999964237213,0.27752426266670227,2910000
2018-01-18,0.42500001192092896,0.42500001192092896,0.4000000059604645,0.4000000059604645,0.270755410194397,1226000
2018-01-19,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4050000011920929,0.2741398513317108,412000
2018-01-22,0.4099999964237213,0.41499999165534973,0.4000000059604645,0.4099999964237213,0.27752426266670227,660000
2018-01-23,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.41499999165534973,0.2809086740016937,654000
2018-01-24,0.4050000011920929,0.41999998688697815,0.4050000011920929,0.4050000011920929,0.2741398513317108,780000
2018-01-25,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.270755410194397,562000
2018-01-26,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.270755410194397,1518000
2018-01-29,0.38999998569488525,0.41499999165534973,0.38999998569488525,0.39500001072883606,0.26737093925476074,816000
2018-01-30,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.26737093925476074,50000
2018-01-31,0.38499999046325684,0.38499999046325684,0.375,0.3799999952316284,0.2572176158428192,3482000
2018-02-01,0.38499999046325684,0.38999998569488525,0.375,0.3799999952316284,0.2572176158428192,424000
2018-02-02,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.2572176158428192,512000
2018-02-05,0.3700000047683716,0.375,0.3700000047683716,0.375,0.253833144903183,106000
2018-02-06,0.36500000953674316,0.38499999046325684,0.36000001430511475,0.36500000953674316,0.24706429243087769,750000
2018-02-07,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.24706429243087769,428000
2018-02-08,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.24706429243087769,136000
2018-02-09,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.24367988109588623,594000
2018-02-12,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.24706429243087769,0
2018-02-13,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.24706429243087769,538000
2018-02-14,0.36500000953674316,0.375,0.36500000953674316,0.375,0.253833144903183,476000
2018-02-15,0.375,0.375,0.375,0.375,0.253833144903183,44000
2018-02-20,0.375,0.375,0.375,0.375,0.253833144903183,0
2018-02-21,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.24706429243087769,260000
2018-02-22,0.375,0.3799999952316284,0.36500000953674316,0.36500000953674316,0.24706429243087769,644000
2018-02-23,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.24367988109588623,921000
2018-02-26,0.36000001430511475,0.3700000047683716,0.3499999940395355,0.36000001430511475,0.24367988109588623,1154000
2018-02-27,0.375,0.375,0.36000001430511475,0.36000001430511475,0.24367988109588623,682000
2018-02-28,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.36000001430511475,0.24367988109588623,3548000
2018-03-01,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.24367988109588623,392000
2018-03-02,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.24367988109588623,336000
2018-03-05,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.24367988109588623,880000
2018-03-06,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.24367988109588623,176000
2018-03-07,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.36500000953674316,0.24706429243087769,260000
2018-03-08,0.36000001430511475,0.3700000047683716,0.35499998927116394,0.35499998927116394,0.2402953803539276,2840000
2018-03-09,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.2402953803539276,456000
2018-03-12,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.2402953803539276,2590000
2018-03-13,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.2402953803539276,352000
2018-03-14,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.2402953803539276,0
2018-03-15,0.35499998927116394,0.36500000953674316,0.35499998927116394,0.35499998927116394,0.2402953803539276,274000
2018-03-16,0.35499998927116394,0.36500000953674316,0.33500000834465027,0.33500000834465027,0.22675761580467224,5854000
2018-03-19,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3449999988079071,0.23352649807929993,1806000
2018-03-20,0.36500000953674316,0.41499999165534973,0.36500000953674316,0.39500001072883606,0.26737093925476074,23638000
2018-03-21,0.39500001072883606,0.5299999713897705,0.38499999046325684,0.5,0.33844423294067383,75068000
2018-03-22,0.5099999904632568,0.5299999713897705,0.4699999988079071,0.5,0.33844423294067383,23684000
2018-03-23,0.4950000047683716,0.4950000047683716,0.4699999988079071,0.49000000953674316,0.33167535066604614,7752000
2018-03-26,0.49000000953674316,0.5299999713897705,0.47999998927116394,0.5099999904632568,0.3452130854129791,9530000
2018-03-27,0.5199999809265137,0.5600000023841858,0.5,0.5199999809265137,0.3519819676876068,17680000
2018-03-28,0.5199999809265137,0.5199999809265137,0.4950000047683716,0.5,0.33844423294067383,6024000
2018-03-29,0.5099999904632568,0.5099999904632568,0.4749999940395355,0.4749999940395355,0.3215220272541046,8606000
2018-04-03,0.4749999940395355,0.4749999940395355,0.44999998807907104,0.4650000035762787,0.31475311517715454,2976000
2018-04-04,0.4699999988079071,0.47999998927116394,0.4650000035762787,0.4650000035762787,0.31475311517715454,1096000
2018-04-06,0.4650000035762787,0.4749999940395355,0.44999998807907104,0.46000000834465027,0.3113687038421631,918000
2018-04-09,0.4699999988079071,0.4699999988079071,0.44999998807907104,0.46000000834465027,0.3113687038421631,896000
2018-04-10,0.46000000834465027,0.4749999940395355,0.4350000023841858,0.4350000023841858,0.2944464385509491,5160000
2018-04-11,0.4350000023841858,0.44999998807907104,0.42500001192092896,0.42500001192092896,0.2876775860786438,4008000
2018-04-12,0.42500001192092896,0.42500001192092896,0.41499999165534973,0.41499999165534973,0.2809086740016937,2186000
2018-04-13,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4050000011920929,0.2741398513317108,3730000
2018-04-16,0.4050000011920929,0.4099999964237213,0.36000001430511475,0.38999998569488525,0.2639864981174469,8636000
2018-04-17,0.39500001072883606,0.4099999964237213,0.38499999046325684,0.38999998569488525,0.2639864981174469,2292000
2018-04-18,0.39500001072883606,0.39500001072883606,0.3799999952316284,0.38499999046325684,0.26060205698013306,2368000
