Date,Open,High,Low,Close,Adj Close,Volume
2013-02-27,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,2.709578275680542,16000
2013-02-28,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,2.709578275680542,10000
2013-03-01,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.690000057220459,2.680521249771118,2000
2013-03-04,3.6700000762939453,3.7300000190734863,3.6700000762939453,3.7300000190734863,2.709578275680542,84000
2013-03-05,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,2.7023141384124756,0
2013-03-06,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,2.7023141384124756,0
2013-03-07,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,2.7023141384124756,0
2013-03-08,3.5999999046325684,3.740000009536743,3.5999999046325684,3.700000047683716,2.6877858638763428,336000
2013-03-11,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,2.6877858638763428,0
2013-03-12,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,2.6877858638763428,80000
2013-03-13,3.700000047683716,3.700000047683716,3.680000066757202,3.680000066757202,2.6732571125030518,438000
2013-03-14,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,2.6514639854431152,116000
2013-03-15,3.680000066757202,3.700000047683716,3.680000066757202,3.700000047683716,2.6877858638763428,134000
2013-03-18,3.680000066757202,3.680000066757202,3.6600000858306885,3.680000066757202,2.6732571125030518,56000
2013-03-19,3.680000066757202,3.680000066757202,3.6500000953674316,3.6500000953674316,2.6514639854431152,26900
2013-03-20,3.6500000953674316,3.7200000286102295,3.6500000953674316,3.7100000381469727,2.6950502395629883,40000
2013-03-21,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,2.6514639854431152,36000
2013-03-22,3.6500000953674316,3.6500000953674316,3.5,3.509999990463257,2.5497641563415527,978000
2013-03-25,3.869999885559082,4.0,3.869999885559082,3.9000000953674316,2.833071231842041,658000
2013-03-26,3.930000066757202,3.990000009536743,3.9200000762939453,3.9200000762939453,2.847599744796753,292000
2013-03-27,3.950000047683716,3.950000047683716,3.940000057220459,3.950000047683716,2.8693926334381104,376000
2013-03-28,3.9200000762939453,3.9200000762939453,3.819999933242798,3.8499999046325684,2.7967498302459717,30000
2013-04-02,3.869999885559082,3.9000000953674316,3.869999885559082,3.9000000953674316,2.833071231842041,26000
2013-04-03,3.9000000953674316,4.0,3.8499999046325684,3.8499999046325684,2.7967498302459717,210000
2013-04-05,3.859999895095825,3.9200000762939453,3.8499999046325684,3.890000104904175,2.8258068561553955,252000
2013-04-08,3.8499999046325684,3.880000114440918,3.8499999046325684,3.880000114440918,2.818542718887329,10000
2013-04-09,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,2.818542718887329,0
2013-04-10,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,2.818542718887329,0
2013-04-11,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,2.818542718887329,0
2013-04-12,3.950000047683716,3.9800000190734863,3.940000057220459,3.940000057220459,2.862128496170044,132000
2013-04-15,4.0,4.0,3.9000000953674316,3.9000000953674316,2.833071231842041,222000
2013-04-16,3.9800000190734863,3.990000009536743,3.869999885559082,3.9100000858306885,2.8403356075286865,950000
2013-04-17,3.9800000190734863,3.990000009536743,3.9600000381469727,3.9600000381469727,2.8766565322875977,96000
2013-04-18,3.9600000381469727,3.9800000190734863,3.9600000381469727,3.9800000190734863,2.8911850452423096,14000
2013-04-19,4.0,4.0,3.990000009536743,3.9600000381469727,2.8766565322875977,44000
2013-04-22,3.9600000381469727,3.9600000381469727,3.950000047683716,3.950000047683716,2.8693926334381104,400000
2013-04-23,3.940000057220459,3.940000057220459,3.940000057220459,3.940000057220459,2.862128496170044,0
2013-04-24,3.9600000381469727,3.9600000381469727,3.950000047683716,3.950000047683716,2.8693926334381104,170000
2013-04-25,3.950000047683716,3.950000047683716,3.940000057220459,3.940000057220459,2.862128496170044,28000
2013-04-26,3.9800000190734863,3.9800000190734863,3.9100000858306885,3.9100000858306885,2.8403356075286865,44000
2013-04-29,3.9600000381469727,3.9600000381469727,3.9000000953674316,3.9000000953674316,2.833071231842041,68000
2013-04-30,3.9600000381469727,3.9600000381469727,3.930000066757202,3.930000066757202,2.8548638820648193,18000
2013-05-02,3.930000066757202,3.930000066757202,3.930000066757202,3.930000066757202,2.8548638820648193,0
2013-05-03,3.950000047683716,3.9600000381469727,3.950000047683716,3.9600000381469727,2.8766565322875977,4000
2013-05-06,3.9600000381469727,3.9600000381469727,3.9600000381469727,3.9600000381469727,2.8766565322875977,16000
2013-05-07,3.9600000381469727,3.9600000381469727,3.9600000381469727,3.9600000381469727,2.8766565322875977,0
2013-05-08,3.940000057220459,4.03000020980835,3.940000057220459,3.9800000190734863,2.8911850452423096,789000
2013-05-09,3.9800000190734863,4.050000190734863,3.9800000190734863,4.010000228881836,2.912978410720825,110000
2013-05-10,4.050000190734863,4.059999942779541,4.010000228881836,4.010000228881836,2.912978410720825,338050
2013-05-13,4.010000228881836,4.010000228881836,4.010000228881836,4.010000228881836,2.912978410720825,0
2013-05-14,3.990000009536743,3.990000009536743,3.9800000190734863,3.9800000190734863,2.8911850452423096,220000
2013-05-15,3.9600000381469727,3.9800000190734863,3.9600000381469727,3.9800000190734863,2.8911850452423096,32000
2013-05-16,4.039999961853027,4.050000190734863,4.03000020980835,4.050000190734863,2.942035675048828,350000
2013-05-20,4.059999942779541,4.150000095367432,4.059999942779541,4.119999885559082,2.9928855895996094,774000
2013-05-21,4.139999866485596,4.199999809265137,4.139999866485596,4.179999828338623,3.036471366882324,350000
2013-05-22,4.199999809265137,4.25,4.179999828338623,4.199999809265137,3.050999641418457,134000
2013-05-23,4.199999809265137,4.239999771118164,4.119999885559082,4.170000076293945,3.029207229614258,258000
2013-05-24,4.170000076293945,4.170000076293945,4.150000095367432,4.150000095367432,3.014678478240967,124000
2013-05-27,4.199999809265137,4.199999809265137,4.179999828338623,4.179999828338623,3.036471366882324,84000
2013-05-28,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,3.050999641418457,0
2013-05-29,4.25,4.400000095367432,4.25,4.28000020980835,3.109113931655884,506000
2013-05-30,4.25,4.25,4.150000095367432,4.199999809265137,3.050999641418457,150000
2013-05-31,4.199999809265137,4.269999980926514,4.159999847412109,4.159999847412109,3.021942377090454,112000
2013-06-03,4.130000114440918,4.159999847412109,4.059999942779541,4.059999942779541,2.9492995738983154,130000
2013-06-04,4.159999847412109,4.159999847412109,4.159999847412109,4.159999847412109,3.021942377090454,10000
2013-06-05,4.159999847412109,4.159999847412109,4.159999847412109,4.159999847412109,3.021942377090454,20000
2013-06-06,4.159999847412109,4.159999847412109,4.159999847412109,4.159999847412109,3.021942377090454,10000
2013-06-07,4.150000095367432,4.159999847412109,4.150000095367432,4.159999847412109,3.021942377090454,12000
2013-06-10,4.119999885559082,4.119999885559082,4.110000133514404,4.099999904632568,3.1052539348602295,28000
2013-06-11,4.119999885559082,4.139999866485596,4.010000228881836,4.059999942779541,3.0749590396881104,82000
2013-06-13,4.0,4.0,4.0,4.0,3.0295166969299316,184000
2013-06-14,4.0,4.0,4.0,4.0,3.0295166969299316,0
2013-06-17,3.950000047683716,3.9600000381469727,3.950000047683716,3.9700000286102295,3.0067951679229736,12000
2013-06-18,4.0,4.0,4.0,4.0,3.0295166969299316,128000
2013-06-19,4.0,4.0,4.0,4.0,3.0295166969299316,0
2013-06-20,4.0,4.0,4.0,4.0,3.0295166969299316,22000
2013-06-21,3.950000047683716,3.9600000381469727,3.950000047683716,3.9600000381469727,2.999220848083496,186000
2013-06-24,3.9700000286102295,3.9700000286102295,3.7300000190734863,3.75,2.8401715755462646,20000
2013-06-25,3.799999952316284,3.799999952316284,3.75,3.7799999713897705,2.8628928661346436,53200
2013-06-26,3.930000066757202,3.930000066757202,3.930000066757202,3.930000066757202,2.9764997959136963,4000
2013-06-27,3.8499999046325684,3.9000000953674316,3.8499999046325684,3.9000000953674316,2.9537787437438965,54000
2013-06-28,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,2.9537787437438965,0
2013-07-02,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.799999952316284,2.8780407905578613,4000
2013-07-03,3.809999942779541,3.819999933242798,3.809999942779541,3.819999933242798,2.8931884765625,10000
2013-07-04,3.819999933242798,3.819999933242798,3.819999933242798,3.9000000953674316,2.9537787437438965,2000
2013-07-05,3.990000009536743,3.990000009536743,3.950000047683716,3.950000047683716,2.991647481918335,28000
2013-07-08,3.9600000381469727,3.9600000381469727,3.940000057220459,3.950000047683716,2.991647481918335,320000
2013-07-09,3.9600000381469727,3.9600000381469727,3.9600000381469727,3.9600000381469727,2.999220848083496,52000
2013-07-10,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.950000047683716,2.991647481918335,14000
2013-07-11,3.950000047683716,3.950000047683716,3.950000047683716,3.940000057220459,2.9840734004974365,20000
2013-07-12,3.930000066757202,3.930000066757202,3.930000066757202,3.930000066757202,2.9764997959136963,0
2013-07-15,3.930000066757202,3.930000066757202,3.930000066757202,3.930000066757202,2.9764997959136963,4000
2013-07-16,4.0,4.0,3.9800000190734863,3.9800000190734863,3.014368772506714,66000
2013-07-17,4.0,4.0,4.0,4.0,3.0295166969299316,200000
2013-07-18,4.010000228881836,4.010000228881836,4.0,4.0,3.0295166969299316,22000
2013-07-19,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,2.9537787437438965,680000
2013-07-22,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,2.9537787437438965,24000
2013-07-23,4.0,4.0,4.0,4.0,3.0295166969299316,170000
2013-07-24,4.0,4.0,4.0,4.0,3.0295166969299316,36000
2013-07-25,4.0,4.0,4.0,4.0,3.0295166969299316,0
2013-07-26,4.0,4.010000228881836,4.0,4.010000228881836,3.037090539932251,125950
2013-07-29,4.039999961853027,4.039999961853027,4.010000228881836,4.010000228881836,3.037090539932251,7950
2013-07-30,4.010000228881836,4.010000228881836,4.0,4.0,3.0295166969299316,84000
2013-07-31,4.010000228881836,4.050000190734863,4.0,4.050000190734863,3.06738543510437,96000
2013-08-01,4.0,4.0,4.0,4.0,3.0295166969299316,14000
2013-08-02,3.950000047683716,4.0,3.950000047683716,4.0,3.0295166969299316,60000
2013-08-05,4.0,4.050000190734863,4.0,4.050000190734863,3.06738543510437,60000
2013-08-06,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.06738543510437,2000
2013-08-07,4.03000020980835,4.050000190734863,4.03000020980835,4.050000190734863,3.06738543510437,58000
2013-08-08,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.06738543510437,2000
2013-08-09,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.06738543510437,2000
2013-08-12,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.06738543510437,10000
2013-08-13,4.010000228881836,4.050000190734863,4.0,4.050000190734863,3.06738543510437,106000
2013-08-14,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.06738543510437,0
2013-08-15,4.099999904632568,4.159999847412109,4.099999904632568,4.159999847412109,3.1506972312927246,260000
2013-08-16,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.1052539348602295,14000
2013-08-19,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.1052539348602295,52000
2013-08-20,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.1052539348602295,26000
2013-08-21,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.1052539348602295,160000
2013-08-22,4.099999904632568,4.150000095367432,4.099999904632568,4.150000095367432,3.1431233882904053,112000
2013-08-23,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.1431233882904053,0
2013-08-26,4.0,4.150000095367432,4.0,4.050000190734863,3.06738543510437,58000
2013-08-27,4.090000152587891,4.099999904632568,4.090000152587891,4.099999904632568,3.1052539348602295,50000
2013-08-28,4.099999904632568,4.099999904632568,4.0,4.0,3.0295166969299316,216000
2013-08-29,4.099999904632568,4.150000095367432,4.099999904632568,4.150000095367432,3.1431233882904053,600000
2013-08-30,4.150000095367432,4.150000095367432,4.150000095367432,4.139999866485596,3.135549306869507,100000
2013-09-02,4.139999866485596,4.139999866485596,4.139999866485596,4.139999866485596,3.135549306869507,0
2013-09-03,4.119999885559082,4.119999885559082,4.059999942779541,4.099999904632568,3.1052539348602295,100000
2013-09-04,4.050000190734863,4.050000190734863,4.039999961853027,4.050000190734863,3.06738543510437,64000
2013-09-05,4.050000190734863,4.139999866485596,4.050000190734863,4.099999904632568,3.1052539348602295,110000
2013-09-06,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.1052539348602295,0
2013-09-09,4.139999866485596,4.139999866485596,4.059999942779541,4.059999942779541,3.0749590396881104,68000
2013-09-10,4.090000152587891,4.090000152587891,4.090000152587891,4.090000152587891,3.0976808071136475,30000
2013-09-11,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.06738543510437,70000
2013-09-12,4.0,4.010000228881836,3.9100000858306885,4.019999980926514,3.044664144515991,116000
2013-09-13,4.0,4.0,4.0,4.010000228881836,3.037090539932251,14000
2013-09-16,4.099999904632568,4.099999904632568,3.9600000381469727,3.9600000381469727,2.999220848083496,108000
2013-09-17,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,3.06738543510437,56000
2013-09-18,4.079999923706055,4.079999923706055,4.059999942779541,4.079999923706055,3.090106725692749,54000
2013-09-19,4.059999942779541,4.139999866485596,4.059999942779541,4.139999866485596,3.135549306869507,154000
2013-09-23,4.139999866485596,4.139999866485596,4.050000190734863,4.119999885559082,3.1204020977020264,42000
2013-09-24,4.139999866485596,4.150000095367432,4.130000114440918,4.130000114440918,3.1279757022857666,84000
2013-09-25,4.130000114440918,4.130000114440918,4.130000114440918,4.130000114440918,3.1279757022857666,0
2013-09-26,4.179999828338623,4.179999828338623,4.179999828338623,4.179999828338623,3.165844440460205,74000
2013-09-27,4.179999828338623,4.179999828338623,4.179999828338623,4.179999828338623,3.165844440460205,0
2013-09-30,4.179999828338623,4.179999828338623,4.179999828338623,4.179999828338623,3.165844440460205,0
2013-10-02,4.199999809265137,4.199999809265137,4.199999809265137,4.159999847412109,3.173473358154297,32000
2013-10-03,4.139999866485596,4.159999847412109,4.139999866485596,4.159999847412109,3.173473358154297,117740
2013-10-04,4.159999847412109,4.159999847412109,4.150000095367432,4.150000095367432,3.165844678878784,38000
2013-10-07,4.079999923706055,4.079999923706055,4.079999923706055,4.079999923706055,3.1124448776245117,56000
2013-10-08,4.079999923706055,4.079999923706055,4.079999923706055,4.099999904632568,3.127701997756958,750000
2013-10-09,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.127701997756958,0
2013-10-10,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,3.127701997756958,0
2013-10-11,4.150000095367432,4.150000095367432,4.150000095367432,4.099999904632568,3.127701997756958,10000
2013-10-15,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.165844678878784,30000
2013-10-16,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,3.165844678878784,26000
2013-10-17,4.159999847412109,4.159999847412109,4.119999885559082,4.150000095367432,3.165844678878784,360000
2013-10-18,4.159999847412109,4.199999809265137,4.159999847412109,4.179999828338623,3.188730239868164,116000
2013-10-21,4.199999809265137,4.400000095367432,4.179999828338623,4.329999923706055,3.3031582832336426,192000
2013-10-22,4.329999923706055,4.510000228881836,4.329999923706055,4.449999809265137,3.394700765609741,354000
2013-10-23,4.510000228881836,4.550000190734863,4.400000095367432,4.400000095367432,3.356557846069336,98000
2013-10-24,4.340000152587891,4.340000152587891,4.329999923706055,4.329999923706055,3.3031582832336426,66000
2013-10-25,4.309999942779541,4.389999866485596,4.300000190734863,4.300000190734863,3.280272960662842,72000
2013-10-28,4.320000171661377,4.400000095367432,4.320000171661377,4.400000095367432,3.356557846069336,24000
