Date,Open,High,Low,Close,Adj Close,Volume
2010-08-31,3.740000009536743,3.799999952316284,3.700000047683716,3.7899999618530273,1.9584312438964844,7692000
2010-09-01,3.799999952316284,3.9000000953674316,3.7899999618530273,3.890000104904175,2.0101051330566406,9391515
2010-09-02,3.930000066757202,3.9700000286102295,3.890000104904175,3.9600000381469727,2.046276330947876,11086840
2010-09-03,4.0,4.0,3.819999933242798,3.8399999141693115,1.984268069267273,8612973
2010-09-06,3.8499999046325684,3.940000057220459,3.8499999046325684,3.930000066757202,2.030773878097534,3239514
2010-09-07,3.930000066757202,3.940000057220459,3.890000104904175,3.9200000762939453,2.025606632232666,1644000
2010-09-08,3.9100000858306885,3.9100000858306885,3.7799999713897705,3.799999952316284,1.963598370552063,8680263
2010-09-09,3.799999952316284,3.819999933242798,3.7699999809265137,3.799999952316284,1.963598370552063,10321454
2010-09-10,3.799999952316284,3.859999895095825,3.7799999713897705,3.8499999046325684,1.9894355535507202,11300092
2010-09-13,3.890000104904175,3.890000104904175,3.8499999046325684,3.869999885559082,1.9997698068618774,5539114
2010-09-14,3.8499999046325684,3.890000104904175,3.8299999237060547,3.890000104904175,2.0101051330566406,4964315
2010-09-15,3.880000114440918,3.9700000286102295,3.8499999046325684,3.930000066757202,2.030773878097534,11730036
2010-09-16,3.9100000858306885,3.9200000762939453,3.809999942779541,3.819999933242798,1.973933219909668,8791223
2010-09-17,3.8499999046325684,3.869999885559082,3.819999933242798,3.859999895095825,1.9946026802062988,4968715
2010-09-20,3.8499999046325684,3.9100000858306885,3.8499999046325684,3.9000000953674316,2.0152721405029297,5564237
2010-09-21,3.880000114440918,3.940000057220459,3.880000114440918,3.930000066757202,2.030773878097534,4422480
2010-09-22,3.9000000953674316,4.059999942779541,3.9000000953674316,4.050000190734863,2.092782497406006,14209992
2010-09-24,4.039999961853027,4.099999904632568,4.019999980926514,4.059999942779541,2.097949743270874,13725091
2010-09-27,4.139999866485596,4.150000095367432,4.090000152587891,4.150000095367432,2.144456148147583,9829288
2010-09-28,4.119999885559082,4.130000114440918,4.050000190734863,4.050000190734863,2.092782497406006,3151576
2010-09-29,4.099999904632568,4.110000133514404,4.079999923706055,4.099999904632568,2.118619441986084,5438163
2010-09-30,4.099999904632568,4.099999904632568,4.019999980926514,4.050000190734863,2.092782497406006,6298992
2010-10-04,4.159999847412109,4.159999847412109,4.079999923706055,4.099999904632568,2.118619441986084,6678397
2010-10-05,4.099999904632568,4.119999885559082,4.03000020980835,4.050000190734863,2.092782497406006,7772574
2010-10-06,4.090000152587891,4.199999809265137,4.079999923706055,4.190000057220459,2.165126085281372,15418917
2010-10-07,4.099999904632568,4.139999866485596,4.059999942779541,4.090000152587891,2.138977289199829,4033177
2010-10-08,4.090000152587891,4.090000152587891,4.050000190734863,4.079999923706055,2.1337475776672363,5430590
2010-10-11,4.079999923706055,4.119999885559082,4.019999980926514,4.050000190734863,2.1180579662323,5738339
2010-10-12,4.03000020980835,4.050000190734863,3.9700000286102295,3.9800000190734863,2.081449270248413,4542416
2010-10-13,4.019999980926514,4.019999980926514,3.9200000762939453,3.9800000190734863,2.081449270248413,9485090
2010-10-14,4.0,4.050000190734863,4.0,4.03000020980835,2.107597827911377,5413572
2010-10-15,4.059999942779541,4.139999866485596,4.019999980926514,4.099999904632568,2.1442065238952637,10050243
2010-10-18,4.139999866485596,4.139999866485596,4.050000190734863,4.050000190734863,2.1180579662323,3612705
2010-10-19,4.070000171661377,4.099999904632568,4.070000171661377,4.079999923706055,2.1337475776672363,5256135
2010-10-20,4.090000152587891,4.099999904632568,3.9800000190734863,3.990000009536743,2.086679220199585,6504470
2010-10-21,4.050000190734863,4.090000152587891,4.0,4.03000020980835,2.107597827911377,6259228
2010-10-22,4.099999904632568,4.099999904632568,4.010000228881836,4.03000020980835,2.107597827911377,2810015
2010-10-25,4.070000171661377,4.090000152587891,4.010000228881836,4.019999980926514,2.102368116378784,7019937
2010-10-26,4.019999980926514,4.039999961853027,3.9800000190734863,4.010000228881836,2.0971386432647705,4209893
2010-10-27,3.990000009536743,4.03000020980835,3.990000009536743,4.0,2.0919084548950195,5061444
2010-10-28,4.0,4.019999980926514,3.950000047683716,3.9700000286102295,2.076219320297241,4228614
2010-10-29,4.0,4.019999980926514,3.869999885559082,3.890000104904175,2.0343809127807617,5808036
2010-11-01,3.990000009536743,4.039999961853027,3.9200000762939453,4.010000228881836,2.0971386432647705,5957901
2010-11-02,4.019999980926514,4.070000171661377,3.990000009536743,4.050000190734863,2.1180579662323,6244641
2010-11-03,4.070000171661377,4.150000095367432,4.059999942779541,4.090000152587891,2.138977289199829,6690545
2010-11-04,4.090000152587891,4.130000114440918,4.059999942779541,4.070000171661377,2.1285173892974854,6047894
2010-11-05,4.099999904632568,4.110000133514404,4.059999942779541,4.090000152587891,2.138977289199829,7385269
2010-11-08,4.320000171661377,4.380000114440918,4.199999809265137,4.289999961853027,2.243572950363159,18166268
2010-11-09,4.289999961853027,4.289999961853027,4.21999979019165,4.269999980926514,2.2331128120422363,9080555
2010-11-10,4.239999771118164,4.289999961853027,4.21999979019165,4.25,2.222653388977051,6517909
2010-11-11,4.230000019073486,4.269999980926514,4.139999866485596,4.159999847412109,2.1755847930908203,10896564
2010-11-12,4.099999904632568,4.130000114440918,4.019999980926514,4.090000152587891,2.138977289199829,12276133
2010-11-15,4.090000152587891,4.110000133514404,4.050000190734863,4.090000152587891,2.138977289199829,2664838
2010-11-16,4.099999904632568,4.099999904632568,3.930000066757202,4.010000228881836,2.0971386432647705,9066000
2010-11-17,3.930000066757202,3.9700000286102295,3.9100000858306885,3.940000057220459,2.060530424118042,5179930
2010-11-18,3.9000000953674316,4.050000190734863,3.9000000953674316,3.9800000190734863,2.081449270248413,7230852
2010-11-19,3.9800000190734863,4.119999885559082,3.9700000286102295,4.110000133514404,2.1494364738464355,8330438
2010-11-22,4.110000133514404,4.110000133514404,3.9800000190734863,4.039999961853027,2.112827777862549,4202866
2010-11-23,4.039999961853027,4.039999961853027,3.950000047683716,3.9800000190734863,2.081449270248413,4372154
2010-11-24,4.010000228881836,4.010000228881836,3.950000047683716,3.9800000190734863,2.081449270248413,4875841
2010-11-25,3.990000009536743,4.010000228881836,3.9600000381469727,4.0,2.0919084548950195,3652878
2010-11-26,4.019999980926514,4.03000020980835,3.950000047683716,4.03000020980835,2.107597827911377,5762000
2010-11-29,4.010000228881836,4.019999980926514,3.950000047683716,3.990000009536743,2.086679220199585,2998065
2010-11-30,4.0,4.010000228881836,3.869999885559082,3.890000104904175,2.0343809127807617,10106792
2010-12-01,3.9200000762939453,3.930000066757202,3.869999885559082,3.9100000858306885,2.0448410511016846,8046037
2010-12-02,3.9800000190734863,4.0,3.9200000762939453,3.9600000381469727,2.0709898471832275,8156528
2010-12-03,4.0,4.019999980926514,3.950000047683716,3.990000009536743,2.086679220199585,5552540
2010-12-06,4.010000228881836,4.010000228881836,3.950000047683716,4.0,2.0919084548950195,9723209
2010-12-07,4.019999980926514,4.019999980926514,3.940000057220459,3.9700000286102295,2.076219320297241,4547386
2010-12-08,3.9700000286102295,3.990000009536743,3.930000066757202,3.990000009536743,2.086679220199585,4215238
2010-12-09,3.990000009536743,3.990000009536743,3.9200000762939453,3.9600000381469727,2.0709898471832275,3939749
2010-12-10,3.9200000762939453,3.950000047683716,3.9000000953674316,3.940000057220459,2.060530424118042,4055557
2010-12-13,3.9200000762939453,3.990000009536743,3.9200000762939453,3.950000047683716,2.065760374069214,3580877
2010-12-14,3.950000047683716,3.9800000190734863,3.9100000858306885,3.9700000286102295,2.076219320297241,3838119
2010-12-15,3.9800000190734863,3.9800000190734863,3.9200000762939453,3.950000047683716,2.065760374069214,3099578
2010-12-16,3.9100000858306885,3.930000066757202,3.869999885559082,3.9100000858306885,2.0448410511016846,5464927
2010-12-17,3.9000000953674316,4.010000228881836,3.9000000953674316,4.0,2.0919084548950195,6756564
2010-12-20,3.990000009536743,4.0,3.890000104904175,3.9200000762939453,2.0500707626342773,3049944
2010-12-21,3.880000114440918,3.940000057220459,3.880000114440918,3.930000066757202,2.055300712585449,6051914
2010-12-22,3.9600000381469727,3.9600000381469727,3.9100000858306885,3.9200000762939453,2.0500707626342773,2434339
2010-12-23,3.950000047683716,3.9600000381469727,3.9100000858306885,3.950000047683716,2.065760374069214,5525711
2010-12-24,3.950000047683716,3.990000009536743,3.950000047683716,3.990000009536743,2.086679220199585,2143096
2010-12-28,3.950000047683716,3.990000009536743,3.9000000953674316,3.930000066757202,2.055300712585449,7697570
2010-12-29,3.930000066757202,3.990000009536743,3.9000000953674316,3.9800000190734863,2.081449270248413,2438048
2010-12-30,3.9800000190734863,4.050000190734863,3.9600000381469727,4.03000020980835,2.107597827911377,4570742
2010-12-31,4.0,4.039999961853027,3.9800000190734863,4.0,2.0919084548950195,2537355
2011-01-03,4.010000228881836,4.170000076293945,4.010000228881836,4.170000076293945,2.180814743041992,8901151
2011-01-04,4.230000019073486,4.269999980926514,4.199999809265137,4.25,2.222653388977051,14197689
2011-01-05,4.260000228881836,4.320000171661377,4.239999771118164,4.289999961853027,2.243572950363159,14894213
2011-01-06,4.289999961853027,4.289999961853027,4.210000038146973,4.230000019073486,2.212193250656128,5681270
2011-01-07,4.25,4.25,4.159999847412109,4.230000019073486,2.212193250656128,5290787
2011-01-10,4.199999809265137,4.239999771118164,4.159999847412109,4.199999809265137,2.196504592895508,3220548
2011-01-11,4.239999771118164,4.329999923706055,4.21999979019165,4.309999942779541,2.2540318965911865,10420274
2011-01-12,4.369999885559082,4.369999885559082,4.179999828338623,4.210000038146973,2.2017338275909424,9557360
2011-01-13,4.210000038146973,4.28000020980835,4.210000038146973,4.239999771118164,2.2174232006073,11074019
2011-01-14,4.239999771118164,4.309999942779541,4.239999771118164,4.309999942779541,2.2540318965911865,10415813
2011-01-17,4.400000095367432,4.400000095367432,4.289999961853027,4.300000190734863,2.2488021850585938,11494422
2011-01-18,4.28000020980835,4.340000152587891,4.269999980926514,4.269999980926514,2.2331128120422363,4248000
2011-01-19,4.300000190734863,4.340000152587891,4.199999809265137,4.21999979019165,2.2069637775421143,5875996
2011-01-20,4.210000038146973,4.239999771118164,4.150000095367432,4.179999828338623,2.186044454574585,4377861
2011-01-21,4.159999847412109,4.199999809265137,4.099999904632568,4.099999904632568,2.1442065238952637,4980459
2011-01-24,4.150000095367432,4.179999828338623,4.099999904632568,4.150000095367432,2.1703553199768066,3383629
2011-01-25,4.199999809265137,4.210000038146973,4.150000095367432,4.179999828338623,2.186044454574585,2908801
2011-01-26,4.179999828338623,4.190000057220459,4.130000114440918,4.159999847412109,2.1755847930908203,3238530
2011-01-27,4.150000095367432,4.210000038146973,4.139999866485596,4.199999809265137,2.196504592895508,5607194
2011-01-28,4.199999809265137,4.199999809265137,4.03000020980835,4.059999942779541,2.1232872009277344,8248332
2011-01-31,4.019999980926514,4.059999942779541,3.9600000381469727,3.9800000190734863,2.081449270248413,14446316
2011-02-01,4.019999980926514,4.090000152587891,3.990000009536743,4.079999923706055,2.1337475776672363,6042286
2011-02-02,4.130000114440918,4.190000057220459,4.090000152587891,4.190000057220459,2.191274404525757,3424984
2011-02-07,4.199999809265137,4.199999809265137,4.070000171661377,4.079999923706055,2.1337475776672363,8010601
2011-02-08,4.139999866485596,4.170000076293945,4.099999904632568,4.139999866485596,2.165125846862793,5386769
2011-02-09,4.130000114440918,4.159999847412109,4.0,4.03000020980835,2.107597827911377,5069218
2011-02-10,4.059999942779541,4.070000171661377,4.0,4.039999961853027,2.112827777862549,9171073
2011-02-11,4.010000228881836,4.050000190734863,3.940000057220459,3.9700000286102295,2.076219320297241,4939638
2011-02-14,3.9600000381469727,4.019999980926514,3.9600000381469727,4.010000228881836,2.0971386432647705,5207263
2011-02-15,4.03000020980835,4.059999942779541,3.990000009536743,4.010000228881836,2.0971386432647705,3062903
2011-02-16,4.019999980926514,4.050000190734863,4.0,4.019999980926514,2.102368116378784,3153047
2011-02-17,4.050000190734863,4.050000190734863,3.9800000190734863,4.0,2.0919084548950195,4324166
2011-02-18,3.9700000286102295,4.019999980926514,3.9700000286102295,3.990000009536743,2.086679220199585,8002896
2011-02-21,3.9600000381469727,4.019999980926514,3.9600000381469727,4.010000228881836,2.0971386432647705,5471129
2011-02-22,3.9800000190734863,4.0,3.9200000762939453,3.930000066757202,2.055300712585449,7265203
2011-02-23,3.940000057220459,3.990000009536743,3.940000057220459,3.9600000381469727,2.0709898471832275,5949031
2011-02-24,3.9800000190734863,3.9800000190734863,3.880000114440918,3.930000066757202,2.055300712585449,4907016
2011-02-25,3.890000104904175,3.940000057220459,3.880000114440918,3.9200000762939453,2.0500707626342773,5933553
2011-02-28,3.9100000858306885,3.9600000381469727,3.9100000858306885,3.940000057220459,2.060530424118042,6786439
2011-03-01,4.0,4.03000020980835,3.930000066757202,3.950000047683716,2.065760374069214,6655180
2011-03-02,3.930000066757202,4.099999904632568,3.930000066757202,4.099999904632568,2.1442065238952637,7907617
2011-03-03,4.099999904632568,4.099999904632568,4.019999980926514,4.050000190734863,2.1180579662323,3139293
2011-03-04,4.070000171661377,4.130000114440918,4.070000171661377,4.099999904632568,2.1442065238952637,5356078
2011-03-07,4.119999885559082,4.119999885559082,4.050000190734863,4.059999942779541,2.1232872009277344,4418207
2011-03-08,4.050000190734863,4.090000152587891,4.0,4.03000020980835,2.107597827911377,7592196
2011-03-09,4.059999942779541,4.119999885559082,4.039999961853027,4.050000190734863,2.1180579662323,4622210
2011-03-10,4.070000171661377,4.110000133514404,4.010000228881836,4.050000190734863,2.1180579662323,5731219
2011-03-11,4.0,4.079999923706055,3.9600000381469727,3.9700000286102295,2.076219320297241,4423425
2011-03-14,3.940000057220459,3.9600000381469727,3.9000000953674316,3.930000066757202,2.055300712585449,6005056
2011-03-15,3.869999885559082,3.9100000858306885,3.8499999046325684,3.890000104904175,2.0343809127807617,4999698
2011-03-16,3.8499999046325684,3.869999885559082,3.799999952316284,3.809999942779541,1.9925434589385986,8454467
2011-03-17,3.7899999618530273,3.799999952316284,3.6600000858306885,3.6700000762939453,1.9193261861801147,20533782
2011-03-18,3.700000047683716,3.7899999618530273,3.700000047683716,3.740000009536743,1.9559351205825806,8056709
2011-03-21,3.7799999713897705,3.7799999713897705,3.6700000762939453,3.75,1.9611644744873047,9006427
2011-03-22,3.740000009536743,3.7899999618530273,3.7300000190734863,3.7799999713897705,1.9768542051315308,7905167
2011-03-23,3.75,3.809999942779541,3.75,3.799999952316284,1.9873135089874268,5058148
2011-03-24,3.7899999618530273,3.809999942779541,3.740000009536743,3.7699999809265137,1.971624732017517,9325199
2011-03-25,3.799999952316284,3.819999933242798,3.7300000190734863,3.799999952316284,1.9873135089874268,5761598
2011-03-28,3.819999933242798,3.8399999141693115,3.7899999618530273,3.8399999141693115,2.008232355117798,6098622
2011-03-29,3.809999942779541,3.9000000953674316,3.809999942779541,3.869999885559082,2.0239217281341553,7616208
2011-03-30,3.9100000858306885,3.9100000858306885,3.799999952316284,3.809999942779541,1.9925434589385986,8126359
2011-03-31,3.9000000953674316,3.930000066757202,3.8399999141693115,3.930000066757202,2.055300712585449,10428516
2011-04-01,3.990000009536743,4.03000020980835,3.9800000190734863,4.03000020980835,2.107597827911377,8933326
