Date,Open,High,Low,Close,Adj Close,Volume
2013-08-01,2.799999952316284,2.799999952316284,2.75,2.799999952316284,1.6557937860488892,12000
2013-08-02,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.6853612661361694,1000
2013-08-05,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.714929461479187,10000
2013-08-06,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.714929461479187,0
2013-08-07,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.714929461479187,0
2013-08-08,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.714929461479187,0
2013-08-09,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.714929461479187,0
2013-08-12,2.9000000953674316,2.9000000953674316,2.680000066757202,2.680000066757202,1.5848313570022583,52000
2013-08-13,2.700000047683716,2.700000047683716,2.6600000858306885,2.6600000858306885,1.5730040073394775,21000
2013-08-14,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,1.5730040073394775,0
2013-08-15,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,1.5730040073394775,0
2013-08-16,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,1.5730040073394775,0
2013-08-19,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,1.5730040073394775,0
2013-08-20,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,1.5730040073394775,0
2013-08-21,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,1.5730040073394775,0
2013-08-22,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,1.5730040073394775,0
2013-08-23,2.6500000953674316,2.859999895095825,2.6500000953674316,2.8499999046325684,1.6853612661361694,28000
2013-08-26,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.6853612661361694,1000
2013-08-27,2.75,2.75,2.75,2.75,1.6262258291244507,0
2013-08-28,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.537522554397583,10000
2013-08-29,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.537522554397583,0
2013-08-30,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.537522554397583,0
2013-09-02,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.537522554397583,0
2013-09-03,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.537522554397583,0
2013-09-04,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.537522554397583,0
2013-09-05,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.537522554397583,0
2013-09-06,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.537522554397583,0
2013-09-09,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.537522554397583,0
2013-09-10,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.537522554397583,0
2013-09-11,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.537522554397583,0
2013-09-12,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.5999999046325684,1.537522554397583,15000
2013-09-13,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.537522554397583,0
2013-09-16,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.537522554397583,0
2013-09-17,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.537522554397583,0
2013-09-18,2.5,2.5,2.5,2.549999952316284,1.5079548358917236,4000
2013-09-19,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.5079548358917236,0
2013-09-23,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.5079548358917236,0
2013-09-24,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.5079548358917236,0
2013-09-25,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.5079548358917236,0
2013-09-26,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.5079548358917236,0
2013-09-27,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.5079548358917236,0
2013-09-30,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.5079548358917236,0
2013-10-02,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.5079548358917236,0
2013-10-03,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.5079548358917236,0
2013-10-04,2.5,2.5,2.5,2.5,1.4783875942230225,0
2013-10-07,2.5,2.5,2.5,2.5,1.4783875942230225,0
2013-10-08,2.5,2.5,2.5,2.5,1.4783875942230225,0
2013-10-09,2.5,2.5,2.5,2.5,1.4783875942230225,0
2013-10-10,2.5,2.5,2.5,2.5,1.4783875942230225,10000
2013-10-11,2.5,2.5,2.5,2.5,1.4783875942230225,11000
2013-10-15,2.5,2.5,2.5,2.5,1.4783875942230225,0
2013-10-16,2.5,2.5,2.5,2.5,1.4783875942230225,10000
2013-10-17,2.5,2.5999999046325684,2.3299999237060547,2.4000000953674316,1.4192516803741455,92000
2013-10-18,2.490000009536743,2.5,2.490000009536743,2.5,1.4783875942230225,63000
2013-10-21,2.5,2.5,2.5,2.5,1.4783875942230225,30000
2013-10-22,2.5,2.5,2.5,2.5,1.4783875942230225,0
2013-10-23,2.5,2.5,2.5,2.5,1.4783875942230225,40000
2013-10-24,2.5,2.5,2.5,2.5,1.4783875942230225,50000
2013-10-25,2.5,2.5,2.5,2.5,1.4783875942230225,20000
2013-10-28,2.5,2.5,2.5,2.5,1.4783875942230225,0
2013-10-29,2.5,2.5,2.5,2.5,1.4783875942230225,0
2013-10-30,2.5,2.5,2.5,2.5,1.4783875942230225,0
2013-10-31,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.4600000381469727,1.454732894897461,1000
2013-11-01,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.4600000381469727,1.454732894897461,0
2013-11-04,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,1.4665600061416626,0
2013-11-05,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,1.4665600061416626,0
2013-11-06,2.5,2.5,2.5,2.5,1.4783875942230225,20000
2013-11-07,2.5,2.5,2.5,2.5,1.4783875942230225,121000
2013-11-08,2.5,2.5,2.5,2.5,1.4783875942230225,0
2013-11-11,2.5,2.5,2.5,2.5,1.4783875942230225,0
2013-11-12,2.5,2.5,2.5,2.5,1.4783875942230225,0
2013-11-13,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.4488195180892944,40000
2013-11-14,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.4488195180892944,0
2013-11-15,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.4488195180892944,0
2013-11-18,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.4488195180892944,2000
2013-11-19,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.4488195180892944,11000
2013-11-20,2.390000104904175,2.390000104904175,2.380000114440918,2.380000114440918,1.4074246883392334,20000
2013-11-21,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,1.4074246883392334,0
2013-11-22,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,1.4310790300369263,1000
2013-11-25,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,1.4133379459381104,0
2013-11-26,2.309999942779541,2.309999942779541,2.309999942779541,2.369999885559082,1.4015109539031982,2000
2013-11-27,2.319999933242798,2.3399999141693115,2.319999933242798,2.3299999237060547,1.377856731414795,12000
2013-11-28,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.3601162433624268,5000
2013-11-29,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,1.377856731414795,0
2013-12-02,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,1.377856731414795,0
2013-12-03,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,1.377856731414795,0
2013-12-04,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,1.377856731414795,0
2013-12-05,2.3499999046325684,2.3499999046325684,2.299999952316284,2.319999933242798,1.3719433546066284,13000
2013-12-06,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,1.3719433546066284,0
2013-12-09,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,1.3719433546066284,0
2013-12-10,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,1.3719433546066284,0
2013-12-11,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,1.3719433546066284,0
2013-12-12,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,1.3719433546066284,0
2013-12-13,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,1.3407965898513794,10000
2013-12-16,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.305200219154358,1000
2013-12-17,2.5,2.5,2.5,2.5,1.4831823110580444,25000
2013-12-18,2.5,2.5,2.5,2.5,1.4831823110580444,0
2013-12-19,2.5,2.5,2.5,2.5,1.4831823110580444,0
2013-12-20,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.4238547086715698,21000
2013-12-23,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.4238547086715698,0
2013-12-24,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.4238547086715698,0
2013-12-27,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.4238547086715698,0
2013-12-30,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.4238547086715698,80000
2013-12-31,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.4238547086715698,0
2014-01-02,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,1.4416530132293701,77000
2014-01-03,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,1.4416530132293701,0
2014-01-06,2.5,2.5,2.5,2.5,1.4831823110580444,416000
2014-01-07,2.5,2.5,2.5,2.5,1.4831823110580444,0
2014-01-08,2.5,2.5,2.5,2.5,1.4831823110580444,0
2014-01-09,2.5,2.5,2.5,2.5,1.4831823110580444,0
2014-01-10,2.5,2.5,2.5,2.5,1.4831823110580444,0
2014-01-13,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.299999952316284,1.3645274639129639,1000
2014-01-14,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.3645274639129639,0
2014-01-15,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.3645274639129639,0
2014-01-16,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.3645274639129639,0
2014-01-17,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.3645274639129639,0
2014-01-20,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.3645274639129639,0
2014-01-21,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.3645274639129639,0
2014-01-22,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.4238547086715698,7000
2014-01-23,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.4238547086715698,0
2014-01-24,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.4238547086715698,1000
2014-01-27,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.4238547086715698,5000
2014-01-28,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.4238547086715698,0
2014-01-29,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.4238547086715698,0
2014-01-30,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.4238547086715698,0
2014-02-04,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.3645274639129639,2000
2014-02-05,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.3645274639129639,0
2014-02-06,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.3645274639129639,0
2014-02-07,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.3645274639129639,0
2014-02-10,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.3645274639129639,1000
2014-02-11,2.0999999046325684,2.2100000381469727,2.0999999046325684,2.2100000381469727,1.3111329078674316,1107
2014-02-12,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4060566425323486,10000
2014-02-13,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4060566425323486,0
2014-02-14,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4060566425323486,0
2014-02-17,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4060566425323486,0
2014-02-18,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4060566425323486,0
2014-02-19,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4060566425323486,0
2014-02-20,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4060566425323486,0
2014-02-21,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4060566425323486,0
2014-02-24,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4060566425323486,0
2014-02-25,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4060566425323486,0
2014-02-26,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4060566425323486,0
2014-02-27,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4060566425323486,0
2014-02-28,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4060566425323486,0
2014-03-03,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4060566425323486,0
2014-03-04,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4060566425323486,0
2014-03-05,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4060566425323486,0
2014-03-06,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4060566425323486,0
2014-03-07,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4060566425323486,0
2014-03-10,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.4060566425323486,0
2014-03-11,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.394191026687622,0
2014-03-12,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.394191026687622,0
2014-03-13,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.394191026687622,0
2014-03-14,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.3645274639129639,0
2014-03-17,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.3645274639129639,0
2014-03-18,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.3645274639129639,0
2014-03-19,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.3645274639129639,0
2014-03-20,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.3645274639129639,0
2014-03-21,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.3645274639129639,0
2014-03-24,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.3645274639129639,0
2014-03-25,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,1.3289308547973633,0
2014-03-26,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,1.3289308547973633,0
2014-03-27,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,1.3229984045028687,0
2014-03-28,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.3170655965805054,0
2014-03-31,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.3170655965805054,0
2014-04-01,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,1.3111329078674316,0
2014-04-02,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,1.3111329078674316,0
2014-04-03,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.293334722518921,0
2014-04-04,2.380000114440918,2.369999885559082,2.369999885559082,2.180000066757202,1.293334722518921,3000
2014-04-07,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.293334722518921,0
2014-04-08,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.293334722518921,0
2014-04-09,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.293334722518921,0
2014-04-10,2.1700000762939453,2.1700000762939453,2.1600000858306885,2.1600000858306885,1.2814693450927734,7152
2014-04-11,2.25,2.25,2.25,2.25,1.3348636627197266,5000
2014-04-14,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,1.3289308547973633,0
2014-04-15,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.3170655965805054,0
2014-04-16,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.3170655965805054,0
2014-04-17,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.3170655965805054,0
2014-04-22,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.3170655965805054,0
2014-04-23,2.0299999713897705,2.0999999046325684,2.0199999809265137,2.1600000858306885,1.2814693450927734,24000
