Date,Open,High,Low,Close,Adj Close,Volume
2015-02-26,4.800000190734863,4.900000095367432,4.800000190734863,4.840000152587891,2.886472702026367,38000
2015-02-27,4.820000171661377,4.869999885559082,4.820000171661377,4.860000133514404,2.8984012603759766,138000
2015-03-02,4.869999885559082,4.869999885559082,4.829999923706055,4.860000133514404,2.8984012603759766,45800
2015-03-03,4.980000019073486,5.119999885559082,4.949999809265137,4.949999809265137,2.9520750045776367,975000
2015-03-04,4.960000038146973,5.019999980926514,4.960000038146973,4.96999979019165,2.9640023708343506,438000
2015-03-05,4.980000019073486,4.980000019073486,4.949999809265137,4.949999809265137,2.9520750045776367,232000
2015-03-06,4.96999979019165,4.96999979019165,4.900000095367432,4.900000095367432,2.9222559928894043,204000
2015-03-09,4.900000095367432,4.900000095367432,4.860000133514404,4.880000114440918,2.9103286266326904,76000
2015-03-10,4.880000114440918,4.880000114440918,4.860000133514404,4.860000133514404,2.8984012603759766,56000
2015-03-11,4.849999904632568,4.909999847412109,4.849999904632568,4.860000133514404,2.8984012603759766,112000
2015-03-12,4.869999885559082,4.949999809265137,4.849999904632568,4.860000133514404,2.8984012603759766,104000
2015-03-13,4.860000133514404,4.900000095367432,4.840000152587891,4.889999866485596,2.916292428970337,242000
2015-03-16,4.869999885559082,4.880000114440918,4.860000133514404,4.860000133514404,2.8984012603759766,100000
2015-03-17,4.880000114440918,4.900000095367432,4.880000114440918,4.889999866485596,2.916292428970337,28000
2015-03-18,4.900000095367432,4.920000076293945,4.860000133514404,4.880000114440918,2.9103286266326904,252000
2015-03-19,4.860000133514404,4.880000114440918,4.860000133514404,4.860000133514404,2.8984012603759766,612000
2015-03-20,4.869999885559082,4.880000114440918,4.849999904632568,4.849999904632568,2.8924367427825928,5062000
2015-03-23,4.840000152587891,4.860000133514404,4.829999923706055,4.849999904632568,2.8924367427825928,248000
2015-03-24,4.860000133514404,4.860000133514404,4.829999923706055,4.860000133514404,2.8984012603759766,188000
2015-03-25,4.849999904632568,4.849999904632568,4.820000171661377,4.820000171661377,2.8745460510253906,628502
2015-03-26,4.820000171661377,4.820000171661377,4.800000190734863,4.800000190734863,2.8626186847686768,1712000
2015-03-27,4.809999942779541,4.829999923706055,4.78000020980835,4.789999961853027,2.856654644012451,430000
2015-03-30,4.800000190734863,4.809999942779541,4.75,4.789999961853027,2.856654644012451,1408000
2015-03-31,4.800000190734863,4.820000171661377,4.789999961853027,4.789999961853027,2.856654644012451,146000
2015-04-01,4.800000190734863,4.820000171661377,4.800000190734863,4.809999942779541,2.868582010269165,180000
2015-04-02,4.809999942779541,4.829999923706055,4.800000190734863,4.820000171661377,2.8745460510253906,226000
2015-04-08,4.829999923706055,4.860000133514404,4.800000190734863,4.840000152587891,2.886472702026367,311095
2015-04-09,4.869999885559082,5.150000095367432,4.840000152587891,4.960000038146973,2.958038330078125,484000
2015-04-10,5.0,5.059999942779541,4.980000019073486,5.03000020980835,2.9997851848602295,542000
2015-04-13,5.019999980926514,5.110000133514404,5.010000228881836,5.070000171661377,3.0236401557922363,564000
2015-04-14,5.059999942779541,5.079999923706055,5.050000190734863,5.050000190734863,3.0117130279541016,770000
2015-04-15,5.050000190734863,5.079999923706055,5.03000020980835,5.050000190734863,3.0117130279541016,408000
2015-04-16,5.039999961853027,5.070000171661377,5.039999961853027,5.070000171661377,3.0236401557922363,138000
2015-04-17,5.050000190734863,5.070000171661377,5.050000190734863,5.059999942779541,3.0176761150360107,68000
2015-04-20,5.070000171661377,5.070000171661377,4.989999771118164,5.0,2.981893539428711,276000
2015-04-21,5.010000228881836,5.03000020980835,5.010000228881836,5.019999980926514,2.993821620941162,76000
2015-04-22,5.03000020980835,5.070000171661377,5.03000020980835,5.039999961853027,3.005748987197876,104000
2015-04-23,5.059999942779541,5.079999923706055,5.059999942779541,5.059999942779541,3.0176761150360107,86000
2015-04-24,5.050000190734863,5.090000152587891,5.039999961853027,5.090000152587891,3.0355679988861084,130000
2015-04-27,5.059999942779541,5.110000133514404,5.050000190734863,5.070000171661377,3.0236401557922363,174000
2015-04-28,5.070000171661377,5.079999923706055,5.039999961853027,5.059999942779541,3.0176761150360107,724000
2015-04-29,5.059999942779541,5.190000057220459,5.059999942779541,5.190000057220459,3.0952060222625732,614000
2015-04-30,5.159999847412109,5.190000057220459,5.050000190734863,5.130000114440918,3.059422731399536,626000
2015-05-04,5.130000114440918,5.239999771118164,5.099999904632568,5.21999979019165,3.1130971908569336,845000
2015-05-05,5.239999771118164,5.25,5.179999828338623,5.199999809265137,3.1011693477630615,674000
2015-05-06,5.230000019073486,5.320000171661377,5.230000019073486,5.260000228881836,3.1369528770446777,342000
2015-05-07,5.25,5.309999942779541,5.179999828338623,5.230000019073486,3.119060754776001,266000
2015-05-08,5.179999828338623,5.230000019073486,5.179999828338623,5.230000019073486,3.119060754776001,116000
2015-05-11,5.28000020980835,5.300000190734863,5.230000019073486,5.269999980926514,3.142915964126587,88000
2015-05-12,5.260000228881836,5.260000228881836,5.230000019073486,5.260000228881836,3.1369528770446777,108000
2015-05-13,5.230000019073486,5.230000019073486,5.179999828338623,5.179999828338623,3.089242458343506,394000
2015-05-14,5.239999771118164,5.239999771118164,5.190000057220459,5.210000038146973,3.107133388519287,176000
2015-05-15,5.199999809265137,5.300000190734863,5.199999809265137,5.289999961853027,3.154843330383301,271333
2015-05-18,5.309999942779541,5.320000171661377,5.239999771118164,5.269999980926514,3.142915964126587,266000
2015-05-19,5.28000020980835,5.320000171661377,5.269999980926514,5.300000190734863,3.1608078479766846,116000
2015-05-20,5.309999942779541,5.320000171661377,5.309999942779541,5.320000171661377,3.1727352142333984,420000
2015-05-21,5.329999923706055,5.329999923706055,5.300000190734863,5.309999942779541,3.166771411895752,70000
2015-05-22,5.300000190734863,5.320000171661377,5.289999961853027,5.320000171661377,3.1727352142333984,118000
2015-05-26,5.269999980926514,5.329999923706055,5.25,5.28000020980835,3.2049057483673096,302000
2015-05-27,5.349999904632568,5.349999904632568,5.28000020980835,5.28000020980835,3.2049057483673096,24000
2015-05-28,5.28000020980835,5.28000020980835,5.239999771118164,5.239999771118164,3.1806252002716064,82000
2015-05-29,5.239999771118164,5.28000020980835,5.230000019073486,5.230000019073486,3.174556255340576,34000
2015-06-01,5.210000038146973,5.300000190734863,5.210000038146973,5.25,3.1866960525512695,350000
2015-06-02,5.230000019073486,5.25,5.230000019073486,5.25,3.1866960525512695,44000
2015-06-03,5.239999771118164,5.25,5.21999979019165,5.230000019073486,3.174556255340576,232000
2015-06-04,5.269999980926514,5.269999980926514,5.21999979019165,5.21999979019165,3.1684858798980713,116000
2015-06-05,5.21999979019165,5.260000228881836,5.210000038146973,5.21999979019165,3.1684858798980713,58000
2015-06-08,5.199999809265137,5.199999809265137,5.130000114440918,5.179999828338623,3.144207239151001,202000
2015-06-09,5.179999828338623,5.179999828338623,5.079999923706055,5.099999904632568,3.095647096633911,302000
2015-06-10,5.070000171661377,5.110000133514404,4.980000019073486,5.059999942779541,3.0713672637939453,306000
2015-06-11,5.070000171661377,5.110000133514404,5.070000171661377,5.079999923706055,3.083508253097534,184000
2015-06-12,5.059999942779541,5.059999942779541,5.039999961853027,5.059999942779541,3.0713672637939453,190000
2015-06-15,5.050000190734863,5.050000190734863,5.010000228881836,5.010000228881836,3.0410187244415283,90000
2015-06-16,5.03000020980835,5.050000190734863,5.010000228881836,5.019999980926514,3.047088146209717,223442
2015-06-17,5.050000190734863,5.070000171661377,5.050000190734863,5.050000190734863,3.065298318862915,46000
2015-06-18,5.050000190734863,5.070000171661377,5.0,5.050000190734863,3.065298318862915,450000
2015-06-19,5.059999942779541,5.059999942779541,5.039999961853027,5.050000190734863,3.065298318862915,42666
2015-06-22,5.090000152587891,5.090000152587891,5.090000152587891,5.090000152587891,3.0895771980285645,4000
2015-06-23,5.099999904632568,5.110000133514404,5.079999923706055,5.110000133514404,3.101717233657837,94000
2015-06-24,5.110000133514404,5.130000114440918,5.110000133514404,5.130000114440918,3.113856792449951,32000
2015-06-25,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,3.095647096633911,20000
2015-06-26,5.130000114440918,5.130000114440918,5.050000190734863,5.099999904632568,3.095647096633911,59666
2015-06-29,5.099999904632568,5.099999904632568,4.989999771118164,5.079999923706055,3.083508253097534,302000
2015-06-30,5.050000190734863,5.050000190734863,5.019999980926514,5.050000190734863,3.065298318862915,170000
2015-07-02,4.989999771118164,4.989999771118164,4.989999771118164,5.050000190734863,3.065298318862915,2000
2015-07-03,5.0,5.0,4.96999979019165,4.980000019073486,3.0228092670440674,206000
2015-07-06,4.960000038146973,4.960000038146973,4.760000228881836,4.800000190734863,2.913551092147827,544000
2015-07-07,4.78000020980835,4.789999961853027,4.739999771118164,4.75,2.8832008838653564,1742000
2015-07-08,4.730000019073486,4.730000019073486,4.519999980926514,4.610000133514404,2.798222780227661,458000
2015-07-09,4.690000057220459,4.96999979019165,4.690000057220459,4.880000114440918,2.9621100425720215,26000
2015-07-10,4.900000095367432,4.900000095367432,4.869999885559082,4.889999866485596,2.968179702758789,106000
2015-07-13,4.900000095367432,4.96999979019165,4.900000095367432,4.949999809265137,3.0045993328094482,206000
2015-07-14,4.949999809265137,4.949999809265137,4.869999885559082,4.900000095367432,2.9742496013641357,470000
2015-07-15,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,2.9742496013641357,6000
2015-07-16,4.900000095367432,4.929999828338623,4.900000095367432,4.920000076293945,2.986389398574829,22000
2015-07-17,4.920000076293945,4.920000076293945,4.920000076293945,4.920000076293945,2.986389398574829,0
2015-07-20,4.96999979019165,4.980000019073486,4.96999979019165,4.980000019073486,3.0228092670440674,18000
2015-07-21,4.980000019073486,4.980000019073486,4.980000019073486,4.980000019073486,3.0228092670440674,0
2015-07-22,4.960000038146973,4.96999979019165,4.960000038146973,4.960000038146973,3.0106685161590576,4000
2015-07-23,4.960000038146973,4.960000038146973,4.960000038146973,4.960000038146973,3.0106685161590576,0
2015-07-24,4.849999904632568,4.860000133514404,4.849999904632568,4.860000133514404,2.9499704837799072,108000
2015-07-27,4.820000171661377,4.820000171661377,4.820000171661377,4.800000190734863,2.913551092147827,12000
2015-07-28,4.78000020980835,4.78000020980835,4.78000020980835,4.78000020980835,2.901411294937134,206000
2015-07-29,4.78000020980835,4.78000020980835,4.760000228881836,4.760000228881836,2.8892714977264404,194000
2015-07-30,4.78000020980835,4.78000020980835,4.78000020980835,4.78000020980835,2.901411294937134,0
2015-07-31,4.78000020980835,4.78000020980835,4.78000020980835,4.78000020980835,2.901411294937134,0
2015-08-03,4.78000020980835,4.78000020980835,4.78000020980835,4.78000020980835,2.901411294937134,0
2015-08-04,4.769999980926514,4.769999980926514,4.760000228881836,4.760000228881836,2.8892714977264404,10000
2015-08-05,4.75,4.75,4.730000019073486,4.75,2.8832008838653564,38000
2015-08-06,4.78000020980835,4.78000020980835,4.78000020980835,4.78000020980835,2.901411294937134,10000
2015-08-07,4.800000190734863,4.880000114440918,4.800000190734863,4.869999885559082,2.956040143966675,22000
2015-08-10,4.860000133514404,4.860000133514404,4.78000020980835,4.840000152587891,2.9378294944763184,36000
2015-08-11,4.860000133514404,4.860000133514404,4.800000190734863,4.849999904632568,2.9439001083374023,30000
2015-08-12,4.78000020980835,4.789999961853027,4.670000076293945,4.679999828338623,2.8407115936279297,134000
2015-08-13,4.78000020980835,4.78000020980835,4.550000190734863,4.619999885559082,2.804292678833008,706000
2015-08-14,4.619999885559082,4.619999885559082,4.619999885559082,4.619999885559082,2.804292678833008,0
2015-08-17,4.599999904632568,4.599999904632568,4.53000020980835,4.559999942779541,2.7678730487823486,34000
2015-08-18,4.559999942779541,4.579999923706055,4.5,4.5,2.7314534187316895,248000
2015-08-19,4.480000019073486,4.480000019073486,4.380000114440918,4.400000095367432,2.6707546710968018,444000
2015-08-20,4.400000095367432,4.460000038146973,4.300000190734863,4.400000095367432,2.6707546710968018,244000
2015-08-21,4.409999847412109,4.420000076293945,4.360000133514404,4.420000076293945,2.682894468307495,36000
2015-08-24,4.320000171661377,4.320000171661377,4.239999771118164,4.309999942779541,2.6161255836486816,54000
2015-08-25,4.25,4.389999866485596,4.25,4.389999866485596,2.664684772491455,48000
2015-08-26,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,2.664684772491455,0
2015-08-27,4.400000095367432,4.440000057220459,4.360000133514404,4.400000095367432,2.6707546710968018,48000
2015-08-28,4.400000095367432,4.449999809265137,4.389999866485596,4.449999809265137,2.701103925704956,188000
2015-08-31,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,2.701103925704956,0
2015-09-01,4.389999866485596,4.389999866485596,4.320000171661377,4.380000114440918,2.6586151123046875,52136
2015-09-02,4.300000190734863,4.320000171661377,4.25,4.340000152587891,2.6343352794647217,62000
2015-09-04,4.389999866485596,4.400000095367432,4.239999771118164,4.329999923706055,2.628265142440796,54000
2015-09-07,4.25,4.25,4.130000114440918,4.170000076293945,2.531147003173828,178000
2015-09-08,4.170000076293945,4.260000228881836,4.170000076293945,4.260000228881836,2.5857765674591064,210000
2015-09-09,4.260000228881836,4.380000114440918,4.260000228881836,4.380000114440918,2.6586151123046875,226000
2015-09-10,4.309999942779541,4.309999942779541,4.300000190734863,4.300000190734863,2.610055923461914,298000
2015-09-11,4.320000171661377,4.320000171661377,4.320000171661377,4.320000171661377,2.622195243835449,28000
2015-09-14,4.320000171661377,4.320000171661377,4.320000171661377,4.320000171661377,2.622195243835449,0
2015-09-15,4.239999771118164,4.260000228881836,4.239999771118164,4.260000228881836,2.6111629009246826,52000
2015-09-16,4.269999980926514,4.309999942779541,4.269999980926514,4.309999942779541,2.6418099403381348,54000
2015-09-17,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,2.635680675506592,48000
2015-09-18,4.309999942779541,4.309999942779541,4.309999942779541,4.309999942779541,2.6418099403381348,8000
2015-09-21,4.28000020980835,4.28000020980835,4.25,4.28000020980835,2.6234214305877686,22000
2015-09-22,4.28000020980835,4.309999942779541,4.269999980926514,4.309999942779541,2.6418099403381348,150000
2015-09-23,4.309999942779541,4.309999942779541,4.309999942779541,4.309999942779541,2.6418099403381348,0
2015-09-24,4.309999942779541,4.309999942779541,4.309999942779541,4.309999942779541,2.6418099403381348,0
2015-09-25,4.309999942779541,4.309999942779541,4.309999942779541,4.309999942779541,2.6418099403381348,6000
2015-09-29,4.309999942779541,4.309999942779541,4.309999942779541,4.309999942779541,2.6418099403381348,0
2015-09-30,4.309999942779541,4.309999942779541,4.309999942779541,4.309999942779541,2.6418099403381348,0
2015-10-02,4.420000076293945,4.420000076293945,4.420000076293945,4.400000095367432,2.6969757080078125,10000
2015-10-05,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,2.6969757080078125,0
2015-10-06,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,2.6969757080078125,0
2015-10-07,4.400000095367432,4.489999771118164,4.400000095367432,4.489999771118164,2.752140522003174,74000
