Date,Open,High,Low,Close,Adj Close,Volume
2018-07-18,0.7400000095367432,0.7599999904632568,0.7200000286102295,0.7400000095367432,0.6014325618743896,712000
2018-07-19,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5933050513267517,12000
2018-07-20,0.75,0.75,0.699999988079071,0.7300000190734863,0.5933050513267517,260500
2018-07-23,0.7400000095367432,0.75,0.699999988079071,0.75,0.6095600128173828,364000
2018-07-24,0.7799999713897705,0.7799999713897705,0.75,0.75,0.6095600128173828,1068000
2018-07-25,0.7400000095367432,0.75,0.7300000190734863,0.7400000095367432,0.6014325618743896,628000
2018-07-26,0.7300000190734863,0.75,0.7200000286102295,0.7400000095367432,0.6014325618743896,304000
2018-07-27,0.75,0.7699999809265137,0.75,0.7599999904632568,0.6176875233650208,199550
2018-07-30,0.75,0.75,0.7300000190734863,0.7400000095367432,0.6014325618743896,877369
2018-07-31,0.7300000190734863,0.75,0.7300000190734863,0.7400000095367432,0.6014325618743896,192000
2018-08-01,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6014325618743896,340000
2018-08-02,0.7400000095367432,0.75,0.7300000190734863,0.7300000190734863,0.5933050513267517,940000
2018-08-03,0.7400000095367432,0.75,0.7400000095367432,0.7400000095367432,0.6014325618743896,108000
2018-08-06,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.5933050513267517,116000
2018-08-07,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.7400000095367432,0.6014325618743896,760000
2018-08-08,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.75,0.6095600128173828,152000
2018-08-09,0.75,0.7699999809265137,0.75,0.7599999904632568,0.6176875233650208,364000
2018-08-10,0.7699999809265137,0.7799999713897705,0.75,0.7599999904632568,0.6176875233650208,256000
2018-08-13,0.7599999904632568,0.7900000214576721,0.7300000190734863,0.7300000190734863,0.5933050513267517,484900
2018-08-14,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5851776599884033,295000
2018-08-15,0.7200000286102295,0.7200000286102295,0.699999988079071,0.699999988079071,0.5689226984977722,404000
2018-08-16,0.699999988079071,0.699999988079071,0.6899999976158142,0.699999988079071,0.5689226984977722,300000
2018-08-17,0.6899999976158142,0.699999988079071,0.6700000166893005,0.6800000071525574,0.5526677966117859,1072333
2018-08-20,0.6800000071525574,0.699999988079071,0.6800000071525574,0.7099999785423279,0.5770502090454102,480000
2018-08-21,0.7099999785423279,0.8500000238418579,0.7099999785423279,0.7799999713897705,0.6339423656463623,2059000
2018-08-22,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.6339423656463623,96000
2018-08-23,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.6339423656463623,120000
2018-08-24,0.75,0.7599999904632568,0.7300000190734863,0.7699999809265137,0.6258149743080139,564000
2018-08-27,0.7300000190734863,0.800000011920929,0.7300000190734863,0.75,0.6095600128173828,840000
2018-08-28,0.7799999713897705,0.800000011920929,0.7599999904632568,0.7699999809265137,0.6258149743080139,796300
2018-08-29,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.6339423656463623,68000
2018-08-30,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.6176875233650208,157600
2018-08-31,0.7799999713897705,0.800000011920929,0.75,0.7599999904632568,0.6176875233650208,824000
2018-09-03,0.7400000095367432,0.75,0.7400000095367432,0.75,0.6095600128173828,288000
2018-09-04,0.75,0.7599999904632568,0.75,0.7599999904632568,0.6176875233650208,281310
2018-09-05,0.75,0.7599999904632568,0.7200000286102295,0.7200000286102295,0.5851776599884033,356750
2018-09-06,0.7300000190734863,0.7200000286102295,0.6800000071525574,0.6899999976158142,0.560795247554779,792450
2018-09-07,0.7099999785423279,0.7099999785423279,0.6600000262260437,0.6899999976158142,0.560795247554779,663000
2018-09-10,0.6700000166893005,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.5445404052734375,952000
2018-09-11,0.6499999761581421,0.6700000166893005,0.6299999952316284,0.6499999761581421,0.5282853841781616,548000
2018-09-12,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6499999761581421,0.5282853841781616,396000
2018-09-13,0.6700000166893005,0.6800000071525574,0.6499999761581421,0.6499999761581421,0.5282853841781616,276000
2018-09-14,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6499999761581421,0.5282853841781616,391600
2018-09-17,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.5282853841781616,348950
2018-09-18,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6499999761581421,0.5282853841781616,396000
2018-09-19,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.5201578736305237,32000
2018-09-20,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.5282853841781616,152300
2018-09-21,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.5282853841781616,1208000
2018-09-24,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.5282853841781616,416000
2018-09-26,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.5445404052734375,352500
2018-09-27,0.6800000071525574,0.699999988079071,0.6700000166893005,0.6700000166893005,0.5445404052734375,632000
2018-09-28,0.6800000071525574,0.699999988079071,0.6800000071525574,0.6899999976158142,0.560795247554779,292000
2018-10-02,0.6800000071525574,0.6899999976158142,0.6700000166893005,0.6899999976158142,0.560795247554779,220750
2018-10-03,0.6800000071525574,0.699999988079071,0.6800000071525574,0.6899999976158142,0.560795247554779,295510
2018-10-04,0.6700000166893005,0.699999988079071,0.6700000166893005,0.6899999976158142,0.560795247554779,264000
2018-10-05,0.6899999976158142,0.699999988079071,0.6899999976158142,0.6899999976158142,0.560795247554779,437810
2018-10-08,0.6899999976158142,0.699999988079071,0.6800000071525574,0.6800000071525574,0.5526677966117859,623500
2018-10-09,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.5445404052734375,112000
2018-10-10,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.5445404052734375,458925
2018-10-11,0.6499999761581421,0.6700000166893005,0.6200000047683716,0.6700000166893005,0.5445404052734375,1488100
2018-10-12,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.5282853841781616,604310
2018-10-15,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.5282853841781616,480000
2018-10-16,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.5201578736305237,52512
2018-10-18,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.5201578736305237,141000
2018-10-19,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.5282853841781616,268000
2018-10-22,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5282853841781616,0
2018-10-23,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.5282853841781616,316000
2018-10-24,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6499999761581421,0.5282853841781616,388000
2018-10-25,0.6600000262260437,0.6800000071525574,0.6499999761581421,0.6800000071525574,0.5526677966117859,1392000
2018-10-26,0.6700000166893005,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.5445404052734375,1440000
2018-10-29,0.6600000262260437,0.6800000071525574,0.6100000143051147,0.6200000047683716,0.5039029121398926,2132000
2018-10-30,0.6200000047683716,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.5201578736305237,256000
2018-10-31,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.5201578736305237,180000
2018-11-01,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.5201578736305237,68000
2018-11-02,0.6399999856948853,0.6700000166893005,0.6399999856948853,0.6600000262260437,0.5364128947257996,572500
2018-11-05,0.6499999761581421,0.6499999761581421,0.5899999737739563,0.6299999952316284,0.5120303630828857,840000
2018-11-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5282853841781616,0
2018-11-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5282853841781616,0
2018-11-08,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.5201578736305237,52000
2018-11-09,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.5282853841781616,1180070
2018-11-12,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.5282853841781616,0
2018-11-13,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.5201578736305237,230000
2018-11-14,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.5201578736305237,112795
2018-11-15,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.5201578736305237,0
2018-11-16,0.6299999952316284,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.5201578736305237,308000
2018-11-19,0.6399999856948853,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.5201578736305237,181000
2018-11-20,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.5282853841781616,292000
2018-11-21,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.5445404052734375,417500
2018-11-22,0.6800000071525574,0.7099999785423279,0.6700000166893005,0.6800000071525574,0.5526677966117859,864320
2018-11-23,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.5526677966117859,104000
2018-11-26,0.6800000071525574,0.7099999785423279,0.6800000071525574,0.699999988079071,0.5689226984977722,557237
2018-11-27,0.699999988079071,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.560795247554779,1172000
2018-11-28,0.699999988079071,0.7099999785423279,0.699999988079071,0.699999988079071,0.5689226984977722,412000
2018-11-29,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.560795247554779,212000
2018-11-30,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.5851776599884033,340000
2018-12-03,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.5851776599884033,96000
2018-12-04,0.7300000190734863,0.800000011920929,0.7099999785423279,0.75,0.6095600128173828,1341950
2018-12-05,0.7400000095367432,0.7799999713897705,0.7400000095367432,0.7699999809265137,0.6258149743080139,308000
2018-12-06,0.7799999713897705,0.8700000047683716,0.7599999904632568,0.8399999737739563,0.6827072501182556,5332000
2018-12-07,0.8399999737739563,0.8299999833106995,0.7799999713897705,0.7900000214576721,0.6420698761940002,1312000
2018-12-10,0.800000011920929,0.8100000023841858,0.7799999713897705,0.800000011920929,0.6501975059509277,1032000
2018-12-11,0.800000011920929,0.8100000023841858,0.7599999904632568,0.7599999904632568,0.6176875233650208,636000
2018-12-12,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7900000214576721,0.6420698761940002,92000
2018-12-13,0.7699999809265137,0.800000011920929,0.7699999809265137,0.7799999713897705,0.6339423656463623,131100
2018-12-14,0.7699999809265137,0.800000011920929,0.7699999809265137,0.800000011920929,0.6501975059509277,61000
2018-12-17,0.800000011920929,0.8199999928474426,0.7900000214576721,0.8100000023841858,0.6583248972892761,1820000
2018-12-18,0.800000011920929,0.8100000023841858,0.7799999713897705,0.7900000214576721,0.6420698761940002,404000
2018-12-19,0.7900000214576721,0.8100000023841858,0.75,0.7699999809265137,0.6258149743080139,208000
2018-12-20,0.7799999713897705,0.8100000023841858,0.7799999713897705,0.7799999713897705,0.6339423656463623,88000
2018-12-21,0.7799999713897705,0.7799999713897705,0.7300000190734863,0.7300000190734863,0.5933050513267517,1796000
2018-12-24,0.7200000286102295,0.7300000190734863,0.6899999976158142,0.7200000286102295,0.5851776599884033,248000
2018-12-27,0.7400000095367432,0.7400000095367432,0.6800000071525574,0.6800000071525574,0.5526677966117859,268450
2018-12-28,0.699999988079071,0.699999988079071,0.6800000071525574,0.7200000286102295,0.5851776599884033,112000
2018-12-31,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5851776599884033,0
2019-01-02,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5933050513267517,0
2019-01-03,0.699999988079071,0.699999988079071,0.6800000071525574,0.6800000071525574,0.5526677966117859,332000
2019-01-04,0.6899999976158142,0.7200000286102295,0.6899999976158142,0.699999988079071,0.5689226984977722,44000
2019-01-07,0.699999988079071,0.7300000190734863,0.699999988079071,0.7099999785423279,0.5770502090454102,404000
2019-01-08,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5851776599884033,108000
2019-01-09,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.5851776599884033,17750
2019-01-10,0.699999988079071,0.7099999785423279,0.6899999976158142,0.699999988079071,0.5689226984977722,220000
2019-01-11,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.5770502090454102,16000
2019-01-14,0.7300000190734863,0.75,0.7300000190734863,0.75,0.6095600128173828,236000
2019-01-15,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.6176875233650208,20000
2019-01-16,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5933050513267517,16000
2019-01-17,0.7400000095367432,0.7599999904632568,0.7300000190734863,0.7300000190734863,0.5933050513267517,16000
2019-01-18,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.75,0.6095600128173828,276000
2019-01-21,0.7300000190734863,0.75,0.7300000190734863,0.7400000095367432,0.6014325618743896,264000
2019-01-22,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.6014325618743896,0
2019-01-23,0.75,0.75,0.7400000095367432,0.7400000095367432,0.6014325618743896,344000
2019-01-24,0.7099999785423279,0.7400000095367432,0.7099999785423279,0.7099999785423279,0.5770502090454102,76000
2019-01-25,0.7099999785423279,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.6014325618743896,24000
2019-01-28,0.75,0.800000011920929,0.75,0.7599999904632568,0.6176875233650208,1543000
2019-01-29,0.7400000095367432,0.7599999904632568,0.699999988079071,0.75,0.6095600128173828,5868000
2019-01-30,0.75,0.75,0.7400000095367432,0.75,0.6095600128173828,624000
2019-01-31,0.75,0.7699999809265137,0.75,0.7599999904632568,0.6176875233650208,516000
2019-02-01,0.7599999904632568,0.7599999904632568,0.75,0.7599999904632568,0.6176875233650208,280000
2019-02-04,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.6176875233650208,540000
2019-02-08,0.7799999713897705,0.8199999928474426,0.7699999809265137,0.800000011920929,0.6501975059509277,1339000
2019-02-11,0.8100000023841858,0.8500000238418579,0.800000011920929,0.8399999737739563,0.6827072501182556,2248000
2019-02-12,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.6827072501182556,542600
2019-02-13,0.8399999737739563,0.8700000047683716,0.8399999737739563,0.8500000238418579,0.6908347010612488,1508000
2019-02-14,0.8600000143051147,0.8899999856948853,0.8500000238418579,0.8700000047683716,0.7070897221565247,1956000
2019-02-15,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.7070897221565247,928000
2019-02-18,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8600000143051147,0.6989621520042419,1479400
2019-02-19,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.6989621520042419,1392000
2019-02-20,0.8600000143051147,0.8799999952316284,0.8500000238418579,0.8600000143051147,0.6989621520042419,1448500
2019-02-21,0.8600000143051147,0.8899999856948853,0.8600000143051147,0.8700000047683716,0.7070897221565247,1309600
2019-02-22,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8799999952316284,0.7152170538902283,2208000
2019-02-25,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.7233445048332214,1384000
2019-02-26,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.7233445048332214,1596000
2019-02-27,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.7152170538902283,872000
