Date,Open,High,Low,Close,Adj Close,Volume
2013-10-29,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.36470189690589905,0
2013-10-30,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.36470189690589905,0
2013-10-31,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.36470189690589905,0
2013-11-01,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.36470189690589905,0
2013-11-04,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.36470189690589905,0
2013-11-05,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.36470189690589905,0
2013-11-06,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.36470189690589905,0
2013-11-07,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.36470189690589905,0
2013-11-08,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.36470189690589905,0
2013-11-11,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.36470189690589905,0
2013-11-12,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.36470189690589905,0
2013-11-13,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.36470189690589905,0
2013-11-14,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.36470189690589905,0
2013-11-15,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.36470189690589905,0
2013-11-18,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,332000
2013-11-19,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2013-11-20,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,600000
2013-11-21,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2013-11-22,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2013-11-25,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2013-11-26,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,260000
2013-11-27,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2013-11-28,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2013-11-29,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2013-12-02,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2013-12-03,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2013-12-04,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2013-12-05,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2013-12-06,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2013-12-09,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2013-12-10,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2013-12-11,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2013-12-12,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2013-12-13,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2013-12-16,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2013-12-17,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2013-12-18,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2013-12-19,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2013-12-20,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2013-12-23,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,84000
2013-12-24,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2013-12-27,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2013-12-30,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2013-12-31,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2014-01-02,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2014-01-03,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2014-01-06,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2014-01-07,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2014-01-08,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2014-01-09,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2014-01-10,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2014-01-13,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2014-01-14,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2014-01-15,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2014-01-16,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.3930676579475403,0
2014-01-17,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.34849292039871216,376000
2014-01-20,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.34849292039871216,0
2014-01-21,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.34849292039871216,0
2014-01-22,0.4399999976158142,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.34849292039871216,64000
2014-01-23,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.34849292039871216,0
2014-01-24,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.34849292039871216,0
2014-01-27,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.34849292039871216,0
2014-01-28,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.3525451421737671,0
2014-01-29,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.3525451421737671,600000
2014-01-30,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.3525451421737671,200000
2014-02-04,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.3525451421737671,0
2014-02-05,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.3525451421737671,0
2014-02-06,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.3525451421737671,0
2014-02-07,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.3525451421737671,0
2014-02-10,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.3525451421737671,0
2014-02-11,0.4449999928474426,0.4449999928474426,0.4399999976158142,0.4399999976158142,0.3565974235534668,40000
2014-02-12,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.38496315479278564,88000
2014-02-13,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2014-02-14,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2014-02-17,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2014-02-18,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2014-02-19,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2014-02-20,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2014-02-21,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2014-02-24,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2014-02-25,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2014-02-26,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2014-02-27,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2014-02-28,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2014-03-03,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2014-03-04,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2014-03-05,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2014-03-06,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2014-03-07,0.4650000035762787,0.4699999988079071,0.44999998807907104,0.4699999988079071,0.3809109032154083,116000
2014-03-10,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2014-03-11,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,40000
2014-03-12,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2014-03-13,0.48500001430511475,0.48500001430511475,0.4699999988079071,0.4699999988079071,0.3809109032154083,120000
2014-03-14,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2014-03-17,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2014-03-18,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.38496315479278564,4000
2014-03-19,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.38496315479278564,0
2014-03-20,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.38496315479278564,0
2014-03-21,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.36470189690589905,8000
2014-03-24,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.36470189690589905,0
2014-03-25,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.36470189690589905,0
2014-03-26,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.36470189690589905,0
2014-03-27,0.42500001192092896,0.45500001311302185,0.42500001192092896,0.45500001311302185,0.36875417828559875,860000
2014-03-28,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-03-31,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-04-01,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.3809109032154083,0
2014-04-02,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.38496315479278564,36000
2014-04-03,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.38496315479278564,0
2014-04-04,0.4749999940395355,0.4749999940395355,0.45500001311302185,0.45500001311302185,0.36875417828559875,16000
2014-04-07,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-04-08,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-04-09,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-04-10,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-04-11,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-04-14,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.3768586218357086,0
2014-04-15,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.3768586218357086,0
2014-04-16,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.3768586218357086,0
2014-04-17,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.3768586218357086,0
2014-04-22,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.3768586218357086,0
2014-04-23,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.3768586218357086,0
2014-04-24,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.3768586218357086,0
2014-04-25,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.3768586218357086,0
2014-04-28,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-04-29,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-04-30,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-05-02,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-05-05,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-05-07,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-05-08,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-05-09,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-05-12,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-05-13,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-05-14,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-05-15,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-05-16,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-05-19,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-05-20,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-05-21,0.4449999928474426,0.45500001311302185,0.4449999928474426,0.45500001311302185,0.36875417828559875,16000
2014-05-22,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-05-23,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-05-26,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-05-27,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-05-28,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-05-29,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-05-30,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-06-03,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,24000
2014-06-04,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-06-05,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-06-06,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-06-09,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-06-10,0.47999998927116394,0.47999998927116394,0.4350000023841858,0.4350000023841858,0.3525451421737671,292000
2014-06-11,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.3565974235534668,0
2014-06-12,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-06-13,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.36875417828559875,0
2014-06-16,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.38496315479278564,48000
