Date,Open,High,Low,Close,Adj Close,Volume
2016-01-06,13.300000190734863,13.300000190734863,13.039999961853027,13.039999961853027,7.760199546813965,46000
2016-01-07,13.300000190734863,13.300000190734863,12.920000076293945,13.100000381469727,7.7959065437316895,0
2016-01-08,13.100000381469727,13.100000381469727,13.100000381469727,13.100000381469727,7.7959065437316895,0
2016-01-11,12.800000190734863,12.9399995803833,12.899999618530273,12.899999618530273,7.676885604858398,18000
2016-01-12,12.859999656677246,12.859999656677246,12.699999809265137,12.699999809265137,7.557862758636475,10000
2016-01-13,12.800000190734863,13.0,12.699999809265137,12.699999809265137,7.557862758636475,70000
2016-01-14,12.600000381469727,12.600000381469727,12.119999885559082,12.420000076293945,7.391231536865234,118119
2016-01-15,12.420000076293945,12.460000038146973,12.319999694824219,12.380000114440918,7.367428779602051,46000
2016-01-18,12.199999809265137,12.5,12.199999809265137,12.220000267028809,7.272212505340576,34000
2016-01-19,12.140000343322754,12.15999984741211,12.140000343322754,12.220000267028809,7.272212505340576,8146
2016-01-20,12.199999809265137,12.199999809265137,11.760000228881836,11.760000228881836,6.998462677001953,66000
2016-01-21,11.739999771118164,11.800000190734863,11.300000190734863,11.399999618530273,6.7842230796813965,40000
2016-01-22,11.579999923706055,11.640000343322754,11.199999809265137,11.600000381469727,6.9032464027404785,163146
2016-01-25,11.600000381469727,11.680000305175781,11.600000381469727,11.600000381469727,6.9032464027404785,12000
2016-01-26,11.399999618530273,11.399999618530273,11.399999618530273,11.399999618530273,6.7842230796813965,4000
2016-01-27,12.0,11.819999694824219,11.699999809265137,11.819999694824219,7.034168720245361,6000
2016-01-28,11.800000190734863,11.819999694824219,11.800000190734863,11.800000190734863,7.022265911102295,14000
2016-01-29,11.800000190734863,11.800000190734863,11.399999618530273,11.399999618530273,6.7842230796813965,36000
2016-02-01,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,6.9032464027404785,4000
2016-02-02,11.600000381469727,11.600000381469727,11.4399995803833,11.4399995803833,6.808030128479004,12000
2016-02-03,11.4399995803833,11.4399995803833,11.420000076293945,11.4399995803833,6.808030128479004,14000
2016-02-04,11.699999809265137,11.720000267028809,11.699999809265137,11.699999809265137,6.962757587432861,8000
2016-02-05,11.420000076293945,11.760000228881836,11.420000076293945,11.4399995803833,6.808030128479004,24000
2016-02-11,11.399999618530273,11.399999618530273,11.380000114440918,11.380000114440918,6.772322654724121,22000
2016-02-12,11.380000114440918,11.680000305175781,11.380000114440918,11.5,6.8437347412109375,8000
2016-02-15,11.260000228881836,12.279999732971191,11.260000228881836,12.119999885559082,7.21270227432251,12000
2016-02-16,12.119999885559082,12.119999885559082,12.119999885559082,12.119999885559082,7.21270227432251,0
2016-02-17,12.0,12.0,12.0,11.979999542236328,7.129385948181152,4000
2016-02-18,11.899999618530273,12.0,11.800000190734863,11.800000190734863,7.022265911102295,34000
2016-02-19,11.5,11.800000190734863,11.5,11.779999732971191,7.010365009307861,20000
2016-02-22,11.5,11.979999542236328,11.5,11.800000190734863,7.022265911102295,36002
2016-02-23,11.920000076293945,11.920000076293945,11.760000228881836,11.760000228881836,6.998462677001953,24000
2016-02-24,11.779999732971191,11.800000190734863,11.720000267028809,11.720000267028809,6.9746575355529785,20000
2016-02-25,11.84000015258789,11.84000015258789,11.84000015258789,11.84000015258789,7.046072006225586,50000
2016-02-26,11.600000381469727,11.619999885559082,11.600000381469727,11.65999984741211,6.93895149230957,8000
2016-02-29,11.640000343322754,11.800000190734863,11.640000343322754,11.800000190734863,7.022265911102295,14600
2016-03-01,12.0,12.100000381469727,11.640000343322754,11.640000343322754,6.9270501136779785,42000
2016-03-02,12.0,12.0,12.0,12.0,7.141289710998535,8000
2016-03-03,12.0,12.0,11.880000114440918,11.920000076293945,7.093678951263428,8000
2016-03-04,12.0,12.199999809265137,12.0,12.079999923706055,7.188895225524902,28000
2016-03-07,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,7.200799465179443,5000
2016-03-08,12.020000457763672,12.020000457763672,12.020000457763672,12.020000457763672,7.153190612792969,16000
2016-03-09,11.9399995803833,11.9399995803833,11.9399995803833,11.979999542236328,7.129385948181152,2000
2016-03-10,12.0,12.0,11.9399995803833,11.9399995803833,7.105583190917969,10000
2016-03-11,12.039999961853027,12.100000381469727,11.979999542236328,12.100000381469727,7.200799465179443,26000
2016-03-14,12.199999809265137,12.199999809265137,12.199999809265137,12.199999809265137,7.26030969619751,0
2016-03-15,12.0600004196167,12.0600004196167,11.800000190734863,12.0,7.141289710998535,33920
2016-03-16,12.199999809265137,12.319999694824219,12.199999809265137,12.300000190734863,7.319820880889893,16000
2016-03-17,12.479999542236328,12.479999542236328,12.479999542236328,12.460000038146973,7.415038585662842,2000
2016-03-18,12.460000038146973,12.460000038146973,12.300000190734863,12.300000190734863,7.319820880889893,24000
2016-03-21,12.239999771118164,12.239999771118164,12.239999771118164,12.279999732971191,7.307918548583984,2000
2016-03-22,12.279999732971191,12.279999732971191,12.279999732971191,12.279999732971191,7.307918548583984,0
2016-03-23,12.300000190734863,12.300000190734863,12.300000190734863,12.300000190734863,7.319820880889893,0
2016-03-24,12.34000015258789,12.34000015258789,12.300000190734863,12.300000190734863,7.319820880889893,4000
2016-03-29,12.300000190734863,12.300000190734863,12.260000228881836,12.260000228881836,7.296016693115234,8000
2016-03-30,12.279999732971191,12.279999732971191,12.260000228881836,12.300000190734863,7.319820880889893,94500
2016-03-31,12.279999732971191,12.279999732971191,12.260000228881836,12.279999732971191,7.307918548583984,20000
2016-04-01,12.260000228881836,12.300000190734863,12.260000228881836,12.260000228881836,7.296016693115234,35002
2016-04-05,12.239999771118164,12.300000190734863,12.0,12.300000190734863,7.319820880889893,22000
2016-04-06,12.300000190734863,12.300000190734863,12.300000190734863,12.300000190734863,7.319820880889893,0
2016-04-07,12.279999732971191,12.300000190734863,12.199999809265137,12.199999809265137,7.26030969619751,7600
2016-04-08,12.199999809265137,12.199999809265137,12.199999809265137,12.199999809265137,7.26030969619751,12000
2016-04-11,12.220000267028809,12.220000267028809,12.199999809265137,12.199999809265137,7.26030969619751,8000
2016-04-12,12.199999809265137,12.199999809265137,12.199999809265137,12.199999809265137,7.26030969619751,15000
2016-04-13,12.199999809265137,12.300000190734863,12.199999809265137,12.260000228881836,7.296016693115234,24000
2016-04-14,12.319999694824219,12.319999694824219,12.260000228881836,12.300000190734863,7.319820880889893,50000
2016-04-15,12.319999694824219,12.319999694824219,12.300000190734863,12.300000190734863,7.319820880889893,17002
2016-04-18,12.220000267028809,12.300000190734863,12.220000267028809,12.300000190734863,7.319820880889893,16339
2016-04-19,12.239999771118164,12.4399995803833,12.239999771118164,12.319999694824219,7.331721305847168,22000
2016-04-20,12.479999542236328,12.479999542236328,12.300000190734863,12.300000190734863,7.319820880889893,16000
2016-04-21,12.720000267028809,12.720000267028809,12.300000190734863,12.399999618530273,7.379329204559326,34760
2016-04-22,12.319999694824219,12.520000457763672,12.319999694824219,12.380000114440918,7.367428779602051,24000
2016-04-25,12.300000190734863,12.319999694824219,12.300000190734863,12.319999694824219,7.331721305847168,24000
2016-04-26,12.319999694824219,12.34000015258789,12.300000190734863,12.300000190734863,7.319820880889893,40000
2016-04-27,12.319999694824219,12.319999694824219,12.260000228881836,12.260000228881836,7.296016693115234,22000
2016-04-28,12.300000190734863,12.300000190734863,12.180000305175781,12.239999771118164,7.284113883972168,36000
2016-04-29,12.239999771118164,12.239999771118164,12.239999771118164,12.239999771118164,7.284113883972168,16000
2016-05-03,12.260000228881836,12.279999732971191,12.260000228881836,12.279999732971191,7.307918548583984,8000
2016-05-04,12.220000267028809,12.260000228881836,12.220000267028809,12.220000267028809,7.272212505340576,30000
2016-05-05,12.220000267028809,12.300000190734863,12.100000381469727,12.119999885559082,7.21270227432251,50000
2016-05-06,12.0600004196167,12.300000190734863,12.0,12.260000228881836,7.296016693115234,54000
2016-05-09,12.34000015258789,12.399999618530273,12.34000015258789,12.260000228881836,7.296016693115234,40000
2016-05-10,12.279999732971191,12.520000457763672,12.279999732971191,12.5,7.438841819763184,4000
2016-05-11,12.300000190734863,12.5,12.300000190734863,12.5,7.438841819763184,80000
2016-05-12,12.5,12.5,12.180000305175781,12.5,7.438841819763184,44451
2016-05-13,12.420000076293945,12.5,12.420000076293945,12.460000038146973,7.415038585662842,10000
2016-05-16,12.420000076293945,12.5,12.420000076293945,12.5,7.438841819763184,16000
2016-05-17,12.420000076293945,12.680000305175781,12.420000076293945,12.680000305175781,7.545963287353516,22000
2016-05-18,12.680000305175781,12.760000228881836,12.680000305175781,12.699999809265137,7.557862758636475,14000
2016-05-19,12.699999809265137,12.699999809265137,12.699999809265137,12.699999809265137,7.557862758636475,0
2016-05-20,12.5600004196167,12.699999809265137,12.479999542236328,12.479999542236328,7.426939964294434,14000
2016-05-23,12.680000305175781,12.699999809265137,12.680000305175781,12.699999809265137,7.557862758636475,6000
2016-05-24,12.619999885559082,12.619999885559082,12.600000381469727,12.600000381469727,7.498354434967041,6000
2016-05-25,12.300000190734863,12.600000381469727,12.300000190734863,12.399999618530273,7.379329204559326,54000
2016-05-26,12.380000114440918,12.399999618530273,12.380000114440918,12.380000114440918,7.367428779602051,22000
2016-05-27,12.380000114440918,12.380000114440918,12.380000114440918,12.380000114440918,7.367428779602051,8000
2016-05-30,12.399999618530273,12.399999618530273,12.399999618530273,12.399999618530273,7.379329204559326,2000
2016-05-31,12.300000190734863,12.600000381469727,12.300000190734863,12.5,7.438841819763184,14000
2016-06-01,12.460000038146973,12.460000038146973,12.460000038146973,12.460000038146973,7.415038585662842,6000
2016-06-02,12.460000038146973,12.460000038146973,12.319999694824219,12.319999694824219,7.331721305847168,12001
2016-06-03,12.34000015258789,12.399999618530273,12.34000015258789,12.420000076293945,7.391231536865234,6000
2016-06-06,12.579999923706055,12.779999732971191,12.579999923706055,12.720000267028809,7.569765090942383,40000
2016-06-07,12.680000305175781,12.760000228881836,12.680000305175781,12.699999809265137,7.557862758636475,58000
2016-06-08,12.5,12.720000267028809,12.5,12.699999809265137,7.557862758636475,76000
2016-06-10,12.640000343322754,12.65999984741211,12.640000343322754,12.65999984741211,7.534058094024658,10000
2016-06-13,12.65999984741211,12.800000190734863,12.5,12.5600004196167,7.474549770355225,36000
2016-06-14,12.600000381469727,12.600000381469727,12.600000381469727,12.600000381469727,7.498354434967041,0
2016-06-15,12.600000381469727,12.600000381469727,12.5600004196167,12.619999885559082,7.51025390625,16000
2016-06-16,12.5,12.640000343322754,12.5,12.579999923706055,7.486450672149658,40000
2016-06-17,12.220000267028809,12.520000457763672,12.220000267028809,12.34000015258789,7.343626022338867,80000
2016-06-20,12.359999656677246,12.779999732971191,12.359999656677246,12.760000228881836,7.593570709228516,44000
2016-06-21,12.600000381469727,12.720000267028809,12.600000381469727,12.720000267028809,7.569765090942383,16000
2016-06-22,12.420000076293945,12.800000190734863,12.420000076293945,12.680000305175781,7.545963287353516,46000
2016-06-23,12.680000305175781,12.760000228881836,12.5,12.600000381469727,7.498354434967041,38000
2016-06-24,12.619999885559082,12.619999885559082,12.359999656677246,12.399999618530273,7.379329204559326,68000
2016-06-27,12.420000076293945,12.65999984741211,12.34000015258789,12.34000015258789,7.343626022338867,26000
2016-06-28,12.199999809265137,12.34000015258789,12.15999984741211,12.34000015258789,7.343626022338867,104000
2016-06-29,12.420000076293945,12.5,12.399999618530273,12.399999618530273,7.379329204559326,62400
2016-06-30,12.420000076293945,12.420000076293945,12.319999694824219,12.420000076293945,7.391231536865234,140000
2016-07-04,12.4399995803833,12.479999542236328,12.420000076293945,12.420000076293945,7.391231536865234,62000
2016-07-05,12.399999618530273,12.619999885559082,12.399999618530273,12.619999885559082,7.51025390625,22000
2016-07-06,12.579999923706055,12.600000381469727,12.399999618530273,12.5,7.438841819763184,41321
2016-07-07,12.479999542236328,12.5,12.399999618530273,12.5,7.438841819763184,28000
2016-07-08,12.420000076293945,12.5,12.399999618530273,12.460000038146973,7.415038585662842,36000
2016-07-11,12.5,12.5,12.319999694824219,12.479999542236328,7.426939964294434,50000
2016-07-12,12.479999542236328,12.479999542236328,12.399999618530273,12.4399995803833,7.40313720703125,14000
2016-07-13,12.300000190734863,12.420000076293945,12.300000190734863,12.319999694824219,7.331721305847168,98000
2016-07-14,12.300000190734863,12.399999618530273,12.300000190734863,12.319999694824219,7.331721305847168,78208
2016-07-15,12.319999694824219,12.380000114440918,12.319999694824219,12.380000114440918,7.367428779602051,12000
2016-07-18,12.380000114440918,12.380000114440918,12.319999694824219,12.359999656677246,7.355525970458984,46000
2016-07-19,12.380000114440918,12.4399995803833,12.380000114440918,12.4399995803833,7.40313720703125,6000
2016-07-20,12.420000076293945,12.65999984741211,12.420000076293945,12.65999984741211,7.534058094024658,102000
2016-07-21,12.65999984741211,12.800000190734863,12.460000038146973,12.600000381469727,7.498354434967041,136000
2016-07-22,12.5600004196167,12.5600004196167,12.479999542236328,12.479999542236328,7.426939964294434,50000
2016-07-25,12.460000038146973,12.479999542236328,12.460000038146973,12.479999542236328,7.426939964294434,14000
2016-07-26,12.520000457763672,12.600000381469727,12.4399995803833,12.600000381469727,7.498354434967041,44000
2016-07-27,12.600000381469727,12.600000381469727,12.579999923706055,12.579999923706055,7.486450672149658,30000
2016-07-28,12.539999961853027,12.800000190734863,12.520000457763672,12.640000343322754,7.52215576171875,40000
2016-07-29,12.600000381469727,12.65999984741211,12.460000038146973,12.5,7.438841819763184,38000
2016-08-01,12.5600004196167,12.5600004196167,12.479999542236328,12.479999542236328,7.426939964294434,38324
2016-08-02,12.479999542236328,12.479999542236328,12.479999542236328,12.479999542236328,7.426939964294434,0
