Date,Open,High,Low,Close,Adj Close,Volume
2017-04-21,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.469130277633667,2058000
2017-04-24,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.469130277633667,1363000
2017-04-25,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.469130277633667,289000
2017-04-26,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.469130277633667,507000
2017-04-27,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.4615636169910431,31000
2017-04-28,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.4615636169910431,1552000
2017-05-02,0.6200000047683716,0.6200000047683716,0.5899999737739563,0.6100000143051147,0.4615636169910431,8283000
2017-05-04,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.4615636169910431,892163
2017-05-05,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.4615636169910431,152000
2017-05-08,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.4615636169910431,677000
2017-05-09,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.4615636169910431,686000
2017-05-10,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.4615636169910431,149000
2017-05-11,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.45399704575538635,491000
2017-05-12,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.45399704575538635,47000
2017-05-15,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.45399704575538635,278000
2017-05-16,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.469130277633667,378000
2017-05-17,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.4615636169910431,323000
2017-05-18,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.469130277633667,62000
2017-05-19,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.469130277633667,698000
2017-05-22,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.469130277633667,2078000
2017-05-23,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.4615636169910431,173000
2017-05-24,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.4615636169910431,608000
2017-05-25,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.45399704575538635,2117000
2017-05-26,0.6100000143051147,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.469130277633667,670000
2017-05-29,0.6200000047683716,0.6600000262260437,0.6200000047683716,0.6499999761581421,0.49183008074760437,5931000
2017-05-31,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6499999761581421,0.49183008074760437,2752000
2017-06-01,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.49183008074760437,822000
2017-06-02,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.49939674139022827,1474000
2017-06-05,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.49183008074760437,392000
2017-06-06,0.6399999856948853,0.6600000262260437,0.6399999856948853,0.6600000262260437,0.49939674139022827,167000
2017-06-07,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.5069633722305298,2215000
2017-06-08,0.6700000166893005,0.6899999976158142,0.6600000262260437,0.6700000166893005,0.5069633722305298,1908000
2017-06-09,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.5145299434661865,1763000
2017-06-12,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.5069633722305298,1128000
2017-06-13,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.5145299434661865,2498000
2017-06-14,0.6399999856948853,0.6499999761581421,0.6299999952316284,0.6299999952316284,0.4766968786716461,2271000
2017-06-15,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6399999856948853,0.48426350951194763,189000
2017-06-16,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.48426350951194763,683392
2017-06-19,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.48426350951194763,1797000
2017-06-20,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.4766968786716461,1025000
2017-06-21,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.4766968786716461,1136000
2017-06-22,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.469130277633667,135000
2017-06-23,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.4766968786716461,237000
2017-06-26,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.4766968786716461,252000
2017-06-27,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.4766968786716461,179000
2017-06-28,0.6299999952316284,0.6499999761581421,0.6200000047683716,0.6499999761581421,0.49183008074760437,1358000
2017-06-29,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.49183008074760437,1396000
2017-06-30,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.48426350951194763,327000
2017-07-03,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.48426350951194763,423000
2017-07-04,0.6399999856948853,0.6700000166893005,0.6399999856948853,0.6700000166893005,0.5069633722305298,1496000
2017-07-05,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.49939674139022827,208000
2017-07-06,0.6600000262260437,0.6700000166893005,0.6399999856948853,0.6600000262260437,0.49939674139022827,732000
2017-07-07,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.49183008074760437,335000
2017-07-10,0.6399999856948853,0.6800000071525574,0.6399999856948853,0.6600000262260437,0.49939674139022827,47951000
2017-07-11,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.5069633722305298,2426000
2017-07-12,0.6700000166893005,0.7400000095367432,0.6700000166893005,0.6899999976158142,0.5220966339111328,8103000
2017-07-13,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.5296632051467896,2432000
2017-07-14,0.699999988079071,0.7200000286102295,0.699999988079071,0.7099999785423279,0.5372297763824463,252000
2017-07-17,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.5220966339111328,675000
2017-07-18,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.5296632051467896,2515000
2017-07-19,0.699999988079071,0.7099999785423279,0.6800000071525574,0.699999988079071,0.5296632051467896,3716000
2017-07-20,0.699999988079071,0.699999988079071,0.6800000071525574,0.6899999976158142,0.5220966339111328,675000
2017-07-21,0.6800000071525574,0.6899999976158142,0.6700000166893005,0.6899999976158142,0.5220966339111328,1765000
2017-07-24,0.699999988079071,0.699999988079071,0.6800000071525574,0.6899999976158142,0.5220966339111328,1057000
2017-07-25,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.5220966339111328,925000
2017-07-26,0.6899999976158142,0.699999988079071,0.6800000071525574,0.6899999976158142,0.5220966339111328,1158000
2017-07-27,0.6899999976158142,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.5372297763824463,602000
2017-07-28,0.7099999785423279,0.7099999785423279,0.699999988079071,0.7099999785423279,0.5372297763824463,1386000
2017-07-31,0.7799999713897705,0.7799999713897705,0.7400000095367432,0.75,0.5674962997436523,3987000
2017-08-01,0.75,0.75,0.7300000190734863,0.75,0.5674962997436523,2305000
2017-08-02,0.75,0.7599999904632568,0.7300000190734863,0.7400000095367432,0.5599296689033508,1834000
2017-08-03,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.5599296689033508,655000
2017-08-04,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.5750628709793091,1831000
2017-08-07,0.7599999904632568,0.7699999809265137,0.75,0.7699999809265137,0.5826295614242554,1160000
2017-08-08,0.7699999809265137,0.7699999809265137,0.75,0.7599999904632568,0.5750628709793091,1322000
2017-08-09,0.7599999904632568,0.7599999904632568,0.75,0.75,0.5674962997436523,1031000
2017-08-10,0.75,0.7599999904632568,0.7300000190734863,0.7400000095367432,0.5599296689033508,1176000
2017-08-11,0.7300000190734863,0.7300000190734863,0.699999988079071,0.7099999785423279,0.5372297763824463,1955000
2017-08-14,0.7099999785423279,0.7400000095367432,0.699999988079071,0.7099999785423279,0.5372297763824463,3235000
2017-08-15,0.7099999785423279,0.7099999785423279,0.699999988079071,0.699999988079071,0.5296632051467896,2125000
2017-08-16,0.7099999785423279,0.7200000286102295,0.6899999976158142,0.699999988079071,0.5296632051467896,1449000
2017-08-17,0.699999988079071,0.7200000286102295,0.699999988079071,0.699999988079071,0.5296632051467896,2532000
2017-08-18,0.699999988079071,0.7200000286102295,0.699999988079071,0.699999988079071,0.5296632051467896,3623500
2017-08-21,0.699999988079071,0.7099999785423279,0.699999988079071,0.699999988079071,0.5296632051467896,2980000
2017-08-22,0.7099999785423279,0.7400000095367432,0.7099999785423279,0.7200000286102295,0.5447964668273926,3520000
2017-08-23,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5447964668273926,0
2017-08-24,0.7400000095367432,0.800000011920929,0.7400000095367432,0.7900000214576721,0.5977627038955688,16160000
2017-08-25,0.7799999713897705,0.800000011920929,0.7599999904632568,0.7799999713897705,0.5901960730552673,4027367
2017-08-28,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.5901960730552673,1206000
2017-08-29,0.7699999809265137,0.7799999713897705,0.75,0.7599999904632568,0.5750628709793091,3652000
2017-08-30,0.7699999809265137,0.8299999833106995,0.7699999809265137,0.8199999928474426,0.6204625368118286,13215000
2017-08-31,0.8299999833106995,0.9200000166893005,0.8299999833106995,0.9200000166893005,0.696128785610199,14228000
2017-09-01,0.9200000166893005,0.9300000071525574,0.8999999761581421,0.9200000166893005,0.696128785610199,6659000
2017-09-04,0.9700000286102295,1.0,0.949999988079071,0.9700000286102295,0.733961820602417,21499000
2017-09-05,0.9800000190734863,0.9800000190734863,0.9200000166893005,0.9200000166893005,0.696128785610199,13006000
2017-09-06,0.9200000166893005,0.9300000071525574,0.8799999952316284,0.9200000166893005,0.696128785610199,17985000
2017-09-07,0.9100000262260437,0.9399999976158142,0.8999999761581421,0.9200000166893005,0.696128785610199,10678000
2017-09-08,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.696128785610199,9244000
2017-09-11,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.6885621547698975,8166000
2017-09-12,0.9200000166893005,0.9200000166893005,0.8899999856948853,0.9100000262260437,0.6885621547698975,10452000
2017-09-13,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.696128785610199,2569000
2017-09-14,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.696128785610199,1526000
2017-09-15,0.9200000166893005,0.9399999976158142,0.9100000262260437,0.9399999976158142,0.7112619876861572,5436000
2017-09-18,0.9399999976158142,0.9700000286102295,0.9399999976158142,0.949999988079071,0.7188286185264587,3746000
2017-09-19,0.949999988079071,0.9599999785423279,0.9300000071525574,0.9399999976158142,0.7112619876861572,8009000
2017-09-20,0.9300000071525574,0.949999988079071,0.9300000071525574,0.9399999976158142,0.7112619876861572,1328000
2017-09-21,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.949999988079071,0.7188286185264587,1423000
2017-09-22,0.9399999976158142,0.949999988079071,0.9300000071525574,0.9399999976158142,0.7112619876861572,1416000
2017-09-25,0.9300000071525574,0.9399999976158142,0.8999999761581421,0.8999999761581421,0.680995523929596,2563000
2017-09-26,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.696128785610199,2506000
2017-09-27,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.7036953568458557,8022000
2017-09-28,0.9300000071525574,1.0299999713897705,0.9200000166893005,0.9900000095367432,0.74909508228302,7764000
2017-09-29,0.9900000095367432,1.0800000429153442,0.9900000095367432,1.059999942779541,0.8020613789558411,20534000
2017-10-03,1.0299999713897705,1.0399999618530273,0.949999988079071,1.0199999809265137,0.7717949151992798,7543000
2017-10-04,1.0199999809265137,1.0199999809265137,0.9700000286102295,0.9900000095367432,0.74909508228302,1786000
2017-10-06,0.9900000095367432,1.0099999904632568,0.9599999785423279,1.0,0.7566617131233215,5171000
2017-10-09,1.0,1.0,0.9700000286102295,1.0,0.7566617131233215,2056000
2017-10-10,1.0199999809265137,1.0199999809265137,0.9900000095367432,1.0,0.7566617131233215,1026000
2017-10-11,0.9900000095367432,1.0199999809265137,0.9900000095367432,1.0099999904632568,0.764228343963623,1448000
2017-10-12,1.0099999904632568,1.0199999809265137,1.0,1.0,0.7566617131233215,1048000
2017-10-13,1.0,1.0,0.9800000190734863,0.9900000095367432,0.74909508228302,3106000
2017-10-16,0.9900000095367432,1.0,0.9900000095367432,0.9900000095367432,0.74909508228302,566000
2017-10-17,0.9900000095367432,1.0099999904632568,0.9900000095367432,1.0,0.7566617131233215,1348000
2017-10-18,1.0,1.059999942779541,1.0,1.0499999523162842,0.7944946885108948,9180000
2017-10-19,1.0499999523162842,1.0800000429153442,1.0299999713897705,1.059999942779541,0.8020613789558411,12349000
2017-10-20,1.0700000524520874,1.0700000524520874,1.0299999713897705,1.0700000524520874,0.8096281290054321,2512000
2017-10-23,1.0800000429153442,1.0800000429153442,1.0399999618530273,1.0700000524520874,0.8096281290054321,2602000
2017-10-24,1.0700000524520874,1.0800000429153442,1.0499999523162842,1.0700000524520874,0.8096281290054321,2323000
2017-10-25,1.0700000524520874,1.100000023841858,1.059999942779541,1.090000033378601,0.8247612714767456,5000000
2017-10-26,1.090000033378601,1.1200000047683716,1.0800000429153442,1.100000023841858,0.8323279023170471,4416000
2017-10-27,1.100000023841858,1.100000023841858,1.0399999618530273,1.059999942779541,0.8020613789558411,6541000
2017-10-30,1.059999942779541,1.0800000429153442,1.0399999618530273,1.059999942779541,0.8020613789558411,5326000
2017-10-31,1.059999942779541,1.100000023841858,1.059999942779541,1.100000023841858,0.8323279023170471,4385000
2017-11-01,1.1100000143051147,1.1399999856948853,1.1100000143051147,1.1399999856948853,0.8625943660736084,5995000
2017-11-02,1.1399999856948853,1.159999966621399,1.1299999952316284,1.159999966621399,0.8777276277542114,4076000
2017-11-03,1.159999966621399,1.1699999570846558,1.1399999856948853,1.1699999570846558,0.8852941393852234,3991000
2017-11-06,1.1699999570846558,1.190000057220459,1.159999966621399,1.190000057220459,0.9004274010658264,4293000
2017-11-07,1.2000000476837158,1.25,1.190000057220459,1.2100000381469727,0.9155607223510742,7145000
2017-11-08,1.2200000286102295,1.2300000190734863,1.2000000476837158,1.2200000286102295,0.9231272339820862,4967990
2017-11-09,1.2100000381469727,1.2100000381469727,1.159999966621399,1.2000000476837158,0.9079940915107727,6959000
2017-11-10,1.0800000429153442,1.0800000429153442,1.0,1.0199999809265137,0.8737300634384155,2291000
2017-11-13,1.0199999809265137,1.0399999618530273,1.0,1.0299999713897705,0.882296085357666,1506000
2017-11-14,1.0199999809265137,1.0299999713897705,1.0099999904632568,1.0199999809265137,0.8737300634384155,1562000
2017-11-15,1.0099999904632568,1.0199999809265137,0.9700000286102295,0.9800000190734863,0.8394662737846375,2387000
2017-11-16,0.9700000286102295,0.9700000286102295,0.8700000047683716,0.8999999761581421,0.7709382772445679,9736000
2017-11-17,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.7709382772445679,1106000
2017-11-20,0.8999999761581421,0.8999999761581421,0.8100000023841858,0.8799999952316284,0.7538064122200012,3168000
2017-11-21,0.8799999952316284,0.9300000071525574,0.8399999737739563,0.9200000166893005,0.7880703806877136,4505000
2017-11-22,0.9300000071525574,0.9599999785423279,0.9200000166893005,0.9599999785423279,0.8223341703414917,3502000
