Date,Open,High,Low,Close,Adj Close,Volume
2014-03-18,0.4300000071525574,0.4650000035762787,0.41999998688697815,0.4449999928474426,0.3106948137283325,13976000
2014-03-19,0.45500001311302185,0.45500001311302185,0.42500001192092896,0.4300000071525574,0.3002220094203949,4332000
2014-03-20,0.4350000023841858,0.4350000023841858,0.39500001072883606,0.4050000011920929,0.2827672064304352,13056000
2014-03-21,0.41499999165534973,0.41499999165534973,0.39500001072883606,0.4000000059604645,0.2792762815952301,3122000
2014-03-24,0.4099999964237213,0.4099999964237213,0.39500001072883606,0.4000000059604645,0.2792762815952301,1332000
2014-03-25,0.39500001072883606,0.4000000059604645,0.375,0.3799999952316284,0.26531240344047546,6166000
2014-03-26,0.3799999952316284,0.38499999046325684,0.375,0.3799999952316284,0.26531240344047546,618000
2014-03-27,0.38499999046325684,0.38499999046325684,0.36000001430511475,0.375,0.26182153820991516,1574000
2014-03-28,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.26531240344047546,1216000
2014-03-31,0.375,0.375,0.375,0.375,0.26182153820991516,38000
2014-04-01,0.3700000047683716,0.38499999046325684,0.3700000047683716,0.38499999046325684,0.26880335807800293,592000
2014-04-02,0.38499999046325684,0.4099999964237213,0.38499999046325684,0.4000000059604645,0.2792762815952301,1026000
2014-04-03,0.4000000059604645,0.4099999964237213,0.38999998569488525,0.39500001072883606,0.27578529715538025,727700
2014-04-04,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.39500001072883606,0.27578529715538025,391894
2014-04-07,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.2722943425178528,592000
2014-04-08,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.26880335807800293,266000
2014-04-09,0.38499999046325684,0.39500001072883606,0.3799999952316284,0.38499999046325684,0.26880335807800293,898000
2014-04-10,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.2722943425178528,444000
2014-04-11,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.26880335807800293,946000
2014-04-14,0.3799999952316284,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.26531240344047546,68000
2014-04-15,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.375,0.26182153820991516,462000
2014-04-16,0.3700000047683716,0.375,0.3700000047683716,0.375,0.26182153820991516,1406000
2014-04-17,0.3700000047683716,0.375,0.36500000953674316,0.375,0.26182153820991516,888000
2014-04-22,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.2583305835723877,500000
2014-04-23,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.36500000953674316,0.25483956933021545,330000
2014-04-24,0.36500000953674316,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.26531240344047546,356000
2014-04-25,0.36500000953674316,0.38499999046325684,0.36500000953674316,0.3700000047683716,0.2583305835723877,82000
2014-04-28,0.36500000953674316,0.375,0.36500000953674316,0.3700000047683716,0.2583305835723877,1358000
2014-04-29,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.25483956933021545,318000
2014-04-30,0.3700000047683716,0.3799999952316284,0.36500000953674316,0.375,0.26182153820991516,1916000
2014-05-02,0.375,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.26531240344047546,728000
2014-05-05,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.2583305835723877,810000
2014-05-07,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.2583305835723877,130000
2014-05-08,0.3799999952316284,0.38499999046325684,0.375,0.38499999046325684,0.26880335807800293,1064000
2014-05-09,0.38499999046325684,0.4050000011920929,0.375,0.4000000059604645,0.2792762815952301,3156000
2014-05-12,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.39500001072883606,0.27578529715538025,372000
2014-05-13,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.2722943425178528,674000
2014-05-14,0.38499999046325684,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.2722943425178528,450000
2014-05-15,0.38999998569488525,0.4099999964237213,0.38499999046325684,0.4050000011920929,0.2827672064304352,2474000
2014-05-16,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.27578529715538025,326000
2014-05-19,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.27578529715538025,110000
2014-05-20,0.38999998569488525,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.2722943425178528,104000
2014-05-21,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.2722943425178528,406000
2014-05-22,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.2722943425178528,0
2014-05-23,0.38499999046325684,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.2722943425178528,482000
2014-05-26,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.2722943425178528,110000
2014-05-27,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.27578529715538025,862340
2014-05-28,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.27578529715538025,86000
2014-05-29,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.27578529715538025,440000
2014-05-30,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.27578529715538025,653894
2014-06-03,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.2827672064304352,224000
2014-06-04,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.27578529715538025,1652000
2014-06-05,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.27578529715538025,0
2014-06-06,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.2722943425178528,70000
2014-06-09,0.38999998569488525,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.2722943425178528,636000
2014-06-10,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.2809385657310486,418000
2014-06-11,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.2809385657310486,10000
2014-06-12,0.38999998569488525,0.38999998569488525,0.38499999046325684,0.38499999046325684,0.27733680605888367,416000
2014-06-13,0.38499999046325684,0.38499999046325684,0.375,0.38499999046325684,0.27733680605888367,308000
2014-06-16,0.38999998569488525,0.39500001072883606,0.38499999046325684,0.38499999046325684,0.27733680605888367,290000
2014-06-17,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.27733680605888367,0
2014-06-18,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.27373504638671875,190000
2014-06-19,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.27373504638671875,90000
2014-06-20,0.3799999952316284,0.39500001072883606,0.3799999952316284,0.39500001072883606,0.28454041481018066,160000
2014-06-23,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.27373504638671875,160000
2014-06-24,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.27373504638671875,422802
2014-06-25,0.3700000047683716,0.375,0.3700000047683716,0.375,0.27013328671455383,110000
2014-06-26,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.27373504638671875,300000
2014-06-27,0.375,0.375,0.3700000047683716,0.3700000047683716,0.2665315270423889,511401
2014-06-30,0.3700000047683716,0.375,0.36500000953674316,0.375,0.27013328671455383,630000
2014-07-02,0.375,0.375,0.375,0.375,0.27013328671455383,782000
2014-07-03,0.3799999952316284,0.39500001072883606,0.3799999952316284,0.38999998569488525,0.2809385657310486,5010000
2014-07-04,0.39500001072883606,0.4000000059604645,0.38499999046325684,0.38999998569488525,0.2809385657310486,2492000
2014-07-07,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.27733680605888367,4358000
2014-07-08,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.27733680605888367,0
2014-07-09,0.375,0.375,0.375,0.375,0.27013328671455383,208000
2014-07-10,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.27373504638671875,300000
2014-07-11,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.27373504638671875,250000
2014-07-14,0.3799999952316284,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.27373504638671875,310000
2014-07-15,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.27373504638671875,542000
2014-07-16,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.38499999046325684,0.27733680605888367,340000
2014-07-17,0.38499999046325684,0.4000000059604645,0.38499999046325684,0.39500001072883606,0.28454041481018066,690000
2014-07-18,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.27733680605888367,872000
2014-07-21,0.38499999046325684,0.39500001072883606,0.3799999952316284,0.39500001072883606,0.28454041481018066,567020
2014-07-22,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.2809385657310486,992000
2014-07-23,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.28454041481018066,3796
2014-07-24,0.38499999046325684,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.2809385657310486,375020
2014-07-25,0.3799999952316284,0.41499999165534973,0.3799999952316284,0.4050000011920929,0.2917439341545105,1142000
2014-07-28,0.4000000059604645,0.4050000011920929,0.38999998569488525,0.4050000011920929,0.2917439341545105,994000
2014-07-29,0.4000000059604645,0.4050000011920929,0.39500001072883606,0.4050000011920929,0.2917439341545105,894000
2014-07-30,0.4050000011920929,0.4050000011920929,0.38999998569488525,0.38999998569488525,0.2809385657310486,778000
2014-07-31,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.27733680605888367,436000
2014-08-01,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.27373504638671875,474000
2014-08-04,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.27373504638671875,0
2014-08-05,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.39500001072883606,0.28454041481018066,428000
2014-08-06,0.38999998569488525,0.4000000059604645,0.38499999046325684,0.38999998569488525,0.2809385657310486,762000
2014-08-07,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.2809385657310486,950000
2014-08-08,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.28454041481018066,606000
2014-08-11,0.38999998569488525,0.4000000059604645,0.38499999046325684,0.4000000059604645,0.28814220428466797,174000
2014-08-12,0.38999998569488525,0.4000000059604645,0.38499999046325684,0.4000000059604645,0.28814220428466797,410000
2014-08-13,0.38999998569488525,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.2809385657310486,804000
2014-08-14,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.39500001072883606,0.28454041481018066,604000
2014-08-15,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.2809385657310486,1384000
2014-08-18,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.2809385657310486,336000
2014-08-19,0.38999998569488525,0.41999998688697815,0.38499999046325684,0.4099999964237213,0.2953457236289978,3555020
2014-08-20,0.4099999964237213,0.4099999964237213,0.39500001072883606,0.39500001072883606,0.28454041481018066,530680
2014-08-21,0.4050000011920929,0.4050000011920929,0.39500001072883606,0.39500001072883606,0.28454041481018066,496000
2014-08-22,0.38999998569488525,0.39500001072883606,0.3799999952316284,0.39500001072883606,0.28454041481018066,1048000
2014-08-25,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.2809385657310486,702000
2014-08-26,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.2809385657310486,270000
2014-08-27,0.38999998569488525,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.2809385657310486,516000
2014-08-28,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.2809385657310486,1012000
2014-08-29,0.38999998569488525,0.39500001072883606,0.3799999952316284,0.38499999046325684,0.27733680605888367,1434000
2014-09-01,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.27373504638671875,790000
2014-09-02,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.375,0.27013328671455383,1388000
2014-09-03,0.375,0.38999998569488525,0.375,0.3799999952316284,0.27373504638671875,1940000
2014-09-04,0.38499999046325684,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.27733680605888367,256000
2014-09-05,0.38499999046325684,0.38499999046325684,0.375,0.3799999952316284,0.27373504638671875,592524
2014-09-08,0.3799999952316284,0.38499999046325684,0.3799999952316284,0.38499999046325684,0.27733680605888367,702000
2014-09-10,0.38499999046325684,0.4000000059604645,0.38499999046325684,0.38999998569488525,0.2809385657310486,818000
2014-09-11,0.39500001072883606,0.4000000059604645,0.38499999046325684,0.38499999046325684,0.27733680605888367,1096000
2014-09-12,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.2809385657310486,220000
2014-09-15,0.38999998569488525,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.2809385657310486,760000
2014-09-16,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.28454041481018066,894000
2014-09-17,0.4000000059604645,0.47999998927116394,0.4000000059604645,0.46000000834465027,0.3313634991645813,39376340
2014-09-18,0.4699999988079071,0.4749999940395355,0.4300000071525574,0.4399999976158142,0.31695637106895447,12328000
2014-09-19,0.4350000023841858,0.46000000834465027,0.4350000023841858,0.45500001311302185,0.327761709690094,4252000
2014-09-22,0.45500001311302185,0.46000000834465027,0.4449999928474426,0.4449999928474426,0.3205581605434418,2861000
2014-09-23,0.44999998807907104,0.45500001311302185,0.4399999976158142,0.4399999976158142,0.31695637106895447,1404000
2014-09-24,0.45500001311302185,0.5199999809265137,0.45500001311302185,0.4749999940395355,0.34216877818107605,24638000
2014-09-25,0.48500001430511475,0.48500001430511475,0.45500001311302185,0.45500001311302185,0.327761709690094,3984408
2014-09-26,0.44999998807907104,0.44999998807907104,0.42500001192092896,0.4300000071525574,0.30975285172462463,3742000
2014-09-29,0.42500001192092896,0.42500001192092896,0.38499999046325684,0.4000000059604645,0.28814220428466797,6568000
2014-09-30,0.39500001072883606,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.28814220428466797,2030000
2014-10-03,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.39500001072883606,0.28454041481018066,1030040
2014-10-06,0.39500001072883606,0.4000000059604645,0.38499999046325684,0.4000000059604645,0.28814220428466797,1192000
2014-10-07,0.4000000059604645,0.41999998688697815,0.39500001072883606,0.4099999964237213,0.2953457236289978,1820000
2014-10-08,0.4050000011920929,0.4300000071525574,0.4050000011920929,0.41999998688697815,0.3025493025779724,986000
2014-10-09,0.41999998688697815,0.42500001192092896,0.41499999165534973,0.41999998688697815,0.3025493025779724,568000
2014-10-10,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4050000011920929,0.2917439341545105,978000
2014-10-13,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.4099999964237213,0.2953457236289978,688000
2014-10-14,0.4050000011920929,0.41499999165534973,0.4050000011920929,0.4099999964237213,0.2953457236289978,232000
2014-10-15,0.4050000011920929,0.4350000023841858,0.4050000011920929,0.42500001192092896,0.30615106225013733,3760000
