Date,Open,High,Low,Close,Adj Close,Volume
2011-01-13,3.420780897140503,3.539078950881958,3.420780897140503,3.470072031021118,1.288881540298462,26374
2011-01-14,3.4602138996124268,3.4602138996124268,3.3616321086883545,3.371490001678467,1.252265453338623,620805
2011-01-17,3.3813490867614746,3.391206979751587,3.3813490867614746,3.3813490867614746,1.2559272050857544,263740
2011-01-18,3.3813490867614746,3.391206979751587,3.351773977279663,3.3813490867614746,1.2559272050857544,123755
2011-01-19,3.4503560066223145,3.4503560066223145,3.420780897140503,3.420780897140503,1.2705732583999634,4057
2011-01-20,3.391206979751587,3.4109230041503906,3.391206979751587,3.4109230041503906,1.2669117450714111,28402
2011-01-21,3.4010651111602783,3.4503560066223145,3.371490001678467,3.440498113632202,1.2778968811035156,24345
2011-01-24,3.4306390285491943,3.4503560066223145,3.351773977279663,3.420780897140503,1.2705732583999634,479298
2011-01-25,3.3320579528808594,3.351773977279663,3.253192901611328,3.2926249504089355,1.2229725122451782,1136114
2011-01-26,3.134895086288452,3.253192901611328,3.1250360012054443,3.2433340549468994,1.2046648263931274,1669682
2011-01-27,3.2137598991394043,3.253192901611328,3.2137598991394043,3.2433340549468994,1.2046648263931274,1170603
2011-01-28,3.253192901611328,3.3320579528808594,3.203902006149292,3.2433340549468994,1.2046648263931274,103467
2011-01-31,3.2433340549468994,3.341916084289551,3.233475923538208,3.322200059890747,1.2339577674865723,184618
2011-02-01,3.3813490867614746,3.302483081817627,3.233475923538208,3.302483081817627,1.2266342639923096,71007
2011-02-02,3.3320579528808594,3.3320579528808594,3.302483081817627,3.322200059890747,1.2339577674865723,194762
2011-02-07,3.341916084289551,3.4010651111602783,3.2827670574188232,3.391206979751587,1.2595888376235962,350978
2011-02-08,3.4306390285491943,3.4306390285491943,3.351773977279663,3.391206979751587,1.2595888376235962,269827
2011-02-09,3.391206979751587,3.391206979751587,3.302483081817627,3.351773977279663,1.244942307472229,56805
2011-02-10,3.253192901611328,3.253192901611328,3.154611110687256,3.1940441131591797,1.1863572597503662,403320
2011-02-11,3.154611110687256,3.154611110687256,2.9870219230651855,3.115178108215332,1.1570639610290527,947438
2011-02-14,3.0560290813446045,3.233475923538208,3.0560290813446045,3.233475923538208,1.2010029554367065,1284215
2011-02-15,3.203902006149292,3.203902006149292,3.134895086288452,3.134895086288452,1.1643873453140259,75064
2011-02-16,3.164469003677368,3.184185028076172,3.115178108215332,3.1743268966674805,1.1790337562561035,178532
2011-02-17,3.154611110687256,3.154611110687256,3.0757460594177246,3.0757460594177246,1.142417550086975,3329221
2011-02-18,3.1053199768066406,3.154611110687256,3.1053199768066406,3.115178108215332,1.1570639610290527,148100
2011-02-21,3.134895086288452,3.154611110687256,3.085603952407837,3.1250360012054443,1.160725712776184,81151
2011-02-22,3.0264549255371094,3.065887928009033,2.9870219230651855,2.996880054473877,1.1131248474121094,357064
2011-02-23,3.016597032546997,3.0560290813446045,2.9870219230651855,3.0067389011383057,1.1167864799499512,387496
2011-02-24,3.0067389011383057,3.0067389011383057,2.8391499519348145,2.9574480056762695,1.0984785556793213,774992
2011-02-25,2.9475901126861572,2.9574480056762695,2.927872896194458,2.9574480056762695,1.0984785556793213,188676
2011-02-28,2.9574480056762695,3.0264549255371094,2.9574480056762695,2.9574480056762695,1.0984785556793213,442273
2011-03-01,2.9574480056762695,3.0264549255371094,2.9574480056762695,3.0067389011383057,1.1167864799499512,568057
2011-03-02,2.967305898666382,2.996880054473877,2.9081571102142334,2.9771640300750732,1.1058015823364258,129841
2011-03-03,2.9574480056762695,3.0264549255371094,2.9574480056762695,3.0067389011383057,1.1167864799499512,527481
2011-03-04,3.0067389011383057,3.0264549255371094,3.0067389011383057,3.0264549255371094,1.1241097450256348,669496
2011-03-07,3.0264549255371094,3.036313056945801,2.9870219230651855,2.996880054473877,1.1131248474121094,511251
2011-03-08,2.9870219230651855,2.9870219230651855,2.8884410858154297,2.9771640300750732,1.1058015823364258,570086
2011-03-09,3.016597032546997,3.016597032546997,2.9574480056762695,2.9574480056762695,1.0984785556793213,176503
2011-03-10,2.9475901126861572,2.9475901126861572,2.829292058944702,2.878582000732422,1.0691856145858765,1886761
2011-03-11,2.8884410858154297,2.8884410858154297,2.780000925064087,2.878582000732422,1.0691856145858765,695870
2011-03-14,2.8884410858154297,2.898298978805542,2.829292058944702,2.849008083343506,1.0582008361816406,350978
2011-03-15,2.8391499519348145,2.878582000732422,2.7997169494628906,2.8391499519348145,1.0545392036437988,517337
2011-03-16,2.849008083343506,2.9081571102142334,2.849008083343506,2.8687241077423096,1.0655239820480347,77093
2011-03-17,2.858865976333618,2.9574480056762695,2.809575080871582,2.829292058944702,1.0508778095245361,277942
2011-03-18,2.849008083343506,2.898298978805542,2.8391499519348145,2.8687241077423096,1.0655239820480347,251568
2011-03-21,2.898298978805542,2.9771640300750732,2.898298978805542,2.9180150032043457,1.0838322639465332,896718
2011-03-22,2.927872896194458,2.9771640300750732,2.898298978805542,2.927872896194458,1.087493658065796,2083552
2011-03-23,2.9081571102142334,2.9081571102142334,2.849008083343506,2.878582000732422,1.0691856145858765,239395
2011-03-24,2.878582000732422,2.9081571102142334,2.849008083343506,2.849008083343506,1.0582008361816406,292143
2011-03-25,2.858865976333618,2.927872896194458,2.858865976333618,2.898298978805542,1.0765091180801392,1164517
2011-03-28,2.898298978805542,2.9081571102142334,2.849008083343506,2.858865976333618,1.0618622303009033,602546
2011-03-29,2.8687241077423096,2.9081571102142334,2.849008083343506,2.858865976333618,1.0618622303009033,823683
2011-03-30,2.9180150032043457,3.1447529792785645,2.9180150032043457,3.0954620838165283,1.1497409343719482,7336054
2011-03-31,3.0954620838165283,3.1250360012054443,3.036313056945801,3.065887928009033,1.138756275177002,2590746
2011-04-01,3.0264549255371094,3.0954620838165283,3.016597032546997,3.0560290813446045,1.135094404220581,3375883
2011-04-04,3.0560290813446045,3.036313056945801,2.967305898666382,3.016597032546997,1.1204479932785034,3024905
2011-04-06,3.016597032546997,3.0757460594177246,2.996880054473877,3.036313056945801,1.127771258354187,2765728
2011-04-07,3.046170949935913,3.046170949935913,2.996880054473877,3.016597032546997,1.1204479932785034,866287
2011-04-08,3.036313056945801,3.036313056945801,2.9870219230651855,3.0067389011383057,1.1167864799499512,2625236
2011-04-11,3.0067389011383057,3.1053199768066406,3.0067389011383057,3.0560290813446045,1.135094404220581,1539840
2011-04-12,3.036313056945801,3.046170949935913,2.9870219230651855,2.996880054473877,1.1131248474121094,3377912
2011-04-13,2.996880054473877,3.036313056945801,2.996880054473877,3.0067389011383057,1.1167864799499512,872373
2011-04-14,3.0264549255371094,3.085603952407837,3.016597032546997,3.036313056945801,1.127771258354187,872373
2011-04-15,3.036313056945801,3.065887928009033,3.036313056945801,3.065887928009033,1.138756275177002,681668
2011-04-18,3.065887928009033,3.1250360012054443,3.046170949935913,3.0560290813446045,1.135094404220581,961639
2011-04-19,3.036313056945801,3.0757460594177246,3.0264549255371094,3.036313056945801,1.127771258354187,521395
2011-04-20,3.0560290813446045,3.0757460594177246,3.0264549255371094,3.0560290813446045,1.135094404220581,574143
2011-04-21,3.0560290813446045,3.0954620838165283,3.036313056945801,3.046170949935913,1.131433129310608,1452603
2011-04-26,3.065887928009033,3.154611110687256,3.0560290813446045,3.1447529792785645,1.1680488586425781,1452603
2011-04-27,3.1447529792785645,3.203902006149292,3.134895086288452,3.154611110687256,1.17171049118042,1405941
2011-04-28,3.203902006149292,3.203902006149292,3.154611110687256,3.184185028076172,1.1826951503753662,1314139
2011-04-29,3.203902006149292,3.203902006149292,3.1053199768066406,3.134895086288452,1.1643873453140259,156215
2011-05-03,3.1940441131591797,3.2137598991394043,3.1447529792785645,3.164469003677368,1.1753720045089722,996433
2011-05-04,3.1447529792785645,3.1940441131591797,3.1053199768066406,3.164469003677368,1.1753720045089722,1115826
2011-05-05,3.164469003677368,3.253192901611328,3.154611110687256,3.2137598991394043,1.1936798095703125,801366
2011-05-06,3.203902006149292,3.2137598991394043,3.154611110687256,3.203902006149292,1.190018653869629,359093
2011-05-09,3.203902006149292,3.2236180305480957,3.164469003677368,3.1743268966674805,1.1790337562561035,290114
2011-05-11,3.164469003677368,3.203902006149292,3.164469003677368,3.203902006149292,1.190018653869629,156215
2011-05-12,3.203902006149292,3.253192901611328,3.154611110687256,3.1940441131591797,1.1863572597503662,744459
2011-05-13,3.233475923538208,3.272908926010132,3.2137598991394043,3.253192901611328,1.2083263397216797,868620
2011-05-16,3.253192901611328,3.253192901611328,3.203902006149292,3.203902006149292,1.190018653869629,135927
2011-05-17,3.184185028076172,3.203902006149292,3.1250360012054443,3.164469003677368,1.1753720045089722,848953
2011-05-18,3.164469003677368,3.164469003677368,3.1053199768066406,3.164469003677368,1.1753720045089722,592402
2011-05-19,3.184185028076172,3.203902006149292,3.154611110687256,3.1743268966674805,1.1790337562561035,221136
2011-05-20,3.164469003677368,3.1743268966674805,3.1447529792785645,3.154611110687256,1.17171049118042,3371217
2011-05-23,3.154611110687256,3.154611110687256,3.115178108215332,3.115178108215332,1.1570639610290527,245481
2011-05-24,3.115178108215332,3.115178108215332,3.085603952407837,3.085603952407837,1.1460790634155273,355035
2011-05-25,3.1250360012054443,3.1250360012054443,3.0757460594177246,3.085603952407837,1.1460790634155273,280728
2011-05-26,3.085603952407837,3.115178108215332,3.085603952407837,3.085603952407837,1.1460790634155273,1314646
2011-05-27,3.1250360012054443,3.1250360012054443,3.0954620838165283,3.0954620838165283,1.1497409343719482,1418114
2011-05-30,3.1053199768066406,3.2236180305480957,3.1053199768066406,3.1743268966674805,1.1790337562561035,1501294
2011-05-31,3.1743268966674805,3.2630510330200195,3.1743268966674805,3.233475923538208,1.2010029554367065,3459063
2011-06-01,3.233475923538208,3.272908926010132,3.2137598991394043,3.253192901611328,1.2083263397216797,2207308
2011-06-02,3.2433340549468994,3.253192901611328,3.2137598991394043,3.2236180305480957,1.1973416805267334,677611
2011-06-03,3.154611110687256,3.154611110687256,3.0067389011383057,3.046170949935913,1.1919410228729248,1913135
2011-06-07,3.046170949935913,3.1447529792785645,3.046170949935913,3.134895086288452,1.2266578674316406,482848
2011-06-08,3.0560290813446045,3.065887928009033,3.0067389011383057,3.036313056945801,1.188083529472351,2130214
2011-06-09,3.0067389011383057,3.016597032546997,2.9870219230651855,3.0067389011383057,1.1765114068984985,253597
2011-06-10,3.0067389011383057,3.0264549255371094,2.9870219230651855,3.0067389011383057,1.1765114068984985,129841
2011-06-13,3.0067389011383057,3.0067389011383057,2.9475901126861572,2.9475901126861572,1.1533671617507935,460532
2011-06-14,2.9574480056762695,3.0067389011383057,2.9574480056762695,2.9870219230651855,1.1687963008880615,499078
2011-06-15,2.9870219230651855,3.0067389011383057,2.9870219230651855,2.9870219230651855,1.1687963008880615,927150
2011-06-16,2.9771640300750732,2.9771640300750732,2.9180150032043457,2.9180150032043457,1.1417948007583618,312431
2011-06-17,2.9180150032043457,2.9377310276031494,2.878582000732422,2.898298978805542,1.134079933166504,858172
2011-06-20,2.927872896194458,2.9574480056762695,2.898298978805542,2.898298978805542,1.134079933166504,213021
2011-06-21,2.9180150032043457,2.927872896194458,2.9081571102142334,2.9081571102142334,1.137937307357788,259683
2011-06-22,2.9081571102142334,2.9081571102142334,2.858865976333618,2.878582000732422,1.126364827156067,643121
2011-06-23,2.8884410858154297,2.8884410858154297,2.780000925064087,2.780000925064087,1.0877907276153564,1182776
2011-06-24,2.8884410858154297,2.898298978805542,2.829292058944702,2.8687241077423096,1.1225074529647827,190704
2011-06-27,2.858865976333618,2.878582000732422,2.849008083343506,2.8687241077423096,1.1225074529647827,154186
2011-06-28,2.858865976333618,2.898298978805542,2.858865976333618,2.878582000732422,1.126364827156067,204906
2011-06-29,2.8884410858154297,2.898298978805542,2.8884410858154297,2.898298978805542,1.134079933166504,387496
2011-06-30,2.898298978805542,2.898298978805542,2.898298978805542,2.898298978805542,1.134079933166504,170417
2011-07-04,2.9180150032043457,2.9377310276031494,2.898298978805542,2.898298978805542,1.134079933166504,480819
2011-07-05,2.898298978805542,2.927872896194458,2.898298978805542,2.9081571102142334,1.137937307357788,848028
2011-07-06,2.9081571102142334,2.927872896194458,2.9081571102142334,2.927872896194458,1.1456520557403564,452417
2011-07-07,2.9180150032043457,2.927872896194458,2.9180150032043457,2.927872896194458,1.1456520557403564,357064
2011-07-08,2.927872896194458,2.9574480056762695,2.927872896194458,2.9574480056762695,1.1572245359420776,927150
2011-07-11,2.9574480056762695,2.9574480056762695,2.9180150032043457,2.927872896194458,1.1456520557403564,294172
2011-07-12,2.927872896194458,2.927872896194458,2.8391499519348145,2.9081571102142334,1.137937307357788,803395
2011-07-13,2.858865976333618,2.8884410858154297,2.858865976333618,2.8884410858154297,1.1302224397659302,117669
2011-07-14,2.878582000732422,2.898298978805542,2.8687241077423096,2.898298978805542,1.134079933166504,490963
2011-07-15,2.878582000732422,2.898298978805542,2.878582000732422,2.898298978805542,1.134079933166504,54776
2011-07-18,2.898298978805542,2.9180150032043457,2.898298978805542,2.9180150032043457,1.1417948007583618,326632
2011-07-19,2.898298978805542,2.9475901126861572,2.8884410858154297,2.8884410858154297,1.1302224397659302,367208
2011-07-20,2.898298978805542,2.967305898666382,2.898298978805542,2.927872896194458,1.1456520557403564,1403334
2011-07-21,2.927872896194458,2.967305898666382,2.9180150032043457,2.9475901126861572,1.1533671617507935,1620992
2011-07-22,2.9870219230651855,3.0560290813446045,2.967305898666382,3.0560290813446045,1.1957982778549194,858172
2011-07-25,3.046170949935913,3.0757460594177246,3.0067389011383057,3.065887928009033,1.1996557712554932,1637222
2011-07-26,3.0560290813446045,3.0560290813446045,3.016597032546997,3.0560290813446045,1.1957982778549194,338805
2011-07-27,3.036313056945801,3.0757460594177246,3.036313056945801,3.0560290813446045,1.1957982778549194,825711
2011-07-28,3.046170949935913,3.0954620838165283,3.036313056945801,3.085603952407837,1.2073705196380615,227222
2011-07-29,3.0757460594177246,3.085603952407837,3.0560290813446045,3.085603952407837,1.2073705196380615,626891
2011-08-01,3.0954620838165283,3.1053199768066406,3.0560290813446045,3.0757460594177246,1.2035131454467773,306345
2011-08-02,3.0560290813446045,3.0560290813446045,3.046170949935913,3.0560290813446045,1.1957982778549194,259683
2011-08-03,3.046170949935913,3.046170949935913,3.016597032546997,3.046170949935913,1.1919410228729248,99410
2011-08-04,3.0954620838165283,3.0954620838165283,2.9870219230651855,3.0264549255371094,1.184226155281067,917006
2011-08-05,3.0067389011383057,3.016597032546997,2.858865976333618,2.927872896194458,1.1456520557403564,1212193
2011-08-08,2.878582000732422,2.878582000732422,2.6814188957214355,2.7898590564727783,1.0916482210159302,1302474
2011-08-09,2.710994005203247,2.8884410858154297,2.6124119758605957,2.740567922592163,1.0723611116409302,998157
2011-08-10,2.7997169494628906,2.878582000732422,2.780000925064087,2.849008083343506,1.1147923469543457,265769
2011-08-11,2.780000925064087,2.809575080871582,2.780000925064087,2.7898590564727783,1.0916482210159302,259683
2011-08-12,2.858865976333618,3.046170949935913,2.849008083343506,2.8687241077423096,1.1225074529647827,2643495
2011-08-15,2.9081571102142334,2.9081571102142334,2.9081571102142334,2.9081571102142334,1.137937307357788,46864
