Date,Open,High,Low,Close,Adj Close,Volume
2015-02-23,0.7137770056724548,0.7137770056724548,0.7039999961853027,0.7039999961853027,0.45788756012916565,187363
2015-02-24,0.7039999961853027,0.7039999961853027,0.7039999961853027,0.7039999961853027,0.45788756012916565,20454
2015-02-25,0.7039999961853027,0.7431110143661499,0.7039999961853027,0.7431110143661499,0.4833257496356964,178363
2015-02-26,0.7431110143661499,0.7431110143661499,0.7431110143661499,0.7235550284385681,0.47060635685920715,10227
2015-02-27,0.7235550284385681,0.7333329916000366,0.7235550284385681,0.7333329916000366,0.476965993642807,104399
2015-03-02,0.7431110143661499,0.811555027961731,0.7235550284385681,0.7626659870147705,0.49604445695877075,368999
2015-03-03,0.7333329916000366,0.7333329916000366,0.7333329916000366,0.7333329916000366,0.476965993642807,194318
2015-03-04,0.7626659870147705,0.7626659870147705,0.7235550284385681,0.7235550284385681,0.47060635685920715,73636
2015-03-05,0.7528889775276184,0.7528889775276184,0.7528889775276184,0.7528889775276184,0.4896853566169739,102272
2015-03-06,0.7528889775276184,0.7528889775276184,0.7528889775276184,0.7528889775276184,0.4896853566169739,0
2015-03-09,0.7235550284385681,0.7235550284385681,0.7235550284385681,0.7235550284385681,0.47060635685920715,14318
2015-03-10,0.7235550284385681,0.7235550284385681,0.7235550284385681,0.7235550284385681,0.47060635685920715,0
2015-03-11,0.7137770056724548,0.7431110143661499,0.7137770056724548,0.7431110143661499,0.4833257496356964,73636
2015-03-12,0.7528889775276184,0.7528889775276184,0.7235550284385681,0.7235550284385681,0.47060635685920715,51136
2015-03-13,0.7333329916000366,0.7431110143661499,0.7333329916000366,0.7431110143661499,0.4833257496356964,61363
2015-03-16,0.7431110143661499,0.7626659870147705,0.7431110143661499,0.7626659870147705,0.49604445695877075,92863
2015-03-17,0.7626659870147705,0.7626659870147705,0.7626659870147705,0.7626659870147705,0.49604445695877075,0
2015-03-18,0.7431110143661499,0.7822219729423523,0.7431110143661499,0.7626659870147705,0.49604445695877075,562499
2015-03-19,0.7626659870147705,0.7822219729423523,0.7626659870147705,0.7822219729423523,0.5087639093399048,452045
2015-03-20,0.7822219729423523,0.7822219729423523,0.7822219729423523,0.7822219729423523,0.5087639093399048,102272
2015-03-23,0.7822219729423523,0.7822219729423523,0.7822219729423523,0.7822219729423523,0.5087639093399048,0
2015-03-24,0.7724440097808838,0.7724440097808838,0.7724440097808838,0.7724440097808838,0.5024042129516602,154227
2015-03-25,0.8506659865379333,0.8897780179977417,0.8311110138893127,0.8506659865379333,0.5532804131507874,4022794
2015-03-26,0.8506659865379333,0.8506659865379333,0.8213329911231995,0.8311110138893127,0.5405616760253906,393954
2015-03-27,0.8311110138893127,0.8408889770507812,0.8311110138893127,0.8311110138893127,0.5405616760253906,337499
2015-03-30,0.8311110138893127,0.8311110138893127,0.8311110138893127,0.8311110138893127,0.5405616760253906,88159
2015-03-31,0.8311110138893127,0.8311110138893127,0.8017770051956177,0.811555027961731,0.5278422832489014,98590
2015-04-01,0.8604440093040466,0.8604440093040466,0.8213329911231995,0.8213329911231995,0.534201979637146,55718
2015-04-02,0.8311110138893127,0.8506659865379333,0.8311110138893127,0.8408889770507812,0.54692143201828,212727
2015-04-08,0.8702219724655151,0.9191110134124756,0.8506659865379333,0.8799999952316284,0.572359561920166,795681
2015-04-09,0.8604440093040466,0.8702219724655151,0.8604440093040466,0.8702219724655151,0.5659999251365662,355908
2015-04-10,0.8311110138893127,0.8408889770507812,0.8311110138893127,0.8506659865379333,0.5532804131507874,163227
2015-04-13,0.8799999952316284,0.9093329906463623,0.8702219724655151,0.8799999952316284,0.572359561920166,413181
2015-04-14,0.8799999952316284,0.8799999952316284,0.8702219724655151,0.8702219724655151,0.5659999251365662,400908
2015-04-15,0.8897780179977417,0.8897780179977417,0.8506659865379333,0.8799999952316284,0.572359561920166,441081
2015-04-16,0.8897780179977417,0.8799999952316284,0.8702219724655151,0.8799999952316284,0.572359561920166,312545
2015-04-17,0.8799999952316284,0.8799999952316284,0.8702219724655151,0.8702219724655151,0.5659999251365662,130033
2015-04-20,0.8604440093040466,0.8799999952316284,0.8604440093040466,0.8799999952316284,0.572359561920166,443863
2015-04-21,0.8799999952316284,0.8995550274848938,0.8799999952316284,0.8799999952316284,0.572359561920166,538772
2015-04-22,0.8799999952316284,0.9875550270080566,0.8799999952316284,0.8995550274848938,0.5850783586502075,2688462
2015-04-23,0.9386659860610962,0.958221971988678,0.9288889765739441,0.9386659860610962,0.6105164289474487,846817
2015-04-24,0.9777780175209045,0.9777780175209045,0.9191110134124756,0.9484440088272095,0.6168760657310486,261818
2015-04-27,0.9777780175209045,1.0364439487457275,0.9679999947547913,1.0071109533309937,0.6550335884094238,929863
2015-04-28,1.0071109533309937,1.0266660451889038,0.9875550270080566,0.9875550270080566,0.6423141956329346,676227
2015-04-29,0.9973329901695251,1.0266660451889038,0.9973329901695251,1.0071109533309937,0.6550335884094238,1165908
2015-04-30,1.0071109533309937,1.0071109533309937,0.9679999947547913,0.9679999947547913,0.6295955181121826,746017
2015-05-04,0.9777780175209045,1.0071109533309937,0.9777780175209045,0.9973329901695251,0.6486738920211792,347727
2015-05-05,1.0071109533309937,1.0364439487457275,0.9875550270080566,0.9875550270080566,0.6423141956329346,313772
2015-05-06,0.9875550270080566,0.9973329901695251,0.9875550270080566,0.9973329901695251,0.6486738920211792,248727
2015-05-07,0.9777780175209045,0.9973329901695251,0.9777780175209045,0.9973329901695251,0.6486738920211792,186136
2015-05-08,0.9973329901695251,1.0657780170440674,0.9875550270080566,0.9973329901695251,0.6486738920211792,951136
2015-05-11,0.9973329901695251,1.0462219715118408,0.9973329901695251,1.0266660451889038,0.6677523255348206,292295
2015-05-12,1.0071109533309937,1.0071109533309937,0.9973329901695251,0.9973329901695251,0.6486738920211792,217227
2015-05-13,0.9973329901695251,0.9973329901695251,0.9875550270080566,0.9973329901695251,0.6486738920211792,233324
2015-05-14,1.0266660451889038,1.0266660451889038,0.9777780175209045,0.9777780175209045,0.6359551548957825,1016590
2015-05-15,0.9679999947547913,1.016888976097107,0.958221971988678,0.9973329901695251,0.6486738920211792,470454
2015-05-18,1.0266660451889038,1.0266660451889038,1.016888976097107,1.0266660451889038,0.6677523255348206,677045
2015-05-19,1.0266660451889038,1.0266660451889038,0.9973329901695251,1.016888976097107,0.6613933444023132,369408
2015-05-20,0.9777780175209045,1.055999994277954,0.9679999947547913,1.0462219715118408,0.6804717183113098,557999
2015-05-21,1.0462219715118408,1.0755549669265747,1.016888976097107,1.0755549669265747,0.6995500922203064,434454
2015-05-22,1.0951110124588013,1.2026660442352295,1.0951110124588013,1.1342220306396484,0.7377077341079712,1281272
2015-05-26,1.1928889751434326,1.3982219696044922,1.1928889751434326,1.3493330478668213,0.8776176571846008,6675993
2015-05-27,1.3493330478668213,1.3493330478668213,1.3102220296859741,1.339555025100708,0.8712579607963562,1322181
2015-05-28,1.3493330478668213,1.339555025100708,1.271111011505127,1.2906670570373535,0.8394607305526733,1312813
2015-05-29,1.3200000524520874,1.3200000524520874,1.2808890342712402,1.2906670570373535,0.8394607305526733,1093090
2015-06-01,1.271111011505127,1.3982219696044922,1.271111011505127,1.3982219696044922,0.9094154834747314,810817
2015-06-02,1.3688889741897583,1.3688889741897583,1.3102220296859741,1.359110951423645,0.8839775323867798,423408
2015-06-03,1.359110951423645,1.3688889741897583,1.3297779560089111,1.359110951423645,0.8839775323867798,402954
2015-06-04,1.3297779560089111,1.339555025100708,1.2906670570373535,1.339555025100708,0.8976776003837585,213954
2015-06-05,1.3102220296859741,1.3297779560089111,1.3004440069198608,1.3200000524520874,0.884573221206665,154227
2015-06-08,1.271111011505127,1.271111011505127,1.271111011505127,1.2808890342712402,0.858363687992096,196445
2015-06-09,1.2613329887390137,1.2613329887390137,1.1733330488204956,1.2319999933242798,0.8256015181541443,1058399
2015-06-10,1.2319999933242798,1.2319999933242798,1.1831109523773193,1.1928889751434326,0.7993921041488647,299454
2015-06-11,1.2613329887390137,1.271111011505127,1.2613329887390137,1.271111011505127,0.8518110513687134,692181
2015-06-12,1.271111011505127,1.271111011505127,1.2222219705581665,1.2222219705581665,0.819049060344696,71590
2015-06-15,1.3493330478668213,1.3493330478668213,1.2515549659729004,1.2515549659729004,0.8387060761451721,196772
2015-06-16,1.2515549659729004,1.3004440069198608,1.2515549659729004,1.3004440069198608,0.8714680075645447,102272
2015-06-17,1.3982219696044922,1.3982219696044922,1.3493330478668213,1.3493330478668213,0.9042300581932068,179999
2015-06-18,1.3493330478668213,1.3493330478668213,1.3297779560089111,1.3297779560089111,0.8911256790161133,122727
2015-06-19,1.3493330478668213,1.3493330478668213,1.3200000524520874,1.3200000524520874,0.884573221206665,104318
2015-06-22,1.3200000524520874,1.388443946838379,1.3200000524520874,1.3786669969558716,0.9238877892494202,438156
2015-06-23,1.359110951423645,1.359110951423645,1.3493330478668213,1.359110951423645,0.910782516002655,1094317
2015-06-24,1.359110951423645,1.3982219696044922,1.3493330478668213,1.3786669969558716,0.9238877892494202,365318
2015-06-25,1.3786669969558716,1.3786669969558716,1.359110951423645,1.359110951423645,0.910782516002655,241363
2015-06-26,1.359110951423645,1.359110951423645,1.359110951423645,1.359110951423645,0.910782516002655,0
2015-06-29,1.3297779560089111,1.3297779560089111,1.2515549659729004,1.2906670570373535,0.8649160861968994,404999
2015-06-30,1.3200000524520874,1.3688889741897583,1.2808890342712402,1.3200000524520874,0.884573221206665,664772
2015-07-02,1.3200000524520874,1.3200000524520874,1.2808890342712402,1.2808890342712402,0.858363687992096,429545
2015-07-03,1.2906670570373535,1.2906670570373535,1.2026660442352295,1.2319999933242798,0.8256015181541443,298636
2015-07-06,1.2319999933242798,1.2319999933242798,0.8799999952316284,1.0657780170440674,0.714211106300354,1472726
2015-07-07,1.1244440078735352,1.1244440078735352,1.0071109533309937,1.0266660451889038,0.6880009174346924,321136
2015-07-08,1.0462219715118408,1.0462219715118408,0.8408889770507812,0.8995550274848938,0.6028198599815369,2193135
2015-07-09,0.8995550274848938,1.0266660451889038,0.8604440093040466,1.0071109533309937,0.6748964786529541,828408
2015-07-10,1.1537779569625854,1.1537779569625854,1.0266660451889038,1.0462219715118408,0.7011058330535889,184586
2015-07-13,1.0755549669265747,1.1733330488204956,1.0462219715118408,1.1733330488204956,0.7862870097160339,352636
2015-07-14,1.2319999933242798,1.3297779560089111,1.2319999933242798,1.241778016090393,0.8321540951728821,748636
2015-07-15,1.3297779560089111,1.3297779560089111,1.2319999933242798,1.2222219705581665,0.819049060344696,257727
2015-07-16,1.1733330488204956,1.1733330488204956,1.1733330488204956,1.1733330488204956,0.7862870097160339,41318
2015-07-17,1.2222219705581665,1.2319999933242798,1.2222219705581665,1.2319999933242798,0.8256015181541443,173863
2015-07-20,1.3102220296859741,1.3102220296859741,1.3102220296859741,1.3004440069198608,0.8714680075645447,10227
2015-07-21,1.2515549659729004,1.271111011505127,1.2319999933242798,1.2515549659729004,0.8387060761451721,674999
2015-07-22,1.2515549659729004,1.271111011505127,1.2515549659729004,1.271111011505127,0.8518110513687134,51136
2015-07-23,1.3200000524520874,1.3200000524520874,1.3004440069198608,1.3004440069198608,0.8714680075645447,123545
2015-07-24,1.2808890342712402,1.2808890342712402,1.2808890342712402,1.2808890342712402,0.858363687992096,83863
2015-07-27,1.2515549659729004,1.2515549659729004,1.1928889751434326,1.1928889751434326,0.7993921041488647,94499
2015-07-28,1.2124439477920532,1.2222219705581665,1.1928889751434326,1.1928889751434326,0.7993921041488647,155863
2015-07-29,1.2026660442352295,1.2026660442352295,1.1928889751434326,1.1928889751434326,0.7993921041488647,61363
2015-07-30,1.1928889751434326,1.1928889751434326,1.1928889751434326,1.1928889751434326,0.7993921041488647,272045
2015-07-31,1.1928889751434326,1.1928889751434326,1.1537779569625854,1.1831109523773193,0.792839527130127,543272
2015-08-03,1.1537779569625854,1.1537779569625854,1.1537779569625854,1.1537779569625854,0.7731825113296509,61363
2015-08-04,1.1440000534057617,1.1635550260543823,1.1146659851074219,1.1440000534057617,0.7666301131248474,378408
2015-08-05,1.1440000534057617,1.1537779569625854,1.1440000534057617,1.1537779569625854,0.7731825113296509,122727
2015-08-06,1.1928889751434326,1.1928889751434326,1.1928889751434326,1.1928889751434326,0.7993921041488647,143181
2015-08-07,1.2026660442352295,1.2026660442352295,1.1928889751434326,1.2026660442352295,0.80594402551651,92045
2015-08-10,1.2026660442352295,1.2026660442352295,1.1928889751434326,1.2026660442352295,0.80594402551651,852954
2015-08-11,1.2222219705581665,1.2222219705581665,1.2222219705581665,1.2222219705581665,0.819049060344696,81818
2015-08-12,1.2222219705581665,1.2613329887390137,1.2222219705581665,1.2613329887390137,0.8452584743499756,208636
2015-08-13,1.271111011505127,1.3297779560089111,1.2613329887390137,1.271111011505127,0.8518110513687134,634499
2015-08-14,1.271111011505127,1.271111011505127,1.271111011505127,1.271111011505127,0.8518110513687134,216818
2015-08-17,1.2808890342712402,1.2808890342712402,1.2808890342712402,1.2808890342712402,0.858363687992096,100227
2015-08-18,1.2808890342712402,1.3297779560089111,1.271111011505127,1.271111011505127,0.8518110513687134,286363
2015-08-19,1.2906670570373535,1.2906670570373535,1.2026660442352295,1.2319999933242798,0.8256015181541443,797727
2015-08-20,1.241778016090393,1.241778016090393,1.2026660442352295,1.2319999933242798,0.8256015181541443,1138295
2015-08-21,1.2026660442352295,1.241778016090393,1.1928889751434326,1.241778016090393,0.8321540951728821,758045
2015-08-24,1.1733330488204956,1.1733330488204956,1.1244440078735352,1.1537779569625854,0.7731825113296509,993539
2015-08-25,1.1537779569625854,1.1733330488204956,1.0951110124588013,1.1048890352249146,0.7404206395149231,544090
2015-08-26,1.1048890352249146,1.1048890352249146,1.1048890352249146,1.1048890352249146,0.7404206395149231,0
2015-08-27,1.1244440078735352,1.1733330488204956,1.1244440078735352,1.1537779569625854,0.7731825113296509,255681
2015-08-28,1.1635550260543823,1.1928889751434326,1.1635550260543823,1.1635550260543823,0.7797344923019409,153409
2015-08-31,1.3004440069198608,1.3102220296859741,1.1928889751434326,1.2515549659729004,0.8387060761451721,562499
2015-09-01,1.2026660442352295,1.2026660442352295,1.2026660442352295,1.2026660442352295,0.80594402551651,49090
2015-09-02,1.1831109523773193,1.1831109523773193,1.1733330488204956,1.1831109523773193,0.792839527130127,89999
2015-09-04,1.1831109523773193,1.1831109523773193,1.1831109523773193,1.1831109523773193,0.792839527130127,0
2015-09-07,1.2515549659729004,1.2515549659729004,1.055999994277954,1.1048890352249146,0.7404206395149231,61363
2015-09-08,1.1342220306396484,1.1342220306396484,1.1342220306396484,1.1342220306396484,0.7600774765014648,113727
2015-09-09,1.1733330488204956,1.1733330488204956,1.1440000534057617,1.1537779569625854,0.7731825113296509,106363
2015-09-10,1.1440000534057617,1.1440000534057617,1.1342220306396484,1.1440000534057617,0.7666301131248474,42136
2015-09-11,1.1440000534057617,1.1733330488204956,1.1440000534057617,1.1733330488204956,0.7862870097160339,163636
2015-09-14,1.1733330488204956,1.1733330488204956,1.1733330488204956,1.1733330488204956,0.7862870097160339,0
2015-09-15,1.1733330488204956,1.1733330488204956,1.1733330488204956,1.1733330488204956,0.7862870097160339,0
2015-09-16,1.2124439477920532,1.2124439477920532,1.2124439477920532,1.2124439477920532,0.8124964237213135,20454
2015-09-17,1.2124439477920532,1.2124439477920532,1.2124439477920532,1.2124439477920532,0.8124964237213135,0
2015-09-18,1.1831109523773193,1.1831109523773193,1.1733330488204956,1.1831109523773193,0.792839527130127,245454
2015-09-21,1.1733330488204956,1.1733330488204956,1.1733330488204956,1.1733330488204956,0.7862870097160339,32727
2015-09-22,1.2808890342712402,1.2808890342712402,1.2124439477920532,1.2124439477920532,0.8124964237213135,53590
