Date,Open,High,Low,Close,Adj Close,Volume
2014-02-13,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060970306396484,0
2014-02-14,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060970306396484,0
2014-02-17,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060970306396484,0
2014-02-18,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060970306396484,0
2014-02-19,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060970306396484,0
2014-02-20,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060970306396484,8000
2014-02-21,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060970306396484,0
2014-02-24,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.7826406955718994,6000
2014-02-25,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.7826406955718994,0
2014-02-26,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.7826406955718994,0
2014-02-27,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.7826406955718994,0
2014-02-28,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.7826406955718994,0
2014-03-03,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.7826406955718994,0
2014-03-04,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.7826406955718994,0
2014-03-05,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002331256866455,0
2014-03-06,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002331256866455,6000
2014-03-07,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002331256866455,0
2014-03-10,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002331256866455,0
2014-03-11,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002331256866455,0
2014-03-12,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002331256866455,0
2014-03-13,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002331256866455,0
2014-03-14,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002331256866455,0
2014-03-17,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002331256866455,0
2014-03-18,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002331256866455,0
2014-03-19,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,1.7943687438964844,4000
2014-03-20,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,1.7943687438964844,0
2014-03-21,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,1.7943687438964844,54000
2014-03-24,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060970306396484,20000
2014-03-25,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060970306396484,0
2014-03-26,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060970306396484,0
2014-03-27,3.200000047683716,3.200000047683716,3.1500000953674316,3.1500000953674316,1.8471442461013794,96000
2014-03-28,3.1600000858306885,3.200000047683716,3.1500000953674316,3.1600000858306885,1.8530081510543823,130500
2014-03-31,3.1600000858306885,3.1600000858306885,3.130000114440918,3.130000114440918,1.8354164361953735,52000
2014-04-01,3.1600000858306885,3.200000047683716,3.1600000858306885,3.190000057220459,1.8706005811691284,110000
2014-04-02,3.180000066757202,3.180000066757202,3.180000066757202,3.180000066757202,1.8647366762161255,0
2014-04-03,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.109999895095825,1.8236888647079468,10000
2014-04-04,3.109999895095825,3.109999895095825,3.109999895095825,3.109999895095825,1.8236888647079468,0
2014-04-07,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,4000
2014-04-08,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,0
2014-04-09,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,0
2014-04-10,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,0
2014-04-11,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,0
2014-04-14,3.0999999046325684,3.109999895095825,3.0999999046325684,3.109999895095825,1.8236888647079468,32000
2014-04-15,3.109999895095825,3.109999895095825,3.109999895095825,3.109999895095825,1.8236888647079468,0
2014-04-16,3.0899999141693115,3.0899999141693115,3.059999942779541,3.059999942779541,1.7943687438964844,32100
2014-04-17,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002331256866455,0
2014-04-22,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002331256866455,0
2014-04-23,3.069999933242798,3.069999933242798,3.059999942779541,3.059999942779541,1.7943687438964844,32000
2014-04-24,3.069999933242798,3.069999933242798,3.069999933242798,3.0899999141693115,1.8119606971740723,22000
2014-04-25,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0899999141693115,1.8119606971740723,0
2014-04-28,3.119999885559082,3.119999885559082,3.0999999046325684,3.0999999046325684,1.8178244829177856,100000
2014-04-29,3.0899999141693115,3.0899999141693115,3.069999933242798,3.069999933242798,1.8002331256866455,46000
2014-04-30,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002331256866455,10000
2014-05-02,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002331256866455,0
2014-05-05,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.8002331256866455,0
2014-05-07,3.0899999141693115,3.0899999141693115,3.0799999237060547,3.0799999237060547,1.8060970306396484,24000
2014-05-08,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060970306396484,0
2014-05-09,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060970306396484,0
2014-05-12,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060970306396484,20000
2014-05-13,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060970306396484,0
2014-05-14,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060970306396484,178000
2014-05-15,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060970306396484,0
2014-05-16,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,1.8060970306396484,0
2014-05-19,3.0999999046325684,3.1600000858306885,3.0999999046325684,3.130000114440918,1.8354164361953735,50000
2014-05-20,3.130000114440918,3.130000114440918,3.130000114440918,3.130000114440918,1.8354164361953735,0
2014-05-21,3.109999895095825,3.109999895095825,3.109999895095825,3.109999895095825,1.8236888647079468,0
2014-05-22,3.109999895095825,3.109999895095825,3.109999895095825,3.109999895095825,1.8236888647079468,0
2014-05-23,3.109999895095825,3.109999895095825,3.109999895095825,3.109999895095825,1.8236888647079468,0
2014-05-26,3.109999895095825,3.109999895095825,3.0899999141693115,3.0899999141693115,1.8119606971740723,32000
2014-05-27,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0899999141693115,1.8119606971740723,0
2014-05-28,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,34000
2014-05-29,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,0
2014-05-30,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,0
2014-06-03,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,0
2014-06-04,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,0
2014-06-05,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,0
2014-06-06,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.8178244829177856,0
2014-06-09,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,1.8471442461013794,32000
2014-06-10,3.0799999237060547,3.0799999237060547,3.059999942779541,3.069999933242798,1.890244722366333,212000
2014-06-11,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,1.890244722366333,0
2014-06-12,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.8348305225372314,52000
2014-06-13,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.8348305225372314,0
2014-06-16,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.8348305225372314,0
2014-06-17,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.8348305225372314,0
2014-06-18,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.8348305225372314,0
2014-06-19,3.180000066757202,3.2200000286102295,3.0799999237060547,3.0999999046325684,1.9087157249450684,136000
2014-06-20,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0899999141693115,1.9025588035583496,10000
2014-06-23,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.9087157249450684,19800
2014-06-24,3.059999942779541,3.059999942779541,3.0399999618530273,3.0399999618530273,1.8717727661132812,50000
2014-06-25,3.0399999618530273,3.0399999618530273,3.0299999713897705,3.0299999713897705,1.8656156063079834,90000
2014-06-26,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,1.8656156063079834,0
2014-06-27,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.8717727661132812,20000
2014-06-30,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.8717727661132812,0
2014-07-02,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.8717727661132812,0
2014-07-03,3.0399999618530273,3.0399999618530273,3.0299999713897705,3.0299999713897705,1.8656156063079834,262000
2014-07-04,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,1.8656156063079834,0
2014-07-07,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,1.8656156063079834,0
2014-07-08,3.0299999713897705,3.0299999713897705,3.0,3.0299999713897705,1.8656156063079834,68000
2014-07-09,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,1.8656156063079834,0
2014-07-10,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,1.8656156063079834,0
2014-07-11,2.950000047683716,3.0299999713897705,3.0,3.0299999713897705,1.8656156063079834,10000
2014-07-14,3.2300000190734863,3.2300000190734863,3.2300000190734863,3.049999952316284,1.8779301643371582,4000
2014-07-15,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,1.8594591617584229,12000
2014-07-16,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,1.8594591617584229,0
2014-07-17,3.1500000953674316,3.1500000953674316,3.049999952316284,3.049999952316284,1.8779301643371582,304000
2014-07-18,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.8779301643371582,0
2014-07-21,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.8779301643371582,0
2014-07-22,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.8779301643371582,0
2014-07-23,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.8779301643371582,0
2014-07-24,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.8779301643371582,0
2014-07-25,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.9087157249450684,22000
2014-07-28,3.0999999046325684,3.0999999046325684,2.990000009536743,3.0,1.8471442461013794,270000
2014-07-29,3.0399999618530273,3.0399999618530273,2.990000009536743,2.990000009536743,1.8409873247146606,22000
2014-07-30,3.0399999618530273,3.0399999618530273,2.990000009536743,2.990000009536743,1.8409873247146606,90000
2014-07-31,3.0,3.0,2.990000009536743,3.0,1.8471442461013794,156000
2014-08-01,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.8348305225372314,12000
2014-08-04,3.0199999809265137,3.0299999713897705,3.0199999809265137,3.0199999809265137,1.8594591617584229,320000
2014-08-05,3.0,3.0199999809265137,2.9800000190734863,3.0199999809265137,1.8594591617584229,26000
2014-08-06,3.009999990463257,3.009999990463257,3.009999990463257,3.009999990463257,1.8533014059066772,0
2014-08-07,3.009999990463257,3.009999990463257,3.009999990463257,3.009999990463257,1.8533014059066772,0
2014-08-08,3.009999990463257,3.009999990463257,3.009999990463257,3.009999990463257,1.8533014059066772,0
2014-08-11,3.0,3.0,3.0,3.0,1.8471442461013794,50000
2014-08-12,3.0,3.0,3.0,3.0,1.8471442461013794,0
2014-08-13,2.990000009536743,3.0199999809265137,2.9800000190734863,3.0199999809265137,1.8594591617584229,28000
2014-08-14,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,1.8594591617584229,354000
2014-08-15,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,1.8594591617584229,0
2014-08-18,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,1.8594591617584229,0
2014-08-19,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,1.8594591617584229,0
2014-08-20,3.0199999809265137,3.0199999809265137,3.0199999809265137,3.0199999809265137,1.8594591617584229,0
2014-08-21,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.990000009536743,1.8409873247146606,6000
2014-08-22,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,1.8409873247146606,0
2014-08-25,3.0,3.0,2.990000009536743,2.990000009536743,1.8409873247146606,50000
2014-08-26,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.8348305225372314,20000
2014-08-27,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.8348305225372314,2000
2014-08-28,3.049999952316284,3.049999952316284,2.930000066757202,3.009999990463257,1.8533014059066772,58000
2014-08-29,2.950000047683716,3.0999999046325684,2.950000047683716,3.049999952316284,1.8779301643371582,332000
2014-09-01,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.8163591623306274,16295
2014-09-02,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.8163591623306274,0
2014-09-03,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.8163591623306274,0
2014-09-04,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,1.8225157260894775,0
2014-09-05,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.8779301643371582,2000
2014-09-08,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.8717727661132812,0
2014-09-10,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.8717727661132812,24000
2014-09-11,3.0399999618530273,3.0399999618530273,2.950000047683716,2.9600000381469727,1.8225157260894775,320000
2014-09-12,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,1.8225157260894775,0
2014-09-15,2.950000047683716,2.950000047683716,2.950000047683716,2.9600000381469727,1.8225157260894775,6653
2014-09-16,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,1.822515845298767,0
2014-09-17,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,1.822515845298767,0
2014-09-18,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,1.822515845298767,0
2014-09-19,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,1.822515845298767,0
2014-09-22,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,1.822515845298767,0
2014-09-23,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,1.822515845298767,0
2014-09-24,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,1.822515845298767,0
2014-09-25,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,1.822515845298767,0
2014-09-26,2.9100000858306885,2.9100000858306885,2.9100000858306885,2.9100000858306885,1.822515845298767,0
2014-09-29,2.9000000953674316,2.9100000858306885,2.9000000953674316,2.9100000858306885,1.822515845298767,28000
2014-09-30,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9100000858306885,1.822515845298767,38000
2014-10-03,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.8475679159164429,0
2014-10-06,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.8475679159164429,0
