Date,Open,High,Low,Close,Adj Close,Volume
2015-04-29,4.099999904632568,4.170000076293945,4.019999980926514,4.139999866485596,2.336613416671753,810000
2015-04-30,4.150000095367432,4.190000057220459,4.070000171661377,4.079999923706055,2.3027496337890625,400000
2015-05-04,4.179999828338623,4.179999828338623,4.059999942779541,4.139999866485596,2.336613416671753,256000
2015-05-05,4.139999866485596,4.139999866485596,4.079999923706055,4.099999904632568,2.314037322998047,574000
2015-05-06,4.110000133514404,4.110000133514404,4.050000190734863,4.050000190734863,2.285817861557007,422287
2015-05-07,4.150000095367432,4.150000095367432,4.0,4.019999980926514,2.268885374069214,202000
2015-05-08,4.190000057220459,4.190000057220459,4.010000228881836,4.010000228881836,2.2632412910461426,470000
2015-05-11,4.150000095367432,4.150000095367432,4.019999980926514,4.039999961853027,2.2801735401153564,246000
2015-05-12,4.079999923706055,4.079999923706055,4.019999980926514,4.039999961853027,2.2801735401153564,178000
2015-05-13,4.079999923706055,4.079999923706055,4.039999961853027,4.050000190734863,2.285817861557007,320000
2015-05-14,4.03000020980835,4.039999961853027,4.019999980926514,4.03000020980835,2.2745296955108643,170000
2015-05-15,4.03000020980835,4.050000190734863,4.019999980926514,4.039999961853027,2.2801735401153564,374000
2015-05-18,4.019999980926514,4.050000190734863,4.019999980926514,4.019999980926514,2.268885374069214,54000
2015-05-19,4.019999980926514,4.079999923706055,4.019999980926514,4.059999942779541,2.291461706161499,300000
2015-05-20,4.079999923706055,4.079999923706055,4.0,4.039999961853027,2.2801735401153564,422000
2015-05-21,4.0,4.019999980926514,3.9700000286102295,4.0,2.2575976848602295,338000
2015-05-22,4.0,4.070000171661377,4.0,4.059999942779541,2.291461706161499,502000
2015-05-26,4.079999923706055,4.150000095367432,4.079999923706055,4.110000133514404,2.3196816444396973,642000
2015-05-27,4.130000114440918,4.150000095367432,4.099999904632568,4.130000114440918,2.3309693336486816,188000
2015-05-28,4.110000133514404,4.110000133514404,4.0,4.03000020980835,2.2745296955108643,522000
2015-05-29,4.050000190734863,4.059999942779541,4.0,4.019999980926514,2.268885374069214,358000
2015-06-01,4.039999961853027,4.070000171661377,4.039999961853027,4.059999942779541,2.291461706161499,276000
2015-06-02,4.059999942779541,4.099999904632568,4.010000228881836,4.03000020980835,2.2745296955108643,448000
2015-06-03,4.03000020980835,4.039999961853027,4.0,4.03000020980835,2.2745296955108643,420000
2015-06-04,4.090000152587891,4.090000152587891,4.039999961853027,4.079999923706055,2.3027496337890625,288000
2015-06-05,4.099999904632568,4.099999904632568,4.019999980926514,4.050000190734863,2.285817861557007,98000
2015-06-08,4.03000020980835,4.059999942779541,4.03000020980835,4.050000190734863,2.285817861557007,136000
2015-06-09,4.090000152587891,4.090000152587891,3.9700000286102295,3.990000009536743,2.2519538402557373,776000
2015-06-10,4.050000190734863,4.050000190734863,3.940000057220459,3.9800000190734863,2.246309518814087,914000
2015-06-11,4.150000095367432,4.150000095367432,3.990000009536743,3.990000009536743,2.2519538402557373,342000
2015-06-12,4.059999942779541,4.059999942779541,3.9800000190734863,4.050000190734863,2.285817861557007,494000
2015-06-15,4.0,4.039999961853027,3.9700000286102295,4.010000228881836,2.2632412910461426,266000
2015-06-16,3.950000047683716,4.0,3.950000047683716,3.990000009536743,2.2519538402557373,164483
2015-06-17,3.9600000381469727,4.0,3.9600000381469727,3.990000009536743,2.2519538402557373,558000
2015-06-18,4.050000190734863,4.050000190734863,3.9700000286102295,3.9800000190734863,2.246309518814087,476000
2015-06-19,4.079999923706055,4.079999923706055,3.9600000381469727,3.9700000286102295,2.240665912628174,274000
2015-06-22,4.03000020980835,4.050000190734863,3.990000009536743,3.990000009536743,2.2519538402557373,378000
2015-06-23,3.990000009536743,4.03000020980835,3.9700000286102295,4.03000020980835,2.2745296955108643,262000
2015-06-24,4.03000020980835,4.03000020980835,3.9800000190734863,4.03000020980835,2.2745296955108643,100000
2015-06-25,3.9800000190734863,3.990000009536743,3.9600000381469727,3.990000009536743,2.2519538402557373,454000
2015-06-26,3.990000009536743,4.070000171661377,3.990000009536743,4.070000171661377,2.2971057891845703,1256000
2015-06-29,4.03000020980835,4.03000020980835,3.9000000953674316,3.9100000858306885,2.206801414489746,204000
2015-06-30,3.9100000858306885,3.9700000286102295,3.9100000858306885,3.9700000286102295,2.240665912628174,98000
2015-07-02,3.9700000286102295,3.9700000286102295,3.9200000762939453,3.9200000762939453,2.2124452590942383,336000
2015-07-03,4.0,4.0,3.859999895095825,3.859999895095825,2.178581476211548,210000
2015-07-06,3.7300000190734863,3.7799999713897705,3.6600000858306885,3.740000009536743,2.110853672027588,384000
2015-07-07,3.740000009536743,3.75,3.690000057220459,3.7200000286102295,2.0995657444000244,106000
2015-07-08,3.680000066757202,3.7300000190734863,3.490000009536743,3.490000009536743,1.9697539806365967,558000
2015-07-09,3.430000066757202,3.6600000858306885,3.430000066757202,3.6600000858306885,2.065701961517334,98000
2015-07-10,3.799999952316284,3.799999952316284,3.549999952316284,3.740000009536743,2.110853672027588,414000
2015-07-13,3.799999952316284,3.819999933242798,3.7200000286102295,3.7699999809265137,2.127786159515381,284000
2015-07-14,3.5999999046325684,3.819999933242798,3.5999999046325684,3.759999990463257,2.1221423149108887,386000
2015-07-15,3.6500000953674316,3.759999990463257,3.6500000953674316,3.7100000381469727,2.1221418380737305,236000
2015-07-16,3.5799999237060547,3.9000000953674316,3.5799999237060547,3.869999885559082,2.213662624359131,386000
2015-07-17,3.809999942779541,4.039999961853027,3.809999942779541,4.010000228881836,2.293743133544922,212000
2015-07-20,3.880000114440918,4.039999961853027,3.880000114440918,4.03000020980835,2.3051836490631104,324000
2015-07-21,3.990000009536743,4.050000190734863,3.990000009536743,4.03000020980835,2.3051836490631104,410000
2015-07-22,4.0,4.090000152587891,4.0,4.010000228881836,2.293743133544922,68000
2015-07-23,4.0,4.039999961853027,4.0,4.039999961853027,2.310903549194336,162000
2015-07-24,4.0,4.010000228881836,4.0,4.0,2.2880234718322754,230000
2015-07-27,3.950000047683716,3.990000009536743,3.890000104904175,3.9200000762939453,2.242262601852417,316000
2015-07-28,3.9000000953674316,3.990000009536743,3.9000000953674316,3.9800000190734863,2.276583194732666,244000
2015-07-29,3.950000047683716,3.990000009536743,3.950000047683716,3.9800000190734863,2.276583194732666,222000
2015-07-30,3.9700000286102295,4.0,3.880000114440918,3.9000000953674316,2.230823040008545,732000
2015-07-31,3.940000057220459,3.940000057220459,3.9000000953674316,3.9100000858306885,2.2365427017211914,378000
2015-08-03,3.9200000762939453,3.940000057220459,3.890000104904175,3.940000057220459,2.2537031173706055,282000
2015-08-04,3.990000009536743,3.990000009536743,3.880000114440918,3.9200000762939453,2.242262601852417,213000
2015-08-05,3.950000047683716,3.950000047683716,3.890000104904175,3.890000104904175,2.225102663040161,222000
2015-08-06,3.930000066757202,3.930000066757202,3.880000114440918,3.880000114440918,2.2193827629089355,260000
2015-08-07,3.880000114440918,3.990000009536743,3.880000114440918,3.9100000858306885,2.2365427017211914,186000
2015-08-10,3.880000114440918,3.9000000953674316,3.869999885559082,3.880000114440918,2.2193827629089355,202000
2015-08-11,3.880000114440918,3.930000066757202,3.869999885559082,3.9100000858306885,2.2365427017211914,560611
2015-08-12,3.880000114440918,3.880000114440918,3.819999933242798,3.8399999141693115,2.196502208709717,248000
2015-08-13,3.819999933242798,3.9100000858306885,3.7799999713897705,3.9100000858306885,2.2365427017211914,290000
2015-08-14,3.9100000858306885,3.9200000762939453,3.890000104904175,3.9000000953674316,2.230823040008545,152000
2015-08-17,3.930000066757202,3.930000066757202,3.930000066757202,3.930000066757202,2.24798321723938,2000
2015-08-18,3.9200000762939453,3.9200000762939453,3.859999895095825,3.859999895095825,2.207942485809326,4000
2015-08-19,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,2.2022225856781006,0
2015-08-20,3.8399999141693115,3.8399999141693115,3.7300000190734863,3.7300000190734863,2.13358211517334,212000
2015-08-21,3.7100000381469727,3.7799999713897705,3.549999952316284,3.7799999713897705,2.162181854248047,720000
2015-08-24,3.6600000858306885,3.6600000858306885,3.5399999618530273,3.549999952316284,2.03062105178833,178000
2015-08-25,3.549999952316284,3.559999942779541,3.4000000953674316,3.440000057220459,1.9677000045776367,202000
2015-08-26,3.4800000190734863,3.490000009536743,3.3299999237060547,3.450000047683716,1.9734201431274414,230000
2015-08-27,3.5399999618530273,3.549999952316284,3.509999990463257,3.5399999618530273,2.0249006748199463,116000
2015-08-28,3.5399999618530273,3.5899999141693115,3.5199999809265137,3.5299999713897705,2.0191802978515625,74000
2015-08-31,3.509999990463257,3.509999990463257,3.4800000190734863,3.5,2.0020198822021484,36000
2015-09-01,3.4800000190734863,3.5299999713897705,3.4800000190734863,3.5299999713897705,2.0191802978515625,64000
2015-09-02,3.5,3.5899999141693115,3.5,3.569999933242798,2.0420608520507812,465000
2015-09-04,3.569999933242798,3.569999933242798,3.5299999713897705,3.5399999618530273,2.0249006748199463,58000
2015-09-07,3.5199999809265137,3.549999952316284,3.5199999809265137,3.5399999618530273,2.0249006748199463,58000
2015-09-08,3.5199999809265137,3.569999933242798,3.509999990463257,3.569999933242798,2.0420608520507812,38000
2015-09-09,3.5399999618530273,3.680000066757202,3.5399999618530273,3.630000114440918,2.076380968093872,72000
2015-09-10,3.5999999046325684,3.5999999046325684,3.5799999237060547,3.5999999046325684,2.059221029281616,94000
2015-09-11,3.569999933242798,3.609999895095825,3.569999933242798,3.609999895095825,2.064941167831421,8000
2015-09-14,3.5199999809265137,3.5999999046325684,3.5199999809265137,3.5999999046325684,2.059221029281616,12000
2015-09-15,3.609999895095825,3.740000009536743,3.609999895095825,3.7200000286102295,2.127861738204956,24000
2015-09-16,3.7100000381469727,3.7100000381469727,3.619999885559082,3.690000057220459,2.1107017993927,32000
2015-09-17,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,2.0935416221618652,2000
2015-09-18,3.6600000858306885,3.75,3.609999895095825,3.690000057220459,2.1107017993927,122000
2015-09-21,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.059221029281616,2000
2015-09-22,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.059221029281616,4000
2015-09-23,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.059221029281616,0
2015-09-24,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.059221029281616,0
2015-09-25,3.5999999046325684,3.630000114440918,3.5999999046325684,3.630000114440918,2.076380968093872,76000
2015-09-29,3.509999990463257,3.5199999809265137,3.5,3.509999990463257,2.0077402591705322,24000
2015-09-30,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.5199999809265137,2.013460636138916,0
2015-10-02,3.5399999618530273,3.549999952316284,3.5399999618530273,3.549999952316284,2.03062105178833,14000
2015-10-05,3.5,3.5799999237060547,3.5,3.569999933242798,2.0420608520507812,38000
2015-10-06,3.5799999237060547,3.5799999237060547,3.5199999809265137,3.549999952316284,2.03062105178833,58000
2015-10-07,3.6500000953674316,3.6500000953674316,3.559999942779541,3.5999999046325684,2.059221029281616,40000
2015-10-08,3.549999952316284,3.680000066757202,3.549999952316284,3.569999933242798,2.0420608520507812,98000
2015-10-09,3.680000066757202,3.680000066757202,3.569999933242798,3.5999999046325684,2.059221029281616,56000
2015-10-12,3.5799999237060547,3.680000066757202,3.5799999237060547,3.609999895095825,2.064941167831421,58000
2015-10-13,3.5799999237060547,3.7100000381469727,3.5799999237060547,3.690000057220459,2.1107017993927,10000
2015-10-14,3.6600000858306885,3.700000047683716,3.6500000953674316,3.6600000858306885,2.0935416221618652,34000
2015-10-15,3.700000047683716,3.7899999618530273,3.6600000858306885,3.6700000762939453,2.099261522293091,54000
2015-10-16,3.619999885559082,3.759999990463257,3.619999885559082,3.700000047683716,2.116421699523926,26000
2015-10-19,3.700000047683716,3.890000104904175,3.700000047683716,3.819999933242798,2.1850624084472656,110000
2015-10-20,3.819999933242798,3.819999933242798,3.819999933242798,3.819999933242798,2.1850624084472656,0
2015-10-22,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.7899999618530273,2.167902708053589,0
2015-10-23,3.700000047683716,3.7899999618530273,3.700000047683716,3.7300000190734863,2.13358211517334,74000
2015-10-26,3.7200000286102295,3.7200000286102295,3.609999895095825,3.680000066757202,2.1049811840057373,94000
2015-10-27,3.7799999713897705,3.7799999713897705,3.690000057220459,3.690000057220459,2.1107017993927,56000
2015-10-28,3.7899999618530273,3.7899999618530273,3.6500000953674316,3.6500000953674316,2.0878214836120605,28000
2015-10-29,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7699999809265137,2.1564624309539795,2000
2015-10-30,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,2.1564624309539795,0
2015-11-02,3.75,3.75,3.75,3.75,2.14502215385437,0
2015-11-03,3.75,3.75,3.75,3.75,2.14502215385437,0
2015-11-04,3.740000009536743,3.740000009536743,3.740000009536743,3.740000009536743,2.1393017768859863,0
2015-11-05,3.700000047683716,3.700000047683716,3.6600000858306885,3.6700000762939453,2.099261522293091,12000
2015-11-06,3.6700000762939453,3.75,3.6700000762939453,3.680000066757202,2.1049811840057373,28000
2015-11-09,3.6600000858306885,3.690000057220459,3.6600000858306885,3.6600000858306885,2.0935416221618652,24000
2015-11-10,3.7100000381469727,3.7100000381469727,3.6500000953674316,3.6600000858306885,2.0935416221618652,84000
2015-11-11,3.6500000953674316,3.6600000858306885,3.6500000953674316,3.6600000858306885,2.0935416221618652,66000
2015-11-12,3.6600000858306885,3.680000066757202,3.6600000858306885,3.6700000762939453,2.099261522293091,26000
2015-11-13,3.6700000762939453,3.6700000762939453,3.6700000762939453,3.6700000762939453,2.099261522293091,6000
2015-11-16,3.6700000762939453,3.7300000190734863,3.6700000762939453,3.6700000762939453,2.099261522293091,42000
2015-11-17,3.680000066757202,3.690000057220459,3.680000066757202,3.690000057220459,2.1107017993927,12000
2015-11-18,3.690000057220459,3.690000057220459,3.690000057220459,3.690000057220459,2.1107017993927,0
2015-11-19,3.700000047683716,3.819999933242798,3.700000047683716,3.75,2.14502215385437,64000
2015-11-20,3.75,3.75,3.740000009536743,3.740000009536743,2.1393017768859863,44000
2015-11-23,3.690000057220459,3.690000057220459,3.680000066757202,3.690000057220459,2.1107017993927,20000
2015-11-24,3.690000057220459,3.690000057220459,3.690000057220459,3.690000057220459,2.1107017993927,8000
2015-11-25,3.680000066757202,3.690000057220459,3.6500000953674316,3.6600000858306885,2.0935416221618652,42000
2015-11-26,3.6700000762939453,3.6700000762939453,3.6700000762939453,3.6700000762939453,2.099261522293091,4000
2015-11-27,3.6700000762939453,3.6700000762939453,3.6700000762939453,3.6700000762939453,2.099261522293091,0
2015-11-30,3.6500000953674316,3.6500000953674316,3.619999885559082,3.619999885559082,2.0706608295440674,118000
2015-12-01,3.640000104904175,3.640000104904175,3.640000104904175,3.640000104904175,2.0821011066436768,2000
2015-12-02,3.640000104904175,3.6500000953674316,3.630000114440918,3.630000114440918,2.076380968093872,130000
2015-12-03,3.630000114440918,3.630000114440918,3.619999885559082,3.619999885559082,2.0706608295440674,126000
2015-12-04,3.630000114440918,3.630000114440918,3.630000114440918,3.630000114440918,2.076380968093872,24000
2015-12-07,3.700000047683716,3.700000047683716,3.5999999046325684,3.5999999046325684,2.059221029281616,164000
2015-12-08,3.6600000858306885,3.680000066757202,3.609999895095825,3.680000066757202,2.1049811840057373,1012000
2015-12-09,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,2.0935416221618652,0
2015-12-10,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,2.0878214836120605,4000
