Date,Open,High,Low,Close,Adj Close,Volume
2018-07-20,4.829999923706055,4.96999979019165,4.739999771118164,4.940000057220459,4.081099987030029,3957002
2018-07-23,4.920000076293945,4.940000057220459,4.840000152587891,4.900000095367432,4.048055171966553,1805992
2018-07-24,4.829999923706055,5.03000020980835,4.820000171661377,4.900000095367432,4.048055171966553,4378000
2018-07-25,4.920000076293945,5.050000190734863,4.920000076293945,5.03000020980835,4.155452251434326,5451933
2018-07-26,5.0,5.050000190734863,4.949999809265137,5.019999980926514,4.147191047668457,3754000
2018-07-27,5.03000020980835,5.03000020980835,4.96999979019165,5.019999980926514,4.147191047668457,1425888
2018-07-30,5.050000190734863,5.050000190734863,4.900000095367432,4.96999979019165,4.105884552001953,2366368
2018-07-31,4.909999847412109,4.980000019073486,4.869999885559082,4.96999979019165,4.105884552001953,5293801
2018-08-01,5.0,5.260000228881836,5.0,5.25,4.3372015953063965,8876713
2018-08-02,5.230000019073486,5.320000171661377,4.980000019073486,5.099999904632568,4.213281154632568,13198011
2018-08-03,5.150000095367432,5.190000057220459,5.039999961853027,5.099999904632568,4.213281154632568,3296400
2018-08-06,5.119999885559082,5.349999904632568,5.119999885559082,5.210000038146973,4.304156303405762,5329417
2018-08-07,5.210000038146973,5.300000190734863,5.079999923706055,5.099999904632568,4.213281154632568,5286313
2018-08-08,5.110000133514404,5.25,5.099999904632568,5.230000019073486,4.3206787109375,4252000
2018-08-09,5.230000019073486,5.300000190734863,5.170000076293945,5.28000020980835,4.36198616027832,2860074
2018-08-10,5.25,5.269999980926514,5.130000114440918,5.210000038146973,4.304156303405762,2149554
2018-08-13,5.159999847412109,5.199999809265137,5.079999923706055,5.190000057220459,4.287633895874023,4342000
2018-08-14,5.190000057220459,5.340000152587891,5.119999885559082,5.269999980926514,4.353724479675293,7819343
2018-08-15,5.239999771118164,5.300000190734863,5.019999980926514,5.300000190734863,4.3785080909729,8376483
2018-08-16,5.300000190734863,5.800000190734863,5.269999980926514,5.739999771118164,4.742007732391357,21408541
2018-08-17,5.800000190734863,5.900000095367432,5.53000020980835,5.590000152587891,4.618087291717529,19099158
2018-08-20,5.590000152587891,6.0,5.590000152587891,5.929999828338623,4.898972988128662,14048000
2018-08-21,6.0,6.0,5.71999979019165,5.880000114440918,4.857666015625,13164379
2018-08-22,5.860000133514404,6.010000228881836,5.769999980926514,5.860000133514404,4.84114408493042,11291813
2018-08-23,5.820000171661377,5.929999828338623,5.75,5.889999866485596,4.865927696228027,7353907
2018-08-24,5.809999942779541,5.900000095367432,5.809999942779541,5.860000133514404,4.84114408493042,7100040
2018-08-27,5.840000152587891,5.920000076293945,5.75,5.849999904632568,4.832881927490234,12162777
2018-08-28,5.809999942779541,6.090000152587891,5.809999942779541,5.940000057220459,4.907234191894531,18621544
2018-08-29,5.949999809265137,6.019999980926514,5.909999847412109,6.0,4.956801891326904,8112000
2018-08-30,5.96999979019165,6.090000152587891,5.889999866485596,6.039999961853027,4.989847660064697,10566966
2018-08-31,6.070000171661377,6.5,5.980000019073486,6.5,5.369868755340576,24246506
2018-09-03,6.5,6.920000076293945,6.400000095367432,6.690000057220459,5.526834487915039,19453087
2018-09-04,6.679999828338623,6.679999828338623,6.369999885559082,6.489999771118164,5.361607551574707,17237389
2018-09-05,6.699999809265137,6.699999809265137,6.409999847412109,6.460000038146973,5.3368239402771,20854504
2018-09-06,6.460000038146973,6.489999771118164,6.130000114440918,6.25,5.163335800170898,19162742
2018-09-07,6.25,6.420000076293945,6.199999809265137,6.300000190734863,5.2046427726745605,15953981
2018-09-10,6.340000152587891,6.590000152587891,6.309999942779541,6.519999980926514,5.3863911628723145,13034170
2018-09-11,6.53000020980835,6.53000020980835,6.389999866485596,6.5,5.369868755340576,10083946
2018-09-12,6.599999904632568,6.889999866485596,6.539999961853027,6.630000114440918,5.477266788482666,18696967
2018-09-13,6.579999923706055,6.590000152587891,6.320000171661377,6.480000019073486,5.353346824645996,20922621
2018-09-14,6.53000020980835,7.110000133514404,6.510000228881836,6.940000057220459,5.733367443084717,33956798
2018-09-17,6.940000057220459,7.139999866485596,6.860000133514404,7.099999904632568,5.865548610687256,13204407
2018-09-18,6.989999771118164,7.099999904632568,6.769999980926514,6.960000038146973,5.749890327453613,16304784
2018-09-19,6.909999847412109,7.190000057220459,6.860000133514404,6.909999847412109,5.708583354949951,16516271
2018-09-20,6.900000095367432,6.909999847412109,6.760000228881836,6.860000133514404,5.667276859283447,11368348
2018-09-21,6.96999979019165,7.050000190734863,6.769999980926514,6.809999942779541,5.625970363616943,21416976
2018-09-24,6.809999942779541,6.860000133514404,6.599999904632568,6.639999866485596,5.485527992248535,12110022
2018-09-26,6.679999828338623,6.920000076293945,6.679999828338623,6.78000020980835,5.601186752319336,13263784
2018-09-27,6.820000171661377,6.929999828338623,6.659999847412109,6.78000020980835,5.601186752319336,14523674
2018-09-28,6.840000152587891,7.210000038146973,6.789999961853027,7.210000038146973,5.956423759460449,19022836
2018-10-02,7.150000095367432,7.429999828338623,7.090000152587891,7.340000152587891,6.063821792602539,26811035
2018-10-03,7.449999809265137,7.599999904632568,7.269999980926514,7.420000076293945,6.129911422729492,16612159
2018-10-04,7.400000095367432,7.420000076293945,7.059999942779541,7.199999809265137,5.94816255569458,17285573
2018-10-05,7.150000095367432,7.199999809265137,6.860000133514404,7.03000020980835,5.807719707489014,23666334
2018-10-08,7.0,7.199999809265137,6.840000152587891,6.889999866485596,5.692060947418213,14424882
2018-10-09,6.940000057220459,6.989999771118164,6.309999942779541,6.389999866485596,5.278994083404541,53988581
2018-10-10,6.420000076293945,6.760000228881836,6.409999847412109,6.730000019073486,5.559880256652832,23352320
2018-10-11,6.53000020980835,6.550000190734863,6.360000133514404,6.489999771118164,5.361607551574707,16389227
2018-10-12,6.539999961853027,6.599999904632568,6.440000057220459,6.570000171661377,5.427698612213135,9441600
2018-10-15,6.53000020980835,6.53000020980835,6.329999923706055,6.5,5.369868755340576,4598932
2018-10-16,6.570000171661377,6.570000171661377,6.360000133514404,6.460000038146973,5.3368239402771,9521798
2018-10-18,6.460000038146973,6.710000038146973,6.340000152587891,6.599999904632568,5.4524827003479,12198490
2018-10-19,6.519999980926514,6.679999828338623,6.409999847412109,6.579999923706055,5.435959815979004,9515307
2018-10-22,6.599999904632568,6.71999979019165,6.449999809265137,6.659999847412109,5.502050876617432,6378367
2018-10-23,6.650000095367432,7.079999923706055,6.650000095367432,6.849999904632568,5.659015655517578,19306159
2018-10-24,6.840000152587891,6.840000152587891,6.389999866485596,6.590000152587891,5.444221019744873,10088065
2018-10-25,6.5,6.539999961853027,6.380000114440918,6.440000057220459,5.320301532745361,7431453
2018-10-26,6.559999942779541,6.579999923706055,6.400000095367432,6.449999809265137,5.328562259674072,6652000
2018-10-29,6.489999771118164,6.679999828338623,6.389999866485596,6.420000076293945,5.303778648376465,6657595
2018-10-30,6.400000095367432,6.449999809265137,6.119999885559082,6.119999885559082,5.055938243865967,6451255
2018-10-31,6.139999866485596,6.369999885559082,5.75,6.340000152587891,5.237687587738037,12718976
2018-11-01,6.360000133514404,6.389999866485596,6.199999809265137,6.28000020980835,5.188119888305664,5695260
2018-11-02,6.460000038146973,6.480000019073486,6.0,6.300000190734863,5.2046427726745605,11048481
2018-11-05,6.21999979019165,6.269999980926514,5.960000038146973,6.039999961853027,4.989847660064697,8546281
2018-11-06,6.059999942779541,6.349999904632568,6.039999961853027,6.210000038146973,5.130290508270264,5880757
2018-11-07,6.230000019073486,6.300000190734863,6.079999923706055,6.179999828338623,5.105506420135498,5518000
2018-11-08,6.260000228881836,6.360000133514404,6.179999828338623,6.260000228881836,5.171597003936768,7049865
2018-11-09,6.440000057220459,6.440000057220459,6.170000076293945,6.269999980926514,5.179858207702637,8294255
2018-11-12,6.150000095367432,6.269999980926514,6.110000133514404,6.170000076293945,5.097244739532471,4865010
2018-11-13,6.050000190734863,6.300000190734863,5.869999885559082,6.289999961853027,5.196380615234375,10402033
2018-11-14,6.360000133514404,6.360000133514404,6.25,6.309999942779541,5.21290397644043,6874000
2018-11-15,6.309999942779541,6.429999828338623,6.239999771118164,6.420000076293945,5.303778648376465,5104000
2018-11-16,6.420000076293945,6.940000057220459,6.400000095367432,6.900000095367432,5.700322151184082,12073449
2018-11-19,6.920000076293945,7.050000190734863,6.789999961853027,7.050000190734863,5.824243068695068,15559328
2018-11-20,6.900000095367432,7.119999885559082,6.820000171661377,7.010000228881836,5.791196823120117,9517159
2018-11-21,6.880000114440918,6.949999809265137,6.75,6.949999809265137,5.741628646850586,9266001
2018-11-22,6.949999809265137,7.03000020980835,6.860000133514404,6.949999809265137,5.741628646850586,2957912
2018-11-23,6.940000057220459,6.940000057220459,6.760000228881836,6.820000171661377,5.634232044219971,11399794
2018-11-26,6.769999980926514,6.800000190734863,6.539999961853027,6.579999923706055,5.435959815979004,18300000
2018-11-27,6.559999942779541,6.78000020980835,6.53000020980835,6.710000038146973,5.5433573722839355,13123761
2018-11-28,6.760000228881836,6.989999771118164,6.75,6.929999828338623,5.725106716156006,12858601
2018-11-29,7.5,7.5,7.010000228881836,7.449999809265137,6.154695987701416,20918099
2018-11-30,7.159999847412109,7.179999828338623,6.519999980926514,6.53000020980835,5.394653797149658,24411590
2018-12-03,6.670000076293945,6.71999979019165,6.349999904632568,6.5,5.369868755340576,21965631
2018-12-04,6.570000171661377,6.78000020980835,6.559999942779541,6.699999809265137,5.535095691680908,18189499
2018-12-05,6.570000171661377,6.570000171661377,6.199999809265137,6.230000019073486,5.146812438964844,19358800
2018-12-06,6.150000095367432,6.199999809265137,5.900000095367432,5.96999979019165,4.9320173263549805,15709870
2018-12-07,6.0,6.070000171661377,5.869999885559082,5.980000019073486,4.940279483795166,13396470
2018-12-10,5.940000057220459,6.039999961853027,5.730000019073486,5.840000152587891,4.824621200561523,9608722
2018-12-11,5.840000152587891,5.900000095367432,5.699999809265137,5.849999904632568,4.832881927490234,15067137
2018-12-12,5.929999828338623,6.090000152587891,5.800000190734863,5.949999809265137,4.9154953956604,20849976
2018-12-13,6.059999942779541,6.190000057220459,6.0,6.170000076293945,5.097244739532471,14553333
2018-12-14,6.070000171661377,6.099999904632568,5.800000190734863,5.860000133514404,4.84114408493042,13485761
2018-12-17,5.829999923706055,6.099999904632568,5.829999923706055,6.0,4.956801891326904,14594949
2018-12-18,5.929999828338623,6.269999980926514,5.929999828338623,6.190000057220459,5.113767623901367,16255860
2018-12-19,6.28000020980835,6.360000133514404,6.179999828338623,6.309999942779541,5.21290397644043,8383345
2018-12-20,6.260000228881836,6.420000076293945,6.260000228881836,6.340000152587891,5.237687587738037,11405289
2018-12-21,6.210000038146973,6.289999961853027,6.079999923706055,6.150000095367432,5.080722808837891,13356224
2018-12-24,6.150000095367432,6.46999979019165,6.079999923706055,6.46999979019165,5.345085144042969,4209200
2018-12-27,6.679999828338623,6.679999828338623,6.360000133514404,6.5,5.369868755340576,10088271
2018-12-28,6.46999979019165,6.46999979019165,6.21999979019165,6.340000152587891,5.237687587738037,4815442
2018-12-31,6.409999847412109,6.550000190734863,6.320000171661377,6.480000019073486,5.353346824645996,4143533
2019-01-02,6.5,6.5,6.099999904632568,6.159999847412109,5.088983535766602,5595695
2019-01-03,6.050000190734863,6.28000020980835,6.050000190734863,6.230000019073486,5.146812438964844,9717248
2019-01-04,6.21999979019165,6.5,6.150000095367432,6.389999866485596,5.278994083404541,6653773
2019-01-07,6.46999979019165,6.590000152587891,6.389999866485596,6.420000076293945,5.303778648376465,4530312
2019-01-08,6.429999828338623,6.920000076293945,6.429999828338623,6.820000171661377,5.634232044219971,17637693
2019-01-09,6.78000020980835,6.929999828338623,6.679999828338623,6.809999942779541,5.625970363616943,15410670
2019-01-10,6.820000171661377,6.940000057220459,6.639999866485596,6.840000152587891,5.650754451751709,9011330
2019-01-11,6.739999771118164,6.920000076293945,6.71999979019165,6.789999961853027,5.609447479248047,8859067
2019-01-14,6.769999980926514,7.099999904632568,6.769999980926514,7.03000020980835,5.807719707489014,11428825
2019-01-15,7.099999904632568,7.340000152587891,6.929999828338623,7.25,5.989469528198242,12205312
2019-01-16,7.260000228881836,7.309999942779541,7.139999866485596,7.190000057220459,5.939900875091553,5405581
2019-01-17,7.139999866485596,7.170000076293945,7.03000020980835,7.110000133514404,5.873810768127441,13261378
2019-01-18,7.090000152587891,7.090000152587891,6.820000171661377,6.880000114440918,5.683799743652344,17337893
2019-01-21,6.889999866485596,6.920000076293945,6.760000228881836,6.889999866485596,5.692060947418213,13686000
2019-01-22,6.849999904632568,6.929999828338623,6.71999979019165,6.920000076293945,5.7168450355529785,9920000
2019-01-23,6.889999866485596,7.5,6.889999866485596,7.460000038146973,6.162957191467285,31581991
2019-01-24,7.550000190734863,7.550000190734863,7.150000095367432,7.190000057220459,5.939900875091553,24073259
2019-01-25,7.170000076293945,7.369999885559082,7.170000076293945,7.25,5.989469528198242,16173011
2019-01-28,7.269999980926514,7.269999980926514,7.110000133514404,7.210000038146973,5.956423759460449,11588480
2019-01-29,7.090000152587891,7.320000171661377,7.090000152587891,7.260000228881836,5.997730255126953,10469237
2019-01-30,7.210000038146973,7.400000095367432,7.159999847412109,7.28000020980835,6.014253616333008,15132536
2019-01-31,7.340000152587891,7.369999885559082,7.21999979019165,7.349999904632568,6.07208251953125,12779338
2019-02-01,7.409999847412109,7.409999847412109,7.150000095367432,7.309999942779541,6.039037227630615,9788525
2019-02-04,7.269999980926514,7.449999809265137,7.210000038146973,7.449999809265137,6.154695987701416,4989265
2019-02-08,7.28000020980835,7.889999866485596,7.28000020980835,7.820000171661377,6.4603657722473145,16868706
2019-02-11,7.809999942779541,8.039999961853027,7.760000228881836,7.949999809265137,6.567762851715088,16649236
2019-02-12,7.889999866485596,7.889999866485596,7.699999809265137,7.71999979019165,6.377752304077148,20314878
2019-02-13,7.659999847412109,7.920000076293945,7.550000190734863,7.829999923706055,6.468626499176025,19278462
2019-02-14,7.829999923706055,8.380000114440918,7.829999923706055,8.3100004196167,6.865171909332275,26021593
2019-02-15,8.239999771118164,8.390000343322754,8.050000190734863,8.149999618530273,6.732989311218262,20292458
2019-02-18,8.239999771118164,8.5,8.130000114440918,8.449999809265137,6.980829238891602,27161833
2019-02-19,8.399999618530273,8.4399995803833,8.010000228881836,8.029999732971191,6.633853435516357,28142381
2019-02-20,7.989999771118164,8.260000228881836,7.929999828338623,8.020000457763672,6.6255927085876465,24007899
2019-02-21,8.029999732971191,8.119999885559082,7.849999904632568,7.920000076293945,6.5429792404174805,29098565
2019-02-22,7.860000133514404,8.100000381469727,7.809999942779541,8.100000381469727,6.691683292388916,29912783
2019-02-25,8.239999771118164,8.390000343322754,7.900000095367432,7.929999828338623,6.551239967346191,24155840
2019-02-26,7.949999809265137,7.96999979019165,7.809999942779541,7.809999942779541,6.452104091644287,19350677
