Date,Open,High,Low,Close,Adj Close,Volume
2014-02-24,7.5,7.5,7.5,7.5,5.261326789855957,0
2014-02-25,7.5,7.5,7.5,7.5,5.261326789855957,0
2014-02-26,7.480000019073486,7.480000019073486,7.449999809265137,7.449999809265137,5.226251125335693,30000
2014-02-27,7.5,7.599999904632568,7.5,7.550000190734863,5.296403408050537,30000
2014-02-28,7.550000190734863,7.599999904632568,7.550000190734863,7.599999904632568,5.331477642059326,10000
2014-03-03,7.820000171661377,8.279999732971191,7.820000171661377,8.199999809265137,5.752383708953857,204500
2014-03-04,8.0,8.300000190734863,8.0,8.300000190734863,5.822534561157227,56000
2014-03-05,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,5.822534561157227,18000
2014-03-06,8.100000381469727,8.300000190734863,8.0,8.300000190734863,5.822534561157227,46000
2014-03-07,8.390000343322754,8.390000343322754,8.0,8.25,5.787459373474121,10000
2014-03-10,8.25,8.25,7.909999847412109,8.15999984741211,5.724323272705078,7000
2014-03-11,8.15999984741211,8.15999984741211,8.15999984741211,8.15999984741211,5.724323272705078,0
2014-03-12,7.800000190734863,8.100000381469727,7.800000190734863,7.900000095367432,5.54193115234375,89865
2014-03-13,7.989999771118164,8.0,7.989999771118164,8.0,5.612081527709961,76250
2014-03-14,7.809999942779541,7.949999809265137,7.809999942779541,7.949999809265137,5.633340358734131,9000
2014-03-17,7.960000038146973,7.960000038146973,7.949999809265137,7.920000076293945,5.612081527709961,11000
2014-03-18,7.800000190734863,8.0,7.699999809265137,8.0,5.668768882751465,32000
2014-03-19,8.0,8.010000228881836,7.989999771118164,8.0,5.668768882751465,109000
2014-03-20,8.0,8.0,8.0,7.989999771118164,5.661683559417725,30000
2014-03-21,8.0,8.0,8.0,8.0,5.668768882751465,72000
2014-03-24,7.949999809265137,8.010000228881836,7.949999809265137,8.0,5.668768882751465,55250
2014-03-25,7.510000228881836,7.699999809265137,7.510000228881836,7.699999809265137,5.45619010925293,10078
2014-03-26,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,5.45619010925293,0
2014-03-27,7.710000038146973,7.809999942779541,7.690000057220459,7.809999942779541,5.53413724899292,16000
2014-03-28,7.849999904632568,7.849999904632568,7.849999904632568,7.849999904632568,5.562480926513672,0
2014-03-31,7.849999904632568,7.849999904632568,7.849999904632568,7.849999904632568,5.562480926513672,0
2014-04-01,7.849999904632568,7.849999904632568,7.849999904632568,7.849999904632568,5.562480926513672,0
2014-04-02,7.889999866485596,8.100000381469727,7.889999866485596,8.100000381469727,5.73962926864624,19000
2014-04-03,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,5.73962926864624,6000
2014-04-04,8.300000190734863,8.300000190734863,8.0,8.199999809265137,5.810488224029541,6825
2014-04-07,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,5.810488224029541,0
2014-04-08,8.1899995803833,8.1899995803833,8.1899995803833,8.1899995803833,5.803402423858643,0
2014-04-09,8.15999984741211,8.15999984741211,8.15999984741211,8.15999984741211,5.782144069671631,0
2014-04-10,8.15999984741211,8.15999984741211,8.15999984741211,8.15999984741211,5.782144069671631,0
2014-04-11,8.15999984741211,8.15999984741211,8.15999984741211,8.15999984741211,5.782144069671631,0
2014-04-14,8.15999984741211,8.15999984741211,8.15999984741211,8.15999984741211,5.782144069671631,0
2014-04-15,8.15999984741211,8.15999984741211,8.15999984741211,8.15999984741211,5.782144069671631,0
2014-04-16,8.15999984741211,8.199999809265137,7.900000095367432,8.050000190734863,5.70419979095459,65250
2014-04-17,8.100000381469727,8.15999984741211,8.09000015258789,8.09000015258789,5.732542991638184,47000
2014-04-22,8.100000381469727,8.100000381469727,7.989999771118164,8.0,5.668768882751465,33000
2014-04-23,8.0,8.09000015258789,7.900000095367432,8.0,5.668768882751465,39281
2014-04-24,7.980000019073486,8.100000381469727,7.980000019073486,8.100000381469727,5.73962926864624,28300
2014-04-25,8.0,8.0,8.0,8.0,5.668768882751465,10000
2014-04-28,8.0,8.0,7.599999904632568,8.0,5.668768882751465,43000
2014-04-29,7.920000076293945,7.920000076293945,7.920000076293945,7.920000076293945,5.612081527709961,0
2014-04-30,7.989999771118164,8.0,7.989999771118164,8.0,5.668768882751465,56000
2014-05-02,8.0,8.0,8.0,8.0,5.668768882751465,32000
2014-05-05,8.0,8.0,8.0,8.0,5.668768882751465,0
2014-05-07,7.989999771118164,8.0,7.989999771118164,7.989999771118164,5.661683559417725,40000
2014-05-08,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,5.527050018310547,4000
2014-05-09,7.800000190734863,8.0,7.800000190734863,8.0,5.668768882751465,4000
2014-05-12,8.0,8.0,7.800000190734863,8.0,5.668768882751465,10000
2014-05-13,8.0,8.0,8.0,8.0,5.668768882751465,0
2014-05-14,8.0,8.0,8.0,8.0,5.668768882751465,0
2014-05-15,8.0,8.0,8.0,8.0,5.668768882751465,30000
2014-05-16,7.949999809265137,7.949999809265137,7.949999809265137,7.949999809265137,5.633340358734131,0
2014-05-19,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,5.597910404205322,0
2014-05-20,8.0,8.0,7.900000095367432,7.900000095367432,5.597910404205322,20000
2014-05-21,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,5.597910404205322,0
2014-05-22,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,5.597910404205322,0
2014-05-23,7.849999904632568,7.849999904632568,7.849999904632568,7.849999904632568,5.562480926513672,0
2014-05-26,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,5.597910404205322,29000
2014-05-27,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,5.597910404205322,0
2014-05-28,7.849999904632568,7.849999904632568,7.849999904632568,7.849999904632568,5.562480926513672,17000
2014-05-29,7.840000152587891,7.849999904632568,7.840000152587891,7.849999904632568,5.562480926513672,10000
2014-05-30,7.849999904632568,7.900000095367432,7.849999904632568,7.849999904632568,5.562480926513672,38000
2014-06-03,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,5.597910404205322,20000
2014-06-04,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,5.597910404205322,2000
2014-06-05,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,5.597910404205322,47000
2014-06-06,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,5.597910404205322,80000
2014-06-09,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,5.597910404205322,0
2014-06-10,7.599999904632568,7.599999904632568,7.599999904632568,7.800000190734863,5.527050018310547,10000
2014-06-11,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,5.527050018310547,0
2014-06-12,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,5.45619010925293,10000
2014-06-13,7.900000095367432,7.900000095367432,7.75,7.800000190734863,5.527050018310547,23750
2014-06-16,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,5.527050018310547,0
2014-06-17,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,5.527050018310547,0
2014-06-18,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,5.527050018310547,20800
2014-06-19,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,5.527050018310547,10000
2014-06-20,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,5.527050018310547,0
2014-06-23,7.800000190734863,7.800000190734863,7.699999809265137,7.699999809265137,5.45619010925293,39000
2014-06-24,7.690000057220459,7.699999809265137,7.690000057220459,7.699999809265137,5.45619010925293,5000
2014-06-25,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,5.45619010925293,0
2014-06-26,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,5.45619010925293,0
2014-06-27,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,5.3853302001953125,20000
2014-06-30,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,5.3853302001953125,0
2014-07-02,7.599999904632568,7.699999809265137,7.599999904632568,7.699999809265137,5.45619010925293,60000
2014-07-03,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,5.45619010925293,0
2014-07-04,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,5.45619010925293,0
2014-07-07,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,5.45619010925293,0
2014-07-08,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,5.45619010925293,0
2014-07-09,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,5.45619010925293,0
2014-07-10,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,5.45619010925293,0
2014-07-11,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,5.45619010925293,0
2014-07-14,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,5.45619010925293,0
2014-07-15,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,5.527050018310547,0
2014-07-16,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,5.527050018310547,0
2014-07-17,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,5.527050018310547,0
2014-07-18,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,5.527050018310547,5000
2014-07-21,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,5.527050018310547,0
2014-07-22,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,5.527050018310547,0
2014-07-23,8.0,7.800000190734863,7.800000190734863,7.800000190734863,5.527050018310547,6000
2014-07-24,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,5.527050018310547,0
2014-07-25,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,5.527050018310547,3000
2014-07-28,8.0,8.050000190734863,8.0,8.0,5.668768882751465,26000
2014-07-29,7.800000190734863,8.0,7.800000190734863,8.0,5.668768882751465,54425
2014-07-30,8.0,8.0,7.800000190734863,7.900000095367432,5.597910404205322,8548
2014-07-31,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,5.597910404205322,0
2014-08-01,8.0,8.0,8.0,8.0,5.668768882751465,23000
2014-08-04,8.0,8.0,8.0,8.0,5.668768882751465,0
2014-08-05,8.0,8.0,8.0,8.0,5.668768882751465,0
2014-08-06,8.0,8.0,8.0,8.0,5.668768882751465,0
2014-08-07,8.0,8.0,8.0,8.0,5.668768882751465,7000
2014-08-08,8.0,8.0,8.0,7.989999771118164,5.661683559417725,20000
2014-08-11,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,5.597910404205322,0
2014-08-12,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,5.597910404205322,2000
2014-08-13,7.900000095367432,7.900000095367432,7.829999923706055,7.829999923706055,5.5483078956604,8098
2014-08-14,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,5.597910404205322,2000
2014-08-15,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,5.597910404205322,0
2014-08-18,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,5.45619010925293,20000
2014-08-19,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,5.45619010925293,0
2014-08-20,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,5.45619010925293,0
2014-08-21,7.5,7.900000095367432,7.5,7.900000095367432,5.597910404205322,24000
2014-08-22,7.900000095367432,8.0,7.900000095367432,7.900000095367432,5.597910404205322,30000
2014-08-25,7.900000095367432,7.900000095367432,7.800000190734863,7.900000095367432,5.597910404205322,55000
2014-08-26,8.0,8.0,8.0,8.0,5.668768882751465,15000
2014-08-27,8.0,8.0,8.0,8.0,5.668768882751465,0
2014-08-28,8.0,8.0,8.0,8.0,5.668768882751465,0
2014-08-29,7.989999771118164,7.989999771118164,7.940000057220459,7.940000057220459,5.626253604888916,49000
2014-09-01,7.909999847412109,7.909999847412109,7.909999847412109,7.909999847412109,5.604996681213379,0
2014-09-02,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,5.597910404205322,0
2014-09-03,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,5.597910404205322,0
2014-09-04,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,5.597910404205322,0
2014-09-05,7.889999866485596,7.889999866485596,7.889999866485596,7.889999866485596,5.590823173522949,0
2014-09-08,7.889999866485596,7.889999866485596,7.889999866485596,7.889999866485596,5.590823173522949,0
2014-09-10,7.800000190734863,7.800000190734863,7.800000190734863,7.800000190734863,5.527050018310547,0
2014-09-11,7.400000095367432,7.539999961853027,7.400000095367432,7.539999961853027,5.342816352844238,98000
2014-09-12,7.300000190734863,7.5,7.300000190734863,7.5,5.314472675323486,26000
2014-09-15,7.349999904632568,7.349999904632568,6.809999942779541,7.090000152587891,5.0239481925964355,52000
2014-09-16,7.190000057220459,7.300000190734863,7.190000057220459,7.300000190734863,5.172751426696777,11000
2014-09-17,7.489999771118164,7.699999809265137,7.449999809265137,7.449999809265137,5.279041767120361,38000
2014-09-18,7.099999904632568,7.099999904632568,6.909999847412109,7.199999809265137,5.101892471313477,13000
2014-09-19,7.010000228881836,7.099999904632568,7.0,7.050000190734863,4.995603561401367,28000
2014-09-22,7.0,7.099999904632568,6.920000076293945,7.099999904632568,5.031032085418701,39415
2014-09-23,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,5.031032085418701,0
2014-09-24,7.110000133514404,7.110000133514404,7.0,7.010000228881836,4.967260360717773,50000
2014-09-25,7.039999961853027,7.199999809265137,7.0,7.199999809265137,5.101892471313477,31000
2014-09-26,7.010000228881836,7.28000020980835,7.010000228881836,7.199999809265137,5.101892471313477,64000
2014-09-29,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,5.101892471313477,0
2014-09-30,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,5.101892471313477,0
2014-10-03,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,5.066462993621826,0
2014-10-06,7.130000114440918,7.130000114440918,7.130000114440918,7.130000114440918,5.052291393280029,0
2014-10-07,7.110000133514404,7.130000114440918,7.110000133514404,7.130000114440918,5.052291393280029,3000
2014-10-08,7.130000114440918,7.130000114440918,7.130000114440918,7.130000114440918,5.052291393280029,0
2014-10-09,7.119999885559082,7.119999885559082,7.110000133514404,7.130000114440918,5.052291393280029,22000
2014-10-10,7.130000114440918,7.130000114440918,7.130000114440918,7.130000114440918,5.052291393280029,0
2014-10-13,7.119999885559082,7.119999885559082,7.119999885559082,7.119999885559082,5.0452046394348145,0
2014-10-14,7.099999904632568,7.110000133514404,7.099999904632568,7.110000133514404,5.038119316101074,4000
2014-10-15,7.110000133514404,7.110000133514404,7.110000133514404,7.110000133514404,5.038119316101074,0
2014-10-16,7.110000133514404,7.010000228881836,7.0,7.0,4.960172653198242,12000
2014-10-17,7.0,7.0,7.0,7.0,4.960172653198242,0
2014-10-20,6.900000095367432,6.900000095367432,6.849999904632568,6.849999904632568,4.853884220123291,19445
2014-10-21,6.849999904632568,6.860000133514404,6.820000171661377,6.820000171661377,4.832625865936279,44000
2014-10-22,6.809999942779541,6.809999942779541,6.809999942779541,6.809999942779541,4.825540065765381,1928
2014-10-23,6.820000171661377,6.820000171661377,6.800000190734863,6.800000190734863,4.818454265594482,70000
2014-10-24,6.809999942779541,6.809999942779541,6.760000228881836,6.800000190734863,4.818454265594482,17000
2014-10-27,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,4.818454265594482,0
2014-10-28,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,4.818454265594482,0
2014-10-29,6.800000190734863,6.800000190734863,6.800000190734863,6.809999942779541,4.825540065765381,7000
2014-10-30,6.809999942779541,6.809999942779541,6.800000190734863,6.800000190734863,4.818454265594482,20000
2014-10-31,6.800000190734863,6.900000095367432,6.800000190734863,6.900000095367432,4.889313697814941,80000
2014-11-03,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,4.889313697814941,0
2014-11-04,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,4.853884220123291,23000
2014-11-05,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,4.853884220123291,0
2014-11-06,6.849999904632568,6.980000019073486,6.849999904632568,6.980000019073486,4.946000576019287,19000
2014-11-07,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,4.946000576019287,0
2014-11-10,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,4.946000576019287,0
2014-11-11,6.980000019073486,6.980000019073486,6.980000019073486,6.980000019073486,4.946000576019287,0
2014-11-12,6.96999979019165,6.96999979019165,6.96999979019165,6.96999979019165,4.938915252685547,0
2014-11-13,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,4.92474365234375,0
2014-11-14,6.920000076293945,6.920000076293945,6.920000076293945,6.920000076293945,4.903486251831055,0
2014-11-17,6.920000076293945,6.920000076293945,6.920000076293945,6.920000076293945,4.903486251831055,11000
