Date,Open,High,Low,Close,Adj Close,Volume
2015-10-29,4.150000095367432,4.25,4.070000171661377,4.190000057220459,1.889816164970398,2117690
2015-10-30,4.199999809265137,4.239999771118164,4.159999847412109,4.179999828338623,1.8853057622909546,1760400
2015-11-02,4.170000076293945,4.230000019073486,4.139999866485596,4.170000076293945,1.880795955657959,746978
2015-11-03,4.170000076293945,4.25,4.150000095367432,4.239999771118164,1.9123674631118774,1419000
2015-11-04,4.230000019073486,4.25,4.190000057220459,4.239999771118164,1.9123674631118774,2542006
2015-11-05,4.269999980926514,4.269999980926514,4.099999904632568,4.199999809265137,1.8943262100219727,1752000
2015-11-06,4.210000038146973,4.25,4.190000057220459,4.239999771118164,1.9123674631118774,1102637
2015-11-09,4.199999809265137,4.269999980926514,4.099999904632568,4.170000076293945,1.880795955657959,2577856
2015-11-10,4.119999885559082,4.210000038146973,4.119999885559082,4.190000057220459,1.889816164970398,766000
2015-11-11,4.150000095367432,4.230000019073486,4.150000095367432,4.21999979019165,1.9033464193344116,694000
2015-11-12,4.099999904632568,4.230000019073486,4.099999904632568,4.170000076293945,1.880795955657959,1708000
2015-11-13,4.139999866485596,4.199999809265137,4.090000152587891,4.170000076293945,1.880795955657959,1641118
2015-11-16,4.139999866485596,4.159999847412109,4.110000133514404,4.139999866485596,1.8672645092010498,825736
2015-11-17,4.139999866485596,4.21999979019165,4.070000171661377,4.179999828338623,1.8853057622909546,3891620
2015-11-18,4.170000076293945,4.21999979019165,4.110000133514404,4.150000095367432,1.8717751502990723,970000
2015-11-19,4.159999847412109,4.170000076293945,3.950000047683716,3.9600000381469727,1.7860794067382812,1436422
2015-11-20,3.9600000381469727,3.990000009536743,3.930000066757202,3.950000047683716,1.7815691232681274,704400
2015-11-23,3.9800000190734863,4.0,3.930000066757202,3.940000057220459,1.7770588397979736,1205000
2015-11-24,3.9600000381469727,3.9700000286102295,3.799999952316284,3.819999933242798,1.722934603691101,1218000
2015-11-25,3.8399999141693115,3.880000114440918,3.799999952316284,3.809999942779541,1.7184245586395264,815274
2015-11-26,3.799999952316284,3.9100000858306885,3.799999952316284,3.819999933242798,1.722934603691101,676561
2015-11-27,3.809999942779541,3.809999942779541,3.700000047683716,3.7100000381469727,1.6733217239379883,1292000
2015-11-30,3.7100000381469727,3.8299999237060547,3.700000047683716,3.8299999237060547,1.7274452447891235,716742
2015-12-01,3.819999933242798,3.930000066757202,3.799999952316284,3.9000000953674316,1.7590174674987793,751078
2015-12-02,3.940000057220459,3.9600000381469727,3.890000104904175,3.950000047683716,1.7815691232681274,2831956
2015-12-03,3.9100000858306885,3.940000057220459,3.8299999237060547,3.869999885559082,1.7454861402511597,1037326
2015-12-04,3.859999895095825,3.940000057220459,3.859999895095825,3.930000066757202,1.7725486755371094,454735
2015-12-07,3.950000047683716,4.0,3.950000047683716,3.9700000286102295,1.790589690208435,1322000
2015-12-08,3.940000057220459,3.9800000190734863,3.890000104904175,3.9800000190734863,1.7950996160507202,1291496
2015-12-09,3.9800000190734863,3.9800000190734863,3.819999933242798,3.8399999141693115,1.7319554090499878,1035500
2015-12-10,3.9000000953674316,3.940000057220459,3.7899999618530273,3.819999933242798,1.722934603691101,3738217
2015-12-11,3.8399999141693115,3.869999885559082,3.7300000190734863,3.7300000190734863,1.6823424100875854,1225671
2015-12-14,3.7200000286102295,3.799999952316284,3.7200000286102295,3.7699999809265137,1.7003836631774902,837200
2015-12-15,3.759999990463257,3.7899999618530273,3.7200000286102295,3.759999990463257,1.6958730220794678,928000
2015-12-16,3.759999990463257,3.7799999713897705,3.7200000286102295,3.740000009536743,1.6868524551391602,774000
2015-12-17,3.7699999809265137,3.7699999809265137,3.7300000190734863,3.7300000190734863,1.6823424100875854,1764000
2015-12-18,3.7300000190734863,3.7300000190734863,3.6600000858306885,3.690000057220459,1.6643011569976807,1536145
2015-12-21,3.700000047683716,3.759999990463257,3.690000057220459,3.759999990463257,1.6958730220794678,433000
2015-12-22,3.75,3.7899999618530273,3.740000009536743,3.75,1.6913632154464722,306000
2015-12-23,3.740000009536743,3.740000009536743,3.700000047683716,3.7100000381469727,1.6733217239379883,634000
2015-12-24,3.7100000381469727,3.799999952316284,3.700000047683716,3.7300000190734863,1.6823424100875854,1282000
2015-12-28,3.75,3.7699999809265137,3.700000047683716,3.7200000286102295,1.6778316497802734,330000
2015-12-29,3.700000047683716,3.7300000190734863,3.690000057220459,3.690000057220459,1.6643011569976807,312000
2015-12-30,3.680000066757202,3.700000047683716,3.5199999809265137,3.6700000762939453,1.6552809476852417,712000
2015-12-31,3.630000114440918,3.6500000953674316,3.609999895095825,3.630000114440918,1.6372392177581787,218000
2016-01-04,3.6500000953674316,3.740000009536743,3.609999895095825,3.609999895095825,1.6282187700271606,472398
2016-01-05,3.5899999141693115,3.5999999046325684,3.5,3.5199999809265137,1.5876258611679077,1646822
2016-01-06,3.549999952316284,3.5899999141693115,3.5299999713897705,3.5399999618530273,1.5966465473175049,482000
2016-01-07,3.5399999618530273,3.5399999618530273,3.359999895095825,3.4000000953674316,1.533502459526062,1452000
2016-01-08,3.430000066757202,3.4700000286102295,3.299999952316284,3.309999942779541,1.492909550666809,1094000
2016-01-11,3.299999952316284,3.369999885559082,3.299999952316284,3.3499999046325684,1.5109508037567139,652000
2016-01-12,3.3399999141693115,3.380000114440918,3.299999952316284,3.299999952316284,1.4883992671966553,908000
2016-01-13,3.3299999237060547,3.430000066757202,3.319999933242798,3.4000000953674316,1.533502459526062,1166578
2016-01-14,3.4000000953674316,3.4000000953674316,3.309999942779541,3.3299999237060547,1.5019299983978271,672000
2016-01-15,3.309999942779541,3.319999933242798,3.259999990463257,3.259999990463257,1.47035813331604,2596000
2016-01-18,3.2799999713897705,3.2799999713897705,3.1500000953674316,3.180000066757202,1.4342756271362305,962004
2016-01-19,3.1600000858306885,3.1600000858306885,3.119999885559082,3.130000114440918,1.4117239713668823,948632
2016-01-20,3.119999885559082,3.2300000190734863,3.119999885559082,3.2100000381469727,1.447806477546692,983868
2016-01-21,3.200000047683716,3.2100000381469727,3.109999895095825,3.130000114440918,1.4117239713668823,1368000
2016-01-22,3.1700000762939453,3.2100000381469727,3.140000104904175,3.200000047683716,1.443296194076538,1504000
2016-01-25,3.25,3.309999942779541,3.180000066757202,3.190000057220459,1.4387860298156738,710000
2016-01-26,3.1700000762939453,3.2200000286102295,3.1500000953674316,3.2100000381469727,1.447806477546692,270000
2016-01-27,3.180000066757202,3.190000057220459,3.140000104904175,3.180000066757202,1.4342756271362305,318000
2016-01-28,3.1500000953674316,3.1600000858306885,3.0999999046325684,3.119999885559082,1.407213807106018,827000
2016-01-29,3.119999885559082,3.130000114440918,3.0799999237060547,3.0999999046325684,1.3981934785842896,1376000
2016-02-01,3.109999895095825,3.109999895095825,3.059999942779541,3.059999942779541,1.3801523447036743,424000
2016-02-02,3.0399999618530273,3.119999885559082,3.0399999618530273,3.0999999046325684,1.3981934785842896,1220000
2016-02-03,3.0799999237060547,3.119999885559082,3.0299999713897705,3.069999933242798,1.3846625089645386,577328
2016-02-04,3.0799999237060547,3.0999999046325684,3.0399999618530273,3.0899999141693115,1.393682837486267,1154000
2016-02-05,3.0799999237060547,3.140000104904175,3.069999933242798,3.119999885559082,1.407213807106018,1390693
2016-02-11,3.069999933242798,3.1600000858306885,2.940000057220459,2.940000057220459,1.3260287046432495,628000
2016-02-12,2.940000057220459,3.0799999237060547,2.9100000858306885,3.069999933242798,1.3846625089645386,1096000
2016-02-15,3.069999933242798,3.119999885559082,3.0399999618530273,3.0999999046325684,1.3981934785842896,188000
2016-02-16,3.130000114440918,3.2100000381469727,3.119999885559082,3.200000047683716,1.443296194076538,1450000
2016-02-17,3.2200000286102295,3.2200000286102295,3.119999885559082,3.140000104904175,1.4162347316741943,385000
2016-02-18,3.1500000953674316,3.1700000762939453,3.1500000953674316,3.1500000953674316,1.4207450151443481,116000
2016-02-19,3.0399999618530273,3.1500000953674316,3.0299999713897705,3.059999942779541,1.3801523447036743,2445065
2016-02-22,3.0899999141693115,3.130000114440918,3.059999942779541,3.069999933242798,1.3846625089645386,2653065
2016-02-23,3.0999999046325684,3.2200000286102295,3.069999933242798,3.180000066757202,1.4342756271362305,2072000
2016-02-24,3.140000104904175,3.1700000762939453,2.9700000286102295,2.9800000190734863,1.3440697193145752,2060000
2016-02-25,3.0,3.0299999713897705,2.950000047683716,2.990000009536743,1.34857976436615,942000
2016-02-26,2.9800000190734863,3.049999952316284,2.9600000381469727,2.9800000190734863,1.3440697193145752,952000
2016-02-29,2.9800000190734863,3.0,2.9100000858306885,2.9200000762939453,1.317008137702942,1654000
2016-03-01,2.950000047683716,2.950000047683716,2.880000114440918,2.890000104904175,1.3034769296646118,1266000
2016-03-02,2.9200000762939453,3.0299999713897705,2.9200000762939453,3.0,1.3530901670455933,3386000
2016-03-03,3.059999942779541,3.190000057220459,3.0299999713897705,3.180000066757202,1.4342756271362305,9674000
2016-03-04,3.25,3.4700000286102295,3.190000057220459,3.4600000381469727,1.5605641603469849,17602470
2016-03-07,3.450000047683716,3.4600000381469727,3.380000114440918,3.450000047683716,1.5560539960861206,3302800
2016-03-08,3.4100000858306885,3.559999942779541,3.369999885559082,3.549999952316284,1.6011567115783691,12692795
2016-03-09,3.5,3.5,3.369999885559082,3.369999885559082,1.519971489906311,2908000
2016-03-10,3.4000000953674316,3.430000066757202,3.299999952316284,3.3299999237060547,1.5019299983978271,7951000
2016-03-11,3.3499999046325684,3.5799999237060547,3.3399999141693115,3.559999942779541,1.6056673526763916,7020000
2016-03-14,3.5999999046325684,3.5999999046325684,3.490000009536743,3.559999942779541,1.6056673526763916,1766200
2016-03-15,3.559999942779541,3.6500000953674316,3.5,3.619999885559082,1.632729172706604,1980000
2016-03-16,3.619999885559082,3.619999885559082,3.450000047683716,3.490000009536743,1.574095368385315,3102000
2016-03-17,3.490000009536743,3.569999933242798,3.4700000286102295,3.5299999713897705,1.5921363830566406,3338000
2016-03-18,3.569999933242798,3.630000114440918,3.5,3.559999942779541,1.6056673526763916,5046000
2016-03-21,3.609999895095825,3.630000114440918,3.559999942779541,3.5999999046325684,1.6237080097198486,868000
2016-03-22,3.609999895095825,3.609999895095825,3.4800000190734863,3.490000009536743,1.574095368385315,2414980
2016-03-23,3.5299999713897705,3.5299999713897705,3.380000114440918,3.390000104904175,1.5289922952651978,4282000
2016-03-24,3.4000000953674316,3.6700000762939453,3.3499999046325684,3.630000114440918,1.6372392177581787,7272000
2016-03-29,3.6700000762939453,3.6700000762939453,3.490000009536743,3.5199999809265137,1.5876258611679077,1547745
2016-03-30,3.549999952316284,3.619999885559082,3.5399999618530273,3.5999999046325684,1.6237080097198486,1428000
2016-03-31,3.6500000953674316,3.6500000953674316,3.4800000190734863,3.549999952316284,1.6011567115783691,3396000
2016-04-01,3.5899999141693115,3.5899999141693115,3.509999990463257,3.5199999809265137,1.5876258611679077,1381000
2016-04-05,3.5899999141693115,3.619999885559082,3.4600000381469727,3.4800000190734863,1.5695847272872925,1644000
2016-04-06,3.4800000190734863,3.509999990463257,3.4600000381469727,3.4600000381469727,1.5605641603469849,800000
2016-04-07,3.450000047683716,3.4700000286102295,3.259999990463257,3.2899999618530273,1.483889102935791,4522000
2016-04-08,3.299999952316284,3.309999942779541,3.2100000381469727,3.2300000190734863,1.456827163696289,4625000
2016-04-11,3.200000047683716,3.380000114440918,3.200000047683716,3.3499999046325684,1.5109508037567139,1342000
2016-04-12,3.299999952316284,3.430000066757202,3.299999952316284,3.4200000762939453,1.5425227880477905,1202000
2016-04-13,3.430000066757202,3.4700000286102295,3.4200000762939453,3.4700000286102295,1.5650745630264282,708000
2016-04-14,3.4600000381469727,3.5299999713897705,3.430000066757202,3.5299999713897705,1.5921363830566406,1622000
2016-04-15,3.490000009536743,3.490000009536743,3.4200000762939453,3.450000047683716,1.5560539960861206,1461045
2016-04-18,3.359999895095825,3.440000057220459,3.359999895095825,3.430000066757202,1.547033429145813,860819
2016-04-19,3.440000057220459,3.5199999809265137,3.430000066757202,3.5199999809265137,1.5876258611679077,927000
2016-04-20,3.490000009536743,3.509999990463257,3.299999952316284,3.4100000858306885,1.5380127429962158,2312600
2016-04-21,3.4200000762939453,3.5199999809265137,3.4200000762939453,3.5,1.5786051750183105,1334742
2016-04-22,3.490000009536743,3.5199999809265137,3.490000009536743,3.509999990463257,1.5831156969070435,1338000
2016-04-25,3.5199999809265137,3.5399999618530273,3.4800000190734863,3.509999990463257,1.5831156969070435,2938000
2016-04-26,3.490000009536743,3.640000104904175,3.490000009536743,3.5999999046325684,1.6237080097198486,1976400
2016-04-27,3.559999942779541,3.619999885559082,3.5399999618530273,3.609999895095825,1.6282187700271606,1450000
2016-04-28,3.609999895095825,3.619999885559082,3.450000047683716,3.450000047683716,1.5560539960861206,1830000
2016-04-29,3.450000047683716,3.509999990463257,3.4000000953674316,3.509999990463257,1.5831156969070435,3254088
2016-05-03,3.4800000190734863,3.630000114440918,3.430000066757202,3.609999895095825,1.6282187700271606,2182000
2016-05-04,3.619999885559082,3.619999885559082,3.450000047683716,3.4800000190734863,1.5695847272872925,1592819
2016-05-05,3.5,3.609999895095825,3.490000009536743,3.5199999809265137,1.5876258611679077,1974000
2016-05-06,3.5199999809265137,3.569999933242798,3.4700000286102295,3.5199999809265137,1.5876258611679077,1462819
2016-05-09,3.569999933242798,3.5799999237060547,3.4600000381469727,3.490000009536743,1.574095368385315,1470867
2016-05-10,3.4800000190734863,3.509999990463257,3.4100000858306885,3.4700000286102295,1.5650745630264282,3160000
2016-05-11,3.450000047683716,3.549999952316284,3.450000047683716,3.5399999618530273,1.5966465473175049,2824000
2016-05-12,3.569999933242798,3.5999999046325684,3.490000009536743,3.509999990463257,1.5831156969070435,1230000
2016-05-13,3.509999990463257,3.509999990463257,3.319999933242798,3.369999885559082,1.519971489906311,3986000
2016-05-16,3.369999885559082,3.4600000381469727,3.3299999237060547,3.3499999046325684,1.5109508037567139,1786000
2016-05-17,3.380000114440918,3.509999990463257,3.359999895095825,3.509999990463257,1.5831156969070435,1662000
2016-05-18,3.5,3.549999952316284,3.5,3.549999952316284,1.6011567115783691,1588000
2016-05-19,3.509999990463257,3.630000114440918,3.490000009536743,3.5999999046325684,1.6237080097198486,3962000
2016-05-20,3.5999999046325684,3.630000114440918,3.5299999713897705,3.5399999618530273,1.5966465473175049,2784000
2016-05-23,3.559999942779541,3.619999885559082,3.559999942779541,3.5999999046325684,1.6237080097198486,1398000
2016-05-24,3.5799999237060547,3.609999895095825,3.5299999713897705,3.609999895095825,1.6282187700271606,1420000
2016-05-25,3.609999895095825,3.690000057220459,3.5999999046325684,3.640000104904175,1.6417497396469116,1566000
2016-05-26,3.609999895095825,3.690000057220459,3.609999895095825,3.6600000858306885,1.6507703065872192,540000
2016-05-27,3.6600000858306885,3.7200000286102295,3.6600000858306885,3.7100000381469727,1.6733217239379883,680000
2016-05-30,3.700000047683716,3.700000047683716,3.630000114440918,3.680000066757202,1.6597906351089478,574000
2016-05-31,3.6600000858306885,3.690000057220459,3.609999895095825,3.680000066757202,1.6597906351089478,1992500
2016-06-01,3.630000114440918,3.6600000858306885,3.630000114440918,3.6500000953674316,1.6462596654891968,1236000
2016-06-02,3.5199999809265137,3.6500000953674316,3.509999990463257,3.630000114440918,1.7049710750579834,4462398
2016-06-03,3.6500000953674316,3.6500000953674316,3.4100000858306885,3.440000057220459,1.6157302856445312,2394956
