Date,Open,High,Low,Close,Adj Close,Volume
2011-02-28,2.390000104904175,2.390000104904175,2.200000047683716,2.2899999618530273,1.4522197246551514,342000
2011-03-01,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,1.4522197246551514,0
2011-03-02,2.3299999237060547,2.4700000286102295,2.2699999809265137,2.4200000762939453,1.5346601009368896,60000
2011-03-03,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,1.5346601009368896,0
2011-03-04,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.3399999141693115,1.4839273691177368,2000
2011-03-07,2.319999933242798,2.3399999141693115,2.25,2.25,1.4268532991409302,12000
2011-03-08,2.259999990463257,2.2699999809265137,2.259999990463257,2.2699999809265137,1.439536213874817,482000
2011-03-09,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.319999933242798,1.4712440967559814,8000
2011-03-10,2.299999952316284,2.299999952316284,2.2699999809265137,2.2799999713897705,1.4458779096603394,46000
2011-03-11,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.4902687072753906,54000
2011-03-14,2.440000057220459,2.440000057220459,2.2200000286102295,2.4100000858306885,1.5283182859420776,18000
2011-03-15,2.2300000190734863,2.359999895095825,2.2200000286102295,2.299999952316284,1.4585611820220947,104000
2011-03-16,2.299999952316284,2.4200000762939453,2.299999952316284,2.380000114440918,1.509293556213379,14000
2011-03-17,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,1.509293556213379,0
2011-03-18,2.3399999141693115,2.3399999141693115,2.2200000286102295,2.299999952316284,1.4585611820220947,94000
2011-03-21,2.3499999046325684,2.380000114440918,2.3499999046325684,2.380000114440918,1.509293556213379,88000
2011-03-22,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3399999141693115,1.4839273691177368,56000
2011-03-23,2.25,2.2899999618530273,2.2300000190734863,2.2899999618530273,1.4522197246551514,294000
2011-03-24,2.240000009536743,2.259999990463257,2.240000009536743,2.2899999618530273,1.4522197246551514,28000
2011-03-25,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,1.4522197246551514,0
2011-03-28,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,1.4522197246551514,0
2011-03-29,2.240000009536743,2.25,2.240000009536743,2.240000009536743,1.4205119609832764,28000
2011-03-30,2.119999885559082,2.3499999046325684,2.109999895095825,2.3499999046325684,1.4902687072753906,24000
2011-03-31,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.4902687072753906,0
2011-04-01,2.369999885559082,2.369999885559082,2.299999952316284,2.299999952316284,1.4585611820220947,38000
2011-04-04,2.309999942779541,2.299999952316284,2.130000114440918,2.299999952316284,1.4585611820220947,374000
2011-04-06,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.4585611820220947,2000
2011-04-07,2.3399999141693115,2.4600000381469727,2.319999933242798,2.4100000858306885,1.5283182859420776,300000
2011-04-08,2.309999942779541,2.8399999141693115,2.200000047683716,2.5899999141693115,1.642466425895691,764000
2011-04-11,2.5,2.5,2.5,2.5,1.5853925943374634,2000
2011-04-12,2.490000009536743,2.5999999046325684,2.4600000381469727,2.5199999809265137,1.5980759859085083,212000
2011-04-13,2.5299999713897705,2.5299999713897705,2.3399999141693115,2.390000104904175,1.515635371208191,92000
2011-04-14,2.4800000190734863,2.490000009536743,2.3499999046325684,2.3499999046325684,1.4902687072753906,84000
2011-04-15,2.3299999237060547,2.4700000286102295,2.319999933242798,2.3499999046325684,1.4902687072753906,94000
2011-04-18,2.3499999046325684,2.4700000286102295,2.319999933242798,2.3299999237060547,1.4775861501693726,20000
2011-04-19,2.319999933242798,2.3499999046325684,2.299999952316284,2.3499999046325684,1.4902687072753906,16000
2011-04-20,2.2799999713897705,2.4800000190734863,2.2799999713897705,2.4600000381469727,1.5600261688232422,130000
2011-04-21,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.4600000381469727,1.5600261688232422,0
2011-04-26,2.3399999141693115,2.5,2.3399999141693115,2.490000009536743,1.57905113697052,14000
2011-04-27,2.490000009536743,2.490000009536743,2.3299999237060547,2.430000066757202,1.5410016775131226,14000
2011-04-28,2.3399999141693115,2.3499999046325684,2.2699999809265137,2.3299999237060547,1.4775861501693726,60000
2011-04-29,2.2899999618530273,2.3499999046325684,2.2899999618530273,2.299999952316284,1.4585611820220947,40000
2011-05-03,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,1.4649025201797485,12000
2011-05-04,2.299999952316284,2.299999952316284,2.259999990463257,2.2799999713897705,1.4458779096603394,16000
2011-05-05,2.2699999809265137,2.299999952316284,2.2699999809265137,2.2699999809265137,1.439536213874817,500
2011-05-06,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2699999809265137,1.439536213874817,2000
2011-05-09,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2699999809265137,1.439536213874817,0
2011-05-11,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2699999809265137,1.439536213874817,0
2011-05-12,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2699999809265137,1.439536213874817,0
2011-05-13,2.390000104904175,2.440000057220459,2.390000104904175,2.440000057220459,1.5473432540893555,40000
2011-05-16,2.4600000381469727,2.4600000381469727,2.4600000381469727,2.440000057220459,1.5473432540893555,20000
2011-05-17,2.430000066757202,2.430000066757202,2.430000066757202,2.4000000953674316,1.5219769477844238,90000
2011-05-18,2.319999933242798,2.319999933242798,2.319999933242798,2.3399999141693115,1.4839273691177368,4000
2011-05-19,2.4200000762939453,2.4700000286102295,2.4200000762939453,2.450000047683716,1.5536847114562988,32000
2011-05-20,2.3299999237060547,2.4000000953674316,2.309999942779541,2.4000000953674316,1.5219769477844238,56000
2011-05-23,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.5219769477844238,0
2011-05-24,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.5219769477844238,0
2011-05-25,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.5219769477844238,0
2011-05-26,2.240000009536743,2.240000009536743,2.2300000190734863,2.359999895095825,1.496610403060913,6000
2011-05-27,2.200000047683716,2.319999933242798,2.200000047683716,2.319999933242798,1.4712440967559814,4000
2011-05-30,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.4585611820220947,10000
2011-05-31,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,1.509293556213379,2000
2011-06-01,2.319999933242798,2.4000000953674316,2.299999952316284,2.380000114440918,1.509293556213379,58000
2011-06-02,2.2300000190734863,2.3299999237060547,2.2100000381469727,2.2699999809265137,1.439536213874817,232000
2011-06-03,2.309999942779541,2.430000066757202,2.309999942779541,2.430000066757202,1.5410016775131226,84000
2011-06-07,2.319999933242798,2.319999933242798,2.319999933242798,2.3299999237060547,1.4775861501693726,10000
2011-06-08,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,1.4775861501693726,0
2011-06-09,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,1.4458779096603394,18000
2011-06-10,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,1.4458779096603394,0
2011-06-13,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,1.4458779096603394,0
2011-06-14,2.1500000953674316,2.2100000381469727,2.1500000953674316,2.2100000381469727,1.401487112045288,4000
2011-06-15,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,1.401487112045288,0
2011-06-16,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,1.414170265197754,6000
2011-06-17,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,1.414170265197754,0
2011-06-20,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,1.414170265197754,0
2011-06-21,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.395145297050476,4000
2011-06-22,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.395145297050476,2000
2011-06-23,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.395145297050476,0
2011-06-24,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.240000009536743,1.4205119609832764,2000
2011-06-27,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,1.4205119609832764,0
2011-06-28,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.240000009536743,1.4205119609832764,2000
2011-06-29,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.395145297050476,2000
2011-06-30,2.1500000953674316,2.1500000953674316,2.049999952316284,2.2100000381469727,1.401487112045288,66000
2011-07-04,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.395145297050476,30000
2011-07-05,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.395145297050476,4000
2011-07-06,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.395145297050476,0
2011-07-07,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.395145297050476,0
2011-07-08,2.200000047683716,2.2300000190734863,2.200000047683716,2.2200000286102295,1.407828450202942,58000
2011-07-11,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.3824622631072998,298000
2011-07-12,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.3824622631072998,0
2011-07-13,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.3824622631072998,0
2011-07-14,2.180000066757202,2.180000066757202,2.180000066757202,2.180000066757202,1.3824622631072998,0
2011-07-15,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.1600000858306885,1.3697788715362549,18000
2011-07-18,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.3697788715362549,2000
2011-07-19,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.3697788715362549,0
2011-07-20,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.3697788715362549,0
2011-07-21,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.3697788715362549,0
2011-07-22,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,1.3697788715362549,50000
2011-07-25,2.0999999046325684,2.200000047683716,2.0999999046325684,2.200000047683716,1.395145297050476,16000
2011-07-26,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.395145297050476,0
2011-07-27,2.0799999237060547,2.130000114440918,2.0799999237060547,2.0899999141693115,1.3253881931304932,6000
2011-07-28,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2200000286102295,1.407828450202942,4000
2011-07-29,2.109999895095825,2.1500000953674316,2.109999895095825,2.1500000953674316,1.3634377717971802,4000
2011-08-01,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.3634377717971802,0
2011-08-02,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.3634377717971802,0
2011-08-03,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.3634377717971802,10000
2011-08-04,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.3634377717971802,0
2011-08-05,2.0,2.0999999046325684,2.0,2.0999999046325684,1.3317296504974365,14000
2011-08-08,2.0,2.0,2.0,2.0,1.2683137655258179,20000
2011-08-09,2.0,2.0,2.0,2.0,1.2683137655258179,0
2011-08-10,2.009999990463257,2.009999990463257,1.850000023841858,1.9500000476837158,1.2366061210632324,8000
2011-08-11,2.0,2.049999952316284,2.0,2.049999952316284,1.3000218868255615,16000
2011-08-12,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.3000218868255615,0
2011-08-15,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.3000218868255615,0
2011-08-16,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,1.4205119609832764,2000
2011-08-17,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,1.4205119609832764,0
2011-08-18,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,1.4205119609832764,0
2011-08-19,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,1.4205119609832764,0
2011-08-22,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,1.4205119609832764,0
2011-08-23,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,1.4529435634613037,0
2011-08-24,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,1.4529435634613037,0
2011-08-25,2.119999885559082,2.119999885559082,2.119999885559082,2.1600000858306885,1.4010525941848755,10000
2011-08-26,2.200000047683716,2.2100000381469727,2.200000047683716,2.2100000381469727,1.4334845542907715,14000
2011-08-29,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,1.4334845542907715,0
2011-08-30,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,1.4334845542907715,0
2011-08-31,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,1.4334845542907715,0
2011-09-01,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,1.4334845542907715,0
2011-09-02,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,1.4334845542907715,0
2011-09-05,2.0,2.0,2.0,2.0,1.2972708940505981,6000
2011-09-06,2.0,2.0,2.0,2.0,1.2972708940505981,10000
2011-09-07,2.0,2.0,2.0,2.0,1.2972708940505981,0
2011-09-08,2.0,2.0,2.0,2.0,1.2972708940505981,0
2011-09-09,2.0,2.0,2.0,2.0,1.2972708940505981,12000
2011-09-12,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.167543649673462,2000
2011-09-14,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.167543649673462,0
2011-09-15,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.167543649673462,0
2011-09-16,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.167543649673462,0
2011-09-19,2.140000104904175,2.140000104904175,2.0,2.0,1.2972708940505981,30000
2011-09-20,2.0,2.0,2.0,2.0,1.2972708940505981,0
2011-09-21,2.0,2.0,2.0,2.0,1.2972708940505981,0
2011-09-22,2.0,2.0,2.0,2.0,1.2972708940505981,0
2011-09-23,1.6200000047683716,1.9299999475479126,1.6200000047683716,1.9299999475479126,1.2518666982650757,28000
2011-09-26,1.7999999523162842,1.9299999475479126,1.7100000381469727,1.899999976158142,1.2324073314666748,46000
2011-09-27,1.7300000190734863,1.8799999952316284,1.7200000286102295,1.8799999952316284,1.2194344997406006,14000
2011-09-28,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.2194344997406006,0
2011-09-30,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.2194344997406006,0
2011-10-03,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.2194344997406006,0
2011-10-04,1.7000000476837158,2.0,1.7000000476837158,1.7000000476837158,1.1026800870895386,16000
2011-10-06,1.899999976158142,1.899999976158142,1.8799999952316284,1.8799999952316284,1.2194344997406006,24000
2011-10-07,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.8799999952316284,1.2194344997406006,2000
2011-10-10,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.2194344997406006,0
2011-10-11,1.7599999904632568,1.899999976158142,1.7599999904632568,1.7599999904632568,1.1415984630584717,10
2011-10-12,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.940000057220459,1.2583527565002441,2000
2011-10-13,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.2583527565002441,0
2011-10-14,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.2583527565002441,0
2011-10-17,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.2583527565002441,0
2011-10-18,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.2583527565002441,0
2011-10-19,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.2583527565002441,0
2011-10-20,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,1.2583527565002441,0
