Date,Open,High,Low,Close,Adj Close,Volume
2014-09-18,26.950000762939453,27.100000381469727,25.799999237060547,26.0,19.93382453918457,4137000
2014-09-19,26.299999237060547,26.850000381469727,25.799999237060547,26.0,19.93382453918457,5032500
2014-09-22,26.0,26.399999618530273,25.75,26.350000381469727,20.202163696289062,2084000
2014-09-23,26.399999618530273,26.399999618530273,25.700000762939453,26.0,19.93382453918457,1697281
2014-09-24,26.0,27.0,25.899999618530273,26.649999618530273,20.432170867919922,2037281
2014-09-25,26.649999618530273,26.950000762939453,26.200000762939453,26.350000381469727,20.202163696289062,1226400
2014-09-26,26.200000762939453,26.700000762939453,26.0,26.549999237060547,20.35550308227539,990500
2014-09-29,26.0,26.450000762939453,25.700000762939453,26.200000762939453,20.0871639251709,2803000
2014-09-30,25.899999618530273,26.899999618530273,25.850000381469727,26.600000381469727,20.393836975097656,2633000
2014-10-03,26.200000762939453,26.850000381469727,26.0,26.799999237060547,20.54717254638672,1323060
2014-10-06,26.799999237060547,27.350000381469727,26.75,27.299999237060547,20.93051528930664,1255330
2014-10-07,27.200000762939453,28.0,27.200000762939453,27.75,21.275522232055664,1323300
2014-10-08,27.350000381469727,28.25,27.350000381469727,28.100000381469727,21.543865203857422,1428096
2014-10-09,28.100000381469727,28.350000381469727,27.700000762939453,27.75,21.275522232055664,1243805
2014-10-10,27.350000381469727,28.0,27.25,27.450000762939453,21.045516967773438,1540257
2014-10-13,27.25,27.25,26.549999237060547,27.049999237060547,20.738842010498047,925786
2014-10-14,26.649999618530273,27.049999237060547,26.649999618530273,26.799999237060547,20.54717254638672,1091301
2014-10-15,26.799999237060547,27.950000762939453,26.799999237060547,27.899999618530273,21.39052963256836,2535830
2014-10-16,27.5,28.299999237060547,27.350000381469727,27.700000762939453,21.2371883392334,2766715
2014-10-17,27.700000762939453,28.200000762939453,27.450000762939453,27.549999237060547,21.12218475341797,1387000
2014-10-20,27.549999237060547,28.100000381469727,27.549999237060547,27.850000381469727,21.35219383239746,1293000
2014-10-21,27.75,27.899999618530273,27.450000762939453,27.700000762939453,21.2371883392334,1066330
2014-10-22,27.799999237060547,28.0,27.399999618530273,27.649999618530273,21.198854446411133,896000
2014-10-23,27.5,27.549999237060547,26.649999618530273,26.799999237060547,20.54717254638672,1426000
2014-10-24,26.899999618530273,27.899999618530273,26.850000381469727,27.75,21.275522232055664,1400000
2014-10-27,27.75,28.0,27.100000381469727,27.350000381469727,20.968849182128906,1033786
2014-10-28,27.200000762939453,27.899999618530273,27.149999618530273,27.850000381469727,21.35219383239746,1219000
2014-10-29,27.950000762939453,28.350000381469727,27.600000381469727,27.75,21.275522232055664,1996000
2014-10-30,27.75,27.75,26.5,26.899999618530273,20.62384033203125,3743000
2014-10-31,27.200000762939453,27.200000762939453,26.200000762939453,26.5,20.317169189453125,3022000
2014-11-03,26.399999618530273,26.649999618530273,25.899999618530273,26.5,20.317169189453125,1922500
2014-11-04,26.5,26.5,25.25,25.5,19.550485610961914,3882000
2014-11-05,25.649999618530273,26.100000381469727,25.350000381469727,26.0,19.93382453918457,2510000
2014-11-06,26.149999618530273,26.149999618530273,25.25,25.649999618530273,19.665485382080078,1914000
2014-11-07,25.5,25.5,24.600000381469727,24.75,18.9754695892334,2851540
2014-11-10,25.100000381469727,25.950000762939453,24.700000762939453,25.899999618530273,19.857154846191406,3635000
2014-11-11,25.899999618530273,26.299999237060547,25.399999618530273,25.649999618530273,19.665485382080078,2692800
2014-11-12,25.600000381469727,26.350000381469727,25.299999237060547,26.299999237060547,20.163829803466797,2348000
2014-11-13,26.25,26.5,25.649999618530273,25.899999618530273,19.857154846191406,1763500
2014-11-14,26.299999237060547,27.200000762939453,25.950000762939453,27.149999618530273,20.81551170349121,4391000
2014-11-17,27.5,27.549999237060547,26.200000762939453,26.549999237060547,20.35550308227539,2361500
2014-11-18,26.399999618530273,26.75,25.649999618530273,25.799999237060547,19.780487060546875,2406000
2014-11-19,25.799999237060547,26.299999237060547,25.799999237060547,25.950000762939453,19.895488739013672,744000
2014-11-20,25.799999237060547,25.899999618530273,25.0,25.399999618530273,19.473814010620117,1786000
2014-11-21,25.600000381469727,25.649999618530273,25.399999618530273,25.5,19.550485610961914,752000
2014-11-24,25.850000381469727,26.0,24.899999618530273,25.0,19.167139053344727,3194000
2014-11-25,25.0,25.399999618530273,25.0,25.200000762939453,19.320472717285156,1020000
2014-11-26,25.100000381469727,25.350000381469727,24.450000762939453,24.5,18.783794403076172,3361365
2014-11-27,24.5,24.799999237060547,24.100000381469727,24.25,18.59212303161621,4283000
2014-11-28,24.399999618530273,24.399999618530273,23.299999237060547,23.5,18.01711082458496,4102550
2014-12-01,23.5,24.0,23.0,23.100000381469727,17.710437774658203,2594992
2014-12-02,23.350000381469727,24.049999237060547,23.350000381469727,23.950000762939453,18.362119674682617,2722703
2014-12-03,24.0,24.0,23.399999618530273,23.450000762939453,17.978776931762695,884000
2014-12-04,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2014-12-05,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2014-12-08,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2014-12-09,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2014-12-10,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2014-12-11,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2014-12-12,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2014-12-15,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2014-12-16,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2014-12-17,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2014-12-18,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2014-12-19,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2014-12-22,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2014-12-23,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2014-12-24,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2014-12-29,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2014-12-30,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2014-12-31,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2015-01-02,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2015-01-05,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2015-01-06,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2015-01-07,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2015-01-08,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2015-01-09,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2015-01-12,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,17.978776931762695,0
2015-01-13,26.700000762939453,29.0,26.549999237060547,27.850000381469727,21.35219383239746,23946871
2015-01-14,28.299999237060547,28.350000381469727,26.549999237060547,26.649999618530273,20.432170867919922,10600886
2015-01-15,26.850000381469727,27.049999237060547,26.5,27.0,20.700510025024414,5809492
2015-01-16,27.200000762939453,29.399999618530273,26.850000381469727,29.049999237060547,22.272212982177734,10893845
2015-01-19,28.700000762939453,30.049999237060547,27.799999237060547,28.149999618530273,21.582199096679688,7144262
2015-01-20,28.049999237060547,28.600000381469727,27.600000381469727,28.0,21.46719741821289,2590500
2015-01-21,28.299999237060547,28.649999618530273,27.899999618530273,28.049999237060547,21.505531311035156,3298000
2015-01-22,28.299999237060547,28.600000381469727,27.0,27.299999237060547,20.93051528930664,3440630
2015-01-23,27.100000381469727,27.549999237060547,26.75,26.950000762939453,20.662174224853516,2796313
2015-01-26,27.0,27.299999237060547,26.799999237060547,27.0,20.700510025024414,1271157
2015-01-27,27.0,27.5,26.700000762939453,27.399999618530273,21.00718116760254,2349509
2015-01-28,27.399999618530273,28.049999237060547,26.899999618530273,27.950000762939453,21.42885971069336,5299325
2015-01-29,27.799999237060547,28.0,27.450000762939453,27.5,21.083852767944336,3118000
2015-01-30,27.799999237060547,28.0,27.149999618530273,27.600000381469727,21.160520553588867,1677000
2015-02-02,27.600000381469727,27.700000762939453,27.100000381469727,27.299999237060547,20.93051528930664,1843057
2015-02-03,27.549999237060547,27.549999237060547,27.100000381469727,27.25,20.892181396484375,819000
2015-02-04,27.200000762939453,27.350000381469727,27.0,27.25,20.892181396484375,1378000
2015-02-05,27.299999237060547,27.299999237060547,26.100000381469727,26.549999237060547,20.35550308227539,1502004
2015-02-06,26.450000762939453,26.600000381469727,26.200000762939453,26.350000381469727,20.202163696289062,778000
2015-02-09,26.399999618530273,26.700000762939453,26.299999237060547,26.549999237060547,20.35550308227539,612585
2015-02-10,26.350000381469727,26.700000762939453,26.149999618530273,26.700000762939453,20.470504760742188,828500
2015-02-11,26.399999618530273,26.700000762939453,26.350000381469727,26.399999618530273,20.240501403808594,1172000
2015-02-12,26.700000762939453,26.700000762939453,26.299999237060547,26.450000762939453,20.278837203979492,510000
2015-02-13,26.399999618530273,26.649999618530273,26.25,26.5,20.317169189453125,808000
2015-02-16,26.700000762939453,26.950000762939453,26.5,26.700000762939453,20.470504760742188,849266
2015-02-17,26.5,26.850000381469727,26.399999618530273,26.600000381469727,20.393836975097656,372000
2015-02-18,26.799999237060547,26.799999237060547,26.299999237060547,26.649999618530273,20.432170867919922,608000
2015-02-23,26.399999618530273,26.75,26.350000381469727,26.600000381469727,20.393836975097656,1072000
2015-02-24,26.399999618530273,26.850000381469727,26.149999618530273,26.399999618530273,20.240501403808594,1396148
2015-02-25,26.549999237060547,27.0,26.200000762939453,26.700000762939453,20.470504760742188,2506500
2015-02-26,26.850000381469727,26.899999618530273,26.299999237060547,26.350000381469727,20.202163696289062,1241505
2015-02-27,26.549999237060547,26.549999237060547,25.700000762939453,26.0,19.93382453918457,1208644
2015-03-02,26.399999618530273,26.600000381469727,25.950000762939453,26.049999237060547,19.972156524658203,1376000
2015-03-03,26.049999237060547,26.299999237060547,26.0,26.200000762939453,20.0871639251709,1123000
2015-03-04,26.049999237060547,26.399999618530273,26.0,26.25,20.125497817993164,1076316
2015-03-05,26.049999237060547,26.350000381469727,25.899999618530273,26.200000762939453,20.0871639251709,900000
2015-03-06,25.950000762939453,26.350000381469727,25.950000762939453,26.200000762939453,20.0871639251709,726874
2015-03-09,25.899999618530273,26.350000381469727,25.899999618530273,26.100000381469727,20.010488510131836,1249000
2015-03-10,26.100000381469727,26.299999237060547,25.299999237060547,25.399999618530273,19.473814010620117,2401567
2015-03-11,25.649999618530273,26.0,25.299999237060547,25.5,19.550485610961914,976000
2015-03-12,25.350000381469727,25.899999618530273,25.049999237060547,25.100000381469727,19.243806838989258,1156000
2015-03-13,25.549999237060547,25.549999237060547,24.899999618530273,25.100000381469727,19.243806838989258,1023896
2015-03-16,25.100000381469727,25.100000381469727,25.100000381469727,25.100000381469727,19.243806838989258,0
2015-03-17,25.100000381469727,25.100000381469727,25.100000381469727,25.100000381469727,19.243806838989258,0
2015-03-18,25.299999237060547,26.200000762939453,24.899999618530273,26.0,19.93382453918457,3069313
2015-03-19,26.100000381469727,26.200000762939453,25.200000762939453,25.799999237060547,19.780487060546875,990800
2015-03-20,26.25,26.25,25.549999237060547,25.700000762939453,19.703821182250977,1698000
2015-03-23,25.950000762939453,25.950000762939453,25.049999237060547,25.149999618530273,19.282140731811523,1794801
2015-03-24,25.200000762939453,25.399999618530273,24.950000762939453,25.049999237060547,19.20547103881836,975000
2015-03-25,24.899999618530273,26.0,24.899999618530273,25.75,19.742155075073242,3254900
2015-03-26,25.899999618530273,26.100000381469727,25.5,25.700000762939453,19.703821182250977,1138000
2015-03-27,26.100000381469727,26.100000381469727,25.200000762939453,25.700000762939453,19.703821182250977,2088000
2015-03-30,26.200000762939453,27.799999237060547,26.200000762939453,27.600000381469727,21.160520553588867,5042000
2015-03-31,27.600000381469727,28.0,26.700000762939453,26.700000762939453,20.470504760742188,2440000
2015-04-01,26.700000762939453,27.600000381469727,26.700000762939453,27.450000762939453,21.045516967773438,2919212
2015-04-02,27.549999237060547,29.0,27.299999237060547,28.75,22.042211532592773,5817700
2015-04-08,29.0,30.299999237060547,29.0,29.450000762939453,22.578887939453125,11657300
2015-04-09,30.5,32.5,30.049999237060547,32.0,24.533939361572266,13624300
2015-04-10,31.75,32.54999923706055,30.5,32.45000076293945,24.87894630432129,7511735
2015-04-13,33.0,34.0,32.400001525878906,33.849998474121094,25.952306747436523,4166645
2015-04-14,34.099998474121094,34.099998474121094,32.0,32.29999923706055,24.763940811157227,3277000
2015-04-15,32.29999923706055,32.900001525878906,30.799999237060547,31.200000762939453,23.920591354370117,2265500
2015-04-16,31.0,32.099998474121094,30.899999618530273,31.799999237060547,24.380599975585938,2512000
2015-04-17,32.20000076293945,33.95000076293945,31.200000762939453,31.299999237060547,23.997257232666016,4303300
2015-04-20,31.649999618530273,32.650001525878906,30.149999618530273,30.299999237060547,23.230571746826172,3381000
2015-04-21,31.0,32.79999923706055,31.0,32.75,25.108951568603516,4795000
2015-04-22,33.0,33.5,31.899999618530273,32.5,24.917282104492188,4903000
2015-04-23,33.099998474121094,33.400001525878906,32.29999923706055,32.349998474121094,24.802274703979492,2706465
2015-04-24,32.349998474121094,32.45000076293945,31.100000381469727,31.950000762939453,24.49560546875,1881900
2015-04-27,31.950000762939453,32.79999923706055,31.299999237060547,31.899999618530273,24.4572696685791,2277000
2015-04-28,32.0,32.25,30.350000381469727,30.399999618530273,23.307241439819336,4941200
2015-04-29,30.299999237060547,30.299999237060547,29.549999237060547,30.0,23.000568389892578,3222529
2015-04-30,29.950000762939453,30.100000381469727,29.549999237060547,29.700000762939453,22.77056312561035,1968262
