Date,Open,High,Low,Close,Adj Close,Volume
2015-01-07,2.5,2.5299999713897705,2.5,2.509999990463257,1.8928029537200928,47000
2015-01-08,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.5799999237060547,1.9455901384353638,23000
2015-01-09,2.640000104904175,2.640000104904175,2.549999952316284,2.549999952316284,1.9229668378829956,55000
2015-01-12,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,1.9531307220458984,29000
2015-01-13,2.5299999713897705,2.5299999713897705,2.5299999713897705,2.5399999618530273,1.9154261350631714,3000
2015-01-14,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.5899999141693115,1.9531307220458984,15000
2015-01-15,2.619999885559082,2.619999885559082,2.619999885559082,2.619999885559082,1.9757541418075562,10000
2015-01-16,2.5199999809265137,2.549999952316284,2.5199999809265137,2.549999952316284,1.9229668378829956,8000
2015-01-19,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.9229668378829956,0
2015-01-20,2.5399999618530273,2.619999885559082,2.5399999618530273,2.5799999237060547,1.9455901384353638,219000
2015-01-21,2.5999999046325684,2.5999999046325684,2.5799999237060547,2.5799999237060547,1.9455901384353638,65000
2015-01-22,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,1.9455901384353638,0
2015-01-23,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,1.9455901384353638,0
2015-01-26,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,1.9455901384353638,0
2015-01-27,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,1.9455901384353638,0
2015-01-28,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,1.9455901384353638,1000
2015-01-29,2.5999999046325684,2.6600000858306885,2.5799999237060547,2.619999885559082,1.9757541418075562,119000
2015-01-30,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,1.983295202255249,2000
2015-02-02,2.630000114440918,2.630000114440918,2.630000114440918,2.630000114440918,1.983295202255249,0
2015-02-03,2.609999895095825,2.690000057220459,2.5999999046325684,2.5999999046325684,1.9606719017028809,70000
2015-02-04,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.9606719017028809,8000
2015-02-05,2.5799999237060547,2.5899999141693115,2.5799999237060547,2.5899999141693115,1.9531307220458984,26000
2015-02-06,2.5799999237060547,2.5799999237060547,2.569999933242798,2.5799999237060547,1.9455901384353638,89000
2015-02-09,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,1.9455901384353638,0
2015-02-10,2.559999942779541,2.5899999141693115,2.559999942779541,2.5799999237060547,1.9455901384353638,144000
2015-02-11,2.549999952316284,2.549999952316284,2.5399999618530273,2.5399999618530273,1.9154261350631714,230000
2015-02-12,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.5399999618530273,1.9154261350631714,141000
2015-02-13,2.549999952316284,2.559999942779541,2.5399999618530273,2.5399999618530273,1.9154261350631714,210000
2015-02-16,2.5399999618530273,2.5399999618530273,2.5399999618530273,2.5399999618530273,1.9154261350631714,0
2015-02-17,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.9229668378829956,0
2015-02-18,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.9606719017028809,30000
2015-02-23,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.9606719017028809,69525
2015-02-24,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.9606719017028809,124000
2015-02-25,2.5999999046325684,2.630000114440918,2.5999999046325684,2.630000114440918,1.983295202255249,40000
2015-02-26,2.630000114440918,2.630000114440918,2.619999885559082,2.619999885559082,1.9757541418075562,140000
2015-02-27,2.640000104904175,2.7899999618530273,2.640000104904175,2.759999990463257,2.081328868865967,257000
2015-03-02,2.9000000953674316,2.9000000953674316,2.7799999713897705,2.809999942779541,2.1190342903137207,1050000
2015-03-03,2.8299999237060547,2.890000104904175,2.809999942779541,2.890000104904175,2.1793622970581055,42000
2015-03-04,2.8499999046325684,2.8499999046325684,2.8399999141693115,2.8399999141693115,2.141657829284668,18000
2015-03-05,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.126575469970703,36000
2015-03-06,2.809999942779541,2.890000104904175,2.799999952316284,2.8499999046325684,2.149198532104492,23000
2015-03-09,2.8299999237060547,2.8499999046325684,2.8299999237060547,2.8499999046325684,2.149198532104492,47000
2015-03-10,2.8399999141693115,2.869999885559082,2.799999952316284,2.869999885559082,2.1642799377441406,19000
2015-03-11,2.799999952316284,2.799999952316284,2.7899999618530273,2.7899999618530273,2.103951930999756,52000
2015-03-12,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.1341161727905273,21000
2015-03-13,2.809999942779541,2.8299999237060547,2.809999942779541,2.8299999237060547,2.1341161727905273,51000
2015-03-16,2.859999895095825,2.990000009536743,2.859999895095825,2.950000047683716,2.224608898162842,244000
2015-03-17,2.950000047683716,2.950000047683716,2.819999933242798,2.880000114440918,2.1718215942382812,253750
2015-03-18,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.890000104904175,2.1793622970581055,100000
2015-03-19,2.890000104904175,2.890000104904175,2.819999933242798,2.8299999237060547,2.1341161727905273,103000
2015-03-20,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8399999141693115,2.141657829284668,2000
2015-03-23,2.9000000953674316,2.9000000953674316,2.8499999046325684,2.8499999046325684,2.149198532104492,69458
2015-03-24,2.8499999046325684,2.8499999046325684,2.819999933242798,2.819999933242798,2.126575469970703,473000
2015-03-25,2.819999933242798,2.869999885559082,2.819999933242798,2.869999885559082,2.1642799377441406,614000
2015-03-26,2.9000000953674316,2.9000000953674316,2.819999933242798,2.8499999046325684,2.149198532104492,515000
2015-03-27,2.8499999046325684,2.8499999046325684,2.8299999237060547,2.8299999237060547,2.1341161727905273,35000
2015-03-30,2.799999952316284,2.819999933242798,2.799999952316284,2.819999933242798,2.126575469970703,26000
2015-03-31,2.819999933242798,2.8399999141693115,2.819999933242798,2.819999933242798,2.126575469970703,100000
2015-04-01,2.809999942779541,2.809999942779541,2.700000047683716,2.740000009536743,2.06624698638916,682000
2015-04-02,2.7899999618530273,2.799999952316284,2.7200000286102295,2.740000009536743,2.06624698638916,246000
2015-04-08,2.75,2.75,2.7300000190734863,2.7300000190734863,2.0587055683135986,425000
2015-04-09,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.06624698638916,55000
2015-04-10,2.740000009536743,2.740000009536743,2.7300000190734863,2.740000009536743,2.06624698638916,122000
2015-04-13,2.740000009536743,2.859999895095825,2.740000009536743,2.8399999141693115,2.141657829284668,428250
2015-04-14,2.8399999141693115,2.869999885559082,2.809999942779541,2.869999885559082,2.1642799377441406,7000
2015-04-15,2.8499999046325684,2.859999895095825,2.799999952316284,2.859999895095825,2.1567397117614746,45000
2015-04-16,2.859999895095825,2.869999885559082,2.8399999141693115,2.869999885559082,2.1642799377441406,103000
2015-04-17,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.1642799377441406,3000
2015-04-20,2.819999933242798,2.880000114440918,2.819999933242798,2.8499999046325684,2.149198532104492,131000
2015-04-21,2.8499999046325684,2.880000114440918,2.8299999237060547,2.859999895095825,2.1567397117614746,205000
2015-04-22,2.869999885559082,2.9000000953674316,2.859999895095825,2.859999895095825,2.1567397117614746,263000
2015-04-23,2.859999895095825,2.869999885559082,2.8399999141693115,2.859999895095825,2.1567397117614746,168000
2015-04-24,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.149198532104492,54000
2015-04-27,2.880000114440918,2.930000066757202,2.880000114440918,2.9100000858306885,2.1944448947906494,428000
2015-04-28,2.9100000858306885,2.9100000858306885,2.9000000953674316,2.9100000858306885,2.1944448947906494,73000
2015-04-29,2.9000000953674316,2.9100000858306885,2.9000000953674316,2.9100000858306885,2.1944448947906494,22000
2015-04-30,2.9000000953674316,2.940000057220459,2.9000000953674316,2.930000066757202,2.209527015686035,164000
2015-05-04,2.950000047683716,3.009999990463257,2.950000047683716,2.990000009536743,2.254772901535034,156625
2015-05-05,2.990000009536743,2.990000009536743,2.950000047683716,2.950000047683716,2.224608898162842,42000
2015-05-06,2.9100000858306885,2.940000057220459,2.890000104904175,2.9200000762939453,2.201986074447632,286000
2015-05-07,2.880000114440918,2.890000104904175,2.8299999237060547,2.8299999237060547,2.1341161727905273,414000
2015-05-08,2.8499999046325684,2.8499999046325684,2.819999933242798,2.8399999141693115,2.141657829284668,307000
2015-05-11,2.859999895095825,2.859999895095825,2.8299999237060547,2.8399999141693115,2.141657829284668,163000
2015-05-12,2.8399999141693115,2.8399999141693115,2.799999952316284,2.8399999141693115,2.141657829284668,337000
2015-05-13,2.8399999141693115,2.869999885559082,2.8299999237060547,2.8499999046325684,2.149198532104492,36000
2015-05-14,2.8299999237060547,2.8499999046325684,2.8299999237060547,2.8499999046325684,2.149198532104492,17000
2015-05-15,2.819999933242798,2.869999885559082,2.819999933242798,2.9000000953674316,2.186903715133667,59665
2015-05-18,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.1793622970581055,55000
2015-05-19,2.890000104904175,2.890000104904175,2.890000104904175,2.890000104904175,2.1793622970581055,69000
2015-05-20,2.880000114440918,2.890000104904175,2.8399999141693115,2.890000104904175,2.1793622970581055,44000
2015-05-21,2.8399999141693115,2.890000104904175,2.819999933242798,2.880000114440918,2.1718215942382812,148000
2015-05-22,2.8499999046325684,2.8499999046325684,2.6600000858306885,2.809999942779541,2.1190342903137207,3188000
2015-05-26,2.8399999141693115,2.859999895095825,2.7799999713897705,2.8399999141693115,2.141657829284668,305000
2015-05-27,2.869999885559082,2.880000114440918,2.869999885559082,2.880000114440918,2.1718215942382812,176000
2015-05-28,2.880000114440918,2.890000104904175,2.859999895095825,2.859999895095825,2.1567397117614746,214000
2015-05-29,2.859999895095825,2.9200000762939453,2.859999895095825,2.9100000858306885,2.1944448947906494,290153
2015-06-01,2.9200000762939453,2.9600000381469727,2.880000114440918,2.890000104904175,2.1793622970581055,142000
2015-06-02,2.880000114440918,2.9600000381469727,2.880000114440918,2.9100000858306885,2.1944448947906494,170000
2015-06-03,2.890000104904175,2.890000104904175,2.8499999046325684,2.890000104904175,2.2174630165100098,252000
2015-06-04,2.890000104904175,2.9100000858306885,2.809999942779541,2.859999895095825,2.1944448947906494,182000
2015-06-05,2.859999895095825,2.9000000953674316,2.8399999141693115,2.859999895095825,2.1944448947906494,57000
2015-06-08,2.859999895095825,3.009999990463257,2.859999895095825,3.0,2.3018648624420166,541000
2015-06-09,3.0,3.0,2.869999885559082,2.9000000953674316,2.2251362800598145,352000
2015-06-10,2.9000000953674316,2.9000000953674316,2.819999933242798,2.869999885559082,2.2021172046661377,134000
2015-06-11,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.2251362800598145,25000
2015-06-12,2.9000000953674316,2.9000000953674316,2.8499999046325684,2.869999885559082,2.2021172046661377,136000
2015-06-15,2.869999885559082,2.869999885559082,2.759999990463257,2.8399999141693115,2.1790988445281982,265000
2015-06-16,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.1790988445281982,0
2015-06-17,2.809999942779541,2.8299999237060547,2.809999942779541,2.8299999237060547,2.1714258193969727,52000
2015-06-18,2.7799999713897705,2.880000114440918,2.7799999713897705,2.869999885559082,2.2021172046661377,95000
2015-06-19,2.7799999713897705,2.9000000953674316,2.7799999713897705,2.890000104904175,2.2174630165100098,296000
2015-06-22,2.8299999237060547,2.9200000762939453,2.8299999237060547,2.890000104904175,2.2174630165100098,25000
2015-06-23,2.890000104904175,2.890000104904175,2.8499999046325684,2.869999885559082,2.2021172046661377,91000
2015-06-24,2.859999895095825,2.940000057220459,2.859999895095825,2.940000057220459,2.2558276653289795,526000
2015-06-25,2.940000057220459,2.940000057220459,2.9100000858306885,2.9100000858306885,2.23280930519104,61000
2015-06-26,2.9100000858306885,2.950000047683716,2.9100000858306885,2.9200000762939453,2.2404823303222656,102000
2015-06-29,2.9000000953674316,2.9200000762939453,2.8499999046325684,2.9000000953674316,2.2251362800598145,301000
2015-06-30,2.8499999046325684,2.890000104904175,2.8399999141693115,2.880000114440918,2.2097904682159424,282000
2015-07-02,2.890000104904175,2.9000000953674316,2.799999952316284,2.799999952316284,2.148407459259033,263000
2015-07-03,2.7899999618530273,2.7899999618530273,2.740000009536743,2.75,2.1100428104400635,105000
2015-07-06,2.7200000286102295,2.7200000286102295,2.5399999618530273,2.5799999237060547,1.9796040058135986,470525
2015-07-07,2.569999933242798,2.5799999237060547,2.4700000286102295,2.4800000190734863,1.9028749465942383,516000
2015-07-08,2.4000000953674316,2.4000000953674316,2.259999990463257,2.2899999618530273,1.7570905685424805,676625
2015-07-09,2.299999952316284,2.380000114440918,2.299999952316284,2.380000114440918,1.826145887374878,63000
2015-07-10,2.4800000190734863,2.559999942779541,2.4800000190734863,2.5,1.9182208776474,125000
2015-07-13,2.559999942779541,2.559999942779541,2.559999942779541,2.559999942779541,1.9642581939697266,0
2015-07-14,2.6500000953674316,2.690000057220459,2.559999942779541,2.569999933242798,1.971930742263794,55831
2015-07-15,2.5999999046325684,2.5999999046325684,2.569999933242798,2.5799999237060547,1.9796040058135986,12000
2015-07-16,2.549999952316284,2.569999933242798,2.559999942779541,2.609999895095825,2.002622365951538,38000
2015-07-17,2.609999895095825,2.6500000953674316,2.609999895095825,2.6500000953674316,2.0333139896392822,630000
2015-07-20,2.700000047683716,2.7300000190734863,2.5999999046325684,2.640000104904175,2.0256412029266357,541000
2015-07-21,2.7200000286102295,2.740000009536743,2.5999999046325684,2.7300000190734863,2.0946967601776123,1039000
2015-07-22,2.609999895095825,2.609999895095825,2.5999999046325684,2.619999885559082,2.0102949142456055,30000
2015-07-23,2.619999885559082,2.7100000381469727,2.5999999046325684,2.7100000381469727,2.0793516635894775,35000
2015-07-24,2.609999895095825,2.630000114440918,2.5999999046325684,2.609999895095825,2.002622365951538,50000
2015-07-27,2.609999895095825,2.609999895095825,2.549999952316284,2.5899999141693115,1.9872764348983765,122000
2015-07-28,2.5399999618530273,2.549999952316284,2.5399999618530273,2.5399999618530273,1.9489126205444336,165000
2015-07-29,2.619999885559082,2.7799999713897705,2.619999885559082,2.6500000953674316,2.0333139896392822,23000
2015-07-30,2.5899999141693115,2.5999999046325684,2.5799999237060547,2.5799999237060547,1.9796040058135986,517000
2015-07-31,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,1.9872764348983765,7000
2015-08-03,2.5299999713897705,2.680000066757202,2.5299999713897705,2.630000114440918,2.01796817779541,6000
2015-08-04,2.630000114440918,2.6700000762939453,2.630000114440918,2.6700000762939453,2.0486602783203125,5000
2015-08-05,2.559999942779541,2.559999942779541,2.5399999618530273,2.559999942779541,1.9642581939697266,80000
2015-08-06,2.549999952316284,2.549999952316284,2.549999952316284,2.559999942779541,1.9642581939697266,15000
2015-08-07,2.569999933242798,2.5799999237060547,2.559999942779541,2.5799999237060547,1.9796040058135986,240000
2015-08-10,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,1.9796040058135986,0
2015-08-11,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,1.9796040058135986,0
2015-08-12,2.509999990463257,2.569999933242798,2.5,2.569999933242798,1.971930742263794,23000
2015-08-13,2.559999942779541,2.559999942779541,2.559999942779541,2.559999942779541,1.9642581939697266,21000
2015-08-14,2.619999885559082,2.6600000858306885,2.5999999046325684,2.6600000858306885,2.040987253189087,535000
2015-08-17,2.5999999046325684,2.6500000953674316,2.569999933242798,2.609999895095825,2.002622365951538,59000
2015-08-18,2.5899999141693115,2.700000047683716,2.549999952316284,2.700000047683716,2.071678638458252,24000
