Date,Open,High,Low,Close,Adj Close,Volume
2011-12-28,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.5793339014053345,0
2011-12-29,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,1.5793339014053345,0
2011-12-30,2.0,2.0199999809265137,1.9900000095367432,2.009999990463257,1.5410008430480957,60000
2012-01-03,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.5410008430480957,0
2012-01-04,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.5410008430480957,0
2012-01-05,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.5410008430480957,0
2012-01-06,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.5410008430480957,0
2012-01-09,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.5410008430480957,0
2012-01-10,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,1.5870007276535034,7000
2012-01-11,2.0799999237060547,2.119999885559082,2.0799999237060547,2.119999885559082,1.6253340244293213,136000
2012-01-12,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0999999046325684,1.610000729560852,30000
2012-01-13,2.119999885559082,2.119999885559082,2.0799999237060547,2.0799999237060547,1.5946671962738037,30000
2012-01-16,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,1.6253340244293213,4000
2012-01-17,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.6483341455459595,50000
2012-01-18,2.1500000953674316,2.1700000762939453,2.1500000953674316,2.1700000762939453,1.6636675596237183,22000
2012-01-19,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.6483341455459595,2000
2012-01-20,2.1700000762939453,2.1700000762939453,2.1500000953674316,2.1500000953674316,1.6483341455459595,100000
2012-01-26,2.180000066757202,2.200000047683716,2.180000066757202,2.200000047683716,1.6866676807403564,13000
2012-01-27,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.6866676807403564,0
2012-01-30,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.180000066757202,1.6713342666625977,8000
2012-01-31,2.200000047683716,2.259999990463257,2.200000047683716,2.25,1.7250009775161743,170000
2012-02-01,2.25,2.25,2.25,2.25,1.7250009775161743,60000
2012-02-02,2.25,2.25,2.25,2.25,1.7250009775161743,0
2012-02-03,2.2300000190734863,2.25,2.2300000190734863,2.25,1.7250009775161743,80000
2012-02-06,2.25,2.2699999809265137,2.240000009536743,2.2699999809265137,1.740334153175354,44000
2012-02-07,2.299999952316284,2.4000000953674316,2.299999952316284,2.3499999046325684,1.8016674518585205,200000
2012-02-08,2.4000000953674316,2.4200000762939453,2.359999895095825,2.4000000953674316,1.840001106262207,92000
2012-02-09,2.4100000858306885,2.4100000858306885,2.4100000858306885,2.3499999046325684,1.8016674518585205,10000
2012-02-10,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,1.8246679306030273,2000
2012-02-13,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.840001106262207,20000
2012-02-14,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.840001106262207,0
2012-02-15,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.840001106262207,3000
2012-02-16,2.390000104904175,2.4600000381469727,2.390000104904175,2.450000047683716,1.8783339262008667,140000
2012-02-17,2.4000000953674316,2.4600000381469727,2.4000000953674316,2.440000057220459,1.8706674575805664,103000
2012-02-20,2.5999999046325684,2.619999885559082,2.4800000190734863,2.5999999046325684,1.9933342933654785,391000
2012-02-21,2.5999999046325684,2.5999999046325684,2.4600000381469727,2.490000009536743,1.9090009927749634,119000
2012-02-22,2.5,2.5999999046325684,2.5,2.5399999618530273,1.9473345279693604,264000
2012-02-23,2.5399999618530273,2.5399999618530273,2.5199999809265137,2.5199999809265137,1.9320011138916016,47000
2012-02-24,2.509999990463257,2.549999952316284,2.509999990463257,2.549999952316284,1.9550009965896606,15000
2012-02-27,2.5,2.5,2.5,2.509999990463257,1.924334168434143,16000
2012-02-28,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.9550009965896606,106000
2012-02-29,2.5399999618530273,2.5399999618530273,2.4600000381469727,2.5,1.9166676998138428,72000
2012-03-01,2.5,2.5,2.5,2.5,1.9166676998138428,13000
2012-03-02,2.5,2.5,2.5,2.5,1.9166676998138428,0
2012-03-05,2.490000009536743,2.490000009536743,2.490000009536743,2.490000009536743,1.9090009927749634,31000
2012-03-06,2.5,2.5,2.5,2.5,1.9166676998138428,0
2012-03-07,2.369999885559082,2.390000104904175,2.369999885559082,2.380000114440918,1.8246679306030273,16000
2012-03-08,2.5,2.5,2.5,2.5,1.9166676998138428,0
2012-03-09,2.5,2.5199999809265137,2.450000047683716,2.450000047683716,1.8783339262008667,65000
2012-03-12,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.8783339262008667,0
2012-03-13,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.8783339262008667,0
2012-03-14,2.5799999237060547,2.7799999713897705,2.5399999618530273,2.700000047683716,2.0700008869171143,977000
2012-03-15,2.6500000953674316,2.6500000953674316,2.630000114440918,2.680000066757202,2.0546679496765137,4000
2012-03-16,2.680000066757202,2.950000047683716,2.680000066757202,2.8499999046325684,2.1850006580352783,632000
2012-03-20,3.0399999618530273,3.2799999713897705,3.0,3.0999999046325684,2.3766677379608154,1076000
2012-03-21,3.0999999046325684,3.0999999046325684,3.0,3.0999999046325684,2.3766677379608154,158000
2012-03-22,3.049999952316284,3.1500000953674316,3.049999952316284,3.0999999046325684,2.3766677379608154,425200
2012-03-23,3.059999942779541,3.200000047683716,3.059999942779541,3.059999942779541,2.346000909805298,249000
2012-03-26,3.049999952316284,3.069999933242798,3.009999990463257,3.0299999713897705,2.3230011463165283,166000
2012-03-27,3.049999952316284,3.0999999046325684,3.0299999713897705,3.0999999046325684,2.3766677379608154,121000
2012-03-28,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,2.3766677379608154,6000
2012-03-29,3.0,3.049999952316284,2.9700000286102295,3.0,2.3000011444091797,149000
2012-03-30,3.0,3.2200000286102295,3.0,3.200000047683716,2.4533350467681885,330000
2012-04-02,3.240000009536743,3.240000009536743,3.180000066757202,3.180000066757202,2.4380011558532715,22000
2012-04-03,3.049999952316284,3.0799999237060547,3.049999952316284,3.0799999237060547,2.3613340854644775,77000
2012-04-05,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,2.3613340854644775,0
2012-04-10,3.069999933242798,3.069999933242798,3.069999933242798,3.069999933242798,2.353667736053467,1000
2012-04-11,2.950000047683716,3.119999885559082,2.950000047683716,3.119999885559082,2.392000913619995,211000
2012-04-12,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,2.3613340854644775,10000
2012-04-13,3.1500000953674316,3.1500000953674316,3.0999999046325684,3.109999895095825,2.3843345642089844,40000
2012-04-16,3.0,3.0399999618530273,3.0,3.0399999618530273,2.330667734146118,7000
2012-04-17,3.0,3.130000114440918,3.0,3.0999999046325684,2.3766677379608154,138000
2012-04-18,3.0999999046325684,3.0999999046325684,3.059999942779541,3.0999999046325684,2.3766677379608154,38000
2012-04-19,3.0,3.0999999046325684,3.0,3.0999999046325684,2.3766677379608154,33000
2012-04-20,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,2.3766677379608154,0
2012-04-23,3.049999952316284,3.049999952316284,3.0299999713897705,3.0299999713897705,2.3230011463165283,31000
2012-04-24,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,2.3230011463165283,0
2012-04-25,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,2.330667734146118,3000
2012-04-26,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,2.346000909805298,4000
2012-04-27,3.059999942779541,3.0999999046325684,3.0199999809265137,3.0999999046325684,2.3766677379608154,6000
2012-04-30,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,2.3766677379608154,0
2012-05-02,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,2.3766677379608154,0
2012-05-03,3.009999990463257,3.0799999237060547,3.0,3.0399999618530273,2.330667734146118,138000
2012-05-04,3.0,3.059999942779541,2.9800000190734863,3.059999942779541,2.346000909805298,133000
2012-05-07,3.0299999713897705,3.0299999713897705,3.0,3.0,2.3000011444091797,72000
2012-05-08,3.0,3.0,2.950000047683716,2.9800000190734863,2.284667730331421,106920
2012-05-09,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.284667730331421,0
2012-05-10,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.284667730331421,0
2012-05-11,2.990000009536743,2.990000009536743,2.990000009536743,2.9800000190734863,2.284667730331421,4000
2012-05-14,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.284667730331421,0
2012-05-15,2.859999895095825,2.880000114440918,2.859999895095825,2.880000114440918,2.2080013751983643,22000
2012-05-16,2.880000114440918,2.880000114440918,2.880000114440918,2.880000114440918,2.2080013751983643,0
2012-05-17,2.75,2.9200000762939453,2.75,2.9200000762939453,2.2386674880981445,10000
2012-05-18,2.7799999713897705,2.8499999046325684,2.7799999713897705,2.8499999046325684,2.1850006580352783,14000
2012-05-21,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.1850006580352783,10000
2012-05-22,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.1850006580352783,0
2012-05-23,2.799999952316284,2.799999952316284,2.7699999809265137,2.7799999713897705,2.1313345432281494,68000
2012-05-24,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.1313345432281494,6000
2012-05-25,2.859999895095825,2.869999885559082,2.859999895095825,2.869999885559082,2.200334310531616,8000
2012-05-28,2.869999885559082,2.869999885559082,2.869999885559082,2.869999885559082,2.200334310531616,0
2012-05-29,2.859999895095825,2.859999895095825,2.799999952316284,2.809999942779541,2.154334306716919,49000
2012-05-30,2.8499999046325684,2.869999885559082,2.8499999046325684,2.869999885559082,2.200334310531616,7000
2012-05-31,2.75,2.75,2.75,2.8399999141693115,2.1773340702056885,10000
2012-06-01,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.1773340702056885,0
2012-06-04,2.75,2.7699999809265137,2.75,2.7899999618530273,2.1390013694763184,15000
2012-06-05,2.759999990463257,2.759999990463257,2.75,2.75,2.1083340644836426,10000
2012-06-06,2.75,2.75,2.75,2.75,2.1083340644836426,0
2012-06-07,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.162001132965088,4000
2012-06-08,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.162001132965088,0
2012-06-11,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.162001132965088,0
2012-06-12,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.162001132965088,0
2012-06-13,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.162001132965088,0
2012-06-14,2.819999933242798,2.819999933242798,2.819999933242798,2.819999933242798,2.162001132965088,0
2012-06-15,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.1850006580352783,10000
2012-06-18,2.869999885559082,2.869999885559082,2.869999885559082,2.8499999046325684,2.1850006580352783,2000
2012-06-19,2.7899999618530273,2.799999952316284,2.7899999618530273,2.799999952316284,2.146667718887329,13000
2012-06-20,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.146667718887329,0
2012-06-21,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.146667718887329,0
2012-06-22,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.146667718887329,0
2012-06-25,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.146667718887329,0
2012-06-26,2.880000114440918,2.950000047683716,2.880000114440918,2.950000047683716,2.2616682052612305,33000
2012-06-27,2.7799999713897705,2.7799999713897705,2.6700000762939453,2.7300000190734863,2.093001127243042,61000
2012-06-28,2.6700000762939453,2.680000066757202,2.5999999046325684,2.5999999046325684,1.9933342933654785,193000
2012-06-29,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.9933342933654785,0
2012-07-03,2.609999895095825,2.609999895095825,2.5299999713897705,2.559999942779541,1.962667465209961,92000
2012-07-04,2.5,2.5899999141693115,2.5,2.5899999141693115,1.9856675863265991,92000
2012-07-05,2.609999895095825,2.609999895095825,2.5899999141693115,2.5899999141693115,1.9856675863265991,14000
2012-07-06,2.5899999141693115,2.5899999141693115,2.5899999141693115,2.5899999141693115,1.9856675863265991,0
2012-07-09,2.559999942779541,2.559999942779541,2.559999942779541,2.5999999046325684,1.9933342933654785,5000
2012-07-10,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,1.9780004024505615,20000
2012-07-11,2.569999933242798,2.5999999046325684,2.569999933242798,2.5999999046325684,1.9933342933654785,9000
2012-07-12,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.9933342933654785,0
2012-07-13,2.619999885559082,2.680000066757202,2.619999885559082,2.619999885559082,2.008667469024658,129000
2012-07-16,2.640000104904175,2.640000104904175,2.640000104904175,2.640000104904175,2.024000883102417,20000
2012-07-17,2.680000066757202,2.7200000286102295,2.680000066757202,2.690000057220459,2.0623340606689453,51100
2012-07-18,2.7899999618530273,2.799999952316284,2.7899999618530273,2.799999952316284,2.146667718887329,161000
2012-07-19,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.1773340702056885,4000
2012-07-20,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.1773340702056885,0
2012-07-23,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.1773340702056885,0
2012-07-24,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.1773340702056885,0
2012-07-25,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.1773340702056885,0
2012-07-26,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.1773340702056885,0
2012-07-27,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.1773340702056885,0
2012-07-30,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.146667718887329,30000
2012-07-31,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.146667718887329,0
2012-08-01,2.890000104904175,2.9000000953674316,2.890000104904175,2.9000000953674316,2.2233340740203857,150000
2012-08-02,2.819999933242798,2.819999933242798,2.819999933242798,2.859999895095825,2.1926674842834473,5000
2012-08-03,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.146667718887329,20000
2012-08-06,2.869999885559082,2.8399999141693115,2.8299999237060547,2.8299999237060547,2.1696674823760986,9000
2012-08-07,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.146667718887329,7000
2012-08-08,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.146667718887329,0
2012-08-09,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.146667718887329,0
2012-08-10,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.146667718887329,0
2012-08-13,2.759999990463257,2.759999990463257,2.759999990463257,2.809999942779541,2.154334306716919,1000
2012-08-14,2.8299999237060547,2.8299999237060547,2.7699999809265137,2.7699999809265137,2.1236674785614014,22000
2012-08-15,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.1313345432281494,25000
2012-08-16,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.1313345432281494,0
2012-08-17,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.8399999141693115,2.1773340702056885,5000
2012-08-20,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.1773340702056885,0
2012-08-21,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.8399999141693115,2.1773340702056885,0
2012-08-22,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.146667718887329,10000
2012-08-23,2.7699999809265137,2.7699999809265137,2.7300000190734863,2.7300000190734863,2.093001127243042,204000
