Date,Open,High,Low,Close,Adj Close,Volume
2015-08-28,4.039999961853027,4.039999961853027,4.039999961853027,4.039999961853027,-9.879244804382324,2000
2015-08-31,3.9600000381469727,3.9600000381469727,3.9600000381469727,4.0,-9.781431198120117,32000
2015-09-01,3.9800000190734863,3.9800000190734863,3.9800000190734863,4.0,-9.781431198120117,4000
2015-09-02,4.0,4.0,4.0,4.0,-9.781431198120117,0
2015-09-04,4.0,4.0,4.0,4.0,-9.781431198120117,0
2015-09-07,4.0,4.0,4.0,4.0,-9.781431198120117,0
2015-09-08,4.0,4.0,4.0,4.0,-9.857829093933105,0
2015-09-09,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,-10.104273796081543,0
2015-09-10,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,-10.227499008178711,0
2015-09-11,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,-10.227499008178711,0
2015-09-14,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,-10.227499008178711,0
2015-09-15,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,-10.227499008178711,0
2015-09-16,4.099999904632568,4.099999904632568,4.0,4.099999904632568,-10.104273796081543,50000
2015-09-17,4.0,4.0,3.990000009536743,3.990000009536743,-9.833184242248535,17286000
2015-09-18,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,-9.808539390563965,0
2015-09-21,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,-9.808539390563965,0
2015-09-22,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,-9.808539390563965,0
2015-09-23,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,-9.808539390563965,0
2015-09-24,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,-9.808539390563965,0
2015-09-25,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,-9.808539390563965,0
2015-09-29,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,-9.808539390563965,0
2015-09-30,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,-9.808539390563965,0
2015-10-02,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,-9.808539390563965,0
2015-10-05,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,-9.808539390563965,2000
2015-10-06,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,-9.808539390563965,0
2015-10-07,3.9700000286102295,3.9800000190734863,3.9700000286102295,3.9800000190734863,-9.808539390563965,6000
2015-10-08,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,-9.808539390563965,0
2015-10-09,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,-9.808539390563965,10000
2015-10-12,3.9800000190734863,4.0,3.9800000190734863,3.9800000190734863,-9.808539390563965,54000
2015-10-13,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,-9.808539390563965,0
2015-10-14,3.990000009536743,3.990000009536743,3.990000009536743,3.990000009536743,-9.833184242248535,0
2015-10-15,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,-9.808539390563965,0
2015-10-16,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,-9.808539390563965,0
2015-10-19,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,-9.808539390563965,4000
2015-10-20,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,-9.808539390563965,8000
2015-10-22,3.9800000190734863,3.9800000190734863,3.950000047683716,3.950000047683716,-9.734606742858887,16000
2015-10-23,3.5399999618530273,3.890000104904175,3.5399999618530273,3.890000104904175,-9.586738586425781,12000
2015-10-26,3.880000114440918,3.9000000953674316,3.880000114440918,3.869999885559082,-9.537449836730957,62000
2015-10-27,3.869999885559082,3.869999885559082,3.869999885559082,3.869999885559082,-9.537449836730957,0
2015-10-28,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.8399999141693115,-9.463517189025879,0
2015-10-29,3.8399999141693115,3.8399999141693115,3.8399999141693115,3.8399999141693115,-9.463517189025879,0
2015-10-30,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,-8.995269775390625,80000
2015-11-02,3.6700000762939453,3.6700000762939453,3.6500000953674316,3.6500000953674316,-8.995269775390625,38000
2015-11-03,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,-8.995269775390625,0
2015-11-04,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,-9.019913673400879,8000
2015-11-05,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.6600000858306885,-9.019913673400879,0
2015-11-06,3.6600000858306885,3.7899999618530273,3.6600000858306885,3.75,-9.241715431213379,44000
2015-11-09,3.75,3.75,3.75,3.75,-9.241715431213379,10000
2015-11-10,3.75,3.75,3.75,3.75,-9.241715431213379,0
2015-11-11,3.75,3.75,3.75,3.75,-9.241715431213379,0
2015-11-12,3.75,3.75,3.75,3.75,-9.241715431213379,0
2015-11-13,3.75,3.75,3.75,3.75,-9.241715431213379,0
2015-11-16,3.75,3.75,3.75,3.75,-9.241715431213379,0
2015-11-17,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,-9.118494987487793,18000
2015-11-18,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,-9.364938735961914,2000
2015-11-19,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,-9.364938735961914,0
2015-11-20,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,-9.364938735961914,0
2015-11-23,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,-9.364938735961914,6000
2015-11-24,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,-9.364938735961914,1500000
2015-11-25,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,-9.364938735961914,0
2015-11-26,3.799999952316284,3.799999952316284,3.7799999713897705,3.7699999809265137,-9.291003227233887,32000
2015-11-27,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,-9.291003227233887,0
2015-11-30,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,-9.291003227233887,0
2015-12-01,3.7699999809265137,3.7699999809265137,3.7699999809265137,3.7699999809265137,-9.291003227233887,0
2015-12-02,3.6700000762939453,3.6700000762939453,3.6700000762939453,3.6700000762939453,-9.04455852508545,4000
2015-12-03,3.6500000953674316,3.6500000953674316,3.5,3.549999952316284,-8.748823165893555,20000
2015-12-04,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,-8.748823165893555,0
2015-12-07,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,-8.748823165893555,0
2015-12-08,3.3499999046325684,3.5,3.3499999046325684,3.5,-8.625600814819336,22000
2015-12-09,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,-8.87204647064209,2000
2015-12-10,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,-8.87204647064209,0
2015-12-11,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,-8.87204647064209,0
2015-12-14,3.5,3.5999999046325684,3.5,3.5999999046325684,-8.87204647064209,30000
2015-12-15,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,-8.87204647064209,0
2015-12-16,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,-8.87204647064209,0
2015-12-17,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,-8.87204647064209,0
2015-12-18,3.5,3.5,3.5,3.5,-8.625600814819336,20000
2015-12-21,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,-8.576313018798828,0
2015-12-22,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,-8.576313018798828,0
2015-12-23,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,-8.576313018798828,0
2015-12-24,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,-8.576313018798828,0
2015-12-28,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,-8.576313018798828,0
2015-12-29,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,-8.576313018798828,0
2015-12-30,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,-8.576313018798828,2000
2015-12-31,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,-8.576313018798828,0
2016-01-04,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,-8.502378463745117,0
2016-01-05,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,-8.502378463745117,0
2016-01-06,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,-8.502378463745117,0
2016-01-07,3.4000000953674316,3.450000047683716,3.4000000953674316,3.450000047683716,-8.502378463745117,18000
2016-01-08,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,-8.502378463745117,0
2016-01-11,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-8.379155158996582,0
2016-01-12,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-8.379155158996582,0
2016-01-13,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-8.379155158996582,0
2016-01-14,3.299999952316284,3.4000000953674316,3.299999952316284,3.4000000953674316,-8.379155158996582,46000
2016-01-15,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-8.379155158996582,0
2016-01-18,3.390000104904175,3.390000104904175,3.390000104904175,3.369999885559082,-8.305222511291504,1326000
2016-01-19,3.369999885559082,3.369999885559082,3.369999885559082,3.369999885559082,-8.305222511291504,0
2016-01-20,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,-8.25593090057373,0
2016-01-21,3.3399999141693115,3.3399999141693115,3.3399999141693115,3.3399999141693115,-8.231287956237793,0
2016-01-22,3.3399999141693115,3.3399999141693115,2.8299999237060547,3.130000114440918,-7.713752746582031,316000
2016-01-25,3.130000114440918,3.130000114440918,3.130000114440918,3.130000114440918,-7.713752746582031,0
2016-01-26,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,-7.491950988769531,0
2016-01-27,3.0799999237060547,3.0799999237060547,2.75,2.7699999809265137,-6.826547145843506,1714000
2016-01-28,2.700000047683716,2.700000047683716,2.559999942779541,2.5799999237060547,-6.358301162719727,7890000
2016-01-29,2.5999999046325684,2.5999999046325684,2.5899999141693115,2.5999999046325684,-6.407589435577393,26000
2016-02-01,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,-6.6540350914001465,2000
2016-02-02,2.7699999809265137,2.799999952316284,2.7699999809265137,2.7799999713897705,-6.85119104385376,68000
2016-02-03,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.799999952316284,-6.9004807472229,2000
2016-02-04,2.799999952316284,2.9000000953674316,2.9000000953674316,2.799999952316284,-6.9004807472229,10000
2016-02-05,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,-6.925125598907471,44000
2016-02-11,2.740000009536743,2.740000009536743,2.5,2.569999933242798,-6.333655834197998,4298000
2016-02-12,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,-6.407589435577393,0
2016-02-15,2.640000104904175,2.640000104904175,2.549999952316284,2.549999952316284,-6.284366130828857,500000
2016-02-16,2.640000104904175,2.75,2.630000114440918,2.75,-6.77725887298584,250000
2016-02-17,2.7899999618530273,2.9000000953674316,2.700000047683716,2.700000047683716,-6.6540350914001465,336000
2016-02-18,2.7300000190734863,2.759999990463257,2.700000047683716,2.700000047683716,-6.6540350914001465,270000
2016-02-19,2.700000047683716,2.75,2.700000047683716,2.75,-6.77725887298584,750000
2016-02-22,2.759999990463257,2.7899999618530273,2.7100000381469727,2.7100000381469727,-6.678679943084717,1880000
2016-02-23,2.75,2.75,2.75,2.75,-6.77725887298584,0
2016-02-24,2.799999952316284,2.799999952316284,2.7899999618530273,2.7899999618530273,-6.875835418701172,16000
2016-02-25,2.759999990463257,2.759999990463257,2.75,2.75,-6.77725887298584,794000
2016-02-26,2.75,2.75,2.75,2.75,-6.77725887298584,0
2016-02-29,2.9800000190734863,2.9800000190734863,2.75,2.759999990463257,-6.801902770996094,28000
2016-03-01,2.75,2.75,2.549999952316284,2.680000066757202,-6.6047444343566895,354000
2016-03-02,2.799999952316284,2.799999952316284,2.700000047683716,2.700000047683716,-6.6540350914001465,1894000
2016-03-03,2.700000047683716,2.759999990463257,2.700000047683716,2.759999990463257,-6.801902770996094,44000
2016-03-04,2.759999990463257,2.799999952316284,2.759999990463257,2.7699999809265137,-6.826547145843506,126000
2016-03-07,2.7699999809265137,2.7699999809265137,2.740000009536743,2.740000009536743,-6.752613067626953,12000
2016-03-08,2.7100000381469727,2.7100000381469727,2.7100000381469727,2.7100000381469727,-6.678679943084717,0
2016-03-09,2.700000047683716,2.7100000381469727,2.6500000953674316,2.700000047683716,-6.6540350914001465,1078000
2016-03-10,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,-6.6540350914001465,30000
2016-03-11,2.6500000953674316,2.700000047683716,2.6500000953674316,2.6600000858306885,-6.55545711517334,1016000
2016-03-14,2.700000047683716,2.700000047683716,2.690000057220459,2.700000047683716,-6.6540350914001465,5252000
2016-03-15,2.7100000381469727,2.7100000381469727,2.700000047683716,2.7100000381469727,-6.678679943084717,258000
2016-03-16,2.7699999809265137,3.0,2.7699999809265137,2.859999895095825,-7.048347473144531,1082000
2016-03-17,2.859999895095825,2.9600000381469727,2.859999895095825,2.869999885559082,-7.07299280166626,1070000
2016-03-18,2.940000057220459,2.9700000286102295,2.9000000953674316,2.9600000381469727,-7.294795989990234,2534000
2016-03-21,3.0,3.0299999713897705,2.9700000286102295,3.0299999713897705,-7.467306613922119,114000
2016-03-22,3.069999933242798,3.0899999141693115,2.930000066757202,2.990000009536743,-7.368727207183838,1032000
2016-03-23,3.0199999809265137,3.0799999237060547,2.9700000286102295,3.0,-7.39337158203125,2802000
2016-03-24,3.0199999809265137,3.0799999237060547,3.0199999809265137,3.0399999618530273,-7.491950988769531,6098000
2016-03-29,3.069999933242798,3.200000047683716,3.069999933242798,3.200000047683716,-7.886262893676758,72000
2016-03-30,3.200000047683716,3.200000047683716,3.009999990463257,3.069999933242798,-7.565885066986084,288000
2016-03-31,3.059999942779541,3.059999942779541,3.059999942779541,3.059999942779541,-7.541239261627197,6050000
2016-04-01,3.069999933242798,3.2200000286102295,3.069999933242798,3.190000057220459,-7.86161994934082,678000
2016-04-05,3.1500000953674316,3.1500000953674316,3.0399999618530273,3.059999942779541,-7.541239261627197,2050000
2016-04-06,3.0899999141693115,3.200000047683716,3.0799999237060547,3.1600000858306885,-7.787686347961426,268000
2016-04-07,3.130000114440918,3.240000009536743,3.0799999237060547,3.109999895095825,-7.664461612701416,478000
2016-04-08,3.0899999141693115,3.140000104904175,3.0899999141693115,3.119999885559082,-7.689106464385986,156000
2016-04-11,3.0799999237060547,3.0799999237060547,3.0299999713897705,3.0399999618530273,-7.491950988769531,5180000
2016-04-12,3.0399999618530273,3.049999952316284,2.9800000190734863,2.9800000190734863,-7.344083786010742,6982000
2016-04-13,3.0,3.0899999141693115,3.0,3.0899999141693115,-7.615173816680908,25594000
2016-04-14,3.0899999141693115,3.109999895095825,3.0799999237060547,3.0999999046325684,-7.6398162841796875,190000
2016-04-15,3.069999933242798,3.130000114440918,3.0,3.109999895095825,-7.664461612701416,812000
2016-04-18,3.0899999141693115,3.1600000858306885,3.0899999141693115,3.1600000858306885,-7.787686347961426,106000
2016-04-19,3.140000104904175,3.359999895095825,3.140000104904175,3.3499999046325684,-8.25593090057373,348000
2016-04-20,3.390000104904175,3.440000057220459,3.299999952316284,3.3299999237060547,-8.206643104553223,222000
2016-04-21,3.299999952316284,3.369999885559082,3.259999990463257,3.359999895095825,-8.280576705932617,52000
2016-04-22,3.309999942779541,3.4000000953674316,3.2699999809265137,3.3399999141693115,-8.231287956237793,92000
2016-04-25,3.299999952316284,3.490000009536743,3.2699999809265137,3.430000066757202,-8.453088760375977,220000
2016-04-26,3.4000000953674316,3.450000047683716,3.319999933242798,3.359999895095825,-8.280576705932617,122000
2016-04-27,3.3299999237060547,3.4800000190734863,3.3299999237060547,3.450000047683716,-8.502378463745117,86000
2016-04-28,3.359999895095825,3.4800000190734863,3.359999895095825,3.4800000190734863,-8.576313018798828,16000
