Date,Open,High,Low,Close,Adj Close,Volume
2013-05-30,31.350000381469727,32.75,31.299999237060547,32.20000076293945,24.888633728027344,2088700
2013-05-31,32.20000076293945,32.599998474121094,30.5,30.950000762939453,23.92245864868164,2466000
2013-06-03,30.450000762939453,30.950000762939453,29.549999237060547,29.850000381469727,23.072223663330078,1273100
2013-06-04,29.5,31.700000762939453,29.5,31.700000762939453,24.502161026000977,2037800
2013-06-05,31.700000762939453,32.25,30.549999237060547,30.700000762939453,23.729225158691406,1194000
2013-06-06,30.600000381469727,31.350000381469727,30.600000381469727,31.100000381469727,24.03839874267578,1039247
2013-06-07,31.399999618530273,31.399999618530273,29.700000762939453,30.100000381469727,23.265459060668945,1414000
2013-06-10,30.299999237060547,31.200000762939453,29.600000381469727,29.799999237060547,23.033580780029297,1106000
2013-06-11,30.0,30.100000381469727,29.100000381469727,29.700000762939453,22.95628547668457,747741
2013-06-13,29.100000381469727,29.600000381469727,28.0,29.549999237060547,22.840341567993164,1153955
2013-06-14,30.0,30.549999237060547,29.399999618530273,29.549999237060547,22.840341567993164,2191000
2013-06-17,29.200000762939453,30.25,29.200000762939453,29.75,22.994932174682617,1400000
2013-06-18,29.950000762939453,30.100000381469727,29.350000381469727,29.700000762939453,22.95628547668457,696000
2013-06-19,29.950000762939453,31.0,29.549999237060547,30.399999618530273,23.497344970703125,1248000
2013-06-20,29.700000762939453,29.899999618530273,28.75,29.0,22.415225982666016,1351000
2013-06-21,28.549999237060547,28.549999237060547,26.850000381469727,27.0,20.869348526000977,3902200
2013-06-24,26.950000762939453,27.049999237060547,25.0,25.399999618530273,19.632646560668945,3000000
2013-06-25,25.0,26.299999237060547,23.200000762939453,25.850000381469727,19.98046875,2955394
2013-06-26,26.149999618530273,27.5,25.950000762939453,27.299999237060547,21.10123062133789,2008000
2013-06-27,27.850000381469727,29.600000381469727,27.25,27.450000762939453,21.21717071533203,2932000
2013-06-28,27.950000762939453,28.450000762939453,27.399999618530273,28.200000762939453,21.796873092651367,2244022
2013-07-02,28.100000381469727,29.299999237060547,27.75,27.850000381469727,21.526350021362305,2115593
2013-07-03,27.950000762939453,28.600000381469727,27.700000762939453,27.899999618530273,21.56499481201172,1142000
2013-07-04,27.899999618530273,28.75,27.5,27.700000762939453,21.410409927368164,960000
2013-07-05,28.0,28.25,26.899999618530273,27.0,20.869348526000977,922001
2013-07-08,27.100000381469727,27.5,25.25,25.700000762939453,19.86452865600586,3634273
2013-07-09,25.700000762939453,26.600000381469727,25.700000762939453,26.25,20.28964614868164,1139284
2013-07-10,26.5,27.450000762939453,26.5,27.0,20.869348526000977,1920000
2013-07-11,27.5,28.0,27.100000381469727,27.850000381469727,21.526350021362305,1038000
2013-07-12,28.0,29.0,27.850000381469727,28.700000762939453,22.183345794677734,1660000
2013-07-15,28.75,29.200000762939453,28.5,28.649999618530273,22.144699096679688,846000
2013-07-16,28.299999237060547,29.299999237060547,28.299999237060547,29.100000381469727,22.492521286010742,1562000
2013-07-17,29.350000381469727,30.299999237060547,29.25,29.549999237060547,22.840341567993164,3350146
2013-07-18,29.25,29.600000381469727,28.600000381469727,28.649999618530273,22.144699096679688,949000
2013-07-19,28.5,29.100000381469727,28.200000762939453,28.399999618530273,21.95146369934082,871000
2013-07-22,28.399999618530273,29.049999237060547,28.350000381469727,28.899999618530273,22.337934494018555,578000
2013-07-23,29.299999237060547,29.600000381469727,28.799999237060547,29.450000762939453,22.763051986694336,1281330
2013-07-24,29.600000381469727,30.799999237060547,29.450000762939453,30.399999618530273,23.497344970703125,2927460
2013-07-25,30.600000381469727,30.850000381469727,29.700000762939453,30.200000762939453,23.342756271362305,1671596
2013-07-26,30.549999237060547,30.600000381469727,29.899999618530273,30.200000762939453,23.342756271362305,599400
2013-07-29,30.450000762939453,30.5,29.549999237060547,29.649999618530273,22.917638778686523,794000
2013-07-30,29.899999618530273,30.100000381469727,29.450000762939453,29.649999618530273,22.917638778686523,1326798
2013-07-31,29.850000381469727,30.049999237060547,29.399999618530273,29.700000762939453,22.95628547668457,952000
2013-08-01,29.450000762939453,30.0,29.450000762939453,29.899999618530273,23.110872268676758,640000
2013-08-02,30.0,30.350000381469727,29.899999618530273,30.0,23.18816566467285,1211000
2013-08-05,30.200000762939453,30.350000381469727,29.5,29.649999618530273,22.917638778686523,1031137
2013-08-06,29.5,30.549999237060547,29.5,30.25,23.38140106201172,1442000
2013-08-07,30.25,30.299999237060547,29.649999618530273,30.100000381469727,23.265459060668945,1388000
2013-08-08,30.0,30.0,29.549999237060547,29.75,22.994932174682617,468000
2013-08-09,29.850000381469727,30.25,29.5,29.850000381469727,23.072223663330078,782000
2013-08-12,29.950000762939453,30.049999237060547,29.649999618530273,29.799999237060547,23.033580780029297,1050000
2013-08-13,30.0,30.100000381469727,29.75,29.75,22.994932174682617,888000
2013-08-14,29.75,29.75,29.75,29.75,22.994932174682617,0
2013-08-15,29.850000381469727,30.100000381469727,29.700000762939453,29.700000762939453,22.95628547668457,621500
2013-08-16,30.0,30.0,29.149999618530273,29.600000381469727,22.878990173339844,839000
2013-08-19,29.299999237060547,29.75,29.0,29.049999237060547,22.453874588012695,1228000
2013-08-20,28.899999618530273,29.200000762939453,27.0,28.149999618530273,21.758228302001953,2588330
2013-08-21,27.899999618530273,28.549999237060547,27.600000381469727,28.0,21.642290115356445,754000
2013-08-22,28.0,28.299999237060547,28.0,28.200000762939453,21.796873092651367,438155
2013-08-23,28.0,28.450000762939453,27.799999237060547,28.149999618530273,21.758228302001953,595972
2013-08-26,28.200000762939453,30.299999237060547,28.200000762939453,30.200000762939453,23.342756271362305,3832788
2013-08-27,29.899999618530273,30.5,29.899999618530273,30.0,23.18816566467285,816000
2013-08-28,29.600000381469727,30.799999237060547,29.299999237060547,30.25,23.38140106201172,1682000
2013-08-29,30.350000381469727,30.600000381469727,29.299999237060547,29.649999618530273,22.917638778686523,621490
2013-08-30,29.649999618530273,29.899999618530273,28.549999237060547,29.100000381469727,22.492521286010742,1058000
2013-09-02,30.100000381469727,30.399999618530273,29.200000762939453,29.399999618530273,22.724401473999023,2191789
2013-09-03,29.799999237060547,30.149999618530273,29.5,30.100000381469727,23.265459060668945,832000
2013-09-04,30.100000381469727,30.100000381469727,29.700000762939453,30.0,23.18816566467285,633100
2013-09-05,30.0,30.0,28.799999237060547,29.600000381469727,22.878990173339844,1536283
2013-09-06,29.5,29.850000381469727,29.049999237060547,29.549999237060547,22.840341567993164,586000
2013-09-09,29.399999618530273,29.5,28.600000381469727,28.700000762939453,22.183345794677734,1100284
2013-09-10,28.700000762939453,28.850000381469727,28.0,28.350000381469727,21.912817001342773,1912000
2013-09-11,28.149999618530273,28.899999618530273,27.850000381469727,28.600000381469727,22.106054306030273,1360384
2013-09-12,28.450000762939453,28.549999237060547,27.100000381469727,27.5,21.255817413330078,2433500
2013-09-13,27.700000762939453,28.0,27.299999237060547,27.700000762939453,21.410409927368164,964000
2013-09-16,27.75,28.700000762939453,27.75,28.5,22.028757095336914,2069736
2013-09-17,28.299999237060547,28.700000762939453,28.049999237060547,28.450000762939453,21.9901123046875,1069192
2013-09-18,28.100000381469727,28.600000381469727,27.799999237060547,28.350000381469727,21.912817001342773,758000
2013-09-19,28.75,28.799999237060547,28.149999618530273,28.700000762939453,22.183345794677734,598000
2013-09-23,29.0,29.5,28.600000381469727,29.25,22.60845947265625,1386596
2013-09-24,29.200000762939453,29.700000762939453,29.0,29.649999618530273,22.917638778686523,1052784
2013-09-25,30.100000381469727,31.350000381469727,29.950000762939453,31.200000762939453,24.115694046020508,3934000
2013-09-26,30.899999618530273,32.70000076293945,30.899999618530273,32.650001525878906,25.236454010009766,2416000
2013-09-27,32.5,33.400001525878906,32.349998474121094,33.20000076293945,25.661575317382812,2450000
2013-09-30,32.79999923706055,33.95000076293945,32.349998474121094,33.95000076293945,26.241273880004883,1264140
2013-10-02,33.95000076293945,35.849998474121094,33.70000076293945,35.400001525878906,27.362041473388672,2282265
2013-10-03,35.79999923706055,36.29999923706055,35.5,35.79999923706055,27.67121124267578,1086570
2013-10-04,35.79999923706055,35.79999923706055,34.599998474121094,35.29999923706055,27.28473663330078,1150540
2013-10-07,35.79999923706055,36.0,34.599998474121094,34.79999923706055,26.898271560668945,652000
2013-10-08,35.04999923706055,35.599998474121094,34.45000076293945,35.04999923706055,27.09151268005371,1011746
2013-10-09,35.20000076293945,35.25,34.5,34.75,26.859630584716797,760425
2013-10-10,34.75,35.900001525878906,34.599998474121094,35.150001525878906,27.168800354003906,1070000
2013-10-11,35.79999923706055,37.150001525878906,35.20000076293945,37.0,28.59874153137207,1788055
2013-10-15,38.099998474121094,38.29999923706055,36.0,36.54999923706055,28.25090980529785,1207100
2013-10-16,36.54999923706055,37.0,35.45000076293945,36.0,27.8257999420166,1576100
2013-10-17,37.0,37.0,35.599998474121094,36.0,27.8257999420166,1158057
2013-10-18,36.79999923706055,36.79999923706055,35.849998474121094,36.0,27.8257999420166,736348
2013-10-21,36.0,36.70000076293945,35.5,35.650001525878906,27.555273056030273,1358612
2013-10-22,36.0,36.400001525878906,35.5,35.75,27.6325626373291,878000
2013-10-23,35.400001525878906,36.150001525878906,32.849998474121094,33.20000076293945,25.661575317382812,4356000
2013-10-24,33.5,34.5,33.29999923706055,33.5,25.89344596862793,4075435
2013-10-25,34.349998474121094,34.349998474121094,32.0,32.29999923706055,24.965925216674805,2592000
2013-10-28,33.0,33.400001525878906,32.400001525878906,33.349998474121094,25.77751350402832,991000
2013-10-29,33.900001525878906,34.0,32.150001525878906,32.5,25.120513916015625,831435
2013-10-30,32.75,33.29999923706055,31.799999237060547,33.0,25.506982803344727,1456000
2013-10-31,31.100000381469727,31.25,27.799999237060547,28.100000381469727,21.719579696655273,10267350
2013-11-01,28.450000762939453,29.5,28.350000381469727,28.5,22.028757095336914,4570000
2013-11-04,28.75,29.200000762939453,28.25,28.5,22.028757095336914,2626042
2013-11-05,28.5,28.549999237060547,27.399999618530273,28.399999618530273,21.95146369934082,3267857
2013-11-06,28.549999237060547,28.549999237060547,28.049999237060547,28.399999618530273,21.95146369934082,1604000
2013-11-07,28.200000762939453,28.350000381469727,25.600000381469727,25.899999618530273,20.019119262695312,9930000
2013-11-08,25.700000762939453,26.350000381469727,25.0,25.5,19.70993995666504,3195000
2013-11-11,25.5,27.200000762939453,25.5,26.850000381469727,20.753406524658203,3422000
2013-11-12,27.299999237060547,28.399999618530273,26.700000762939453,27.850000381469727,21.526350021362305,3740400
2013-11-13,27.600000381469727,27.75,26.649999618530273,27.299999237060547,21.10123062133789,2344000
2013-11-14,27.200000762939453,28.299999237060547,26.75,27.850000381469727,21.526350021362305,1892422
2013-11-15,28.0,28.200000762939453,27.5,27.75,21.449052810668945,1473358
2013-11-18,28.5,28.5,27.399999618530273,28.049999237060547,21.680932998657227,2260000
2013-11-19,28.100000381469727,28.100000381469727,27.399999618530273,27.700000762939453,21.410409927368164,1418000
2013-11-20,27.5,27.899999618530273,27.5,27.799999237060547,21.487701416015625,724700
2013-11-21,27.799999237060547,28.049999237060547,27.549999237060547,27.950000762939453,21.603641510009766,1091500
2013-11-22,27.600000381469727,27.950000762939453,26.25,26.75,20.676116943359375,3979237
2013-11-25,26.899999618530273,27.200000762939453,25.850000381469727,26.350000381469727,20.366939544677734,2706000
2013-11-26,26.350000381469727,26.5,25.299999237060547,25.75,19.90317726135254,2885553
2013-11-27,25.850000381469727,26.5,25.850000381469727,26.25,20.28964614868164,1566000
2013-11-28,26.5,28.350000381469727,26.5,28.299999237060547,21.87417221069336,4682000
2013-11-29,28.25,29.799999237060547,28.25,29.399999618530273,22.724401473999023,5474000
2013-12-02,29.399999618530273,29.399999618530273,28.5,29.149999618530273,22.531169891357422,2140000
2013-12-03,29.0,29.600000381469727,28.149999618530273,29.0,22.415225982666016,2740000
2013-12-04,29.0,29.799999237060547,28.700000762939453,28.75,22.221994400024414,1293474
2013-12-05,28.5,30.799999237060547,28.5,30.75,23.767868041992188,3534000
2013-12-06,30.700000762939453,32.599998474121094,30.450000762939453,30.850000381469727,23.845163345336914,4720237
2013-12-09,30.850000381469727,30.850000381469727,30.850000381469727,30.850000381469727,23.845163345336914,0
2013-12-10,30.850000381469727,30.850000381469727,30.850000381469727,30.850000381469727,23.845163345336914,0
2013-12-11,30.850000381469727,30.850000381469727,30.850000381469727,30.850000381469727,23.845163345336914,0
2013-12-12,30.850000381469727,30.850000381469727,30.850000381469727,30.850000381469727,23.845163345336914,0
2013-12-13,30.850000381469727,30.850000381469727,30.850000381469727,30.850000381469727,23.845163345336914,0
2013-12-16,30.600000381469727,30.600000381469727,28.149999618530273,28.850000381469727,22.299287796020508,4360141
2013-12-17,28.950000762939453,29.200000762939453,28.149999618530273,28.649999618530273,22.144699096679688,1407304
2013-12-18,28.549999237060547,28.549999237060547,27.0,27.799999237060547,21.487701416015625,2642000
2013-12-19,28.100000381469727,28.399999618530273,27.600000381469727,27.799999237060547,21.487701416015625,1036000
2013-12-20,27.799999237060547,28.350000381469727,27.600000381469727,27.899999618530273,21.56499481201172,1526000
2013-12-23,28.299999237060547,28.549999237060547,28.0,28.350000381469727,21.912817001342773,1230309
2013-12-24,28.299999237060547,28.299999237060547,27.25,27.5,21.255817413330078,1016494
2013-12-27,27.149999618530273,27.799999237060547,26.799999237060547,27.799999237060547,21.487701416015625,1276000
2013-12-30,27.799999237060547,27.950000762939453,27.149999618530273,27.350000381469727,21.13987922668457,1378324
2013-12-31,27.350000381469727,27.450000762939453,26.899999618530273,27.149999618530273,20.985288619995117,1513893
2014-01-02,27.450000762939453,28.549999237060547,27.200000762939453,28.0,21.642290115356445,1500000
2014-01-03,28.100000381469727,28.399999618530273,27.399999618530273,28.100000381469727,21.719579696655273,1319395
2014-01-06,28.100000381469727,28.25,26.850000381469727,26.950000762939453,20.830703735351562,1516000
2014-01-07,26.899999618530273,27.299999237060547,26.5,26.799999237060547,20.71476173400879,1316474
2014-01-08,26.899999618530273,26.899999618530273,25.799999237060547,26.5,20.482881546020508,2197000
2014-01-09,26.049999237060547,26.549999237060547,25.799999237060547,26.100000381469727,20.1737003326416,2045039
