Date,Open,High,Low,Close,Adj Close,Volume
2016-02-18,1.6399999856948853,1.659999966621399,1.6200000047683716,1.6200000047683716,1.0713543891906738,324000
2016-02-19,1.6299999952316284,1.659999966621399,1.6299999952316284,1.6399999856948853,1.0845812559127808,122000
2016-02-22,1.6299999952316284,1.649999976158142,1.6100000143051147,1.6200000047683716,1.0713543891906738,130000
2016-02-23,1.6200000047683716,1.649999976158142,1.5800000429153442,1.600000023841858,1.058127760887146,606000
2016-02-24,1.5800000429153442,1.6299999952316284,1.5800000429153442,1.6200000047683716,1.0713543891906738,158000
2016-02-25,1.5800000429153442,1.6200000047683716,1.5800000429153442,1.590000033378601,1.0515145063400269,116000
2016-02-26,1.6100000143051147,1.6100000143051147,1.600000023841858,1.6100000143051147,1.0647412538528442,76000
2016-02-29,1.5800000429153442,1.600000023841858,1.5399999618530273,1.5399999618530273,1.018447995185852,336000
2016-03-01,1.559999942779541,1.600000023841858,1.5499999523162842,1.5800000429153442,1.0449013710021973,160000
2016-03-02,1.5800000429153442,1.6100000143051147,1.5800000429153442,1.600000023841858,1.058127760887146,492000
2016-03-03,1.600000023841858,1.6200000047683716,1.590000033378601,1.590000033378601,1.0515145063400269,247000
2016-03-04,1.590000033378601,1.6399999856948853,1.5800000429153442,1.600000023841858,1.058127760887146,586000
2016-03-07,1.6200000047683716,1.6200000047683716,1.5800000429153442,1.6100000143051147,1.0647412538528442,794000
2016-03-08,1.600000023841858,1.590000033378601,1.559999942779541,1.5800000429153442,1.0449013710021973,336000
2016-03-09,1.5800000429153442,1.590000033378601,1.559999942779541,1.5700000524520874,1.0382879972457886,236000
2016-03-10,1.5700000524520874,1.6100000143051147,1.559999942779541,1.5800000429153442,1.0449013710021973,614000
2016-03-11,1.5700000524520874,1.590000033378601,1.5499999523162842,1.559999942779541,1.0316745042800903,428000
2016-03-14,1.5800000429153442,1.600000023841858,1.559999942779541,1.5800000429153442,1.0449013710021973,634000
2016-03-15,1.5800000429153442,1.600000023841858,1.5800000429153442,1.5800000429153442,1.0449013710021973,398000
2016-03-16,1.5700000524520874,1.5700000524520874,1.559999942779541,1.559999942779541,1.0316745042800903,238000
2016-03-17,1.600000023841858,1.600000023841858,1.5700000524520874,1.5800000429153442,1.0449013710021973,338000
2016-03-18,1.5700000524520874,1.600000023841858,1.5700000524520874,1.590000033378601,1.0515145063400269,796000
2016-03-21,1.600000023841858,1.6100000143051147,1.5199999809265137,1.5299999713897705,1.011834740638733,2856000
2016-03-22,1.5299999713897705,1.5399999618530273,1.5,1.5199999809265137,1.0052214860916138,1064000
2016-03-23,1.5199999809265137,1.5299999713897705,1.5,1.5,0.9919948577880859,728000
2016-03-24,1.5,1.5,1.4500000476837158,1.4600000381469727,0.9655417203903198,1290000
2016-03-29,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4700000286102295,0.9721548557281494,480000
2016-03-30,1.4700000286102295,1.4800000190734863,1.4500000476837158,1.4600000381469727,0.9655417203903198,692000
2016-03-31,1.4700000286102295,1.4700000286102295,1.3799999952316284,1.409999966621399,0.9324750900268555,2538000
2016-04-01,1.409999966621399,1.399999976158142,1.3600000143051147,1.3899999856948853,0.919248640537262,2126000
2016-04-05,1.3799999952316284,1.399999976158142,1.3700000047683716,1.399999976158142,0.9258618950843811,918000
2016-04-06,1.399999976158142,1.4500000476837158,1.399999976158142,1.4199999570846558,0.9390884041786194,2490070
2016-04-07,1.4299999475479126,1.4299999475479126,1.399999976158142,1.399999976158142,0.9258618950843811,730000
2016-04-08,1.3899999856948853,1.409999966621399,1.3700000047683716,1.3899999856948853,0.919248640537262,1240000
2016-04-11,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3700000047683716,0.9060220122337341,884000
2016-04-12,1.3600000143051147,1.3700000047683716,1.350000023841858,1.3700000047683716,0.9060220122337341,1508000
2016-04-13,1.3799999952316284,1.3899999856948853,1.3700000047683716,1.3799999952316284,0.9126352667808533,4094000
2016-04-14,1.3799999952316284,1.3899999856948853,1.3700000047683716,1.3799999952316284,0.9126352667808533,1414000
2016-04-15,1.3799999952316284,1.3799999952316284,1.3700000047683716,1.3799999952316284,0.9126352667808533,736000
2016-04-18,1.3600000143051147,1.3700000047683716,1.340000033378601,1.3600000143051147,0.8994086980819702,2260000
2016-04-19,1.3700000047683716,1.3799999952316284,1.350000023841858,1.3799999952316284,0.9126352667808533,570000
2016-04-20,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.9126352667808533,392000
2016-04-21,1.3799999952316284,1.4199999570846558,1.3700000047683716,1.409999966621399,0.9324750900268555,1246000
2016-04-22,1.399999976158142,1.4199999570846558,1.3899999856948853,1.409999966621399,0.9324750900268555,306000
2016-04-25,1.4199999570846558,1.440000057220459,1.399999976158142,1.4199999570846558,0.9390884041786194,490000
2016-04-26,1.4299999475479126,1.4500000476837158,1.409999966621399,1.440000057220459,0.9523149728775024,552000
2016-04-27,1.440000057220459,1.4500000476837158,1.4199999570846558,1.4500000476837158,0.9589284658432007,168000
2016-04-28,1.4500000476837158,1.4600000381469727,1.409999966621399,1.4199999570846558,0.9390884041786194,500000
2016-04-29,1.440000057220459,1.440000057220459,1.4199999570846558,1.4299999475479126,0.9457017183303833,464000
2016-05-03,1.4199999570846558,1.4500000476837158,1.409999966621399,1.4199999570846558,0.9390884041786194,518000
2016-05-04,1.409999966621399,1.409999966621399,1.3899999856948853,1.409999966621399,0.9324750900268555,170000
2016-05-05,1.409999966621399,1.4199999570846558,1.409999966621399,1.4199999570846558,0.9390884041786194,110000
2016-05-06,1.4199999570846558,1.4199999570846558,1.3799999952316284,1.3899999856948853,0.919248640537262,206000
2016-05-09,1.3899999856948853,1.3899999856948853,1.3799999952316284,1.3799999952316284,0.9126352667808533,140000
2016-05-10,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.9126352667808533,142000
2016-05-11,1.3899999856948853,1.3899999856948853,1.3700000047683716,1.3700000047683716,0.9060220122337341,122000
2016-05-12,1.3700000047683716,1.3799999952316284,1.3700000047683716,1.3700000047683716,0.9060220122337341,106000
2016-05-13,1.3600000143051147,1.3600000143051147,1.340000033378601,1.340000033378601,0.8861820697784424,440000
2016-05-16,1.340000033378601,1.3799999952316284,1.340000033378601,1.3799999952316284,0.9126352667808533,130000
2016-05-17,1.350000023841858,1.4500000476837158,1.350000023841858,1.409999966621399,0.9324750900268555,1824000
2016-05-18,1.409999966621399,1.4199999570846558,1.3700000047683716,1.3700000047683716,0.9060220122337341,1308000
2016-05-19,1.3899999856948853,1.3899999856948853,1.3799999952316284,1.3899999856948853,0.919248640537262,94000
2016-05-20,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3700000047683716,0.9060220122337341,102000
2016-05-23,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3600000143051147,0.8994086980819702,260000
2016-05-24,1.3700000047683716,1.3700000047683716,1.350000023841858,1.350000023841858,0.8927953839302063,296000
2016-05-25,1.3700000047683716,1.3799999952316284,1.350000023841858,1.3799999952316284,0.9126352667808533,354000
2016-05-26,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3799999952316284,0.9126352667808533,208000
2016-05-27,1.3799999952316284,1.3899999856948853,1.3700000047683716,1.3899999856948853,0.919248640537262,32000
2016-05-30,1.3899999856948853,1.3899999856948853,1.3700000047683716,1.3700000047683716,0.9060220122337341,208000
2016-05-31,1.3799999952316284,1.409999966621399,1.3799999952316284,1.3899999856948853,0.919248640537262,424000
2016-06-01,1.3899999856948853,1.409999966621399,1.3899999856948853,1.409999966621399,0.9324750900268555,286000
2016-06-02,1.399999976158142,1.399999976158142,1.3799999952316284,1.3899999856948853,0.919248640537262,356000
2016-06-03,1.3899999856948853,1.399999976158142,1.3899999856948853,1.399999976158142,0.9258618950843811,200000
2016-06-06,1.399999976158142,1.409999966621399,1.3700000047683716,1.3899999856948853,0.919248640537262,456000
2016-06-07,1.3899999856948853,1.399999976158142,1.3799999952316284,1.399999976158142,0.9258618950843811,350000
2016-06-08,1.3899999856948853,1.409999966621399,1.3899999856948853,1.3899999856948853,0.919248640537262,168000
2016-06-10,1.3799999952316284,1.399999976158142,1.3799999952316284,1.3799999952316284,0.9126352667808533,344000
2016-06-13,1.3899999856948853,1.3899999856948853,1.350000023841858,1.3799999952316284,0.9126352667808533,2008000
2016-06-14,1.2899999618530273,1.2899999618530273,1.2200000286102295,1.2599999904632568,0.8845540881156921,1556000
2016-06-15,1.25,1.2799999713897705,1.2400000095367432,1.2699999809265137,0.8915743827819824,346000
2016-06-16,1.25,1.2599999904632568,1.2400000095367432,1.2599999904632568,0.8845540881156921,244000
2016-06-17,1.2599999904632568,1.2799999713897705,1.25,1.2799999713897705,0.8985947370529175,576000
2016-06-20,1.2599999904632568,1.2899999618530273,1.2599999904632568,1.2799999713897705,0.8985947370529175,146000
2016-06-21,1.2599999904632568,1.2799999713897705,1.25,1.2799999713897705,0.8985947370529175,162000
2016-06-22,1.2699999809265137,1.2899999618530273,1.25,1.2799999713897705,0.8985947370529175,418000
2016-06-23,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2599999904632568,0.8845540881156921,484000
2016-06-24,1.2599999904632568,1.2699999809265137,1.2000000476837158,1.2300000190734863,0.8634932041168213,1146000
2016-06-27,1.25,1.2599999904632568,1.2200000286102295,1.25,0.8775338530540466,326000
2016-06-28,1.25,1.2799999713897705,1.2400000095367432,1.2599999904632568,0.8845540881156921,164000
2016-06-29,1.25,1.2599999904632568,1.2400000095367432,1.2400000095367432,0.8705136179924011,246000
2016-06-30,1.2699999809265137,1.2899999618530273,1.2300000190734863,1.2599999904632568,0.8845540881156921,386000
2016-07-04,1.2699999809265137,1.2699999809265137,1.25,1.25,0.8775338530540466,256000
2016-07-05,1.25,1.2599999904632568,1.2400000095367432,1.25,0.8775338530540466,130000
2016-07-06,1.2799999713897705,1.2799999713897705,1.25,1.2599999904632568,0.8845540881156921,56000
2016-07-07,1.2599999904632568,1.2699999809265137,1.2599999904632568,1.2699999809265137,0.8915743827819824,38000
2016-07-08,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.8845540881156921,86000
2016-07-11,1.2400000095367432,1.2799999713897705,1.2300000190734863,1.2400000095367432,0.8705136179924011,710000
2016-07-12,1.2599999904632568,1.2699999809265137,1.2300000190734863,1.25,0.8775338530540466,408000
2016-07-13,1.2699999809265137,1.2699999809265137,1.25,1.2599999904632568,0.8845540881156921,400000
2016-07-14,1.25,1.25,1.2400000095367432,1.25,0.8775338530540466,112000
2016-07-15,1.25,1.25,1.2400000095367432,1.2400000095367432,0.8705136179924011,384000
2016-07-18,1.2400000095367432,1.2799999713897705,1.2400000095367432,1.2699999809265137,0.8915743827819824,336000
2016-07-19,1.090000033378601,1.149999976158142,1.0499999523162842,1.090000033378601,0.7652096152305603,10124000
2016-07-20,1.090000033378601,1.1200000047683716,1.090000033378601,1.1100000143051147,0.7792501449584961,1648000
2016-07-21,1.100000023841858,1.1200000047683716,1.0800000429153442,1.0800000429153442,0.75818932056427,788000
2016-07-22,1.100000023841858,1.100000023841858,1.059999942779541,1.0800000429153442,0.75818932056427,1952000
2016-07-25,1.0800000429153442,1.100000023841858,1.0800000429153442,1.0800000429153442,0.75818932056427,374000
2016-07-26,1.090000033378601,1.090000033378601,1.0800000429153442,1.0800000429153442,0.75818932056427,138000
2016-07-27,1.090000033378601,1.100000023841858,1.0700000524520874,1.090000033378601,0.7652096152305603,790000
2016-07-28,1.0800000429153442,1.100000023841858,1.0700000524520874,1.0800000429153442,0.75818932056427,382000
2016-07-29,1.0700000524520874,1.100000023841858,1.059999942779541,1.0700000524520874,0.7511690855026245,944000
2016-08-01,1.0700000524520874,1.100000023841858,1.0700000524520874,1.0800000429153442,0.75818932056427,270000
2016-08-02,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.75818932056427,0
2016-08-03,1.059999942779541,1.100000023841858,1.059999942779541,1.059999942779541,0.7441487312316895,166000
2016-08-04,1.0700000524520874,1.100000023841858,1.0700000524520874,1.090000033378601,0.7652096152305603,252000
2016-08-05,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.7511690855026245,86000
2016-08-08,1.0700000524520874,1.090000033378601,1.059999942779541,1.0800000429153442,0.75818932056427,648000
2016-08-09,1.059999942779541,1.090000033378601,1.059999942779541,1.0700000524520874,0.7511690855026245,654000
2016-08-10,1.0700000524520874,1.090000033378601,1.059999942779541,1.0700000524520874,0.7511690855026245,1010000
2016-08-11,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.75818932056427,136000
2016-08-12,1.0700000524520874,1.090000033378601,1.059999942779541,1.0700000524520874,0.7511690855026245,302000
2016-08-15,1.059999942779541,1.090000033378601,1.0499999523162842,1.059999942779541,0.7441487312316895,1714000
2016-08-16,1.0700000524520874,1.090000033378601,1.0700000524520874,1.0800000429153442,0.75818932056427,368000
2016-08-17,1.0800000429153442,1.090000033378601,1.0800000429153442,1.090000033378601,0.7652096152305603,642000
2016-08-18,1.0800000429153442,1.1299999952316284,1.0700000524520874,1.1100000143051147,0.7792501449584961,1828000
2016-08-19,1.090000033378601,1.1200000047683716,1.090000033378601,1.1100000143051147,0.7792501449584961,206000
2016-08-22,1.1399999856948853,1.1399999856948853,1.090000033378601,1.090000033378601,0.7652096152305603,194000
2016-08-23,1.100000023841858,1.1200000047683716,1.100000023841858,1.100000023841858,0.772229790687561,110000
2016-08-24,1.0800000429153442,1.1100000143051147,1.059999942779541,1.0800000429153442,0.75818932056427,1194000
2016-08-25,1.0700000524520874,1.100000023841858,1.0700000524520874,1.090000033378601,0.7652096152305603,182000
2016-08-26,1.090000033378601,1.100000023841858,1.090000033378601,1.090000033378601,0.7652096152305603,228000
2016-08-29,1.0700000524520874,1.1100000143051147,1.0499999523162842,1.059999942779541,0.7441487312316895,1184000
2016-08-30,1.059999942779541,1.090000033378601,1.059999942779541,1.0700000524520874,0.7511690855026245,326000
2016-08-31,1.0700000524520874,1.0800000429153442,1.0499999523162842,1.0700000524520874,0.7511690855026245,842000
2016-09-01,1.059999942779541,1.090000033378601,1.059999942779541,1.0700000524520874,0.7511690855026245,616000
2016-09-02,1.059999942779541,1.0800000429153442,1.0399999618530273,1.0499999523162842,0.7371283769607544,858000
2016-09-05,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.059999942779541,0.7441487312316895,630000
2016-09-06,1.059999942779541,1.090000033378601,1.059999942779541,1.0700000524520874,0.7511690855026245,286000
2016-09-07,1.059999942779541,1.0800000429153442,1.0499999523162842,1.059999942779541,0.7441487312316895,566000
2016-09-08,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.059999942779541,0.7441487312316895,474000
2016-09-09,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.0700000524520874,0.7511690855026245,1674000
2016-09-12,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.0499999523162842,0.7371283769607544,804000
2016-09-13,1.0499999523162842,1.0700000524520874,1.0399999618530273,1.0499999523162842,0.7371283769607544,178000
2016-09-14,1.0399999618530273,1.059999942779541,1.0399999618530273,1.059999942779541,0.7441487312316895,468000
2016-09-15,1.0399999618530273,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.7511690855026245,114000
2016-09-19,1.0700000524520874,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.7371283769607544,262020
2016-09-20,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.7301081418991089,216000
2016-09-21,1.0499999523162842,1.059999942779541,1.0499999523162842,1.059999942779541,0.7441487312316895,102000
2016-09-22,1.059999942779541,1.059999942779541,1.0499999523162842,1.0499999523162842,0.7371283769607544,62000
2016-09-23,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.7371283769607544,196000
2016-09-26,1.0499999523162842,1.059999942779541,1.0399999618530273,1.0399999618530273,0.7301081418991089,200000
