Date,Open,High,Low,Close,Adj Close,Volume
2013-12-06,1.600000023841858,1.649999976158142,1.600000023841858,1.6200000047683716,1.2926441431045532,128000
2013-12-09,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.3006234169006348,36000
2013-12-10,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.3006234169006348,0
2013-12-11,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.3165820837020874,8000
2013-12-12,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.2926441431045532,12000
2013-12-13,1.6299999952316284,1.6399999856948853,1.6299999952316284,1.6299999952316284,1.3006234169006348,30000
2013-12-16,1.5499999523162842,1.559999942779541,1.5499999523162842,1.5499999523162842,1.2367892265319824,36000
2013-12-17,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.252747654914856,0
2013-12-18,1.5499999523162842,1.5700000524520874,1.5499999523162842,1.5700000524520874,1.252747654914856,6000
2013-12-19,1.6200000047683716,1.6200000047683716,1.5800000429153442,1.5800000429153442,1.2607269287109375,18000
2013-12-20,1.590000033378601,1.600000023841858,1.590000033378601,1.600000023841858,1.2766855955123901,98000
2013-12-23,1.600000023841858,1.600000023841858,1.5800000429153442,1.590000033378601,1.2687063217163086,150000
2013-12-24,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.2687063217163086,0
2013-12-27,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.2687063217163086,68000
2013-12-30,1.590000033378601,1.6799999475479126,1.590000033378601,1.6799999475479126,1.340519666671753,30000
2013-12-31,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.340519666671753,0
2014-01-02,1.600000023841858,1.600000023841858,1.590000033378601,1.590000033378601,1.2996503114700317,10000
2014-01-03,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.2996503114700317,58000
2014-01-06,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.2996503114700317,0
2014-01-07,1.4800000190734863,1.600000023841858,1.4800000190734863,1.5700000524520874,1.283302664756775,48000
2014-01-08,1.5499999523162842,1.5499999523162842,1.4900000095367432,1.5299999713897705,1.2506070137023926,60000
2014-01-09,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.2506070137023926,18000
2014-01-10,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.2506070137023926,0
2014-01-13,1.5399999618530273,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.2506070137023926,2000
2014-01-14,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.2669548988342285,0
2014-01-15,1.649999976158142,1.649999976158142,1.649999976158142,1.6200000047683716,1.324172019958496,50000
2014-01-16,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.324172019958496,0
2014-01-17,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.324172019958496,0
2014-01-20,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.2669548988342285,4000
2014-01-21,1.6100000143051147,1.649999976158142,1.600000023841858,1.600000023841858,1.3078243732452393,46000
2014-01-22,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.600000023841858,1.3078243732452393,2000
2014-01-23,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3078243732452393,0
2014-01-24,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3078243732452393,10000
2014-01-27,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.2996503114700317,0
2014-01-28,1.590000033378601,1.75,1.5700000524520874,1.5800000429153442,1.2914763689041138,182000
2014-01-29,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6299999952316284,1.3323460817337036,30000
2014-01-30,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.3323460817337036,0
2014-02-04,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.3323460817337036,0
2014-02-05,1.600000023841858,1.600000023841858,1.4900000095367432,1.5499999523162842,1.2669548988342285,280000
2014-02-06,1.559999942779541,1.600000023841858,1.559999942779541,1.600000023841858,1.3078243732452393,20000
2014-02-07,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.2996503114700317,0
2014-02-10,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.2996503114700317,0
2014-02-11,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.2751284837722778,52000
2014-02-12,1.6799999475479126,1.6799999475479126,1.559999942779541,1.6200000047683716,1.324172019958496,16000
2014-02-13,1.559999942779541,1.6200000047683716,1.559999942779541,1.5700000524520874,1.283302664756775,22000
2014-02-14,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6100000143051147,1.3159983158111572,4000
2014-02-17,1.600000023841858,1.600000023841858,1.5700000524520874,1.590000033378601,1.2996503114700317,110000
2014-02-18,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.2996503114700317,0
2014-02-19,1.5800000429153442,1.600000023841858,1.5800000429153442,1.600000023841858,1.3078243732452393,124000
2014-02-20,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.2914763689041138,58000
2014-02-21,1.5800000429153442,1.6399999856948853,1.5800000429153442,1.6299999952316284,1.3323460817337036,14000
2014-02-24,1.6200000047683716,1.6200000047683716,1.5800000429153442,1.5800000429153442,1.2914763689041138,10000
2014-02-25,1.6200000047683716,1.6200000047683716,1.5800000429153442,1.5800000429153442,1.2914763689041138,52000
2014-02-26,1.6100000143051147,1.6100000143051147,1.5499999523162842,1.600000023841858,1.3078243732452393,20000
2014-02-27,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3078243732452393,30000
2014-02-28,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3078243732452393,0
2014-03-03,1.559999942779541,1.559999942779541,1.5499999523162842,1.5499999523162842,1.2669548988342285,48000
2014-03-04,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.2669548988342285,0
2014-03-05,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.559999942779541,1.2751284837722778,10000
2014-03-06,1.600000023841858,1.600000023841858,1.5700000524520874,1.5700000524520874,1.283302664756775,58000
2014-03-07,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.283302664756775,0
2014-03-10,1.559999942779541,1.559999942779541,1.5499999523162842,1.559999942779541,1.2751284837722778,62000
2014-03-11,1.559999942779541,1.559999942779541,1.5399999618530273,1.5800000429153442,1.2914763689041138,100000
2014-03-12,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.2751284837722778,16000
2014-03-13,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.2751284837722778,8000
2014-03-14,1.559999942779541,1.559999942779541,1.5499999523162842,1.5499999523162842,1.2669548988342285,24000
2014-03-17,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.2669548988342285,0
2014-03-18,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.2914763689041138,10000
2014-03-19,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.2914763689041138,0
2014-03-20,1.5700000524520874,1.590000033378601,1.5700000524520874,1.590000033378601,1.2996503114700317,22000
2014-03-21,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,1.2996503114700317,0
2014-03-24,1.5,1.5,1.5,1.5399999618530273,1.258780837059021,2000
2014-03-25,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.2506070137023926,2000
2014-03-26,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.2506070137023926,2000
2014-03-27,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5099999904632568,1.2342592477798462,10000
2014-03-28,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.2342592477798462,0
2014-03-31,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.2342592477798462,0
2014-04-01,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.2506070137023926,0
2014-04-02,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.2506070137023926,0
2014-04-03,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.2506070137023926,0
2014-04-04,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.2424330711364746,0
2014-04-07,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.2424330711364746,0
2014-04-08,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.2506070137023926,78000
2014-04-09,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.2914763689041138,22000
2014-04-10,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.283302664756775,0
2014-04-11,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.2751284837722778,0
2014-04-14,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,1.2751284837722778,0
2014-04-15,1.4700000286102295,1.4700000286102295,1.4600000381469727,1.4900000095367432,1.2179113626480103,30000
2014-04-16,1.5,1.5,1.4700000286102295,1.4700000286102295,1.2015635967254639,52000
2014-04-17,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5,1.2260850667953491,10000
2014-04-22,1.5099999904632568,1.5099999904632568,1.5,1.5099999904632568,1.2342592477798462,38000
2014-04-23,1.5,1.5,1.4900000095367432,1.5199999809265137,1.2424330711364746,42000
2014-04-24,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.2506070137023926,4000
2014-04-25,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.2506070137023926,2000
2014-04-28,1.5499999523162842,1.5499999523162842,1.5,1.5,1.2260850667953491,42000
2014-04-29,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.2342592477798462,10000
2014-04-30,1.5399999618530273,1.5399999618530273,1.5099999904632568,1.5099999904632568,1.2342592477798462,16000
2014-05-02,1.559999942779541,1.5800000429153442,1.5499999523162842,1.5800000429153442,1.2914763689041138,170000
2014-05-05,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.2669548988342285,14000
2014-05-07,1.5,1.5,1.5,1.5,1.2260850667953491,24000
2014-05-08,1.5,1.5199999809265137,1.5,1.5199999809265137,1.2424330711364746,58000
2014-05-09,1.5,1.5299999713897705,1.5,1.5299999713897705,1.2506070137023926,6000
2014-05-12,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.2506070137023926,0
2014-05-13,1.6100000143051147,1.6100000143051147,1.590000033378601,1.5800000429153442,1.2914763689041138,104000
2014-05-14,1.590000033378601,1.590000033378601,1.5499999523162842,1.5499999523162842,1.2669548988342285,48000
2014-05-15,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.2669548988342285,0
2014-05-16,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.2669548988342285,0
2014-05-19,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.2424330711364746,10000
2014-05-20,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.2506070137023926,6000
2014-05-21,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.2424330711364746,30000
2014-05-22,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.258780837059021,0
2014-05-23,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.258780837059021,26000
2014-05-26,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.258780837059021,10000
2014-05-27,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.258780837059021,0
2014-05-28,1.5399999618530273,1.5499999523162842,1.5399999618530273,1.5399999618530273,1.258780837059021,386000
2014-05-29,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.258780837059021,0
2014-05-30,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.258780837059021,14000
2014-06-03,1.5399999618530273,1.5399999618530273,1.5299999713897705,1.5299999713897705,1.2506070137023926,14000
2014-06-04,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.2506070137023926,0
2014-06-05,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.2506070137023926,0
2014-06-06,1.409999966621399,1.5,1.409999966621399,1.5,1.2260850667953491,16000
2014-06-09,1.3600000143051147,1.4500000476837158,1.3600000143051147,1.4600000381469727,1.193389654159546,20000
2014-06-10,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.193389654159546,62000
2014-06-11,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.2097376585006714,0
2014-06-12,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.2097376585006714,0
2014-06-13,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.2097376585006714,0
2014-06-16,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.2097376585006714,0
2014-06-17,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.2097376585006714,0
2014-06-18,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.2097376585006714,0
2014-06-19,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.2097376585006714,0
2014-06-20,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.2097376585006714,0
2014-06-23,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.2097376585006714,0
2014-06-24,1.5,1.5,1.5,1.5,1.2260850667953491,42000
2014-06-25,1.5299999713897705,1.7000000476837158,1.5299999713897705,1.600000023841858,1.3078243732452393,50000
2014-06-26,1.590000033378601,1.590000033378601,1.5499999523162842,1.5499999523162842,1.2669548988342285,22000
2014-06-27,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.2669548988342285,0
2014-06-30,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.2669548988342285,0
2014-07-02,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.2669548988342285,0
2014-07-03,1.5800000429153442,1.5800000429153442,1.559999942779541,1.559999942779541,1.2751284837722778,34000
2014-07-04,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.2669548988342285,16000
2014-07-07,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.2669548988342285,0
2014-07-08,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3078243732452393,156000
2014-07-09,1.600000023841858,1.649999976158142,1.600000023841858,1.6100000143051147,1.3159983158111572,190000
2014-07-10,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.3078243732452393,34000
2014-07-11,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.3159983158111572,34000
2014-07-14,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.3159983158111572,4000
2014-07-15,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6200000047683716,1.324172019958496,2000
2014-07-16,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.324172019958496,6000
2014-07-17,1.6200000047683716,1.6399999856948853,1.6200000047683716,1.6399999856948853,1.3405197858810425,98000
2014-07-18,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.3405197858810425,0
2014-07-21,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.3568675518035889,10000
2014-07-22,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.3568675518035889,0
2014-07-23,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.3568675518035889,0
2014-07-24,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.3323460817337036,20000
