Date,Open,High,Low,Close,Adj Close,Volume
2012-10-03,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0083683729171753,50000
2012-10-04,1.090000033378601,1.1200000047683716,1.090000033378601,1.1200000047683716,1.0267024040222168,62000
2012-10-05,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.0267024040222168,0
2012-10-08,1.090000033378601,1.100000023841858,1.0800000429153442,1.090000033378601,0.9992014765739441,100000
2012-10-09,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.0267024040222168,34000
2012-10-10,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.0267024040222168,0
2012-10-11,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.0267024040222168,0
2012-10-12,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.0267024040222168,0
2012-10-15,1.100000023841858,1.1200000047683716,1.100000023841858,1.1200000047683716,1.0267024040222168,12000
2012-10-16,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.0267024040222168,0
2012-10-17,1.100000023841858,1.1200000047683716,1.100000023841858,1.1200000047683716,1.0267024040222168,34000
2012-10-18,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.0267024040222168,0
2012-10-19,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.0267024040222168,0
2012-10-22,1.090000033378601,1.1200000047683716,1.090000033378601,1.1200000047683716,1.0267024040222168,22000
2012-10-24,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.0267024040222168,0
2012-10-25,1.1299999952316284,1.149999976158142,1.100000023841858,1.1200000047683716,1.0267024040222168,122338
2012-10-26,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.0358694791793823,6800
2012-10-29,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0450364351272583,0
2012-10-30,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0450364351272583,0
2012-10-31,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0450364351272583,0
2012-11-01,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0450364351272583,0
2012-11-02,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0450364351272583,10000
2012-11-05,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.149999976158142,1.0542032718658447,56000
2012-11-06,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0450364351272583,46000
2012-11-07,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0542032718658447,0
2012-11-08,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0542032718658447,0
2012-11-09,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.1699999570846558,1.0725373029708862,16000
2012-11-12,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0725373029708862,4250
2012-11-13,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0725373029708862,0
2012-11-14,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0725373029708862,0
2012-11-15,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0725373029708862,0
2012-11-16,1.100000023841858,1.100000023841858,1.100000023841858,1.1299999952316284,1.0358694791793823,40000
2012-11-19,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.0267024040222168,36000
2012-11-20,1.1299999952316284,1.1399999856948853,1.1299999952316284,1.1399999856948853,1.0450364351272583,30000
2012-11-21,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0450364351272583,0
2012-11-22,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0450364351272583,0
2012-11-23,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0450364351272583,30000
2012-11-26,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0450364351272583,2000
2012-11-27,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0450364351272583,4000
2012-11-28,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0450364351272583,0
2012-11-29,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0450364351272583,0
2012-11-30,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0450364351272583,20000
2012-12-03,1.1399999856948853,1.1799999475479126,1.1399999856948853,1.1799999475479126,1.0817043781280518,10000
2012-12-04,1.1699999570846558,1.1699999570846558,1.1100000143051147,1.1399999856948853,1.0450364351272583,16000
2012-12-05,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0450364351272583,0
2012-12-06,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0450364351272583,64000
2012-12-07,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0450364351272583,93200
2012-12-10,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1399999856948853,1.0450364351272583,6000
2012-12-11,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0450364351272583,0
2012-12-12,1.149999976158142,1.159999966621399,1.149999976158142,1.159999966621399,1.0633703470230103,20000
2012-12-13,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0633703470230103,0
2012-12-14,1.1299999952316284,1.1299999952316284,1.0800000429153442,1.1299999952316284,1.0358694791793823,284696
2012-12-17,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.0358694791793823,0
2012-12-18,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.090000033378601,0.9992014765739441,5200
2012-12-19,1.090000033378601,1.159999966621399,1.090000033378601,1.149999976158142,1.0542032718658447,6000
2012-12-20,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0542032718658447,0
2012-12-21,1.100000023841858,1.100000023841858,1.100000023841858,1.1100000143051147,1.0175354480743408,2000
2012-12-24,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,1.0083683729171753,40000
2012-12-27,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.100000023841858,1.0083683729171753,4000
2012-12-28,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.0817043781280518,204000
2012-12-31,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.0817043781280518,0
2013-01-02,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.0817043781280518,0
2013-01-03,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0633703470230103,0
2013-01-04,1.100000023841858,1.100000023841858,1.100000023841858,1.1100000143051147,1.0175354480743408,5200
2013-01-07,1.1100000143051147,1.149999976158142,1.1100000143051147,1.1200000047683716,1.0267024040222168,34000
2013-01-08,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0450364351272583,0
2013-01-09,1.1100000143051147,1.1200000047683716,1.1100000143051147,1.1399999856948853,1.0450364351272583,22000
2013-01-10,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0450364351272583,6000
2013-01-11,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0725373029708862,20000
2013-01-14,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0725373029708862,12000
2013-01-15,1.159999966621399,1.1699999570846558,1.1399999856948853,1.1699999570846558,1.0725373029708862,26000
2013-01-16,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0633703470230103,0
2013-01-17,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,1.0633703470230103,0
2013-01-18,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0542032718658447,290000
2013-01-21,1.1399999856948853,1.1699999570846558,1.1399999856948853,1.1699999570846558,1.0725373029708862,100000
2013-01-22,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.0725373029708862,0
2013-01-23,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0542032718658447,60000
2013-01-24,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0542032718658447,0
2013-01-25,1.149999976158142,1.149999976158142,1.1200000047683716,1.1200000047683716,1.0267024040222168,188000
2013-01-28,1.1100000143051147,1.1200000047683716,1.1100000143051147,1.1200000047683716,1.0267024040222168,11200
2013-01-29,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.0450364351272583,38000
2013-01-30,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1699999570846558,1.0725373029708862,2000
2013-01-31,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,1.0542032718658447,4000
2013-02-01,1.149999976158142,1.190000057220459,1.149999976158142,1.190000057220459,1.0908713340759277,141104
2013-02-04,1.2200000286102295,1.3700000047683716,1.2200000286102295,1.2999999523162842,1.1917082071304321,770500
2013-02-05,1.2899999618530273,1.2999999523162842,1.25,1.2599999904632568,1.1550402641296387,290000
2013-02-06,1.25,1.3300000429153442,1.25,1.3200000524520874,1.210042119026184,168000
2013-02-07,1.3300000429153442,1.3300000429153442,1.2999999523162842,1.2999999523162842,1.1917082071304321,98000
2013-02-08,1.3300000429153442,1.3300000429153442,1.3200000524520874,1.309999942779541,1.2008750438690186,58000
2013-02-14,1.2799999713897705,1.2799999713897705,1.2300000190734863,1.25,1.1458731889724731,624000
2013-02-15,1.2899999618530273,1.2899999618530273,1.2599999904632568,1.2599999904632568,1.1550402641296387,8000
2013-02-18,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.1550402641296387,0
2013-02-19,1.2699999809265137,1.2699999809265137,1.2400000095367432,1.2699999809265137,1.1642072200775146,50000
2013-02-20,1.25,1.2799999713897705,1.2400000095367432,1.25,1.1458731889724731,194000
2013-02-21,1.2400000095367432,1.25,1.2400000095367432,1.25,1.1458731889724731,15152
2013-02-22,1.25,1.25,1.25,1.25,1.1458731889724731,0
2013-02-25,1.25,1.25,1.25,1.25,1.1458731889724731,0
2013-02-26,1.25,1.2899999618530273,1.1799999475479126,1.2699999809265137,1.1642072200775146,358000
2013-02-27,1.25,1.25,1.25,1.25,1.1458731889724731,12800
2013-02-28,1.2599999904632568,1.2599999904632568,1.25,1.2599999904632568,1.1550402641296387,328000
2013-03-01,1.2300000190734863,1.2699999809265137,1.2300000190734863,1.2699999809265137,1.1642072200775146,56024
2013-03-04,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.1642072200775146,66000
2013-03-05,1.2599999904632568,1.2699999809265137,1.2599999904632568,1.2699999809265137,1.1642072200775146,114000
2013-03-06,1.2200000286102295,1.2400000095367432,1.2200000286102295,1.25,1.1458731889724731,30000
2013-03-07,1.25,1.25,1.25,1.25,1.1458731889724731,0
2013-03-08,1.2400000095367432,1.2699999809265137,1.2400000095367432,1.25,1.1458731889724731,15600
2013-03-11,1.25,1.25,1.25,1.25,1.1458731889724731,0
2013-03-12,1.2300000190734863,1.2699999809265137,1.2300000190734863,1.2699999809265137,1.1642072200775146,46000
2013-03-13,1.2300000190734863,1.2599999904632568,1.2300000190734863,1.2599999904632568,1.1550402641296387,296000
2013-03-14,1.2599999904632568,1.2699999809265137,1.2400000095367432,1.2699999809265137,1.1642072200775146,102000
2013-03-15,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.1642072200775146,0
2013-03-18,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.1642072200775146,0
2013-03-19,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2699999809265137,1.1642072200775146,2000
2013-03-20,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.1550402641296387,0
2013-03-21,1.25,1.25,1.25,1.25,1.1458731889724731,0
2013-03-22,1.25,1.25,1.25,1.25,1.1458731889724731,0
2013-03-25,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.2400000095367432,1.1367062330245972,52878
2013-03-26,1.2300000190734863,1.2599999904632568,1.2300000190734863,1.25,1.1458731889724731,52000
2013-03-27,1.2400000095367432,1.25,1.2400000095367432,1.25,1.1458731889724731,46000
2013-03-28,1.25,1.25,1.25,1.25,1.1458731889724731,0
2013-04-02,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.2300000190734863,1.1275391578674316,30000
2013-04-03,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1275391578674316,106900
2013-04-05,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1275391578674316,0
2013-04-08,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1275391578674316,0
2013-04-09,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2400000095367432,1.1367062330245972,40000
2013-04-10,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1275391578674316,20000
2013-04-11,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1275391578674316,32000
2013-04-12,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1275391578674316,0
2013-04-15,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1275391578674316,0
2013-04-16,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1275391578674316,2000
2013-04-17,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1275391578674316,50000
2013-04-18,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1275391578674316,42000
2013-04-19,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1275391578674316,30000
2013-04-22,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.1275391578674316,36000
2013-04-23,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.1183723211288452,12000
2013-04-24,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.1367062330245972,0
2013-04-25,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.1367062330245972,0
2013-04-26,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.2400000095367432,1.1367062330245972,30000
2013-04-29,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.1367062330245972,0
2013-04-30,1.2200000286102295,1.2599999904632568,1.2200000286102295,1.2400000095367432,1.1367062330245972,13200
2013-05-02,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.1367062330245972,30000
2013-05-03,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.1367062330245972,0
2013-05-06,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.25,1.1458731889724731,2000
2013-05-07,1.2200000286102295,1.2300000190734863,1.2200000286102295,1.2400000095367432,1.1367062330245972,14488
2013-05-08,1.2200000286102295,1.2899999618530273,1.2200000286102295,1.2799999713897705,1.173374056816101,372000
2013-05-09,1.2599999904632568,1.3300000429153442,1.2599999904632568,1.3200000524520874,1.210042119026184,138000
2013-05-10,1.2799999713897705,1.3200000524520874,1.2699999809265137,1.3200000524520874,1.210042119026184,54000
2013-05-13,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,1.2008750438690186,0
2013-05-14,1.2999999523162842,1.2999999523162842,1.2400000095367432,1.2599999904632568,1.1550402641296387,136000
2013-05-15,1.1799999475479126,1.2899999618530273,1.1799999475479126,1.2599999904632568,1.1550402641296387,14000
2013-05-16,1.2899999618530273,1.2899999618530273,1.25,1.25,1.1458731889724731,40000
2013-05-20,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2799999713897705,1.173374056816101,84000
2013-05-21,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.173374056816101,0
2013-05-22,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.173374056816101,10000
2013-05-23,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.173374056816101,2000
2013-05-24,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.173374056816101,0
2013-05-27,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.1642072200775146,100000
2013-05-28,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.1825411319732666,2000
2013-05-29,1.2899999618530273,1.2999999523162842,1.25,1.2799999713897705,1.173374056816101,228880
2013-05-30,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.1550402641296387,40000
