Date,Open,High,Low,Close,Adj Close,Volume
2010-09-09,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4889155328273773,8000
2010-09-10,0.7300000190734863,0.7300000190734863,0.6700000166893005,0.6700000166893005,0.4613710939884186,0
2010-09-13,0.7200000286102295,0.75,0.7200000286102295,0.7300000190734863,0.5026878714561462,212000
2010-09-14,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5026878714561462,30000
2010-09-15,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.49580177664756775,30000
2010-09-16,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.5026878714561462,152000
2010-09-17,0.7200000286102295,0.7599999904632568,0.7200000286102295,0.7400000095367432,0.5095740556716919,190000
2010-09-20,0.75,0.75,0.7200000286102295,0.7200000286102295,0.49580177664756775,0
2010-09-21,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.49580177664756775,186000
2010-09-22,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.5095740556716919,50000
2010-09-24,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.5095740556716919,110000
2010-09-27,0.7400000095367432,0.7400000095367432,0.6800000071525574,0.7400000095367432,0.5095740556716919,370000
2010-09-28,0.7400000095367432,0.7400000095367432,0.7099999785423279,0.7099999785423279,0.4889155328273773,0
2010-09-29,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4889155328273773,77000
2010-09-30,0.6899999976158142,0.699999988079071,0.6800000071525574,0.699999988079071,0.48202940821647644,180000
2010-10-04,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.5026878714561462,220500
2010-10-05,0.7400000095367432,0.7400000095367432,0.699999988079071,0.699999988079071,0.48202940821647644,0
2010-10-06,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5026878714561462,460000
2010-10-07,0.7599999904632568,0.7599999904632568,0.7200000286102295,0.7200000286102295,0.49580177664756775,0
2010-10-08,0.7200000286102295,0.75,0.699999988079071,0.7099999785423279,0.4889155328273773,194000
2010-10-11,0.7099999785423279,0.7099999785423279,0.699999988079071,0.7099999785423279,0.4889155328273773,60000
2010-10-12,0.7400000095367432,0.75,0.7400000095367432,0.7400000095367432,0.5095740556716919,128000
2010-10-13,0.7599999904632568,0.7599999904632568,0.6899999976158142,0.6899999976158142,0.4751433730125427,362000
2010-10-14,0.7400000095367432,0.7599999904632568,0.7200000286102295,0.7400000095367432,0.5095740556716919,286000
2010-10-15,0.7300000190734863,0.7699999809265137,0.7300000190734863,0.7599999904632568,0.5233463048934937,62000
2010-10-18,0.7599999904632568,0.7599999904632568,0.7099999785423279,0.75,0.516460120677948,308000
2010-10-19,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.5302324891090393,446000
2010-10-20,0.7699999809265137,0.7699999809265137,0.7300000190734863,0.7300000190734863,0.5026878714561462,0
2010-10-21,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.5026878714561462,340000
2010-10-22,0.7900000214576721,0.7900000214576721,0.7200000286102295,0.7200000286102295,0.49580177664756775,212000
2010-10-25,0.7300000190734863,0.7799999713897705,0.7200000286102295,0.7699999809265137,0.5302324891090393,528000
2010-10-26,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.5302324891090393,4000
2010-10-27,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.49580177664756775,2000
2010-10-28,0.7599999904632568,0.7599999904632568,0.699999988079071,0.699999988079071,0.48202940821647644,0
2010-10-29,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.5095740556716919,128000
2010-11-01,0.7300000190734863,0.7300000190734863,0.699999988079071,0.699999988079071,0.48202940821647644,309913
2010-11-02,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.49580177664756775,236000
2010-11-03,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.48202940821647644,2000
2010-11-04,0.7400000095367432,0.7400000095367432,0.7099999785423279,0.7099999785423279,0.4889155328273773,190000
2010-11-05,0.7300000190734863,0.75,0.7300000190734863,0.7400000095367432,0.5095740556716919,156000
2010-11-08,0.7699999809265137,0.7699999809265137,0.7300000190734863,0.7300000190734863,0.5026878714561462,0
2010-11-09,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5026878714561462,70000
2010-11-10,0.7599999904632568,0.7599999904632568,0.7300000190734863,0.7300000190734863,0.5026878714561462,0
2010-11-11,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.5233463048934937,1410000
2010-11-12,0.7599999904632568,0.8100000023841858,0.7599999904632568,0.7799999713897705,0.5371186137199402,1486000
2010-11-15,0.800000011920929,0.8199999928474426,0.7900000214576721,0.8100000023841858,0.5577768683433533,1198000
2010-11-16,0.8100000023841858,0.8100000023841858,0.7599999904632568,0.7799999713897705,0.5371186137199402,584000
2010-11-17,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.5233463048934937,496000
2010-11-18,0.7699999809265137,0.7699999809265137,0.75,0.7599999904632568,0.5233463048934937,212000
2010-11-19,0.7599999904632568,0.7699999809265137,0.75,0.7699999809265137,0.5302324891090393,166000
2010-11-22,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.5371186137199402,324000
2010-11-23,0.75,0.75,0.75,0.75,0.516460120677948,50000
2010-11-24,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.5233463048934937,270000
2010-11-25,0.75,0.7699999809265137,0.75,0.7699999809265137,0.5302324891090393,216000
2010-11-26,0.7400000095367432,0.8399999737739563,0.7400000095367432,0.75,0.516460120677948,440000
2010-11-29,0.75,0.75,0.7200000286102295,0.7200000286102295,0.49580177664756775,0
2010-11-30,0.7699999809265137,0.7699999809265137,0.7200000286102295,0.7200000286102295,0.49580177664756775,0
2010-12-01,0.75,0.75,0.75,0.75,0.516460120677948,0
2010-12-02,0.800000011920929,0.9800000190734863,0.7900000214576721,0.8500000238418579,0.5853215456008911,8668039
2010-12-03,0.8399999737739563,0.8500000238418579,0.800000011920929,0.800000011920929,0.5508908629417419,2310000
2010-12-06,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.5577768683433533,420000
2010-12-07,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5508908629417419,656000
2010-12-08,0.8199999928474426,0.8199999928474426,0.7900000214576721,0.7900000214576721,0.5440046787261963,0
2010-12-09,0.7799999713897705,0.800000011920929,0.7699999809265137,0.800000011920929,0.5508908629417419,136000
2010-12-10,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.8100000023841858,0.5577768683433533,444000
2010-12-13,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.5577768683433533,38000
2010-12-14,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5577768683433533,72000
2010-12-15,0.7900000214576721,0.800000011920929,0.7900000214576721,0.800000011920929,0.5508908629417419,92000
2010-12-16,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.5233463048934937,198000
2010-12-17,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.5302324891090393,2000
2010-12-20,0.7599999904632568,0.7599999904632568,0.75,0.7599999904632568,0.5233463048934937,204000
2010-12-21,0.8299999833106995,0.8299999833106995,0.7599999904632568,0.7599999904632568,0.5233463048934937,0
2010-12-22,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.5371186137199402,308000
2010-12-23,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.5301430821418762,50000
2010-12-24,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.5301430821418762,8000
2010-12-28,0.800000011920929,0.800000011920929,0.75,0.75,0.5231674909591675,0
2010-12-29,0.7599999904632568,0.8199999928474426,0.7599999904632568,0.7599999904632568,0.5301430821418762,298000
2010-12-30,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.5371186137199402,170000
2010-12-31,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.5440942049026489,146000
2011-01-03,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.5440942049026489,0
2011-01-04,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.5440942049026489,18000
2011-01-05,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.800000011920929,0.5580452084541321,2000
2011-01-06,0.800000011920929,0.8199999928474426,0.800000011920929,0.8100000023841858,0.5650207996368408,270000
2011-01-07,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.8100000023841858,0.5650207996368408,378000
2011-01-10,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7900000214576721,0.5510697364807129,264000
2011-01-11,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7900000214576721,0.5510697364807129,264000
2011-01-12,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.800000011920929,0.5580452084541321,182000
2011-01-13,0.800000011920929,0.8199999928474426,0.800000011920929,0.8100000023841858,0.5650207996368408,314000
2011-01-14,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.5929231643676758,648000
2011-01-17,0.8999999761581421,0.8999999761581421,0.8199999928474426,0.8399999737739563,0.5859475135803223,212000
2011-01-18,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.5719963908195496,32000
2011-01-19,0.8500000238418579,0.8600000143051147,0.8299999833106995,0.8299999833106995,0.5789719820022583,76000
2011-01-20,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.5789719820022583,40000
2011-01-21,0.8500000238418579,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5650207996368408,50000
2011-01-24,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8100000023841858,0.5650207996368408,164000
2011-01-25,0.8199999928474426,0.8199999928474426,0.800000011920929,0.8100000023841858,0.5650207996368408,373981
2011-01-26,0.800000011920929,0.8299999833106995,0.800000011920929,0.8299999833106995,0.5789719820022583,124000
2011-01-27,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.5580452084541321,1208000
2011-01-28,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.5580452084541321,630000
2011-01-31,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5580452084541321,358000
2011-02-01,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.5510697364807129,1160000
2011-02-02,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5580452084541321,112000
2011-02-07,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.5650207996368408,50689
2011-02-08,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.5650207996368408,40000
2011-02-09,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.5650207996368408,0
2011-02-10,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5580452084541321,20000
2011-02-11,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5580452084541321,0
2011-02-14,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.5650207996368408,56000
2011-02-15,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.8100000023841858,0.5650207996368408,30000
2011-02-16,0.8100000023841858,0.8199999928474426,0.800000011920929,0.800000011920929,0.5580452084541321,88000
2011-02-17,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.5510697364807129,100000
2011-02-18,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.5580452084541321,472000
2011-02-21,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.5510697364807129,44000
2011-02-22,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.5510697364807129,78000
2011-02-23,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.5440942049026489,438000
2011-02-24,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.5371186137199402,320000
2011-02-25,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7900000214576721,0.5510697364807129,250000
2011-02-28,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.5440942049026489,58000
2011-03-01,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7900000214576721,0.5510697364807129,130000
2011-03-02,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.5510697364807129,0
2011-03-03,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.5510697364807129,0
2011-03-04,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.5510697364807129,53911
2011-03-07,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.5510697364807129,2000
2011-03-08,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.5510697364807129,0
2011-03-09,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.5510697364807129,100000
2011-03-10,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.5510697364807129,0
2011-03-11,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.5510697364807129,140000
2011-03-14,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.5510697364807129,0
2011-03-15,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.5301430821418762,112000
2011-03-16,0.7099999785423279,0.7900000214576721,0.6700000166893005,0.7900000214576721,0.5510697364807129,118000
2011-03-17,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.5371186137199402,2000
2011-03-18,0.7799999713897705,0.7799999713897705,0.7200000286102295,0.7799999713897705,0.5440942049026489,40000
2011-03-21,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.5440942049026489,0
2011-03-22,0.7300000190734863,0.7799999713897705,0.699999988079071,0.7799999713897705,0.5440942049026489,168000
2011-03-23,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.5440942049026489,100000
2011-03-24,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.5440942049026489,330000
2011-03-25,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.5440942049026489,0
2011-03-28,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.5440942049026489,0
2011-03-29,0.75,0.7799999713897705,0.75,0.75,0.5231674909591675,2000
2011-03-30,0.75,0.800000011920929,0.75,0.7699999809265137,0.5371186137199402,1138000
2011-03-31,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.5440942049026489,500000
2011-04-01,0.75,0.800000011920929,0.75,0.800000011920929,0.5580452084541321,36163
2011-04-04,0.800000011920929,0.800000011920929,0.7799999713897705,0.800000011920929,0.5580452084541321,154000
2011-04-06,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.5789719820022583,2000
2011-04-07,0.8299999833106995,0.8299999833106995,0.7799999713897705,0.8199999928474426,0.5719963908195496,238000
2011-04-08,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.5719963908195496,0
2011-04-11,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.5719963908195496,0
2011-04-12,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.5719963908195496,0
2011-04-13,0.7599999904632568,0.800000011920929,0.7300000190734863,0.7900000214576721,0.5510697364807129,532000
2011-04-14,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.5371186137199402,52000
2011-04-15,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.5371186137199402,0
2011-04-18,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.5371186137199402,0
2011-04-19,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.5371186137199402,250000
2011-04-20,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.5371186137199402,300000
