Date,Open,High,Low,Close,Adj Close,Volume
2015-03-10,0.7883549928665161,0.8077409863471985,0.7883549928665161,0.8012790083885193,0.5157456994056702,1126598
2015-03-11,0.7818930149078369,0.7883549928665161,0.7754309773445129,0.7948169708251953,0.5115864872932434,247604
2015-03-12,0.7948169708251953,0.7948169708251953,0.7948169708251953,0.7948169708251953,0.5115864872932434,0
2015-03-13,0.7948169708251953,0.7948169708251953,0.7948169708251953,0.7948169708251953,0.5115864872932434,30950
2015-03-16,0.7818930149078369,0.7818930149078369,0.7818930149078369,0.7818930149078369,0.5032680034637451,6190
2015-03-17,0.7948169708251953,0.8335880041122437,0.7883549928665161,0.8335880041122437,0.5365415811538696,2250102
2015-03-18,0.8206639885902405,0.8206639885902405,0.8206639885902405,0.8206639885902405,0.5282229781150818,9285
2015-03-19,0.8206639885902405,0.8594359755516052,0.7948169708251953,0.8594359755516052,0.5531787276268005,3856433
2015-03-20,0.8400499820709229,0.8465120196342468,0.8077409863471985,0.8335880041122437,0.5365415811538696,1689897
2015-03-23,0.852973997592926,0.852973997592926,0.8206639885902405,0.8206639885902405,0.5282229781150818,1169929
2015-03-24,0.8335880041122437,0.9757509827613831,0.8335880041122437,0.9692890048027039,0.623885989189148,7787148
2015-03-25,0.9628270268440247,0.9692890048027039,0.8658980131149292,0.9563649892807007,0.6155674457550049,3644422
2015-03-26,0.9111310243606567,0.9499030113220215,0.9046689867973328,0.9369789958000183,0.6030895709991455,1380392
2015-03-27,0.9240549802780151,0.9369789958000183,0.8982080221176147,0.9046689867973328,0.5822931528091431,696386
2015-03-30,0.8982080221176147,0.9240549802780151,0.8917459845542908,0.8982080221176147,0.5781345367431641,1426818
2015-03-31,0.8917459845542908,0.9175930023193359,0.8788220286369324,0.8917459845542908,0.573975145816803,1157549
2015-04-01,0.8658980131149292,0.995136022567749,0.8400499820709229,0.9628270268440247,0.6197267174720764,3961665
2015-04-02,0.9628270268440247,0.9628270268440247,0.9305170178413391,0.9369789958000183,0.6030895709991455,863519
2015-04-08,0.9369789958000183,1.1114510297775269,0.9369789958000183,1.0856029987335205,0.6987518072128296,8859958
2015-04-09,1.1114510297775269,1.2148419618606567,1.1049890518188477,1.176069974899292,0.7569811940193176,8053323
2015-04-10,1.176069974899292,1.2083799839019775,1.1243749856948853,1.1825319528579712,0.7611404657363892,4316977
2015-04-13,1.1825319528579712,1.2471519708633423,1.16314697265625,1.2277660369873047,0.7902555465698242,3729536
2015-04-14,1.2277660369873047,1.2277660369873047,1.1243749856948853,1.1566849946975708,0.7445040345191956,1525396
2015-04-15,1.1696089506149292,1.1825319528579712,1.0791419744491577,1.0856029987335205,0.6987518072128296,2395569
2015-04-16,1.1049890518188477,1.1243749856948853,1.0662180185317993,1.098526954650879,0.7070703506469727,1627996
2015-04-17,1.1049890518188477,1.1502230167388916,1.0920649766921997,1.117913007736206,0.7195483446121216,1977737
2015-04-20,1.098526954650879,1.1243749856948853,1.0145219564437866,1.0597560405731201,0.682115375995636,3355035
2015-04-21,1.0597560405731201,1.0856029987335205,1.0339080095291138,1.0791419744491577,0.6945931315422058,721146
2015-04-22,1.0920649766921997,1.0920649766921997,1.0532939434051514,1.0662180185317993,0.6862747073173523,1782749
2015-04-23,1.0726799964904785,1.1566849946975708,1.0726799964904785,1.098526954650879,0.7070703506469727,2541037
2015-04-24,1.1049890518188477,1.1372989416122437,1.098526954650879,1.1308369636535645,0.7278668284416199,1386582
2015-04-27,1.1372989416122437,1.1954560279846191,1.1372989416122437,1.1437610387802124,0.7361855506896973,1169929
2015-04-28,1.1566849946975708,1.1566849946975708,1.0920649766921997,1.1566849946975708,0.7445040345191956,1154454
2015-04-29,1.1049890518188477,1.1696089506149292,1.0662180185317993,1.1566849946975708,0.7445040345191956,1129693
2015-04-30,1.1502230167388916,1.3570040464401245,1.1243749856948853,1.3246949911117554,0.8526440858840942,11109686
2015-05-04,1.3440810441970825,1.38931405544281,1.2794610261917114,1.3246949911117554,0.8526440858840942,2253197
2015-05-05,1.2923849821090698,1.298846960067749,1.2471519708633423,1.2665369510650635,0.8152107000350952,2522466
2015-05-06,1.2859230041503906,1.2859230041503906,1.240689992904663,1.2536139488220215,0.8068925738334656,1387511
2015-05-07,1.2536139488220215,1.2729990482330322,1.1825319528579712,1.18899405002594,0.7652997970581055,1002796
2015-05-08,1.2148419618606567,1.2277660369873047,1.18899405002594,1.2148419618606567,0.7819369435310364,813998
2015-05-11,1.1825319528579712,1.2083799839019775,1.1825319528579712,1.2019180059432983,0.7736183404922485,275459
2015-05-12,1.1954560279846191,1.2019180059432983,1.1954560279846191,1.1954560279846191,0.7694591879844666,105231
2015-05-13,1.1954560279846191,1.2471519708633423,1.176069974899292,1.2148419618606567,0.7819369435310364,2355334
2015-05-14,1.2213040590286255,1.2729990482330322,1.2213040590286255,1.2600760459899902,0.8110519647598267,3624305
2015-05-15,1.240689992904663,1.298846960067749,1.2277660369873047,1.2859230041503906,0.8276885747909546,1111123
2015-05-18,1.2859230041503906,1.3957760334014893,1.2600760459899902,1.38931405544281,0.8942364454269409,6561508
2015-05-19,1.38931405544281,1.4022380113601685,1.3440810441970825,1.369928002357483,0.8817585110664368,2974344
2015-05-20,1.3570040464401245,1.4539330005645752,1.3570040464401245,1.434548020362854,0.9233514666557312,4264980
2015-05-21,1.4086999893188477,1.4862430095672607,1.3570040464401245,1.4022380113601685,0.902554988861084,3398366
2015-05-22,1.421623945236206,1.434548020362854,1.369928002357483,1.3828519582748413,0.8900771737098694,2971249
2015-05-26,1.4151619672775269,2.3133699893951416,1.376389980316162,2.2939839363098145,1.4939833879470825,41312744
2015-05-27,2.1130499839782715,2.9337151050567627,2.1130499839782715,2.6170809268951416,1.7044041156768799,28069019
2015-05-28,2.584770917892456,2.584770917892456,2.048430919647217,2.229365110397339,1.4518996477127075,24836238
2015-05-29,2.261673927307129,2.261673927307129,1.9967349767684937,2.067816972732544,1.3466895818710327,10792443
2015-06-01,2.0548930168151855,2.2164409160614014,1.945039987564087,2.0290451049804688,1.3214389085769653,12126410
2015-06-02,2.0290451049804688,2.2164409160614014,1.9385780096054077,2.1712069511413574,1.414023518562317,7991422
2015-06-03,2.184130907058716,2.184130907058716,2.0355069637298584,2.048430919647217,1.3340643644332886,3899764
2015-06-04,2.048430919647217,2.2552130222320557,2.0290451049804688,2.164746046066284,1.4098159074783325,9009694
2015-06-05,2.1905930042266846,2.4555320739746094,2.1905930042266846,2.4490699768066406,1.5949851274490356,12395680
2015-06-08,2.4555320739746094,2.6946239471435547,2.1970551013946533,2.2099790573120117,1.4392743110656738,20678037
2015-06-09,2.229365110397339,2.261673927307129,1.8610349893569946,2.1324360370635986,1.3887734413146973,7926426
2015-06-10,2.0742790699005127,2.184130907058716,1.9708880186080933,2.0548930168151855,1.3382728099822998,3689301
2015-06-11,2.0742790699005127,2.100126028060913,1.9967349767684937,2.041969060897827,1.3298557996749878,1655852
2015-06-12,2.0290451049804688,2.145359992980957,2.0096590518951416,2.1065878868103027,1.3719396591186523,2002498
2015-06-15,2.0742790699005127,2.1905930042266846,2.0290451049804688,2.1324360370635986,1.3887734413146973,1652757
2015-06-16,2.0742790699005127,2.12597393989563,2.0742790699005127,2.080739974975586,1.3551058769226074,974941
2015-06-17,2.1324360370635986,2.1324360370635986,2.0355069637298584,2.0936639308929443,1.3635227680206299,711861
2015-06-18,2.0936639308929443,2.229365110397339,2.067816972732544,2.1065878868103027,1.3719396591186523,1850840
2015-06-19,2.1065878868103027,2.1195120811462402,2.080739974975586,2.100126028060913,1.3677312135696411,1036842
2015-06-22,2.067816972732544,2.229365110397339,2.0290451049804688,2.1582839488983154,1.4056071043014526,1928216
2015-06-23,2.0742790699005127,2.151822090148926,2.0742790699005127,2.1065878868103027,1.3719396591186523,721146
2015-06-24,2.1065878868103027,2.1582839488983154,2.0872020721435547,2.12597393989563,1.384564995765686,1429913
2015-06-25,2.0872020721435547,2.1712069511413574,2.0872020721435547,2.1130499839782715,1.3761481046676636,916135
2015-06-26,2.1130499839782715,2.1130499839782715,1.9708880186080933,2.0290451049804688,1.3214389085769653,2370809
2015-06-29,2.0290451049804688,2.1324360370635986,1.873958945274353,1.9127299785614014,1.2456873655319214,2367714
2015-06-30,1.9127299785614014,2.1195120811462402,1.8222630023956299,2.067816972732544,1.3466895818710327,1952977
2015-07-02,2.067816972732544,2.067816972732544,1.9321160316467285,1.9385780096054077,1.2625211477279663,968751
2015-07-03,1.873958945274353,1.9385780096054077,1.7124110460281372,1.7382580041885376,1.1320605278015137,2172725
2015-07-06,1.7382580041885376,1.7447199821472168,1.2600760459899902,1.3570040464401245,0.8837645649909973,4082372
2015-07-07,1.3828519582748413,1.3828519582748413,0.9046689867973328,1.0339080095291138,0.6733444929122925,5657753
2015-07-08,0.9692890048027039,1.0662180185317993,0.8077409863471985,0.9692890048027039,0.6312605738639832,3119811
2015-07-09,0.9563649892807007,1.3570040464401245,0.9563649892807007,1.3246949911117554,0.8627226948738098,4246410
2015-07-10,1.3311569690704346,1.5443999767303467,1.3246949911117554,1.447471022605896,0.9426822662353516,3540738
2015-07-13,1.421623945236206,1.4862430095672607,1.3246949911117554,1.447471022605896,0.9426822662353516,2194391
2015-07-14,1.4539330005645752,1.5185530185699463,1.4022380113601685,1.421623945236206,0.9258490204811096,1822985
2015-07-15,1.447471022605896,1.447471022605896,1.3376189470291138,1.3570040464401245,0.8837645649909973,628295
2015-07-16,1.3246949911117554,1.3570040464401245,1.2923849821090698,1.3570040464401245,0.8837645649909973,1321586
2015-07-17,1.3505430221557617,1.4280860424041748,1.3505430221557617,1.421623945236206,0.9258490204811096,978036
2015-07-20,1.421623945236206,1.5185530185699463,1.3957760334014893,1.4862430095672607,0.9679327011108398,947085
2015-07-21,1.4668569564819336,1.5508619546890259,1.421623945236206,1.5185530185699463,0.9889751672744751,2055114
2015-07-22,1.4862430095672607,1.4862430095672607,1.3311569690704346,1.421623945236206,0.9258490204811096,3367415
2015-07-23,1.3957760334014893,1.4410099983215332,1.3957760334014893,1.434548020362854,0.9342659115791321,191893
2015-07-24,1.38931405544281,1.4410099983215332,1.3634660243988037,1.4086999893188477,0.9174321889877319,1145168
2015-07-27,1.38931405544281,1.38931405544281,1.2859230041503906,1.2859230041503906,0.8374722003936768,1813700
2015-07-28,1.2859230041503906,1.3182330131530762,1.2600760459899902,1.2665369510650635,0.8248468041419983,1225640
2015-07-29,1.311771035194397,1.311771035194397,1.2665369510650635,1.2794610261917114,0.8332637548446655,253794
2015-07-30,1.2859230041503906,1.2923849821090698,1.240689992904663,1.2729990482330322,0.8290553092956543,1039937
2015-07-31,1.2600760459899902,1.2600760459899902,1.2213040590286255,1.2213040590286255,0.7953884601593018,476637
2015-08-03,1.2019180059432983,1.2277660369873047,1.1502230167388916,1.1825319528579712,0.7701375484466553,1609426
2015-08-04,1.1825319528579712,1.1825319528579712,1.16314697265625,1.16314697265625,0.7575128078460693,123802
2015-08-05,1.16314697265625,1.1696089506149292,1.16314697265625,1.1696089506149292,0.7617213129997253,18570
2015-08-06,1.1696089506149292,1.1825319528579712,1.16314697265625,1.16314697265625,0.7575128078460693,278554
2015-08-07,1.1566849946975708,1.2342280149459839,1.0662180185317993,1.176069974899292,0.765929102897644,3608829
2015-08-10,1.1243749856948853,1.2083799839019775,1.1114510297775269,1.2019180059432983,0.782762885093689,1005891
2015-08-11,1.2277660369873047,1.2277660369873047,1.18899405002594,1.18899405002594,0.7743460536003113,142372
2015-08-12,1.176069974899292,1.18899405002594,1.1114510297775269,1.1243749856948853,0.7322621941566467,448782
2015-08-13,1.1114510297775269,1.1437610387802124,1.1114510297775269,1.1243749856948853,0.7322621941566467,142372
2015-08-14,1.1114510297775269,1.2536139488220215,1.098526954650879,1.240689992904663,0.8080136775970459,1166834
2015-08-17,1.1696089506149292,1.2471519708633423,1.1696089506149292,1.2471519708633423,0.8122219443321228,136182
2015-08-18,1.2213040590286255,1.2213040590286255,1.117913007736206,1.16314697265625,0.7575128078460693,820188
2015-08-19,1.1502230167388916,1.16314697265625,1.1308369636535645,1.16314697265625,0.7575128078460693,238318
2015-08-20,1.1049890518188477,1.1566849946975708,1.098526954650879,1.1049890518188477,0.719636857509613,352835
2015-08-21,1.0791419744491577,1.1308369636535645,1.0468319654464722,1.0662180185317993,0.6943867206573486,229033
2015-08-24,0.982213020324707,1.0597560405731201,0.9692890048027039,1.0015980005264282,0.6523022055625916,523063
2015-08-25,0.982213020324707,1.0856029987335205,0.8658980131149292,1.0274460315704346,0.6691360473632812,1788939
2015-08-26,1.0015980005264282,1.0209840536117554,0.982213020324707,0.995136022567749,0.6480938196182251,145467
2015-08-27,1.0080599784851074,1.0274460315704346,0.9692890048027039,1.0015980005264282,0.6523022055625916,355930
2015-08-28,1.0209840536117554,1.0274460315704346,0.9499030113220215,0.9757509827613831,0.6354690790176392,1281351
2015-08-31,0.9046689867973328,0.9757509827613831,0.9046689867973328,0.9563649892807007,0.6228436827659607,77376
2015-09-01,0.9305170178413391,0.9628270268440247,0.8982080221176147,0.9046689867973328,0.5891761183738708,176417
2015-09-02,0.9046689867973328,0.995136022567749,0.8788220286369324,0.9628270268440247,0.6270521283149719,269269
2015-09-04,0.9111310243606567,0.995136022567749,0.9111310243606567,0.995136022567749,0.6480938196182251,160942
2015-09-07,0.9240549802780151,0.9369789958000183,0.8982080221176147,0.9111310243606567,0.5933845639228821,792333
2015-09-08,0.9046689867973328,0.9499030113220215,0.8982080221176147,0.9499030113220215,0.6186352372169495,659245
2015-09-09,0.9305170178413391,1.0015980005264282,0.9240549802780151,0.995136022567749,0.6480938196182251,2909348
2015-09-10,0.9692890048027039,0.995136022567749,0.9563649892807007,0.9563649892807007,0.6228436827659607,142372
2015-09-11,0.9563649892807007,0.9563649892807007,0.9369789958000183,0.9434409737586975,0.6144267916679382,71186
2015-09-14,0.9499030113220215,0.9628270268440247,0.9305170178413391,0.9305170178413391,0.6060099601745605,170227
2015-09-15,0.9111310243606567,0.9305170178413391,0.8917459845542908,0.8917459845542908,0.5807598233222961,321885
2015-09-16,0.9628270268440247,0.9692890048027039,0.9175930023193359,0.9499030113220215,0.6186352372169495,492113
2015-09-17,0.9369789958000183,1.0856029987335205,0.9305170178413391,0.9692890048027039,0.6312605738639832,854234
2015-09-18,0.9692890048027039,1.0856029987335205,0.9563649892807007,1.0468319654464722,0.6817613840103149,1135883
2015-09-21,1.040369987487793,1.0597560405731201,1.0080599784851074,1.040369987487793,0.6775529384613037,420926
2015-09-22,1.040369987487793,1.0791419744491577,1.0080599784851074,1.0145219564437866,0.660719096660614,389976
2015-09-23,0.9886749982833862,1.0274460315704346,0.9563649892807007,0.9886749982833862,0.6438859701156616,609725
2015-09-24,1.0080599784851074,1.1372989416122437,1.0080599784851074,1.0726799964904785,0.6985952258110046,2448185
2015-09-25,1.098526954650879,1.1308369636535645,1.0468319654464722,1.0468319654464722,0.6817613840103149,3714061
2015-09-29,1.0468319654464722,1.0532939434051514,1.0145219564437866,1.0339080095291138,0.6733444929122925,1306111
2015-09-30,1.0274460315704346,1.040369987487793,1.0145219564437866,1.040369987487793,0.6775529384613037,77376
2015-10-02,1.0726799964904785,1.1114510297775269,1.0209840536117554,1.098526954650879,0.715428352355957,1086362
2015-10-05,1.1437610387802124,1.1825319528579712,1.0920649766921997,1.0920649766921997,0.7112199068069458,764477
2015-10-06,1.0920649766921997,1.0920649766921997,1.0726799964904785,1.0726799964904785,0.6985952258110046,464257
2015-10-07,1.0662180185317993,1.1308369636535645,1.0662180185317993,1.1049890518188477,0.719636857509613,225938
2015-10-08,1.1243749856948853,1.1308369636535645,1.0856029987335205,1.098526954650879,0.715428352355957,340455
2015-10-09,1.098526954650879,1.1954560279846191,1.098526954650879,1.1372989416122437,0.7406790256500244,2349143
2015-10-12,1.1437610387802124,1.2277660369873047,1.1372989416122437,1.1825319528579712,0.7701375484466553,1943692
