Date,Open,High,Low,Close,Adj Close,Volume
2013-06-03,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.535961389541626,0
2013-06-04,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.535961389541626,8000
2013-06-05,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.5300717353820801,300000
2013-06-06,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-06-07,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-06-10,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-06-11,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-06-13,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,200000
2013-06-14,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-06-17,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-06-18,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-06-19,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,32000
2013-06-20,1.100000023841858,1.100000023841858,0.9900000095367432,0.949999988079071,0.5595201253890991,80000
2013-06-21,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5595201253890991,0
2013-06-24,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5595201253890991,0
2013-06-25,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5536304712295532,0
2013-06-26,0.9599999785423279,0.9599999785423279,0.8600000143051147,0.8899999856948853,0.5241820216178894,104000
2013-06-27,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5182923078536987,12000
2013-06-28,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,192000
2013-07-02,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-07-03,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-07-04,0.9399999976158142,0.9399999976158142,0.8999999761581421,0.8999999761581421,0.5300717353820801,204000
2013-07-05,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-07-08,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-07-09,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.535961389541626,104000
2013-07-10,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,68000
2013-07-11,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-07-12,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-07-15,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-07-16,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-07-17,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-07-18,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-07-19,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-07-22,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-07-23,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-07-24,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-07-25,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-07-26,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-07-29,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-07-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-07-31,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5241820216178894,0
2013-08-01,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5241820216178894,0
2013-08-02,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.5065129399299622,36000
2013-08-05,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8299999833106995,0.4888439178466797,20000
2013-08-06,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.4888439178466797,4000
2013-08-07,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.4888439178466797,0
2013-08-08,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.4888439178466797,0
2013-08-09,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.494733601808548,0
2013-08-12,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.494733601808548,0
2013-08-13,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.494733601808548,0
2013-08-14,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.494733601808548,0
2013-08-15,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.494733601808548,0
2013-08-16,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.494733601808548,0
2013-08-19,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.4888439178466797,88000
2013-08-20,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5182923078536987,200000
2013-08-21,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5182923078536987,0
2013-08-22,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.4888439178466797,100000
2013-08-23,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.4888439178466797,0
2013-08-26,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.4829542338848114,60000
2013-08-27,0.8299999833106995,0.8700000047683716,0.8299999833106995,0.8700000047683716,0.5124027132987976,68000
2013-08-28,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5124027132987976,0
2013-08-29,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5124027132987976,0
2013-08-30,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5124027132987976,0
2013-09-02,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5124027132987976,0
2013-09-03,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5124027132987976,200000
2013-09-04,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5182923078536987,12000
2013-09-05,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.4888439178466797,44000
2013-09-06,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.4888439178466797,0
2013-09-09,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.5300717353820801,280000
2013-09-10,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.5418511629104614,84000
2013-09-11,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5418511629104614,0
2013-09-12,0.8600000143051147,0.8999999761581421,0.8299999833106995,0.8999999761581421,0.5300717353820801,148000
2013-09-13,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-09-16,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-09-17,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-09-18,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-09-19,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8999999761581421,0.5300717353820801,12000
2013-09-23,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-09-24,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-09-25,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-09-26,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-09-27,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,100000
2013-09-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-10-02,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-10-03,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,200000
2013-10-04,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-10-07,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,12000
2013-10-08,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-10-09,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-10-10,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-10-11,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.5418511629104614,204000
2013-10-15,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5418511629104614,0
2013-10-16,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.5300717353820801,212211
2013-10-17,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5300717353820801,0
2013-10-18,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.5418511629104614,180000
2013-10-21,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5241820216178894,108000
2013-10-22,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.535961389541626,176000
2013-10-23,0.9300000071525574,0.9800000190734863,0.9200000166893005,0.9800000190734863,0.5771890878677368,268000
2013-10-24,0.9800000190734863,1.0099999904632568,0.9599999785423279,1.0099999904632568,0.5948581695556641,300000
2013-10-25,1.0,1.0,1.0,1.0,0.5889686346054077,0
2013-10-28,0.8999999761581421,1.0299999713897705,0.8999999761581421,1.0299999713897705,0.6066375970840454,124000
2013-10-29,1.0299999713897705,1.1100000143051147,1.0299999713897705,1.1100000143051147,0.6537550091743469,112000
2013-10-30,0.9900000095367432,0.9900000095367432,0.9900000095367432,1.0499999523162842,0.618416965007782,20000
2013-10-31,1.100000023841858,1.100000023841858,1.090000033378601,1.100000023841858,0.6478655934333801,24000
2013-11-01,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.6478655934333801,4000
2013-11-04,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.6478655934333801,0
2013-11-05,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.6478655934333801,0
2013-11-06,1.0,1.0800000429153442,1.0,1.0800000429153442,0.6360860466957092,112000
2013-11-07,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.059999942779541,0.6243066191673279,12000
2013-11-08,0.9700000286102295,1.0299999713897705,0.9700000286102295,1.0299999713897705,0.6066375970840454,28000
2013-11-11,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.6478655934333801,104000
2013-11-12,1.100000023841858,1.1399999856948853,1.100000023841858,1.1399999856948853,0.6714240312576294,104000
2013-11-13,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.6714240312576294,0
2013-11-14,1.100000023841858,1.1299999952316284,1.0299999713897705,1.1299999952316284,0.6655344367027283,172000
2013-11-15,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.6655344367027283,8000
2013-11-18,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.6655344367027283,0
2013-11-19,1.100000023841858,1.100000023841858,1.0800000429153442,1.0800000429153442,0.6360860466957092,52000
2013-11-20,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.6360860466957092,0
2013-11-21,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.6360860466957092,0
2013-11-22,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.6360860466957092,0
2013-11-25,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.6360860466957092,0
2013-11-26,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.6301963925361633,8000
2013-11-27,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.6301963925361633,0
2013-11-28,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.618416965007782,12000
2013-11-29,1.0,1.100000023841858,1.0,1.100000023841858,0.6478655934333801,20000
2013-12-02,1.0199999809265137,1.0700000524520874,1.0199999809265137,1.0700000524520874,0.6301963925361633,48000
2013-12-03,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.6301963925361633,0
2013-12-04,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.6301963925361633,0
2013-12-05,1.100000023841858,1.100000023841858,1.0700000524520874,1.0700000524520874,0.6301963925361633,32000
2013-12-06,0.9700000286102295,1.0700000524520874,0.9700000286102295,1.0700000524520874,0.6301963925361633,92000
2013-12-09,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.6301963925361633,0
2013-12-10,1.0,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.6007479429244995,28000
2013-12-11,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.6007479429244995,12000
2013-12-12,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.6007479429244995,0
2013-12-13,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.6007479429244995,0
2013-12-16,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.6007479429244995,0
2013-12-17,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.6007479429244995,0
2013-12-18,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.6007479429244995,0
2013-12-19,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.6007479429244995,0
2013-12-20,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.6007479429244995,0
2013-12-23,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.6007479429244995,0
2013-12-24,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.6007479429244995,0
2013-12-27,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.6478655934333801,8000
2013-12-30,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.6478655934333801,8000
2013-12-31,0.8899999856948853,1.100000023841858,0.8899999856948853,1.100000023841858,0.6478655934333801,24000
2014-01-02,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.6478655934333801,4000
2014-01-03,0.8999999761581421,1.090000033378601,0.8999999761581421,1.0700000524520874,0.6301963925361633,744100
2014-01-06,1.0,1.0,1.0,1.0,0.5889686346054077,324000
2014-01-07,1.0,1.0,1.0,1.0,0.5889686346054077,960000
2014-01-08,1.0,1.0,0.9599999785423279,1.0,0.5889686346054077,1132000
2014-01-09,1.0,1.0,1.0,1.0,0.5889686346054077,0
2014-01-10,1.0,1.0,1.0,1.0,0.5889686346054077,0
2014-01-13,1.0,1.0,1.0,1.0,0.5889686346054077,8000
2014-01-14,1.0,1.0,1.0,1.0,0.5889686346054077,0
2014-01-15,1.0,1.0,1.0,1.0,0.5889686346054077,0
2014-01-16,1.0399999618530273,1.0499999523162842,1.0399999618530273,1.0499999523162842,0.618416965007782,20000
2014-01-17,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.618416965007782,0
2014-01-20,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.618416965007782,0
2014-01-21,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.618416965007782,0
2014-01-22,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.618416965007782,0
