Date,Open,High,Low,Close,Adj Close,Volume
2010-02-03,1.2200000286102295,1.2200000286102295,1.2000000476837158,1.2200000286102295,0.8474482297897339,47000
2010-02-04,1.2200000286102295,1.2799999713897705,1.2100000381469727,1.2100000381469727,0.8405016660690308,1108000
2010-02-05,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2200000286102295,0.8474482297897339,136000
2010-02-08,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.8474482297897339,18000
2010-02-09,1.190000057220459,1.2200000286102295,1.190000057220459,1.2200000286102295,0.8474482297897339,124000
2010-02-10,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.8543944358825684,10000
2010-02-11,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.8543944358825684,0
2010-02-12,1.2200000286102295,1.25,1.2000000476837158,1.25,0.8682865500450134,88000
2010-02-17,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.8335554003715515,0
2010-02-18,1.2300000190734863,1.25,1.2100000381469727,1.25,0.8682865500450134,94000
2010-02-19,1.2100000381469727,1.2300000190734863,1.2100000381469727,1.2300000190734863,0.8543944358825684,24000
2010-02-22,1.2000000476837158,1.2400000095367432,1.2000000476837158,1.2400000095367432,0.8613408207893372,41000
2010-02-23,1.2000000476837158,1.2300000190734863,1.190000057220459,1.2300000190734863,0.8543944358825684,242000
2010-02-24,1.2300000190734863,1.2300000190734863,1.190000057220459,1.190000057220459,0.8266090750694275,347500
2010-02-25,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.8474482297897339,60000
2010-02-26,1.2200000286102295,1.2300000190734863,1.2000000476837158,1.2000000476837158,0.8335554003715515,174000
2010-03-01,1.2300000190734863,1.2400000095367432,1.2100000381469727,1.2300000190734863,0.8543944358825684,120000
2010-03-02,1.2100000381469727,1.2300000190734863,1.190000057220459,1.2300000190734863,0.8543944358825684,430000
2010-03-03,1.190000057220459,1.2100000381469727,1.159999966621399,1.2100000381469727,0.8405016660690308,398500
2010-03-04,1.2000000476837158,1.2200000286102295,1.190000057220459,1.2100000381469727,0.8405016660690308,238250
2010-03-05,1.2100000381469727,1.2100000381469727,1.190000057220459,1.2100000381469727,0.8405016660690308,378000
2010-03-08,1.2200000286102295,1.2200000286102295,1.2100000381469727,1.2200000286102295,0.8474482297897339,460000
2010-03-09,1.2200000286102295,1.2200000286102295,1.2100000381469727,1.2200000286102295,0.8474482297897339,200000
2010-03-10,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.8474482297897339,0
2010-03-11,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.8474482297897339,100000
2010-03-12,1.2200000286102295,1.2300000190734863,1.2200000286102295,1.2200000286102295,0.8474482297897339,140000
2010-03-15,1.2200000286102295,1.2200000286102295,1.2000000476837158,1.2100000381469727,0.8405016660690308,168000
2010-03-16,1.2300000190734863,1.2300000190734863,1.2100000381469727,1.2100000381469727,0.8405016660690308,60000
2010-03-17,1.2200000286102295,1.2200000286102295,1.190000057220459,1.2200000286102295,0.8474482297897339,442000
2010-03-18,1.2000000476837158,1.2799999713897705,1.2000000476837158,1.2300000190734863,0.8543944358825684,1850000
2010-03-19,1.25,1.3200000524520874,1.25,1.2899999618530273,0.8960720300674438,2255000
2010-03-22,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.8821794986724854,592000
2010-03-23,1.2699999809265137,1.2899999618530273,1.2300000190734863,1.2699999809265137,0.8821794986724854,3348000
2010-03-24,1.2699999809265137,1.3200000524520874,1.25,1.2999999523162842,0.903018057346344,964000
2010-03-25,1.309999942779541,1.350000023841858,1.2799999713897705,1.2999999523162842,0.903018057346344,2992000
2010-03-26,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2899999618530273,0.8960720300674438,370000
2010-03-29,1.2699999809265137,1.2699999809265137,1.2400000095367432,1.2599999904632568,0.8752330541610718,1184000
2010-03-30,1.25,1.2699999809265137,1.25,1.2699999809265137,0.8821794986724854,96000
2010-03-31,1.25,1.2799999713897705,1.2400000095367432,1.2799999713897705,0.8891257047653198,496000
2010-04-01,1.2799999713897705,1.3600000143051147,1.2599999904632568,1.2999999523162842,0.903018057346344,2052000
2010-04-07,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.8821794986724854,372000
2010-04-08,1.25,1.2899999618530273,1.2400000095367432,1.2899999618530273,0.8960720300674438,270000
2010-04-09,1.2899999618530273,1.2899999618530273,1.2400000095367432,1.2599999904632568,0.8752330541610718,241000
2010-04-12,1.2599999904632568,1.2599999904632568,1.2400000095367432,1.25,0.8682865500450134,327000
2010-04-13,1.25,1.2999999523162842,1.25,1.25,0.8682865500450134,168000
2010-04-14,1.2599999904632568,1.2899999618530273,1.25,1.2799999713897705,0.8891257047653198,500000
2010-04-15,1.309999942779541,1.309999942779541,1.2699999809265137,1.2899999618530273,0.8960720300674438,304000
2010-04-16,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.8821794986724854,96000
2010-04-19,1.25,1.2699999809265137,1.2400000095367432,1.2699999809265137,0.8821794986724854,228000
2010-04-20,1.25,1.2599999904632568,1.2400000095367432,1.2599999904632568,0.8752330541610718,247750
2010-04-21,1.2400000095367432,1.25,1.2300000190734863,1.25,0.8682865500450134,382000
2010-04-22,1.25,1.2599999904632568,1.2300000190734863,1.2599999904632568,0.8752330541610718,312000
2010-04-23,1.2599999904632568,1.2699999809265137,1.2300000190734863,1.2599999904632568,0.8752330541610718,1170500
2010-04-26,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.25,0.8682865500450134,2115500
2010-04-27,1.2200000286102295,1.2599999904632568,1.2200000286102295,1.2599999904632568,0.8752330541610718,100000
2010-04-28,1.2300000190734863,1.25,1.149999976158142,1.25,0.8682865500450134,1108000
2010-04-29,1.2100000381469727,1.2300000190734863,1.2100000381469727,1.2300000190734863,0.8543944358825684,144000
2010-04-30,1.2200000286102295,1.2999999523162842,1.2000000476837158,1.2999999523162842,0.903018057346344,3168000
2010-05-03,1.25,1.2799999713897705,1.25,1.2599999904632568,0.8752330541610718,596000
2010-05-04,1.2400000095367432,1.2799999713897705,1.2400000095367432,1.25,0.8682865500450134,342000
2010-05-05,1.2300000190734863,1.2400000095367432,1.2100000381469727,1.2400000095367432,0.8613408207893372,100000
2010-05-06,1.2100000381469727,1.2100000381469727,1.2000000476837158,1.2100000381469727,0.8405016660690308,112000
2010-05-07,1.2000000476837158,1.25,1.149999976158142,1.1799999475479126,0.8196627497673035,914000
2010-05-10,1.190000057220459,1.2000000476837158,1.190000057220459,1.2000000476837158,0.8335554003715515,132000
2010-05-11,1.190000057220459,1.2400000095367432,1.159999966621399,1.2300000190734863,0.8543944358825684,830000
2010-05-12,1.1799999475479126,1.2000000476837158,1.1699999570846558,1.2000000476837158,0.8335554003715515,30000
2010-05-13,1.2300000190734863,1.2300000190734863,1.190000057220459,1.190000057220459,0.8266090750694275,0
2010-05-14,1.190000057220459,1.2200000286102295,1.190000057220459,1.2200000286102295,0.8474482297897339,50000
2010-05-17,1.190000057220459,1.2200000286102295,1.1699999570846558,1.2100000381469727,0.8405016660690308,1500000
2010-05-18,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.8196627497673035,49500
2010-05-19,1.1799999475479126,1.1799999475479126,1.149999976158142,1.149999976158142,0.7988237142562866,156000
2010-05-20,1.1200000047683716,1.1200000047683716,1.0499999523162842,1.0800000429153442,0.7501996755599976,440000
2010-05-24,1.0800000429153442,1.090000033378601,1.0299999713897705,1.0700000524520874,0.7432536482810974,706000
2010-05-25,1.059999942779541,1.059999942779541,1.0099999904632568,1.0199999809265137,0.7085220813751221,126000
2010-05-26,1.0199999809265137,1.0199999809265137,1.0,1.0099999904632568,0.7015756964683533,418000
2010-05-27,0.9900000095367432,1.059999942779541,0.9900000095367432,1.0299999713897705,0.7154684066772461,674000
2010-05-28,1.059999942779541,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.7432536482810974,118000
2010-05-31,1.0800000429153442,1.100000023841858,1.0800000429153442,1.100000023841858,0.7640924453735352,130000
2010-06-01,1.0800000429153442,1.0800000429153442,1.0399999618530273,1.059999942779541,0.7363072037696838,89000
2010-06-02,1.2000000476837158,1.2000000476837158,1.0800000429153442,1.100000023841858,0.7640924453735352,1720000
2010-06-03,1.1399999856948853,1.1399999856948853,1.0700000524520874,1.1200000047683716,0.7779849767684937,104000
2010-06-04,1.0700000524520874,1.1399999856948853,1.0700000524520874,1.090000033378601,0.7571461796760559,227000
2010-06-07,1.0399999618530273,1.059999942779541,1.0299999713897705,1.059999942779541,0.7363072037696838,276000
2010-06-08,1.090000033378601,1.090000033378601,1.0299999713897705,1.0299999713897705,0.7154684066772461,0
2010-06-09,1.0299999713897705,1.0499999523162842,1.0199999809265137,1.0399999618530273,0.7224147319793701,636000
2010-06-10,1.0299999713897705,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.7224147319793701,72000
2010-06-11,1.0399999618530273,1.090000033378601,1.0399999618530273,1.059999942779541,0.7363072037696838,174000
2010-06-14,1.059999942779541,1.100000023841858,1.059999942779541,1.090000033378601,0.7571461796760559,106000
2010-06-15,1.090000033378601,1.090000033378601,1.0499999523162842,1.0499999523162842,0.7293608784675598,0
2010-06-17,1.059999942779541,1.090000033378601,1.0299999713897705,1.090000033378601,0.7571461796760559,286000
2010-06-18,1.0399999618530273,1.090000033378601,1.0399999618530273,1.0700000524520874,0.7432536482810974,180000
2010-06-21,1.059999942779541,1.0700000524520874,1.059999942779541,1.0700000524520874,0.7432536482810974,312000
2010-06-22,1.0399999618530273,1.1200000047683716,1.0299999713897705,1.0800000429153442,0.7501996755599976,504000
2010-06-23,1.090000033378601,1.090000033378601,1.0700000524520874,1.0800000429153442,0.7501996755599976,250000
2010-06-24,1.059999942779541,1.1100000143051147,1.0299999713897705,1.100000023841858,0.7640924453735352,773250
2010-06-25,1.059999942779541,1.090000033378601,1.059999942779541,1.090000033378601,0.7571461796760559,48000
2010-06-28,1.059999942779541,1.090000033378601,1.0499999523162842,1.090000033378601,0.7571461796760559,208000
2010-06-29,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.0700000524520874,0.7432536482810974,540000
2010-06-30,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.7432536482810974,34500
2010-07-02,1.0700000524520874,1.0700000524520874,1.059999942779541,1.0700000524520874,0.7432536482810974,130500
2010-07-05,1.0700000524520874,1.0800000429153442,1.059999942779541,1.0800000429153442,0.7501996755599976,176000
2010-07-06,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.7501996755599976,24000
2010-07-07,1.0700000524520874,1.100000023841858,1.0700000524520874,1.0800000429153442,0.7501996755599976,92000
2010-07-08,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.7501996755599976,102000
2010-07-09,1.090000033378601,1.090000033378601,1.0499999523162842,1.0800000429153442,0.7501996755599976,276000
2010-07-12,1.090000033378601,1.1200000047683716,1.090000033378601,1.1200000047683716,0.7779849767684937,212000
2010-07-13,1.1299999952316284,1.149999976158142,1.1200000047683716,1.149999976158142,0.7988237142562866,25000
2010-07-14,1.149999976158142,1.149999976158142,1.1200000047683716,1.149999976158142,0.7988237142562866,398000
2010-07-15,1.100000023841858,1.1299999952316284,1.0499999523162842,1.0700000524520874,0.7432536482810974,826000
2010-07-16,1.0700000524520874,1.1100000143051147,1.059999942779541,1.1100000143051147,0.7710385918617249,1694000
2010-07-19,1.0700000524520874,1.0800000429153442,1.059999942779541,1.0700000524520874,0.7432536482810974,218000
2010-07-20,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0700000524520874,0.7432536482810974,250000
2010-07-21,1.059999942779541,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.7432536482810974,310000
2010-07-22,1.0700000524520874,1.100000023841858,1.059999942779541,1.100000023841858,0.7640924453735352,234000
2010-07-23,1.0800000429153442,1.100000023841858,1.0700000524520874,1.100000023841858,0.7640924453735352,822000
2010-07-26,1.100000023841858,1.100000023841858,1.090000033378601,1.100000023841858,0.7640924453735352,192000
2010-07-27,1.090000033378601,1.1100000143051147,1.090000033378601,1.1100000143051147,0.7710385918617249,194500
2010-07-28,1.100000023841858,1.1100000143051147,1.100000023841858,1.1100000143051147,0.7710385918617249,158000
2010-07-29,1.1200000047683716,1.1299999952316284,1.1100000143051147,1.1100000143051147,0.7710385918617249,100000
2010-07-30,1.100000023841858,1.1100000143051147,1.100000023841858,1.1100000143051147,0.7710385918617249,50000
2010-08-02,1.1100000143051147,1.1200000047683716,1.1100000143051147,1.1100000143051147,0.7710385918617249,194750
2010-08-03,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1100000143051147,0.7710385918617249,428000
2010-08-04,1.1100000143051147,1.1100000143051147,1.100000023841858,1.1100000143051147,0.7710385918617249,510000
2010-08-05,1.100000023841858,1.1100000143051147,1.100000023841858,1.1100000143051147,0.7710385918617249,16008
2010-08-06,1.1100000143051147,1.1100000143051147,1.090000033378601,1.100000023841858,0.7640924453735352,190000
2010-08-09,1.1100000143051147,1.1100000143051147,1.090000033378601,1.1100000143051147,0.7710385918617249,358000
2010-08-10,1.090000033378601,1.100000023841858,1.0800000429153442,1.100000023841858,0.7640924453735352,498000
2010-08-11,1.1100000143051147,1.1200000047683716,1.1100000143051147,1.1100000143051147,0.7710385918617249,248000
2010-08-12,1.0800000429153442,1.100000023841858,1.0800000429153442,1.100000023841858,0.7730063199996948,304000
2010-08-13,1.090000033378601,1.1299999952316284,1.090000033378601,1.1299999952316284,0.7940883636474609,462000
2010-08-16,1.090000033378601,1.100000023841858,1.090000033378601,1.100000023841858,0.7730063199996948,124000
2010-08-17,1.1100000143051147,1.1200000047683716,1.090000033378601,1.100000023841858,0.7730063199996948,253000
2010-08-18,1.100000023841858,1.1299999952316284,1.100000023841858,1.1200000047683716,0.7870610952377319,670000
2010-08-19,1.1100000143051147,1.149999976158142,1.1100000143051147,1.1299999952316284,0.7940883636474609,1442000
2010-08-20,1.1299999952316284,1.1299999952316284,1.100000023841858,1.100000023841858,0.7730063199996948,0
2010-08-23,1.100000023841858,1.100000023841858,1.090000033378601,1.100000023841858,0.7730063199996948,192000
2010-08-24,1.1200000047683716,1.1200000047683716,1.0299999713897705,1.0299999713897705,0.7238151431083679,0
2010-08-25,1.0399999618530273,1.1399999856948853,1.0399999618530273,1.1100000143051147,0.7800336480140686,526000
2010-08-26,1.1299999952316284,1.1299999952316284,1.0700000524520874,1.0700000524520874,0.7519243955612183,0
2010-08-27,1.0499999523162842,1.100000023841858,1.0499999523162842,1.100000023841858,0.7730063199996948,12000
2010-08-30,1.1100000143051147,1.1100000143051147,1.0700000524520874,1.1100000143051147,0.7800336480140686,182000
2010-08-31,1.0800000429153442,1.100000023841858,1.0800000429153442,1.100000023841858,0.7730063199996948,142000
2010-09-01,1.1200000047683716,1.1200000047683716,1.0800000429153442,1.0800000429153442,0.7589516639709473,0
2010-09-02,1.1100000143051147,1.1100000143051147,1.100000023841858,1.1100000143051147,0.7800336480140686,126000
2010-09-03,1.100000023841858,1.149999976158142,1.100000023841858,1.149999976158142,0.8081429600715637,230000
2010-09-06,1.149999976158142,1.159999966621399,1.1299999952316284,1.159999966621399,0.8151702284812927,220000
2010-09-07,1.1699999570846558,1.1799999475479126,1.1399999856948853,1.1799999475479126,0.8292250037193298,428000
2010-09-08,1.149999976158142,1.1799999475479126,1.149999976158142,1.1799999475479126,0.8292250037193298,202000
2010-09-09,1.149999976158142,1.190000057220459,1.1399999856948853,1.190000057220459,0.8362523317337036,753000
2010-09-10,1.1699999570846558,1.1699999570846558,1.149999976158142,1.1699999570846558,0.8221975564956665,586000
