Date,Open,High,Low,Close,Adj Close,Volume
2015-07-10,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.20342878997325897,12128452
2015-07-13,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.21096323430538177,6105875
2015-07-14,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.20342878997325897,4717094
2015-07-15,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.20342878997325897,6930000
2015-07-16,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.19966158270835876,3260000
2015-07-17,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.21096323430538177,12880000
2015-07-20,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.21096323430538177,6010000
2015-07-21,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.20719601213932037,3290000
2015-07-22,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.20719601213932037,3340000
2015-07-23,0.2750000059604645,0.2800000011920929,0.26499998569488525,0.26499998569488525,0.19966158270835876,8590000
2015-07-24,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.20342878997325897,5015000
2015-07-27,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.20342878997325897,13157131
2015-07-28,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.20342878997325897,8900000
2015-07-29,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.20719601213932037,9956887
2015-07-30,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.20342878997325897,3138918
2015-07-31,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.20342878997325897,1580000
2015-08-03,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.19966158270835876,1530000
2015-08-04,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.20342878997325897,6350000
2015-08-05,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.19966158270835876,400000
2015-08-06,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.19966158270835876,2170000
2015-08-07,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.20342878997325897,3640000
2015-08-10,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.19966158270835876,5030000
2015-08-11,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.20342878997325897,17370000
2015-08-12,0.26499998569488525,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.19589437544345856,20320000
2015-08-13,0.2549999952316284,0.25999999046325684,0.25,0.25,0.18835999071598053,17170000
2015-08-14,0.25,0.2549999952316284,0.24799999594688416,0.25,0.18835999071598053,14408000
2015-08-17,0.25,0.2549999952316284,0.24899999797344208,0.24899999797344208,0.187606543302536,20560000
2015-08-18,0.24699999392032623,0.25999999046325684,0.24699999392032623,0.25,0.18835999071598053,42560000
2015-08-19,0.25,0.2549999952316284,0.24699999392032623,0.24799999594688416,0.18685312569141388,23148973
2015-08-20,0.24400000274181366,0.25,0.24400000274181366,0.25,0.18835999071598053,6640000
2015-08-21,0.24799999594688416,0.25,0.2370000034570694,0.24300000071525574,0.18308591842651367,17870000
2015-08-24,0.23800000548362732,0.23899999260902405,0.22599999606609344,0.23000000417232513,0.17329120635986328,11740000
2015-08-25,0.22300000488758087,0.2409999966621399,0.22100000083446503,0.2280000001192093,0.17178431153297424,29456926
2015-08-26,0.2290000021457672,0.23199999332427979,0.22499999403953552,0.23000000417232513,0.17329120635986328,25760000
2015-08-27,0.23499999940395355,0.23800000548362732,0.23100000619888306,0.2370000034570694,0.17856529355049133,11880000
2015-08-28,0.23600000143051147,0.24500000476837158,0.2329999953508377,0.23399999737739563,0.17916247248649597,6040000
2015-08-31,0.23600000143051147,0.25,0.23600000143051147,0.24899999797344208,0.19064724445343018,2680000
2015-09-01,0.24699999392032623,0.25,0.23999999463558197,0.23999999463558197,0.18375641107559204,3390000
2015-09-02,0.23899999260902405,0.24199999868869781,0.23199999332427979,0.23600000143051147,0.18069379031658173,6362583
2015-09-04,0.23800000548362732,0.23899999260902405,0.23199999332427979,0.23399999737739563,0.17916247248649597,4776931
2015-09-07,0.23100000619888306,0.23499999940395355,0.23100000619888306,0.2329999953508377,0.17839683592319489,11380000
2015-09-08,0.23499999940395355,0.23600000143051147,0.2329999953508377,0.23399999737739563,0.17916247248649597,4510000
2015-09-09,0.23800000548362732,0.23999999463558197,0.23499999940395355,0.23899999260902405,0.18299074470996857,38240000
2015-09-10,0.23899999260902405,0.23999999463558197,0.23499999940395355,0.23999999463558197,0.18375641107559204,13000000
2015-09-11,0.24300000071525574,0.24500000476837158,0.23999999463558197,0.24199999868869781,0.1852876991033554,6280000
2015-09-14,0.24500000476837158,0.2549999952316284,0.24400000274181366,0.24899999797344208,0.19064724445343018,7950000
2015-09-15,0.24899999797344208,0.24899999797344208,0.24500000476837158,0.24699999392032623,0.18911594152450562,1220000
2015-09-16,0.24899999797344208,0.24899999797344208,0.24400000274181366,0.2460000067949295,0.18835031986236572,2030000
2015-09-17,0.24799999594688416,0.24799999594688416,0.24400000274181366,0.24500000476837158,0.18758465349674225,780000
2015-09-18,0.24500000476837158,0.24799999594688416,0.2409999966621399,0.24699999392032623,0.18911594152450562,1970000
2015-09-21,0.2460000067949295,0.2460000067949295,0.24199999868869781,0.24500000476837158,0.18758465349674225,2850000
2015-09-22,0.24500000476837158,0.25,0.2409999966621399,0.2460000067949295,0.18835031986236572,1840000
2015-09-23,0.2460000067949295,0.24699999392032623,0.23999999463558197,0.23999999463558197,0.18375641107559204,1420000
2015-09-24,0.24199999868869781,0.24699999392032623,0.23899999260902405,0.2409999966621399,0.18452204763889313,1010000
2015-09-25,0.2409999966621399,0.2460000067949295,0.2370000034570694,0.24500000476837158,0.18758465349674225,720000
2015-09-29,0.24199999868869781,0.24500000476837158,0.23499999940395355,0.24300000071525574,0.1860533505678177,1010000
2015-09-30,0.24300000071525574,0.24799999594688416,0.23999999463558197,0.24500000476837158,0.18758465349674225,6768512
2015-10-02,0.24799999594688416,0.24799999594688416,0.23999999463558197,0.24699999392032623,0.18911594152450562,1730100
2015-10-05,0.24699999392032623,0.2549999952316284,0.24699999392032623,0.2549999952316284,0.19524115324020386,8054651
2015-10-06,0.25,0.2549999952316284,0.24699999392032623,0.2549999952316284,0.19524115324020386,3120000
2015-10-07,0.25999999046325684,0.26499998569488525,0.2549999952316284,0.26499998569488525,0.20289766788482666,10304130
2015-10-08,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.20672596991062164,8310000
2015-10-09,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.20289766788482666,7889798
2015-10-12,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.19906941056251526,2380000
2015-10-13,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.20672596991062164,4670000
2015-10-14,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.20672596991062164,650000
2015-10-15,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.21055421233177185,5250000
2015-10-16,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.20672596991062164,5418294
2015-10-19,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.20672596991062164,4310000
2015-10-20,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.20289766788482666,1020000
2015-10-22,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.19906941056251526,1240000
2015-10-23,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.20672596991062164,2040000
2015-10-26,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.20289766788482666,2760000
2015-10-27,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.20289766788482666,950000
2015-10-28,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.20289766788482666,5050000
2015-10-29,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.20289766788482666,2710000
2015-10-30,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.19906941056251526,5391384
2015-11-02,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.19906941056251526,773564
2015-11-03,0.25999999046325684,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.19906941056251526,7520000
2015-11-04,0.25999999046325684,0.26499998569488525,0.2549999952316284,0.2549999952316284,0.19524115324020386,7210000
2015-11-05,0.25999999046325684,0.26499998569488525,0.2549999952316284,0.26499998569488525,0.20289766788482666,4470000
2015-11-06,0.25999999046325684,0.26499998569488525,0.2549999952316284,0.26499998569488525,0.20289766788482666,2850000
2015-11-09,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.19524115324020386,1389767
2015-11-10,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.19524115324020386,1240891
2015-11-11,0.25,0.25999999046325684,0.25,0.2549999952316284,0.19524115324020386,6155000
2015-11-12,0.25999999046325684,0.25999999046325684,0.25,0.25,0.19141291081905365,510000
2015-11-13,0.25,0.2549999952316284,0.25,0.25,0.19141291081905365,310000
2015-11-16,0.24799999594688416,0.25999999046325684,0.24799999594688416,0.25999999046325684,0.19906941056251526,2350000
2015-11-17,0.25999999046325684,0.25999999046325684,0.25,0.2549999952316284,0.19524115324020386,1080000
2015-11-18,0.25999999046325684,0.25999999046325684,0.25,0.25,0.19141291081905365,1080000
2015-11-19,0.25,0.2549999952316284,0.25,0.2549999952316284,0.19524115324020386,330000
2015-11-20,0.25999999046325684,0.25999999046325684,0.25,0.25,0.19141291081905365,1250000
2015-11-23,0.25,0.2549999952316284,0.24799999594688416,0.25,0.19141291081905365,2473250
2015-11-24,0.24899999797344208,0.2549999952316284,0.24899999797344208,0.24899999797344208,0.19064724445343018,550000
2015-11-25,0.24799999594688416,0.2549999952316284,0.24799999594688416,0.2549999952316284,0.19524115324020386,3400000
2015-11-26,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.19524115324020386,1190000
2015-11-27,0.2549999952316284,0.25999999046325684,0.24799999594688416,0.2549999952316284,0.19524115324020386,5848125
2015-11-30,0.25,0.25,0.24300000071525574,0.2460000067949295,0.18835031986236572,8550732
2015-12-01,0.24899999797344208,0.25999999046325684,0.24899999797344208,0.25999999046325684,0.19906941056251526,6560000
2015-12-02,0.2549999952316284,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.19906941056251526,8410000
2015-12-03,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.19524115324020386,2330000
2015-12-04,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.19524115324020386,2900000
2015-12-07,0.25,0.2549999952316284,0.24799999594688416,0.24899999797344208,0.19064724445343018,2340000
2015-12-08,0.24799999594688416,0.25,0.24199999868869781,0.24500000476837158,0.18758465349674225,4550000
2015-12-09,0.24500000476837158,0.2549999952316284,0.23999999463558197,0.23999999463558197,0.18375641107559204,15310000
2015-12-10,0.2409999966621399,0.24300000071525574,0.23600000143051147,0.23800000548362732,0.1822250932455063,3340000
2015-12-11,0.23800000548362732,0.23899999260902405,0.23399999737739563,0.23499999940395355,0.17992813885211945,25470000
2015-12-14,0.23399999737739563,0.2409999966621399,0.23000000417232513,0.23999999463558197,0.18375641107559204,3760000
2015-12-15,0.23999999463558197,0.23999999463558197,0.23800000548362732,0.23899999260902405,0.18299074470996857,1585000
2015-12-16,0.23999999463558197,0.24400000274181366,0.23800000548362732,0.23999999463558197,0.18375641107559204,2910000
2015-12-17,0.23999999463558197,0.24400000274181366,0.23800000548362732,0.23999999463558197,0.18375641107559204,1120000
2015-12-18,0.23800000548362732,0.23999999463558197,0.23800000548362732,0.23999999463558197,0.18375641107559204,530000
2015-12-21,0.23800000548362732,0.23899999260902405,0.23100000619888306,0.2370000034570694,0.181459441781044,1020000
2015-12-22,0.2370000034570694,0.2409999966621399,0.2329999953508377,0.23800000548362732,0.1822250932455063,5360000
2015-12-23,0.23999999463558197,0.24799999594688416,0.23899999260902405,0.24500000476837158,0.18758465349674225,69374116
2015-12-24,0.2460000067949295,0.2549999952316284,0.24500000476837158,0.2549999952316284,0.19524115324020386,48770000
2015-12-28,0.2549999952316284,0.2549999952316284,0.25,0.25,0.19141291081905365,44781000
2015-12-29,0.25,0.25999999046325684,0.25,0.2549999952316284,0.19524115324020386,48100000
2015-12-30,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.19906941056251526,55360000
2015-12-31,0.25999999046325684,0.26499998569488525,0.2549999952316284,0.26499998569488525,0.20289766788482666,44045000
2016-01-04,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.20289766788482666,61160000
2016-01-05,0.26499998569488525,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.19906941056251526,82180000
2016-01-06,0.2549999952316284,0.2549999952316284,0.24899999797344208,0.2549999952316284,0.19524115324020386,74600000
2016-01-07,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.19524115324020386,0
2016-01-08,0.23999999463558197,0.24500000476837158,0.23899999260902405,0.24400000274181366,0.18681900203227997,2990000
2016-01-11,0.23999999463558197,0.23999999463558197,0.22699999809265137,0.23199999332427979,0.1776311844587326,3390000
2016-01-12,0.23399999737739563,0.23399999737739563,0.22699999809265137,0.2280000001192093,0.17456857860088348,1040000
2016-01-13,0.23000000417232513,0.23499999940395355,0.23000000417232513,0.23199999332427979,0.1776311844587326,1766250
2016-01-14,0.23100000619888306,0.23199999332427979,0.22699999809265137,0.23000000417232513,0.17609989643096924,2386676
2016-01-15,0.2290000021457672,0.23000000417232513,0.22100000083446503,0.22599999606609344,0.17303726077079773,2120000
2016-01-18,0.22100000083446503,0.22200000286102295,0.21699999272823334,0.22100000083446503,0.16920900344848633,4920000
2016-01-19,0.22100000083446503,0.22499999403953552,0.21899999678134918,0.22300000488758087,0.17074032127857208,520000
2016-01-20,0.21899999678134918,0.21899999678134918,0.21699999272823334,0.21799999475479126,0.16691207885742188,950000
2016-01-21,0.21899999678134918,0.22699999809265137,0.20499999821186066,0.2070000022649765,0.1584899127483368,6562500
2016-01-22,0.20999999344348907,0.21199999749660492,0.20399999618530273,0.20900000631809235,0.16002120077610016,2970000
2016-01-25,0.20900000631809235,0.21899999678134918,0.20900000631809235,0.21400000154972076,0.16384944319725037,260000
2016-01-26,0.20900000631809235,0.210999995470047,0.20100000500679016,0.20100000500679016,0.15389598906040192,3270000
2016-01-27,0.20499999821186066,0.20499999821186066,0.2029999941587448,0.2029999941587448,0.15542727708816528,1195000
2016-01-28,0.20200000703334808,0.20499999821186066,0.20200000703334808,0.20499999821186066,0.15695859491825104,4300000
2016-01-29,0.20399999618530273,0.210999995470047,0.2029999941587448,0.20999999344348907,0.16078683733940125,5200000
