Date,Open,High,Low,Close,Adj Close,Volume
2012-04-02,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-04-03,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-04-05,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-04-10,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-04-11,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-04-12,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-04-13,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-04-16,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-04-17,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-04-18,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-04-19,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-04-20,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-04-23,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-04-24,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-04-25,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-04-26,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-04-27,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-04-30,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-05-02,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-05-03,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-05-04,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-05-07,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-05-08,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-05-09,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-05-10,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-05-11,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-05-14,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-05-15,0.9800000190734863,0.9800000190734863,0.9700000286102295,1.0,0.7183310389518738,30500
2012-05-16,0.9800000190734863,1.0,0.9700000286102295,1.0,0.7183310389518738,52000
2012-05-17,1.0,1.0,1.0,1.0,0.7183310389518738,0
2012-05-18,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.6895979046821594,42000
2012-05-21,0.9599999785423279,1.0,0.9599999785423279,1.0,0.7183310389518738,186000
2012-05-22,1.0399999618530273,1.0399999618530273,1.0,1.0099999904632568,0.72551429271698,200000
2012-05-23,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-05-24,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-05-25,0.9700000286102295,1.0,0.9700000286102295,1.0,0.7183310389518738,22000
2012-05-28,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9900000095367432,0.7111477851867676,12000
2012-05-29,1.0,1.0499999523162842,1.0,1.0,0.7183310389518738,40000
2012-05-30,1.0,1.0,1.0,1.0,0.7183310389518738,8000
2012-05-31,0.9900000095367432,1.0,0.9900000095367432,1.0,0.7183310389518738,200000
2012-06-01,1.0,1.0099999904632568,0.9900000095367432,1.0,0.7183310389518738,166000
2012-06-04,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,4000
2012-06-05,1.0,1.0,0.9800000190734863,0.9900000095367432,0.7111477851867676,273500
2012-06-06,0.9900000095367432,1.0,0.9900000095367432,1.0,0.7183310389518738,110000
2012-06-07,1.0,1.0,1.0,1.0,0.7183310389518738,40500
2012-06-08,1.0,1.0,1.0,1.0,0.7183310389518738,20000
2012-06-11,1.0,1.0,1.0,1.0,0.7183310389518738,20000
2012-06-12,1.0,1.0,1.0,1.0,0.7183310389518738,0
2012-06-13,1.0,1.0,1.0,1.0,0.7183310389518738,0
2012-06-14,1.0,1.0,1.0,1.0,0.7183310389518738,130000
2012-06-15,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.7111477851867676,50000
2012-06-18,1.0,1.0,0.9900000095367432,1.0,0.7183310389518738,110000
2012-06-19,1.0,1.0,1.0,1.0,0.7183310389518738,50000
2012-06-20,1.0,1.0,1.0,1.0099999904632568,0.72551429271698,82000
2012-06-21,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-06-22,1.0,1.0299999713897705,1.0,1.0299999713897705,0.7398809790611267,142000
2012-06-25,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.7326977849006653,182000
2012-06-26,1.0299999713897705,1.0299999713897705,1.0,1.0,0.7183310389518738,8000
2012-06-27,0.9900000095367432,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.7111477851867676,266000
2012-06-28,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.7111477851867676,26000
2012-06-29,0.9700000286102295,1.0,0.9700000286102295,1.0,0.7183310389518738,84750
2012-07-03,1.0,1.0,1.0,1.0099999904632568,0.72551429271698,136000
2012-07-04,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,0
2012-07-05,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.72551429271698,10000
2012-07-06,1.0700000524520874,1.0700000524520874,1.0199999809265137,1.0299999713897705,0.7398809790611267,224000
2012-07-09,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0299999713897705,0.7398809790611267,5000
2012-07-10,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7398809790611267,0
2012-07-11,1.0,1.0,1.0,1.0199999809265137,0.7326977849006653,40000
2012-07-12,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7326977849006653,0
2012-07-13,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0199999809265137,0.7326977849006653,20000
2012-07-16,1.0,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.7326977849006653,139000
2012-07-17,1.0,1.0099999904632568,1.0,1.0099999904632568,0.72551429271698,54000
2012-07-18,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.7326977849006653,40000
2012-07-19,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7326977849006653,0
2012-07-20,0.9900000095367432,0.9900000095367432,0.9900000095367432,1.0099999904632568,0.72551429271698,20000
2012-07-23,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,50000
2012-07-24,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.72551429271698,22000
2012-07-25,0.9900000095367432,1.0,0.9900000095367432,1.0,0.7183310389518738,24000
2012-07-26,1.0,1.0,1.0,1.0,0.7183310389518738,50000
2012-07-27,1.0,1.0,1.0,1.0,0.7183310389518738,0
2012-07-30,1.0,1.0199999809265137,1.0,1.0199999809265137,0.7326977849006653,20500
2012-07-31,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7326977849006653,0
2012-08-01,1.0,1.0099999904632568,1.0,1.0199999809265137,0.7326977849006653,36000
2012-08-02,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.7326977849006653,22000
2012-08-03,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7326977849006653,0
2012-08-06,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7326977849006653,0
2012-08-07,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7326977849006653,0
2012-08-08,1.0,1.0,1.0,1.0199999809265137,0.7326977849006653,10000
2012-08-09,1.0,1.0099999904632568,1.0,1.0199999809265137,0.7326977849006653,12000
2012-08-10,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7326977849006653,0
2012-08-13,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7326977849006653,0
2012-08-14,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0499999523162842,0.7542476058006287,172000
2012-08-15,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7542476058006287,0
2012-08-16,1.0499999523162842,1.0499999523162842,1.0099999904632568,1.0199999809265137,0.7326977849006653,70000
2012-08-17,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7326977849006653,0
2012-08-20,1.0299999713897705,1.0700000524520874,1.0299999713897705,1.0700000524520874,0.7686142921447754,218000
2012-08-21,1.0800000429153442,1.100000023841858,1.0499999523162842,1.0700000524520874,0.7686142921447754,333000
2012-08-22,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.7686142921447754,0
2012-08-23,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.7686142921447754,150000
2012-08-24,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7542476058006287,50000
2012-08-27,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7542476058006287,0
2012-08-28,1.0299999713897705,1.0800000429153442,1.0299999713897705,1.0800000429153442,0.7757975459098816,38000
2012-08-29,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.7686142921447754,168000
2012-08-30,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.7706694006919861,26000
2012-08-31,1.0199999809265137,1.0199999809265137,1.0,1.0199999809265137,0.7486502528190613,154000
2012-09-03,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.7559900283813477,4000
2012-09-04,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7486502528190613,50000
2012-09-05,1.0,1.0099999904632568,1.0,1.0099999904632568,0.7413104176521301,110000
2012-09-06,1.0,1.0099999904632568,1.0,1.0099999904632568,0.7413104176521301,36000
2012-09-07,1.0,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.7486502528190613,150000
2012-09-10,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.7486502528190613,298500
2012-09-11,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7486502528190613,0
2012-09-12,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7486502528190613,0
2012-09-13,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.7486502528190613,20000
2012-09-14,1.0299999713897705,1.1200000047683716,1.0299999713897705,1.0800000429153442,0.7926884889602661,749000
2012-09-17,1.0800000429153442,1.090000033378601,1.0800000429153442,1.0800000429153442,0.7926884889602661,176000
2012-09-18,1.1100000143051147,1.1100000143051147,1.0800000429153442,1.0800000429153442,0.7926884889602661,200000
2012-09-19,1.0700000524520874,1.149999976158142,1.059999942779541,1.1399999856948853,0.8367267847061157,1032000
2012-09-20,1.1399999856948853,1.1399999856948853,1.0800000429153442,1.1299999952316284,0.8293870091438293,374000
2012-09-21,1.1200000047683716,1.1299999952316284,1.100000023841858,1.1299999952316284,0.8293870091438293,560000
2012-09-24,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1200000047683716,0.8220473527908325,90000
2012-09-25,1.1399999856948853,1.149999976158142,1.1200000047683716,1.149999976158142,0.8440663814544678,275375
2012-09-26,1.149999976158142,1.2799999713897705,1.149999976158142,1.25,0.9174637198448181,3504000
2012-09-27,1.25,1.2699999809265137,1.2100000381469727,1.2200000286102295,0.8954445719718933,1958000
2012-09-28,1.2200000286102295,1.2599999904632568,1.2000000476837158,1.2200000286102295,0.8954445719718933,1534000
2012-10-03,1.190000057220459,1.2200000286102295,1.149999976158142,1.2100000381469727,0.8881047368049622,670000
2012-10-04,1.159999966621399,1.2599999904632568,1.149999976158142,1.2000000476837158,0.8807649612426758,1044000
2012-10-05,1.2100000381469727,1.2400000095367432,1.2100000381469727,1.2100000381469727,0.8881047368049622,636000
2012-10-08,1.2200000286102295,1.350000023841858,1.2200000286102295,1.340000033378601,0.9835209250450134,3891500
2012-10-09,1.3600000143051147,1.3799999952316284,1.2999999523162842,1.3200000524520874,0.968841552734375,2944000
2012-10-10,1.3300000429153442,1.409999966621399,1.3300000429153442,1.3700000047683716,1.005540132522583,2410000
2012-10-11,1.3799999952316284,1.3899999856948853,1.3600000143051147,1.3600000143051147,0.9982004761695862,376000
2012-10-12,1.340000033378601,1.340000033378601,1.3200000524520874,1.3200000524520874,0.968841552734375,474625
2012-10-15,1.3200000524520874,1.3200000524520874,1.309999942779541,1.3200000524520874,0.968841552734375,189500
2012-10-16,1.3200000524520874,1.350000023841858,1.309999942779541,1.3200000524520874,0.968841552734375,453500
2012-10-17,1.2999999523162842,1.3300000429153442,1.2999999523162842,1.3300000429153442,0.9761812090873718,476000
2012-10-18,1.350000023841858,1.3600000143051147,1.3300000429153442,1.340000033378601,0.9835209250450134,428000
2012-10-19,1.340000033378601,1.340000033378601,1.3300000429153442,1.340000033378601,0.9835209250450134,750000
2012-10-22,1.3300000429153442,1.3700000047683716,1.2999999523162842,1.340000033378601,0.9835209250450134,492000
2012-10-24,1.3200000524520874,1.3300000429153442,1.3200000524520874,1.3300000429153442,0.9761812090873718,168000
2012-10-25,1.3300000429153442,1.3700000047683716,1.309999942779541,1.3300000429153442,0.9761812090873718,164000
2012-10-26,1.3300000429153442,1.3300000429153442,1.309999942779541,1.309999942779541,0.9615017771720886,308000
2012-10-29,1.2599999904632568,1.2999999523162842,1.2599999904632568,1.2999999523162842,0.9541619420051575,150000
2012-10-30,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2699999809265137,0.9321428537368774,350000
2012-10-31,1.2699999809265137,1.2999999523162842,1.2699999809265137,1.2899999618530273,0.9468222856521606,108750
2012-11-01,1.2999999523162842,1.2999999523162842,1.2000000476837158,1.2599999904632568,0.9248034358024597,1096000
2012-11-02,1.25,1.2999999523162842,1.25,1.2799999713897705,0.9394826292991638,274000
2012-11-05,1.2899999618530273,1.2999999523162842,1.2599999904632568,1.2899999618530273,0.9468222856521606,98000
2012-11-06,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2799999713897705,0.9394826292991638,144000
2012-11-07,1.2899999618530273,1.2999999523162842,1.2699999809265137,1.2999999523162842,0.9541619420051575,353500
2012-11-08,1.2999999523162842,1.309999942779541,1.2799999713897705,1.309999942779541,0.9615017771720886,373000
2012-11-09,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2899999618530273,0.9468222856521606,310000
2012-11-12,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.9541619420051575,90000
2012-11-13,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.9541619420051575,280750
2012-11-14,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.9541619420051575,155000
2012-11-15,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.9394826292991638,28000
2012-11-16,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.9468222856521606,10000
2012-11-19,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2899999618530273,0.9468222856521606,114000
2012-11-20,1.309999942779541,1.309999942779541,1.2899999618530273,1.2899999618530273,0.9468222856521606,123145
2012-11-21,1.2799999713897705,1.3300000429153442,1.2799999713897705,1.3200000524520874,0.968841552734375,568000
2012-11-22,1.3300000429153442,1.350000023841858,1.3300000429153442,1.340000033378601,0.9835209250450134,970500
2012-11-23,1.350000023841858,1.3600000143051147,1.3200000524520874,1.350000023841858,0.9908608794212341,762000
2012-11-26,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.9761812090873718,57000
2012-11-27,1.3300000429153442,1.340000033378601,1.3200000524520874,1.3300000429153442,0.9761812090873718,366000
2012-11-28,1.340000033378601,1.3700000047683716,1.3200000524520874,1.3700000047683716,1.005540132522583,1694500
2012-11-29,1.3600000143051147,1.4500000476837158,1.3600000143051147,1.4299999475479126,1.049578070640564,2662000
