Date,Open,High,Low,Close,Adj Close,Volume
2016-06-10,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8429322242736816,80000
2016-06-13,1.3700000047683716,1.3799999952316284,1.3700000047683716,1.3700000047683716,0.8248695135116577,84000
2016-06-14,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.830890417098999,64000
2016-06-15,1.3799999952316284,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.8248695135116577,20000
2016-06-16,1.3799999952316284,1.3899999856948853,1.3799999952316284,1.3899999856948853,0.8369113802909851,72000
2016-06-17,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.830890417098999,20000
2016-06-20,1.3799999952316284,1.3799999952316284,1.3700000047683716,1.3700000047683716,0.8248695135116577,68000
2016-06-21,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.8248695135116577,168000
2016-06-22,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.8248695135116577,8000
2016-06-23,1.3899999856948853,1.3899999856948853,1.3700000047683716,1.3799999952316284,0.830890417098999,272000
2016-06-24,1.3600000143051147,1.3799999952316284,1.340000033378601,1.3799999952316284,0.830890417098999,184000
2016-06-27,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.830890417098999,0
2016-06-28,1.3600000143051147,1.3799999952316284,1.3600000143051147,1.3799999952316284,0.830890417098999,116000
2016-06-29,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.830890417098999,28000
2016-06-30,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.830890417098999,4000
2016-07-04,1.399999976158142,1.4199999570846558,1.399999976158142,1.4199999570846558,0.8549743294715881,128000
2016-07-05,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.8549743294715881,64000
2016-07-06,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.848953127861023,24000
2016-07-07,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.860995352268219,40000
2016-07-08,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.860995352268219,0
2016-07-11,1.440000057220459,1.440000057220459,1.3799999952316284,1.4299999475479126,0.860995352268219,268000
2016-07-12,1.4299999475479126,1.4299999475479126,1.409999966621399,1.4199999570846558,0.8549743294715881,264000
2016-07-13,1.4199999570846558,1.4299999475479126,1.4199999570846558,1.4299999475479126,0.860995352268219,496000
2016-07-14,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.860995352268219,0
2016-07-15,1.409999966621399,1.4299999475479126,1.409999966621399,1.4299999475479126,0.860995352268219,148000
2016-07-18,1.4299999475479126,1.440000057220459,1.4299999475479126,1.440000057220459,0.867016077041626,212000
2016-07-19,1.4600000381469727,1.4600000381469727,1.440000057220459,1.440000057220459,0.867016077041626,12000
2016-07-20,1.4299999475479126,1.4800000190734863,1.399999976158142,1.4600000381469727,0.8790580630302429,376000
2016-07-21,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.8790580630302429,0
2016-07-22,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.8730370998382568,224000
2016-07-25,1.440000057220459,1.440000057220459,1.440000057220459,1.4500000476837158,0.8730370998382568,12000
2016-07-26,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.8730370998382568,52000
2016-07-27,1.4700000286102295,1.4800000190734863,1.4500000476837158,1.4800000190734863,0.8910998702049255,308000
2016-07-28,1.4800000190734863,1.4900000095367432,1.4800000190734863,1.4900000095367432,0.8971207141876221,20000
2016-07-29,1.4900000095367432,1.4900000095367432,1.440000057220459,1.4800000190734863,0.8910998702049255,188000
2016-08-01,1.4800000190734863,1.4800000190734863,1.4299999475479126,1.440000057220459,0.867016077041626,100000
2016-08-02,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.867016077041626,0
2016-08-03,1.4500000476837158,1.4800000190734863,1.4500000476837158,1.4800000190734863,0.8910998702049255,228000
2016-08-04,1.4700000286102295,1.5099999904632568,1.4600000381469727,1.5099999904632568,0.9091625809669495,256000
2016-08-05,1.600000023841858,1.600000023841858,1.5499999523162842,1.5499999523162842,0.9332464933395386,444000
2016-08-08,1.5499999523162842,1.590000033378601,1.5399999618530273,1.5399999618530273,0.9272255301475525,112000
2016-08-09,1.5399999618530273,1.590000033378601,1.5299999713897705,1.5499999523162842,0.9332464933395386,830000
2016-08-10,1.559999942779541,1.559999942779541,1.5299999713897705,1.559999942779541,0.9392673969268799,68000
2016-08-11,1.5800000429153442,1.600000023841858,1.559999942779541,1.600000023841858,0.9633512496948242,180000
2016-08-12,1.600000023841858,1.6200000047683716,1.600000023841858,1.600000023841858,0.9633512496948242,196000
2016-08-15,1.600000023841858,1.6699999570846558,1.590000033378601,1.6699999570846558,1.0054975748062134,76000
2016-08-16,1.6100000143051147,1.659999966621399,1.6100000143051147,1.659999966621399,0.9994767904281616,12000
2016-08-17,1.6399999856948853,1.649999976158142,1.600000023841858,1.6200000047683716,0.9753930568695068,240000
2016-08-18,1.6299999952316284,1.6399999856948853,1.6200000047683716,1.6200000047683716,0.9753930568695068,528000
2016-08-19,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.9753930568695068,0
2016-08-22,1.6399999856948853,1.7000000476837158,1.6200000047683716,1.6799999475479126,1.0115187168121338,236000
2016-08-23,1.6799999475479126,1.6799999475479126,1.600000023841858,1.659999966621399,0.9994767904281616,240000
2016-08-24,1.659999966621399,1.6799999475479126,1.649999976158142,1.6799999475479126,1.0115187168121338,108000
2016-08-25,1.6799999475479126,1.7200000286102295,1.659999966621399,1.690000057220459,1.0175398588180542,712000
2016-08-26,1.7699999809265137,1.8700000047683716,1.7699999809265137,1.8200000524520874,1.095812201499939,4224000
2016-08-29,1.8300000429153442,1.8300000429153442,1.7699999809265137,1.7999999523162842,1.0837701559066772,1372000
2016-08-30,1.8200000524520874,1.9800000190734863,1.809999942779541,1.9600000381469727,1.1801053285598755,5672000
2016-08-31,1.9600000381469727,1.9600000381469727,1.909999966621399,1.9299999475479126,1.162042498588562,696000
2016-09-01,1.9299999475479126,1.9700000286102295,1.9299999475479126,1.9500000476837158,1.1740843057632446,432000
2016-09-02,1.9500000476837158,1.9500000476837158,1.9199999570846558,1.9500000476837158,1.1740843057632446,480000
2016-09-05,1.9500000476837158,2.140000104904175,1.9500000476837158,2.059999942779541,1.2403146028518677,840000
2016-09-06,2.069999933242798,2.0799999237060547,2.0399999618530273,2.059999942779541,1.2403146028518677,536000
2016-09-07,2.0399999618530273,2.049999952316284,2.0399999618530273,2.0399999618530273,1.228272795677185,92000
2016-09-08,2.049999952316284,2.059999942779541,2.0299999713897705,2.0299999713897705,1.2222517728805542,160000
2016-09-09,2.0199999809265137,2.049999952316284,1.9600000381469727,2.0,1.2041890621185303,724000
2016-09-12,1.9600000381469727,1.9600000381469727,1.9199999570846558,1.940000057220459,1.1680634021759033,660000
2016-09-13,1.940000057220459,1.9500000476837158,1.899999976158142,1.909999966621399,1.1500004529953003,456000
2016-09-14,1.899999976158142,1.940000057220459,1.899999976158142,1.9199999570846558,1.1560215950012207,224000
2016-09-15,1.909999966621399,1.9800000190734863,1.899999976158142,1.9800000190734863,1.1921470165252686,228000
2016-09-19,2.0,2.0199999809265137,1.9700000286102295,1.9700000286102295,1.1861262321472168,152000
2016-09-20,1.9800000190734863,2.0999999046325684,1.9800000190734863,2.0799999237060547,1.2523564100265503,2012750
2016-09-21,2.0899999141693115,2.0999999046325684,2.0799999237060547,2.0799999237060547,1.2523564100265503,456000
2016-09-22,2.0999999046325684,2.109999895095825,2.0399999618530273,2.0799999237060547,1.2523564100265503,332000
2016-09-23,2.059999942779541,2.059999942779541,2.0199999809265137,2.049999952316284,1.2342936992645264,152000
2016-09-26,2.0299999713897705,2.049999952316284,2.009999990463257,2.009999990463257,1.210209846496582,268000
2016-09-27,2.009999990463257,2.0799999237060547,2.0,2.069999933242798,1.2463356256484985,256000
2016-09-28,2.049999952316284,2.049999952316284,2.0399999618530273,2.049999952316284,1.2342936992645264,92000
2016-09-29,2.069999933242798,2.0799999237060547,2.049999952316284,2.049999952316284,1.2342936992645264,616000
2016-09-30,2.0199999809265137,2.049999952316284,2.0,2.049999952316284,1.2588567733764648,196000
2016-10-03,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.2588567733764648,0
2016-10-04,2.0399999618530273,2.0399999618530273,2.0299999713897705,2.0199999809265137,1.2404345273971558,84000
2016-10-05,2.0199999809265137,2.0299999713897705,2.0,2.0299999713897705,1.2465753555297852,132000
2016-10-06,2.049999952316284,2.059999942779541,2.0199999809265137,2.049999952316284,1.2588567733764648,120000
2016-10-07,2.049999952316284,2.049999952316284,2.0,2.0,1.2281529903411865,328000
2016-10-11,2.0299999713897705,2.0299999713897705,2.009999990463257,2.0199999809265137,1.2404345273971558,320000
2016-10-12,2.0299999713897705,2.0299999713897705,2.009999990463257,2.0199999809265137,1.2404345273971558,212000
2016-10-13,2.0,2.0199999809265137,2.0,2.0,1.2281529903411865,128000
2016-10-14,2.0199999809265137,2.0199999809265137,2.0,2.0,1.2281529903411865,344000
2016-10-17,2.0,2.0,1.940000057220459,1.9500000476837158,1.1974490880966187,596000
2016-10-18,1.9299999475479126,1.9700000286102295,1.9299999475479126,1.9600000381469727,1.2035900354385376,556000
2016-10-19,1.9600000381469727,1.9600000381469727,1.9299999475479126,1.9299999475479126,1.185167670249939,40000
2016-10-20,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.185167670249939,108000
2016-10-21,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.185167670249939,0
2016-10-24,1.9299999475479126,2.0,1.9600000381469727,2.0,1.2281529903411865,290000
2016-10-25,1.9900000095367432,2.0,1.9500000476837158,1.9600000381469727,1.2035900354385376,68000
2016-10-26,1.9700000286102295,1.9900000095367432,1.940000057220459,1.940000057220459,1.1913083791732788,188000
2016-10-27,1.9500000476837158,1.9500000476837158,1.9199999570846558,1.9500000476837158,1.1974490880966187,156000
2016-10-28,1.9199999570846558,1.9299999475479126,1.909999966621399,1.9299999475479126,1.185167670249939,92000
2016-10-31,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.1790269613265991,8000
2016-11-01,1.9199999570846558,1.9199999570846558,1.909999966621399,1.909999966621399,1.1728860139846802,192000
2016-11-02,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.1790269613265991,8000
2016-11-03,1.899999976158142,1.9299999475479126,1.8600000143051147,1.9299999475479126,1.185167670249939,508000
2016-11-04,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.185167670249939,0
2016-11-07,1.909999966621399,1.9299999475479126,1.8799999952316284,1.909999966621399,1.1728860139846802,188000
2016-11-08,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.1728860139846802,0
2016-11-09,1.8899999856948853,1.8899999856948853,1.8200000524520874,1.8899999856948853,1.160604476928711,184000
2016-11-10,1.909999966621399,1.9500000476837158,1.8700000047683716,1.8799999952316284,1.154463768005371,248000
2016-11-11,1.8700000047683716,1.899999976158142,1.8700000047683716,1.8899999856948853,1.160604476928711,84000
2016-11-14,1.8600000143051147,1.9199999570846558,1.8600000143051147,1.9199999570846558,1.1790269613265991,43800
2016-11-15,1.899999976158142,1.899999976158142,1.8600000143051147,1.8799999952316284,1.154463768005371,168000
2016-11-16,1.9199999570846558,1.940000057220459,1.899999976158142,1.9199999570846558,1.1790269613265991,448000
2016-11-17,1.9299999475479126,1.9299999475479126,1.8899999856948853,1.909999966621399,1.1728860139846802,584000
2016-11-18,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.1728860139846802,24000
2016-11-21,1.8899999856948853,1.909999966621399,1.8899999856948853,1.8899999856948853,1.160604476928711,144000
2016-11-22,1.909999966621399,1.909999966621399,1.8899999856948853,1.8899999856948853,1.160604476928711,220000
2016-11-23,1.899999976158142,1.9199999570846558,1.899999976158142,1.9199999570846558,1.1790269613265991,32000
2016-11-24,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.1790269613265991,0
2016-11-25,1.8899999856948853,1.899999976158142,1.8799999952316284,1.8799999952316284,1.154463768005371,288000
2016-11-28,1.8799999952316284,1.8899999856948853,1.850000023841858,1.850000023841858,1.1360414028167725,104000
2016-11-29,1.850000023841858,1.909999966621399,1.850000023841858,1.909999966621399,1.1728860139846802,412000
2016-11-30,1.850000023841858,1.909999966621399,1.850000023841858,1.8899999856948853,1.160604476928711,108000
2016-12-01,1.850000023841858,1.8899999856948853,1.850000023841858,1.8899999856948853,1.160604476928711,48000
2016-12-02,1.850000023841858,1.940000057220459,1.850000023841858,1.9199999570846558,1.1790269613265991,188000
2016-12-05,1.850000023841858,1.9199999570846558,1.850000023841858,1.8899999856948853,1.160604476928711,80000
2016-12-06,1.850000023841858,1.909999966621399,1.850000023841858,1.909999966621399,1.1728860139846802,60000
2016-12-07,1.8600000143051147,1.9199999570846558,1.8600000143051147,1.9199999570846558,1.1790269613265991,32000
2016-12-08,1.850000023841858,1.909999966621399,1.850000023841858,1.909999966621399,1.1728860139846802,116000
2016-12-09,1.909999966621399,1.909999966621399,1.8899999856948853,1.909999966621399,1.1728860139846802,204000
2016-12-12,1.899999976158142,1.909999966621399,1.899999976158142,1.909999966621399,1.1728860139846802,12000
2016-12-13,1.8799999952316284,1.940000057220459,1.8799999952316284,1.940000057220459,1.1913083791732788,68000
2016-12-14,1.9299999475479126,1.9600000381469727,1.9299999475479126,1.9500000476837158,1.1974490880966187,100000
2016-12-15,1.9199999570846558,1.9199999570846558,1.909999966621399,1.909999966621399,1.1728860139846802,12000
2016-12-16,1.8799999952316284,1.9700000286102295,1.8799999952316284,1.9700000286102295,1.209730625152588,188000
2016-12-19,1.940000057220459,1.9700000286102295,1.9299999475479126,1.9299999475479126,1.185167670249939,96000
2016-12-20,1.9299999475479126,1.9299999475479126,1.909999966621399,1.9299999475479126,1.185167670249939,164000
2016-12-21,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.185167670249939,40000
2016-12-22,1.9500000476837158,1.9500000476837158,1.9299999475479126,1.940000057220459,1.1913083791732788,116000
2016-12-23,1.940000057220459,1.9800000190734863,1.9199999570846558,1.9800000190734863,1.2158714532852173,132000
2016-12-28,1.9800000190734863,1.9800000190734863,1.899999976158142,1.899999976158142,1.1667453050613403,388000
2016-12-29,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.940000057220459,1.1913083791732788,16000
2016-12-30,1.9600000381469727,1.9800000190734863,1.9600000381469727,1.9700000286102295,1.209730625152588,88000
2017-01-03,1.940000057220459,1.9900000095367432,1.9199999570846558,1.9700000286102295,1.209730625152588,296000
2017-01-04,1.9700000286102295,1.9700000286102295,1.9500000476837158,1.9700000286102295,1.209730625152588,328000
2017-01-05,1.9500000476837158,1.9700000286102295,1.9500000476837158,1.9700000286102295,1.209730625152588,280000
2017-01-06,1.9700000286102295,1.9700000286102295,1.9500000476837158,1.9700000286102295,1.209730625152588,212000
2017-01-09,1.9199999570846558,1.9800000190734863,1.9199999570846558,1.9600000381469727,1.2035900354385376,260000
2017-01-10,1.9199999570846558,2.0,1.9199999570846558,1.9500000476837158,1.1974490880966187,132000
2017-01-11,1.9600000381469727,1.9700000286102295,1.9600000381469727,1.9700000286102295,1.209730625152588,200000
2017-01-12,1.9500000476837158,1.9600000381469727,1.9500000476837158,1.9500000476837158,1.1974490880966187,292000
2017-01-13,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.2035900354385376,28000
2017-01-16,1.9600000381469727,1.9600000381469727,1.9500000476837158,1.9500000476837158,1.1974490880966187,76000
2017-01-17,1.940000057220459,1.9600000381469727,1.940000057220459,1.9600000381469727,1.2035900354385376,440000
2017-01-18,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.2035900354385376,0
2017-01-19,1.9600000381469727,1.9600000381469727,1.940000057220459,1.940000057220459,1.1913083791732788,120000
2017-01-20,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.2035900354385376,156000
