Date,Open,High,Low,Close,Adj Close,Volume
2011-01-27,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.4442138671875,2000
2011-01-28,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.4442138671875,0
2011-01-31,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.4442138671875,2000
2011-02-01,6.699999809265137,6.699999809265137,6.650000095367432,6.650000095367432,3.418510913848877,8000
2011-02-02,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.418510913848877,0
2011-02-07,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.418510913848877,10000
2011-02-08,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.418510913848877,34000
2011-02-09,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.418510913848877,0
2011-02-10,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.418510913848877,0
2011-02-11,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.418510913848877,0
2011-02-14,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.418510913848877,48000
2011-02-15,6.71999979019165,6.71999979019165,6.699999809265137,6.71999979019165,3.4544944763183594,44000
2011-02-16,6.599999904632568,6.659999847412109,6.599999904632568,6.659999847412109,3.4236507415771484,8112
2011-02-17,6.659999847412109,6.659999847412109,6.659999847412109,6.659999847412109,3.4236507415771484,200
2011-02-18,6.659999847412109,6.659999847412109,6.659999847412109,6.659999847412109,3.4236507415771484,0
2011-02-21,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.4442138671875,4000
2011-02-22,6.599999904632568,6.599999904632568,6.550000190734863,6.550000190734863,3.3671042919158936,12000
2011-02-23,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671042919158936,0
2011-02-24,6.599999904632568,6.599999904632568,6.550000190734863,6.550000190734863,3.3671042919158936,80000
2011-02-25,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671042919158936,36000
2011-02-28,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671042919158936,0
2011-03-01,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671042919158936,0
2011-03-02,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671042919158936,0
2011-03-03,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671042919158936,20000
2011-03-04,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671042919158936,0
2011-03-07,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671042919158936,0
2011-03-08,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,3.3671042919158936,0
2011-03-09,6.550000190734863,6.699999809265137,6.550000190734863,6.699999809265137,3.4442138671875,44672
2011-03-10,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.4442138671875,0
2011-03-11,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.4442138671875,0
2011-03-14,6.599999904632568,6.650000095367432,6.599999904632568,6.650000095367432,3.418510913848877,10000
2011-03-15,6.550000190734863,6.550000190734863,6.5,6.5,3.341400384902954,10000
2011-03-16,6.5,6.5,6.5,6.5,3.341400384902954,0
2011-03-17,6.5,6.5,6.5,6.5,3.341400384902954,0
2011-03-18,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,3.289994716644287,4000
2011-03-21,6.550000190734863,6.599999904632568,6.550000190734863,6.599999904632568,3.3928070068359375,8000
2011-03-22,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,3.3928070068359375,0
2011-03-23,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,3.3928070068359375,0
2011-03-24,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,3.495619297027588,2000
2011-03-25,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,3.495619297027588,0
2011-03-28,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,3.495619297027588,0
2011-03-29,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,3.495619297027588,0
2011-03-30,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,3.495619297027588,0
2011-03-31,6.550000190734863,6.599999904632568,6.550000190734863,6.599999904632568,3.3928070068359375,24000
2011-04-01,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,3.3928070068359375,0
2011-04-04,6.590000152587891,6.650000095367432,6.650000095367432,6.650000095367432,3.418510913848877,6000
2011-04-06,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.418510913848877,0
2011-04-07,6.650000095367432,6.670000076293945,6.650000095367432,6.670000076293945,3.4287919998168945,22000
2011-04-08,6.75,6.800000190734863,6.75,6.800000190734863,3.495619297027588,8000
2011-04-11,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,3.495619297027588,8000
2011-04-12,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,3.495619297027588,0
2011-04-13,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,3.495619297027588,0
2011-04-14,6.849999904632568,6.849999904632568,6.650000095367432,6.650000095367432,3.418510913848877,24000
2011-04-15,6.800000190734863,6.800000190734863,6.699999809265137,6.699999809265137,3.4442138671875,16000
2011-04-18,6.78000020980835,6.78000020980835,6.78000020980835,6.769999980926514,3.4801971912384033,2000
2011-04-19,6.769999980926514,6.769999980926514,6.769999980926514,6.769999980926514,3.4801971912384033,0
2011-04-20,6.789999961853027,6.789999961853027,6.789999961853027,6.789999961853027,3.4904794692993164,4000
2011-04-21,6.800000190734863,6.849999904632568,6.800000190734863,6.849999904632568,3.52132248878479,6000
2011-04-26,6.800000190734863,6.849999904632568,6.800000190734863,6.849999904632568,3.52132248878479,6000
2011-04-27,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,0
2011-04-28,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,0
2011-04-29,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,0
2011-05-03,6.900000095367432,7.0,6.900000095367432,7.0,3.5984323024749756,8000
2011-05-04,6.849999904632568,6.849999904632568,6.800000190734863,6.800000190734863,3.495619297027588,4000
2011-05-05,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,2000
2011-05-06,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,0
2011-05-09,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,4000
2011-05-11,7.0,7.0,7.0,7.0,3.5984323024749756,2000
2011-05-12,7.0,7.0,7.0,7.0,3.5984323024749756,0
2011-05-13,7.0,7.0,7.0,7.0,3.5984323024749756,0
2011-05-16,7.0,7.0,7.0,7.0,3.5984323024749756,0
2011-05-17,7.0,7.0,7.0,7.0,3.5984323024749756,0
2011-05-18,7.0,7.0,7.0,7.0,3.5984323024749756,0
2011-05-19,7.0,7.0,7.0,7.0,3.5984323024749756,0
2011-05-20,6.900000095367432,6.949999809265137,6.900000095367432,6.949999809265137,3.5727288722991943,6000
2011-05-23,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,3.5727288722991943,0
2011-05-24,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,3.5727288722991943,0
2011-05-25,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,3.5727288722991943,0
2011-05-26,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,3.5727288722991943,0
2011-05-27,7.0,7.0,6.800000190734863,6.800000190734863,3.495619297027588,16000
2011-05-30,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,3742
2011-05-31,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,0
2011-06-01,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,0
2011-06-02,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,2000
2011-06-03,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,0
2011-06-07,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,0
2011-06-08,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,0
2011-06-09,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,0
2011-06-10,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,0
2011-06-13,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,0
2011-06-14,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,0
2011-06-15,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,0
2011-06-16,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,6000
2011-06-17,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,2000
2011-06-20,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,0
2011-06-21,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,0
2011-06-22,6.699999809265137,6.900000095367432,6.699999809265137,6.699999809265137,3.4442138671875,4256
2011-06-23,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.4442138671875,0
2011-06-24,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.4442138671875,0
2011-06-27,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,8000
2011-06-28,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,0
2011-06-29,6.75,6.900000095367432,6.75,6.900000095367432,3.547025203704834,14000
2011-06-30,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,0
2011-07-04,6.800000190734863,6.900000095367432,6.800000190734863,6.800000190734863,3.495619297027588,14304
2011-07-05,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.4442138671875,11520
2011-07-06,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.4442138671875,0
2011-07-07,6.75,6.75,6.75,6.800000190734863,3.495619297027588,10000
2011-07-08,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,4000
2011-07-11,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,0
2011-07-12,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,0
2011-07-13,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,0
2011-07-14,6.849999904632568,6.849999904632568,6.800000190734863,6.849999904632568,3.52132248878479,24000
2011-07-15,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,0
2011-07-18,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,2000
2011-07-19,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,0
2011-07-20,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,0
2011-07-21,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,0
2011-07-22,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,0
2011-07-25,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,0
2011-07-26,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,0
2011-07-27,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,0
2011-07-28,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,0
2011-07-29,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,0
2011-08-01,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,2000
2011-08-02,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,0
2011-08-03,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,0
2011-08-04,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,0
2011-08-05,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.4442138671875,22764
2011-08-08,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.4442138671875,0
2011-08-09,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.4442138671875,0
2011-08-10,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.4442138671875,0
2011-08-11,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.4442138671875,0
2011-08-12,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.4442138671875,0
2011-08-15,6.699999809265137,6.849999904632568,6.699999809265137,6.849999904632568,3.52132248878479,38000
2011-08-16,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,2000
2011-08-17,6.900000095367432,6.949999809265137,6.900000095367432,6.900000095367432,3.547025203704834,5764
2011-08-18,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,0
2011-08-19,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,3.5727288722991943,6000
2011-08-22,6.800000190734863,6.800000190734863,6.800000190734863,6.849999904632568,3.52132248878479,6000
2011-08-23,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.52132248878479,0
2011-08-24,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,2000
2011-08-25,7.0,7.0,7.0,7.0,3.5984323024749756,4000
2011-08-26,6.980000019073486,6.980000019073486,6.980000019073486,7.0,3.5984323024749756,2912
2011-08-29,7.0,7.0,7.0,7.0,3.5984323024749756,0
2011-08-30,7.0,7.0,7.0,7.0,3.5984323024749756,0
2011-08-31,7.0,7.0,7.0,7.0,3.5984323024749756,0
2011-09-01,6.800000190734863,6.800000190734863,6.800000190734863,6.860000133514404,3.526463508605957,6000
2011-09-02,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,4968
2011-09-05,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,0
2011-09-06,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,0
2011-09-07,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,0
2011-09-08,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,0
2011-09-09,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,0
2011-09-12,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,3.547025203704834,0
2011-09-14,6.599999904632568,6.800000190734863,6.599999904632568,6.800000190734863,3.495619297027588,36000
2011-09-15,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,3.495619297027588,0
2011-09-16,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,3.495619297027588,0
2011-09-19,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,3.495619297027588,0
2011-09-20,6.599999904632568,6.650000095367432,6.599999904632568,6.650000095367432,3.50616455078125,16000
2011-09-21,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.50616455078125,0
2011-09-22,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.50616455078125,0
2011-09-23,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.50616455078125,0
2011-09-26,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.50616455078125,0
2011-09-27,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.50616455078125,0
2011-09-28,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.50616455078125,0
2011-09-30,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.50616455078125,0
2011-10-03,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.50616455078125,0
2011-10-04,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.50616455078125,0
2011-10-06,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,3.50616455078125,0
2011-10-07,5.949999809265137,5.949999809265137,5.949999809265137,5.949999809265137,3.1370935440063477,4400
2011-10-10,6.300000190734863,6.300000190734863,6.300000190734863,6.5,3.427077531814575,4000
2011-10-11,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,3.4798026084899902,2000
2011-10-12,6.75,6.75,6.699999809265137,6.699999809265137,3.5325262546539307,8000
2011-10-13,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.5325262546539307,0
2011-10-14,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,3.5325262546539307,0
