Date,Open,High,Low,Close,Adj Close,Volume
2012-11-22,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.3240596652030945,1208177
2012-11-23,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.3240596652030945,1270000
2012-11-26,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.31865864992141724,1108000
2012-11-27,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.31865864992141724,3104000
2012-11-28,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.3240596652030945,1035000
2012-11-29,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.3240596652030945,2137000
2012-11-30,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.31865864992141724,1404000
2012-12-03,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.31865864992141724,1927150
2012-12-04,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.31865864992141724,4303000
2012-12-05,0.5899999737739563,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.32946068048477173,2848000
2012-12-06,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.3240596652030945,1435000
2012-12-07,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.3240596652030945,1609000
2012-12-10,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.3348615765571594,8091000
2012-12-11,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.32946068048477173,2581340
2012-12-12,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.32946068048477173,1751475
2012-12-13,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.32946068048477173,980000
2012-12-14,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.3240596652030945,3239000
2012-12-17,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.32946068048477173,757000
2012-12-18,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.32946068048477173,805000
2012-12-19,0.6100000143051147,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.3240596652030945,4069000
2012-12-20,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.3240596652030945,4796000
2012-12-21,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.3240596652030945,326000
2012-12-24,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.3240596652030945,637000
2012-12-27,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.3240596652030945,406000
2012-12-28,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.3240596652030945,474000
2012-12-31,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.3240596652030945,3978000
2013-01-02,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.32946068048477173,5002000
2013-01-03,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.32946068048477173,4132000
2013-01-04,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.3240596652030945,1776152
2013-01-07,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.32946068048477173,13051775
2013-01-08,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.3240596652030945,2849000
2013-01-09,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.32946068048477173,4116444
2013-01-10,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.32946068048477173,6562000
2013-01-11,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6000000238418579,0.3240596652030945,4086061
2013-01-14,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.3348615765571594,3893000
2013-01-15,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.32946068048477173,2105000
2013-01-16,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.3240596652030945,1348000
2013-01-17,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.3240596652030945,1915000
2013-01-18,0.6100000143051147,0.6399999856948853,0.6100000143051147,0.6299999952316284,0.34026265144348145,17483129
2013-01-21,0.6299999952316284,0.6399999856948853,0.6200000047683716,0.6200000047683716,0.3348615765571594,5007000
2013-01-22,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.34026265144348145,2935000
2013-01-23,0.6299999952316284,0.6600000262260437,0.6200000047683716,0.6600000262260437,0.3564656376838684,15460000
2013-01-24,0.6499999761581421,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.35106462240219116,10448000
2013-01-25,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6399999856948853,0.34566357731819153,6774000
2013-01-28,0.6399999856948853,0.6800000071525574,0.6399999856948853,0.6600000262260437,0.3564656376838684,27530000
2013-01-29,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.3564656376838684,6206000
2013-01-30,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.3618665635585785,8321000
2013-01-31,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6499999761581421,0.35106462240219116,2439000
2013-02-01,0.6499999761581421,0.6600000262260437,0.6399999856948853,0.6600000262260437,0.3564656376838684,5224000
2013-02-04,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.3564656376838684,5564000
2013-02-05,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6399999856948853,0.34566357731819153,11140000
2013-02-06,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.34566357731819153,1765000
2013-02-07,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.34566357731819153,3418000
2013-02-08,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.35106462240219116,2563000
2013-02-14,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.34566357731819153,1501047
2013-02-15,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.35106462240219116,2110000
2013-02-18,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.34566357731819153,959608
2013-02-19,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.35106462240219116,1503000
2013-02-20,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.35106462240219116,4447000
2013-02-21,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.34566357731819153,2329000
2013-02-22,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.34566357731819153,2008000
2013-02-25,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.34026265144348145,2245000
2013-02-26,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.34026265144348145,4854000
2013-02-27,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.34026265144348145,877000
2013-02-28,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.34026265144348145,1995000
2013-03-01,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.34566357731819153,1475000
2013-03-04,0.6399999856948853,0.6399999856948853,0.6200000047683716,0.6299999952316284,0.34026265144348145,519000
2013-03-05,0.6299999952316284,0.6399999856948853,0.6200000047683716,0.6299999952316284,0.34026265144348145,815000
2013-03-06,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.34026265144348145,1268000
2013-03-07,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.3348615765571594,395000
2013-03-08,0.6200000047683716,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.34566357731819153,2739500
2013-03-11,0.6299999952316284,0.6399999856948853,0.6200000047683716,0.6299999952316284,0.34026265144348145,1958142
2013-03-12,0.6299999952316284,0.6399999856948853,0.6200000047683716,0.6299999952316284,0.34026265144348145,1149500
2013-03-13,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.34026265144348145,2818914
2013-03-14,0.6200000047683716,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.3348615765571594,942000
2013-03-15,0.6299999952316284,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.3348615765571594,2449822
2013-03-18,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.32946068048477173,7145000
2013-03-19,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.32946068048477173,2159000
2013-03-20,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.32946068048477173,1122000
2013-03-21,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.32946068048477173,1623000
2013-03-22,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.32946068048477173,1253000
2013-03-25,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.3240596652030945,1477000
2013-03-26,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.3240596652030945,3560500
2013-03-27,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.3348615765571594,1847000
2013-03-28,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.32946068048477173,1170000
2013-04-02,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.32946068048477173,1155724
2013-04-03,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.32946068048477173,532000
2013-04-05,0.6100000143051147,0.6200000047683716,0.5899999737739563,0.6000000238418579,0.3240596652030945,6982000
2013-04-08,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.3240596652030945,1258000
2013-04-09,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.32946068048477173,778444
2013-04-10,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.32946068048477173,1331000
2013-04-11,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.32946068048477173,1173143
2013-04-12,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.3240596652030945,511000
2013-04-15,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3240596652030945,957000
2013-04-16,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.32946068048477173,1253000
2013-04-17,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.3240596652030945,740000
2013-04-18,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.32946068048477173,172000
2013-04-19,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.32946068048477173,361000
2013-04-22,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.32946068048477173,513000
2013-04-23,0.6100000143051147,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.3240596652030945,2512000
2013-04-24,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.32946068048477173,933000
2013-04-25,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.3240596652030945,1129000
2013-04-26,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.3240596652030945,2846881
2013-04-29,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.32946068048477173,726000
2013-04-30,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.3240596652030945,1296000
2013-05-02,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.32946068048477173,309000
2013-05-03,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.3240596652030945,177000
2013-05-06,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.3240596652030945,1519000
2013-05-07,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.3240596652030945,1020000
2013-05-08,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.32946068048477173,3304000
2013-05-09,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.32946068048477173,739857
2013-05-10,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.3348615765571594,942000
2013-05-13,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.32946068048477173,1335720
2013-05-14,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.32946068048477173,2120000
2013-05-15,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.32946068048477173,930000
2013-05-16,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.32946068048477173,1770000
2013-05-20,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.32946068048477173,1292000
2013-05-21,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.32946068048477173,305000
2013-05-22,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.32946068048477173,1806000
2013-05-23,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.32946068048477173,1315000
2013-05-24,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.3240596652030945,115000
2013-05-27,0.6100000143051147,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.3348615765571594,6290426
2013-05-28,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.32946068048477173,943000
2013-05-29,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.3348615765571594,3704000
2013-05-30,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.32946068048477173,2475000
2013-05-31,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.32946068048477173,3196000
2013-06-03,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.32946068048477173,1640000
2013-06-04,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.32946068048477173,1730000
2013-06-05,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.335044801235199,3477000
2013-06-06,0.5899999737739563,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.32387658953666687,3869000
2013-06-07,0.5799999833106995,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.32387658953666687,838000
2013-06-10,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5899999737739563,0.32946068048477173,1733000
2013-06-11,0.5799999833106995,0.5899999737739563,0.5699999928474426,0.5799999833106995,0.32387658953666687,3606924
2013-06-13,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.31270840764045715,2792065
2013-06-14,0.5699999928474426,0.5899999737739563,0.5699999928474426,0.5799999833106995,0.32387658953666687,2653000
2013-06-17,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.32387658953666687,836000
2013-06-18,0.5699999928474426,0.5799999833106995,0.5699999928474426,0.5699999928474426,0.318292498588562,851000
2013-06-19,0.5699999928474426,0.5799999833106995,0.5699999928474426,0.5699999928474426,0.318292498588562,559000
2013-06-20,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.31270840764045715,2435000
2013-06-21,0.5600000023841858,0.5699999928474426,0.550000011920929,0.5699999928474426,0.318292498588562,2009000
2013-06-24,0.5699999928474426,0.5699999928474426,0.550000011920929,0.5600000023841858,0.31270840764045715,2171000
2013-06-25,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.3071242570877075,2600222
2013-06-26,0.5600000023841858,0.5699999928474426,0.550000011920929,0.5699999928474426,0.318292498588562,1937000
2013-06-27,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.31270840764045715,793150
